[-183, -149, 226, 734, 53, 482, -62, -113, -343, -284, -718, -20, 536, -421, 335, -158, -82, -439, 82, -230, 170, -577, 387, 145, 81, 225, -30, -130, -389, -658, -190, -477, -348, -352, -781, -688, 7, 164, 789, 152, 614, 302, 300, -318, 738, 92, -229, 448, -184, 496, 274, -222, -836, 186, 180, -85, 207, -251, 418, 122, -224, 158, -23, -154, 9, -60, -390, -580, 125, 106, -495, 166, -36, 5, -133, -16, -90, -475, -66, 323, -238, 150, -241, 535, -117, -88, 8, -37, 85, 225, -46, -175, -26, -196, 326, -121, -24, -540, -278, -98]
[-593, 44, 651, -18, 22, -230, 245, 48, 203, 71, -598, -18, 605, 179, -313, -176, 37, 283, -103, -46, -229, -475, 574, 199, 56, -163, -328, -123, -214, -143, 381, -596, 418, -636, -654, -66, -355, 4, 919, 91, 77, 121, 425, -630, 318, 73, 78, -571, 102, 378, 572, 72, -713, 629, -66, 239, -168, -542, -216, -262, -196, 320, -313, -156, 489, -154, -117, 524, 36, -185, -15, 401, 241, 244, 249, -421, -184, -506, 55, 435, -64, 725, -305, 497, 739, 186, -149, -407, 256, 339, -168, -714, 160, 507, 212, 171, 9, -244, 121, 123]
[-47, -141, -114, 176, -389, 329, -17, -76, 501, 697, -130, 276, -101, -15, 112, 418, 120, 17, 658, -140, -451, -283, -558, 631, -367, -15, 138, 207, 628, 35, -56, 50, 305, 165, 442, 470, 50, 304, -521, -410, 290, -67, -534, 786, -181, -562, -140, 380, 105, -243, -94, -67, 306, -288, -146, 312, 224, -174, 276, -297, -118, -429, 150, -30, -246, 54, 253, -36, 255, -304, 98, -710, -934, 306, -288, 260, 380, 406, -457, -54, 8, 233, 571, -204, 83, -37, -899, 182, 401, 178, -101, 257, 58, 465, 171, -588, -245, -191, -235, 269]
[-195, -108, -519, 302, -22, 662, -605, -435, -539, -379, 535, -105, 192, -467, 334, 184, 288, 140, -441, -377, -156, 615, 292, 73, 164, 238, -356, -547, -141, -683, -191, 26, 65, -469, -85, -173, 302, 9, 386, 22, 116, 228, -201, -209, 300, 889, -203, 372, 25, 91, 67, -530, -297, 407, 485, 212, 430, 759, 387, 232, -30, 329, 119, -352, 208, -215, 916, -876, 138, 157, -127, -183, 120, -391, -211, -25, -115, -218, -243, 44, 504, -560, 293, 481, -188, -240, 495, -303, -271, -430, 203, 348, 154, -685, 533, -76, 449, -21, -441, -305]
[332, 169, -455, -533, -673, 81, -336, -100, -561, 75, 851, 95, 181, 375, -106, 790, -107, 582, -319, 507, -137, 788, -119, 733, -32, -162, -227, -332, -360, 246, -52, -111, -427, -6, 476, 297, -56, -24, -306, 184, -777, 584, -472, 138, -349, 220, -293, -37, -2, -10, -16, 191, 485, 402, -103, -458, -67, 28, 158, 288, 35, 89, 349, 61, 107, -246, 848, -330, -162, -284, -147, -279, 407, -90, -378, -192, 381, -552, 126, -229, 748, -402, 577, 88, 221, 307, 28, -158, -260, 93, -190, 617, 213, -473, -270, 125, -263, 120, -168, -295]
[559, -240, -497, -472, -162, 4, -410, -412, -370, -186, 960, 517, -138, 211, 167, 466, -178, 567, -505, 106, 302, 445, -598, -288, 32, 71, -583, -372, 104, -201, -213, 131, -193, -391, -149, 117, 480, -131, -285, 343, -267, 388, -117, 149, -284, -95, 48, -35, -385, 203, 300, 674, 674, 259, -19, -516, 259, 465, -376, 836, -570, 74, 99, -337, -39, -158, 744, -439, -481, 3, -180, 58, 374, -589, -68, 266, -207, -192, -712, 70, 155, -932, 626, 4, 24, 148, 281, 112, -461, 170, 180, 955, 356, -99, -46, -102, 76, -59, 108, 314]
[807, 211, -536, -503, -511, -215, -79, -345, -113, -440, 680, 493, -385, 19, -222, 297, 128, 967, -319, -19, 321, 1171, -85, -244, -40, 23, 37, 11, -666, -96, 90, -607, -98, 345, 93, 89, 551, 173, -131, -105, -39, -93, -430, -307, -201, 339, -253, 442, -527, 333, -371, 367, 314, 962, 69, -306, -272, 220, -245, 431, 56, 549, 385, -183, 106, 28, 749, -920, -564, 119, -484, -41, 847, -643, -194, -255, -391, -158, -533, -791, 315, -560, 400, -65, 132, -298, 522, 173, -614, 87, 182, 287, 417, -360, 357, 73, -78, -144, 373, -304]
[331, -611, -148, -23, 268, -223, -175, 47, -541, -39, 19, -853, -576, -281, -486, -48, -448, -508, -299, 132, 161, -144, 9, -443, 414, -396, 168, 30, 236, -195, -373, 244, -204, 197, -65, -218, 208, -184, -763, 37, -912, -236, 596, -343, 26, -277, -3, 77, 384, -593, 126, 53, 521, -344, -169, -153, 337, 387, -217, 494, 59, -181, -748, 96, 170, 202, -169, 360, -298, 396, 341, 147, 34, -85, -29, -190, 459, -308, 628, 88, -52, 100, -478, 150, -353, -366, 792, 33, 455, -836, 131, 192, -75, -401, -1008, 574, 303, 333, 418, 214]
[-341, 518, 238, -524, -365, 530, -177, 235, -372, 420, 124, -1, 412, -49, 245, 192, 260, 556, 258, 330, -186, 246, 241, 620, -499, -550, -248, -343, 196, -21, 415, -385, 308, -883, 883, 172, -292, 183, 675, 200, 199, 1014, -85, 101, -23, 277, -268, -82, 19, -63, -63, -521, -564, 150, -77, -135, -554, -173, 502, -512, 40, -251, 882, -322, 231, 135, 665, -271, -26, -461, -448, -547, -244, 457, 9, -213, 189, 288, 423, 56, 325, -74, 364, 568, 399, 85, -547, -13, -151, 366, 389, 447, -195, 173, 92, 56, -24, -333, -1040, -329]
[-20, -13, -299, -150, 246, -237, 107, 20, 230, 465, 108, -56, -204, -11, -605, -243, -346, 583, -149, -10, -620, -228, 107, 75, 384, 165, 351, 207, 521, 120, 419, -394, 724, -448, -160, 314, -147, 167, -384, -426, 262, -284, 37, -300, -213, -422, -316, -90, 285, -467, 106, -984, -229, -375, -371, 308, 145, -2, 266, -287, -158, -100, -365, 670, 660, -130, 439, 136, -299, 104, -96, -136, -186, 266, -369, 123, 376, 200, -69, -168, 275, 491, -150, 1232, 213, 22, -249, 80, 145, -817, -54, 174, 87, 406, 131, -50, -122, -324, -185, 596]
