[6, -16, 28, -5, 36, 10, 25, -4, 14, -7, -5, 35, -2, 7, 0, -7, 21, 6, -16, 7, 37, -17, 10, -22, 20, -27, -30, -10, 9, -18, -4, 43, -15, -15, -10, -17, 19, -20, -2, 11, 23, 26, -9, -16, 4, 27, 15, 2, 8, -5, -39, -23, 7, 53, 5, 13, 14, -30, 9, 13, -1, -5, 22, 14, -9, 38, -18, -45, -1, -1, 3, 23, 28, 4, 40, -26, 27, 15, 7, 0, -5, -25, 11, -4, 26, 27, 1, 14, 21, -3, -36, -23, 14, -7, -10, -3, -12, -15, 1, -1, 37, -14, 9, 12, -20, -18, 11, -45, 3, 14, 22, -24, -44, 44, 49, -12, 9, 26, -35, 1, -9, 23, -27, -7, -12, 16, 19, -8, -17, -17, 39, -11, 19, -31, -5, 2, 26, -32, 22, 24, 20, 8, -6, -3, -6, 0, -24, 5, 4, -12, -22, 14, 9, -36, -10, 27, 16, 12, 4, -29, 9, -14, -8, 7, 10, -30, -11, -14, 7, -9, 27, -4, 31, 49, 13, 34, 14, 0, 28, 34, 1, 32, -1, -54, -14, 12, 7, -4, 28, 43, 4, 9, -1, 13, -3, -28, 5, -22, -1, -32, 16, 2, 49, 4, -5, -39, 24, -11, 23, -13, 2, 15, -8, -24, -3, -6, 28, 52, -5, -4, 27, -41, 31, -34, 38, -4, 61, 15, 14, 18, -13, 6, 13, 0, 18, 1, -19, -17, -8, -15, -5, 12, -25, 17, -38, 13, 1, 21, 8, 15, 15, 0, 0, 0, 0, 43, -32, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-36, 17, -2, 1, 10, -33, -16, -2, -7, -19, -2, 13, 8, -13, 6, -9, 31, 3, 9, 24, 22, -33, 14, -9, -38, -3, 56, 9, 43, -2, -16, 58, 27, -52, -19, 22, -3, -49, 54, 6, 9, -44, 3, 22, 6, 2, 32, 2, 14, -5, 8, -17, 20, 26, -23, 19, 13, 12, -17, -7, 24, -11, 35, -9, -14, -2, 6, 23, 3, -23, 10, -32, -16, 13, 9, -23, 0, -52, 15, 32, 9, 0, -8, 4, -44, 8, 59, -3, 33, -26, 6, 29, -11, -17, 17, -7, -13, 11, -10, -2, 20, -10, -19, 42, -17, 28, -13, -25, -34, 10, -25, 4, 14, 15, 29, 16, 10, -3, 0, 19, -26, -22, -24, 21, -7, -16, -14, -3, -3, -27, 0, -10, 7, -79, -8, -38, -22, -19, -7, -7, -10, -26, -5, 40, 0, -25, 3, -3, 44, 25, -15, -15, -47, 4, 9, -6, -12, -15, 16, 9, -36, 3, 5, -21, 24, 9, -56, -8, 15, 10, -14, 20, 28, 15, 17, 44, -3, 11, 10, -4, 11, -30, -14, -33, 14, -5, 30, 1, -1, 0, -66, -38, -3, 0, -24, 17, 10, 3, 1, -10, -5, -3, 4, -8, 32, -17, 14, 15, -1, -16, 0, -30, 8, 3, 31, 11, -36, 0, -5, -10, 40, -29, 4, -2, 35, -2, -16, 3, 33, -24, -7, -17, 31, 0, 17, -11, 27, -1, -15, 15, 11, 5, -3, -2, -9, -15, -31, 25, -27, 7, -16, 0, 0, 0, 0, 34, 16, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-30, 38, -12, -39, -18, 4, 13, 37, -12, -4, 25, 17, -20, 23, -26, 21, -41, -11, -6, -9, 20, -4, -34, 16, -3, 21, 36, -20, -10, 54, -1, 55, 1, -33, -21, 30, -40, 5, 16, -44, 38, -41, 20, 43, -23, 16, -24, -5, -10, 37, 21, 33, 9, 2, -5, -10, 11, 12, -8, 12, 0, 19, -8, 8, -42, -5, 15, 1, 8, -6, -28, 0, 16, 18, -24, 5, 40, -24, -17, 22, 12, 28, 12, 14, -40, 12, 18, 35, -19, -49, 24, 24, -14, -30, 33, 38, 5, -4, 27, 7, -6, 1, -17, 24, -6, -8, -14, -11, -12, 3, -73, 13, -5, -48, -8, 10, 6, -44, 32, 52, 7, -9, -20, 17, -13, -10, -17, -10, -1, 41, -19, -17, -32, -14, -9, -22, -31, -18, 2, 6, -32, -1, 1, 6, 16, 15, 7, -32, 1, 43, 34, 0, 3, 2, 18, -9, 16, 5, 34, 53, -14, 63, -15, 20, -22, 13, -17, 21, 4, 63, -13, 17, -16, -10, -4, -28, 12, -18, 18, -2, -2, -49, -30, 6, 8, -4, 16, 8, -14, 16, -51, 2, -16, -21, 3, 6, 3, 12, -13, 11, -45, 8, -27, -11, -10, -7, -13, 9, 18, -27, 8, -27, 5, 48, 6, -6, -11, -5, 38, 2, 27, 5, -16, 4, -28, -5, -28, 9, -5, -27, -18, -41, 7, 0, 23, -30, 48, 8, 21, 25, 40, 0, 5, -25, 40, -52, -1, -24, -57, 20, -27, 0, 0, 0, 0, -6, 14, 0, 0, 0, 0, 0, -18, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[7, -18, -18, 29, 35, 10, -27, -14, 0, 35, -5, -2, -5, 11, 26, -18, 15, 21, 8, 38, -39, -31, 45, -58, 6, -36, 2, 19, 18, -6, -15, -22, -21, -5, 28, 26, -29, -49, 11, 13, -18, 21, -47, -19, -22, 1, 17, 14, -2, 12, -15, -20, 23, 18, -26, 29, 25, 18, 29, 1, 43, -61, 31, -24, 46, -1, -12, 9, 16, -36, 23, 1, 22, -20, 41, -33, -38, -3, 4, 36, 11, -11, 6, -26, 8, -31, 47, -42, 16, -4, -8, 5, -29, -51, -10, -11, -9, 0, -20, -20, 29, -56, 25, 35, 13, 9, 2, -11, -24, -22, 34, 12, 10, -12, 24, -14, -4, 41, -8, -1, 0, 12, -2, 14, -43, -1, -6, 13, 19, -38, 30, 1, -8, -48, -8, 9, 22, 16, 38, 23, 27, -9, -5, 6, -17, -53, -16, 13, -2, -28, -14, -18, -17, -12, 37, 2, -26, 2, -23, -5, -33, -39, 13, -14, -9, -12, -28, -41, 24, -48, -22, -10, 25, 19, 11, 29, 19, -7, 24, 2, 12, 22, 21, -11, 8, -19, -27, 22, -13, 22, -2, 26, -17, 25, -7, 12, 6, -13, 20, 13, 21, -23, 35, -24, 12, 10, 11, -8, -15, -57, -18, -29, -5, -51, 21, 3, -1, 3, 19, 1, 19, -42, 19, -32, 1, 16, 9, 30, -12, 9, -2, 10, 55, 0, 10, 18, -9, 3, -46, 3, -10, 20, -17, -5, -22, 19, -39, 18, 25, -20, 0, 0, 0, 0, 0, 43, -14, 0, 0, 0, 0, 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, -10, -23, 5, -34, -24, -11, -14, -17, -14, 16, 12, 43, -13, -34, 17, 5, -6, -17, -11, 21, 0, -6, 5, -4, 37, -45, -14, -5, 27, 18, 37, -28, -6, 20, -24, 56, 13, -9, 11, -17, -43, 15, 24, -7, -8, -31, -15, -2, 34, -2, -10, -52, -19, 4, -5, -7, -6, -15, 16, -35, 58, -22, 29, 2, 14, -6, 16, 8, 34, -38, 8, -24, -8, -17, 14, 22, 18, -2, -79, -28, -15, -4, 26, 22, 5, -49, 18, -9, 23, 37, -36, 13, 16, -48, 30, 11, -5, -8, -24, -4, 63, -8, -11, -36, -42, -5, 11, 31, 15, -18, 25, -10, -1, -36, -18, -19, -22, -6, 46, 21, -5, 45, 6, 23, -3, 10, -12, -10, 8, -30, -6, 3, 54, -4, 1, -28, -32, 11, -27, 1, 21, 7, -32, 7, 42, -6, 6, -16, 2, 11, 16, 27, -5, -29, -21, -13, -37, -12, 16, 31, 20, 6, 9, 6, -11, 13, -28, 6, 57, 20, -5, -13, -33, 9, -65, 36, -4, -12, 12, 27, -15, -30, -2, -29, -23, 9, -34, 4, -39, -3, -12, 44, -2, 20, -15, 12, 9, -2, 35, -3, 20, -14, 9, -32, -12, 2, 6, 20, 6, -3, -7, 26, 22, -23, -12, -10, 19, -7, 4, -35, 24, 23, 7, -8, -2, 15, 24, -31, 42, 5, 3, -42, 0, 35, -49, -15, -39, 45, 29, 32, -21, 33, -12, 6, 9, 17, -10, -3, 41, -14, 0, 0, 0, 0, -17, 21, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, -11, 38, -15, -5, -2, -9, -8, 28, 9, 6, -27, -33, 12, -4, 32, -9, 2, 7, 28, -7, 23, -32, 12, 7, 12, -12, 19, -43, -24, 12, -44, -18, 21, 29, -32, -35, 7, -51, -8, -14, 21, 7, -20, -4, -27, -55, 27, -19, -2, 25, 12, 28, -23, -15, -2, -12, -21, 11, 45, 8, 4, 17, -59, 20, -6, 2, 33, -31, 8, -5, 20, 18, 1, 20, 43, 5, 8, 30, 33, 12, 24, 25, -19, -20, 0, 4, 9, -9, -1, -27, -4, -13, 39, 27, 19, -19, 35, -6, 32, 22, -7, -14, -1, 49, -5, -9, 51, 45, -33, 24, 6, 25, -11, -49, -26, -10, 19, 22, -28, 4, 7, 2, -44, 5, 4, -2, -10, 30, -3, 4, 26, 7, 42, -14, 0, -9, 17, -13, 44, -22, 22, 29, 31, -13, 12, 9, -72, -31, -27, 31, 15, 16, 3, 5, 17, 6, 7, 5, 5, 9, 6, -1, 14, -37, -19, 65, 34, -36, -6, 15, 8, -28, -1, -41, 18, -21, 10, 6, -14, -6, 20, 12, 43, 33, 2, -26, 51, -18, 9, 33, 30, 1, -26, 49, 19, -22, -10, 4, 46, -21, -31, -61, 9, 16, -4, -1, -2, 16, 29, -19, -12, -12, 18, -13, 20, 38, -9, 16, -6, -28, 12, -29, 24, -58, 7, -33, 4, -3, -21, -18, 20, -25, 0, -39, 24, 39, 0, -27, -40, -36, -3, -43, 9, -4, 6, -8, 8, -19, -13, 7, 0, 0, -8, 0, -56, -44, 0, -8, 0, 0, 0, 13, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-33, -4, -2, 8, 15, 15, -13, -46, -19, 35, 12, 32, -11, -3, 9, 27, 37, 6, -13, 60, -5, -24, 11, -30, 4, -46, 20, 22, 40, -30, 14, -19, 0, -5, 25, 23, 12, -57, -5, 10, -60, 18, -21, -33, -6, -30, 10, 23, 2, 14, -15, -33, 15, 20, -9, 16, -3, -36, -19, 21, -21, -32, 26, -47, 7, 27, -20, -20, -3, 10, 20, 13, 13, 21, -23, -24, -1, -7, 27, 25, 3, -15, 47, -16, 9, 10, 52, -76, -13, 12, -25, -27, -10, 25, 6, 10, -20, 15, -10, -7, 32, 44, -23, 32, -15, -14, -12, -37, 6, 10, 42, -6, 48, 15, 8, -9, -9, 37, -34, 14, -5, 30, -60, 2, -2, -19, 35, -12, -16, -53, 12, 0, 17, -29, -4, -1, -2, 8, -23, 13, 25, 38, 26, 3, -5, -31, 5, -12, 58, -20, -46, -37, -6, 2, 11, 16, 5, -20, -10, -20, -20, -3, -8, -3, -5, -12, -33, -24, -8, -38, 19, -30, 17, 26, 20, 19, -1, 15, -20, 12, -15, 23, 24, -33, -20, -45, 5, -13, 1, 37, -24, -24, -11, 17, -22, 9, 47, -39, 3, -19, -2, 16, 20, -13, 9, 5, 41, 46, 19, -14, -24, -35, -10, -46, 19, 7, 5, 15, -5, -30, -8, -42, -2, 8, 41, 20, 15, 45, 6, 14, 5, -28, 12, 0, 14, -14, -41, -8, -16, -10, -36, 27, -40, 33, -34, 28, -11, 76, -7, -12, 0, 0, 0, 0, 0, 29, 5, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, -57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-14, 2, -50, 3, -26, -16, -59, -10, -1, 13, 8, -31, 52, -8, -17, 21, 1, 5, -6, 16, -31, 13, -23, 4, 1, -40, -25, 24, 8, -12, 5, -73, -25, 22, 58, -29, 62, -16, -12, -18, -18, 0, 0, -4, 8, -34, -16, 20, -1, 58, 20, -11, 3, -30, 17, -42, -2, 1, -10, 45, -25, -14, -19, -27, 41, -4, -14, 15, -18, 26, -30, 28, -38, -26, 19, -9, -36, 47, 17, -23, 35, 11, 36, -46, 34, -6, -20, -7, -32, 59, 1, -37, 10, 21, 6, 13, 14, 16, -23, -2, 2, -3, 0, 46, 1, -28, 4, -5, -3, -10, 62, 0, 48, -29, -21, -38, -16, 20, 4, 19, 34, 4, 12, -3, 26, -29, 6, -10, 23, -31, -9, 9, 43, 34, -24, -8, -9, 24, 12, -30, 11, -1, -15, -39, 12, -5, 10, -10, -28, -28, 2, -24, 15, 13, -30, 39, -45, -27, 4, -3, 39, 5, -4, -14, -34, 1, 21, 2, -11, -7, 32, -24, -9, 4, -2, -3, 16, 1, -35, -36, 23, 13, 0, 28, 17, -56, -24, -15, 38, -27, 16, 8, 37, 26, 1, 2, 25, -12, 13, 21, 6, 24, -54, -5, 9, 47, 21, 9, -39, 19, -26, -16, 26, -13, -15, -12, 1, -29, -19, 28, -18, 9, -40, 33, -6, 28, -25, 27, -13, 24, 3, 1, 4, 0, -3, -28, -8, -6, 18, -12, 4, 7, -17, 8, -16, -13, -8, 35, -10, -1, 31, 0, 0, 0, 0, 13, 23, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, -54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-15, 14, 6, -31, 34, 37, 37, -7, -12, -22, -23, 2, -5, 17, -1, -10, -30, 32, -52, -24, 5, 17, -9, -15, 47, -44, -34, 18, -12, 32, 3, -8, -11, -17, -2, -5, 1, -11, -17, -10, 56, 1, -10, -3, -34, 24, -8, -6, 37, 28, -11, 30, 27, 23, 23, -23, 35, 31, 27, -6, -7, -36, -30, 11, 23, -2, -7, -45, -44, 3, -11, 12, 6, -3, 10, -34, 8, 4, -29, -19, 15, 11, -1, 2, -9, 17, -25, 0, 0, 5, -17, 5, -7, -48, 39, 30, 48, -27, -12, 31, 1, -63, 8, 10, 22, -5, 3, -50, -57, 26, 22, -27, -30, -10, 35, 20, 3, -23, 13, 24, -10, -16, 10, -6, -43, -7, -48, 22, -7, 3, 17, 4, 6, 17, -28, 20, 2, -4, 32, -38, 22, -30, -26, -5, 38, 11, 20, 31, -57, -9, 5, 8, 15, -26, -23, 35, 29, 22, 21, 23, 20, -11, -56, -12, -29, 33, 29, 10, -13, -68, -11, -29, 19, 10, 11, -1, 20, -20, 11, -47, -9, 20, 7, -8, 1, -7, -4, 30, 4, 25, -16, 27, -28, 36, -21, -31, -36, 18, -6, -32, 35, 21, 29, -11, -4, 29, -5, -27, -37, -40, 2, 40, 33, -14, -11, -36, 34, -7, 10, 34, 37, -33, -34, -42, 37, -43, -22, -12, 20, -2, 12, 6, -5, 0, 19, 29, 9, 31, 3, -30, 33, 18, -8, 11, -20, -15, -25, -10, -10, 7, 12, 0, 0, -6, 0, 23, 24, 0, 17, 0, 0, 0, -6, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[12, 37, -65, 13, -19, 9, -23, 6, -16, 54, 18, -25, 16, 5, 16, 18, -33, -13, 20, 4, -42, -26, -9, -1, 6, -18, -19, 26, 7, -28, -10, -96, -21, 18, 14, 27, 24, 61, -50, -9, -24, 52, 21, 3, 22, -24, 24, 31, -22, 51, 33, -25, -47, -9, 19, -35, 1, 18, -8, -14, -5, -51, -15, 3, -9, -29, -10, 8, 1, 12, 13, 12, -38, -2, -25, 14, -59, 13, -36, -10, 55, 25, 23, -33, 23, -44, -14, -25, -90, 52, -4, -8, 32, 14, 15, -28, -15, 4, -6, -28, -40, -18, 15, -2, -2, -4, 3, 14, -9, 4, 29, 3, 4, -32, -31, -25, -28, -6, 8, 5, 22, -9, 8, 4, 24, 5, -22, 4, 16, -9, -29, 4, -11, 10, 34, 17, 14, 40, 2, -40, 13, 9, 14, -45, 10, -52, -24, 26, -4, 0, 1, -45, 27, 7, 17, -14, -33, -22, -18, 9, 21, -8, 35, 29, 34, 39, 19, 41, 4, 11, 17, -24, 2, -12, 37, -44, 28, -29, -37, -12, -7, -8, 16, 55, -24, -20, -33, -29, 16, -31, 47, -8, -25, 42, -34, -9, 34, -21, 9, 4, -18, -14, -28, -10, -27, 76, 5, 10, -27, 44, 2, 11, -20, 8, 12, -43, -26, -10, -19, 19, -24, 38, -55, 21, -6, 7, -27, -2, -17, 56, -11, -49, -20, 0, -61, -16, -47, 3, 23, 10, 22, -10, -23, 10, 29, -44, -5, 27, -21, -72, 22, 0, 0, -3, 0, -6, 19, 0, -6, 0, 0, 0, 12, 0, 0, 0, 0, -40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
