[6, 5, -8, 22, 2, -4, 11, -20, -10, 9, -13, 25, 8, 12, -8, -2, -6, -3, 14, 3, 0, -20, -33, -4, -25, 5, 15, -23, 7, -1, 10, -2, -2, -6, -3, 13, 15, 6, -3, 10, 26, -5, -17, 11, -3, 16, -10, 0, -5, -8, 7, -8, 1, -15, 2, -8, -7, -2, 4, 0, 2, 4, 17, 13, 8, 9, 8, 6, 3, -11, -13, 3, 12, 17, 10, -10, -7, 3, -12, -3, 1, -11, -7, -1, 5, 0, -8, 5, -2, 14, -5, 18, -6, 23, 17, 4, 5, -9, -20, -5]
[1, 12, -15, -11, -21, -17, -12, 9, -10, 2, 9, -12, -18, -22, 23, 6, -3, 12, -2, 8, 7, 14, 3, 6, 12, 6, -13, 16, 6, 1, 5, 3, 2, 18, -1, 3, -14, -13, -13, 17, -13, 2, 8, -11, 15, -4, -8, -4, -5, 19, 22, 8, -4, -15, 6, 22, 9, -28, 7, 5, 2, 17, -1, -15, -8, 12, -3, 1, 2, -13, 4, 4, -11, -4, 4, 11, 10, 6, 28, 7, -9, 9, 11, 2, 8, -9, -4, 4, 13, -14, -7, -34, 5, -1, -9, 17, -4, 12, 3, 12]
[19, 7, -11, 13, -19, -20, -13, -15, -8, 6, -8, -11, -23, 4, 4, 0, 15, -7, 16, -25, -11, -8, -6, -5, -11, 3, -7, 9, 20, -10, -2, -14, 6, 34, -10, -6, -2, 1, -8, 7, -7, 12, 4, -12, 4, 5, -8, -16, 10, -1, 10, 12, 1, -15, -6, 7, 2, -20, 10, 16, 0, 7, -2, -16, -4, -12, 4, -10, -9, 18, 2, 18, -2, -2, -10, -10, 10, -7, 3, 6, 12, -9, 10, 3, -23, -4, -18, 7, 9, -18, -9, 4, -9, 7, -9, 2, 6, 1, -3, 22]
[-1, 21, -12, 6, -12, -10, 25, 11, 11, 22, 11, 4, -11, -15, 8, -14, -20, 7, 2, 19, 8, 5, 0, 12, 8, 3, -8, -1, -7, 16, -4, 4, 10, -23, 4, 2, -18, 1, 2, 9, -5, -7, 8, 5, 16, 3, 3, -12, -20, 7, 7, -36, -7, -7, 4, 8, -3, -13, 22, 1, 10, -9, -8, 3, 13, 0, 5, 4, 15, -34, -7, -11, 12, 22, 34, 6, 6, 15, 6, 28, -6, 7, 3, 14, 15, 2, -2, -10, 0, 8, -9, -10, 13, 12, 9, 2, -20, 8, -18, -5]
[16, 17, -10, 3, -17, -8, 15, -7, 14, 8, -6, 10, -22, 1, 15, -9, 6, -26, 9, -2, -14, 8, -3, 9, -6, 4, 16, -5, 7, 6, 2, -2, 2, 13, -13, 14, 5, 0, 6, 6, -8, 18, -12, 12, 15, 7, 6, -5, -16, 3, -8, -18, -7, -26, 7, -17, -8, -5, 8, 2, 6, -15, -9, -2, 31, 2, 5, 10, 22, -5, 11, 4, -10, 9, -15, -8, -8, 5, -24, 28, 9, -2, 0, 14, -7, -1, -14, -7, -1, -21, -2, 12, -19, -15, 17, -28, -11, -17, -18, 20]
[-19, 0, -1, 14, 8, 12, -7, -2, -9, -3, -4, -22, 10, 9, -3, 18, -1, 13, 7, -10, 4, 4, -2, 3, -28, 8, -7, -10, -18, -8, -6, -13, -2, 1, -6, 30, 0, 7, -1, -1, 10, -2, -5, -4, -14, 6, -16, 13, 8, 0, 2, 12, 3, 12, -9, 5, -9, 15, 11, 22, -15, 12, 13, -20, -20, 18, -1, -13, -22, 18, -10, 11, -16, -9, -6, -14, 11, -23, 3, -13, -3, -4, -14, -11, -9, -8, 3, 16, 14, 14, -15, -13, 13, 16, -10, 18, -1, 15, -1, -5]
[-3, -10, 9, -6, 4, -2, 8, -6, 8, 2, -7, -6, 11, -5, -11, 15, -18, -13, -13, 27, -2, 4, 17, 2, -19, -20, 11, -20, -15, 24, 2, 6, -7, -3, 4, 43, 0, 5, 1, 22, 6, 26, 6, 21, 8, 15, -11, -3, -21, 14, -12, -3, 5, -10, 4, -2, -13, 15, -1, 5, -7, -4, -3, -1, 31, 20, -9, -1, 28, -8, 0, -14, -4, 5, -1, 5, -2, -8, -6, 17, 4, 9, -31, -15, 10, 3, 5, -6, 12, 0, 0, 6, -8, -8, 8, -7, 5, -13, -7, -3]
[16, -2, 2, 0, -12, -21, -11, -2, -2, -3, 4, 2, -2, -7, 24, -8, 13, 2, 10, -22, -6, -8, -5, -13, 9, 10, -23, 23, 23, -5, -6, -2, -24, 1, 0, -18, -9, 4, -5, -3, -12, -4, 33, -8, 1, -16, -4, -4, 15, -10, 8, 6, -6, 13, 2, 12, 8, 3, 0, -18, 13, 16, -4, -3, 6, -16, 9, 14, -19, 3, -31, 4, -11, 1, -3, 3, -3, -4, 29, -14, 3, -6, 14, 3, 2, -19, -1, -6, -30, -10, 0, 17, 2, -6, -12, 8, -5, 24, -4, -11]
[-27, -9, -1, 7, 24, 8, 4, 7, -1, -5, -24, -27, -6, -9, 6, 7, -8, 3, 3, -16, 13, 5, 12, -5, -15, 4, 7, -10, -13, -12, -7, -1, 1, -1, 5, -8, -9, -15, 12, -10, -7, -3, -13, -18, -15, 8, 13, 29, 5, 2, -8, 7, 8, 22, 10, -13, -12, 11, 11, -3, -14, 3, -9, -3, -18, 5, 3, 5, -1, 16, 15, 10, 23, -24, -17, -10, -6, -15, -18, -1, -2, -4, 13, -21, 3, 6, -13, 17, 0, -6, -5, -15, -6, -20, -9, -7, -5, -10, 20, 17]
[-14, 14, -6, 17, 0, 27, 24, -5, 17, 0, -16, -10, 12, 23, 2, 2, 7, 12, 1, -7, -4, 13, -17, -9, -8, 15, 22, -11, -2, -16, 4, -10, 30, -25, 0, -5, 0, 2, 20, -6, -5, 6, -16, -6, -17, 1, 27, 10, -11, -7, -21, -20, -12, 2, 0, -39, -15, 2, 16, 9, 15, -22, 5, 1, 1, 2, 7, -6, -3, -4, 12, 25, 23, -3, -2, -16, -28, -4, -22, 15, -8, -24, -2, -2, 2, 11, -10, 8, -2, 21, 6, -7, -6, -5, 8, -21, 4, 15, -18, 13]
