[-285, 31, 19, 122, -202, -568, -247, -2, 85, 113, -170, -592, 568, 294, -475, -113, -351, -536, -363, -695, -50, -342, -512, 294, -127, 99, 108, -384, -131, -239, 403, -252, -100, -47, -245, 156, -228, 235, 158, 251, 191, -280, -281, -303, -59, 349, 487, 261, 399, 138, -12, 117, -277, 10, -162, 775, -396, 198, 30, 46, -875, -520, -391, -216, 404, -152, 317, -129, -81, 45, -432, -2, 958, 146, -243, -293, 537, -634, 605, -564, -431, -1306, 608, -33, 83, 165, -113, -220, 170, 830, -522, -557, 33, 748, -458, -9, 302, -218, 9, 123]
[-487, -147, 41, -72, -309, 126, 75, -1023, 160, 130, 12, 260, -509, -395, -403, -295, -519, -74, 340, 157, -263, 594, 577, 446, 237, -455, -91, -105, -311, 460, 51, 183, -232, 409, -818, -51, 122, 770, -477, 572, 335, -279, -196, 561, -87, 305, -223, -94, -419, -728, 165, 168, -93, 143, 624, 549, 78, 179, -68, 257, 610, 340, 260, -196, 60, -412, -561, -45, 102, -169, -503, 53, -240, 164, -21, -22, 155, 477, -349, 87, 734, -81, -240, -424, -103, -74, 474, 356, -37, -248, 735, 748, 457, 209, 370, -610, -838, 304, 569, -702]
[-35, -289, -94, 508, -569, -344, -169, -608, 369, -562, 375, -257, -194, -715, -538, 198, -402, -81, 230, -862, 1023, -408, -958, 453, -192, -227, -48, -398, -182, -474, 33, 209, -696, 971, -744, 571, 371, 312, -689, -168, 374, -376, -598, 379, -87, -367, -459, 440, -230, 1, -162, 131, -415, -1, 471, 395, -184, 404, 337, 110, -619, 177, -647, 76, -221, -1056, -341, -286, 771, 267, -446, 8, 1057, 645, 636, 422, -202, -134, -373, -303, -269, -261, 451, 105, -119, 296, -277, -134, 172, 158, 32, -165, -560, 782, -54, -428, -678, -40, 46, -403]
[211, 114, 359, -305, -273, -181, 1, -422, -182, -5, -335, 23, 3, 28, 509, -310, -22, 194, -526, -565, -215, 52, 584, 276, -74, 23, 140, -267, -80, -623, -458, -286, -375, 3, -478, -88, 911, 476, 125, -548, -49, -127, 691, 129, 506, 74, 228, -227, 527, 201, -297, -281, -521, 280, 339, 304, -969, 123, 29, -835, -342, -412, -107, 18, -901, 30, -506, -103, 614, 19, -130, 503, 643, -108, -876, -304, 553, 349, 469, -385, 357, -329, 161, -267, 217, 658, -270, 472, 301, 612, 663, 231, 716, -428, 291, -621, -1068, -373, 218, 260]
[-70, 277, 121, 288, 92, 148, -431, 330, 247, 427, 210, -357, -458, -567, -254, 208, 901, -27, -457, -331, 670, -797, 24, -526, 406, -30, 83, 323, -97, 57, -640, -336, 211, 320, 199, -287, -329, -710, -734, -240, -415, 50, -721, -1013, -384, 528, 51, -958, -279, 315, -445, 52, -176, -483, -191, -305, -167, -118, -904, 535, -864, 241, -618, -234, 188, 277, 1150, -36, 24, 549, 124, 409, -367, 353, -244, 19, 225, -215, 28, 460, -91, -527, 304, 623, 347, 215, -415, 228, -484, -125, -806, -433, -589, 42, -278, 624, 1014, -134, 66, -121]
[-242, 116, 236, 88, 387, 27, -757, -408, 452, -164, -334, -118, -512, 135, -993, 134, 117, -308, -778, -606, -286, -100, 501, -61, 62, 387, -531, 292, -243, 439, 176, 345, -133, -287, -55, -375, -766, 117, -517, 540, -79, -158, -365, -502, -757, 688, -65, -873, 152, -211, 215, 255, -75, 117, -326, 168, 274, -600, -876, 385, -416, 247, 416, -910, 93, 375, 548, -589, -10, 843, -623, -870, -820, 915, -111, -349, 1007, 151, 524, 53, 182, -310, 130, 61, 252, -439, -121, 306, 418, 430, 56, -244, 561, 313, -128, 46, 445, 672, 36, -638]
[-895, -58, -427, -551, 365, -502, 268, -553, -94, 556, -574, -394, 649, 37, -455, -176, 116, 336, -170, 65, -390, -176, -351, 131, 97, 301, 263, 48, -106, 760, 290, 87, 762, 525, -857, 388, -976, 664, 5, 180, 76, -121, -934, 279, 190, 798, 373, -275, -632, -482, -809, 161, -144, 93, 108, 65, 244, 914, -14, 532, 633, -394, -323, 231, 410, 51, -155, 348, -728, -422, -148, 71, 733, 263, -248, -617, 762, -69, -554, 91, -516, -544, 614, 96, -100, 810, -283, -119, -372, 404, -618, -156, -673, 215, 3, -75, 234, -349, 602, -540]
[-796, 124, 20, 203, 202, -174, 176, 318, -536, -519, -347, 21, 671, -128, 625, 276, 37, 208, -299, 767, -304, 465, 5, -386, -88, 121, 103, -137, 416, -209, 434, 761, 962, -90, -432, -92, -475, -16, -454, -93, 172, 201, 678, 165, 806, -433, -170, 74, 241, -203, -196, 83, -134, 314, 206, 406, 37, 883, -244, -818, 466, -424, -429, -101, 15, 67, -866, 555, -334, -392, -257, -631, 855, 282, 86, -209, -411, 71, -188, -286, -489, -87, -409, -42, -372, 560, 15, -352, -207, -288, -665, 595, -45, -409, 441, 430, -309, -423, -63, -31]
[1111, -447, 154, 432, -54, 840, 635, 457, -229, -580, 984, 374, -3, -595, 452, -68, -234, 278, 946, 128, 361, -422, -316, -469, 84, -846, 94, -101, -50, -66, 83, -655, -93, -611, 644, -272, 362, -7, 136, 176, 866, 296, -122, 1055, -373, -616, -398, 409, -602, -189, 548, -267, 269, 353, 535, -826, 625, -386, 519, -382, -311, 705, 607, 972, 425, -394, -459, -231, 325, 374, 845, 238, -322, -519, 719, 168, -857, -147, -114, -43, -15, 784, -73, -164, -250, -856, 18, 191, 548, -689, -306, -41, -696, 21, -533, -624, 283, 816, -404, 1270]
[843, 146, -627, -147, 580, 983, 734, 958, -266, 120, 4, -392, 690, 618, 119, -79, -30, -9, 281, 1188, -454, 86, 520, -310, 1558, 15, -142, -178, -59, -106, 22, -337, 192, -570, 1128, -494, 167, -597, 23, 904, 366, 203, 302, -38, -393, -395, 199, 156, 299, -240, 226, -47, 195, -517, 386, -111, 320, -291, 129, 14, 593, 8, 498, 600, 1830, 385, 888, -159, -344, -752, 432, -176, -762, -883, 50, 767, -221, -281, -435, 284, 307, 59, 208, 50, -504, -120, 370, 166, -113, -979, -407, 296, -7, 125, -352, 163, 401, 409, -62, 731]
