[0, -20, 5, 12, 2, -3, -3, -3, 10, 8, 3, 8, 0, -6, -13, -5, 21, -12, -8, -1, 21, 3, -11, 9, 11, -1, -12, -7, -4, -23, 2, -7, -1, -10, 0, -1, 3, 20, -3, 14, -2, 1, 0, -1, 7, -14, 9, -12, 6, 2, 7, 7, -4, 4, 2, 5, 11, 0, 10, -6, 5, 4, 0, 13, -20, -13, 6, -3, 4, 6, 0, 11, -15, -8, 12, 8, 18, -18, 8, -9, -15, 20, -5, -1, -1, 1, 9, 19, -11, -9, -28, -5, -1, 4, -5, 15, 3, 2, 8, 1]
[5, -20, 12, 6, -18, 1, -5, -5, 17, 24, 10, -4, -3, -13, 2, 0, 10, -9, -1, 18, 5, -2, -5, -11, 0, -8, -1, -19, -8, -18, -11, 7, -8, 10, 14, 3, 0, 3, 0, -1, -12, 11, -24, -2, -2, -2, 3, 1, -1, -6, 21, 4, -22, 7, 11, 11, -6, -8, 2, -10, 19, 10, -11, 7, -12, -14, -1, 1, 6, 14, -1, 5, -18, 6, 20, 1, 6, -4, -10, 15, 10, 4, -18, 2, -11, -20, 1, 18, 5, -1, -27, 8, 7, 2, 10, 12, -8, -9, -3, 4]
[0, 3, 10, 15, -6, -12, 2, -13, 16, 12, 11, -2, 17, -9, -6, -6, 15, 2, 20, 15, -15, 11, 2, 13, -6, -6, 6, 13, 15, -17, -1, 3, 0, 2, 14, -2, -12, 6, 6, -13, -15, 4, -23, -8, -7, 5, -10, 5, -8, 7, 6, -3, -17, -8, -1, -13, -3, -6, -1, -10, -5, 12, 8, 4, -16, -15, 21, -2, 9, -10, 13, -7, -9, 0, 13, -22, 19, -22, -10, -2, -4, 7, -1, 8, -9, 3, -2, 2, 10, 4, -3, 0, 14, -17, -5, -7, -3, 2, 9, 7]
[19, -18, 9, 3, 11, -1, -15, 7, -3, 4, 8, -16, 1, 0, -2, -14, -7, 2, 17, -6, -7, -8, 8, 2, -11, 2, -2, 13, -3, -20, 18, -2, 10, -8, -9, -6, 8, -3, 9, 10, 8, 2, -10, 17, 5, 5, 6, 2, 0, 4, 6, 12, 7, -13, -8, 11, 4, -7, 14, -2, 9, 5, 13, 8, -14, 3, -2, -16, 9, -3, 15, -5, 4, 0, 2, -16, 15, -12, -2, -4, 2, 15, -9, 0, 0, 0, -10, 11, 25, -13, 29, 19, 10, -1, -3, 3, 4, 10, 1, 0]
[-20, -8, 5, -21, 3, 3, -24, 3, -19, -8, -16, -5, -2, 5, 3, 0, -14, 10, -14, -6, -2, -8, -14, -8, 6, 8, 6, 0, -2, 5, 31, -5, 20, 1, -16, 21, 23, -7, -6, 21, 32, -12, 16, 15, 17, -4, 6, -9, 6, -6, -11, 11, 27, 4, -16, 16, 17, 2, 14, -6, -11, 4, -1, -10, 18, 23, -14, -5, -11, -18, 11, 11, 2, 1, -13, -1, -6, 5, -5, -1, -9, 0, 9, 5, 0, 9, -18, 8, 3, -11, 24, 5, -3, -6, 13, 0, -6, -4, -6, -8]
[-14, -11, 20, 8, -9, 2, 0, -2, 9, 22, 7, 8, 2, -5, 20, 6, 12, -13, -4, 5, 12, 0, -12, -14, 15, -14, -2, -7, -2, 3, -25, -5, -13, 0, 6, -10, 0, 0, 7, -6, -1, -9, -14, -10, 3, -4, 7, -9, -3, 17, 14, -10, -13, 4, 22, -16, 2, 3, 1, 3, 29, -24, -20, 17, 6, -27, 10, -1, -2, 2, 11, 27, -16, 10, -1, -2, 9, 1, 10, -6, -4, 4, -12, 6, -12, 4, 17, -2, -8, 0, -48, -27, 8, -8, 2, 6, -9, 1, -5, 0]
[9, 3, -1, 6, 7, 10, -16, 12, -15, -15, -12, -5, 4, 8, 12, 4, 8, 4, -12, -10, 9, 8, 15, -4, -6, 22, 8, -19, -16, 9, 3, -3, 13, -18, -13, 3, 6, 6, -23, -4, 8, 3, 24, 9, 2, -7, 3, -4, -1, -13, -12, -6, 21, 7, -1, 31, 1, 1, -5, 18, -22, 11, 14, -23, 4, 23, -4, 11, -11, 14, 10, -21, 20, -1, -12, 12, -11, 32, -3, -5, 10, -12, 3, -11, -3, 11, -5, 7, 1, -4, 27, 3, -5, 2, -7, -11, 7, -9, 20, -11]
[-14, 13, 2, -17, 1, 17, 2, -1, -27, -12, 2, 16, 3, -1, 13, 6, -24, 17, -3, -10, -11, -14, -5, -8, 9, -7, -11, -3, 16, 33, 33, -14, 10, 6, -8, -5, -5, 6, -6, 6, 3, -13, 4, 12, 6, 5, 8, -10, 11, -8, 6, 6, 18, -4, -21, -4, 0, -5, 7, 0, -1, -10, -15, -1, 8, 12, -15, -3, -16, -3, -21, 16, -8, 8, -9, 14, -22, -9, 6, 8, -7, -8, 5, -9, 4, -8, -15, -18, -8, 4, 7, 14, -4, -7, -6, 11, -15, 21, 6, -3]
[-2, 7, -34, -14, -5, -11, 15, 15, 9, -11, -2, 1, 9, 6, -24, -12, 16, -9, 12, 2, -8, 6, -13, -4, -13, 0, 16, 7, 2, 9, -16, -4, -1, 13, 2, -16, 1, -6, -10, -8, -14, 7, 1, -31, 3, 14, -18, 0, -6, 1, -9, -11, -19, -9, -13, -27, -15, 4, -26, 18, -10, 4, -1, 2, 7, -2, 12, 0, 17, 5, -1, -25, -1, -6, 0, -2, -12, 10, 0, -7, -10, -17, 20, -6, 28, -3, 5, -14, 0, 13, 6, 2, -7, 0, -2, -7, 13, 3, 1, 7]
[-2, 2, -12, -24, -6, 2, -16, -13, 15, 9, 10, 3, 1, -7, 1, -6, 6, 8, 4, 14, -5, -24, -11, -22, 6, -2, -1, 0, 12, 5, 8, -2, 3, -4, 8, 7, 10, -9, -8, 13, 2, -4, -19, -2, 23, -11, 6, 14, 10, 3, 9, 35, 6, 2, -14, -1, -1, -5, -10, -10, 17, 21, -5, 11, -16, 2, -7, 0, 19, 13, -7, 4, -12, -9, 14, -1, -6, -14, -13, 16, 11, -4, 5, 7, 10, -37, -13, 6, -1, 12, 0, 9, 14, 6, 14, 21, -21, 16, -6, 6]
