[34, 0, -8, 22, 20, -32, 35, 5, 29, 7, -43, -12, -42, -24, -15, 14, -20, 12, 4, -19, -20, 41, 18, -8, -7, 50, 24, -8, 1, 10, 39, -17, -46, -28, -64, 0, -33, -21, -15, 0, -9, 21, -60, 4, -17, 55, 18, 30, 35, -81, -5, -28, 6, 10, -88, 3, -21, -13, 21, -48, 4, 42, 15, 47, 21, 47, 7, 27, -11, 17, 5, 32, 14, -20, -27, -17, -25, 39, -21, 1, 8, 5, 20, -60, -29, -8, -30, -5, -8, -25, -24, -32, -20, -28, 38, -1, 31, -15, 19, 10, 15, -20, 31, 23, 68, -26, -19, 3, 9, 13, -4, 1, -7, 9, -1, 3, -12, -56, 22, -16, -7, -19, 19, 11, -8, -5, 15, 21, -50, -8, -19, -11, 10, -4, 3, -26, 23, -11, -22, -11, -2, 3, 24, -14, 38, 8, -10, 33, 8, -14, -8, -18, 0, -50, -6, -16, -28, -20, -26, 8, -52, 26, 11, -4, -32, 6, 17, 6, -1, -31, -37, -16, -18, -37, -1, 21, -23, -8, 1, -23, -25, -2, 42, -19, -22, -18, 24, -19, -46, 0, -7, -12, 21, 0, 11, 46, 31, 53, 17, 4, 9, -9, 11, 2, -4, -19, -17, -6, 5, -9, 12, 17, 7, -7, 39, -12, 23, -27, 15, -35, 0, 4, -17, 41, -54, 11, 0, 3, 32, -12, -24, 18, -18, 0, -8, 16, -21, -35, -26, -2, 10, 0, 0, 0, 0, 16, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[51, 1, 6, -9, -22, -5, 32, 71, -14, 2, 6, 25, -40, -8, 37, 3, -35, 4, -7, -34, 3, 34, -20, -1, -74, 34, -4, -29, -4, 44, 6, 0, 19, -6, 2, 6, -35, -19, 22, 4, 21, 14, -30, 21, -37, 19, 30, 12, -12, -11, -25, -1, 11, -11, -60, 29, -34, -29, -7, 22, 23, 46, 5, 47, -9, 30, 36, 15, -30, -25, 6, -32, 0, 10, -22, -21, -34, 31, 4, 18, 3, -31, -11, 10, 34, -21, -5, 45, 25, -30, 30, -6, -52, 17, -11, 30, -13, 5, -4, 10, 24, 0, 18, -50, 17, -31, -15, 42, 19, -22, 3, 13, -3, 24, 9, -35, -28, 37, -1, 2, -14, 17, -3, 1, -14, -13, 3, 13, -2, 16, 7, 2, 41, 18, 4, -10, 28, -3, -20, -11, -35, -4, -4, -16, -5, 9, -31, -32, 30, 22, 25, -18, -19, -36, -12, -5, 10, -12, 37, -11, -49, 15, -23, 67, -17, -7, 2, -38, 18, -35, 2, -22, -22, -1, -31, -23, 25, 12, 12, 23, -4, -8, 6, 2, -29, -10, 58, 0, -26, 17, -1, -3, 39, -49, -25, 27, 59, 56, 55, 3, -4, -16, 21, 8, -17, -21, 6, 16, -25, 39, 13, 24, -26, 3, 16, 10, -15, 1, 17, -12, 9, -11, -7, 67, 12, 30, 11, -21, -35, 20, -25, 29, -11, 0, -3, 14, -49, 14, -27, -30, 19, -22, -35, 0, 29, -24, 6, 0, 2, 2, 35, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[41, 35, 5, 15, 1, -34, 5, 4, -5, 33, -41, -20, 37, -35, 34, -23, -10, 26, 10, -1, 31, 23, 25, 2, -32, 40, -1, -15, -5, -7, -6, -36, -11, 0, -35, -2, -40, 22, -38, -15, 52, 8, 28, -30, -39, -32, 8, 10, 38, 2, -32, 3, -8, 7, 3, 15, -46, 10, -18, 6, -2, 56, 0, 39, -11, -35, 33, 23, 28, 29, -39, -5, 9, 5, 21, 2, -31, 62, -4, -35, 2, -19, 9, -12, 5, 35, -21, -9, -30, -29, -22, -9, -23, 14, 25, 9, -5, 4, 14, -22, -14, 22, -21, 22, 25, -24, -15, 4, -6, 28, 0, -15, 12, 70, -50, -15, -26, 31, -11, -3, -35, -13, 15, 3, 10, 35, -46, 6, 32, -9, 23, 19, 5, 32, -5, 16, -3, -21, -29, -55, -42, -12, 13, 26, 5, -4, 8, 35, 26, -17, -6, -19, 41, -17, -15, 1, -12, -9, 11, -30, -62, 9, -2, 38, -6, -10, -19, -44, -6, -12, -17, -12, 12, -14, 3, -6, 25, 49, 16, 26, 5, 22, 58, -30, -30, -8, -8, 3, -25, 0, -46, -20, 1, -2, 16, 20, 31, 31, -8, 7, -15, -11, 32, -10, 8, 11, 3, -34, 8, 3, -44, 15, -26, -12, 56, 28, -58, -21, 0, -18, 14, -14, -11, 13, -27, 6, 23, 19, -18, 15, -15, -33, -61, 0, 29, -32, -21, 3, -19, -3, 8, -2, -20, 0, -10, 3, -83, 0, 16, -12, -2, 0, 0, 0, 0, -12, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[44, 30, -19, 14, -27, -23, 7, -4, -30, -12, -44, -66, -38, -14, 23, 14, 1, 21, 3, -22, 0, -8, 6, -11, -39, 73, 18, -9, -23, 54, 0, -2, -30, -41, -53, 2, -7, 20, -31, -8, 20, -30, 1, 12, -26, 3, -19, -50, -2, 15, -29, -22, 9, 11, -11, 38, -42, -33, 6, 21, -24, 8, 12, 58, -9, 21, 24, -39, -36, 24, -15, 14, -3, 23, 45, -43, 13, 23, 12, -26, -3, -16, 25, -28, 6, 39, 3, 3, 56, -29, 8, 15, -5, 0, -20, 52, -18, -4, -14, 3, -30, 16, -31, 6, -20, -27, 6, 50, -19, 21, -53, -11, -24, 60, 13, -14, -22, 30, -8, -17, -18, 3, -11, -21, 15, -16, -11, -26, -4, -9, 19, 23, -2, 11, 4, 31, 24, 20, 32, -52, -33, -11, 0, 19, 0, 7, 11, 11, 4, 5, 46, -33, 13, -2, -33, -20, -23, 47, 12, -13, -54, 68, 18, 37, -16, -22, -18, -41, 19, -24, 26, -11, -8, -11, -7, -22, -8, 1, -21, 37, -20, 48, 5, 25, -30, 9, 12, 18, -20, 36, -19, -25, 11, -15, 14, 37, 37, 37, 9, -22, -39, -46, 9, -12, -20, -28, 1, -6, 36, 21, -41, -32, -39, 2, 82, 31, -20, -8, -62, -42, -2, -37, -15, 13, -13, 21, 0, 34, -24, 40, -10, -1, -37, 0, 22, -9, -39, 3, -2, -21, 7, 7, 2, 0, 35, -15, -23, 0, -15, -36, 31, 0, 0, 0, 0, 15, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-41, 20, 26, 29, 4, 29, -3, 4, 6, 30, 28, 12, 32, 62, 34, -11, 12, -2, 48, 54, 31, -10, -57, 9, 30, -53, -21, 29, 35, -59, -5, -19, 30, 42, 22, -30, 3, 6, -12, 27, 68, -8, 67, -21, 3, -58, 8, 16, 11, -36, -1, -19, -19, -36, 60, -30, 6, 22, -27, -2, 10, -53, -16, -24, -53, -23, 19, 19, 43, -7, -5, 19, -28, 6, 21, 22, 12, 1, 6, 5, -23, 8, -9, 55, 29, -18, 29, -28, -51, 50, 22, -31, -24, -28, 3, -20, 11, 16, -29, -18, -4, -19, -2, 20, -15, -6, -2, -22, 10, 6, -14, 17, -29, -44, -37, 4, -26, 40, 28, 7, 31, -11, 36, 58, 1, 14, -8, -5, 28, 4, 0, 4, -24, -32, -53, 12, -46, -15, 3, 8, 30, 5, 42, 18, -39, -47, 5, 19, -13, 18, -15, 19, 6, 18, -6, 4, 75, -28, -23, 16, 9, -33, -61, -51, 3, 47, 19, -66, -10, 20, -4, 19, 24, 14, 0, 28, 48, 7, 34, 21, 74, -5, 14, -25, 21, -10, -23, -7, 54, 15, -17, -23, -7, 29, -32, -24, -7, -21, -44, -21, 36, -7, -4, -6, -10, 14, -16, 10, 0, -17, -29, 22, -17, -8, -58, -7, -2, 46, 9, 9, 29, 5, 11, 8, 13, -25, 4, -7, -8, -29, 45, -3, -6, 0, 3, -3, 29, 38, 7, 36, -1, -29, -25, 0, -22, -6, -22, 0, -8, 5, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2, -1, 63, 63, 3, -4, 24, -66, 28, 35, -34, -38, 77, 14, -18, -6, 5, -7, 42, 31, 18, 30, 12, -6, 45, -30, 19, 16, 19, -44, 38, -11, 24, 2, -26, -7, -24, -9, 22, 19, 17, -20, 56, -45, 1, -28, 20, 0, 31, 1, 12, 15, -12, 40, 34, -13, 35, 2, -25, -2, -3, -6, -35, 12, 15, -37, 44, 5, 27, 22, -30, 26, -14, 45, 44, 25, -18, 30, 37, -44, -13, 31, 2, -18, 14, 6, -2, -17, -15, 49, -10, -37, 24, -35, 13, -40, -18, 11, -29, -2, -53, 32, -34, 29, 0, -15, -37, -37, -5, 38, 16, -16, 1, -15, -35, 3, -49, -25, -14, 35, -12, -17, 8, 11, 9, -20, 2, -13, 21, -38, -30, 17, -16, 13, -52, 39, 2, -27, -9, -5, 39, 26, 7, -39, 16, -12, 11, 23, -21, -50, -22, 15, 34, 25, -18, -12, 1, -34, 31, -17, 15, -11, -37, -4, -3, 24, 5, -23, -6, -6, -4, 52, 3, 34, -1, -12, 37, 24, 27, 5, 16, -4, 56, -41, -4, 9, -32, 27, 17, 15, -36, -19, -23, 51, 26, -45, 22, -14, -35, 16, 11, -38, 10, 4, -15, -18, -10, -32, 21, -28, 0, 46, 4, -7, -9, 2, -17, 14, -17, 21, 24, 36, 13, 2, -3, -12, -8, 41, -33, 7, 53, -53, -11, 0, 9, -19, 31, 26, 19, 29, -37, 18, -18, 0, -44, -24, 13, 0, 10, -9, 33, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-5, -20, -42, -67, 20, -51, -2, 30, -33, -31, -5, -13, -47, -25, -6, -18, -24, 38, -38, -45, -11, 22, 24, 2, -16, 33, 15, 28, -49, -15, 28, 20, -38, -6, -8, 9, -37, 5, -36, 19, -61, 10, -39, 8, 11, 22, -30, 10, 34, -5, 20, 1, -12, -12, -40, -15, -40, 20, 22, -28, 23, 12, 51, -11, 17, -5, -21, -1, -37, -20, -22, -15, 23, -45, -13, -14, -15, 12, -11, -28, 0, -1, 18, 18, -18, -8, 29, 31, 3, -43, -28, 13, -3, 31, 11, 15, 29, 15, 24, -3, 20, 35, 9, -2, 13, 31, 23, 24, 3, -18, 6, -14, 7, 32, 27, -2, -2, 4, 7, -46, -24, 7, 9, -25, 0, -1, -35, 44, -23, 66, 11, 13, 23, 52, 35, -24, 20, -14, -25, 16, -44, -34, -42, -11, 22, -6, 23, 55, 14, 0, 46, -64, 27, -2, -9, 7, -3, 16, -18, -22, 17, -14, 14, 6, 30, -39, -11, 26, -42, 37, 47, -44, 3, -18, 24, -6, -34, -20, -3, -15, -41, 27, 5, 7, -40, 1, 5, -9, -41, 4, 49, 11, 54, -16, -9, 19, -14, 3, 22, 8, -31, -6, -17, -9, -3, 6, -14, -9, 13, 29, -10, 15, -14, 21, 51, -13, 16, -40, 20, -27, -2, 12, -9, 24, 19, 7, -4, 5, 19, -21, -6, 26, -4, 0, -3, 11, 16, -7, 0, 9, 30, 21, 12, 0, 4, 26, -48, 0, 0, 0, -13, 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[57, 13, 27, 47, -27, 8, 17, -15, 42, 30, -9, -24, -9, -16, 55, 41, 3, -6, 57, 11, 7, 28, -14, -13, -53, 26, 18, 5, 18, 52, 4, 9, -33, -41, -16, -13, 9, -14, 11, 9, 57, -68, 64, 1, -38, 22, 26, -15, 18, 18, -29, -18, -12, -6, -26, 39, -21, -28, -2, 44, -20, 10, -30, 78, -13, 14, 72, -8, -28, 23, -19, 15, -32, 18, 59, -76, 18, 11, 12, -21, -16, -17, 5, -31, 42, -15, -10, 18, -14, 2, 45, 9, -29, -49, -20, 8, -21, -35, -32, 17, -6, 32, -28, 9, 7, -44, -34, 4, 38, 30, -16, 12, -24, 3, 10, 15, -26, 48, -22, 2, -1, 20, 34, -10, -24, 18, 16, -7, 1, -34, -20, 17, 10, -39, -70, 47, 18, -3, 20, -25, 13, 30, 26, 0, -35, 18, -14, -17, 4, -9, 21, -45, -17, -24, 8, -30, -16, 26, 44, -10, -60, 64, -31, 19, -28, 27, 1, -23, 45, -45, -7, 16, -19, 38, 8, -27, 8, 1, -13, 51, 23, -34, 28, -8, -34, -17, 25, -2, 1, 37, -23, -29, -8, 8, -20, 21, 58, 32, 6, -37, -71, -78, 11, 9, 39, -38, -9, 8, -22, 24, 2, -9, 22, 17, 13, 24, -25, 29, -63, -28, -4, -50, 22, 58, -18, 64, -6, 14, -88, 33, 12, 27, 12, 0, 37, -21, -38, 14, -17, -11, -29, -66, -26, 0, 17, -23, -28, 0, -22, -20, 69, 0, 0, 0, 0, 20, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[18, -30, 13, -5, 22, -46, 20, -16, -21, 41, -76, -42, 31, -34, -41, -15, -60, 30, -3, 4, -17, 4, 52, 9, -2, 59, 24, 3, 10, -9, 58, 2, -33, -23, -73, -20, -61, 6, -63, -30, -14, 38, -41, 16, 19, 5, -29, 35, 39, -29, 24, 1, 25, 2, -34, -13, 5, 1, 10, 1, 10, 62, 4, 6, 71, -7, -6, 8, 9, 26, -41, 6, -13, 8, -25, 1, -13, 38, 8, -51, -2, 49, 20, -46, -9, 64, -24, 39, 1, 27, -28, 8, 0, 29, 50, -22, 14, 20, 25, 26, -17, 15, -18, 28, 83, -18, -12, -40, 3, 2, 30, -35, 46, 71, 2, -47, -16, -63, -19, -9, -55, -1, 12, -26, 1, 3, -37, -6, -34, -2, -23, 9, 3, 94, 0, -10, -17, -31, -37, -19, -39, -27, -10, -13, 37, -21, 37, 34, 7, -15, -6, -34, 42, 26, -39, -5, -6, -15, -28, -32, -24, -60, 20, -2, 0, -39, 7, 22, -19, 2, 9, -10, 11, -6, 24, 14, -29, 55, 14, -14, 5, 3, 41, -28, 27, -6, -5, -33, -25, -9, -18, -40, 37, 22, 32, -12, -22, 36, -20, 19, -13, -3, 2, 7, -10, -56, 29, -37, 27, 16, -6, 41, 24, -2, 59, 6, -5, -15, 11, 26, -5, 44, 16, -18, 16, -19, 16, 9, 47, 1, 20, -8, -21, 0, -40, 10, 33, -27, -13, 15, -15, 63, 2, 0, -28, -28, -31, 0, 5, -11, -11, 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-16, 3, 10, 11, -15, 28, -30, -58, 22, -30, -54, -43, 47, 27, -12, 14, -32, 16, 18, 21, -23, -66, 6, 12, 38, -15, -29, -9, 26, 41, 7, -2, -50, -10, -37, -9, 16, -3, -24, -69, 31, -1, 34, 15, 15, -6, -12, -55, -10, 56, -20, -15, 0, 46, 32, -35, 4, 18, -16, 38, -25, -15, 12, -16, 27, 0, -12, -28, -12, 48, 10, 19, 1, -7, 37, -8, 40, -37, 39, -31, -11, 40, -13, -59, 33, 29, -37, -12, 17, 23, 3, 7, 36, -20, -48, -17, 6, -34, -22, 35, 13, -10, -10, -10, -35, -1, 10, -1, -23, 6, -9, -58, -21, 18, 20, -31, 1, -43, -46, 33, -32, 24, -15, -50, 10, -31, 12, -76, -17, -61, 5, 16, -6, 44, -6, 63, -57, 26, 49, 19, 25, -11, 13, -14, -7, 41, 12, -18, -8, -19, -17, 32, -4, 27, -4, 6, -47, -6, 11, 7, 21, 16, 17, -8, -20, 16, -3, -4, 17, -11, 22, 30, -25, 70, -14, -19, -12, 7, -19, 12, 10, 7, -15, -1, 35, -4, -26, 10, 37, 1, -34, -35, -23, 41, 43, -13, -2, -23, -24, 2, -21, -11, -11, -6, -18, -9, 23, -16, 46, -5, -1, -11, 14, 13, -6, 2, -17, 26, -66, 2, -52, -34, 31, -54, 40, -34, 2, 18, 0, -13, 34, -13, 21, 0, 26, -30, 14, -21, 21, -15, -31, 24, 8, 0, -55, -38, 23, 0, 6, 6, -1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
