[-327, -303, -928, 259, 638, 232, -326, 579, 1174, -405, 344, -825, 375, 210, -393, -249, -197, 230, 459, -886, -918, -613, 209, -219, 1249, -419, 221, -1744, -721, 572, 301, -725, 799, 521, -77, 37, -728, -1705, 125, -507, -2097, -276, 191, -6, -24, -413, 731, 657, -91, 671, 188, 727, 348, 2041, -362, 48, -821, 190, -476, 1184, 394, 334, 238, -760, -755, 623, 67, -675, 1105, -1044, 147, -1125, -932, -40, 293, 812, 665, 169, 1482, 564, -813, -295, 243, -1450, -677, -68, -332, -367, -405, -636, -741, -850, -113, 89, 101, 615, -126, -938, -49, 907, 609, 1332, -660, -362, 192, -921, -1593, 1134, 333, 1173, 1239, -281, 176, -74, -835, -553, 1199, 90, -387, -811, -507, -492, 22, 1213, -27, -325, -55, -748, 498, 272, -753, -161, 1066, -566, -263, 808, -452, -278, 366, 1849, 428, 642, -481, 297, -645, -476, 461, 869, -458, -1105, -1182, -170, -368, 390, 809, -407, 122, 311, 975, 997, -120, 38, 600, 156, 69, 78, 640, -718, 225, -909, -608, 571, -814, 1658, 350, 781, 1581, 80, -278, 293, -171, 212, -463, -324, 673, 462, -287, -120, -446, -277, -487, -663, 167, -558, 289, 1576, 1161, 231, 598, 1024]
[-439, -686, -531, -632, 829, 1065, 1306, 204, -663, -587, -216, 436, 1207, 16, -459, 116, 833, -935, 1094, 0, 502, -796, 54, 872, 625, -123, 55, -212, 576, 591, 386, -1213, -655, 380, -699, 433, 534, -1080, -713, -1052, -715, -74, -489, 226, 448, -675, 227, -1275, 375, 280, -178, 693, -14, -294, -188, -762, -589, 1030, -928, -93, -154, 127, -796, 68, -953, 1098, -1512, 303, 42, 13, 343, -714, 1277, 1066, 190, 489, 148, -201, -497, -250, -448, -946, 1255, -238, -113, -295, -344, 1069, 313, 363, 230, -968, 156, -144, 1150, -567, -632, 86, 512, 1682, 568, 1515, -520, -710, 567, -1631, -42, 551, 835, -357, 1028, -797, -105, -364, -1700, -426, 1546, 1608, 253, -415, 8, -258, 179, -542, -68, 735, -134, 875, 786, -219, 864, -62, 484, -326, -1284, 1570, 638, 707, -19, 372, -1021, 619, 132, -906, -156, 216, -1020, 401, -308, 551, 460, -601, -429, -998, 347, -696, -201, -354, 771, -316, -308, 273, 1126, 511, -563, -182, -776, -188, 482, -674, 41, 561, 364, 1003, -22, -282, 1576, -412, 287, 1186, 784, 542, 209, 55, 89, -251, 979, -149, -156, 393, -1599, -1080, -24, -9, 214, 463, 1631, 1273, 126, 1012]
[-33, 491, 622, 1483, 466, -343, 303, -658, -517, -698, -492, 779, 1729, 171, -1059, 1472, -310, -359, -1154, -362, 2021, -683, -540, -179, -1005, 101, 161, -122, 1164, -907, -988, -268, -579, -330, -749, 623, 989, 910, 724, -1209, 434, -1378, -218, 135, -411, 947, -539, -1002, 916, -610, 101, -176, 514, -2159, 398, 539, 1597, 195, 35, -73, -1088, -1361, -160, -596, 326, 232, -1015, -439, -832, 606, 911, 1315, 91, -505, -65, 289, 75, 1104, -718, 884, -780, 330, 748, -276, 1312, 224, -1233, -397, 807, 790, -737, -85, -144, -1452, 66, -27, -146, 1325, -214, -1591, 117, -985, 478, -95, -215, -38, 1105, -772, 603, -278, -879, -1940, 767, -155, 345, -213, -1396, 96, 244, 775, -1162, 316, 68, -2258, 58, -751, 171, 607, 941, -560, -741, -929, -236, -65, -1036, 232, -638, -97, 547, -1263, -1151, -678, 639, 45, -150, 486, -280, 611, -165, -174, 349, 388, 152, -501, 470, 422, -14, -599, 698, -348, 1109, 132, -281, -902, 69, -817, -288, 1177, -352, 382, 223, 787, 95, 162, -325, -387, 737, -250, 768, 1058, 294, -364, 148, -714, 253, 149, 700, -1197, -647, -734, -140, -257, -519, 117, 1456, -158, -669, -700, -682, -381]
[-740, -342, 94, 1506, -527, -172, 402, 842, 956, -984, -430, 595, 953, 1331, 182, -25, -598, 364, 311, -115, 1591, -931, -1209, -824, -653, 527, 373, 292, 132, -328, -229, 1544, 232, -510, -347, -1016, 416, -119, -427, 593, 48, -601, 34, 1050, -696, 823, -424, -473, 79, -276, 902, 132, 453, -1520, -178, 869, 1302, 51, -1128, 116, -1663, -1046, 578, -879, 935, -1149, 71, -341, 264, -281, 928, -128, -831, -637, -789, 473, -1523, -94, 190, 22, -479, -640, -998, -1279, 37, 613, 122, -682, 475, 57, -389, 149, -810, 598, -172, 1545, -320, 603, 894, -909, -81, -1069, 509, 402, 308, 876, 1609, -752, 655, 67, -317, -935, 787, -74, 937, 1446, -332, -784, -245, -413, -854, -180, -1103, -1236, -107, -1238, -665, -725, 93, -448, -993, 644, 216, -1163, 99, -724, -715, -1416, -195, 649, -891, 921, -438, 808, -202, 1130, 623, 356, -110, -515, -1027, 403, 13, 66, 725, 765, -5, 148, 925, -490, -248, 660, -1403, -190, 284, -730, 179, 1295, -530, 23, -620, 94, 69, 1143, -1229, 361, 1891, 1352, 14, 763, 73, -90, -110, 285, 105, 227, -642, 302, 101, -1507, 1085, 1109, 383, -265, 719, -792, -1106, -230, 446, -232]
[149, 191, -1676, 347, 311, -132, -2, 371, -484, -1022, -315, -555, -212, 1876, 888, -305, -538, -1088, -1156, -442, 62, -191, 105, -1647, -324, -1204, 556, -216, 318, 742, -300, 789, 748, 551, -1030, -5, 851, -468, -244, 673, -703, -78, 259, 587, -1836, -539, -41, -1004, 360, -971, -449, -170, 233, -73, 614, 761, 192, -835, -158, -1374, -135, -1210, 613, 160, -213, -1516, 1613, -297, -267, 233, 880, 213, 359, -83, 603, 1084, 255, 709, 556, -156, -1382, 446, -577, -1394, -732, -629, 1060, 212, 393, -1425, -1001, -47, 219, -554, 1131, 288, -218, 660, 687, 840, 127, -84, -25, 599, 400, -175, 773, -84, 1001, 192, 914, -978, 560, -71, 247, 339, -266, -146, 1320, -105, 78, -207, -317, -217, 690, -89, 195, -1420, 738, 577, -424, -79, 1178, -1333, -1539, 853, -1002, -36, -235, 1010, 99, 41, 453, -542, 190, -64, 391, 458, 287, -1634, -700, -957, 501, 518, 2007, 9, -366, 369, 406, 377, -1494, 369, -12, 692, 412, 295, 191, 895, -1256, -538, -868, -643, -460, 1696, -1177, -70, 1033, 489, 550, 357, 376, -621, -164, 400, 1191, 176, 1069, 1392, -384, -176, 894, 250, 892, -821, -6, 418, -745, -361, 1426, -252]
[-527, -429, -259, -956, 494, -113, -1457, -266, -202, 211, -546, -1442, -832, -609, -331, 1, 35, 13, -213, -816, -462, 1118, 3182, 244, -135, -1719, -114, -963, 775, 127, -341, -1688, -373, 1422, 56, 1506, -102, 4, -320, -345, -708, 293, 510, -491, -1540, -976, -1040, -535, -79, -1086, -280, 443, -46, 477, -555, -1532, -1092, 604, 486, 648, 2020, -215, -458, 403, -1345, 537, 710, -492, 862, 1563, -89, 219, 327, 344, 629, 1280, 1354, 1286, 1615, 923, -730, -291, 927, -1202, -372, -1378, 285, -350, 1054, -1323, 51, -875, -532, -1890, 998, -1197, 63, -705, -695, 21, -794, -507, -359, 362, 13, -1215, -1107, -543, -2, -1203, 1270, 668, -852, 107, -1015, -665, 619, 613, 627, -964, -200, 384, 742, 226, 547, -65, 198, 432, 1818, -580, 175, -121, 231, 535, -536, 1125, -1889, 292, -749, 920, 521, -964, 761, -506, 55, -1710, 429, 977, -660, -1316, -1073, -586, -614, 197, 2421, -671, -381, 632, 399, 417, -1280, -119, 928, -534, -667, 818, -641, 330, -29, -82, 321, 616, -1381, 658, -640, -595, -229, -454, 191, -118, 71, 177, 482, 82, 1204, 949, 1004, 70, -388, 1368, -48, -806, 308, -1347, -807, 1639, 618, -877, 768, 1186]
[142, 740, 210, -740, -702, -230, -672, 1844, 277, -554, 184, 761, -1071, 1149, 1164, 431, -24, 778, -309, 334, -237, 252, -408, -761, -1567, -132, 171, -205, -42, -2, -607, 603, 24, 1038, 162, -644, 524, 381, -593, 521, 262, 757, -94, 568, -313, 1277, 204, 175, 360, -165, -871, -1061, -301, -420, 602, 2224, 831, -817, -447, -687, -832, -516, -400, -231, 1576, -2084, -599, 818, -464, 1304, 1144, 12, -1051, 365, -1124, 913, -546, -1043, -141, -169, 67, 959, -2008, 669, 481, 1148, 580, -67, 7, -38, 190, 1256, -985, 131, 280, 340, 1027, 1886, 1332, -438, -400, -769, 1197, 821, -820, 1253, 350, -484, -1025, 583, -2065, 1384, -412, -269, 1296, 423, 90, -727, 248, -1439, -1156, 16, -242, 4, -1668, -655, -123, -963, -676, 90, -69, 369, -126, -742, 172, -1295, 708, -617, -1406, 96, 396, 115, 436, -119, 973, 1495, -496, -959, 456, 305, 137, 1093, -828, 593, -964, 556, -760, -380, 489, -634, 292, 383, -1613, 1058, 79, 185, -1340, 1241, -83, 257, -137, -1414, 1534, -1649, -741, -656, -91, 181, -1580, 359, 1021, -1140, -403, -607, -1145, 493, -200, 955, 1128, -342, 319, 940, 891, 671, -285, -237, -408, -528, -482, 178]
[-30, 788, 1607, 772, -303, -798, 72, -540, -451, 347, -1182, -646, 777, 264, -651, -370, 419, -806, -262, 1035, 850, -525, -538, 167, -1183, 754, -756, 911, 1268, -1208, 1197, -294, -1737, -524, -608, 215, 565, 172, -466, 642, 610, -1078, -1167, 1226, 556, 192, -1962, 124, 132, 1080, 1884, -506, 1375, -778, -739, -767, 956, 700, -253, -1050, 445, 222, 209, -399, -702, -149, -224, -1174, 954, 688, 144, -290, 1227, 379, -438, -1174, 265, 1714, -1196, -227, 847, -977, 162, 236, 329, -872, -916, -207, 879, 879, -450, -49, -486, -555, 512, -298, -437, -46, -98, -664, 21, -1635, 46, 1322, -67, -653, 1408, -1121, 1589, -390, -917, -2486, 1000, 1266, -177, 640, 250, -885, 631, 1102, -775, 32, -110, -3049, 1627, 578, 121, 242, 685, -489, 792, 1159, -81, 292, 256, -203, -418, -163, 726, -1277, -1068, -1100, 834, -64, -275, 239, 211, -549, 894, -172, -211, 390, 544, -785, -330, -281, 946, -493, -558, -1026, -469, 1666, -187, -269, 38, -932, -96, 980, 122, -483, -453, 575, -63, -387, -838, -397, -1024, -36, 564, -452, -726, 526, 761, -445, 664, -1098, -487, -619, -1777, -941, 712, 460, -511, 369, -149, -762, -1516, -155, -715, -297]
[1241, 5, -1273, 1222, -687, 39, 862, -915, -1086, 28, 1872, 1655, 641, -582, 229, 163, 359, 232, -1044, 482, 376, -114, -1150, 610, 804, -584, 233, 1389, 76, 740, 991, 486, 860, 421, 525, 405, -1022, 1898, 1020, -541, 964, -1064, 393, -188, 791, 548, 1130, 960, 224, -1002, -919, 1036, 171, -652, 941, 139, -800, -457, 1565, -233, -559, 445, 619, 282, 1105, 1158, 852, -24, -2544, 668, -157, 2034, 1295, 35, 55, 124, -467, 248, -1668, -221, -1179, 606, 384, 1728, 767, -240, -577, 13, -303, 637, -940, -1181, 1253, -641, -1323, -158, 25, -251, -1685, 556, -73, 468, 201, -420, 22, 1054, 137, -646, -571, 163, -281, 2, -577, -339, 298, -653, -1895, 718, -782, 836, 1564, 718, -337, 359, 464, 1107, -246, -13, -497, 221, 120, -573, -123, 1163, 966, -178, 1362, 480, 666, -1625, -710, 244, -295, -1088, 461, 292, -446, -224, -382, 1854, 401, -476, -869, -775, -429, -236, 333, -490, -1816, -452, 1447, -1699, 159, -294, 81, 289, 1235, -1269, 762, 43, 1182, 36, -903, -1521, 1065, 735, -1033, 373, 1576, 1351, -758, 168, 650, -1582, 134, -36, 948, -1430, -47, 1093, -572, 771, -736, 1079, 360, -934, 654, -39, 534, -590]
[191, -530, -216, -253, 590, 515, 420, 695, 639, -1134, -397, 662, -498, 874, 526, 1297, -790, -343, -267, -473, -1259, 59, -1457, -2541, 243, -625, 493, -586, 1036, 649, 152, 495, 988, 1191, -445, -411, -126, -1378, -940, 534, -384, 20, 1079, 205, 969, 500, 1365, -318, -1069, 835, -633, -983, -609, 392, 138, 848, -55, -554, -1097, -859, -1359, -424, 1035, -150, 1826, -771, -568, 1228, -442, -1681, 707, -1002, -775, -944, 260, -287, 1033, -1698, -542, -231, -220, 918, -1020, 57, -1177, 2104, 564, 68, 968, 344, 337, 311, 842, 1011, 1781, 344, 782, 1351, 1969, -104, -185, 1355, 325, -197, 425, 697, -33, 847, 699, 2162, -963, 149, -453, -205, -474, 845, 630, 190, 463, -1045, -142, -156, -986, -261, -2003, -857, 540, 96, -888, 34, -637, -461, 55, -319, -1316, 291, 224, -936, -1479, 1998, 608, 1452, -1256, 193, -42, 689, -943, -104, -1074, 1283, -504, 479, 677, 1656, -183, 311, -963, -133, 878, 399, -555, -684, 133, 385, 122, 738, -417, -109, -204, 563, -38, -1405, 248, -295, 1281, -113, 2445, -363, -1287, 307, -221, -304, -599, 1009, -1430, 1189, 194, 127, 501, -948, -930, -143, 141, -401, 372, -59, 1417, 187, -168, -437]
