[460, -269, -368, 425, -10, -128, -71, -449, -973, 613, 1019, 272, -559, -660, 277, 96, -555, 1095, -23, -635, -771, -703, -91, 109, 1311, 516, -863, -435, 359, 208, -357, -709, 568, 848, 227, -643, -1310, -1022, -506, -1243, 429, -184, 975, -930, -889, -679, -734, -189, -783, 312, 377, 1560, 448, 109, 0, 501, -324, -413, -477, 564, 318, 225, -412, 569, -580, 1208, -37, 2202, 146, -1237, 60, 117, 671, -1752, -617, 268, -371, 952, 105, -145, -597, 175, -286, 405, -862, -1013, 1627, 1140, 989, -571, 919, -1036, 306, 954, 389, -1064, -90, -1149, -505, -457, 533, 240, -536, 125, -699, -35, -1256, 268, -1332, 1197, 827, -782, 1074, 1294, -921, -427, 807, 711, 67, -855, -1401, 527, 981, -371, -626, -783, 1533, 572, 971, 292, -406, -1236, -973, -299, -707, 2267, 349, 997, -816, 137, 1189, 452, 629, -1407, 1074, 229, 582, 88, -246, -145, 760, -1307, 80, 712, 502, -302, -318, -898, -151, 25, 689, -542, 173, 127, 979, 834, -280, -802, 53, -237, -602, -368, -73, -758, -509, 16, -26, -1630, 558, 388, -566, 271, -889, 90, 1230, 1094, -803, -577, -543, 1269, -156, 142, 32, 57, -273, 602, -1072, 953, 330, 1324]
[1914, -208, -970, -1084, 1004, -37, 1253, 175, -671, -110, 1027, 299, 712, 154, -33, -15, 132, -715, 1218, -202, -195, -1085, -1218, -142, -553, 282, -792, -940, 831, 658, 257, -488, -537, 976, -238, -437, -1054, 327, -54, -1154, 1017, -757, 331, -1902, -200, -760, -26, 1005, -1075, -739, 218, 773, 789, 210, 663, 799, -593, -389, 155, 201, -608, 96, 184, -394, 814, -795, 2, -1174, -1153, 97, 1526, 797, -513, -716, -474, 1073, -214, 341, 2021, -1368, 302, 46, 1548, 444, -527, 886, 587, -154, 887, 505, 17, 1637, -757, 11, 617, -951, -1086, 1539, 182, 793, 1219, 96, 25, -91, -1088, -858, -544, 506, -70, 299, 750, 119, -1484, -295, -878, -1084, -717, -790, 643, -613, 30, -609, -2283, -1338, -1128, -215, -739, -464, 306, -607, 545, -723, -1071, -1543, -44, 1066, -735, 694, 296, 199, 1426, 247, 413, -820, 20, -170, 786, -507, 469, 129, 687, 1459, 794, -2, -448, 117, 51, -631, 459, -81, 1190, 955, 1370, -69, 775, 1067, 460, -1203, -457, 147, 561, 747, -140, 826, -216, 712, 85, -1160, 246, 142, -182, 936, -765, -991, 1311, 85, -112, 311, -976, 2141, 1480, -448, 358, -503, 178, 690, 226, 383, -744, 377]
[231, -414, 540, -628, -493, -751, -314, -538, -112, -1269, 562, -88, -1095, -763, 1207, -19, 267, 682, -569, 111, -526, -178, 569, 248, 1653, 587, -547, 302, -22, 2, 95, 78, -999, -143, -465, 438, -195, -114, 1526, -137, -969, -490, 892, -1200, 237, -857, 1030, -896, 358, 502, -429, 816, -1080, -604, -937, -825, 964, 431, 379, -1770, 1165, -51, -452, 207, 1206, 202, -276, 1385, -68, -311, -676, -60, -438, -438, 31, -970, 1717, 234, 397, 135, 240, 155, -771, 41, 556, 543, 760, -691, 1068, -1485, 577, -52, 805, 859, 339, -123, 897, -538, -1402, -1032, 390, -64, -923, 629, -705, 1727, 298, 64, -1582, -587, -319, -353, -22, -1058, 1430, 601, -933, -205, -1197, 502, 205, -1016, 1289, 1639, 468, -1444, -307, -74, -814, 31, 357, -450, 799, 157, -1159, -577, 563, 779, -1413, -388, -1274, 93, -1373, -1278, -690, 1825, 1851, -445, -536, -26, 1199, -1335, -357, 100, -257, 276, 20, 32, -1000, -486, -125, 780, -79, -346, 878, 510, 373, -36, 736, 798, -1336, 198, 715, 1205, 270, -1246, 234, -587, 1202, 251, -1362, 323, -891, 582, -229, -120, 841, 452, -523, -1833, -325, -493, -347, 1853, -967, -492, 160, 39, 101, -865]
[-257, 1113, -346, 1593, -666, 119, -425, 890, -380, -734, 528, -674, -811, 1261, 837, -100, 883, 532, -1230, -891, -386, 359, -418, 178, 323, 197, -1128, -513, 737, 1061, 736, 468, 1506, -541, -575, 1296, -646, -2096, -1442, 1088, -130, -1153, 216, 721, -1124, -211, 88, 396, -1928, 489, 395, 1010, 105, 205, 278, 1325, 131, 631, -832, 961, 436, 121, -81, 1145, 760, 502, 461, 1228, -155, -883, -357, -894, 884, -2183, -1724, 652, -535, 425, -992, 403, 733, 934, 609, -297, 484, 3, 3, 1064, 92, 1246, 276, -243, -1403, 996, 170, -827, -243, -961, 435, 461, 808, -681, -29, -216, 533, 158, -1388, -998, -275, -9, -759, -502, 933, 1381, -804, -357, -60, -504, 613, -1793, -1560, 1388, -912, -1321, -1717, -564, 1286, 58, 955, 465, -2072, -31, -431, -623, -1228, -598, -590, -352, -514, -685, 184, 397, -608, 362, 727, 1377, -1286, 263, -461, 1227, -693, -370, -18, 693, 148, -1158, -166, -1728, 549, -714, -634, 43, -801, 655, -194, 139, -444, -641, 278, -164, -532, 34, -54, -114, -409, 22, -232, -1016, -519, 489, 852, 233, 1001, -130, 926, 1470, -1879, 539, -528, 1417, 62, 747, -681, -2433, 756, 238, -1482, 271, 1185, 1618]
[-1, -24, -387, 384, 1896, 211, -222, 1002, -76, -1207, -169, -1902, 309, -485, -414, 358, 1062, -1481, -527, 1008, 862, 1121, 24, 143, -315, -1905, 1353, 187, 831, 256, 478, 540, -413, 111, -685, 2826, 344, -1829, -670, 1516, -1761, -410, 103, -76, -2007, 1421, -669, -1160, -273, -129, -459, -1093, -1171, 1478, 281, 778, -1426, 1091, 1862, -212, 214, -726, 666, 420, 641, -357, 878, -1069, -414, -374, 361, -359, -787, -63, 1027, 504, 898, -605, 390, 693, 1820, 1163, 127, -156, 1711, 1149, -859, 878, -529, -105, 231, 402, -579, -371, 365, 1242, 470, 701, 1313, 274, -504, -849, 1404, -296, -110, -1133, -10, 1025, 1546, 119, -321, -507, 1035, -137, 835, -725, -180, 323, 513, -676, 1017, 1102, 230, -475, -1003, 1018, -902, -1161, 219, -117, -644, 1500, 67, -86, 573, -2414, -837, -401, -42, 377, -703, -117, -557, 1336, -705, -421, -1516, -348, -946, 2236, 620, 378, 276, -1405, 124, -858, -1025, -1264, -63, -314, -747, 23, 541, -167, -1417, -245, -968, 58, 620, 772, 423, 953, 34, 590, 247, 329, 381, -269, 536, 233, 1154, -444, 2151, 53, -1761, -72, -55, 1368, 817, -1430, 135, 99, -384, -69, 707, -258, -166, -1567, 15, -1801]
[519, -971, 322, -1061, -392, -1153, -1157, -2188, -1109, 201, 383, -43, -1140, -82, 658, 182, -167, 160, -405, -165, -2725, -1955, 336, -97, 644, 2226, -1083, 459, -677, -648, 327, 82, -803, 531, 431, -1394, -1949, 584, 300, 596, 86, -450, 1737, -2054, 406, -1955, 752, -599, 113, -73, 1366, 140, -2252, -920, -64, -964, -610, -315, -635, -9, 1234, 14, -2411, 1022, -724, -293, -1684, 1451, -225, -182, 59, 1175, 566, -1310, 582, -572, -62, 1389, 878, -325, 87, 565, 440, -766, 66, -489, 767, -713, 536, 5, 503, 443, 759, -689, -311, -760, -1322, -76, -1122, 390, 1672, 1544, -1532, 1700, -1290, 1776, -1152, 736, -1294, -1538, 1686, -757, -558, 906, 474, 415, -1207, -42, -105, -899, -920, -1704, 1071, -781, 254, -1125, 671, -73, 278, -681, -379, -847, -196, -383, -528, 761, -831, -44, -667, -17, 733, 317, -313, -267, 1260, 619, 1431, -805, -575, -494, -443, -46, -994, 1160, 33, 318, -784, -449, -1830, -499, 275, -684, 618, -387, 478, 487, -301, -1626, -50, -1117, -1384, -635, -836, 890, -608, -1890, -744, -100, 19, -775, -2030, -229, -554, 552, 533, 1186, 623, -385, -265, 187, -1360, -56, 261, 1405, -742, 454, 1197, 1023, 170, 1210]
[578, -313, 26, 657, 878, -1390, -1064, 417, -1134, -946, 306, 616, -184, 767, 825, 771, 725, 861, -272, 83, -1429, 291, -522, 332, 860, -359, -13, 811, -278, -135, -173, 199, -888, 784, -331, 398, -260, -1298, -536, 650, -1136, 540, 1469, -856, -340, -662, 596, -2470, 510, 2283, 87, -145, -2551, -343, -1039, -71, -1531, -229, -359, -1332, -33, -818, -68, -434, 1110, 275, -773, 1958, 562, -1619, -1141, -130, -301, -716, 263, -1134, 824, 673, 197, 1047, -520, 1348, -498, -769, 1429, -573, 1949, -224, 370, 1323, 1245, -1016, -389, -405, -93, 1134, 439, -769, -259, -380, 1299, 1589, 158, 1168, -1691, 482, -823, -1467, -395, -279, 30, -2072, -36, 903, 1723, -516, -723, 747, -1481, -1092, 44, 254, 2763, -46, 832, -516, 166, -934, 343, -631, -1857, 555, 856, 237, 128, -749, -357, -2701, -1569, 373, -1047, 1289, -649, -86, 339, 1660, -464, 77, -1977, 1364, 923, -985, -897, 932, 1514, 276, -351, -1545, -1797, -850, 421, -776, -451, -1296, 436, 1148, -755, -39, 205, -276, -525, 1222, 45, 467, -623, -1638, -740, -587, 810, 878, -2022, -1149, -459, 2204, -1113, 1075, 11, 198, 1645, -1031, -2553, 511, -567, 2409, -81, -48, 773, 970, 548, 58]
[1094, -422, -1246, -1038, 671, -578, 923, -487, -597, -674, 792, 670, -334, 531, 194, 483, 1221, 850, 175, 1397, -422, -206, 556, -314, 1213, -906, -112, 714, 440, 765, -342, -358, -883, 1335, -341, 967, -69, -508, 1420, 102, -22, -1067, 241, -2856, -49, 485, 362, -260, -982, 133, 167, 2040, -630, -1311, -240, 910, -662, 1030, 396, -265, 639, -701, -850, -234, 2079, -1788, -194, -1039, -693, 868, -351, -371, -593, -1028, 486, 1578, 1612, -849, 177, -690, 212, 2050, -105, -463, 450, 1034, 1510, -814, 1220, 672, -347, -675, 22, 106, -579, -460, -175, 60, -309, 653, 411, 120, -616, -959, -656, 79, -617, -2131, -66, 214, -753, -900, -884, 868, 267, -1233, -734, -922, -106, -594, 716, -845, -569, -1564, -190, -2007, -490, 837, 786, -993, 75, 903, 467, 176, -1293, 248, -786, -280, -1306, 538, -697, 163, -97, 108, -2106, 114, 655, -962, -1116, 688, 1676, 363, -666, 419, 568, -1189, 875, -1151, -993, 195, 1884, 1917, 802, -18, -407, 1525, 427, 474, 23, -1226, 471, 1030, -72, 1760, 67, -2036, -598, -1170, 5, 668, 472, 667, -854, -654, 394, -2, 1329, 1065, 231, -664, 800, 392, -717, 59, -512, 1103, 186, 444, -37, -398]
[903, 260, 339, 1691, -968, 1241, -294, -968, 235, -1765, 340, -1652, 1278, -346, 485, 23, -60, -860, -668, 311, -332, 961, -245, 805, -182, -771, 411, -641, 431, -884, -111, 714, 857, 970, 663, 1792, -610, -555, -1637, 318, -173, -335, -168, -928, -1169, -1107, -1612, 137, -1118, -238, 924, -403, -1591, 578, -498, 144, -1594, 946, 649, 176, 630, -29, 761, -571, 1349, -243, -560, -1911, 155, -1080, 137, 34, 103, -168, -175, -237, -455, -916, 887, 294, 1348, 547, 1444, -727, 689, 1357, -466, 1364, -1324, 1112, 264, -317, -2017, -422, 1020, -760, -712, 1526, 2265, 982, 153, -23, -116, 808, -1401, -2310, -1193, 696, 336, -74, -94, -268, 1399, 1632, 1113, -1493, -1443, 157, 761, -1349, -432, 764, 1016, -1040, -1382, -443, 262, -1298, 61, -288, 263, 896, -876, 1001, 389, -1004, -1048, -740, 479, -824, 130, -412, 175, 1362, -371, -838, -2182, -354, -1700, 990, -685, 1595, -389, 225, 812, 897, -1393, -380, -1255, 325, -1436, -453, 1082, 887, -1072, -998, -1980, -432, -1116, -1282, 499, -363, -944, -785, -543, -652, -314, 401, 144, 175, 621, -1406, 898, -450, -790, -831, -213, -65, 849, 532, 45, -983, 1221, 234, 781, 1584, 7, -89, 1227, 104]
[-420, 70, 292, -1519, 2480, -246, 83, 1164, 261, 3, -521, -276, -106, -1571, -871, 222, -1443, -836, -3, 671, -108, 17, 703, -464, 929, -689, 898, -431, 64, 1002, 637, 124, -138, -867, -688, 775, 57, -314, 578, -214, 916, 596, -334, 322, -449, 1152, 501, -58, 320, -1007, 1082, -410, -491, 729, 495, 909, -4, 243, 252, -1184, -651, 35, -1187, -424, -639, -201, -112, 1696, -678, -792, 1151, 2271, -459, 508, 1182, 19, -746, -350, 569, -1116, -173, -165, 39, 1255, 422, -395, -1229, -480, -651, -637, -467, 2501, 1008, -869, -315, 1031, 109, 178, -661, -731, 787, 984, 1176, 1642, -953, 1216, -584, 2397, 46, -287, 1895, -157, -444, -1235, 631, 1394, 605, 519, -1036, -153, 1628, -720, -1180, 876, 1144, 1563, -1250, -898, -516, 1135, 619, 619, 592, -1578, 483, 1778, 498, 716, 462, 1678, -649, 655, 763, -810, 1121, -406, 1225, -799, 137, 396, -7, -1873, 1282, 954, -691, -276, -173, 766, -142, -636, -462, -190, 297, -955, 388, -46, 578, -73, 261, 1055, 0, 288, -577, -233, -400, 594, 504, -539, -586, -1127, -1285, 699, -612, 70, -1235, -807, -430, 947, -593, -475, -871, 833, -1193, 1824, -188, -378, -94, -924, -1074, 476]
