[34, 0, -8, 22, 20, -32, 35, 5, 29, 7, -43, -12, -42, -24, -15, 14, -20, 12, 4, -19, -20, 41, 18, -8, -7, 50, 24, -8, 1, 10, 39, -17, -46, -28, -64, 0, -33, -21, -15, 0, -9, 21, -60, 4, -17, 55, 18, 30, 35, -81, -5, -28, 6, 10, -88, 3, -21, -13, 21, -48, 4, 42, 15, 47, 21, 47, 7, 27, -11, 17, 5, 32, 14, -20, -27, -17, -25, 39, -21, 1, 8, 5, 20, -60, -29, -8, -30, -5, -8, -25, -24, -32, -20, -28, 38, -1, 31, -15, 19, 10, 15, -20, 31, 23, 68, -26, -19, 3, 9, 13, -4, 1, -7, 9, -1, 3, -12, -56, 22, -16, -7, -19, 19, 11, -8, -5, 15, 21, -50, -8, -19, -11, 10, -4, 3, -26, 23, -11, -22, -11, -2, 3, 24, -14, 38, 8, -10, 33, 8, -14, -8, -18, 0, -50, -6, -16, -28, -20, -26, 8, -52, 26, 11, -4, -32, 6, 17, 6, -1, -31, -37, -16, -18, -37, -1, 21, -23, -8, 1, -23, -25, -2, 42, -19, -22, -18, 24, -19, -46, 0, -7, -12, 21, 0, 11, 46, 31, 53, 17, 4, 9, -9, 11, 2, -4, -19, -17, -6, 5, -9, 12, 17, 7, -7, 39, -12, 23, -27, 15, -35, 0, 4, -17, 41, -54, 11, 0, 3, 32, -12, -24, 18, -18, 0, -8, 16, -21, -35, -26, -2, 10, 0, 0, 0, 0, 16, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[59, 27, 66, 32, -5, -34, -21, -26, -4, 14, 0, 14, -13, 9, 15, 6, -29, -21, 63, 58, -17, 15, 35, -15, 11, 5, 11, 22, 6, -34, -10, 14, -37, -31, -20, 13, 13, -11, 17, 29, 7, 2, 35, 13, 65, 13, -15, -17, 38, -23, -28, 7, 51, 14, 17, -13, 36, 39, 7, 9, 1, 35, -2, -30, 1, 10, 0, -28, 52, 1, 7, -34, 23, -10, -7, -41, 51, 14, -1, -31, 18, -4, -32, 38, -17, 3, -17, 67, 34, 8, 61, 23, 24, -8, 31, 35, -14, -20, 15, 13, -32, 5, 33, 4, -9, 15, -2, 44, 9, -26, -48, 54, 19, -18, 10, 21, -50, 19, -21, 27, 20, 14, -73, -10, -6, 21, 30, -9, -9, 26, 40, -2, 32, -18, 7, 14, 46, -24, 37, 20, 35, 19, -47, -13, -38, 0, 23, -32, -17, -11, 29, 57, 3, -81, -2, 1, 20, 50, -3, 30, -4, -18, 27, 20, 47, 10, 4, 29, -50, 5, 23, -18, 19, -50, -24, -35, 2, 47, 22, -8, 17, 20, -2, 33, 15, -15, 20, 19, -14, -45, 32, -1, 7, 32, -6, -1, 8, 3, -38, -18, 0, -45, 16, -1, 28, 9, 22, 39, 14, 16, 26, -20, -4, 32, 41, 9, -30, 41, 17, -11, 0, 26, -11, 24, -20, -9, 0, 5, -19, 23, 11, 9, -11, 0, 16, -22, -36, -37, -17, 38, -45, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-33, 3, -16, 18, 25, -31, 20, -37, -8, 37, 24, 52, 34, -21, 16, -55, -34, 33, 42, 22, 20, -14, -4, -27, -14, -35, 43, -30, 14, -9, 8, 3, -20, -19, 44, 25, 28, 18, 34, 34, 25, 36, 36, -16, 11, 4, -30, -2, 8, 25, -40, 24, -7, 44, 73, -3, 15, 45, -14, 32, 8, 42, 21, -44, -56, -24, -29, -47, 42, 2, -18, -59, 23, -27, -32, -19, 33, 12, -2, -40, -13, 18, -7, 7, 51, -3, 0, 27, -9, -1, 42, -5, 25, 39, 31, 22, -6, -23, -9, -34, 1, 30, 5, 18, -10, 11, 4, 57, -12, -10, 15, -22, -21, 2, -27, 25, -16, -18, -55, 24, 7, -17, -16, -8, -5, 17, 8, -71, 24, 7, 78, 3, -13, -37, -4, -22, 0, -3, 42, 46, 19, -2, -33, -1, -41, -10, 36, 8, -37, -10, 0, 4, -13, 1, -12, 50, 13, 11, -17, -11, -17, -6, 12, 10, -13, 27, 4, -4, 10, 29, 16, 46, 41, -20, 22, -1, -45, -16, 8, 3, -3, 10, -51, 0, 7, -9, -33, 23, -32, -17, 29, 24, -32, 45, 12, -59, 56, -4, -8, 24, 26, -11, 57, -60, -6, 20, 12, 7, -13, 31, -15, -45, -54, 26, 7, 37, -48, 43, 28, -7, -8, 12, 20, -73, 51, -15, 0, -7, -64, -16, 1, -27, -14, 0, 19, -66, -1, -3, 27, 55, -11, 3, 10, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[87, -39, 12, 26, 53, -25, 17, -3, -10, -4, -6, 4, 15, -15, -1, -43, 48, 21, 35, 41, -5, -19, 14, -11, 30, -24, -33, 28, 39, 66, -2, -31, -30, 10, -55, 27, 5, 0, -13, 27, 42, -16, 12, -9, 22, 91, 2, -42, 40, -49, -35, 24, 48, -4, -41, 6, 28, -3, 42, 42, -6, 37, 0, 0, 24, -21, 3, -24, -4, 7, -2, -32, 46, 37, 35, 30, 21, -16, -14, -17, 25, 1, -58, 20, -27, -9, -40, 42, 34, -17, 43, -35, 5, 14, -11, 5, -18, 15, -11, 34, 9, 24, -7, -47, 17, 14, 31, 1, -10, 12, -19, 26, 29, -2, 28, -20, -5, 31, -19, -7, 24, 2, -63, 7, -58, -4, -18, 12, -3, 24, 12, 59, 22, 24, -8, 51, 5, -15, 0, -11, -49, 70, -7, -28, -7, -24, 7, -67, 14, 24, 10, 14, 1, -25, 37, -31, -10, 49, -12, -5, 3, -9, 43, -23, 46, 25, -2, -19, -27, 36, 1, -36, -40, -31, -14, -35, 51, 15, 35, -3, -3, 5, 48, 30, 8, -27, 5, 24, -3, 9, 41, 9, -13, -28, 8, 7, 23, -18, -51, -23, -39, -59, 30, 48, 9, 28, -21, 22, 13, -40, 42, 10, 31, 20, 0, -15, 42, -7, -34, -7, 0, 21, -42, 28, 2, -28, 0, 14, 37, 60, 4, -2, 12, 0, 14, -17, -56, -1, -20, 25, -39, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 28, 6, -22, 0, 43, 14, 3, 7, 12, 37, -13, -12, 30, 2, 13, -58, 17, 6, -35, 37, 38, -49, 20, -16, 43, 29, 15, 4, -47, 41, 15, 53, -6, -32, -30, 0, 5, -3, -25, -74, -16, -44, 12, -34, -46, -12, 3, -37, 72, 2, -40, -48, 15, 24, -12, -36, -12, -19, -41, 36, -9, 9, 4, -43, -28, 30, -1, -1, 33, -28, 7, 10, -58, -65, 51, 8, -4, -9, -25, -11, 29, 61, -31, 31, 14, -55, -50, -85, 3, -3, 28, -15, 41, -11, -13, -9, -30, 17, -49, -4, -37, 61, 17, 40, -40, 2, -43, -19, -17, 32, -36, -21, 36, 24, 2, -5, -37, 40, 6, -20, -38, 78, 26, 64, -25, 14, -18, 25, -3, 37, -18, -17, -4, 58, -79, -47, -5, -20, -21, -14, 7, 20, -18, 14, -4, -41, 47, -30, -16, 6, -38, 19, -12, -9, -13, -26, -45, 2, -16, 6, 64, -31, 34, 2, -4, 17, 11, 73, -29, 52, 12, -22, 5, 12, 9, -14, -25, -9, -19, 6, 9, -43, 14, -23, 17, -4, 15, -20, 26, 18, 16, 10, 27, 22, -2, -1, 14, -16, 42, -36, 15, -23, -10, 39, -12, 3, 7, -3, 19, -22, -2, -9, -20, 16, -5, -13, 13, 21, 16, 0, -26, 29, -33, 26, 0, 0, -15, 4, -29, -11, -15, -21, 0, -50, -1, -40, -2, 37, -15, 21, 0, -12, 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 33, -26, 1, -65, 54, 20, 0, -2, 23, -26, 19, -5, 0, -40, 31, 19, 14, 5, -1, -30, 2, -16, 5, 3, -7, 25, 8, 34, -6, -11, -9, -18, -23, -29, 22, -12, 11, -15, 12, 8, -74, 27, 58, 32, -38, 16, 26, -59, -19, -3, 35, 14, 4, -43, 45, 28, 49, 24, 38, 43, 15, 41, -46, -52, -25, -24, 24, 10, 29, -23, 3, -40, 2, 17, 39, -16, -17, -29, 27, -1, -52, -1, 16, 16, -10, 36, 79, 48, 36, 3, -25, 35, 11, 43, 14, -13, 8, 45, -28, -44, 59, 21, -18, 48, 59, 20, 23, -7, -19, -35, 7, -1, 34, -1, 31, -13, 2, 18, 18, -27, -43, 44, -34, -21, -25, -2, 26, 12, 12, 40, 28, 21, 3, 18, 49, 37, -23, -14, -1, 48, -9, -51, -35, 0, 21, 42, 30, 5, 37, 49, -8, -55, -4, -36, 29, 17, -41, -21, -9, -5, 29, 10, 36, 21, -15, 23, -25, -34, 1, -46, 19, -53, -10, -17, 51, -13, 50, -54, 6, 7, 29, 7, 34, -12, 15, 53, -46, -35, 78, 13, -2, -6, 25, -17, 6, 2, -50, 11, -45, -48, 25, 14, -2, -28, 26, 43, 23, -18, -29, -33, 4, 45, 21, -9, -16, -2, 44, 25, 0, 25, 0, -11, 23, 14, 0, 20, 20, 27, -21, 20, 1, 0, -3, -3, -44, -57, 21, -6, -10, 0, -10, 0, 0, 1, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-33, -15, -11, 11, 6, -28, -22, -27, -22, 12, -30, 59, -7, 26, 10, -8, 39, -5, -25, 18, -58, -30, 18, 10, -26, -59, 0, 14, -52, 36, -48, -6, 6, -2, 17, -28, 4, -32, 33, 32, -10, -41, 14, 22, 33, 56, -17, 3, -8, -22, 14, -19, 28, -3, -5, -2, 75, 37, 37, -44, 12, 19, 33, 7, 3, 2, -41, -44, 30, 6, 19, -1, 18, 40, 52, 40, -32, -25, -14, 16, -51, 25, -22, 44, -3, 13, 43, 22, 46, 23, -17, 18, -9, -8, 12, 3, 96, -17, -24, 45, -2, -19, -20, -5, -55, 69, 18, -11, 9, -1, -25, -4, 9, -26, -18, -53, -19, 70, 7, 22, 31, 25, -55, 21, 18, -15, 1, 0, 12, 23, -3, 14, -18, -24, -43, -7, -28, 23, -5, 2, -6, 11, -27, 21, -35, -3, 14, -36, 21, 1, 13, 15, -26, -18, 21, -2, -31, 6, -26, -30, 44, -56, -34, -38, -8, 25, -10, 10, -3, 46, 17, -52, 55, 14, 1, -16, -4, 13, 12, -58, 9, -51, 15, -25, 23, -21, -34, 56, 25, -40, 11, 24, -22, 1, -1, 46, 8, -16, 16, -13, 32, -42, 0, 5, -20, -2, -5, 19, 42, -51, 28, -44, 18, 12, 6, 8, -5, -23, -52, 36, 0, -27, 27, -40, 4, 43, 0, 27, 9, 59, -3, 29, 5, 0, 7, -5, 46, 10, 41, -39, -21, 1, 4, 0, 0, -6, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-15, 24, 45, -11, -23, 10, 7, -37, -46, -17, 59, -28, -11, 37, 17, 16, -51, -2, 66, 24, -31, 36, 38, 25, 20, 19, 51, 59, 19, -44, 20, 2, 13, -15, 25, -24, 44, 17, 18, -9, 30, 44, 1, -41, 33, -54, -19, -45, 75, 45, -14, -35, -18, 22, 28, -32, 34, 56, -25, 34, -1, 5, -35, -16, -37, -70, 6, 25, 41, -12, -21, 11, -57, -25, -12, 10, 77, -26, 31, -50, 45, -11, -43, 42, 23, 5, -27, 40, 9, -23, 14, -6, 60, 1, -11, 56, -44, -29, 10, 13, -41, -69, 33, 20, -43, 39, 0, 25, 14, -41, -45, 27, 24, 9, 36, 81, 11, -15, 12, 14, -11, -33, 2, -22, 38, -18, 16, -12, -4, 9, 19, 23, 6, -25, 47, 34, 36, 9, 31, 5, 97, 0, -32, -11, 19, -24, -3, -53, -26, -35, 3, 73, 5, -7, -15, 23, 60, 9, -6, -7, 7, -1, 53, 22, 69, -29, -14, 24, -2, -25, 19, 19, 4, -36, -33, -12, 46, -42, -14, 24, 26, 36, -31, 20, 23, -7, 3, 8, 11, -23, 16, -23, 17, 41, 8, -100, -13, -15, -27, 22, -69, 35, -45, 1, 12, 4, 43, 49, -9, 21, 1, -12, -68, 57, -47, -3, -37, 52, 30, 40, 4, 23, -1, 12, -5, -9, 0, -9, -33, -42, 35, -24, -6, 0, -12, -9, -12, -32, 11, 25, -15, 8, -6, 0, 0, -8, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-6, 20, -23, 8, -31, -56, -5, -41, -27, 25, -70, 33, 6, -20, -4, 4, -23, -43, -40, -32, 3, 4, -22, -19, -46, -39, 21, -54, -51, -14, -19, 19, 0, 55, -21, 23, -4, -27, -10, -13, -9, 18, -48, 17, -35, 3, 33, 32, -23, -22, 7, 64, 26, 45, 6, 18, -14, -9, 1, -72, -9, -30, -6, -15, -20, 64, 4, 16, 20, 21, -37, -6, -13, -40, -23, -2, -31, 38, -7, 23, -41, -6, 27, -2, -51, 0, 50, -2, 26, -11, -12, 19, -40, -16, 43, 53, 47, -2, 29, -48, 2, 4, 13, 17, 12, -15, -25, 61, -8, 16, 56, -79, -19, 48, -88, -18, -16, 33, -6, -20, -12, 59, 12, -20, 46, 9, 69, -41, 37, -49, -11, -41, -36, -44, -18, -52, 11, 9, -13, 30, 47, -49, -15, 15, -11, 15, -8, 60, -3, -4, 23, -24, -3, -22, -2, -12, -27, -13, 15, -5, -22, -14, -48, -3, -97, 10, -17, -3, -3, -3, 0, 14, 10, 60, 48, 31, -90, 20, 18, -41, -41, -30, -27, -41, 4, -38, 2, -22, -39, -16, -54, 19, -24, -15, 28, 21, 29, 30, 58, -4, 53, 17, 24, -7, -19, -32, -4, -33, 9, 29, 3, 8, -50, -47, 34, -9, -74, -14, -6, 36, -6, 5, 20, 22, -25, 20, 0, -2, -5, 12, -20, -1, -20, 0, 22, -38, 38, 26, -14, 2, 40, 3, 5, 0, 0, -4, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[44, 40, 38, 46, 10, 18, -39, 20, 10, -17, 3, -46, -44, 31, -57, 19, -42, 8, 30, 12, -51, 28, 4, -7, 17, 33, -19, -7, 67, -72, 1, 21, -18, -33, 8, 10, -14, -6, -3, 7, 34, -52, 42, 39, 24, -14, -13, -5, -41, 12, 21, -21, -22, 23, -13, -12, 13, -8, -9, -28, -2, 17, 43, -65, 57, -9, 11, -21, 20, -36, 3, -49, 47, -26, 9, -27, -31, 2, -28, 13, -14, -2, 35, 43, 43, 11, 34, 15, -17, -9, -18, 27, -8, -75, -14, -36, -26, -43, -34, 25, -6, -2, 34, 27, 43, -29, -8, -46, 0, -6, -21, 67, -16, -40, 24, 24, -46, -62, -33, -6, -11, -12, -85, 45, 33, 10, -4, 20, -53, -13, 43, 1, 25, 12, 23, -35, -47, -39, 40, -2, 20, -3, 32, -18, -35, 23, 13, 12, -8, -51, 30, 40, 13, -16, -4, -19, -12, 22, 1, -1, -3, 32, 21, 37, 0, 11, -19, 49, 5, -3, 58, 9, 29, -1, -4, -54, -5, 25, -7, 40, 42, 1, 21, -4, -6, 34, -32, 43, -7, -26, 7, -18, -6, 47, 22, -10, -8, -5, -14, -7, 33, 18, -8, -1, 5, 19, 20, 19, 3, -31, 4, 22, 10, 35, 46, 41, -15, 26, 5, -18, 0, -59, 6, -24, 28, 21, 0, -8, -5, -8, 0, 16, -7, 0, 0, -1, 20, -19, -10, -21, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
