[-507, -27, -820, -290, 394, -101, 138, 167, 71, -16, -460, 55, -20, -408, 815, -316, -223, -11, 455, -135, -185, 80, 1561, -58, 616, -805, 540, -33, -243, 398, 241, -442, 45, -68, 236, -254, -149, -329, 471, -306, 141, 113, -1163, 614, -198, -239, -325, -985, 327, -169, 478, -342, 429, -149, 613, 202, 987, 69, -344, -203, -53, -680, 126, 172, 409, -299, 694, -334, 99, -456, 734, -206, -262, 985, -42, 488, 166, -629, -652, -462, 545, -739, -248, -737, 409, -408, 702, 277, 385, -271, 303, -349, -178, -806, -277, 163, 171, -37, -293, -150]
[402, -677, -1165, 384, 308, -39, 310, -88, -289, -1225, -339, -80, -928, -358, 642, -730, 849, -29, -414, -77, 764, -584, -507, 170, -167, 1268, 100, 1048, -705, -20, -636, 68, -81, -209, -176, 360, 100, 607, -35, 359, 721, -700, -61, 547, 510, 467, 240, 271, -578, 18, -826, 881, -1228, -365, -325, -170, -381, 383, -443, 134, 257, 425, 555, 641, -636, 546, 181, -508, -135, -554, 618, 1116, 190, -367, -175, 336, -677, -131, -947, 129, -140, 184, 189, -237, -269, -118, 95, -510, 471, -457, 305, 215, -550, -140, 274, -1, -330, -307, -129, -26]
[-292, -483, -656, -542, 42, -186, 671, -126, -1441, -1307, -656, 421, -125, -29, 23, -15, 1302, -497, 88, -660, -192, 158, -267, -173, -543, 78, -416, 740, -674, -785, 214, -107, 1067, -353, 456, 134, -69, -313, 16, -214, -510, -2, 159, 840, 474, 156, 259, 794, 317, -109, 1161, -341, 99, -178, 111, 159, -371, 187, -210, 278, 528, 7, 129, 765, 31, 6, 297, 11, -272, -194, 25, 46, 403, -975, -645, 86, -397, 1049, -147, 189, 421, 874, -482, -730, -21, 207, -12, -153, 488, -1157, -113, 773, 273, -188, 297, 637, 66, 252, -906, 158]
[-250, -448, 1257, -584, -331, -257, 80, -19, 82, 12, -298, -15, -41, -60, 111, -304, -252, -560, 216, 500, 63, -136, 30, -1496, 156, 47, -372, -286, -921, -24, 708, -399, 164, 187, 88, -221, 706, 548, -448, -374, -55, -394, 110, -9, -284, -158, 180, -205, 794, -989, 46, -209, 698, 107, 715, 177, 344, -38, 58, 94, -270, 214, 477, -429, -354, 902, 79, -590, -583, -306, -323, 109, 748, 264, 757, -158, 399, 10, -777, 153, 245, -444, 179, -234, 83, -295, 438, -163, -151, -199, -241, 209, -261, 284, -274, 799, 67, 130, 918, 696]
[317, -74, -312, 231, -264, 650, 245, 386, -249, -4, 309, 422, -275, -477, -101, -71, -326, 484, 285, -294, -173, -384, -195, 354, 343, -442, 398, -129, 518, -161, -190, -466, -960, 449, 201, -273, -1, 79, -343, -51, 813, 76, -466, -77, 178, 521, 420, -761, -1255, 0, -197, -608, 18, -227, -22, 225, 351, 608, -34, 141, -757, 69, -418, 676, -1, -1480, 433, -53, -91, -679, 64, 19, -41, 61, -71, -336, 99, -545, 420, -86, 633, 498, 482, -273, 583, 40, 388, 274, -197, -157, 331, -41, -302, -579, 323, -1102, -228, 105, -88, -787]
[182, 297, -167, 847, -207, -41, 23, -435, 128, -494, -273, -374, -353, 113, 37, 558, 106, -438, -468, -252, 3, 113, -485, 757, 378, 443, -427, 431, 438, -624, 130, 217, 447, -1418, -270, 231, 417, 221, 224, 5, 646, 858, 881, 154, -1127, -574, 441, 707, 302, -348, 378, 74, 19, 1030, -170, -43, -887, -105, -334, -198, 335, -123, 365, -7, -562, -41, -910, 675, 1, 487, -662, 194, 70, -94, -985, 638, -349, 766, 1025, 648, 380, 792, -142, 181, 532, 290, -834, -715, -889, -201, 370, 549, -197, 838, 610, 848, 1114, -381, -512, -416]
[-588, -140, -30, 624, -557, 597, 509, 249, 6, -465, -374, 107, 92, -97, -89, 391, 463, 381, -346, 274, -401, 467, 223, 319, -1077, 222, -582, 971, -522, -351, 420, -491, 537, 0, 164, 137, -370, 801, -869, 174, -790, -418, -191, -26, 11, 157, -35, 440, -273, -436, -329, 17, 354, -569, -267, 252, -709, -168, 287, 161, 648, 274, -103, -318, -175, 1128, -202, -398, -37, 125, 307, 862, 218, -796, 372, 455, -386, -483, -182, 199, 332, 350, 646, -1092, -151, -336, -218, -559, -1201, 675, 635, -118, -585, 522, -129, 1132, -651, -41, 730, 128]
[-965, -223, 194, -1, -738, -64, 1257, 540, -319, -41, 743, -55, 260, 192, 622, 81, -68, 116, -75, 218, -348, -228, 1163, 24, 132, -354, -282, -246, -379, -351, 335, -140, -56, 924, -67, -355, 660, 392, -1003, 38, -965, -313, 155, 304, 315, -25, -195, 7, -459, 724, -601, -485, -584, -31, 188, 54, -726, -390, 248, 541, -161, -362, 65, -171, -906, 212, 126, -484, 151, 523, 352, 467, 1118, -471, 695, 358, -155, -308, -615, -197, 1038, 252, 356, -746, -581, 88, 564, -205, -1228, 760, -183, 1107, -622, -687, -863, 1017, -116, 1132, 110, -9]
[355, -84, 272, -547, 38, -755, -243, -25, -4, 174, -891, 283, 626, -556, 108, 54, -62, -102, 242, 866, -309, 843, 665, -129, -861, -14, 24, -1209, 474, 558, 40, 523, -69, -467, 113, -62, 242, 11, -44, 555, 320, -835, -41, -159, -163, -109, -973, -234, 428, 102, 940, -397, 199, -452, 553, -323, 1051, -559, -277, -477, -336, 43, 672, -388, 691, 565, -80, 388, -74, 458, -478, -85, 226, 100, -202, 704, -539, -60, -118, -555, 641, -208, -570, -117, 390, 401, -891, 382, -20, 769, 403, 146, -157, 63, 838, 467, -164, -336, -123, 63]
[-288, -338, -9, 696, 278, 366, 471, 262, -918, -445, -221, 41, -63, -183, 452, 383, 321, -10, -441, -684, 384, -54, -314, 263, 688, -79, 677, -227, -681, 1244, 58, 252, -235, -20, 306, 311, -125, -225, 452, -614, -170, 234, -1108, -365, 88, 878, -298, 564, 1397, -29, 64, 156, 565, 334, -379, 371, -279, 279, 598, 319, 495, -251, -652, 392, -352, -455, -114, 110, 346, -94, 932, -1015, -392, -311, -940, -1093, -19, 875, 233, -644, 230, -1032, -375, 219, 297, 134, -376, 120, 209, -166, 82, -288, 417, -142, 860, -1266, 736, -491, -544, -373]
[-506, 55, -463, -195, 50, -441, -133, -258, 72, 301, 339, 364, -647, -166, 610, -963, 38, -239, 160, -886, -610, 126, -724, 799, 550, 1, -107, 302, 124, 324, 258, -660, 31, 87, 1003, -499, 646, -1095, 770, -1116, -122, 1092, -283, 454, 539, -215, -717, -285, 763, 881, 766, -762, 304, 98, 902, 290, -214, 467, 95, -24, 149, 521, -219, -312, 181, -272, 701, 759, -155, 1058, -4, -415, -177, 15, 54, 302, 235, 376, 113, 118, 615, -366, 330, -80, -59, -576, -8, 538, -69, -956, -476, 662, 282, -1325, 188, 156, 787, -109, -1376, 626]
[-268, 327, 601, 427, -618, 1063, -490, -351, 121, -378, -1224, -77, 139, -61, -772, 653, -299, 472, -341, -53, 141, 514, -1131, -148, -71, -278, -1125, 1235, 262, 57, 427, -179, 247, -250, -1237, -197, -46, -226, -19, 41, -189, 44, 365, -802, -1221, 169, 283, 269, -766, 330, 454, -132, 133, 157, -138, -4, -392, -1099, 746, -740, 183, -499, -478, -387, 78, -566, 30, 763, -430, 674, -629, -334, 231, -116, -418, -1219, 156, 571, 1002, 533, 23, 105, -169, 263, 385, -411, -1235, 425, -139, 303, -704, -748, -593, 920, -344, 87, -466, 184, 249, -535]
[335, -455, 289, -5, -36, -931, -18, 157, -110, 81, -250, 114, 646, 440, -59, 344, -1110, 821, -300, 593, -128, 666, -679, -9, -67, -214, -611, -701, 822, 850, -371, -615, -478, 549, -349, -599, 492, 531, -594, -65, -228, 1066, -525, 412, -133, 311, -539, -558, 120, 983, -371, -240, -300, -126, 761, -112, -171, 608, -319, 136, -823, -677, 396, -592, -189, -836, 55, 843, 335, 515, 1182, 392, -412, 246, 21, -949, -256, 4, 179, -317, 0, -496, -685, 92, 2, -336, -657, -112, -333, 759, -26, -24, 391, -292, -108, -505, 355, 590, -720, 441]
[-92, -150, 145, 197, 179, 279, -187, 253, 509, 520, 645, -810, 489, 353, 281, -229, 1007, -374, -556, -419, 257, -433, -1000, 697, 124, 362, 59, 763, 304, -600, -125, -240, 830, 93, 25, 5, 237, 96, -170, -332, 183, 861, 1434, -115, -210, -427, 482, 864, -614, -11, -197, 401, -777, 280, 183, 238, -1288, -378, -342, -399, 236, -565, -531, 349, 55, -273, -355, 310, 702, 181, 67, -780, 178, -10, -317, -420, 384, 167, 752, 156, -940, 346, -447, 342, -452, -49, -103, -122, 482, -508, -587, 455, -132, 921, -356, -150, 70, -167, -21, -569]
[276, 239, 224, 427, 243, 477, 728, 75, -639, -371, 211, -674, -58, 595, 196, -913, 660, -407, -199, 21, -209, -1556, 46, -877, 1000, 525, -368, 223, -979, -516, -510, 347, -168, 68, 59, -1270, 1041, 628, -169, -587, -85, 398, 260, -29, -118, 845, 28, -597, -388, 502, -704, -284, -787, 122, 187, 605, -140, -112, 37, 42, -409, 271, -313, -102, 6, -575, 55, -587, 123, 250, 284, 403, 41, 401, -637, -34, 179, -334, -1594, 154, -53, 157, 561, -578, 485, 1423, 667, -345, 163, -219, -635, 1216, -59, 185, -949, 289, 301, -134, 424, 571]
[153, 420, 76, -15, 427, 18, 807, -2, -527, -668, -100, -168, -270, 8, -370, -23, 626, -191, 38, -303, 871, 107, 843, -430, 187, 94, 709, -278, -852, -450, -577, 192, 1021, -269, 41, 414, 529, 462, 225, -722, -659, -593, 154, 652, 31, 514, 121, 463, 358, -195, 1022, -537, 390, -497, -195, 441, -59, -330, 160, 675, 850, 119, 10, 92, -49, -686, 366, -1239, -769, 200, 1224, 541, 267, -213, -839, -217, -333, 959, -278, -460, 236, -201, -570, -863, 471, -102, -41, -219, -46, -1101, 170, -130, -625, 106, -100, -218, 44, 953, 364, 90]
[314, -138, -238, -426, -55, -28, -321, -633, 422, 224, 620, -110, -430, -920, -336, 232, 796, -889, 487, 773, -713, 72, -210, -113, -548, -719, -72, -12, 447, -129, -418, 83, 861, -430, 930, 223, -467, -836, -118, 457, -626, -166, 10, -134, 277, -914, -197, 191, 665, 68, 115, -230, 414, 188, 201, 203, 14, 179, -339, -309, 783, 579, 246, -742, 1010, 296, 707, -26, 825, -9, -240, 180, -517, 972, -38, 634, -180, -214, -284, 34, -228, -54, 379, -19, 283, 208, -121, 464, 582, -738, -39, -405, -654, -314, 276, -26, -184, 507, -260, 298]
[782, -637, -515, 202, -656, 40, 539, -386, -245, -275, 83, 443, -781, 100, 272, 1279, -116, -190, -535, -624, 28, 619, -36, 19, -388, -328, -86, 509, -249, -590, -854, 356, 452, -325, 735, 971, -353, 329, -306, 665, -220, -595, 121, 187, 123, -157, 830, 579, 610, 279, -863, -449, -637, -10, -177, 85, -538, 133, 80, 869, 359, 210, -293, -521, -561, 316, -104, -440, 190, -495, -341, -415, 495, -468, -35, -236, -385, 128, 499, 590, 462, 1222, 231, -427, -202, 330, -141, -275, -876, -235, 136, 175, -258, 323, 214, -50, 931, 632, 107, 121]
[365, 26, -796, 918, 417, -195, -80, -33, -335, -195, 299, -112, -234, -64, -16, -368, -197, 601, -678, 102, -27, -80, 547, 49, -79, 976, 525, -407, 270, 423, -485, -273, -301, -694, 146, 264, -184, 107, 172, 655, 801, 318, 148, -259, 77, 916, 40, 640, -685, -276, -367, 311, -132, -94, -192, -379, 549, -632, 21, 141, -829, 275, 51, -188, -490, -251, 222, -345, 215, 54, 245, -803, -567, 432, -284, -728, -311, -17, 34, -249, -212, -380, -476, 89, -478, -59, 909, -843, -526, -698, 980, -498, 511, -235, -712, -740, 443, -708, 67, -530]
[-222, -433, 826, 84, -320, 1055, 176, -329, 505, 572, 125, 96, 484, 148, 200, -49, 721, -554, -161, -689, -125, 668, -812, 1690, -190, 763, 251, 833, -140, -455, -9, -203, -381, 411, 646, 522, 579, 824, 290, -345, -93, -347, 1178, -295, -420, 237, 318, 711, -67, -476, -248, -299, -483, -1246, 353, -344, -568, -446, -40, 234, -83, 41, -843, 49, -188, -766, 218, 164, -135, 488, -448, -486, 298, -7, -531, -875, 807, -427, 626, 417, -490, 36, 438, -798, -363, 175, 448, 602, -158, -612, -10, 554, 75, 1005, 1025, -251, 796, -119, 452, -794]
[-44, -306, 509, -289, -1484, 940, 773, 394, 1267, 573, 283, -773, 98, -166, -291, 855, 150, 14, -348, 70, 249, 1168, 43, -589, -238, -776, 406, -396, -402, -298, -475, 458, -262, -422, -911, -72, -509, -193, 23, -556, -811, -309, -153, -652, -184, 25, 267, 579, 42, -154, -222, -1030, 192, 957, -510, -180, 1116, -7, -447, -313, 368, -32, -254, -764, 746, -63, 39, -183, -174, -155, -859, -91, -923, 270, -452, 188, 423, -200, 691, -14, 24, -630, -130, 108, -122, 311, 502, 427, -1, -250, 29, -530, -49, -306, 177, 35, 139, -262, 204, -128]
