[-53, -118, -234, -129, -381, -146, -122, -131, 67, -385, -23, -222, 293, 110, 41, 18, 359, 120, 100, 153, -216, -2, 66, -253, -2, 60, 175, 99, 21, 146, -304, 8, -182, 237, -113, -103, -153, -43, -171, -275, -134, 139, -57, 167, 262, -376, 80, -43, -389, 72, 246, 102, 128, 221, -21, 191, 275, 109, -87, 129, -250, -114, -283, -166, -226, -29, 104, 79, 127, 405, 43, -130, 190, -106, -16, -233, -79, -88, 62, -41, -39, 443, 77, -30, 241, 34, -15, 84, -98, -87, -166, -311, 36, 238, 180, 53, 159, -119, -97, -2, 339, -36, -262, -75, -230, -63, 168, 48, 24, 166, 451, 304, 53, 253, -70, 191, 238, 47, -54, 159, 14, -129, 61, -360, -219, -33, 273, -19, -208, -69, -5, -179, -299, 43, -289, 93, 27, -33, 253, 390, -89, 330, -407, 6, -114, -416, 78, -9, -184, 179, 352, -239, 109, -89, 44, -338, -105, -169, 242, -62, -81, 228, 67, 306, 111, -67, 77, 185, -166, 134, 0, 13, -331, 363, 206, -23, -310, -36, 165, 135, -164, -263, 90, -72, -255, -184, 112, 119, 192, 131, 281, 117, -104, 123, 25, -88, 6, 36, 136, 81, 33, 13, -173, 150, -254, 205, -93, 139, -362, 51, -41, 138, -153, 16, -16, 121, 125, 16, 69, 188, -93, -50, -73, -307, 35, 45, 304, 126, -297, -57, 16, 160, 220, 48, 96, -106, 3, 271, -242, -23, 155, -143, 157, -182, 92, 169, 365, 327, -12, 89, -39, 61, -11, 6, -47, 354, -82, 220, 2, -86, 186, -90, 194, 201, 215, -480, -228, -39, 111, 74, -13, -206, -12, 1, -11, -60, 31, -165, 286, -58, -99, -363, 149, -189, -63, -116, 265, 23, 359, 78, -219, 145, 358, -269, -203, 335, -304, 316, -517, 174, 115, -1, -167, -3, 335, -53, -168, -72, -309, -99, 73, 100, -8, 196, -363, -67, 168, -62, 18, -85, 46, 150, 250, -178, -234, -2, -188, 27, 525, -72, -391, 225, 229, -19, -2, 314, 406, -289, -281, 43, -84, 88, 163, -104, -220, -268, -344, 38, -253, 130, -83, 375, 0, -32, 0, 145, 4, -286, -187, 0, 443, -13, 0, 0, 148, 0, 0, 93, 0, 0, 0, 0, 86, -139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[195, 24, 253, 63, 452, 411, 12, 162, -544, 259, 326, 90, -158, -265, -141, -34, -67, 119, -211, -155, 24, -65, -65, -276, 92, 120, -152, 0, 3, -63, 349, 115, -93, -268, -287, -15, 30, 295, 75, 263, 524, -109, -35, 84, -17, 35, 267, 273, 76, -79, -118, -358, -315, -151, -159, -25, -160, -49, -245, 188, -41, 217, 310, 150, 159, -344, -404, -49, -90, 324, -11, -55, 258, -247, -41, -63, 171, 311, -328, 139, 222, -140, -94, 45, -281, -479, 321, 97, -226, 265, -69, 36, 298, -51, -83, -79, -200, 125, -123, 46, -146, 7, 377, -92, 265, 224, -189, -161, 80, 362, 136, -34, -218, 71, -185, -228, 304, 1, -84, -4, -276, 269, 345, -202, 32, -58, 323, 181, 100, -6, -21, 56, -78, -65, 173, 42, -84, 158, -111, -85, -183, -70, 8, -57, 99, 271, -102, -267, 273, 53, 36, -123, -69, 244, -218, 85, 303, 224, 98, 47, 14, 19, -318, -35, -256, 234, 207, 89, 23, 199, 157, -192, 600, -299, -195, 10, 100, 224, -5, 65, 145, 409, -140, 182, 36, 25, -165, 100, -7, 72, -8, 172, -107, 5, 410, 118, -148, 118, 68, -115, -6, 58, 280, 242, 16, -125, 160, 13, 104, -125, -157, -28, 237, -179, 230, -129, -33, 91, -27, -380, 71, -185, 104, 466, 142, -76, -505, 134, -14, -188, 178, -59, -48, 2, -254, -23, 227, -180, 362, -101, -25, -176, -133, -118, -41, -458, -7, -211, -108, -282, 19, 114, 169, 288, 137, -139, 417, 20, 27, 175, -251, 201, -54, -386, 13, 66, 192, 137, 156, -76, -233, -90, -171, -140, 58, 244, 2, 101, -223, 297, 226, 219, -155, 38, 144, 188, -236, 181, 70, -142, 75, -74, -91, 279, 107, 53, -376, -61, 312, -298, -304, -259, 12, 350, -164, 24, -149, -23, 221, -50, -99, -166, 28, 76, 34, -244, -184, -81, -152, 231, 72, 42, -240, -36, 29, -442, 96, -76, -67, 29, 95, 19, -84, 147, 308, 322, 21, 20, 135, 57, 55, 39, -193, -133, 138, 341, 203, 155, 175, -165, 2, 3, 0, -22, 0, 10, 149, -48, -306, 0, -26, 115, 0, 0, -127, 0, 0, -37, 0, 0, 0, 0, -85, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[293, -44, -132, -179, -205, -30, -125, 390, 304, 317, -213, -117, 130, 37, 96, 90, 89, 255, 35, -75, -46, -221, 39, -28, 152, 123, -63, -128, -196, -13, 5, -118, 40, 29, 91, -239, -15, -352, -41, -388, -434, 24, 22, -262, 189, -53, 70, 45, -113, 68, -264, 460, -183, 491, -106, -200, 79, -16, 86, 10, -159, -206, -91, -59, -25, 280, 374, -217, 71, -58, -129, 350, 63, -28, 31, 148, -63, 113, 229, -122, 21, 50, 45, -81, 80, 423, -118, 38, -99, -394, -137, -94, -124, -61, 69, -35, 521, 171, 147, 149, 252, 221, -264, 13, -29, -345, -237, 9, 109, 359, -57, 278, 56, 217, 26, 161, 100, 159, 246, 108, 37, 340, 84, -153, 16, -353, -124, -266, 194, -116, -329, 146, 74, 129, -116, 4, 246, -119, 110, -21, -205, 68, 294, 207, -100, -132, -109, 422, -85, 27, 353, 178, -24, 37, 196, 53, -429, -199, -119, 4, 306, 103, 5, -86, -11, -77, -2, 139, -192, 191, 24, 140, -506, 532, 389, 64, -361, 265, -119, -213, 132, 44, -226, -153, -284, -111, 312, -2, -27, 6, 347, -55, 60, 133, 42, -133, 127, 99, -89, -135, -15, -139, -164, 199, 35, -90, -289, -21, -93, 14, 154, 130, -302, 161, -342, 81, 188, -172, -34, 290, -329, -179, -3, -244, -59, 124, 234, -130, -62, 57, 88, 282, 451, -185, 185, 118, 215, 153, -424, 149, 231, -242, 142, -119, -100, 219, -87, 327, 175, -5, -16, -344, -191, 92, -32, 166, -157, 19, -241, -16, 223, -136, 99, 355, -236, 36, 174, 68, 24, -58, 100, 69, 309, -86, 214, -290, -86, -69, 135, -186, -191, 21, 198, 54, -79, -52, 69, -145, 372, 122, -428, 69, 162, -252, -23, -25, 174, -24, -301, 501, 116, 248, -281, -101, 383, 36, -197, 216, -97, 107, -102, -39, 162, 208, -109, -345, -48, -292, 70, -218, 310, 157, 228, 37, -10, 89, 168, 134, 534, -146, -453, 61, 279, -29, -292, -171, 111, -140, 146, 22, 379, -372, -61, 46, -221, -357, 296, -18, -325, 172, 120, 5, 0, -288, 0, 135, -78, -191, -168, 0, 404, 153, 0, 0, 119, 0, 0, 130, 0, 0, 0, 0, -28, -159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, -100, 412, -57, -72, 305, -317, 4, -172, -129, 132, 364, 437, -214, -178, -244, -337, -26, -178, -268, 3, 34, 66, -395, -137, 108, 197, -53, 169, -161, 421, -88, 71, -151, -161, -290, -203, 100, -115, -64, -4, 107, -44, 353, -238, 90, 54, 171, 4, -102, 238, -188, -49, -1, -522, 131, -41, -43, -52, 57, -225, 261, 108, -14, 13, -175, 3, -41, 155, 433, -146, -124, 254, -98, -123, -333, 354, 66, -15, -52, 115, 101, 124, -33, -252, 8, -124, -75, -73, 35, 19, 105, 242, 27, -149, -61, -113, 61, -178, -110, 137, -130, 98, -398, 128, 285, -344, 377, -97, 369, 98, 66, 5, -173, 0, -33, 380, 35, -46, -37, -334, 542, 165, -76, -36, -13, -2, 343, -282, -82, -66, 424, -166, 30, 13, 207, -126, -39, 260, 23, -5, -316, 141, -10, 42, -73, 26, -190, 71, -210, 89, -472, 197, 113, 13, -150, 204, 4, 259, -409, -19, -9, 28, 64, 97, 122, 460, 379, -224, 459, -10, 267, 206, 151, 53, 15, 212, -4, 73, 177, -108, 208, 240, 254, -6, -269, -212, 261, -189, -132, 447, 112, -5, 470, 165, 75, 58, -132, 340, 56, -172, 240, -106, 159, -205, 156, 323, 238, -156, -152, 201, -80, 147, 139, 279, -159, 53, 2, -110, -191, -313, 327, 79, 416, 143, -319, -231, -96, 57, -188, 273, 200, 387, 89, 262, -150, -32, -249, -79, 124, 281, -2, -85, 168, -15, -197, 212, 43, -229, -154, 17, 38, 348, -68, 125, -214, 169, 168, -100, 73, -200, -164, 45, -587, -154, -346, -90, -36, -53, -97, 52, -25, 297, -235, 340, 2, 105, 88, 123, 155, -24, -49, 101, 227, 136, -38, -518, 140, 340, 129, 8, 195, -29, 154, -139, 259, -277, -76, -16, 27, 185, -189, -365, 30, -207, -308, -116, -165, 183, -44, 69, -160, -128, 464, 188, -190, -69, -59, 199, 55, 174, 133, 155, -256, 294, -354, 132, 32, 382, 108, 8, 113, -51, 228, 12, 213, 50, 100, 63, 30, -159, 16, 98, 277, 352, 100, -252, 74, 80, -439, -250, -10, 0, 63, 0, -164, -44, 167, -44, 0, 121, -276, 0, 0, -73, 0, 0, -74, 0, 0, 0, 0, 119, 378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-54, 206, -1, -212, -110, -481, 122, 238, 274, -59, -360, -336, -128, -174, 174, 47, 199, 78, 141, 43, -396, 4, 185, 304, 149, 202, -161, -384, -82, 73, 278, -141, -186, 44, -8, -15, 168, -330, -247, 41, -497, 276, -193, -240, -17, -226, 97, -127, -150, -176, -5, 683, 30, 428, 41, -523, 72, 183, -172, 52, -150, -459, -137, 36, -60, 228, 219, 299, -105, -228, 137, 290, -25, -149, 216, -39, -296, -136, 93, -249, -180, -117, 39, -62, -303, 27, 62, 235, -103, -391, 144, -335, 176, 298, 54, -43, 273, -96, -227, -134, -129, 125, -222, 354, -171, -136, -261, 167, 54, 127, 48, 213, 302, 47, 39, -2, 53, 183, 102, -67, 329, 119, -283, -273, -238, -92, -267, -414, 106, -13, -347, -273, -429, 145, 14, -117, 3, 225, 310, 112, 22, 516, -184, 321, 99, -194, -45, 192, -73, 221, 267, 180, -195, -154, 32, 42, -161, 89, -24, 86, 196, 216, 140, 65, 121, -203, -152, -141, 310, -276, 92, 132, -385, 246, 124, 150, -53, 43, 82, -453, -98, -33, 62, 39, -151, -275, -49, 50, 60, 19, -20, 76, -78, -16, -112, -83, 304, -323, -201, 26, 264, -164, -47, -242, 209, -48, -407, -218, -289, 171, 274, 84, -444, -102, -550, 25, 455, -26, -75, 428, -257, -173, 4, -424, -212, 12, 26, 270, -335, 2, -200, 566, -3, -206, 56, -203, 187, 337, -304, 434, 338, -12, 297, -44, 209, 35, 58, -47, -43, 119, 18, -103, -513, 81, -167, 42, -160, 27, 145, 191, 248, -127, 67, 166, -114, 398, -65, 323, -184, 98, 120, 269, 292, 198, -178, -184, -163, -144, 174, -65, -86, 149, -1, -448, -105, 241, 378, 183, 178, -28, -283, 106, 200, -85, 38, -79, 287, -132, -288, 233, -37, 431, 266, -82, 251, 228, -289, 192, -72, 51, -118, -45, 193, 290, -204, -230, -44, -597, 21, -159, 167, 204, -97, 108, -385, 341, -127, 1, 35, -110, -276, -79, -75, 23, -202, -28, 173, -125, -220, 216, 198, -567, 207, 43, -406, -210, 503, -68, 0, 138, 193, 96, 0, -455, 0, 175, 36, -54, 163, 0, 364, 309, 0, 0, 334, 0, 0, 81, 0, 0, 0, 0, 112, -477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-62, -177, -45, 88, 108, -50, 127, 0, -13, 250, 84, 68, 260, -235, 187, -186, -154, -169, -53, -87, 73, 111, 103, -210, -52, -335, -2, -327, 172, -392, 53, 67, 533, 12, 206, -24, -151, -377, -53, 544, -261, 115, 97, 102, -125, 104, -167, -180, 341, -75, 106, -45, 43, -48, -175, -128, 19, -99, -212, -12, 270, -157, 98, -131, 76, 367, 133, -176, -195, -60, -8, 217, -421, -76, 24, -144, -83, -13, 383, -93, -30, -214, 289, -310, -526, 452, -396, 93, 201, -443, 369, 129, -389, 80, -30, -130, -85, -85, -337, -224, -135, -537, 140, -13, 269, 8, -486, 363, -129, -258, -315, -234, -102, -238, 239, -209, -72, 53, 201, -234, 90, 53, 93, 174, 21, 20, -807, -388, 4, -292, -295, -19, -242, -17, 526, 240, 139, -151, -234, 31, 202, 8, 281, 416, 103, 327, -197, 44, 50, -158, -46, 202, 334, -14, 17, -120, -95, 49, 30, -12, 154, -196, 289, -221, 133, -63, -137, -105, 294, 75, -638, 200, 65, -151, 73, 454, 403, -90, 223, -212, -8, 98, 303, 123, -43, -346, -220, 23, -293, -365, 336, 62, -51, 162, -333, 67, 131, -89, 122, -83, 120, -179, -293, -270, -25, -119, -433, 119, -63, -40, 291, -320, -216, -29, -310, 71, 188, -7, 187, -268, -66, 326, 56, -101, -189, -102, -280, -174, 159, 106, -43, 192, -29, -38, 437, -270, -9, 198, 107, 504, 44, 57, -92, 304, -191, -462, -205, -98, -134, -159, 229, -169, 43, -321, -75, -548, 60, 123, -151, 194, -120, -21, 41, -387, -312, 412, 20, 203, -398, 23, 216, 675, 435, 181, 60, -177, -120, 259, 267, 113, 131, 189, 105, -145, 180, 99, -166, 46, -146, 180, 184, 133, -255, 139, -143, -385, 640, -324, 304, -102, 255, -6, 498, -387, -1, 158, -24, 369, 293, 12, -376, -353, 179, -30, 249, 11, -15, -24, 287, -246, -74, -32, -23, 98, 79, 148, 206, -303, -209, 78, 279, -322, 201, 120, -321, -156, -6, 234, 46, -298, 204, -102, -98, 414, -2, -77, 46, -169, -58, -193, -183, 31, 0, 20, 0, -82, -144, 495, 300, 0, 72, -354, 0, 0, -14, 0, 0, -36, 0, 0, 0, 0, -212, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-220, -521, 107, 122, -267, -140, -17, -99, 280, -69, -91, 62, 51, 139, -177, 108, 78, 86, -84, 322, -95, -44, 20, -50, -301, 522, -42, 161, 320, 409, 167, 106, -338, -234, -73, 50, -28, -169, -138, -138, -169, -48, -110, -77, -171, -251, 257, -92, 32, -104, 27, 271, 102, 370, 163, -344, -116, -270, -279, -283, -254, -211, -357, 102, -397, -193, 50, 139, 376, 143, 205, 126, 426, -99, 216, 211, -93, -292, -200, 210, -98, 265, -187, 17, 287, -176, -29, -245, 17, 119, -3, -39, 355, 306, -71, -14, 81, 93, -270, 147, -83, 52, -259, -189, 17, 452, -190, 466, 213, -45, -3, 221, 400, -140, -182, 205, 26, -27, -175, 143, 391, -322, -121, -300, -40, 108, 225, 244, -200, -10, -125, -4, -13, 11, -152, -126, -85, 23, 445, 69, 173, 48, -606, -260, -225, -460, 196, -116, -156, 67, 595, -198, -120, 26, 267, 5, 149, 358, 33, 35, -28, 238, -39, 93, 252, -270, 260, 17, -110, -21, 77, -210, -70, 370, -131, -166, -41, 234, -110, -520, -142, 317, -128, -29, -66, 110, 248, 201, 328, 65, 88, -253, -317, -44, -87, -243, 181, -156, -99, 97, 187, 406, -212, -31, -163, 266, 159, 28, 187, 87, 152, 39, 6, 47, 50, 93, 287, 4, 167, 44, -148, 28, -69, -30, -187, 85, 588, 165, -3, -238, -88, 244, 76, 289, -80, -303, 195, -82, -178, -102, 91, 253, 212, 316, 109, 448, 38, 269, -223, 434, 165, 301, -103, 2, -364, 124, -250, 41, 176, -218, 222, -1, 23, 192, 442, -602, -52, -231, -229, -199, -457, -160, -159, -131, -260, 219, 242, -86, 138, -157, -78, -225, 14, 127, -157, 168, 51, 351, 149, 104, -272, -185, 219, -11, -135, -59, -309, 219, -539, 158, 73, 134, -248, 140, 86, 205, 243, -205, -409, -54, 434, -47, -234, 27, -249, 61, -4, 57, -128, -282, 298, 31, 46, -382, 165, -68, -712, 170, 263, 38, -251, 296, 12, -80, 123, 121, 129, -62, -147, 242, -167, -183, 220, 94, 40, 254, -135, -113, -55, -141, -196, 289, 0, -96, 0, 32, -253, -212, 51, 0, 62, 104, 0, 0, 20, 0, 0, 131, 0, 0, 0, 0, 154, -43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[275, 45, -13, 83, 255, 297, -169, 240, -92, 715, 22, 290, -298, 93, -349, -104, -50, -6, -45, -128, 483, -12, -248, 355, -11, 264, -147, 169, 54, -270, 516, -183, -175, -109, -16, -183, 299, 135, 382, -11, 317, -162, -40, -137, 181, -179, -224, -193, -17, -40, -174, -4, -359, -122, 121, -285, -63, -140, -12, -244, 42, -26, 216, 99, 273, -59, -248, -25, 106, 184, 79, 132, 334, -458, -33, 177, -5, 42, -137, -67, 158, -562, -218, 88, 261, -408, 370, -144, -1, 403, 288, -14, 78, 24, -74, -88, -115, 303, 125, 226, 74, 100, 480, 125, 60, 122, -320, 97, 53, 415, -118, 175, 145, 36, -179, -21, -249, 259, 331, 176, 89, 85, -256, -153, 285, -56, 179, 20, 543, 235, -116, 21, 157, -257, -12, -9, 183, 211, 246, -193, -213, -256, 192, -231, 104, -44, 81, 95, 183, 236, 388, 95, -133, 155, 155, 463, 502, 321, -298, 15, 69, 156, -194, -56, 89, -7, 13, -26, -83, -156, 257, -63, 452, -117, 42, -189, 110, 559, -518, 57, 48, 355, 67, -112, 217, 164, -135, 32, 112, 317, -199, -37, -136, -199, -107, -12, 228, 10, -166, 15, 220, 378, 94, -187, -50, 48, 41, -136, 269, 322, -98, 109, -52, 44, 270, -284, 245, -281, -228, -66, -113, -108, -134, 220, -195, 87, 366, 286, -168, 5, -143, 138, 113, 145, 108, -107, 543, -36, 214, -220, -51, 119, -102, -39, 0, 101, 37, -185, -21, -4, -107, 8, -163, 311, -176, -183, -58, 25, 108, -117, -192, 146, 72, -206, -300, 292, -81, -12, 18, -220, -417, 267, -677, -31, 12, 382, 346, -125, -59, -153, 165, 377, -89, 390, -300, 144, 122, 250, 96, 61, -233, 85, -358, -47, 153, 159, 73, -338, -175, -87, -69, -139, -389, 31, 115, 169, 80, -82, -56, 29, -112, -101, -65, 230, -76, -211, -162, -454, -126, -2, 143, -175, -298, 210, 30, 34, 169, 146, -202, -285, -121, -171, -169, -248, -79, -68, -140, 138, 241, 489, 266, -279, -119, 27, -59, 215, 472, -48, 225, 51, 340, -110, 0, 157, 0, 14, 136, -127, 104, 0, -363, 255, 0, 0, -123, 0, 0, 121, 0, 0, 0, 0, -175, -236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-191, 179, -12, -103, -49, -89, -191, 219, 257, -225, -53, -130, -52, -200, -66, 132, 44, 202, 57, 103, -329, -229, 167, -275, 165, 441, -148, 141, 196, 366, 143, -255, -262, -112, -429, -162, -108, 178, -537, -208, 276, 140, -207, -59, -323, -63, 604, 254, -207, 194, 154, -61, -66, 196, -313, 126, -95, 226, -113, 200, -223, -89, -177, 186, -185, -416, 4, -98, -58, 628, 33, -186, 380, -63, 125, 69, 8, 285, -286, 70, 82, 277, 139, 62, -190, -80, 157, 6, -69, -151, -519, -235, 310, 276, -94, -2, 141, -25, -36, 210, -90, 19, -346, -74, -48, 7, 146, 77, 180, 101, 110, -58, 189, 109, -437, 43, 329, -35, -214, 30, -74, 171, 247, -186, -299, 159, 397, 146, -336, -191, 45, -137, 171, 10, -163, -179, -77, -9, 294, 67, 64, 72, -351, -209, 151, -161, 154, -282, -422, 311, -67, -222, 2, 183, 71, -207, 188, 252, -6, -85, -132, 117, -184, 52, -172, 41, 308, 149, 75, 148, 548, -192, 194, 111, -121, -61, -110, 94, -144, 107, -48, 293, -77, -260, -7, 214, 277, 323, 174, 212, -216, 175, -266, 43, 26, -125, -68, -181, -94, -62, 62, 181, 20, 447, -291, -151, -22, 6, 43, -323, -96, -126, 341, -515, -4, -5, 2, 83, 150, 15, 315, -236, 208, 19, 133, 180, -181, 48, -154, 220, 303, 74, -61, -217, -581, 314, 127, -45, 86, -42, 28, -276, 143, 132, 175, -137, -19, 139, -67, 113, -185, 213, 56, 140, -13, 125, -167, 47, 16, 370, 111, -174, -27, 94, 496, -621, 84, -65, 504, -392, -123, -469, -121, 75, -22, 366, -199, -276, -99, -3, 47, -456, 6, -284, 279, 129, 161, 4, 59, -468, -178, -31, 135, 304, -135, -83, -567, 592, 6, -12, -37, -49, -301, 492, 272, 107, -74, 90, -339, -90, 487, 192, -94, 47, -183, -75, -73, 201, 18, -158, -197, 195, 159, -389, -218, -89, -332, 258, 292, -78, -254, 543, 278, -43, -5, 381, 42, -372, 108, -320, -617, 102, -117, -434, 372, 49, -8, -63, 210, -144, -16, 335, 0, -148, 0, 56, -17, -350, -506, 0, 280, 201, 0, 0, 222, 0, 0, -44, 0, 0, 0, 0, -39, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[96, 123, -150, -237, 189, 97, 108, 231, 294, 168, -167, -23, -212, -28, 301, -230, 34, -210, 122, -207, -35, -112, 56, 103, 488, -212, 174, -625, -157, -293, -161, -35, -189, 184, -66, 126, 114, 3, -287, 276, 211, 286, 248, -337, 11, 298, -222, -2, 86, 141, -71, -154, -217, 28, -130, -48, 282, 35, -8, 126, -66, -281, -128, -196, 103, 37, 156, 171, -213, 266, 115, 11, -370, -351, -161, 137, -201, 115, 362, -247, 267, 39, 23, 79, -259, -186, -69, 49, 135, -219, -84, -172, -65, -113, -38, 466, -250, 119, -90, -268, -188, -137, 65, 300, -201, -532, -87, -165, 293, 172, 285, -156, -55, 244, -124, -178, 176, 188, 295, 164, -53, 57, 237, -145, -54, -3, -133, -156, 152, 366, -149, -122, 251, 64, -84, -354, 95, -63, -99, 15, -469, 309, 279, 65, 116, 225, 47, 152, 175, 395, 103, 93, -103, -30, -342, -52, 154, -129, -201, -28, 292, -242, -250, -150, -459, 7, -175, 177, 183, 51, 186, 101, 1, -38, 274, 211, -54, 35, -83, 247, 323, 56, 38, -67, 128, -148, -85, 71, -87, 100, 226, 309, -30, -79, -17, 33, -70, -82, -47, -474, -104, -324, 49, 72, 34, 139, -202, 56, -228, -60, -76, 118, -13, -345, -369, -141, 314, 398, -103, -40, 173, -205, -41, -304, -20, -253, -188, 17, -258, 198, -142, 138, -192, -205, 93, 146, 45, 214, 137, 391, -13, 82, 19, -218, 99, 107, 509, -158, -10, -317, -71, -409, -180, 486, 87, 75, 72, 109, -186, -26, -151, -218, 204, -267, -51, 518, -88, 335, 150, -34, 436, 352, 73, -27, 187, 169, -400, 253, 175, 107, -126, 301, 201, -142, -8, -8, 242, -151, 1, -453, -106, -28, 55, 159, 184, -37, 427, -41, 361, 17, -43, -184, -180, 202, 249, 70, -125, 180, 100, -77, -203, -57, 97, -27, 172, 105, 41, -237, -21, 116, -288, 168, 61, 404, -355, 219, 131, 196, -229, -9, -218, -373, 227, -210, 160, 62, -41, -32, 96, 15, 141, -22, -115, 246, -138, -366, 264, 137, -38, 87, 171, -39, 0, -133, 0, 239, 185, -119, 62, 0, -205, 221, 0, 0, 192, 0, 0, -246, 0, 0, 0, 0, -104, -142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
