[-101, 42, 134, 735, -41, -2, 286, 76, -295, 54, -144, -364, 11, 117, 168, 162, -193, -184, -64, -147, 149, -190, -282, -142, -114, -91, 96, -333, 185, 147, -273, -293, 151, 78, 59, -97, 35, -179, -119, -32, -553, 153, -232, 263, 238, 6, 53, -405, -75, -27, -324, -46, 16, 48, 51, 115, -34, 191, 15, 208, -230, -191, 389, -93, 379, 84, 148, 174, -324, -67, -158, -59, 372, 117, 235, -340, 214, -211, -351, -29, 457, -33, -216, 125, 387, 2, -231, 95, -94, 102, -119, 172, -93, 55, 231, 242, -162, 69, 153, 34, 150, 71, 128, -348, 355, 553, -7, 294, 182, 159, 397, 253, -75, -337, 310, 178, 84, -42, -263, -94, -397, -45, -29, 49, 172, 123, 196, -42, -605, -230, -41, 27, -82, -52, 65, 78, 15, 77, -465, 393, -211, 276, 428, 104, 316, 399, 105, -276, -511, -141, 171, 463, 182, -440, 339, 85, -268, -386, 115, -238, -334, -131, 0, 49, -29, 443, 78, 65, -50, -100, 457, 115, 172, -216, 154, 128, 47, 295, -206, -431, 128, -183, -20, -139, 603, -114, 162, 374, -202, -519, 1, 11, 178, 14, -69, -81, -341, 445, -181, 96, 7, -174, 62, 119, -203, 50, 117, 237, 288, 54, 273, 308, 619, 87, 447, 316, -51, -81, 376, 9, 253, -210, -421, -129, 252, 143, -366, -159, 260, -121, 35, 97, 169, -229, 274, -347, 88, 109, 278, -91, -90, -239, 39, -574, 378, -31, 317, 145, 91, -375, 260, -89, -225, 35, 515, -128, -397, 274, 196, 234, 126, 4, 151, -380, -96, -158, -102, 337, -366, 92, -132, 80, 27, 372, -150, -338, 129, 29, -151, 173, 207, -205, -113, -249, -433, 327, -515, 40, 427, 405, -211, -264, -19, -184, -270, 95, 516, -38, -125, -31, 104, 594, 486, -61, 146, 139, 62, -233, 22, -37, -228, 94, 158, 124, -388, -241, -157, -135, 16, 62, 604, 238, -18, 355, 104, 199, 347, 59, 453, -172, 7, 73, 243, 0, 0, 220, 169, -25, -299, 149, 18, -352, -54, -454, 0, -14, -231, 0, 0, -12, 0, -56, 0, 0, 0, 0, -86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[239, 131, 304, 341, -28, -72, -53, -45, 111, 213, 1, -384, 36, -90, 83, 170, -379, -74, 87, -166, -168, 44, -100, -104, 19, 180, -59, -589, -217, -420, -198, 74, 54, -233, -111, -26, -132, -495, -33, -106, -82, 203, -77, -28, -177, -72, -370, 59, 40, 148, -128, -8, 88, -198, -177, -185, -401, 333, 84, 196, -9, -390, 472, -414, 813, -339, -192, 103, -361, 188, 32, -167, -29, -167, -54, -78, -84, 232, 28, -319, 304, -318, 17, 459, -52, -733, 394, -255, 128, -163, -167, -263, -97, 168, 471, -231, -501, -164, 127, 63, 240, -279, 83, -151, 213, 17, -259, 289, 230, -148, 44, 76, -338, -186, 354, -47, -83, 288, -110, -12, -56, -392, -239, -182, 238, 42, 201, -183, 152, 0, 108, 255, -247, -86, -257, 61, -55, -60, -45, -129, 163, 123, 62, -481, 99, 226, -106, 106, -44, -75, 167, 105, 9, -14, 493, -397, 464, -322, -45, -426, -84, 111, -219, -120, 735, -214, 141, -121, 224, -59, -122, -146, -367, 213, -332, -162, 174, -354, 269, 422, 139, 375, 266, 46, 74, -304, 137, 172, 47, 97, 292, 158, -59, 119, -334, 153, 226, -126, 478, -420, 7, 260, -85, -216, -27, -217, -24, 31, -512, 12, -223, -176, -577, 153, -50, 244, -390, -107, 53, -62, -371, 7, -47, -69, 620, -249, 490, -289, 276, -35, 470, 232, 151, 202, -38, 64, 396, 303, -179, 357, 295, 32, -87, 265, -266, 317, -62, 3, -420, -102, -332, 297, 149, 126, 155, 281, -11, 50, 62, 128, 215, 206, -270, 49, 177, -77, -167, 608, 216, -460, -245, 113, 184, 270, 3, -144, -97, -271, -112, 212, -254, -150, -91, 45, -862, 19, -423, 148, 295, 345, -102, 227, -43, 75, -11, 38, -60, 147, -94, 106, 480, -95, 230, 112, -50, -138, 66, 47, -68, 123, 25, 186, 222, -494, -63, -199, 122, 232, 301, -42, 65, 127, 177, 293, -301, 274, -408, -134, -281, -35, 106, 371, 91, 0, 0, -73, -178, -384, -68, 132, -145, -48, -142, 29, 0, 0, -36, 0, 0, -504, 0, -377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-561, -34, -166, -160, 77, 485, 79, 246, 908, -4, -1, 46, -149, 428, -230, 57, -2, -53, -35, -241, 10, 231, -18, -259, 156, -209, -302, 398, -403, 47, 380, -147, 81, 234, -31, -188, 82, 32, 355, 169, -308, -232, -106, 157, 309, 439, 214, -332, 178, -230, 417, -64, 136, 37, -11, -193, 148, -305, -285, -322, 194, 45, 42, -35, -342, -292, -15, -478, 92, -70, 204, 307, -174, 253, 166, 294, 66, 19, 305, -378, -363, -165, 3, -191, 320, -1, -282, 304, 229, 199, 238, 658, 320, 136, -113, -631, 76, 136, -640, 112, 41, 429, 60, 201, 126, -300, 97, -210, 18, 146, -519, -339, 492, 278, 60, -245, -320, -378, 139, -137, 158, -18, -34, -92, -216, -64, -103, 102, 85, 468, -407, -192, 29, -116, 236, 495, -80, 443, 317, 172, 61, 285, -206, -32, -178, 44, -121, 26, 258, 132, -145, 461, -16, 190, -171, 66, 41, -109, 140, -30, -11, -219, -33, 179, 41, -210, -208, 158, -87, -51, 238, -75, 280, 200, 69, 592, 218, 18, -195, -41, -288, -108, -364, 271, 180, 251, -156, 390, 180, 304, -271, -259, -100, -274, -333, 397, 80, 546, 23, -67, -3, -206, 51, -34, 246, -110, -308, 58, 350, 7, -148, -316, -82, -9, -91, -67, 142, 132, 111, -234, 95, -111, -248, 353, -78, -329, -410, -216, -37, 477, -244, -125, -21, -425, 37, -362, -116, -84, 290, -29, 222, -206, 439, 363, -461, -541, 17, -271, 510, 155, 374, 659, -444, 458, -310, -290, 158, -17, -41, -230, -38, -121, -234, 180, 197, 341, -205, -437, -71, -203, 165, 156, 57, -304, 390, 566, -524, -115, 335, -282, 273, 514, 171, 34, -34, -282, 79, 179, -235, -281, 158, -22, -70, -17, 123, -193, -214, 173, 140, -170, 13, -751, -382, -372, -307, 38, -83, -151, -195, -190, 317, -25, -34, 64, 261, 438, 186, 23, 121, 23, 14, 15, 267, -357, -129, -451, -270, 58, -99, 201, -220, -615, -203, 0, 0, -491, -47, 75, -161, -257, -158, 344, 184, -44, 0, 230, 198, 0, 0, -151, 0, 18, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-787, 61, 283, -138, 226, 599, 343, 351, 200, 299, 98, -353, 94, -153, 216, 108, -452, -161, 71, 97, 2, -171, 307, 261, -182, 35, 7, -205, 151, -304, -136, -284, -176, 258, 88, -223, 10, -186, -402, 110, -284, 42, -247, -145, 32, 46, -223, -592, 100, -334, 339, 131, -204, -221, -205, -179, -16, -10, 254, -297, 234, -104, 339, -130, 688, -364, -41, 74, -15, 118, 67, -123, 49, 96, -31, -129, 0, -108, 245, -233, -18, 286, -163, 248, -321, -438, 151, 50, 120, 7, -91, 751, 38, 591, 346, -164, -443, -293, -116, 247, 140, -166, 202, 79, 321, 22, 428, -340, 366, -239, -279, 47, -156, -364, 223, -297, -93, 253, -114, -75, 117, -413, 383, -261, -269, 106, -56, 364, -303, -20, -151, 234, -194, -139, -62, 438, -107, 345, 209, 119, -257, 80, -281, -53, 318, 636, 10, -146, -96, -186, -130, 193, 248, -102, 50, -218, 207, 49, 368, -97, -72, -106, -379, 428, -4, -435, -34, 720, -29, -135, 133, -83, 41, -227, -547, -179, 747, -305, -70, 188, 206, 573, -252, 45, 225, -602, 206, 272, -237, -78, -292, -26, 493, -124, -169, 21, 227, 139, 214, -81, -314, 131, 6, -556, -193, -91, -47, 167, -40, -101, 174, -37, -513, -80, 85, 107, -177, -11, 501, -85, -123, -120, -258, 463, 225, 66, 15, 111, 316, 52, -75, -143, -100, 63, -8, -320, 240, 10, 259, 110, -234, -512, 165, 383, -677, -194, -46, -194, -38, 432, -51, 674, -219, -47, -261, 414, -48, -6, 198, -175, -98, 444, -194, 66, 246, 108, 144, 115, 204, -142, -435, 438, -100, -248, 201, 202, -18, -146, -118, 307, 122, 36, 506, -382, -194, 606, -97, 265, 475, 415, 176, -7, -31, -244, 56, 212, -23, 278, 104, -217, 644, -439, 143, 83, -115, -122, -192, -130, 160, 398, 129, 252, 474, 133, 13, 312, -80, 43, 258, 311, -79, 284, 103, 278, -100, 87, -365, 383, -17, 1, -415, -170, -23, 0, 0, -152, -366, -85, -178, 68, 11, 311, -150, 48, 0, 1, -33, 0, 0, -446, 0, -127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[233, 57, -159, 208, 57, -479, -154, -303, -52, -10, -575, -146, 198, 212, 369, -212, -225, -7, 329, -18, 218, -84, 50, -57, 219, -120, -236, -37, -466, -35, -344, 263, 100, -396, -83, 272, -380, -446, -4, -165, 783, -120, 180, 264, -52, -283, -319, 262, -142, -69, -342, 259, 181, 123, -322, 223, -62, -67, -182, -24, -56, -116, -138, -569, -145, 214, -368, 37, 278, 198, -210, -119, -51, -282, -85, 84, -592, -98, -189, -71, 281, -474, -154, 161, 416, 82, 39, 130, -533, -77, -87, -256, -190, -186, 231, -202, 60, 441, 83, 138, 6, -56, -22, -75, -153, 302, -36, 364, -155, 221, -153, -132, 308, -54, 22, 80, -19, 233, 17, 117, -276, -93, -562, -70, 320, -245, -295, -209, 235, -126, 350, -126, 626, -98, -377, -413, 97, -72, -89, -176, 178, 441, 101, -558, 166, -18, -139, 359, 111, 304, 71, -508, -200, -105, 22, -70, 199, -372, -465, 194, -373, -131, 87, -207, 68, 462, 146, -423, -10, 52, -185, -315, -260, 426, 223, -41, -204, 397, -35, 220, -141, -18, 202, 14, -42, 405, 315, -58, 226, -142, 408, 401, 18, 639, 144, -285, 143, -85, 437, 13, -228, 52, 497, 528, 21, -237, 254, 103, 157, 242, -218, 66, -252, 141, -361, 219, 218, -83, -551, -576, 225, 4, 145, -554, -28, 8, 71, -91, -113, 51, 80, 232, -109, -90, 151, 447, 98, 241, -223, 171, -14, -144, -396, 38, 862, 528, -126, 249, -327, -71, -405, -327, 179, 30, 146, 3, 42, -111, 353, 19, -109, -192, 225, -66, -499, 73, 79, 317, 262, -104, -250, -156, 221, 393, -92, -335, -63, -184, -341, -40, -65, -212, -13, 115, 358, -157, -261, -126, -333, -176, -113, 10, 373, -87, -65, -184, -387, -393, 188, 254, -263, 438, 235, 413, 129, 639, 25, 30, -479, -81, -12, -24, -51, -385, -304, -282, 134, -10, 304, 139, 352, -379, -143, -32, -56, -10, -114, -180, -462, -197, 188, -66, 119, 0, 0, 243, 201, -271, 274, 46, 145, -552, -69, -53, 0, -14, -84, 0, 0, 106, 0, 64, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[141, -84, 604, -247, 366, 32, -184, -466, -85, 296, 304, 83, -37, -545, -267, 33, 49, 79, 42, 98, -7, -383, 544, 378, -26, 97, 205, -29, 780, -214, -393, 96, 201, -132, 414, 221, -654, 269, -302, -39, 798, -70, -191, -293, 66, 38, -154, 8, 92, -9, 219, 221, -130, 229, -63, -264, -272, -171, 549, 284, -378, 110, -387, 34, -74, 174, 15, -125, 409, 274, -19, -313, -122, -439, -56, -242, -154, 21, 175, 47, -307, 554, -256, 48, -807, -213, 444, 112, 95, -73, -127, -138, 296, 46, -160, 504, 305, -273, 216, 145, -23, -256, -248, -76, -630, -123, 25, -473, 134, -380, -29, 146, -563, 130, 302, 107, 177, 354, 120, 271, 134, -94, 198, -36, -356, -237, -273, 335, 538, -72, 76, 362, -179, -80, -454, -421, -200, 108, 314, 25, 343, 271, -27, 162, -221, -299, 64, -63, 44, -31, -17, -578, -327, -43, 306, -40, 589, 262, 168, 491, 255, 49, 530, 208, 75, -638, 146, 98, 113, 131, -55, -274, -458, 105, -501, -463, 324, -346, -126, 517, 28, -98, 411, 93, -227, -616, -85, -415, -144, 367, -170, 98, 176, 420, 706, -488, 150, -381, 107, -129, -296, 560, 5, -211, 372, 205, 300, 66, -634, -43, 178, -417, -698, -27, -282, -445, -110, 175, -21, 129, -508, 150, 216, -453, -11, -272, 524, 249, 73, -727, -104, 356, -551, 172, -110, 166, 396, 196, -441, 311, -165, -264, -113, 590, -37, -176, 105, 107, -625, 329, -376, -271, 417, -346, -513, 288, 235, 37, 313, 103, -295, 174, -192, 538, -28, 663, 221, 349, 602, 258, -640, -20, -57, -190, 71, -113, 345, -52, -252, 480, -216, -113, -131, 140, 572, -228, 633, 121, 96, 94, 389, 326, -24, 274, -78, 333, -82, 1, 296, 77, 6, -239, 102, 120, -6, -10, 223, 300, 157, 360, -117, -131, 317, -69, 0, 248, -194, 56, 279, -106, -367, -14, -44, 118, 238, -24, -72, -148, 44, 325, 399, 529, -85, 0, 0, -8, -241, -278, 367, 402, 40, 507, -16, 358, 0, -221, 263, 0, 0, 328, 0, 11, 0, 0, 0, 0, -125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[96, 315, -263, 278, -125, 192, -361, -113, -85, 54, 28, 399, 327, 456, -376, 350, -416, 330, -81, 103, -350, -144, -156, 312, 101, -242, 57, -67, 16, 173, -435, 26, 243, -654, 337, 156, -161, 306, 59, -210, -142, -147, -112, -281, 90, 249, 214, -433, -360, 80, -183, -57, -30, 205, -278, -10, -529, 381, 176, 348, -876, 229, 398, 151, -120, 315, 100, -183, -171, -50, -269, -97, 412, -373, 382, 43, 296, -274, 135, 183, -104, 26, 165, 193, -147, -33, 103, 338, -148, 466, -228, -450, -167, -394, 207, 174, 44, -269, 253, -153, 143, 65, 33, -56, -440, -327, -322, 600, 164, 56, 144, 126, -251, 395, -208, 508, 226, 146, -38, 138, -129, 14, -88, 17, -266, -372, -39, -26, -127, 3, 667, -43, -116, -39, -385, -125, 86, -436, 44, -91, 128, -218, -53, 153, -183, -278, 273, -281, 154, 11, 483, -118, 29, 84, 934, -24, -176, -222, 223, 117, -224, 298, 143, 105, 92, 67, -200, -372, -86, -244, 313, 171, -27, -339, 111, 1, 321, -181, 267, 69, 79, -200, 340, -85, 204, 360, 169, 169, -193, -30, -132, -44, -411, 157, -226, -162, -420, -170, -103, -178, 214, -134, -472, 317, 321, 50, 469, -118, -126, -58, -343, 202, 242, 13, 173, -257, -179, -285, -297, 61, 132, -3, -90, -300, 185, -416, 99, -392, 211, 101, 83, -7, 33, -83, -9, -270, 292, 375, 170, 306, 239, 337, 25, 165, -26, -89, 146, 208, -556, -298, 127, 21, -184, 292, -249, -168, -339, -259, -40, 100, 195, -135, -216, 483, -209, 347, 279, 616, 150, 20, 335, 121, 262, 50, -73, -132, -102, 180, 199, 13, -289, -303, -89, -87, -347, -570, -80, -202, -112, 19, -123, 363, -68, 95, -369, -246, 88, 81, -14, -45, -127, 241, 60, 136, 186, 395, 31, 15, -31, 169, 121, -684, -173, -8, 114, -663, 25, 286, 336, -338, 51, -449, 361, -71, 24, -93, -64, -474, -139, 179, 182, 424, 315, 0, 0, -355, -370, -115, 395, 103, -211, -12, 93, -183, 0, -109, 334, 0, 0, 72, 0, 82, 0, 0, 0, 0, -84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-235, 63, -401, -131, -177, 131, -269, 676, 307, 99, -137, -94, 108, 729, 325, -56, -374, 186, 13, 115, -72, -104, -8, 286, -75, -326, -64, -84, -93, -45, -118, -231, -51, -163, -84, 527, -243, -165, -11, 0, -663, -67, -248, -119, 269, 43, 44, -303, -73, -352, -73, -139, -220, 145, -262, 473, -519, 166, 165, -648, -79, -59, 430, -168, 480, -49, 454, 259, -178, -147, -129, -121, 360, -224, 300, 179, 292, -123, -28, 149, -12, -181, -232, -141, 123, -237, -105, 179, -106, 95, -595, 423, -273, 131, 631, -138, -577, 224, 137, 396, 44, 8, 204, 204, 213, 4, 63, 28, -74, -111, -413, 7, -13, -120, -170, 396, 249, -333, -79, 174, 405, -157, 301, -313, -203, -22, 14, 533, -449, -258, 323, 82, 165, -60, -218, -48, 26, 251, 158, 248, -52, 337, 5, 220, 52, 534, 133, -318, -217, -207, -283, -75, 305, 10, 376, 412, -113, -307, 256, 438, -403, -235, -275, 422, -84, 67, -77, 132, -49, -116, -459, 54, 265, 102, -551, 164, 372, -163, 42, -36, 269, 176, -36, -481, 291, 415, 115, 844, -263, -254, -123, 407, -220, 35, -388, -148, 83, -224, 475, 326, 91, -472, 112, -183, -43, -284, -46, 530, 42, 5, -113, 15, 377, 95, 411, 511, 119, -88, 325, 116, -106, -450, -74, 142, -374, -408, -202, 78, 134, 857, 44, -316, 207, -235, -103, -164, 361, 100, 618, 173, -116, -245, -211, -310, -238, 4, -243, -259, -87, 27, 2, 571, -305, -142, -165, 574, 68, -37, 96, 142, -3, -185, 25, -9, -235, 186, 198, 254, 35, -184, -379, 483, 19, -383, 396, 154, -158, 149, -326, 343, 294, 323, 482, -401, -69, 323, -377, 236, 297, 509, -122, -64, 137, -211, 258, -300, -200, 107, 128, 69, 67, -277, 222, 70, 2, 123, 17, 54, 216, -18, 206, -192, 205, 261, 311, -186, -272, 135, 555, 34, -422, -382, 284, 303, -422, 55, -200, -455, -30, -112, -275, -236, 336, 0, 0, -18, -106, -216, 164, 60, 45, 7, 200, -91, 0, 144, -169, 0, 0, -305, 0, -363, 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[571, 267, -238, -120, -91, -400, -288, 529, -18, -288, 370, 134, 223, 310, 163, -134, -236, 407, -235, 140, 186, 408, -263, 341, 65, 202, 218, -158, -553, 323, 133, 3, -98, -101, -122, 489, 42, 243, 426, -301, -12, 236, -232, -145, -300, -331, 130, 311, -227, -381, 225, -510, -132, -337, 69, 308, -429, 172, 216, -3, -142, 312, 194, 521, -251, -109, 191, 181, -69, -194, -362, 410, -130, -638, 82, 642, 534, 448, 113, 260, 24, -360, 574, -354, 440, -154, -165, 7, -431, 356, -76, -293, -229, 43, 156, -120, 64, 313, 46, 57, 39, 578, 92, 349, 42, -300, -210, 484, -491, 257, -298, -161, -153, 363, -768, 769, 521, -432, -189, 34, 542, 135, 39, 68, 434, -54, 75, -18, -225, 284, 397, 324, 472, 237, -141, -27, 210, -417, 348, -284, -4, -269, 17, -134, -228, -116, 317, -574, -45, -243, -115, -253, -165, 143, 9, 121, -223, -270, -373, -189, -176, 209, 144, -118, -22, 334, -118, -593, -193, -118, -446, 28, 198, 214, 30, -132, -311, 436, 42, -225, 11, 4, 390, 365, -150, 1056, 75, 102, -57, -38, -384, -33, -172, -250, -237, 474, 173, -650, 69, 6, 465, -439, -283, 114, 134, -462, -105, -219, 82, -295, -225, 569, 721, -277, -185, -148, -282, -222, -16, -78, 147, 39, -185, 177, -50, -312, -7, -247, -86, 938, -93, -435, 219, -42, -42, -16, 50, 45, 220, 265, 361, 52, -191, -670, -154, 65, -11, -229, -39, -108, 78, -6, -9, 20, 10, -175, 95, -80, -547, 68, 389, -161, 329, 374, -117, -266, 210, 20, -342, -32, 480, 262, 53, 137, -44, 447, -29, 311, 187, -567, 104, 184, -133, -4, -334, -403, -237, -311, -255, -301, -301, 122, -264, -15, 485, -204, 36, 36, -371, -227, 130, -308, -210, -189, -223, -305, 165, -336, 425, -79, 156, -358, -526, -210, 698, -557, -264, -55, 76, 121, -269, -838, 75, -8, -176, 138, -266, -98, -478, -600, 20, -22, 429, 0, 0, 57, 224, 49, 491, -125, 73, -203, 420, -277, 0, 15, 272, 0, 0, 204, 0, -64, 0, 0, 0, 0, -68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[86, -78, 280, 256, 132, 69, 184, -19, 291, -23, -399, -227, -214, -38, 615, -213, -43, -367, -251, 12, 422, -412, 253, 407, -87, 133, -255, 309, 134, 49, -352, -437, 20, -215, 94, 140, -803, -403, -375, 217, 155, 18, -282, 160, 269, 106, -420, -576, -56, 122, 29, 41, -509, -90, 307, 254, 33, -216, -260, -231, 43, -49, -11, 73, -93, -245, -12, -122, 36, 184, 132, -68, 197, -675, -83, -176, -180, 70, 177, 75, -184, 9, -392, -62, -101, 119, -157, 294, -147, -163, -35, 182, 38, 280, 286, -308, 237, 235, 30, 725, 201, 394, -127, 137, -94, 8, 673, -291, -25, -151, -584, -238, 294, -319, 430, -20, 284, -38, 158, 317, -185, 27, -39, -162, 188, -114, -84, 233, -106, 11, -175, 604, 75, 92, -454, -307, 156, 461, 161, -238, 318, 429, 724, 272, 51, 11, -89, -331, -447, 74, -34, -81, 56, 120, 169, -117, 351, -3, 42, 21, -381, -303, -15, 155, 23, 256, -343, 642, -54, 262, -176, -264, -381, 192, -72, 78, 268, 205, -372, 134, -97, -6, -111, 29, 197, 78, -181, 65, -181, 41, -34, 85, 197, 333, 281, 63, 189, 311, 95, -146, -237, -498, 226, -192, -427, -134, -20, 360, -289, 8, 110, -161, -115, 564, 23, -169, -166, 293, 428, -163, -522, -342, -290, -237, -237, -601, 198, -192, 120, 305, -84, 262, -103, -388, -270, 35, 149, -266, 167, -140, -20, -510, -18, -111, 154, -333, 73, 193, -84, 418, -516, 139, -93, -351, -474, 375, 196, -140, 505, 135, -234, 324, 251, 364, 60, 615, 81, 242, 1, -8, -599, -113, 324, -109, 626, 251, 363, -133, -418, 21, 780, -132, -199, -307, 419, 130, -236, 487, 574, 64, 180, 379, 42, -88, 454, 35, -171, 320, 83, -318, 233, -837, 353, -120, -567, 64, 103, -1, -179, 46, 40, -5, 621, -357, 181, 567, -42, 7, 451, 159, -176, -496, -274, 155, 62, -67, -25, -61, -6, 27, 323, -448, 238, 0, 0, 185, 139, -346, 281, 682, -17, -94, 114, 306, 0, 103, 38, 0, 0, -40, 0, -47, 0, 0, 0, 0, -129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
