[-4, -18, 17, -17, 28, -28, 2, 10, 7, 6, -33, -47, -1, 41, 4, -20, 14, -23, -30, 31, -20, 41, 37, -12, -22, -4, 4, 24, 29, -10, 7, 12, 27, -22, -13, 2, 27, -36, -1, -4, 52, 17, -12, -15, 38, 16, -16, 5, 36, -32, -51, -13, 15, -7, -1, -48, -16, -11, 20, -14, 9, 0, -2, -41, -5, 9, 14, -13, 10, 10, 56, -28, 12, 5, -7, 27, 13, 45, 2, 22, -10, -53, 34, 21, 16, -33, 23, -45, -24, -3, -19, 33, -40, -17, 17, -2, 29, -2, 20, 0, -9, 25, -8, 8, 2, -7, -5, 31, 0, 17, -6, -5, -10, 16, 12, 1, -24, 18, -24, 26, -11, -2, -5, 36, 1, -50, -4, 5, -15, -6, -49, 16, 7, -15, -21, -27, -9, -39, 14, 24, 42, 26, 24, 1, 13, -11, 8, 13, 45, 2, -6, 4, -6, 16, -30, -36, 26, 16, -11, 1, 10, -12, 21, -18, -28, -28, 26, -16, 20, -3, -35, 26, -12, -16, 16, 18, -5, 14, -10, 12, 5, 24, -32, -7, 21, 10, -14, 5, -40, 11, 11, -8, -23, 14, -7, 44, -43, -2, 37, 21]
[7, -19, 28, 1, -32, 2, 26, -23, -21, -16, 5, 7, -31, -11, -15, 3, 18, 7, -9, -16, 3, -15, 35, 20, -47, -50, 0, -1, 3, -38, -27, -6, -18, -13, -34, 37, -21, -41, -20, -9, 30, -11, -34, 38, 6, -39, -17, -45, 11, 6, -9, 45, -2, -12, -1, 16, -28, -16, 1, -19, -23, -8, -27, 22, -1, 19, -11, -10, 2, 4, 12, 14, 12, -1, 36, 33, 35, -3, 35, 9, 36, 2, -32, 9, 18, -19, -4, 19, -35, -10, 21, 7, -20, -5, 51, -25, -2, -13, 0, 4, 2, 10, -25, 60, 28, 6, 32, -14, -44, 34, -33, -8, -34, 21, 26, 23, -47, 23, 29, 30, -24, -32, -10, 8, -28, -20, 12, -24, 37, 13, -3, 13, 5, -14, 17, -11, 38, 0, -4, -10, 18, -20, -2, -25, -7, -15, 31, -32, 26, -29, 11, 28, -39, -11, -12, -29, 7, 4, -22, 12, -1, 20, -9, -42, -10, 54, 12, -7, -22, -8, -31, 7, 13, -34, -39, 17, 36, -7, -11, -1, -22, 1, -21, -10, -18, 47, -31, 55, -42, -24, -2, 31, -6, -7, -35, -14, -11, 27, 50, -9]
[18, 0, -40, -12, -4, 19, -18, -11, 22, 62, -7, 14, 41, 36, -6, -6, -9, -27, 16, 12, -44, -27, -11, -27, -3, 20, -12, -4, 11, 21, 18, 47, 39, -14, 19, -36, 3, -6, -9, 16, -54, 8, 60, 6, -18, -15, 33, 1, -15, -44, -28, 4, -4, 12, 14, 30, 29, 14, -22, 0, -18, 19, -17, 44, 17, 27, 7, 50, -7, -4, 35, 20, -37, -9, -26, -31, -17, -26, -21, -21, -12, 6, 3, 50, 1, 14, 32, -11, 17, 22, 38, 0, 35, 21, -41, 37, 10, 18, -6, -8, -23, 11, -2, -5, 22, -11, 29, 33, 28, -31, 43, -4, 15, 26, -17, -52, 51, 7, -11, -40, -21, 10, 33, -7, -11, 7, -12, 19, 9, -43, 33, -32, 11, 24, -2, -5, -52, 18, 1, -20, -13, 8, 46, -37, -22, -12, -55, -15, -24, -22, 0, -20, -36, 46, -21, -1, -13, -5, 31, 18, -9, -33, 24, 16, 6, 14, 10, 20, 31, -6, 64, 21, -11, -12, 12, -15, -6, 1, 2, 1, 14, -26, 46, 36, 9, -15, -8, -10, 13, -2, -28, -35, 24, -7, 49, -10, -36, -16, -31, -14]
[-53, -21, -8, -14, -11, -47, -11, 1, -20, 11, -10, -38, 29, -18, 4, 0, 16, -18, -33, 13, 23, 42, -15, 12, -30, -6, 14, 36, 2, -37, 2, 2, -42, -11, -28, 41, 37, 9, -27, -57, 31, 23, -19, 40, 0, -4, -16, 17, 43, -25, 4, 0, 5, -31, 17, -17, -14, 1, 40, 5, -21, 1, -1, -48, 10, -28, 32, -11, 38, -40, -10, -22, 36, 11, 21, 20, 43, 27, 66, 14, -41, 14, -11, 11, -19, -34, 5, -9, -17, -35, -17, 11, 3, 38, 53, -11, 36, -32, -6, 3, -42, 1, 20, 18, 4, 6, 34, -16, -16, 33, -2, 14, -6, -7, 9, -5, -41, 1, 6, 48, 15, 18, -21, 37, -15, 2, 59, -16, -59, 26, -20, 18, -4, -36, 27, -27, 16, -30, 7, 33, 24, 12, 25, -1, 25, 12, 42, -2, 17, 15, 16, 22, -42, -30, -16, -47, 15, 10, -40, -2, 16, 34, -14, -22, 28, -26, 16, -43, -7, 7, -55, -13, -18, 10, -14, 13, 22, -3, 11, -18, 7, 45, 12, -46, 11, 56, -6, 7, 5, -21, 22, 4, -3, 62, 6, 34, 52, 40, 44, -14]
[45, -33, 34, 45, 21, 20, 32, -18, -17, -47, -11, 11, -31, -10, -14, 16, -3, 29, 30, 4, 8, -56, 42, 16, -12, -33, 2, -46, -26, -60, -28, -17, 22, -1, -6, 14, -4, 4, 22, 29, 23, 3, -4, 32, 1, -23, -14, -9, -18, -40, -6, 4, 5, -35, 23, 16, 1, -34, -28, -30, 30, -33, -21, 30, -41, 21, -37, -43, 1, 48, 27, 25, 2, -19, 26, 5, -15, -18, -8, 1, 32, -43, -22, -12, 10, 9, -19, 23, -4, -15, 1, -29, 9, -46, 15, -1, 14, 0, 54, 2, -13, 9, -13, 40, 23, -18, -20, -14, -25, 15, -79, -23, -15, 15, -6, 13, -39, 2, -42, -25, 18, -34, -3, 8, -45, -31, -22, -38, 30, 28, -11, 8, 16, -1, -11, -25, 15, -20, -7, 8, 34, -34, -50, 1, -10, -25, -11, -20, 39, -25, 29, 20, 10, 3, 25, -1, 54, 23, 43, -16, -7, 16, 16, -19, -15, 32, 3, 11, 30, -24, -46, 28, 2, -7, -9, 20, 51, 48, -16, 33, 35, -26, -26, 16, -8, 33, -14, 1, -58, -6, 2, 21, 12, -59, -10, 0, -32, 19, 6, 11]
[-21, 14, 5, 22, -11, 12, 14, 18, 43, -5, -16, -5, 12, 0, 44, 11, 15, 30, 32, -9, 25, 6, -29, -21, 35, 26, 4, -9, -16, 5, 2, -52, 29, 28, -18, -35, 31, 57, -10, 9, -61, 6, -52, 12, -26, 12, 23, 44, -32, 17, 43, -45, 24, 44, 27, 3, 28, 33, 19, -36, -15, 3, -9, -13, 2, 22, -23, 5, 42, -5, -84, -10, 23, 5, -18, -41, -46, -15, -23, 6, -21, -10, -16, -27, -33, 24, 3, -13, 2, 20, -9, -16, 22, -9, -6, 6, 43, -19, -27, 11, 6, -6, 27, -4, -20, -14, -47, -63, 4, -1, -27, -6, -2, -35, -1, 6, 0, -24, -44, -10, 49, -22, 27, -18, -27, 43, 29, 32, -9, 46, 14, -36, -11, 26, 31, 3, -40, -2, -25, -13, 23, -22, -45, 59, 36, 6, -16, 14, -49, 19, -5, -11, 44, 19, -1, 27, 9, 18, 7, -48, 21, 3, -15, 23, 20, -61, -32, -13, -14, 11, -13, 21, -8, -17, 11, -18, -31, 38, 11, -17, 36, -9, 32, -25, 6, 33, -3, -75, 44, 40, 11, -12, 8, 12, 35, 42, 73, 17, -30, -6]
[-16, -26, 9, 26, 1, -19, 6, -7, -34, -3, -12, -7, -6, -2, 22, -40, 26, 16, -32, -1, 42, -7, -10, 38, -17, -29, -48, 38, 40, -66, -41, 5, -19, -3, 3, 8, -18, -8, -38, -45, 38, -7, -8, 41, 13, -20, -18, -35, 18, 24, -13, 43, 51, -20, -8, 24, -26, -29, -2, 18, -26, -27, -23, 25, 1, -25, 0, -37, 0, -2, 25, -4, 20, -34, 0, 14, 53, -16, 30, -3, 7, -5, 16, -43, -1, 14, -31, -13, 16, -33, 4, -39, -16, -16, 14, -29, 3, -17, 53, -20, -21, -21, 6, 10, -36, -3, -18, 32, -28, -1, -28, -19, 14, 24, 20, -2, -4, -9, 20, 4, -31, -3, -24, 49, -10, 7, -23, -1, -17, -7, 1, 54, -2, 8, 42, -14, 61, -17, 16, 13, 9, -13, 36, -4, -24, -32, 10, -15, 21, -6, 19, -15, -21, -38, 27, -53, -31, 13, 8, -3, -3, 21, -9, 9, 36, 1, -9, -35, 9, -14, -21, -7, 3, 17, -19, 24, 14, 43, -47, -2, 11, 10, -20, -10, -40, 11, 5, 20, -4, 11, -69, 26, -34, -4, -32, -44, 14, 4, 29, -3]
[-19, 24, 6, -31, -45, 8, -25, -16, 18, 38, -11, 0, 10, 24, 39, -61, 23, 14, -42, 5, 23, 12, -19, -5, -61, 36, -3, 23, -6, -43, 36, -30, 24, -9, -3, 15, 15, -10, -21, 6, -49, -6, 13, 32, -10, 0, 16, -53, 14, -9, -26, 7, 50, 37, 34, 28, 7, 13, 7, 2, -58, 17, -31, 40, 25, 3, 8, 23, 27, 9, 9, -41, 33, -35, -1, -45, 40, 2, 34, -29, -30, -20, 1, 11, 9, 32, 5, -41, 13, -23, 56, -7, 4, 20, 22, 54, 24, -38, -3, -26, -74, -3, -24, 35, 20, -13, 1, 2, -15, -14, 48, 9, 25, -14, 26, -7, -2, 17, -3, 10, -33, 20, 49, 67, -47, -7, 37, 23, -4, 23, -9, -18, -10, -12, 55, -32, 14, -9, 26, 9, 14, 28, 36, -29, 16, -4, 4, -17, -21, -22, 47, -24, -20, 15, -51, 6, -25, -17, -47, -45, 19, -47, -29, -16, 51, -22, -7, -2, 12, 0, 27, 10, -21, -16, 20, 0, -27, 8, 46, -42, 14, 21, 36, -6, -3, 69, 6, -21, -16, 8, -42, 8, 19, 7, 0, 6, 21, 18, 19, -16]
[-34, -28, 33, 52, -20, -39, 8, -39, 7, -44, -13, -58, 20, -28, -16, 12, 4, 30, 8, 28, 16, 29, 4, -8, 1, -32, 54, 21, -9, -28, -16, -44, -19, -23, -54, 69, 63, 28, 17, -14, 35, 13, 3, 24, -13, 55, -34, 28, 41, 11, 21, -54, -24, -28, -22, -3, 12, -22, 28, -30, -2, 7, -18, -34, -24, 12, -3, -7, 41, 3, -13, 8, 38, 12, -7, 33, 3, 34, 30, 20, -21, -12, -30, 10, -42, -52, 19, 23, -37, -14, -55, 21, -8, 33, 15, -55, 56, 13, -39, 10, -4, 15, 30, 30, 6, -5, 32, -21, 5, 13, -98, 35, -17, -43, 4, -1, -53, 3, 2, 42, 41, -16, -16, -31, -29, 14, 41, -13, -9, 81, -21, 5, 1, -1, 25, -25, -12, 2, -31, 23, 56, 41, 27, 58, 18, 28, 10, -13, 26, 62, 35, 23, -24, -14, 5, 3, 50, 8, -6, -20, 7, 24, -25, -72, -33, -11, -12, -31, -1, -6, -52, -9, 13, -28, -28, 16, 15, -1, 55, 32, 34, 69, -1, -52, 7, 97, -37, 8, -43, 3, 51, 22, -8, 55, 17, 54, -3, -4, 22, -13]
[23, 13, 1, 15, 37, -25, -32, 2, 5, 13, 13, -27, 29, 19, 15, -45, 40, 12, -23, 27, 11, -13, -17, -30, 1, 47, 16, 26, -1, 0, 43, -13, -3, -28, -13, 20, 85, 66, 22, -29, 14, 8, 67, 4, -5, 48, -20, 10, 30, -11, -51, -24, 28, -2, 28, -16, 21, -14, -11, -9, -30, 24, -6, 58, -17, -3, 4, -20, -20, 13, 56, -30, 27, -27, 21, -47, 36, -5, -3, -10, -55, -27, 15, -18, -22, 37, 4, -57, 22, 6, 3, -40, 26, 25, 1, 2, 34, 9, 9, -44, -64, -16, 42, -16, -34, -17, -70, 44, 66, -66, 34, 17, 54, 8, 15, -51, 32, 18, -20, -28, 23, 26, 51, 37, -13, -9, -6, 30, -2, 25, -31, 19, -23, 34, 5, -54, -29, -12, 42, 18, 23, 72, 47, 40, -9, -15, -34, -18, 13, 2, 35, -38, -39, 50, 10, 0, -35, 5, -15, -10, 8, -68, 30, -1, 41, -35, 2, -2, 31, -25, -10, -8, -23, -12, -4, 20, -13, 27, 23, 17, 50, 40, -3, 10, -2, 46, 32, -33, -33, 38, -21, -8, 29, 19, 14, 25, 2, -7, 32, -71]
