[17, 6, 13, 10, 1, -5, -12, 6, 7, -4, 1, 3, -6, -4, -3, 6, 14, 18, 5, 19, -5, 2, 3, -5, 2, 0, 1, -2, -17, -5, 8, -10, -1, 13, 5, -9, 12, -8, 5, 11, 16, 3, -8, 4, -24, -9, -10, 6, -14, -6, 6, 6, 1, 21, -1, 7, 4, -2, -4, -4, 5, -9, 4, -6, -19, -10, -19, 2, 9, -10, 13, -3, 7, -3, 2, 2, -12, -2, -4, 9, -15, -21, 3, -12, 3, 5, -11, -18, 0, -3, -8, -4, -5, 9, 4, 8, -11, -2, 15, -1]
[12, 3, -14, -10, 16, 11, -5, 5, 1, -13, -2, -4, 8, -1, 7, -9, 4, -24, -20, -8, 8, 6, 4, 19, 11, -4, -9, 7, -5, 1, 8, -3, 0, -11, -5, -18, -7, -5, 14, -6, -1, 4, -2, -5, 1, 12, -2, 0, 6, -3, -11, -7, 8, -8, -16, 2, -2, 13, 1, 21, 4, 6, -10, 3, 15, 13, 6, 11, 1, 7, -1, -9, -13, -3, 11, -8, 18, -12, 13, -10, -5, 20, -12, 11, 5, -7, 2, -4, 4, 5, 12, 2, 0, -6, -10, -22, 13, -9, 0, 7]
[19, -8, 0, -4, 11, -3, 2, 1, -11, -15, -11, -4, -10, -7, 7, 14, 9, -6, -16, 6, 2, 5, 0, -11, 8, -6, 0, -9, 4, -2, -5, -12, 5, -2, 10, -13, -13, -25, 16, -6, -13, 8, -3, -11, -26, 2, -9, 1, 5, 11, 4, 12, -18, -2, -9, 9, -1, 5, 14, -2, 6, 1, 5, 8, -12, -7, -7, -17, 1, -6, 18, -6, -11, 1, 0, 3, -5, 11, -5, 11, -2, -4, 4, -10, 2, -5, 7, 11, -5, 3, -4, 12, -3, 5, 2, 10, -9, -6, -19, -8]
[-8, -7, 0, -7, -2, 12, -12, 1, 8, 2, 0, -4, 5, 9, -1, 2, -8, -11, 3, 6, -10, -4, 4, 16, 1, -3, -3, 7, -12, -9, 4, -2, -1, 4, -12, 12, 16, 10, -7, 11, 4, 8, -5, -25, 24, 7, 1, 6, 13, -20, -10, -10, 16, -10, -1, 0, 4, 10, -7, 5, -1, 6, -7, -11, 15, 8, 14, 20, 8, 1, -35, 8, -10, 7, 13, -7, 2, -4, 6, -7, 11, -6, -2, 18, -12, -8, -7, 5, -1, 2, 2, -3, 22, -11, 16, -7, 4, 5, -3, 11]
[22, -2, 3, 1, -7, 2, -12, 10, 7, -11, 24, 5, -4, -22, -1, -7, 6, 12, 4, -2, 4, -1, 12, 10, 6, 9, -1, 1, -11, -9, 15, 9, 6, 5, 3, -5, 13, 10, -15, -2, 1, 2, -18, 6, -13, -12, 0, 9, 5, -24, 13, 2, 15, 18, 11, 5, 11, 2, -18, -4, -2, -1, 1, -11, 0, -4, -5, 12, 4, -17, -9, -7, 9, 8, -8, -6, 12, -9, 16, -10, -11, -12, 4, 11, -24, 5, -26, -13, -1, -5, -4, -10, 6, -15, 12, 10, 8, 10, 24, 8]
[-9, -5, -10, -4, 0, 6, -8, 4, 9, -4, 15, -2, -1, -16, 14, 0, -13, -11, -11, -11, -9, 6, 12, 17, -3, -4, -18, 9, 8, -5, -4, -1, -10, 0, 7, 10, 13, 2, -7, 14, -4, 15, 6, 1, 10, 10, -8, 14, 16, 1, -3, -4, 2, 0, -16, -16, -13, -3, -26, 1, -13, 6, -13, -5, 11, 1, 19, 16, -7, -5, -9, -4, -10, 0, -2, 12, -6, -9, 4, -13, 0, 7, -9, 6, -8, 5, -3, -12, 14, -1, 0, -20, 3, -23, -9, -10, -4, 4, 5, -1]
[-26, -5, 11, 13, -9, -4, -4, 1, 6, 15, -6, -6, -2, 9, 1, 10, 16, -4, 23, 5, 4, 0, -11, -12, -11, -6, 1, -12, -5, 17, -12, 7, 4, 10, 2, 9, 5, 9, -5, 9, 6, -10, 9, 13, -9, -5, 22, 2, -11, 14, -5, -5, 1, 18, -2, -7, -11, -20, 4, -8, 15, -2, 3, 5, -15, 1, 1, -26, -3, -6, -13, 11, 13, -16, -11, 10, -4, 1, -17, 10, 0, -6, -14, -2, 28, -2, 22, -1, -3, 4, -15, 7, -2, 1, 7, -7, 15, 7, -8, 0]
[24, -17, 9, -17, 21, 3, 18, 6, -6, -2, -5, -10, -5, -24, 0, 0, -1, -19, -31, -11, 16, 8, -6, 5, 7, -4, 4, -1, 10, -19, 2, -1, 16, -2, 10, -9, -27, -30, 1, -3, -12, 15, -12, -4, 2, -3, -13, 2, 13, -11, 24, 4, -13, -2, 2, 0, 1, 18, -3, 7, 1, 7, 3, -16, 8, -8, 6, 10, -15, 6, 9, -9, -10, 11, -1, 6, -3, 11, 13, -2, 5, 6, -1, 9, -23, -10, -9, 20, 8, 6, 2, 0, -3, -4, 3, -25, 7, 12, -2, 6]
[-1, 27, -5, 7, -9, -2, 7, 6, -1, 2, 26, 17, -8, -5, -7, 0, -4, 13, 5, 2, -6, -4, -8, 7, -9, 12, -1, -7, -7, 2, 7, 5, -6, -15, 1, -2, 16, 14, -21, -23, -10, -6, 6, 14, -6, -3, -1, 18, -1, -8, 2, 0, 13, -11, 0, 1, 5, 0, 1, -11, -6, -6, -12, 10, -11, 10, -18, 0, 3, -2, 9, 17, 12, 13, -15, -5, 18, -14, 4, 3, -17, 9, 15, 1, 0, 13, -11, -6, -9, -4, 15, 2, -3, -4, -17, 13, 14, -15, 10, -6]
[-4, -16, -17, -5, 18, -4, 3, 9, 1, -3, 11, -11, 21, -8, -3, -15, -3, -16, -10, -22, 11, 4, 5, -1, 21, 12, -2, 13, 9, 7, -4, -3, 4, -6, 8, 6, -23, -8, 3, -11, -1, 7, 3, -2, 30, -2, 12, 1, 7, 4, 2, -10, 1, 4, 2, -7, 12, -2, -17, 14, 8, -3, 1, -4, 21, 3, 13, 15, 7, -3, 8, -15, -11, 17, -2, -3, 12, -6, 21, -14, 14, 0, 10, -11, -22, 1, 2, 5, -11, -1, 0, -12, 8, -2, -7, -4, 6, 3, 12, -1]
