[26, -10, -36, 20, -16, 23, 25, -10, -6, -1, 10, -8, 11, -9, 18, -11, -16, 11, -20, -9, 5, -29, 11, -23, 11, -2, -27, 18, 16, 17, -5, -26, 5, 6, -53, -2, 5, 26, 6, -9, -3, 5, -6, -4, -7, -35, -17, 62, -30, -27, 0, 11, 8, 26, -40, -43, -9, 3, -34, 14, 0, -7, 9, 16, 48, -15, 34, 21, -29, 25, 21, 2, 12, -8, 1, 13, 22, 2, 19, 23, 3, 24, -16, 5, 0, -24, 40, 8, -9, -58, -43, -30, 0, 11, -10, -26, 0, -18, -9, -12, -16, 29, -19, -32, -10, 43, -17, 28, -54, 8, -4, 36, 12, 4, -26, -35, -40, 9, -37, -22, 2, 38, -4, -7, -20, -13, 9, -2, 2, -11, -5, 24, -1, -14, 9, -5, -14, 23, 20, 17, 11, -3, -32, -9, 21, 53, -18, -6, -5, 13, -9, -24, -25, -23, 11, 29, 0, -11, -58, -20, 20, -11, 4, 23, -8, -16, -9, -15, 16, 43, 28, -18, 37, -26, 8, -2, 16, -10, 5, 2, 13, 1, -8, 7, -42, 13, 52, -22, -7, 0, 9, 1, 17, 17, -31, -10, -13, -12, -7, 8]
[-19, 7, 14, 22, -7, 12, -11, -16, -3, -22, 26, 3, -12, -16, -37, -23, -5, 16, 20, 19, -18, -4, -11, 11, -26, -4, 5, 6, 44, -14, 2, 62, -30, 9, 11, 2, 1, 12, 29, 10, -33, -14, -4, -19, -2, 21, 22, -6, -6, -1, 11, 28, -12, -31, -7, -12, 1, -9, 46, 8, -1, -7, -3, 28, -25, 37, -6, 0, 2, 9, -13, 18, -33, 10, 3, 3, -17, 17, -20, 0, 18, -9, -4, -13, -2, 14, -34, 0, 22, -5, 17, 27, -11, 14, 32, 2, 46, 20, 13, -42, -25, 12, 27, -10, 0, -49, -6, -7, 18, -20, 1, -3, 30, -5, 7, -11, -41, -57, 11, 3, -20, -21, -17, 19, 32, 3, 17, -1, -32, -10, 20, 25, 11, -45, -25, 23, 37, -5, 4, 8, 15, -17, 31, -43, -48, -13, -13, 6, -5, -13, 8, 27, 35, 12, 0, 30, -15, -34, 32, -23, -24, 31, 21, -32, -8, 9, -24, 12, -3, 7, -14, -38, -12, 19, -12, 8, -12, 5, -15, 13, 22, 6, 37, 7, 43, -15, -61, 3, -3, -10, -44, 19, -10, -19, 64, 16, 4, 22, 11, 5]
[-25, 38, 32, -15, 13, -37, -5, 9, 0, 20, -19, -43, 27, 7, 18, 8, 4, 19, -15, 36, 16, 10, -5, -32, 45, 15, 14, 20, -62, 8, -4, -28, 35, -5, -11, -15, -6, -22, -48, 18, 23, 22, 67, -26, 4, 14, -13, -7, 29, 12, 10, 19, 0, 19, 4, 15, 20, 20, 11, 1, -26, 35, -18, -49, 18, -11, -34, -28, -12, -10, -22, -9, 27, 12, -14, 7, 1, -6, 36, 19, 4, 3, -16, 33, -25, -24, 3, 11, 32, -20, 3, 3, 39, -7, -20, 4, 25, 4, -18, 9, 14, -5, 4, 3, 16, 13, 4, 8, 0, 4, 18, 4, -43, -15, -22, 30, -7, 74, -1, 3, -1, -13, -5, -12, -9, -19, -15, 40, 26, -6, 8, -26, -15, 18, -13, -33, -26, -11, -14, 24, -23, 4, 11, 7, -2, 4, 20, 8, 16, -15, -16, -19, 13, -6, 18, -24, -18, 2, -16, 4, 14, -49, -8, 25, 4, -22, 14, -24, 11, 0, 5, -13, 4, 23, 23, 28, 8, -11, 17, -29, -13, -22, -28, -42, -14, 24, 8, -4, -37, 49, 29, -18, -16, -2, -31, 1, -16, -19, -17, 5]
[11, -13, 21, -34, -15, 11, 23, -9, 24, 38, 10, 45, 9, 9, -19, 13, -3, -21, 23, -62, 9, 20, -36, 55, -7, -5, -22, -53, 0, -11, -9, -2, -3, -1, 11, 30, 4, 22, 1, 11, 2, 17, -23, 18, 1, 19, 19, -46, -7, 5, 6, 20, 28, -7, -7, 56, 0, -21, -14, 6, -6, -2, 15, 27, -15, -18, -20, 23, 5, -16, -27, 19, -18, 4, 24, -48, -10, -4, 0, 5, -9, 0, 6, -59, -9, 60, -23, 11, -17, 58, 2, 4, 5, 11, 44, -10, 18, 25, -3, 22, 13, -43, 23, 13, 12, -21, 32, -14, 26, 21, 12, -2, -17, -9, 13, 44, 6, -28, 23, 9, -24, -28, -7, 3, -28, -11, 10, -48, 30, -2, 23, -41, 1, 4, -5, 21, 7, 25, 6, -16, -31, 2, -26, 23, -8, -14, -1, -15, -40, -16, -10, -36, 28, 5, -28, 41, 28, 7, -6, 27, 11, 53, -14, 8, -5, 3, -30, -12, 3, -30, -11, 32, -15, -8, -36, -28, 21, -26, 7, 2, -2, -12, 48, -18, -5, -8, -30, 19, 18, -3, -55, 17, 24, -25, 19, -15, -14, 33, -18, -12]
[-13, 12, 1, 64, 37, 24, -18, 8, -11, 4, -8, -43, 14, 10, 1, -32, 0, -8, 8, 34, -14, -8, 0, -10, -68, -48, 7, 1, -10, 9, 9, 8, -4, -2, 26, -7, 10, 2, 20, 24, 7, 4, 34, 11, -8, 0, -12, -18, 29, -16, -35, -37, -21, -43, 31, -18, 2, 47, 54, -7, -16, -5, -18, -20, -71, 49, -20, -22, 20, 25, 9, -18, -26, 1, -2, 11, -12, 23, 6, -21, 10, -27, 0, 12, 21, -20, -4, -5, 7, 13, 34, 32, -20, 23, 2, 27, 16, 3, 21, -10, -31, 21, 7, -22, -9, -48, -15, -49, 19, 11, -47, -38, 7, 26, 45, 7, 11, -28, 8, 4, -20, -11, -2, 33, 24, -13, 8, 0, -28, -7, 12, 40, 2, -61, -52, -24, -7, -48, -20, 39, 12, -5, 42, -20, -16, 21, 10, -1, 28, 5, 29, 35, 19, 17, 0, -21, 5, -11, 14, -6, -20, 34, 18, 51, 51, 36, 34, 38, -25, -11, -16, -43, -15, 32, 27, 8, -13, -5, -39, -19, 22, 34, -13, 38, 36, -7, -44, 28, 22, -11, -9, -26, -63, -23, 42, 26, 19, 15, 3, 23]
[14, -6, 17, -19, -25, -6, 61, 19, 5, -16, 25, 48, 38, 15, 20, -10, 11, -12, -12, -1, -7, 5, 13, 30, -9, 0, 11, -6, -26, 13, -10, -27, 7, -41, 11, 26, -8, 12, 31, -21, -45, -30, -34, 28, -4, 11, 26, 2, 5, 3, 8, -12, 55, -10, 23, -7, 4, -1, -15, -29, -14, -11, -1, 12, 23, -66, 29, 51, -15, 22, -32, 31, -13, 13, 47, -31, 42, -19, 14, -10, 16, -15, 4, -39, 5, 57, -13, 1, -40, -21, -8, 11, 2, 1, 11, 8, -18, 7, 49, -8, -15, -8, -29, 3, 1, -1, 11, 1, -14, -10, 34, 6, -10, -25, -14, 10, 2, 13, -20, -41, -26, 5, -11, -1, 10, 10, -16, -21, 4, 15, -30, -21, 22, 37, 43, 5, -1, 15, 11, -42, -7, -23, -3, 12, 8, -3, -10, -29, -14, 8, 2, -20, -36, -3, -4, 19, -13, 6, 5, 15, -46, 37, 15, 12, -3, 31, -11, 25, 19, -1, 36, 4, -1, -38, -19, 23, 29, -45, -3, -15, 6, -34, -1, 3, -6, -6, 11, 7, -6, -4, 20, 11, 15, -8, -15, 27, -18, 4, 41, 7]
[33, 13, 2, 42, 7, -5, 34, -4, -34, -59, -18, -24, 48, 15, 51, -6, -32, -12, -24, 21, -21, -45, 64, -23, -47, -41, 10, 17, -31, 11, -12, -54, 12, -37, 17, -29, 0, 12, 48, -33, -9, 12, 6, 7, 3, -7, 22, 45, 6, -24, -36, -43, 37, -7, 38, -19, 15, 30, 21, -1, -14, -10, -10, -19, 4, -34, 30, -56, -9, 51, 2, -17, 38, 26, 28, 25, 7, -17, 31, 3, 1, 29, 6, 1, 14, -47, 9, -12, 9, -43, 5, 17, 19, 23, -16, -6, -15, -7, 23, 11, 10, 17, -2, -18, -36, 16, -18, -8, -32, -5, -5, 20, -19, 28, -15, 22, 12, 32, -13, -12, 3, 22, -6, 0, 4, -14, 11, 27, -5, 15, -6, -10, -17, -24, 19, -9, -39, 5, 18, 28, 24, -33, -5, -5, -10, 49, -31, -35, 41, 0, -8, 20, -47, -14, -9, -12, 12, -63, -11, -41, -21, 1, 20, 48, 41, 47, 19, 19, 47, 27, 31, -8, 40, -5, 35, 31, 24, 4, -43, -38, 17, 1, -69, 22, -17, 23, 22, 5, 17, 28, 66, 18, -35, 34, -27, 17, -25, -39, 0, 7]
[3, 15, 15, 54, -6, 27, -42, -15, -4, -23, -12, -22, -8, -21, 11, -23, 28, -8, -9, 43, 8, -16, 27, 3, -41, -1, -21, 6, 27, 13, -22, -18, 35, 4, 14, -22, -29, 13, 13, 2, 14, 45, 37, -4, 1, -3, 5, 21, -26, -33, 2, 40, -27, 10, -18, 9, 7, 20, 7, 35, 1, -4, -11, 5, 12, 35, -31, -31, -19, 8, 17, 15, 19, 16, -35, -31, 10, 32, 50, 5, -9, 4, -31, -17, -19, -38, -5, 33, 50, -27, 7, 5, 8, 19, -9, -32, 30, 1, 25, -4, -28, 30, 1, -15, -4, -29, -13, -3, -39, 37, -7, 11, -34, -25, -26, -3, -41, 9, 1, -4, -5, -9, 29, -6, 12, -18, 27, 19, -22, -34, -13, 6, 16, -24, -15, 10, -3, 25, 25, 44, 11, -7, -32, -38, -22, 17, -22, -1, -17, 2, 22, 9, 9, 13, 14, 43, -2, -75, -17, -19, 22, -29, 26, 13, 25, -15, 10, 2, 42, 7, -8, -49, -23, 17, 22, 22, 44, -14, -21, 36, 40, 12, -1, -31, -15, -6, -2, -33, -13, -9, -10, 19, -67, 8, 25, -4, 18, -3, -12, -3]
[-18, -10, -19, -31, -9, 22, 9, -4, 33, -19, 2, 0, 17, 14, 20, -14, -17, -3, -29, 13, 5, 25, -56, -38, 8, -1, 28, -41, -15, -23, 32, 5, -39, 8, 1, -4, -24, -29, 19, -1, -11, -22, 12, -44, -2, 38, 48, -35, 6, 2, 50, 4, -30, -22, -4, 8, 41, 1, 19, -29, 2, 19, -13, -30, -42, 10, -14, 0, 2, 6, -26, 1, 3, -43, 54, -32, 14, -24, -21, 9, 10, -24, -6, 1, 4, 32, -37, 7, 4, -19, 16, 26, 41, -7, 22, 49, 4, 24, 35, -7, -38, -20, 30, 17, 16, 3, 9, 40, 39, -54, 35, -6, 1, -40, -36, -16, -7, 5, 2, 3, -29, -27, 3, 8, 0, 22, 11, 37, 25, 15, -6, -25, -6, 24, -10, -40, -19, 6, -29, 1, -12, 12, 28, -1, -25, -44, 22, 38, 17, 2, 9, -34, 22, 0, 10, -38, -37, -1, 31, 42, -12, 25, 36, -13, 12, 9, 24, 19, -8, -18, -8, 8, 0, -6, -34, 0, 0, -7, -9, -30, -22, -29, 9, -17, 21, 0, -34, 49, -8, 14, -20, -12, 16, -16, 32, 4, 5, 31, 3, -13]
[20, 42, 7, 53, -1, -14, 31, 18, 6, 65, -14, -19, 25, 29, 2, 18, -15, 29, -12, -20, 13, 11, -8, -9, 53, 1, -13, 64, 19, 38, 10, -33, 22, -5, -20, -18, 14, 6, -59, 19, 47, -15, 11, -3, 24, -22, -80, 5, 0, 8, -4, 0, -10, 60, -32, 11, -9, 13, -7, 51, 13, 0, -10, 0, 26, 5, -14, 8, 17, -30, 9, -13, 8, 5, -10, 18, 23, -17, 63, 34, -13, 4, -7, 22, 29, -53, 11, 21, 12, -10, 14, 43, 11, -28, 11, -51, 16, -25, -49, 15, 15, 28, -5, -1, 20, 36, 29, -45, -26, 57, -43, 18, -18, 48, 19, 18, -41, 36, -14, 22, -11, 15, 11, 0, -27, -27, 5, -5, 16, 19, 39, 9, -18, 11, -37, -40, -30, 24, 7, 26, -6, 0, -44, 22, 27, 47, 37, 5, -1, -36, -21, 5, 4, -16, 29, -26, 30, -40, -27, -11, 26, -11, -13, 61, 4, 0, 14, -27, -11, 18, -15, -5, 2, 14, 41, -13, 17, -9, -32, -3, -29, 28, 21, -23, -33, 28, 2, -7, -38, 36, -1, -18, -5, 2, -4, 14, -15, 3, 1, -10]
