[278, -63, -127, 308, -152, -18, -38, 59, -44, -209, -86, 91, -61, -118, -56, -39, 206, -173, 46, -162, 220, 24, -68, -229, -209, -37, -121, -155, -19, -152, 59, 115, -41, 61, -196, -64, 111, 111, 13, 24, 123, -33, -5, 45, -24, 184, -24, -72, -57, -75, -29, 63, -87, -87, -175, 280, -206, 53, -33, 151, 68, 86, -66, 212, 37, 181, 239, -14, 26, 237, 198, 175, 58, -116, 32, -142, -207, -52, -151, -217, -414, 210, -74, 79, -211, -191, -81, 246, -35, 143, -145, 8, -150, 99, -180, 322, -211, 264, -300, -140, -164, 95, -261, -147, -62, -52, 153, 81, 30, -201, 58, 229, -267, 8, 2, -92, -1, -455, 146, 147, -111, 111, 108, -132, -22, 51, -65, 136, 91, -52, 260, 163, 118, 56, -52, 194, 262, 63, 19, 8, 207, 219, -102, -165, -38, -63, 68, 268, 84, 102, -171, 92, -53, -117, -75, 2, 172, 93, 93, 202, 3, -170, -46, -19, 142, 73, 46, 96, -122, -98, 175, 75, 91, -43, -194, 193, -51, -298, 246, 296, 51, -153, -93, -124, -55, -93, -311, -67, 88, 87, 75, 88, 29, 217, -87, -237, -258, -149, 12, -14, 51, 252, 229, 43, -38, -36, -172, -218, 82, -43, -214, -106, 49, -139, -209, 66, -50, 295, 223, -143, -130, 98, 37, -132, 46, 198, 41, -76, 212, 7, -27, -218, 27, -209, 80, -258, 255, -494, 157, -273, 118, -137, -49, -53, 228, 86, 189, 245, -60, -146, 125, -92, -64, -100, 33, -148, 19, 167, -94, 69, -24, 207, 156, 6, -8, 127, -119, 338, -86, 134, -99, 207, 20, 11, 38, -393, -15, 160, -140, 41, -235, -104, 12, -237, -289, -48, -149, -303, -229, 241, -18, 204, 196, -61, -57, 96, 91, 23, 43, -67, 66, -170, 185, -140, -142, -232, 70, -147, 13, 365, -279, 113, -150, 96, 164, -60, 166, -278, -71, 91, 210, -92, -216, -141, -215, -160, 186, -84, -427, 10, 238, -265, 161, 198, 11, 97, -265, -33, -81, 10, 178, -248, -39, 67, 37, 48, 346, 17, -224, 26, -21, 34, 0, -202, 4, 21, -434, -53, 378, -15, -177, -36, 10, 0, 153, 0, 0, -17, -9, 0, 0, -67, 91, -42, 0, 0, 119, 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2, 98, 75, -294, -31, -88, -162, -171, 6, 162, 219, 50, -52, 400, -124, -25, 188, -123, -1, -77, 39, -233, -251, 25, 59, -126, 118, 6, 209, -62, 245, -227, 12, 132, 114, 111, -102, -118, 222, -101, 5, 170, -256, -96, -81, -239, -214, 397, 82, 26, 19, -139, -152, 221, 112, 224, 9, -135, -51, 89, -131, -160, 277, 54, -172, 206, -251, 96, 101, 31, 99, 126, -78, 49, 48, 147, 44, 163, 161, 168, 223, -208, -33, 207, 191, -249, 27, -104, -273, -14, 136, -22, 139, -119, 378, -287, 310, -132, 118, 206, 199, -66, 366, 120, 146, 34, -178, -80, -172, 307, -129, -368, -28, 167, 421, 183, -20, 164, -253, -209, 298, -219, 240, 113, 5, 19, 28, -306, 134, 132, 31, 14, -24, 34, -104, 127, -330, 79, -82, -68, 7, -232, 214, -224, 107, 43, 98, 325, -43, 145, 85, -90, 104, -363, 381, -140, 92, 230, 3, -141, -179, 107, -24, 70, -33, 31, 207, -1, -116, -73, -189, -154, 337, -295, -89, 38, -238, 112, 12, -59, -6, 381, 92, 207, -145, 155, 36, 54, -67, -259, -32, 83, -184, 131, -148, -35, 389, -164, 15, -112, -229, -163, 26, -292, 87, 135, 28, 75, 12, 18, 106, 74, 303, 157, 227, 89, 154, -83, -38, 116, 30, -104, 203, 208, 33, -258, 268, -19, 139, 65, -54, -80, -361, -35, 199, 64, -125, 146, 8, 39, -178, 163, -163, 10, -206, 216, 191, -217, -479, 101, -128, 87, -101, 207, -223, -88, 89, -34, 14, -127, 80, 269, -36, -51, 220, 22, 44, -366, 57, 11, 56, -34, 87, -11, -93, 105, -209, -183, 173, -135, 198, 216, 61, 75, 195, 71, -2, 218, -126, 41, 0, -92, -308, 105, 292, 145, 23, 152, -211, 145, -197, -139, -115, 382, -137, -56, 126, 129, -164, -252, 21, -82, 301, -120, 145, -75, -255, 1, -168, 17, 106, 191, 135, 26, 147, -2, -204, 108, 21, 16, -75, 234, 69, 14, 55, -239, 46, 93, -57, -11, 237, 455, 85, -8, 109, -35, -115, 1, 198, 68, 93, -80, 0, 66, -36, -179, 120, 34, 0, -95, -164, 45, -25, 0, 121, 0, 0, -168, 0, 0, 0, -85, -48, 60, 0, 0, 17, 0, 0, -165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-373, 93, 196, -270, 38, 79, -127, -133, -195, 108, -97, 41, -19, 332, 155, -88, -262, 88, -44, 21, 12, -98, -389, 122, 332, 19, -70, -119, 82, 307, 376, 93, -47, 42, -53, -258, -41, -58, 273, 124, 17, -149, -415, -232, -164, -257, -217, 287, 7, 110, 184, -22, 34, -49, 281, -61, 119, -217, 421, -46, -177, -194, -145, -338, -512, -199, -292, 232, 87, 241, 74, -83, 21, 24, -127, -132, 284, 280, -18, 107, -31, -131, 7, -21, 90, -69, 243, -241, 6, 23, 60, -8, 127, -257, 291, -87, 573, -146, -71, -154, 380, -37, 101, -30, 190, 97, -256, 259, -8, 266, 39, 8, 157, 1, -188, 242, -47, 52, -213, -77, 351, 31, 82, -98, -322, -199, 213, -50, 263, -113, -151, 19, -237, 52, -79, 31, -399, 261, -263, -127, 60, -134, 36, -77, -62, 197, -68, 98, -255, 209, -114, -133, -77, 143, 432, -112, -138, 150, -71, -224, 200, 79, -258, 215, 127, -52, 283, 61, -138, -225, -307, -101, 76, -85, 160, -208, -106, 143, -56, -230, -32, -12, 188, 93, -173, 355, -26, 168, -519, -224, 6, 41, -176, 103, 184, -20, 293, -224, 125, -323, -129, -9, -214, 120, 122, 178, 73, 99, -79, -151, 109, 188, 74, -255, -40, 443, 61, -137, -31, 289, 3, 13, -94, 47, -103, 14, 3, 388, -3, -280, -206, 188, 93, 7, -305, 116, 137, 268, -82, -53, -143, 70, -15, 217, -136, 111, 60, -116, -342, 77, -347, 102, 253, 122, -132, -55, 257, -42, -52, -291, 123, 56, 84, -108, 163, 33, 30, -575, 221, -6, 84, 51, -85, -132, 154, 437, 243, -32, 109, -48, 122, 100, 101, -62, 216, 21, -75, 311, 76, -109, -359, -62, -184, -170, -5, 264, 188, -195, 28, -121, 223, 73, -265, 240, -144, 3, -19, 188, -5, -102, 368, -48, 43, -95, -343, 101, -19, 239, 217, -61, -61, -107, 140, -21, 93, -39, -192, 91, 140, 97, -125, 287, -4, -51, 33, -179, 118, -29, -220, 194, -29, 147, 45, -218, 47, 251, -163, 106, 241, 19, -122, 68, 0, 76, -280, -191, 53, 131, -206, -201, 158, 133, -277, 0, 111, 0, 0, -14, 5, 0, 0, -239, 32, 234, 0, 0, -15, 0, 0, -275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[129, -104, -69, 334, -256, 45, 124, 165, 89, -298, 91, 3, 330, -136, 73, -51, 17, -421, 43, -218, -2, 264, -185, 47, 88, -271, -169, -312, 121, 142, 165, 104, -466, 180, -305, -225, -129, 131, -52, 30, -64, 173, -2, 256, -36, -114, 140, 134, 62, -129, -326, 238, 7, -497, 119, 168, -140, 24, -38, -117, -23, -24, -426, -127, -371, 46, 75, 198, 110, 179, 77, 93, 8, 195, 155, -232, -118, 82, -78, -154, -203, 322, -72, -2, 42, -274, 238, 20, -48, 128, 37, 46, -140, -78, 231, 193, 45, 76, -206, -244, 97, -165, -241, 41, 126, -22, 57, 99, 204, -238, -142, 279, -216, -81, -105, -2, -10, 214, 261, 200, 116, -115, 132, -161, -4, -216, 277, 202, 118, -288, 401, 512, -127, 45, -63, -67, -34, 132, -275, 46, 275, 184, -69, -69, 107, 16, 6, 269, -199, -38, 31, -44, 358, 209, 68, -9, -1, 4, -10, -26, 83, 137, -2, 81, 21, -28, 142, 128, -19, -209, 162, 110, 305, -137, -293, 164, -1, -121, 224, 264, -180, 236, -51, 6, -60, -310, -193, -44, -187, 42, -5, -48, 13, -47, -44, 18, -6, 81, 182, -32, 4, -52, -123, -204, 137, -13, 101, 155, -157, 55, 25, -71, -67, 36, -119, 150, 76, 299, 72, 265, -150, -4, 25, -213, -24, 195, -209, 420, -40, -28, -43, 39, 210, -232, -126, -121, 69, -19, 107, -129, -39, 64, 21, -3, 101, -288, 41, 129, -10, 171, -10, -106, 266, -174, -5, -66, 85, 213, 37, -287, 227, 284, -20, -204, 234, -26, -240, -178, -5, 305, -47, 50, 147, -139, 231, -229, -53, 152, 90, -127, -4, -119, -13, -105, -219, -99, -26, 152, -98, -142, -125, -149, 37, -144, -441, 39, 91, 166, -110, -134, 162, 113, 51, -1, 0, -9, 176, 106, -141, 140, -22, -91, -185, -328, -304, 114, 161, 65, -35, -30, -93, 118, 209, 64, 34, -67, 89, 44, -132, 244, 235, -92, 111, 167, 143, -176, -201, 118, -374, -56, 38, -86, 159, 99, -103, -146, 178, -17, 86, 466, 144, 84, 0, 170, -51, -298, -176, -30, -31, -95, 164, 80, 69, 0, 406, 0, 0, 27, -8, 0, 0, -207, -33, 134, 0, 0, 121, 0, 0, -18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[165, -98, 12, 210, -265, -183, 251, 38, 235, -267, 71, -145, -33, 96, 74, 77, 161, -253, 153, -313, -121, 84, -160, 111, -5, -53, -59, -142, 162, -42, 228, 66, -112, 297, 36, -48, 64, 237, 85, -417, -157, 38, 48, -205, -37, -13, 210, 136, 218, -43, -188, -186, -179, -220, 112, 103, -203, 12, -274, 57, -238, 40, 77, 22, -177, 385, -60, 162, -6, -64, -214, 180, -147, 59, 318, -230, -159, -535, -21, 55, 115, 65, 41, 135, 142, -268, 113, 395, -316, -123, 91, -205, 128, -222, 180, 95, -135, 106, -288, -142, -373, 211, -390, 61, 162, 156, -78, -236, 9, 52, -223, 43, -201, 198, 204, -48, 57, 167, -225, 57, -34, -484, 125, 62, -193, -135, -71, -112, -6, -168, 349, 214, 332, -68, 238, 69, -71, -129, -272, -173, 127, 93, -118, -151, -152, 60, 214, 278, -56, -74, 277, 282, 179, -494, -118, -192, 40, 3, -155, -41, -171, 269, -52, 168, -188, 188, 62, 214, -139, -19, 48, -176, 338, -12, -148, 428, -302, 12, 52, 278, -76, -163, -214, -58, -204, -227, 4, -207, -349, 217, 84, -15, -243, -58, 17, 140, -153, 37, -229, 94, -119, -284, -218, -187, 113, 38, -125, 26, -56, 0, -71, -155, -23, 89, -37, 287, -176, 90, 180, 86, 49, 187, 188, -47, -66, -182, -149, -81, -86, 7, -86, -18, -245, 40, -7, -127, -164, 65, 188, 14, -58, 145, 74, 12, 6, 8, 392, 264, -160, 110, -252, -19, 208, -30, 157, 50, -26, 398, -75, -23, 304, 200, 180, 108, 188, -205, -184, 16, 76, 46, -191, -120, 228, 102, -329, -73, -100, -120, 305, -127, 188, -104, 157, -97, -197, 55, 18, 35, -261, 22, 215, 72, -69, 76, -220, -12, 252, 175, -342, 136, 46, -48, 121, -28, 85, -50, 19, -107, 37, 91, -109, -279, 412, -308, 144, -245, -85, 166, -12, -76, 61, 417, 67, 582, -6, -137, -200, -188, -20, 245, 4, -66, -22, 69, 47, -10, -260, 163, -235, 290, 151, 260, 236, 198, -56, -176, 99, -394, 7, -10, 69, -28, 0, -109, -7, -73, -154, -93, 181, 218, 309, -55, -119, 0, 338, 0, 0, -238, 0, 0, 0, 53, -329, -23, 0, 0, -124, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-17, 79, -261, -174, 3, 209, -14, 219, 36, -129, -72, 61, 25, 11, -206, -71, -250, 49, -282, 204, 86, -94, 233, -62, -116, -112, 3, -195, 47, 260, 142, -249, 274, 31, -355, -457, 199, -21, 83, 69, -52, -193, 72, 119, -75, 47, -139, -75, -115, -83, 205, 111, 466, -75, 209, 63, -28, -187, -29, 189, 231, 137, -161, -260, -136, -229, 224, 47, 67, 24, 281, 156, 162, -76, 38, 190, 156, 245, -18, -180, -54, -223, 54, -86, -41, 112, 31, -153, -77, 20, -106, 141, -115, 368, -205, -90, -15, -35, 132, 12, 141, -230, 125, -67, -242, -211, -183, 64, 36, 113, 29, -137, 156, 189, -195, 5, -309, -70, 89, 110, -226, 217, 162, 153, -47, -82, 297, -290, 42, -185, 147, -98, -106, -257, -31, 119, 112, 491, 113, 244, -253, -104, 43, 98, 160, 211, -155, -384, 93, -66, -383, -244, -39, 2, 197, 5, -50, 83, 11, 54, 96, -233, -205, -238, 153, 149, 71, -201, 135, 67, 101, 116, -92, -135, 331, -200, 526, -77, -57, -64, -190, -180, -104, -71, 469, 190, -116, -225, 74, -243, -86, 122, 43, 173, -164, 195, -218, -13, 46, -185, 165, 275, 163, 305, 30, -190, 162, -130, -190, 7, -374, 77, 15, 13, 60, -259, -264, 98, 25, 151, -198, -190, 94, -105, 340, -119, 56, -79, 62, -89, 75, 37, -81, -196, 59, -181, -259, -102, 206, -184, -119, -256, -104, 72, -16, -83, -111, 113, 106, 169, 157, 7, -14, -231, -91, 19, -54, 8, 175, -18, -191, 66, -44, 23, -28, 32, 33, -152, 161, 157, -70, 57, -94, -479, 508, 115, 182, 31, -204, 135, -22, -74, -108, -111, 57, -79, 142, 66, 60, 195, -274, 92, 299, -402, 174, 93, -10, -336, 343, -53, -10, 196, -123, 56, -127, 198, -91, 108, 13, 6, 169, 11, -479, 107, 23, 74, -85, 43, -33, 54, -238, -334, -159, -154, 187, -143, 31, 45, 85, -142, -90, 93, -56, 17, -83, -137, 109, -244, -53, -12, -135, -219, -41, 6, 73, 66, 58, 373, 31, 127, 78, 67, 0, 314, 128, 68, -288, 292, 2, -94, 26, 180, 170, 0, -237, 0, 0, 104, 0, 0, 0, -37, 87, -76, 0, 0, 144, 0, 0, -209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-59, 23, 327, 93, 8, -42, 181, -166, -90, -466, 84, -209, 16, 86, 136, 126, -83, 140, 117, -15, 63, -183, 270, 150, 44, 272, -233, 169, -54, -254, -50, 412, -234, 70, -75, 25, -20, 320, -80, 104, -125, -168, 111, -334, 139, 60, -142, -164, 117, -59, 216, -192, -130, 28, -83, -315, 55, 312, -96, -260, -172, -133, -232, 28, 81, 157, 110, -187, -237, 74, 0, 283, 167, -123, -148, -102, -68, -68, -534, 54, -210, 215, -164, -93, 38, -83, -23, 368, 228, -155, 36, -177, 159, -319, 24, 68, -282, 300, -168, -2, -556, 176, -337, -7, 14, 248, 116, -2, 26, -228, -40, 135, 174, 65, -154, -47, -49, -249, 45, 8, -96, -277, -74, 24, -31, -1, -209, 179, 129, -50, 57, -31, 92, -194, 128, 213, 139, -418, 44, -305, 121, 60, -168, 211, -363, -88, 183, 458, 51, 258, 211, 7, -126, 153, -72, -467, 153, 217, -122, -67, 51, 38, -27, 177, -48, 137, -86, 314, -37, -267, 73, -135, -66, 312, -252, 176, -290, -333, 119, 223, 79, -604, -152, 134, -110, 2, -177, 52, -188, 269, 171, -137, -107, -80, 312, 98, -9, 2, -229, 161, 190, 47, -44, -175, -120, 15, -100, -32, 1, -106, -181, -31, -75, -37, -411, 317, -59, -121, 339, -17, -26, 214, -115, 168, -166, 317, 32, -320, -50, 78, -85, -86, -40, -117, -404, 46, 183, 44, 112, 115, 154, -213, 201, -39, -10, 198, -65, 180, 284, -112, 93, -187, 186, 237, 261, 46, -121, -158, -8, -226, 272, 65, 223, 188, -242, -51, -147, 211, 216, 36, -90, 299, -82, 77, -73, -27, 161, -30, 89, -6, -291, 52, 349, 72, -201, 0, -321, -158, 19, -69, 112, 220, 271, 73, -34, 64, 188, 3, 32, -113, 259, -271, 11, -160, 379, -34, -4, 28, 121, 294, 92, -163, 282, 41, 57, -363, 155, -96, 165, -369, -125, 188, -114, 319, -261, 249, -92, -44, -188, 172, -3, -308, -100, 304, -2, 197, 38, -25, 174, 338, -25, 120, 100, 81, -385, 91, 259, -51, -310, -30, -51, 15, 0, -206, -37, -108, -247, -144, 160, 79, -121, 78, 157, 0, -65, 0, 0, 8, 0, 0, 0, 197, -199, -351, 0, 0, -367, 0, 0, 377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-155, 253, 90, -189, 120, 56, 79, -229, 362, -30, -129, 81, -399, 118, -10, -134, -34, 79, -46, 310, -178, -415, 303, 12, 56, 101, 237, 84, -319, -216, -62, 219, 63, -95, 82, 220, 62, -158, 150, -42, -268, -23, -2, -173, 221, 6, 226, -120, 48, 94, 217, -245, 337, 433, 43, -267, -146, -4, -135, -208, -250, 153, 81, -12, 129, 56, -106, -60, -149, -368, -142, -204, -12, -15, -81, 30, 76, 82, -193, -29, -2, -87, 93, 5, 56, 78, -69, 308, -12, -175, 309, -214, 7, -285, -89, -138, -175, -48, 15, 2, -566, 137, -30, 74, -252, 211, 99, -159, -10, 21, 87, 111, 97, 159, -59, 65, -17, 236, 23, 188, -265, -39, -96, 65, 68, 275, -495, -96, -51, 147, -47, 14, -38, -139, 38, 116, 274, -61, 120, 208, 131, 60, -58, 116, -358, -200, -93, -80, 146, -6, -215, 117, -167, 77, -166, 133, -124, 43, -17, -139, 50, 139, 43, -151, -227, 171, -213, -431, 141, -130, -144, 43, -352, 184, -10, 223, -101, -486, -8, 137, -83, -562, -181, 88, 62, 173, 275, 150, 66, 61, 189, -217, 138, -246, 43, 160, -2, 233, -83, 285, -97, -67, 239, 247, -186, -51, -144, -233, 109, -31, -168, 290, -389, -91, 4, -112, -100, -344, 29, 102, -107, 89, 1, -83, -35, -20, 59, -342, -82, 202, -144, -159, -303, -105, -114, 107, -50, 5, -156, 22, -66, 132, 254, -171, 134, -83, -314, -88, 393, 93, 263, -42, 16, -83, 13, 365, -82, -40, -35, 96, 263, -133, 156, 94, -340, -140, 161, 288, 142, -316, 25, -102, -69, 43, -205, -44, 127, 172, 39, -84, -115, -284, -21, -81, -237, -23, 83, -387, -153, 89, -66, 250, 58, 48, 178, -140, 33, 10, -97, -90, -185, -201, 109, -74, -15, 219, -133, -305, 9, -213, 220, -101, 259, 391, 209, -196, 44, -133, 52, -259, -95, 66, -236, 273, -423, -25, -189, 221, -147, -141, -157, -300, 71, -73, 154, -129, 117, -113, 87, 320, 102, 127, 18, 99, -336, 100, 60, -17, -157, -357, -94, -125, 0, -185, 148, 44, -98, 14, 57, -4, 73, 165, 2, 0, -206, 0, 0, -81, 34, 0, 0, 46, -88, -100, 0, 0, -499, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-282, 146, 226, -68, 43, -66, -267, -123, 17, 206, 57, -86, 116, -18, 262, 326, 35, 292, -24, 257, 140, -67, 377, 124, -8, 374, 136, 50, -109, -113, -125, -95, -128, 90, 7, 50, -70, -279, -48, -52, 19, -3, 122, -164, 109, -364, -304, 10, -227, 140, 49, -193, -249, 80, -97, -1, 325, 243, 354, -66, 248, 54, 252, -48, 329, -253, 102, -69, -126, 87, 24, -251, -240, -122, -11, 135, 126, 381, -185, 352, -338, 63, -176, -203, 104, 178, -170, -182, 327, 3, -263, 183, 181, -130, -14, -60, 141, 332, -18, 93, -93, -130, 177, 137, -53, 29, -116, 137, -44, 108, 215, -39, 253, -188, 72, 31, 326, 81, 24, -149, 74, 247, -124, 114, 85, 139, 149, 60, -144, 318, -196, -204, 4, 173, -269, -49, 137, -293, 203, -221, -38, -246, 350, 270, -309, -2, -99, -65, 71, 139, -25, -79, -264, 253, 53, -352, 121, 44, -94, -31, -1, 82, 127, -32, 153, -160, -128, 245, 227, 172, 106, -61, -39, 36, 124, -291, 59, -46, 0, -492, 9, -145, 17, 173, 39, 165, 58, 13, 110, 42, 88, 3, -257, -416, 361, 249, 196, -230, -110, 267, -34, 441, -153, -188, -77, -285, -145, 175, -125, 160, 165, 89, 60, -23, -9, -130, 83, -6, -171, 100, 67, 46, -136, 352, 38, 312, 136, -35, 90, 96, -101, 71, 267, 299, 84, 309, 254, 46, -100, 96, 99, -228, -215, -48, -98, 131, -247, -201, 207, -246, -162, -143, 57, 269, 48, 166, -25, -361, 38, 233, -262, -152, 63, 165, -263, 64, 177, -120, 62, -70, 84, 102, 30, 167, 156, -78, 361, 11, -459, 239, 107, 142, 120, -92, 455, -35, -41, -124, 353, 23, 82, -230, 374, -35, 118, 152, -192, 72, 48, 120, 132, -56, -316, 161, 335, 153, -23, 148, 56, -152, 105, 96, -20, 278, -136, 7, 8, -220, 165, 100, -129, -9, 151, -363, 208, 236, 274, 4, 169, -149, -184, 223, -180, -208, 221, -24, 139, -18, 216, -3, -46, 114, -184, 109, -245, 106, -131, 331, -231, -101, -69, 226, 0, 254, -134, 29, 356, -294, -248, 69, -403, 10, -26, 0, -352, 0, 0, 124, 0, 0, 0, 165, 149, -213, 0, 0, -142, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[188, -30, -101, 157, -174, 59, -146, 171, 73, -131, -279, -109, 168, -338, 106, 180, -77, -80, -156, -208, 22, -73, 432, -92, -23, 241, -213, -304, 93, 188, -23, 103, -20, 211, -156, -247, 93, 127, 42, -190, -99, -64, 74, -140, 115, -269, 253, 18, -44, 313, 508, -135, 40, -156, 86, 63, -123, 30, 172, 108, -65, -84, 110, -136, 11, -126, 431, 278, 38, -18, 186, 188, -151, 108, 30, 28, -26, 67, -494, 8, -515, 313, 16, -214, 129, 96, 42, 333, -151, 32, -82, -65, 42, -64, -433, 227, -320, 183, -223, -87, -264, 89, -232, -109, -207, -182, -300, 140, -126, 91, 99, 118, 178, 209, -20, -292, 84, -274, 11, 54, -143, -138, 19, 144, 58, -120, 84, 11, 4, -107, 159, -102, 538, -164, 73, 217, 297, 25, -188, -246, 93, -128, -38, 113, -34, -92, 191, -42, -13, 31, -42, 378, -86, 156, -118, -400, -89, 67, -325, -54, -54, -124, -9, -45, 108, 10, 224, 291, 211, 90, 551, -67, -36, 37, 47, 113, 335, -225, 82, 121, 115, -825, -145, -14, 31, 87, -11, -315, -102, 138, 103, 46, -179, 21, 130, 254, -369, 40, -129, 193, 30, 566, 11, 124, -148, -171, -58, -6, -304, -20, -196, -38, -207, -80, -352, -62, -409, 81, -7, 52, -3, 16, -92, -22, -105, 257, -98, -236, -290, -106, -62, 77, 177, -9, -445, -53, 19, -129, 135, -12, 220, -162, 69, 204, 120, -130, -22, 504, 439, 118, -125, -298, 44, -115, 91, 302, 130, 148, 23, 262, -326, -91, 39, 205, -170, -86, -62, 141, 333, 25, -111, 302, -36, -132, 168, -167, 324, -42, -291, -54, -251, -191, -13, -104, -167, -322, -42, -291, 36, 4, 43, 139, 502, -209, -325, -180, -111, 132, 111, -51, 270, 8, 267, 123, 280, -136, 151, 188, 85, 173, -150, -276, -77, -178, -46, -608, -245, -210, 287, 62, -85, -94, -196, 152, 146, -176, -52, -136, -21, -114, -26, -159, -93, -302, 53, -24, -28, -115, -192, 32, -140, -55, 60, 205, -124, 17, -118, 208, -77, 32, 226, -61, 0, -121, -75, 119, 60, -167, 202, 14, -159, 90, 29, 0, -196, 0, 0, -89, 0, 0, 0, 167, -190, -186, 0, 0, -115, 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
