[-38, 52, -50, 333, 533, -402, -43, -571, -622, 795, 667, -321, 920, -319, 78, -436, 795, 618, 132, 634, -628, -94, -270, -360, -531, -1349, 4, 698, -1226, -550, 104, 810, 668, 79, 825, 92, -528, -369, -117, 955, -584, 772, 774, -116, -222, 322, -184, 1231, 385, -5, 519, 218, -100, -368, 1019, -1189, -131, -84, -1539, -387, -480, 454, -232, 273, -626, 632, 2138, -960, 275, -204, -934, 510, -725, -204, -371, 606, 646, 129, 1059, 73, -756, -437, 273, 176, -863, -735, -365, -935, -169, -1127, 511, -433, -472, 122, 405, 698, -771, -163, -116, -827, 594, 955, -1068, 578, -642, 171, -355, 362, -118, 1575, 408, 138, 642, -488, 234, -1458, -29, -376, 14, -655, 451, -42, -173, -134, 1317, 918, -394, -150, 549, 1627, -872, 1235, 959, 1521, 291, -866, 1608, 103, 788, 90, -448, 606, 524, 50, 342, -1351, 273, 608, 42, -743, 441, -128, -13, -111, 37, 503, 566, 371, -687, 394, -236, 418, -276, 74, 1078, 60, 2068, 123, -88, 903, 235, 292, 152, -584, 280, 1158, 1041, 535, 87, 566, -942, 153, -33, 1024, -362, 206, -121, 239, 87, 319, 179, 590, 360, -19, 113, -357, 474, -235, -68, -353]
[1142, 703, 284, -568, -982, 356, -35, 489, 664, 945, -99, 470, 1157, -638, -250, 458, 100, 566, 144, 113, -399, -673, -265, 223, 325, -1048, -236, 331, -340, 1038, -499, 618, 147, -219, 786, -1111, 869, 1107, -929, 116, -1053, -66, 1031, 179, 418, 498, 97, -301, -435, 775, -422, 201, 1216, 979, -575, 316, 60, -945, 1288, 850, 690, -372, 818, -1443, -937, 66, -246, 1283, -569, 190, -911, 41, -90, 921, 1844, 109, -445, -468, 241, -510, -18, 486, -292, 203, -1067, -238, 768, -68, 875, -22, -751, -441, 503, 479, -885, -222, -631, 1127, 361, -609, -1, -692, 424, -502, 1587, -505, 765, 1651, -201, -585, -1116, 187, 879, 924, -402, -479, -182, 292, -394, 708, 1075, -1564, -735, -996, 61, -252, 293, 1140, 1279, 741, 1441, -694, -680, 41, -110, 325, 816, 644, -545, 294, -234, 256, 948, -634, 394, 963, 234, 806, 402, -801, -1074, -258, 558, 181, -976, -494, -838, -381, -116, 909, 672, -7, 460, -623, -380, 23, -658, 990, 584, -324, -153, -330, -1248, 164, 152, 693, 602, -606, -41, 259, 1289, -470, 41, -1587, 326, 160, -305, 214, -363, 412, -562, 416, -618, -393, 371, -580, -487, 368, -767, -254]
[995, 382, -182, -1024, -435, -8, 1024, 1033, 22, 133, 683, 909, -101, 33, -694, 13, 295, -797, 158, -330, 1605, -4, -290, 743, 262, -243, 422, -1000, 1052, -604, -849, -1074, -269, 116, 405, -350, 694, -155, -811, 274, 621, -842, -397, -1101, 99, -986, 297, -502, -610, -200, -465, 191, -634, 305, -214, 18, -376, -534, 140, 76, 682, 217, 728, 32, 481, 521, -912, 895, 254, 707, 579, -401, -518, -449, 1400, 327, -830, 194, 786, 673, -927, -379, 418, 320, -248, 628, -214, 135, -60, 317, -979, 121, 55, 60, -610, -967, 1173, 931, -354, 1020, -2091, 48, 1055, -1516, 402, -247, 1228, 1097, -411, -1441, -1993, 101, 36, 809, -642, 732, -76, 1077, 127, -1224, 108, -624, -889, -1074, -815, -676, -78, 501, -858, 58, 652, -1511, -67, 385, 890, 1281, -747, -871, -1380, -464, 1301, -919, -48, 843, 334, 1433, 668, 558, 186, 571, -3, -924, 1404, -106, 358, 818, -132, 708, 332, 507, -11, -1737, 179, 439, -461, 115, -627, 1380, -432, -484, 608, -909, -1306, 1112, -386, -44, -4, 30, 375, 630, -86, -707, 716, 797, -558, -427, 55, -755, -616, -861, 1489, 189, 388, 394, 626, -377, -257, -550, -1204, 1860]
[915, 353, 423, -822, -318, 241, -176, 522, 108, -522, 218, 110, -174, -1370, -1570, -147, -10, 495, -2144, -760, 372, -57, 96, 933, -732, -418, 205, -336, -588, -2260, 761, 329, -354, 118, 838, 75, 191, -1109, -233, 882, 833, -791, -392, -240, -993, -310, -1014, -562, -249, -563, 269, 809, 250, -1, -17, 344, -611, 300, -458, -315, -336, 1647, 1078, 282, 121, -71, 136, 376, -824, -17, -568, 902, -12, -697, 1129, -607, 1168, 150, -662, -312, 815, -84, -1328, 847, 306, -376, -34, -295, 975, -372, -306, -717, 321, 78, -300, 178, 229, 298, -534, 279, -1415, 442, 659, 379, -208, 539, 1234, 1477, -138, -789, -1032, -455, 411, 1030, 268, -359, -680, 240, 63, 97, 301, -397, -676, 260, -688, -126, 1063, -839, 913, -352, 468, -450, 555, -173, 1044, 290, 116, 260, -526, 535, 1235, -610, 849, 274, 109, 835, -619, -123, 332, 842, 96, -361, 1720, 493, 922, 1652, 94, 682, -497, -67, -78, -1095, -140, 42, -163, 114, -658, 157, 39, -1002, -529, -927, -807, 188, -609, -289, 21, -863, 1042, -313, 930, -1139, 1129, 424, -1438, -298, -871, -230, 234, -69, 877, 388, -463, -396, -19, -1407, -354, -695, -266, 1179]
[-894, -935, 321, 209, -81, -785, -553, -1087, -69, -298, -819, -941, -1488, 542, 1493, 314, 128, -514, 651, 778, -636, 1537, 300, -503, -449, 554, -139, 722, -580, 553, -523, 411, 29, 590, -108, -364, -621, -602, 451, 550, 788, 904, -69, -238, 1387, 149, 497, 999, 877, -963, -236, -427, -1124, 634, 1201, -355, 187, -182, 464, 216, 769, -128, -1029, 198, -654, -212, -194, -497, -1649, -41, -42, -885, 35, 193, -721, -333, -892, -849, -658, 704, 1320, 955, -417, -328, 164, -964, 402, -436, -510, 533, 1081, -322, -635, -419, -166, -552, -775, -391, -715, -885, 310, 299, -1154, 62, 153, 454, -710, 108, -448, 859, 419, -563, -1384, -1290, -60, 677, -1017, -1690, -809, 863, -92, 990, -420, 159, 827, 774, -1515, -247, -242, 285, -1504, 2047, -498, 508, -122, -2233, -220, 29, 705, -170, -1702, 604, -214, -740, 13, -1415, -897, -608, -205, -602, -389, 193, -882, -979, -1150, -353, 1054, -1047, -358, -294, 265, 1258, -175, 250, -495, 389, 1760, -1558, -904, 873, -230, -312, 1584, -200, -179, 994, 165, 175, 69, 17, -976, -1014, -1060, 273, 1234, 426, 235, 131, 656, -302, -783, 587, 306, 262, -693, 1438, 234, 854, -1071, -643]
[-74, -120, 252, -50, -1081, 287, -747, 798, -334, 1195, -425, -986, -1714, -22, 773, -244, 563, -553, -640, 514, 215, 1010, -14, -151, -918, 578, 475, 170, -1541, -1055, -136, 1536, 63, 472, 523, -334, -485, -755, 294, 1593, 441, 342, -257, 469, 629, 425, 17, -704, -120, 497, -285, -16, 229, 794, 669, -538, 229, -456, -1120, -191, -386, 1062, 611, -549, 281, -1226, 1256, -78, -584, -1315, -1114, -265, 765, -541, -488, -269, -61, -811, -722, 131, 1918, 450, -296, 321, -765, -1023, 190, -377, 1058, -767, 1040, -1996, 690, 579, -88, 604, 209, -879, -511, -1262, 200, 305, -1009, 719, 567, 1282, 461, 1310, -359, 405, 652, 124, 333, -1104, 884, 632, -395, -2048, 471, 431, -437, 209, -795, 420, -38, 539, 543, -1782, 717, -227, -353, 1713, 1143, 343, 145, -417, 1114, -25, 183, -281, -612, 475, -74, -635, 456, 164, -584, -2034, 1344, -1250, -217, -1125, 756, 96, -246, 331, -783, 311, 487, -598, 125, 631, -512, 722, 236, -982, 764, 675, 104, -788, 495, -811, 1109, -1230, -852, 367, 476, -634, 761, -118, 1310, -1178, 264, 915, 235, -334, -603, 214, 650, 118, 340, 747, 576, -246, -632, -537, -644, 232, -63, 1004]
[570, -401, 249, 77, -1051, -67, -506, 1137, 377, 139, -154, -290, -79, -779, 514, -102, -210, 786, -952, 296, 231, 785, 31, -606, -445, 1105, -394, -173, 7, -1866, 483, 1899, -937, -244, 1188, -1430, -94, 99, 260, 725, 545, 45, 724, -440, 245, 639, -1101, -635, 239, -450, -620, -897, 790, 197, -1079, -479, -78, -119, 422, 164, -88, -1, 829, -677, 308, -354, -276, 305, -1093, 11, -307, 203, 86, 34, 426, 344, -1163, -313, -1361, -387, 1471, 619, -864, 136, -263, -644, 949, -99, 1080, 71, 18, -1228, 705, 1273, 56, -1043, -54, 933, -534, -485, -201, 582, -75, 84, 559, 683, 44, 187, -323, -1086, -1092, -392, -926, -1025, 748, 1518, -163, -320, 380, 182, -854, -516, -1286, 494, -85, -1462, -251, -1103, 269, -794, -343, -244, 1262, 930, -281, -100, 1161, 916, -1501, 691, -571, 49, 763, 495, 779, 485, -711, -614, 1041, -389, -39, -1607, 521, 928, -384, 1513, 375, 1132, -698, -1108, 558, -801, 68, 1739, -1074, -1240, -370, -662, 428, 449, -72, 108, -303, -1115, -825, -1128, -326, -867, 1956, 4, 1085, -716, -313, 467, -196, -351, -874, 900, 422, 259, -109, -709, 520, -1582, -874, -506, -362, 0, -719, 43]
[-82, -1419, 14, -1204, 1220, -1505, -851, -2084, 175, -820, -502, -162, 239, -486, -1002, 87, 226, 581, -587, 398, -1147, 421, 385, 407, -648, 167, 449, -113, 497, 235, -66, -523, 1020, 307, -1537, -249, -1495, -126, 1184, -994, -767, -574, -604, 92, 1196, -378, -659, 509, 16, -715, 1546, -309, -681, 789, 1562, 1032, 73, 691, 859, -301, -12, -42, -1536, -282, -814, 314, 70, 1536, -1501, 231, -118, -150, -876, 13, -54, 423, 349, 555, 68, -94, 306, -380, -380, 360, 408, -987, 1220, -73, -602, -432, 945, -825, -153, -1015, 130, -76, -1498, 142, -323, 254, 870, -188, -126, -219, 220, 1309, -1368, -34, -129, -54, -19, -633, -370, -80, -1201, 69, -814, -998, -314, 1132, -368, -443, -400, 172, -427, 443, 602, -147, -610, -213, -1035, 363, -4, -184, -796, -695, -827, 787, 1065, 1523, -722, 202, 221, -903, 604, -13, -904, -532, -295, 111, 152, 1406, 107, -1377, -217, 18, 1412, -462, -270, -38, 857, 979, -570, -555, -1, 1418, 1165, -1162, -152, 121, 493, -218, 595, 1140, -417, 569, 718, 258, -31, -276, -61, -1101, 227, -797, 241, -271, -761, -456, 1472, 727, -99, 893, -422, 461, -857, 372, -116, 348, -729, -1448]
[338, -657, -451, 23, 256, -932, 121, -465, -379, -119, -845, 41, -1399, 1210, 1130, 1019, 314, -660, 1269, 899, -934, -581, 285, -213, 175, -1243, 98, -834, -206, 394, 601, -227, 205, 18, -9, 537, -1121, -609, 729, 682, -211, -777, -486, 405, 283, -1397, 746, 38, -436, -550, 177, -547, -538, 585, 1277, -452, -352, -291, 562, 612, -943, 133, -721, -608, -405, -65, 676, 475, -798, -250, -1183, -703, -931, -147, -179, -932, 129, -350, 393, 495, 330, 145, -198, 88, -918, -85, -276, 406, -1032, 141, 1468, 238, -1132, -714, -810, -272, -1415, 55, -347, -1343, 860, 1494, -1323, -555, 250, 66, 133, 714, 444, 702, 155, 485, -1001, -917, -908, 420, -1188, -785, 398, 704, 921, -806, -456, 279, 621, 301, -280, -889, 58, 803, 421, 478, 468, 86, -679, -1011, -401, 678, 267, 416, -98, 487, -188, 651, -97, -1184, -721, -1409, -614, -765, -85, 895, -312, -1838, 549, -680, 642, -589, 509, 1199, -187, 786, 170, -953, 74, 1002, 1134, 388, -669, 921, 1022, -1201, 75, 63, 838, 623, 1979, 1328, -202, 858, -71, -340, -389, 344, 996, -377, -283, -310, 791, 1049, 822, 1979, -172, 506, -1052, 1724, -694, -367, -1117, 240]
[-143, -1511, 218, -983, 42, -484, -553, -312, 318, -1200, 140, -309, 1433, -1559, -726, 491, 261, 924, -1228, 667, 513, 803, -449, -31, -1253, 402, -58, 847, -268, -705, -1003, -391, 151, 234, 57, 13, -516, -203, -194, -496, -47, -965, 595, 152, -176, 445, -1296, 273, -33, 158, 747, -101, -14, 647, 263, -849, 1654, 848, -1540, -651, -868, 913, -740, 1266, -974, 35, 591, -452, -720, 246, 74, 1031, -284, -531, 86, 246, -197, 1301, -208, -691, -181, -432, -1310, -21, -497, -435, 706, -1377, 495, -1364, -251, -838, 290, -392, 1283, 11, 353, 1196, 0, 448, -99, -205, 716, 1130, -1385, 288, -407, -285, 458, 108, -217, 16, 153, 160, -453, 896, 894, -231, -217, -58, 553, 899, -48, -213, 73, 433, -213, 322, -951, 999, -1122, -606, 1362, 435, 1059, 320, 1016, -964, 341, -120, -538, -178, 836, -177, 495, -186, -1287, 317, 328, 125, 1427, -127, 927, 382, -105, 2146, 909, 1037, -226, -748, 1050, -129, -933, 989, 237, -1333, 562, -580, 849, -299, 362, 1419, -792, -1089, -131, 71, -716, -1359, 914, -108, 505, -289, 239, 1036, 542, -110, -57, -303, -1108, -978, 244, -358, 840, -940, 197, -951, 326, 441, 166, -373]
