[136113, 97241, 171176, -631488, 366745, 225846, 271029, 528481, -284819, 299011, 82063, 409435, -522475, -15713, 359445, 232400, 407316, 282551, 605888, 292579, -99293, 483232, 860412, -447498, -1398260, 366164, -30488, -123446, 13681, 289333, -403112, -216321, -901494, -216982, 143658, 296643, 1107, -367262, 281340, -163922, 189616, 799233, -290404, -725771, 142456, 709569, -164597, 259563, 328952, 20601, -339730, 164467, 75627, 70972, 725356, 389671, 355626, 656968, 485647, -192832, 12277, -829852, 121554, 78119, -280384, 346713, -349591, -54775, -344005, -391892, 389116, 403237, -560916, -309762, 356213, -198273, 474121, -23035, -252840, -266374, -608661, -691343, 359100, 199893, 85453, -169018, -64698, -12246, -121691, -309498, -429372, 443383, 182728, 11944, -404859, 82286, 41322, 31603, 566948, 149538]
[-254091, -63142, 519210, 618924, 147827, -782714, 16162, 378576, -736274, -157599, -540514, -15202, -4396, -242375, 9900, -1239450, -358755, 234065, 171540, 590081, -654778, -1004065, -410536, -706612, 837961, -220565, 326589, 580892, -72936, 229173, 11705, -857807, 658714, 643432, -134099, 195202, 344073, 266523, -755930, 57931, -127158, -654557, -17181, -89679, -196494, -94270, -20543, 5611, -322991, -414268, 132372, 8360, -331270, 140374, -467987, -641726, -152498, 22327, -567905, -229941, 436143, 107372, 120154, -159562, 562774, -194659, 243498, 559208, 307936, -58644, 444086, -310574, 187304, 962960, -193179, 424870, -750860, 39567, 233184, 104348, -39704, -21972, -387235, 117794, -337201, 440238, -714961, -183921, -154185, -14979, -160707, -852885, 372200, -119881, 293372, 281759, -231552, -490085, -212102, -272647]
[124038, 425021, -587215, -478974, 547287, -127846, -17591, 58679, 134314, 174958, -316335, -308986, 226238, 585602, -287522, 388741, 189353, -460127, 84531, 284724, -114465, 361922, 897421, 486491, -554973, 273237, -1301070, -211315, 82090, -219289, 78476, 471088, 149326, -730111, -147890, -577953, 238772, 13704, 233924, -828840, 526430, 27191, -51936, -160172, -682177, -167318, -469252, -90994, 343193, 670722, -574498, -51618, 775893, 201193, -221788, 494953, -222528, -107664, 1186, 88973, -114547, -442513, 249047, -429821, 279127, -115958, -363078, 208485, -107124, 418003, -69615, -233816, -347012, -833382, -277596, -764732, -242666, -261354, -713972, -68236, 89411, 300381, 336732, -480700, 243619, -254827, 589469, -278477, 134101, -96564, -500118, 1154793, -349459, 392479, -156317, 166430, 797737, 380732, 161679, 774263]
[3765, -110079, -146221, 152122, -394447, -110139, -306823, -243971, 981213, -683695, 35041, -289713, 232437, 184873, -103884, 742447, -75162, -918743, -1232358, -367984, 155349, 463745, -53042, 541243, 536666, -422965, 1053397, -353020, -579379, -215894, 360147, 48089, -707331, 51456, 355016, -600043, -516025, 120830, 110479, -709916, -223208, -136524, 599664, 489066, -446895, 143776, -232118, -133348, -324048, -26829, 65830, 572783, 136297, 89297, 543657, 567013, -94717, -94219, -694574, 62498, 100901, 329051, -241896, 155108, -985488, -386556, -234976, -319423, 80536, 12800, -755087, 582293, 175022, -889979, 405120, 178828, -311199, 222145, 302097, -256552, -86873, -316996, -341161, -330126, -357377, -187954, 70751, -69828, 420089, 292, 32117, -284171, -474758, 48329, -502147, -740164, 95426, 571817, 593450, -190910]
[-252055, -148097, 326387, -151287, -41802, -114986, -226672, 104582, -486841, 63312, -744213, 297342, 70128, 497786, 71330, -158899, -75896, 153285, 1304214, -66623, -106717, -554115, 237139, -268657, 899511, 219485, 204, 202769, 150379, -335856, -160068, -99679, 448949, 226687, -871531, 14021, -191171, 534614, -338599, 471043, -265914, -193110, 545206, 11777, 182317, -435450, 708427, -1076601, 63230, 109309, 41092, -1038429, 240149, -203004, 4648, -419128, 27112, 256355, 209660, -414776, 440013, 337325, -6244, -221665, -53303, 377024, -84585, 152086, 511017, -17347, -227122, -503918, 154235, 1118057, -742488, -40345, -406926, 316513, -84810, -463713, -370891, 373792, -411465, 396332, 483403, 415535, -435362, 401565, 312538, 17346, 399487, 46695, -220093, 851786, -142102, 611190, -108585, 42905, -596288, 302798]
[-468798, 129930, -617211, -10370, 134163, 27090, 230248, -436755, -692298, 585727, -468876, 683114, 20985, -246203, -71182, -714261, -71327, 614403, 916542, 594560, -322858, -764059, 959334, -94060, -270536, 541831, -114128, 265036, 72650, 123284, -947409, -774670, -412183, -366762, -936730, 20633, 9335, 144037, 221812, 285685, -296659, 87839, -298377, -217856, -371483, 170100, 654133, 223169, -217695, 202506, -28472, -248442, 190633, 919047, 579569, -472923, -461384, 1008994, 210695, -985871, 302997, -159796, -163817, -697708, -202433, 107354, -251681, -7663, -111370, 356578, 603516, -399576, 97906, 316106, -539827, -287723, -417315, 477231, -394597, 278832, -69836, 327305, 100374, 482738, 395673, 403707, 493213, 609268, 557559, -113608, 79939, -382820, 566075, 661460, 354104, 444256, -232937, -74125, -142523, -12985]
[-205230, -435079, -125381, 620061, 473152, 266875, -582458, 332978, 420639, -212338, 180589, -588570, 222089, 188507, 782303, 137461, 449975, 407464, -591909, -180172, 685142, 165535, -805681, 127473, 84686, 287144, 391179, -282425, 137229, 787603, 427908, -64995, 76593, 179019, 488630, 599978, 376938, 198993, 28544, 110755, -691622, -480279, 389065, -320386, 850823, 231487, 188303, -287386, -32438, -255265, 341728, -653750, -621883, -671991, -358971, 51211, 566777, 25966, 234945, 18705, 122063, -120374, 318439, 964205, -290661, -126282, -223978, 466254, -257716, -179470, 69987, 63605, 771470, 561262, 827186, 127669, 917698, 525640, 65355, -8876, 123533, -717399, 218523, 349534, -498400, -336892, 251913, -55612, -757413, 576872, 116905, -613519, -33803, 159410, 419872, -577907, 66372, -385753, 124237, -201692]
[-584334, 311336, -362068, 374898, 8717, -1023105, 425695, 895994, 342947, -444367, -590406, -1075128, 1355819, 382067, 23958, -411486, -433298, 253738, -556553, 265900, -528312, -279219, 100646, 143498, 573356, 491389, -870426, 867353, -368927, 250944, 518379, -730667, -867490, -226955, 23265, 84816, 119589, 269029, -528650, -1005833, 493374, -638711, 470694, -51764, -747139, -354320, -628566, -352415, -1075004, -27325, 20893, 119195, 303854, -465555, -516093, 225100, -24293, 562203, -240886, -120555, 258248, -346791, 33628, 79664, 204639, -58081, -636569, 967848, 54188, 272886, 225455, 519265, -165331, 213728, 336840, -328001, -945792, 43825, 58107, -115387, 31538, -304536, -61261, -142083, -243493, -83478, -52424, -415139, 112371, 350455, 104482, -677597, -359126, 398161, -9253, -289809, 166889, 103305, -316057, 503528]
[-220416, 208855, -85287, 61557, -675373, 721982, 280402, 136379, 133449, 311499, 132081, -125006, 248292, 30366, 429178, 177475, -486623, -152069, 31952, -304388, 251287, -172281, -381563, 538268, -14215, 417387, -474967, 240922, -171740, -181574, 277211, -11581, -1300000, 309065, -16180, -81610, -870683, -562982, 84069, 33960, 153091, 946982, -12491, 681703, 227972, -414255, 65171, 48580, -757414, 148577, -679623, 218416, 435189, 352621, 219499, -123238, -322152, 308290, 702905, 146947, -745335, 10366, -472670, 185384, 425785, -223251, 766187, -277739, 56446, 393811, -478899, 1236657, -336289, -253980, 49322, 165617, -338363, 127328, -172810, -199700, 756516, 1033451, -268593, -364458, 182944, 551318, -66353, 247569, 715975, 481313, 91163, 568722, -26971, -748125, 440145, -177098, -439693, 489598, -645364, -41846]
[325442, -267068, 268521, 148496, -158940, 702348, -780684, -1087925, 345397, -268438, -117941, 632711, 88311, -125571, -36721, 485148, -6260, -249765, 29492, -394017, -111101, 374550, -316933, 457780, 197291, -660335, 122522, -442097, -251514, -254623, 345128, 1121245, 1094961, 207842, 127548, -354571, 154874, 329861, 617386, 303921, 535225, 114998, 338252, -50888, 57209, -686037, -270080, 499923, 986166, 40799, 75048, -4097, -211808, -326908, -453627, -281076, 82130, -1286819, 94090, 640573, 508475, 552290, 32989, -311029, 426042, -832210, 266938, -681646, 459765, 32171, -47215, -488980, 212165, -85682, -439276, 345670, 246173, -265543, 457010, 1089865, 141130, 149408, 111455, 1105002, 292750, -104001, 1099576, 616605, -138538, 417266, 209864, 154725, 56961, -175268, 166252, -93725, 605488, -123264, -389198, -380544]
