[867136, -196321, 448613, 602182, -887674, 811666, -405024, 655703, -444422, 109255, 88657, -330501, 412471, -200918, 354356, -507485, -557348, -350736, -224099, -440930, 366716, 441386, -361118, 340115, -883690, 246807, 599044, 53545, 235892, 164652, -233273, -295797, 207355, 271385, 142129, 96763, -129494, 55448, -231635, 394913, -751852, -689597, 99165, 879226, 218731, 669365, 45705, -753342, -382588, 336557, 185081, 137647, 421212, 57962, 184286, -156990, 778073, 444144, 63246, -24333, -22472, 31491, 426051, 513827, -764494, -176899, -393285, -580953, 949948, 131420, 788549, -894887, -218853, 276579, 201535, 407450, -689521, 392198, -167501, 663324, -99708, 181670, 164523, -90789, 489151, 166268, 797661, -857217, -210222, -64, -599942, -344577, -264482, 588537, 893842, 376974, -205653, -484800, -217969, -107807]
[-22650, -333090, 9360, 215137, 210502, 29314, -319952, 601178, -1017903, -2890, 105778, -517121, 4216, -32790, 236532, 146209, -316849, -408879, -1016523, 413840, -721330, 151000, -306877, 532108, 32499, 344005, 296897, -637607, 854573, 358920, 121987, -172010, 195063, 576283, 731166, -549393, -34500, 724177, -326557, 984797, -22910, -643175, -468769, -285810, 397098, -332502, -402564, 424063, -150807, -381930, 125559, 274054, 172009, 613299, 254721, -373552, 292538, -131549, -111419, 442569, -27107, 399773, -271894, -173200, -703149, -531943, 632191, 962768, 959866, 625425, 719318, -432976, -352029, 636631, 158681, -139672, 139687, -440146, 97227, 213777, -360326, -381416, -324039, 504176, 255621, 208374, 364868, -69083, 332092, 780740, -274414, -14944, 31350, -270194, 232697, -124572, -1248300, -1063427, 340240, -174764]
[-444047, 383050, 370407, 113419, 243846, 88312, -382279, -613283, -594868, 47211, 205822, -294901, -356534, -128571, 468057, -382976, -294934, 121, -200652, 695859, -37458, 97234, 147363, -217665, 470069, -963475, -267807, 84178, 256482, 886331, 388460, 486626, -284018, -156117, 298913, -251171, 251030, -614631, -72099, 309478, -119593, 265745, 254671, -250248, 142678, -920657, 269934, 314883, 1122108, -295444, 223671, -196396, 85285, -299602, -671362, 1257353, -242195, -476223, 310680, 770546, -553420, 704288, 533418, -172010, 442657, -65429, 403099, 530718, 286498, 1065715, -69801, 917908, -411983, 634496, 492642, -161261, 921790, 223411, 486211, -29771, 97608, -476106, 546936, 415392, -1022917, 703518, -566524, -8439, 789645, 852098, 403485, 376313, 274642, -37242, 14176, 97228, -312035, -50113, -71278, -105165]
[-838302, 481090, -314370, -247219, -41684, -555061, -520564, -176976, 42655, 118899, 782466, 689726, 143278, -73620, -129662, 243056, 391852, 167441, -61228, 1075, 507439, 185026, -107521, -861881, 101788, -472890, -446161, -402061, 116837, 713620, 21964, -295551, -437975, 440884, 534819, 820011, -564541, -451313, 359498, 11263, 321028, -492825, 71937, -282330, 215447, -356116, -153253, -467141, 556627, 140899, 433496, -784216, -380688, -620332, -1349707, 936807, 382866, 44200, 138362, -78918, -843729, 50121, 49450, 1211, -50381, 537639, -62577, -61614, 418504, 967890, -77266, 590321, 622783, 719628, 151407, 39269, 752947, 159469, -166088, -35566, 316413, -323850, -328330, -130578, -107823, 26427, -570854, 238766, 660517, 1029516, -61684, 414095, -32377, -283718, 19838, -234594, 1275752, 227364, -353883, 156123]
[1090494, -951000, 724796, 524767, -524577, 754897, -839643, 117450, -864885, 14897, 6102, 153493, 299397, -198293, 413781, -239918, -545289, -390509, 464743, 460358, 79009, 408865, -154611, 13256, -488273, 1177558, 658592, 1134756, 528298, -1372211, 187812, -258767, 372492, 10408, -359289, 14219, -769003, 241956, 472521, -118584, 148745, -493559, 124038, 413056, 307516, 44929, 699752, 297689, 107648, -523088, 595818, 966482, 700367, 1201286, 281777, -826676, -29433, 494604, -89392, -190915, -182042, 106266, -318154, 566993, 224347, -474160, -33188, 195922, 260296, -359554, 628, -209991, -324073, -591920, -268065, -161401, -303781, -61510, -52518, -271266, -155214, 1199487, 4667, 183269, -280894, 292716, 426711, -289016, -534675, 20634, -255231, 171326, -275701, -87835, 413247, -276721, -812202, -1317053, 336472, -57878]
[90854, 12979, -658490, 194070, 185741, 577849, 564233, -674282, 600814, 768998, -60681, 496831, -227105, -330553, 769110, 552861, -215768, 485970, 147163, -520492, 77031, 109889, 120918, -285981, 262270, -636605, -169933, 299742, -12945, 134376, -901083, 1011497, 287839, -1009067, -776093, 145943, 576131, 22739, 64811, -637091, 107418, 1026207, 72955, 22189, -292689, 921836, -101302, -250414, 788468, -133762, -572162, 309169, -336542, -58745, 55519, -325605, -710725, -1359467, 510443, 396757, -9824, 195437, 591838, -466248, 205712, 265251, 408686, -69197, 602670, -52770, 175443, -545050, -801070, -719367, 171643, 86429, -267364, -289247, 330809, 61631, 304063, -283944, 46438, 677635, -957549, -331517, -557063, -193164, -716461, -729605, 272116, -353700, -422498, 27349, -40414, 875847, -614384, 293992, -501895, 26216]
[-147577, 218307, -44610, -845690, 783343, -59197, -299350, -855168, -249932, -900061, -449224, -996601, -219352, 339818, -188992, 674191, 489851, 153972, -842087, 219737, -1146857, -80339, 1186203, 234200, 229751, 621059, 208929, -711458, 106455, 39602, 487577, -601303, 507803, 381978, 674529, -423798, -11250, 808553, -230265, -108607, -200692, 437468, -179751, -813113, 149391, -808104, 85025, -173344, -645930, -444323, -751779, -395438, -118428, -179380, -34730, -492041, -160480, 228041, 442043, -332412, 970070, 535565, -333804, -173164, 229262, -181806, 283017, 828866, -184698, -742236, -1124112, 744391, -1106, 574611, -446470, -393969, 276336, 12951, -870783, 135339, -142265, -602597, 120184, -192397, 1020033, -727782, -62804, 970699, 326422, 637443, 599325, 662772, 278433, -321416, -8568, -40996, -515059, 443495, -35081, 76327]
[1128791, -3934, 765879, 1134317, 462749, 501401, -466820, 297270, 77204, 97460, 21288, -60183, 222393, 132851, -676432, -1104040, -193561, -276061, -592377, -119803, -247984, 15601, 75650, 385051, -504417, 819680, 400939, 708474, -570151, -534087, 199913, 598696, 236244, 1262650, 604944, 623036, -360919, 292174, 476347, -483181, -261193, 472861, -412795, 66352, -90293, -753294, 471578, 429069, -193557, -35693, -236189, -56880, 228904, 253498, 130268, 354604, 1032968, 982381, 381679, -732810, -241248, 756071, 65547, 429787, -193568, 152214, -2664, -372447, -403675, -126823, -135190, 501492, -36102, 189526, 411180, 475013, 140020, 213032, -44353, 186635, 401316, -196062, 443207, -1062695, 594885, 93042, 581330, -933059, -136284, 86099, 57123, 165245, 394164, -152802, 376726, 271036, 107966, -132147, 481442, -260980]
[658382, 10994, -69222, 85961, 242147, 2787, -453508, -438720, 636257, 652839, -388473, 516273, 663126, -530247, 327499, 293948, -14870, 563632, 851210, 117435, 210603, 734689, -325662, -649278, -413704, -399238, 186985, 809976, -135199, -1334284, 56602, 47103, 144847, -370025, -94626, 463919, 948264, -47173, -341216, -723507, 172541, 341508, 397400, 240072, 467717, 975271, 666387, -649356, 699571, 4521, 32234, 1052919, -189940, 634418, -271919, 558801, -890470, -151801, -18592, -88114, 224799, -258444, 445124, -115398, 823524, 135450, 235973, 84393, 823684, -668694, -238098, -124803, 556735, -1140328, 164909, 616855, -246549, 62026, 249679, -813556, 1016183, 853345, 169408, 317120, -550196, 262892, 122242, 85190, -173700, -620790, -835120, 506505, -925800, 1198490, -356451, 290957, 406914, -309450, -139723, 850773]
[-1156941, 763808, -3317, 200876, 575, -902125, -319264, 291702, 177069, -203408, 39620, 205167, 61979, 761573, 348812, 71292, 47144, -475182, 379134, 798143, 334178, 503005, -748610, 88429, 799271, -506966, -201999, -712701, 352516, 158251, 685486, 274580, 298658, 870665, 1212525, 489795, 213476, -4916, -575625, 539700, 420800, -846252, -402323, -696155, 800379, -1143692, -152856, 1105484, 976245, -429568, 237476, -474799, 560982, 334984, -337677, 1078885, -335203, 296248, -888760, 445391, -339701, 185139, 87767, -264255, 544319, -74106, 622958, 530199, 541875, 466555, -546655, 217671, 153744, -74767, 258190, -1162221, 453428, -21456, 985450, -585875, 359156, 93834, -265549, 394074, 646620, 1082235, -747940, -18701, 171924, 856273, -478589, 179980, -357716, 360134, -52047, -313969, -600481, -688244, 138625, 321927]
[284538, -496422, -10084, -30322, 317544, 10417, 20473, 393246, -1177618, -149800, 572784, -304366, 561865, -391967, -1000965, 49003, 554801, 313130, -374935, 483346, -582662, 449743, -79143, -125256, -271970, 55440, -511681, 457642, 261058, -82410, 849450, 257014, 416186, 48090, -364986, -129482, -829090, -92172, -632054, -233049, 233722, -38591, 149353, 280339, -21949, 187519, 728061, -217592, -260405, 396856, -34097, 650286, 131969, 254451, -694918, 597685, 533299, 1058287, 604364, -383910, -202264, -52446, 240769, -135193, -39536, 110937, -68044, 367296, 109794, -392264, -499436, 622068, 1066376, 15363, -43616, 237758, -466865, -128638, -465793, -118927, -874596, 587925, -63620, 165686, 142755, 419410, 451767, -40778, 837134, 442671, -968291, 789219, -848323, 50720, -297798, -682219, 1363058, -252183, 149132, -44121]
[308775, 314239, -1048113, -813823, -603570, 46206, -697059, -89073, 494933, 414746, 157363, 246755, 115426, 52233, 543839, 526715, -419733, -34016, -214988, -362321, 453980, 608002, 173038, -171547, -493453, -752918, 141507, -414437, -374736, 888258, -855650, -8359, -748748, -184227, -23205, 495031, 73015, 39430, 763917, -68792, -781057, -463954, -269663, -478162, 161745, -46805, -820872, -894775, -524068, -425502, 664756, -719061, -828030, -116207, -667319, 496569, -246573, -561116, 772437, 516895, -349402, 525051, 84871, 221562, -456399, -198823, -601327, -546581, 309363, 1438853, 700714, -432516, -1069487, 535135, 32147, -670765, 68189, 638888, -352849, 673724, -35895, -651399, 97097, -139184, -651530, -702949, -252959, 319112, -373873, 481590, -264172, -400981, 766732, -765197, 436750, -192067, -1017287, 272148, -22618, -789795]
