[-33, 17, -50, 3, -2, 16, -5, 2, -33, 4, 4, 16, -13, 21, 32, -14, -9, 6, 32, 7, 19, -10, 6, -4, 6, 34, -24, 6, -5, 5, 3, -1, 3, -9, 15, 10, 11, -2, 45, 15, -3, -1, -32, 24, -12, 24, -15, -21, 8, 7, 28, 10, -28, -48, 18, 16, 5, -11, 10, -7, 5, -24, 10, -2, 6, 13, 20, -27, 19, -27, -3, -1, 11, 14, 9, 19, -9, 24, -4, -6, 21, -15, 5, -2, 8, -11, 1, -11, -3, -45, 7, -9, 16, 4, 7, 5, 9, -16, 5, 35, 24, -29, 6, -16, -12, 45, 11, -24, -6, -7, -29, -16, 17, -7, 4, 26, -23, -9, -8, -12, 13, -6, 11, 5, 10, -16, 7, -23, 16, 30, 9, -24, 15, -29, -5, -9, 31, 19, 31, -7, 15, 19, -17, 0, 14, -19, -8, 4, 12, -30, 11, -36, -9, -22, -3, 7, -10, 15, 3, -13, 21, -20, 11, -12, 17, -6, -2, -1, -5, -7, 2, 24, -20, 3, 20, 21, 5, 22, -5, -16, 18, 22, 5, 13, 4, -1, -18, -15, -24, -14, -22, -3, -16, -7, -6, 10, 2, 8, 11, -3, 3, -6, 0, 4, -7, -6, 1, -11, 3, 1, -30, 6, 27, -1, 4, 12, -27, -1, 0, 4, 9, 14, -4, -18, -2, 19, 5, -1, 22, 3, 0, 3, 11, -6, -13, -43, 17, -11, -26, -7, -10, -26, -23, 21, -8, -5, -15, -26, -5, -1, -4, 5, 9, 22, -11, 14, 12, -11, -3, 0, 0, 16, 14, 2, -28, -13, -4, 23, 0, 9, 8, 0, 6, 8, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, 0]
[-32, 7, -16, 50, 9, 19, -13, 26, 17, -1, 5, 36, -34, -6, 16, 9, 21, 13, 15, -17, 22, 23, 11, -5, 16, 25, -11, 14, -16, -15, 15, -6, -13, -3, 3, 20, -6, -7, 25, 2, -12, 3, -3, 41, 34, -1, -10, 13, 5, -20, -22, -16, 27, -25, 2, 1, 8, 28, 13, -1, -1, 42, -17, 22, 3, 10, 21, -15, 7, -14, -8, 3, -34, -9, -25, 6, 16, -10, 9, -20, -1, 25, 23, 4, -9, 13, 16, 12, 13, 4, -12, -12, 0, -19, 42, -24, -11, -10, -16, -13, 2, -11, -12, -17, 7, 16, 14, -35, -6, 29, 22, 5, -16, 17, -4, 30, 28, 29, -5, -19, 3, -17, 6, -4, 12, -1, 0, 15, 5, -4, -13, -3, 22, 10, -6, 13, 36, 19, -5, -10, 25, -8, -24, -36, -6, -3, 15, 3, -9, -15, 24, -20, -28, -2, 31, -5, -41, 9, 25, -11, -1, -9, -5, -4, -5, 8, -7, -4, 5, 7, 3, 32, 8, 19, 20, 5, 30, 3, -8, -7, 2, -3, 20, 1, 29, 35, 16, 12, -16, -27, -12, -11, -7, 2, 13, -8, -12, -31, 5, -9, 9, 22, -28, 10, -12, 9, 34, -13, -13, 28, -22, -4, 25, -13, 6, 22, -5, 12, 12, 36, -13, 34, -8, 19, -13, 9, -1, 9, -18, -23, 36, 20, 7, 13, -11, -17, 3, -11, -5, 3, -15, -14, -17, 14, 15, 5, -17, 3, 6, -20, 13, -17, 4, 29, -22, 3, -3, 4, 8, 0, 0, 0, 6, 6, -32, 1, 10, 11, 0, 1, -4, 0, 0, 2, 0, 0, 0, -27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, -38, -8, 27, 24, -23, 3, 0, 17, 14, -27, 36, -20, -22, -1, -5, -2, 7, 16, 13, 16, 11, -34, 13, 42, -28, -20, 23, -25, 16, 0, 9, 14, -9, 9, 26, -25, -25, 0, 20, 4, -8, -11, -9, 17, -24, -6, -7, -7, -11, -6, 0, -14, 15, -22, 4, -4, 28, -33, -27, 25, 31, -13, 8, -36, -1, 7, -12, -8, 1, 4, -10, -21, 4, -3, 0, -26, 4, -19, -10, -3, 4, -17, 6, -24, 24, 14, 1, -25, 36, -39, -7, -7, -38, 32, -34, 0, 10, 9, -50, -18, -12, 0, -16, 37, 14, 16, -8, -16, 6, 27, 4, -9, -12, 12, 9, -3, 5, -8, 0, 5, -15, 2, 3, 7, 8, -6, -18, -10, -39, -3, 31, 30, 38, -8, 29, 19, 3, -31, -5, -1, -23, 2, -18, 13, -2, 9, -16, 17, 17, 36, -13, 9, -22, 34, 15, -14, 15, 3, -2, -9, 6, -25, 4, 3, 2, 6, 27, 17, 18, 3, 22, 20, 16, 12, -1, 34, 3, -11, -5, 18, -1, 0, -33, 13, 17, -13, 3, -20, -2, -9, 15, -18, 1, -9, 20, 18, 0, -14, 16, -13, 0, -9, -7, -26, 27, 6, 12, -24, -8, -1, 5, 10, -23, 27, 18, 4, -13, 19, 21, -25, 3, -3, 11, -1, 26, -11, 6, -30, 9, 36, 17, -5, 7, 7, 8, -14, 24, -13, 2, -13, 25, -11, -17, 13, -21, 3, 15, 11, -16, 7, -24, 5, 24, 1, 10, 14, -17, -9, 0, 0, 1, -26, -15, -20, -17, -11, -2, 0, 0, -23, 0, 7, 15, 0, 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-45, 26, -13, 29, -7, 4, -3, 21, 14, 23, 8, -11, 11, -13, -16, 36, 8, 4, -50, 11, 3, 6, 14, 6, -15, 39, 10, -23, 3, -1, 21, -34, -1, 12, -3, 26, 1, -1, -1, -21, 7, -18, 21, 8, 20, 9, 2, 0, 13, -54, -20, -29, 24, -12, 14, 18, -3, -38, 1, 13, -25, -15, 14, 11, 33, 3, -1, 19, -28, -30, 16, -13, -11, 10, 6, -2, 19, 2, -2, 26, -21, 11, 45, -14, 27, -10, 8, 21, -36, -23, 27, -13, 1, 3, 17, -12, 4, 8, -19, 12, 10, 21, 1, -29, -3, 9, 0, -28, -3, 19, -12, 10, 4, 35, 6, 28, 42, -25, -16, -23, -22, 15, 12, -29, 10, 18, 20, -12, 20, -8, -5, -35, -13, -15, -4, -5, 11, 22, 3, 5, 2, -20, -26, 7, -4, -4, -7, 16, -10, 18, 0, 15, 0, 5, -30, -21, -5, 4, 0, -11, 14, -14, 8, 13, -9, 8, -29, -9, 11, -33, 7, -6, 2, -19, 10, 8, -21, -1, -6, 19, 0, 14, 20, 16, 0, -24, 14, -2, 2, -18, 33, -13, 46, -16, 3, -3, -7, -1, 17, -1, 15, -13, -7, 9, 34, -4, 32, -51, 7, 20, -35, -20, -20, 37, -3, -12, 4, 15, -18, -19, -4, 11, 0, 2, -18, -18, 13, -3, -23, -13, -9, -6, 11, -1, 11, -17, -1, -29, -16, 8, -4, -16, 0, 9, -15, 8, -17, -4, 10, 26, 18, 5, 16, 15, -26, -5, -14, 29, 21, 0, 0, 10, 17, 6, -5, 3, 7, 9, 0, 1, 26, 0, -10, -3, 0, 0, 0, -44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[37, -31, -4, 6, 18, 24, -33, -27, -13, 10, -41, 30, -14, -4, -30, -16, 15, -16, 6, 3, 14, -17, -17, 20, 7, 3, -5, 11, -23, -28, 13, -18, -10, 7, 20, 19, -1, 2, -27, -17, -20, -22, -1, 7, 15, 8, 20, -23, 28, 2, -18, -4, -5, 9, -4, -10, 33, 49, 8, -13, 1, 15, 10, 6, -13, 12, 21, -12, -10, 5, -9, -18, -30, 18, -7, -10, -5, -21, -21, -16, 8, 0, 21, -17, -16, -5, -1, -9, -3, 33, -26, -26, 9, -37, 24, -11, -4, -13, -25, 0, -17, -34, 3, 2, 31, -5, -13, -56, 7, 8, 20, -12, -8, 5, -6, 21, 26, 14, -3, -14, 19, -15, -3, 24, -17, 22, -6, -13, -22, 11, 0, -20, 24, 23, -5, 14, 30, -1, -6, -9, 15, 5, -10, -7, -12, 8, 10, 12, 4, 2, 26, -1, -48, -13, 48, 15, -18, 19, -7, -7, -14, -18, -3, -45, 2, -21, 12, 25, -25, 2, 6, 25, -9, 21, -1, 7, 31, -22, -10, 18, 1, -21, -11, -31, 2, 6, 9, 16, -36, -19, -18, -3, 1, -18, 26, 8, -19, -45, 18, -9, -6, 11, -29, 2, -41, 25, -6, 29, -8, 9, -39, -2, 26, 19, -24, 28, -11, -5, 10, 3, -25, 5, -6, -6, -31, 7, -4, 1, 8, 4, 39, 12, 9, 34, -16, -21, 25, 21, -10, -12, -14, 20, 4, -12, 1, -16, -11, -14, -7, -24, -25, -31, -8, 22, 5, -6, -2, 9, -1, 0, 0, -7, -21, -17, -1, -29, -1, 24, 0, -4, -6, 0, 16, 31, 0, 0, 0, -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[18, 0, 27, -21, 6, 5, 5, -4, -14, 11, 7, -42, -2, 12, -31, -9, -24, 0, 3, -8, -5, -8, -30, 11, -11, 12, 3, 25, 9, -7, -17, -32, -13, 20, 13, 16, -4, -5, -59, -6, 6, -5, 19, 3, -1, 19, 16, -46, 18, -6, -6, -3, 22, 3, 42, 13, 13, -8, 5, 23, -12, 21, 1, -12, -1, -6, -18, -1, -4, 26, -8, -6, 7, 24, -1, -18, -6, -25, 10, 42, -18, -12, 6, -15, 33, -14, -5, 6, -19, 22, 0, -30, -7, 18, -10, 21, 30, -19, 13, -11, 14, -17, -4, 31, 19, -22, 13, 6, 24, 2, -37, -20, -4, -1, -16, 2, 34, 7, 15, 15, 17, -18, 3, -11, -14, -5, 4, 6, -12, 1, 20, -8, 14, 14, -22, -2, 6, -25, -5, -8, -39, 8, 1, 39, -2, 13, 2, -12, -16, -1, -18, 5, -12, 13, -2, 21, 21, 32, 2, 3, 6, 6, -1, -21, -16, -1, 8, 23, -15, -26, 28, -32, -11, -13, -33, -16, -3, -28, 7, 5, -22, 18, 4, -3, 13, -25, 33, 23, 29, -5, -4, -9, 37, -3, 8, -7, -12, 3, 11, -26, -8, -24, -8, 20, -11, -25, -34, 14, 12, -14, -14, 8, -24, 20, -24, -3, 3, -1, 9, -35, 3, 10, 41, 32, 12, -9, -3, -6, 41, 3, -12, -24, -23, 34, -4, -27, 17, -13, -6, -41, 8, -9, 9, -2, -12, 9, -3, 14, 14, 11, 6, 9, 8, -26, 25, -27, -16, 15, 12, 0, 0, 2, -11, 8, -12, -20, -10, -6, 0, 7, -6, 0, -7, 26, 0, 0, 0, -36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0]
[28, -4, 10, -3, -6, 6, -25, -33, 18, 21, -2, -14, 49, -17, -18, 8, -27, -16, -52, 12, -27, -41, 27, -6, -20, -20, 21, -21, 24, -15, -13, -10, 8, -9, -18, -12, 20, 16, -9, 7, 21, -14, 12, -8, 28, 2, 31, 8, 8, -3, -21, 32, 29, 13, -5, -4, -5, 5, -8, 37, -32, -36, 20, 16, -18, 3, -29, 31, -16, -7, -7, 0, 18, 17, 16, -10, -18, -3, -14, -19, 20, -6, 19, -6, 0, 6, -1, -21, 9, 10, 19, -12, 17, -12, -32, -3, -14, -1, 0, 13, 17, 28, -13, 14, -22, 0, -13, 7, -1, 17, -7, -37, 2, -28, 31, -19, 21, -35, 13, -8, -6, -1, 16, -11, 6, 26, 5, -24, 0, 11, -5, -26, -1, -13, 3, -12, -29, 2, 4, -7, -6, -6, -3, 13, -24, -7, -27, 16, -14, 47, -9, 24, 20, -14, -42, -16, 8, -9, -26, -3, -15, -11, 4, 17, 9, -24, 17, -14, 28, 7, 12, -13, -10, 1, -11, -13, -29, -3, -7, 23, -11, -22, -19, -19, -21, -38, -28, -14, -3, -6, 12, -19, 18, -29, -14, 36, -8, -2, 10, 6, 14, -20, 20, -26, 26, 15, 31, -6, 16, 12, -12, -24, -7, 26, -27, 0, -4, -36, -20, -21, -18, -41, -45, -18, -18, -16, 19, 0, 8, -13, -13, -2, 0, 4, 24, 31, -12, 17, 0, -27, -24, 29, 22, -3, -7, 1, -9, -12, 9, 17, 8, 8, -1, 5, -12, -17, 22, 9, 13, 0, 0, -18, 22, -15, -9, 26, 12, 7, 0, -27, 16, 0, 17, -25, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0]
[5, 13, -38, 5, -12, -37, -3, -1, -15, -2, -14, 30, 1, -21, 34, -3, 37, -11, 13, 4, 2, -15, 6, 13, -3, -6, -17, 14, -5, -5, 1, 38, 7, 10, 16, -33, 1, 7, 8, 12, -17, 12, 17, -6, -1, -57, -14, 36, 12, 16, 14, -18, -28, -4, -26, -11, -1, -1, 14, 3, 23, 8, -10, 3, -4, 15, 5, -11, 28, -8, -8, -11, -2, -37, -2, 14, 9, 12, -25, -27, 16, -4, -4, 21, -23, -33, -4, -12, 1, -14, -10, -11, 6, 5, 18, -16, 2, -4, 8, 6, 8, 2, -20, -5, 2, 23, 26, 8, -19, -5, 21, 4, -6, 24, -11, -12, -22, 12, -5, 10, -7, -3, 18, 9, 5, -15, -32, 1, -6, 8, -16, 5, 5, -9, 20, -17, 10, 30, 16, 1, 13, -15, 27, 5, 11, -18, 17, -10, 13, -5, 1, -33, 35, -16, 8, 1, -4, 13, 14, -6, -33, -27, -25, 9, -26, -5, 14, -9, 27, 31, -24, 6, 16, -12, 27, -17, -2, 46, 22, -6, 18, -30, 9, 39, 12, 36, 10, -16, 11, -3, -2, 1, -38, 8, -19, -20, 16, 23, -25, 7, -22, -3, 16, -27, 15, 28, 3, 0, -42, -26, 21, 26, 40, -38, 21, -11, -7, 2, -23, 38, 12, -4, 12, 4, 6, 8, -6, 11, -21, -2, 23, 7, 11, -27, -6, 24, -14, 2, 17, 37, 14, -23, -12, -7, 3, -19, 5, -6, 16, -28, -15, -14, 22, 10, -18, 24, 9, -41, -52, 0, 0, 10, 4, 36, 21, 10, 0, 5, 0, 13, -25, 0, 16, -18, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, 0]
[-32, 2, 10, 13, -12, 38, 16, -8, -4, -23, 6, 15, -10, 12, 15, 1, 0, 6, 28, -39, -3, -12, 37, -30, -4, -7, -6, -18, 6, 5, -6, -28, -11, -32, -17, 1, 3, -11, 48, 6, -11, 16, -38, 45, 0, 20, -13, 29, -1, 38, -13, 14, 37, -4, 27, 1, -5, 56, 33, 15, -16, 15, -11, 23, 12, 6, 15, 15, 46, 7, -16, 20, 29, -15, -19, -8, -5, -26, 25, -35, 22, 10, -9, 12, -9, 33, -10, -36, 68, -10, -15, 35, 15, -11, 0, -13, -45, 4, -26, 16, -18, -7, -28, 19, -44, -9, 2, 6, -25, 18, 3, 32, -7, -17, -2, 24, 8, 1, 43, -21, -3, -17, 1, -4, 9, -1, 10, 66, 13, 23, -26, -9, 14, 3, -14, -3, -4, -11, -19, 0, 31, 23, -24, -43, -31, 7, -27, 36, -25, -27, 12, 40, -28, 17, 5, -27, -28, -40, -4, -7, -11, -12, 38, -15, 25, -19, -27, 10, -14, 19, -15, 15, -8, 40, 25, -7, 24, -12, 23, -15, 2, 25, 11, 0, 30, 26, -8, -11, -21, -26, -19, 4, -1, -25, 25, -3, -29, -35, -29, 2, 29, 14, 0, -13, -8, -2, 5, -10, 19, 23, 22, -27, 8, -21, -18, 30, -30, 4, 28, 15, -28, 21, -51, -5, -44, -19, 12, 14, -7, -17, -3, -4, 5, -2, -9, -4, 4, 8, -11, -10, -22, 7, -14, 31, 28, 11, 1, -10, -3, -28, -4, 19, -28, -11, -10, -34, 0, 1, 15, 0, 0, -24, 21, -31, -13, 26, 27, -1, 0, 6, 6, 0, -19, -11, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[-2, -6, 7, -62, 7, 32, 7, 15, -10, -19, -1, -21, -14, 37, -5, -1, 3, -5, -1, -5, 2, 12, -6, 8, -24, 24, -11, 14, 4, -10, -9, 0, -3, -19, -6, -4, 0, -6, -31, -17, 14, 19, 21, -10, -31, 37, -14, -13, -20, 4, 21, -12, -23, 8, 21, 28, 1, -30, 7, -20, -24, -33, 17, -20, 40, -29, 36, -3, 8, 17, 22, -5, 9, 3, 1, -8, 6, 8, 20, 22, -8, -22, -6, -11, 24, -30, 15, 30, 38, -5, 22, 24, 0, 25, -40, 32, 14, -33, 17, 8, 10, -5, 30, 5, -14, 2, -14, -14, 34, -30, -12, -14, 28, 43, -16, 10, -4, -1, -6, 18, 12, -14, -29, 12, -31, 9, 6, 20, -4, 35, 0, -24, 15, -31, 1, -19, -27, -48, 26, 8, 0, 36, -4, 6, -3, 23, 27, 2, -2, -44, -28, 8, -31, 30, -22, 12, 44, -14, 22, -24, 24, 5, -7, -37, -6, 21, -23, 12, -26, -23, 6, 27, -18, -35, -23, -3, -28, -29, 29, 0, 3, 27, -19, -20, 32, -18, 15, -8, 0, 10, 17, -7, -12, 16, 27, -14, -8, 3, 17, -4, -10, 10, -2, 13, -23, 0, -27, -8, 9, 5, 25, 29, -29, 2, -1, 3, 11, -3, 4, 0, 26, 23, 16, 15, 0, 11, -3, -4, 34, 8, -39, -3, 3, -7, -41, -49, 21, -8, 4, -21, 15, -21, -4, 17, -36, 12, 4, -9, -24, 11, -71, 3, -10, -44, 9, 18, -27, -8, 5, 0, 0, -18, -20, 14, 23, -10, 3, 8, 0, -19, 20, 0, 1, 5, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]
