[8, -9, 5, 21, -14, -5, 4, -3, 7, -5, 7, -16, 19, 12, -1, 1, -8, -6, 0, 3, 16, 21, 5, -12, -7, 2, 7, -18, -12, 9, 16, 24, 5, -7, 14, -2, -12, -13, 6, -12, 6, 6, -7, 19, -10, 5, 4, -1, 9, -17, 0, -2, 6, 10, -9, 4, 5, 5, 15, 4, -3, 4, 0, -3, 3, 10, -17, -4, -8, 9, -1, 3, 11, 7, -16, -13, 6, -7, 16, 3, -8, -24, 24, 14, -8, 0, -8, 14, 16, -19, 13, 6, 19, 12, -2, -4, -23, 3, -10, -9]
[-6, 10, -18, -12, -5, 4, -6, -4, 11, 20, -8, 1, -3, 5, -5, -4, 5, -9, 14, 4, -6, 11, -8, -3, 8, -5, -9, 0, 10, -13, 2, -11, 15, -17, -7, 3, -6, -12, 6, -3, -2, 0, -2, -2, -10, 2, -3, 2, -27, -11, -7, 6, 16, 0, 6, -6, -4, -11, 21, -11, 16, -6, 13, 4, -17, -14, -40, -22, 3, 3, -6, 2, 29, -16, -8, -17, -1, -3, -1, -8, 6, -10, 18, 4, 4, 12, -15, -14, -6, 4, -8, 8, 9, 19, -23, -1, -11, 1, -6, 0]
[-3, 5, -3, 10, -10, -12, -14, -8, 2, 17, 20, 13, 8, -5, 12, -5, 1, -10, 8, -1, -12, -22, 6, -2, -7, 2, -16, 5, -18, -19, 1, 0, 18, -7, -9, 5, -4, -4, -2, 9, -18, -3, 10, -9, 0, 6, -8, -30, -7, -5, 18, 0, 16, 8, 1, 7, -12, 5, 22, -4, 7, 1, -16, -14, -17, -17, -4, -11, -15, -2, 22, 6, 11, -7, -6, -21, 12, -4, 26, -10, 6, -9, 12, 26, 10, 8, -19, -33, -7, 3, -10, 16, 13, 10, -17, 3, -8, 5, -17, -2]
[-4, 11, 2, -13, -22, -2, -4, 3, 12, 0, -14, -27, -5, -7, 0, 8, 18, 5, -7, -14, -8, 39, 18, -4, 9, 2, 2, 0, 7, 8, 7, 5, 5, -11, 14, -28, -15, -19, -9, 10, -1, 3, -10, -11, 2, 6, -7, 7, -23, 0, -5, -10, -8, -4, -3, 2, 0, -8, 4, -16, -6, -20, 1, -11, -3, -6, -14, 3, -1, -16, -5, 7, 5, -2, -1, 16, -8, 4, -18, 14, 2, 2, -2, -8, -14, -12, -10, -4, -5, -22, 5, 8, -17, -13, -1, 7, -1, 17, 18, -2]
[6, 5, -8, 22, 2, -4, 11, -20, -10, 9, -13, 25, 8, 12, -8, -2, -6, -3, 14, 3, 0, -20, -33, -4, -25, 5, 15, -23, 7, -1, 10, -2, -2, -6, -3, 13, 15, 6, -3, 10, 26, -5, -17, 11, -3, 16, -10, 0, -5, -8, 7, -8, 1, -15, 2, -8, -7, -2, 4, 0, 2, 4, 17, 13, 8, 9, 8, 6, 3, -11, -13, 3, 12, 17, 10, -10, -7, 3, -12, -3, 1, -11, -7, -1, 5, 0, -8, 5, -2, 14, -5, 18, -6, 23, 17, 4, 5, -9, -20, -5]
[5, -7, 9, 6, -6, -10, -6, -7, -1, 18, -5, 21, 4, -2, -2, -5, -6, -4, 11, -4, -2, -32, -3, -4, -17, 1, 13, -9, -3, 0, -1, 8, 13, -14, -9, 10, 10, 7, 18, -25, 9, -12, 11, 0, 2, 11, 2, -27, -6, -13, -16, -7, 5, 0, -7, -14, -20, 16, 7, -2, -1, 1, -10, 12, 6, -8, 12, 5, -4, -8, 18, 14, 0, 8, 20, 3, -16, 11, -14, 9, -7, -14, -13, 18, 22, -11, 3, 1, -16, 21, 10, 12, 12, 11, 15, 4, -5, 0, -15, 5]
[1, 12, -15, -11, -21, -17, -12, 9, -10, 2, 9, -12, -18, -22, 23, 6, -3, 12, -2, 8, 7, 14, 3, 6, 12, 6, -13, 16, 6, 1, 5, 3, 2, 18, -1, 3, -14, -13, -13, 17, -13, 2, 8, -11, 15, -4, -8, -4, -5, 19, 22, 8, -4, -15, 6, 22, 9, -28, 7, 5, 2, 17, -1, -15, -8, 12, -3, 1, 2, -13, 4, 4, -11, -4, 4, 11, 10, 6, 28, 7, -9, 9, 11, 2, 8, -9, -4, 4, 13, -14, -7, -34, 5, -1, -9, 17, -4, 12, 3, 12]
[-16, -4, -4, -39, 28, 3, -7, -6, 0, -28, -8, -3, -5, 8, -13, 10, -3, -3, -7, 12, -6, 22, -5, 11, 3, 2, -8, -10, -16, -2, 8, -8, -8, -1, 19, -5, 2, -3, -18, 16, 12, 15, -8, 9, 5, -10, -4, 26, 9, -10, -3, 10, -6, -4, -16, 7, 13, 9, -25, -22, -5, -5, 22, -17, -15, 14, 7, -8, 1, -11, -9, -10, 1, -2, 1, 26, 3, -13, 2, -1, 4, 11, 1, -23, -11, 3, 2, -5, 6, -11, 16, -2, -9, -32, 0, -5, 14, 5, 23, 6]
[8, 14, -5, 4, -13, 4, 13, -10, 13, 28, -14, -4, 8, 14, 3, 1, 13, 10, -11, -11, 7, 4, -1, -16, -13, -3, 16, -13, -1, -5, -4, 3, 3, -3, 7, -9, -9, -20, 7, 12, 4, 0, -21, 8, -16, 4, -2, -7, -34, -18, -8, -19, 3, 12, 8, -9, -7, 22, 17, -14, 13, -8, -4, 22, -6, -18, 5, 11, 3, -11, -7, -12, 0, 23, 3, -9, -13, 2, -10, -18, -9, -11, 0, -10, -7, 0, -14, -21, -8, 13, -18, 1, -28, 9, -4, -5, 15, 3, -14, -11]
[11, 11, 0, 8, -12, -9, 13, 7, 23, 17, 7, -20, -24, -1, -3, -18, 4, -9, 6, -17, -10, 3, 24, 5, 10, -5, -17, 15, 0, 6, -21, -11, 16, -1, -2, -20, -21, 9, 10, -11, -25, 8, 21, -7, 8, -4, 13, -24, 0, -5, -12, -24, -3, 8, -10, 1, -3, -3, 21, 12, 6, -23, -26, -11, 9, -33, 4, -13, 1, 8, 4, 0, 9, 7, 10, -5, 13, -1, -7, 30, 14, 0, 9, 16, -21, 7, -8, -12, -2, -10, -6, 10, 5, -3, -8, -17, -15, 6, -4, 10]
