[328470, 565485, 530444, -342697, 223184, -487404, 557121, 175439, -31952, -247204, -43027, -113369, 215047, 328721, 436210, -477749, 177005, 138161, 28186, -505575, -612935, -195982, 692541, -186927, 163909, 118135, 156434, 209315, -426100, -354917, -217227, 150868, -204054, -12223, 101918, -413201, 54476, -127232, -227496, 512632, -541504, -159124, -645547, -163470, -466198, 143817, 203889, -435468, 248348, 46100, 391079, -21610, -20897, -177956, -315376, -450249, -349293, -326411, 165867, 33917, -230200, 46715, -357869, -461435, -388093, -104975, -629988, -536234, 150182, 711552, -815343, 137468, 83874, -649300, -287243, 319732, -222369, -384666, -564586, 370139, 240331, 38236, -103551, 104453, 348552, 106117, -627720, -12838, 542134, 92267, 630151, -198429, -37838, 178768, -102385, 362217, 20193, -446754, 259615, 6023]
[-318968, 302803, -199421, -425497, 672509, -297919, 303868, 15191, 781700, -609250, -167190, -33207, 372653, 50577, 925720, -220934, 116763, -437806, -266036, -568804, -92540, -29980, -217151, 88625, 179888, 48971, -4291, 516320, -643207, -57827, -78170, 480673, -507882, 607508, 153027, 419660, 475392, 254490, 844245, 367932, 50602, 549567, -895795, 108541, -533801, 206797, -4145, 72565, 497355, 48888, 32026, 427796, 749106, -180425, -114935, -207430, -701875, -601294, 724164, 38748, -156918, 15110, -323673, -347131, 27848, -319188, -745550, -436996, 11280, 163917, -685362, 474755, -226475, 631014, -586616, -218671, 74718, 690938, -415625, 672142, 296138, 312191, -237292, 175140, 111000, -188774, -329852, 133487, 59065, -149694, 345211, -254657, 469615, 48624, 489000, -292513, -754000, -168950, 26448, 398386]
[442175, -193599, 104839, 81485, 634670, 881227, 35965, 54748, 100156, 1558, -295142, 496460, 498879, -285514, 105232, 481378, 376596, 179210, 395579, -88412, -328572, 109220, -277906, 669584, 106680, 262152, -241928, 282925, 836625, -62903, -202654, -438184, -721150, 204119, 257357, -371129, 231373, 127267, -18925, 227171, 298940, 532076, -288985, -180778, -130417, 219985, -294965, 94427, 528887, -58680, -114583, -240937, 208730, 649946, 409491, 714080, -830409, -554187, 698562, -512270, -456162, 395535, -164532, -161863, -374383, -40790, -3812, -193094, -258375, -91302, 284443, 32192, 256224, -158488, -866413, -463966, -64547, 526469, 38535, 81982, -9541, -66161, -473835, 516068, -208330, -766742, 168145, -219765, -83939, -311712, 4616, -15889, 159622, 507162, -563733, -56324, 4778, 768696, -25831, -104648]
[118392, 377968, -366172, -128017, -516624, -310076, -341227, -205160, 702688, -256298, 128600, -279135, -463686, 75310, -27000, -217399, 215817, 183781, -106747, -379268, -225907, -699982, 124939, -537791, 191328, -271952, -400550, 62735, -815454, 195406, 142649, 48445, 441820, -325803, -143298, -198412, -182533, -16938, -246079, -147787, 390337, -861124, -23598, 371618, 210717, -1099164, 871389, 12473, -298449, -88502, -380405, 112608, -554183, 576842, -107861, -447857, 454772, 401964, -100887, 330292, 153635, 337111, -221774, 75521, 198410, 432571, 466712, -85333, -288236, -779216, -370461, -217531, -358450, 475401, 665338, 220140, 12275, -846803, -236140, -399764, 439546, 544170, -350290, 140108, -39435, 200996, 409976, 79670, -64939, 79494, -189228, 405522, 703618, -340864, -155606, -160191, -493272, -182071, -73642, 856826]
[229866, 259650, 267609, 4118, 321849, -126497, 1289658, -298610, 289944, -219073, -559144, 463683, 137245, 35925, 216341, -238731, 345841, 13262, 260546, -565518, -479895, -273531, 349755, -190515, 615990, 439426, -313382, 177151, 569634, 40602, -104401, -426971, 127581, -127087, -590997, -404089, -79520, -385879, -243777, 29390, 258668, -208066, -113292, -166601, -765922, -563331, 518924, -144269, 453921, -118436, 242848, -121262, -165108, 466630, 74839, 281167, -628272, -235497, 125779, -1087951, -528607, 608362, 161649, -761511, -134669, -207092, -1037264, -504000, -558348, -268297, -546963, 132384, -100919, -1203296, -253126, 444476, 951, -44086, 105616, -419849, 681022, -291189, 194151, 310974, -217950, -117480, 522316, -9630, -314349, 111851, -30675, 333817, -98652, 119821, -589951, 781183, 10054, 608231, 611735, -215700]
[528035, 94336, -511803, 217108, 562649, 36370, -66394, -57241, -615703, -79889, -189249, -151208, -300882, -657260, 30021, 931656, 274412, -160698, -156543, 233024, -183498, 440761, -448673, 304118, 187824, -12814, 478199, 86910, 595207, 137784, 248916, 979562, -163318, 340011, -148643, -475834, -63319, -250994, -290403, 463876, -188846, 465222, 317473, -2661, 445513, 666675, -1221292, 91253, -119570, -567711, -68050, -422233, 87485, -15257, 428483, 133314, -159455, 7783, 620354, 690635, -118135, 4426, -13461, -25443, 344807, -89579, 29433, 65931, -212846, 712316, 186431, -295766, 61454, 382658, -624699, -376290, 113578, 1065572, 72560, 592658, -434824, 430329, -114224, 671797, -366275, 107724, -491317, -235496, -197786, 43151, -238673, 247871, -273282, 429593, -215823, 343876, 165201, -19294, -114398, 264907]
[-88278, -24987, 126540, 550330, 67213, 147382, -57576, 325404, -251687, 178773, -810213, -218571, -515313, -365104, 192043, -85972, 529584, -251170, -534211, -184595, 343152, -179537, -215832, -440196, 49172, -250680, -221854, -131794, -388983, -321072, 464038, 637827, 124040, -466191, 209246, 614895, -23300, 12280, 114223, 267013, 428881, -489767, -173291, -332867, 383399, -660272, 164349, 498414, 98256, -451301, -464835, 523672, -227012, 665462, -467887, -17651, 564777, 534250, 150258, 102863, -502632, 599138, 125912, 589913, 307174, 349529, 534782, -488460, -201182, -395653, -585576, -776173, -607023, 62458, 753517, -126058, -90852, -290777, 273787, -469349, 56942, 279263, 257555, 329916, -519249, 635393, 534630, -219719, -587505, 335, 30416, 480925, -20696, 189880, 328101, 175826, 641594, 663266, -41382, 576975]
[154487, -122995, -90733, 345934, 865909, 244301, -14900, 95643, 360337, 374841, 397605, 344582, 403000, 185646, 304780, -533698, 699484, -495491, 229803, -425561, 282635, 177851, -34903, 164302, -430539, -858376, -255632, -412266, 268643, -41819, -565907, -221116, -593185, 184661, 131573, 84068, 379575, 60122, -727444, 97929, 657602, 540005, -709852, -187087, -129279, -221267, 232480, -240865, 415668, 142850, -301390, 77101, 312881, 872900, -267901, 471967, 3450, 536422, 757233, 363218, -305881, 569309, -162147, 190721, -508401, 351, 762734, -385350, 746993, -233997, -50706, -204165, 39400, -195126, 258096, -526973, -610390, 195002, -579593, 309961, -176721, -547845, -276019, 267902, -86413, -709117, 253171, -430719, -47700, -220915, 571438, -241711, 131412, 660503, -208728, -879724, 99361, 302054, -135872, 222296]
[-619245, -305521, -748261, 47113, 566472, -815681, 412112, -2811, -13715, 204748, -247560, -317657, -392033, -75585, -280734, -70136, -207125, -31316, -609418, -325513, 505711, 308656, -811858, 79216, -716187, -231639, 138274, -195496, 17817, 653344, 258853, 457696, 592680, -520833, -197911, 387138, -48888, 433173, 683027, -202426, 317200, -221057, 803009, -110658, -196991, -1099713, 425999, 232113, -76141, -269398, -489381, 102832, 535027, 743081, 176570, -59910, 568476, 1022234, -380128, -14198, -401863, 146192, 354606, -363937, 883025, -306446, 236232, -313779, -190032, -640364, -465576, -116195, -939624, -232930, 603809, 232427, 484500, -73589, -50124, -326753, 479012, 233012, 788867, -501630, 235659, 217362, 430475, -623182, -1072097, -664164, -764119, 480691, 270488, -137655, 202994, -60581, -305291, 181137, 25252, 504903]
[275276, 114342, 543333, -82855, 482274, 717287, -44162, 328529, -62724, 578356, 318082, -706985, 746035, -126200, 185884, -500021, 158377, -278497, -120841, 90174, -316686, 800326, 243967, 196037, -285023, 315539, -300802, -270550, 89657, 17014, -709469, -506287, -380770, -497164, 85272, -715701, 396098, 233037, -944601, 35844, -625508, -271413, 136490, -406300, 110884, 708646, -559713, 19310, -670068, -252555, 95830, -446035, -2943, -519347, -122139, -279315, 347158, -409938, -823144, 114577, 237623, -11053, -129889, -133025, -270104, -595516, 71354, 210968, 533672, 324573, 626236, 459767, 1020106, -520452, -73967, -85241, -24981, 524998, 465549, -332805, -657329, 53870, -144861, -724047, 205618, -508085, -261257, 317886, 707547, -94832, 588712, -275543, -548743, 85878, 146714, -6352, 147972, -263997, 167802, -630657]
[423002, 405520, 115821, 131942, -746625, 830553, -417522, 7652, 591190, 292843, -578076, -421204, -500568, -358327, 253102, 355254, 501344, -238051, -162095, -507147, -247535, 55866, 386401, 288641, 979654, -91578, -514848, 304697, 298410, 139147, 226236, -370566, 735523, -166353, -303651, -342994, -504429, -923958, -819344, -277311, 643708, -616587, 784632, 336379, 566499, -298403, -495566, 814202, -522896, -145391, 171486, -581042, -693587, 72100, 540652, -81918, -208549, -338085, -218879, -1060946, 236769, 430740, -490214, 144537, -237478, -273605, 356295, 273955, -580543, -475640, 52484, -550047, 420711, -464674, 268541, 155048, -248906, 374802, 505840, -65477, 176897, 223449, -109805, -97659, -825633, -331543, 765994, 389592, -571609, -105682, 109847, 242060, 357289, -116996, -260782, 544260, 529839, 961245, 733186, -458614]
[-81905, 29839, 772049, 586969, -372715, 1577179, -456956, 143168, -175241, -193518, -984242, -216856, 595248, -411133, -203522, -185559, 211321, 634589, 332866, 371581, -227361, -529070, 814147, -325118, -158535, 1006850, -175896, 298833, -396681, -234923, -287489, -493225, -758292, 129447, -119781, 528928, 646134, 906273, -368910, 121462, -339374, -226966, -70012, -252065, 438843, 101095, -587, 615551, -438972, -176150, -646087, -83754, -503895, -348855, -14546, 265025, 392284, -306340, -456158, -380543, -155124, -74123, -261274, 747547, -346670, 246208, -402618, 597700, -562564, -453214, 245721, -427434, 205188, -786949, 526360, -224786, 88433, -52533, 615499, -667372, -787870, -330177, -181389, 121592, 97195, 255606, 571656, 68243, 387110, 408670, 110014, -282651, -456103, 62760, -152865, 509222, -91990, 590412, -244872, -140828]
[-513063, 371750, -226008, 332269, -458919, 504059, 145079, -332192, 386134, -310276, -962282, 370145, -503472, -834241, -323689, 391212, 457071, 639350, 385566, 691313, 148598, 104357, 78963, -718023, 632112, 74877, 23647, 732651, 33195, 741713, 277004, 178905, -155771, 349926, -251606, 1156892, -462673, 128617, 764435, 563600, 177872, -121758, 430025, 382808, 31236, -27309, -59263, 897413, 495116, 135893, 568128, 588431, 120587, 244854, 1029359, 534978, 96192, 340106, 255893, -490790, -56425, -129122, 244091, 553529, -340575, 47236, -241364, 92872, -711447, 4074, -7172, -651087, -524140, -48936, 67823, -77131, 65621, 218219, 294585, 31450, 305741, -498060, 382613, 112347, -200079, 1160238, 306921, 295469, -952727, -4626, -1126897, 889999, 274518, -188086, 327234, 426204, -25957, 624670, -383142, -66575]
