[-1085, 557, 1451, -1036, 650, -482, -40, -1677, -128, 949, 639, 138, 122, 481, -295, -1273, -1259, 443, 1032, -407, 780, -894, 1637, 1449, -609, 263, 1064, 184, 189, 83, -65, 902, -1893, -728, 256, -936, 1745, -772, 746, -420, 663, -711, -388, -508, 836, -89, -632, 58, -480, 628, 237, 1127, 300, -842, 1132, -128, 184, -705, -418, 889, -671, -11, 285, -880, 210, -521, -1240, 2095, 1378, 128, -150, -1691, -31, -668, -992, 2, -858, 926, -32, 344, 393, 508, -574, -41, 1166, -777, 355, 1177, 1719, -911, -57, -1492, -45, -956, 397, -622, -1728, 752, -825, -1182, -520, 597, 856, 435, -512, -1947, -66, 1364, 264, 1101, -923, 308, 504, -455, 429, -427, 1044, -490, -198, 1818, -88, -1017, -882, -957, -238, 988, 499, 929, -278, 314, 394, -88, 737, 1300, -37, -441, -80, 278, 725, 1687, 548, 719, 201, -828, 711, 1758, 751, 658, -152, -1386, 474, 1247, 968, 352, -72, 1028, 2448, -1987, 866, 1128, -624, 316, -1794, 199, -612, 2193, -437, -810, -1395, -1599, 1547, 757, 669, -1574, 376, -328, -367, 831, -1310, 557, -380, -1289, -1622, 1267, -823, 858, 248, 356, 301, 846, -2172, -427, 30, 142, 90, 929, 415, 728, 558, 837]
[330, -931, -793, -82, 819, 225, 66, 983, -791, -723, 863, 250, 526, 2398, 1322, 1100, 371, -308, 928, -475, -794, 1077, -801, -2099, -1182, -658, -119, 322, -241, 145, -321, -1465, 275, 404, -854, 536, -364, 2071, 1474, 258, -858, 1096, -1029, -300, -239, 49, -710, -321, -558, -1173, -1585, 1010, -1359, -1318, -1724, 1523, -894, 1018, -26, -118, 436, -1130, 1642, 646, -668, 960, 2397, -1242, 476, -1501, -164, 1503, -283, 70, -52, 1026, -345, -1034, 354, -563, 316, 928, -64, -686, -198, 8, 731, -2026, 205, 651, -552, 578, 109, 1516, 202, -889, 1559, -173, -1093, 2228, 786, 71, -648, -255, 605, -254, 370, -1193, 932, -494, 1062, 1343, 615, 1595, 932, 295, 219, 812, 1149, -1075, 31, -1458, -306, 689, 345, -21, 454, 412, -265, -1265, 24, 617, 321, 265, 826, 157, -437, 528, -1174, -390, -341, 1343, 607, -522, -982, 1194, -902, 1012, -1031, -752, 1032, -1654, 603, -245, -1550, 69, -298, 867, 1577, -201, -1184, -930, 1474, 1737, 53, 750, 851, -325, -966, 868, -370, 362, -6, 185, -615, 1516, 699, -1077, -952, 153, 1424, 1246, 807, -1346, -427, 193, 551, 50, -747, -111, 1064, 1292, 565, 1243, 995, -163, 453, -662, 638, -564]
[-565, 549, 71, -758, 1398, 674, -1376, 1300, -390, -123, -414, 854, 773, 611, 549, 719, -1780, 691, 1676, -270, -1375, 1967, 542, 1068, 15, 358, 361, 649, 395, 257, 1447, 339, 405, 1280, 366, 442, 727, -1086, -853, -90, 217, 1125, 102, -442, 141, -1050, -430, 668, 939, -1595, -625, -1439, -875, 887, -89, 1339, 502, 347, 50, -121, -621, -1424, 983, -196, -1109, -770, 1063, 1023, -64, -1753, 117, -485, 147, -871, 1791, -1151, 303, -602, -266, -696, 744, 349, -143, -143, 273, -923, -302, -139, 319, 363, -330, 185, 1023, 382, -1413, -118, -622, -915, -624, 651, 1385, -846, -255, 1426, -239, 1732, 35, 978, 343, 482, 430, 1336, -1478, -648, 1945, -244, 680, 13, -388, -469, 2395, -1856, 1669, -407, -1668, -298, 223, -240, -115, 380, 12, 595, -252, 722, 940, -238, 1455, -1304, -16, -762, 1512, -1460, 1620, 656, -1284, -89, -1274, -451, -795, 858, 106, -1366, -1686, -661, -539, -1316, 605, 284, -244, 216, 253, 1703, 567, -1100, 100, -175, 516, 368, -454, 817, 544, 176, 219, -563, 624, 63, 98, -713, 1022, -80, 457, 1072, -84, -1104, 2769, 426, 1854, 1168, 238, 1327, 2034, 1199, -1479, -783, 344, 708, 892, -600, 1045, -59]
[-443, 1332, 208, 594, 1297, 986, -735, 1883, -98, 328, 336, -675, 243, 969, 1066, 1136, 1547, 557, 950, 2042, -1745, 736, -38, -154, -656, 665, -1069, -1173, 975, 533, 866, 1393, 948, -605, 11, -461, 1510, -16, -1938, -34, -402, -364, -5, 156, 182, -1184, -1006, 885, 909, 322, -1589, -414, -1228, -828, -277, 1833, 873, 546, -402, -1062, -139, -436, -884, 645, 542, -220, -253, -1562, 741, -240, -409, 58, -10, -2245, 1282, -1044, -272, -824, 1194, -823, 1719, 1457, -1461, -368, 165, -250, -1620, 30, 513, -128, 55, 1212, 1206, 190, -1827, -773, 613, 1104, 292, 693, 1726, 338, -1131, 738, 431, -277, -2322, 524, 53, 840, -385, 1400, -336, -122, -390, 1242, -569, -509, 74, 488, 463, -720, 548, 525, -876, 579, -602, 508, 1067, 2244, 708, 386, 194, 60, -185, 1971, -45, -508, -788, -910, 998, -1830, 1016, -1086, -1787, 117, -902, -703, -1423, 683, -961, 674, -68, -206, -1215, -583, -1124, 1240, 959, -518, -429, 978, 1217, -947, -844, -185, -1195, 1000, 2142, -187, 361, 2098, -612, 1519, -581, -378, -269, -645, -451, -224, 269, 2033, -516, 591, 513, -335, 835, 38, -538, 743, 2050, 644, -680, 34, -187, 620, 781, -748, 947, 255]
[1881, -973, -1130, 1190, -1212, -1093, 1053, -923, 367, 1142, 509, -216, -1217, -1148, -1426, 617, 264, -305, -3053, -705, 1520, 427, -428, -762, 1855, 264, -1536, 9, -1280, -1270, -234, -380, 339, -65, 310, 844, -2300, 1613, 1310, 256, -124, 344, 1433, 1285, -85, 838, -689, -634, -178, -353, 1570, 237, 1275, 1582, 538, -780, -2117, 151, -68, -657, 1554, 1378, -734, -844, 1641, -2000, -275, -223, -1823, 648, 684, 1412, -519, 1048, 390, 374, 152, -212, -1224, 1221, -1391, -1640, 589, -693, -1097, 1407, 912, -308, -1148, -708, 372, -1163, 202, 1888, -408, 264, 2026, -767, 1459, -334, -500, -1269, 1819, 901, 776, 1778, 2157, 626, -1674, -941, 751, -1172, -358, 1222, 164, -437, -27, 2279, 712, -1513, -1547, 1873, 288, 2416, 1389, -1904, -494, 105, -904, -1149, -770, -171, -1257, -1809, -765, 53, -385, 1687, -201, 1062, -1519, 256, -1012, 949, 1298, -261, 774, -1506, 917, -225, 413, -1834, -346, 1175, 1515, 620, -881, -432, 77, -702, 1034, -1555, 357, 780, 1403, 617, 1263, -458, 615, 1604, -451, -1415, -1584, -289, 277, -415, -36, -254, 1394, -937, -727, -516, 439, -388, -907, -140, -1038, -791, -2042, -969, 289, -777, -160, 119, 465, -1068, -637, 432, -2497, -652]
[1535, 613, -451, -462, 75, -702, 658, -976, 297, -192, 1331, 1146, -688, -404, -2134, -441, -2381, 110, -898, 152, 1068, -912, -119, 856, 1143, 157, -143, -720, -1714, -1102, -1536, 1025, 1036, -436, -301, -81, -1207, -491, -610, -418, -15, 990, 1310, -998, -167, 730, 275, -618, -554, -391, 407, -1019, 2392, 127, 875, -851, -1446, -1049, -187, 98, 1490, -216, 844, -179, 54, -539, -2952, -60, -1375, 1499, 142, -1303, -2122, 950, -280, -864, 1052, -489, -1634, 1412, -1457, -1731, 172, 1212, -1057, -6, 198, -66, -992, -293, 538, -725, 122, -172, 1046, 950, 36, -697, 962, -925, -1281, 448, 1115, 561, 136, 628, 1627, 1620, -1720, 663, -414, -1238, -726, -1554, -1918, 7, -708, 612, 1027, 430, -195, 1054, 612, 1278, -1154, -186, 1413, -564, 26, -278, -879, 919, 1161, 201, -860, -24, 933, -227, 1230, 2329, 304, 640, 183, 235, 1921, 531, 978, -401, 692, 164, -99, 150, -1143, 489, 984, 734, -121, -1042, -310, -935, 1360, -457, -1471, -39, -350, 1956, 869, 1173, -696, -525, -885, -1478, 1501, 119, 491, -921, -1365, 166, 1253, -840, -1944, -557, 1031, 60, -600, 199, 327, -322, -474, -358, 521, -1195, -1347, -892, 849, 375, -3022, 545, 209, -58]
[353, 406, -1109, -1409, 90, -620, 1021, -1375, -266, -128, 908, -269, 635, 500, -235, -695, -1438, -863, 342, -1222, 1014, 125, 137, -527, -457, -1267, 966, 855, -506, -115, 1372, -43, -645, 1015, -579, -987, -643, -1023, 1755, -222, 717, 438, -2032, -2348, -335, -312, 1259, 68, -2098, -1135, -360, 535, -72, 285, -1463, -172, 76, 1551, -3, -103, 433, -639, 1466, 1312, -2231, 1437, 1077, -1018, 433, -460, -358, -1369, -986, 696, -1949, 486, 136, -1882, -662, 423, -1800, 60, 1855, -524, -312, -1179, 1556, -791, -907, 873, -529, 1251, -1186, 931, 1707, 73, -501, -976, 66, 1874, -1013, -558, -844, -709, -977, 6, 531, -838, 404, -2077, -653, 520, -376, 421, -133, 248, 756, -832, 724, -53, 600, -2048, -289, -469, -825, 772, 627, 166, -1141, -733, 637, -328, 1011, 215, -1066, -127, -358, 1267, 33, 631, 204, 152, -846, -1225, 1980, 490, -507, 157, 229, 41, -276, -1806, -435, -1471, 1228, -54, 992, 91, -172, -1239, -672, -213, -210, 2224, -233, 886, 1283, 365, -2495, 769, -290, -1460, 775, -51, 198, 444, -168, 1137, -946, 1646, 497, 288, 1151, -1419, 1172, 1551, -1927, -1001, 217, 2355, -352, 438, 457, 1097, -655, -161, -1223, -1746, 484, -192]
[-996, -1972, 396, -400, -496, 361, -563, -1769, -884, 355, -2571, 2128, -389, -724, 843, -1281, -1050, -146, -64, -2335, 50, -592, 400, 706, 415, 171, 1243, 1329, 876, 2354, 202, -1810, 265, 1739, 925, -513, 1464, 320, -251, 851, 208, 502, -1768, 76, 628, 527, 512, -1116, -489, 723, 1418, 843, 846, 850, 2816, -307, 1742, 102, 1676, 1068, -1830, 311, 274, -696, -598, 905, -342, 3038, 841, -829, -299, 7, 875, -190, 568, 1068, 1243, 1793, -1141, 274, 455, 114, 485, -242, 2429, 881, 2354, -78, 1122, -975, -655, -722, 254, -752, 85, 1269, -1442, -244, -979, -317, -1004, 714, 90, -766, -827, -737, 798, -1544, 1928, -775, 2026, -1146, 1239, -51, 2235, -1641, 296, -535, -1724, 1303, 425, -1282, 1040, -2486, -1159, 455, 832, -712, -292, -1360, 672, 2000, 54, 417, 1336, -501, 991, -2102, 1, 13, 251, -860, 92, 2582, -1252, -1761, 988, 1609, -254, -334, 497, 68, -788, -1926, -257, -124, 1300, 510, 82, 2851, 603, 1676, 200, -1428, -628, -463, -1213, -1100, 270, -1514, 959, -1231, 890, -1864, 978, 28, 664, 1335, -217, 311, 97, -950, -114, 425, -180, -156, 195, 573, 3531, -207, -401, -124, 1029, -847, -443, -121, 1517, 732, 538, -13]
[815, 472, -1261, -2230, 606, -428, 1792, -1402, 422, 1402, 2810, -1194, -610, -352, -641, -215, -1911, -238, -1308, 1514, 1618, -1534, -589, 625, 5, 785, -1544, -537, -870, -2418, -1925, 337, -1161, -1074, -878, -658, -762, -66, -288, 242, -356, -414, 145, -783, 552, -351, -1726, 353, 703, 125, -335, 755, 1403, -1750, -917, -252, -758, 580, -1200, 234, 1420, -746, -279, -394, 850, -1461, -475, -156, -757, -440, -178, 463, -2216, 87, -68, -1408, -908, -1305, -1021, 879, -2083, -562, -261, 386, -445, 1258, 464, 77, -626, -251, -1730, -348, 1184, -356, 2431, -312, 167, -553, 312, -784, -167, -1544, 2192, 454, 605, -322, 748, 2702, -130, 913, -1366, -569, 1331, 730, -558, 424, -114, 298, 1180, 848, 98, 112, -679, 2375, -614, -873, 849, 960, -1977, -566, -877, -975, -173, 746, -1763, -476, -1143, 472, 331, 1623, 370, 1932, 520, -1394, 2144, 876, 1172, -134, -536, -1134, -1203, -129, 1074, 95, 228, 2172, 426, -1340, 2313, -50, -451, 9, -1757, 565, -459, 948, 1626, 431, -564, -1057, -2490, 474, -874, -827, -236, -468, 1128, -2079, 356, -167, -258, -625, -217, -131, -2048, 818, 988, 582, -1251, -526, 109, -1576, 54, 305, -776, 527, -1740, 313, -737, 1135]
[-527, 824, -37, -1363, 1241, 1858, -602, 2226, 2119, 372, -1059, -946, 671, -585, 1246, 1521, -321, -1344, -97, 741, -206, 755, -672, 968, 1830, -93, -1522, 873, 78, -378, 144, -387, -246, 325, -412, 1631, -746, -1283, 7, -1781, -692, -75, 1253, -154, -1248, -269, -146, 1458, 118, 709, -336, -752, -917, 710, -1276, -204, 703, 197, -51, 717, 535, -272, 357, -497, -1221, 90, 1586, -1002, -580, -831, 350, 693, 1279, 440, 2183, -1335, 213, 831, 558, -729, -1270, -440, -130, 292, -563, 558, -1289, 1870, -1670, -933, -595, 1244, 932, -1243, -1289, -466, -698, -263, -76, -268, 599, -2082, 566, 1241, -12, 1851, 980, 641, 1538, 235, -437, -1379, -968, 295, -143, 1965, 190, -1514, 190, 964, 2262, 1577, 1066, -695, 589, 248, -2356, 251, -1369, -766, 154, -1695, -2580, -1347, 218, -846, 310, -1137, 98, -1761, 502, -2018, 885, -1909, -639, -2197, -834, -1076, -113, 742, -1718, -345, 428, -448, 223, -1592, -670, 112, -1753, -391, 824, -373, 460, -2311, 1888, -3497, 12, -394, 1266, 1523, -735, 1333, 102, -1219, 278, -652, 1726, -406, 743, 1644, 508, 497, 84, 44, 1012, -648, 1445, 1731, -338, 510, -530, -167, 420, -1180, -2221, -1182, 613, 22, -707, -40]
