[200, 258, 207, 346, 23, -232, -88, 23, 320, -102, 72, 349, 228, 16, 286, -8, 111, -518, 129, -268, 126, -523, -386, -270, 176, -200, 275, 165, -665, -195, 380, 217, 459, 18, 97, -136, 909, -231, 44, 29, -135, 87, -39, -185, 100, 216, -195, -270, -104, -223, 77, 281, 410, -159, -153, 16, 551, -17, -1, -195, 158, -11, -313, -62, 420, 301, 209, 189, 271, 305, 268, -174, -28, 319, -274, 87, 199, 226, -31, 457, 117, -117, 126, -70, 92, -143, -604, -54, -83, 7, -258, 404, 307, -119, -256, 54, -45, -122, 129, 363, -91, 57, 87, -330, -85, 144, 14, 193, -238, -275, 362, -249, -291, -100, 255, -153, 86, 261, -271, -283, -4, -243, 107, 215, -25, -49, 513, 26, 12, -369, 196, 286, 80, -38, 244, 5, -260, -215, 183, 168, 30, -447, 392, -167, -40, -112, -201, 383, -405, 31, 345, -143, -27, 299, 165, -146, 72, 242, 138, 356, -189, 83, 311, -5, 323, 176, 324, 281, 51, 145, 22, 13, 276, 122, 322, -463, 132, -155, -124, -166, 227, -12, 9, -398, -113, 185, -179, -195, 19, -427, 155, 276, 166, 265, -298, 184, 61, 5, -88, 253, -280, 193, -479, -85, 283, -174, 57, 186, -328, 202, 344, -131, 589, -279, 265, -250, 32, -171, 274, -209, 23, 91, 254, 21, -50, 232, 111, -52, 206, 155, 244, -197, -377, 592, -15, -302, 210, 7, -440, -301, -75, 201, -154, -34, -26, 162, 448, -20, -13, -86, -156, 616, -124, 100, -240, -189, -274, 431, 51, 33, 399, 333, 7, -117, -134, -448, -121, 149, -81, -235, -137, 204, 477, 161, 225, -427, 390, -124, 224, -16, -149, -326, -90, -107, 38, -431, 221, -26, -220, 561, -30, 493, -454, 264, -297, 41, -23, 384, -279, -173]
[109, 101, -134, -183, -456, -207, -262, -70, -110, -9, 263, 341, -493, 196, 29, 295, -233, -75, 43, -190, -154, -386, -542, -34, -119, 287, -160, -592, -323, -81, 393, -128, 229, -281, -55, 269, 62, -34, 109, -67, 93, 264, -255, -163, -120, 217, 311, -55, -339, 280, -349, -10, 137, 2, -282, 57, 318, 184, 212, 5, 45, 307, -58, 261, 238, 44, 294, 161, -2, 69, -161, -378, 198, 44, 238, 322, 150, 496, -81, 316, 22, -39, -12, -380, -103, -540, -520, -88, -28, -300, -121, 169, 344, 105, 543, -28, -5, -206, 471, 2, -96, 84, 3, -183, -125, -31, -219, 455, 21, -256, -258, -167, -129, 218, 271, -92, 62, 18, 383, -384, 391, -119, 232, 378, 707, 41, 74, -463, 26, 7, 478, 379, 267, -76, 53, -559, 99, 190, 251, -208, -179, 228, 150, 144, -158, -470, -55, 48, 107, 108, -245, 45, -48, 159, 35, -184, -379, -126, -12, 136, -92, 379, -209, 332, -243, 166, -527, -189, 35, -74, -159, 379, -183, 155, -70, 76, 139, -28, -170, 284, 542, -266, 65, 506, 27, -190, -137, 306, -224, -261, 116, 130, 316, 99, 363, -423, 168, -390, 681, 359, 583, -40, -21, -355, -562, -26, -49, 62, -409, 346, 31, -275, -187, -88, 194, 31, 167, 300, 131, -211, 267, -78, 527, 199, -119, 317, 137, -271, 479, 114, -155, 166, 291, 442, -123, -278, 120, -423, 43, -296, -103, -95, -245, -323, 213, -148, 301, -43, -88, -200, 107, 382, -64, -61, 139, -364, 382, -414, 104, -169, -43, -49, 174, 362, -90, 365, -244, -71, -122, 415, -238, -139, -72, -72, 499, -163, -36, -85, 15, -44, -309, -385, 1, 363, -77, -121, 211, -2, -120, 381, 119, -143, -280, -233, 170, -251, 88, -127, -519, -71]
[65, 385, 73, 187, 7, -37, -137, 60, -168, 262, -238, -100, -62, -146, 19, -164, 551, 22, 132, 253, -222, -32, 208, -21, 174, 279, 196, 293, 114, 344, -348, 153, 421, -65, 30, 127, 305, 3, -67, -127, -11, -297, 333, -276, 164, 47, -11, -11, 161, -293, 336, 277, 301, 222, 55, 113, 18, -409, -110, -178, -47, -611, -103, 385, -359, -72, 5, 17, 360, -98, 365, -71, -323, -331, 140, -282, 307, -128, 175, -313, 589, -280, -121, -447, 81, 212, 37, -91, 23, 302, -170, 34, 307, -152, -430, -70, -269, 149, -127, 469, 596, 86, -667, -256, 96, -344, 223, 103, -30, 248, 304, -19, -443, -59, -162, -29, 193, 120, -179, 71, -445, -22, 127, 189, -279, 233, 152, -22, -4, -461, 317, 184, -145, -2, 34, 429, -508, -581, 307, 174, -181, -272, 463, -120, 367, 536, 203, 37, 121, -172, 433, 401, 131, 112, -15, -12, 240, 408, -274, 176, 254, -308, 20, -601, 19, 553, 615, -183, -277, 101, 21, -460, 320, -536, 135, -149, 394, 133, -400, -189, -117, -129, -72, -246, -341, 265, 168, -214, -58, -388, -275, 578, 144, 155, -160, 130, -39, 398, -693, 281, -291, -367, -403, 419, 488, 60, -58, -625, -147, -60, 55, 156, 166, -162, -80, -501, -360, 248, 33, -345, -46, 41, -237, -748, -7, 139, 473, 386, -466, -384, 259, -307, 17, 163, 323, -293, 65, 478, 390, -324, 342, 175, 190, 55, -261, -277, 150, 103, 78, 406, -309, 82, -316, 343, 32, 241, -213, 191, -291, 163, 227, 363, -177, -383, 120, -463, -224, -217, 312, -518, -221, 50, -58, 555, -268, -139, 159, -183, 252, -72, 25, -179, 248, -31, -27, -4, -52, -19, 177, 215, -247, 194, 280, 21, 110, 241, -196, 29, 279, 230]
[-119, -212, 2, -307, 131, 59, 13, 379, 8, -544, 345, 185, 354, 103, 134, -11, -155, -118, -305, 3, 216, 122, -88, 218, 52, -321, -190, -67, -134, -81, -169, 424, 30, 208, -425, -163, 73, -10, 57, 524, -538, 113, -341, -181, 160, 91, -192, 377, -362, 230, -198, -60, -170, -184, -489, -451, 55, 28, 222, 268, -33, 254, -16, -139, 710, 33, 607, -31, -150, 395, -251, 277, 356, -78, -576, -51, -385, -42, -285, 56, -152, 366, -201, 62, 180, -31, 300, 248, 321, 177, 172, -20, 74, 49, 122, -236, -205, -274, -288, -191, -420, -228, 106, -25, 85, 178, -199, 55, 66, 146, -468, 283, 224, 147, -25, -122, -9, 221, -116, -147, 195, -41, -107, -265, 80, -278, -99, 199, -123, 143, -245, 14, 483, -138, 334, 258, 273, 388, -205, -78, -94, -354, -333, -330, 1, -278, 150, 326, -116, -32, 325, 100, -1, 263, 396, 56, -50, -120, -225, 135, -65, 302, 311, 320, -58, -796, 231, 74, 538, 106, 236, 269, -156, 383, 102, 194, 221, -471, -102, -10, -309, 223, 141, -180, 632, -414, -587, 21, 82, 67, 25, -300, -90, -141, -158, 382, -293, -251, -48, -270, -286, 631, 252, -344, 133, 274, -176, 290, 159, 28, -103, 1, 284, 20, 171, -118, -40, -475, 136, -100, -7, -109, -249, 171, 190, -195, -120, -381, 472, 334, 623, -505, -18, -137, -669, 178, -63, 9, -446, 239, -250, 15, -247, -216, 0, -241, 72, -334, 58, -112, 617, 257, -59, 170, 6, -155, -75, 203, 311, 126, -74, 256, 141, -146, 151, -113, 47, -145, -140, 210, 77, 121, 439, 22, -193, -155, -99, -73, 381, 90, 129, 245, -431, -322, 309, -171, 503, 179, -415, -210, 182, 258, 53, -333, 205, -41, -310, 296, -112, 142]
[3, 160, 96, 495, 334, -458, 107, -261, -1, 79, 0, -48, 390, 37, -303, -335, -547, -316, 218, 455, 244, 255, -281, 41, -153, -231, -188, -205, -554, -78, 795, -266, -9, -119, 633, -5, 19, 92, -13, -16, 324, 201, -67, -331, 21, -403, -201, -36, -7, -143, -186, -80, -442, 8, 399, 201, 532, -141, 137, 130, -28, 231, -303, -230, 56, 340, -519, 323, 31, -87, 317, 187, -364, 504, 197, -123, 194, -168, -50, 530, -311, 14, -73, 555, -259, -178, -259, 83, -318, -128, 419, 276, -316, 257, 109, 396, 2, -57, 342, -143, 50, 70, 281, 277, -550, 391, -171, 438, -264, 45, -335, 158, 198, 164, 285, 137, -562, -44, -55, 201, 160, 87, -79, -75, -98, -146, -71, -28, -181, 262, -16, -20, -50, 64, 69, -450, 136, 108, -244, -86, 278, -305, -284, -225, -317, 304, -261, 115, 96, 279, -428, 160, -152, 332, 89, 61, -313, -224, 231, -272, -363, 111, -546, 413, 167, -1, -452, 40, -2, 82, -386, 49, -244, 123, -137, -339, -113, -289, 283, -93, -84, -75, 96, 123, -230, 124, -107, 261, 32, 187, 203, -133, -179, 111, -248, -120, 408, -163, 101, -285, 329, -266, -133, -198, -32, -117, 62, 454, 41, -7, 257, 121, -182, 38, -24, 127, -5, -252, 34, -159, 7, 374, 117, 598, 119, -246, -652, 71, 227, 68, -165, 93, 55, -214, 17, 441, 187, 28, 163, 188, -885, -505, -402, -33, 275, 457, -20, -130, 112, -19, 157, -100, 259, -184, 175, -613, 230, -211, -54, -408, -403, -304, 194, 346, -98, 324, 366, 82, -454, 413, -68, -79, 136, -419, -45, 76, 15, 111, -425, 213, 139, 194, 245, -3, -383, -204, -444, 43, -278, -306, 89, 23, -341, 24, -426, -351, 193, 81, -234, -113]
[-170, 416, -68, -468, -503, 194, -279, 257, -396, 175, 252, 28, -34, 663, -32, 420, 80, 330, -195, -404, -215, -188, -418, 18, 22, 513, 302, -196, -26, -161, -316, 75, 211, -498, -86, 78, 384, -78, 165, 90, -100, -480, 149, 138, -146, 539, 265, -204, -345, 257, 131, 507, -39, 251, -419, 298, 271, 177, 41, -372, 147, -340, -192, 611, -122, 141, 352, 83, 383, 218, 337, -239, 420, 65, 422, -227, 18, 406, 173, -258, 501, -57, 34, -513, -127, 66, -341, -305, -22, 104, -300, 272, 535, -77, 115, -317, 227, 56, 51, -31, -4, -62, -62, -214, -201, -446, 298, 283, 486, -406, 159, 210, -104, 152, -311, -342, 265, -350, 195, -124, 385, -163, 404, 145, 209, 304, 199, 278, 161, -235, 219, -96, -267, -61, 174, 7, -123, -328, 368, 83, -299, 354, 158, 270, 88, 66, 2, 2, -129, 32, 437, 152, -108, -43, 243, 138, -116, 300, -100, 222, 303, 615, 508, 98, -122, 489, 40, -47, 189, -17, 317, -32, 25, -72, 145, 0, 110, 424, -367, 31, -94, -343, -33, 68, -198, -198, 377, -366, 148, -391, 70, 398, 140, -116, 30, -149, 149, 151, -221, 556, 250, 286, 208, 404, -379, -72, -136, -683, -103, 94, 108, -118, 397, -73, 168, -39, -8, 148, -294, -155, 97, 422, 221, -402, -46, 308, 652, 143, 671, 21, 53, 81, 148, -225, 73, -398, -4, 167, -127, -426, 933, 21, 281, -385, -300, -251, -115, 35, 146, -321, -364, 286, -80, 220, -188, 221, -26, -417, 120, 435, 521, 70, -7, -347, 12, -270, -105, 435, 154, -101, -102, 351, -94, 374, -84, -288, 394, -397, 899, -5, -315, 30, 232, -436, -9, 61, 158, -51, 330, 260, 56, -52, 10, -164, 80, 112, -391, 38, 50, 60]
[-8, 573, -182, -160, -672, 437, 46, 89, -274, 326, 111, 47, -163, 290, 474, -100, 80, 669, 296, 102, -141, 224, -5, 141, -230, 270, 189, -172, -224, 116, -268, 3, -452, -595, -23, -58, 192, 52, 21, 40, 201, -55, 14, -363, -127, 202, 447, 132, -18, -31, 406, 429, 409, 250, -387, 406, 190, 235, 237, 6, 192, -130, 36, 382, -421, -15, 185, 116, 33, -290, 38, 48, 338, 248, -179, 183, -430, 331, -62, -452, 528, -352, 356, -267, -98, -28, -409, -229, 102, -21, -290, -130, 220, -2, 418, -453, -60, 243, -61, -95, 321, 377, 95, 45, -255, -656, 62, -201, 453, 76, 240, 336, 428, 282, -69, -170, 171, -361, 56, 204, 408, 1, -1, 19, 310, 173, -68, 448, 97, -277, 119, 239, -345, 17, -332, 161, -78, 109, 237, -393, -319, 687, 429, -43, 223, 298, -39, -157, 111, -199, 301, -428, -220, -443, -572, 409, -159, -118, 3, -94, 536, -313, 59, -267, -270, 156, -189, -68, 111, -76, 301, -335, 103, -308, 107, 20, 176, 188, -635, -47, -138, -560, -295, -83, -212, 76, 298, -458, 128, 184, 0, -404, 105, -128, 27, -240, -156, 155, -107, 449, 234, 12, 245, 474, -111, 27, 231, -240, 138, -182, -129, -127, 30, -289, -101, 92, 186, 224, -126, -270, 44, -154, 188, -76, -91, 203, 893, 248, -353, -162, -212, 75, 376, -3, -58, -560, 92, 127, 215, 98, 449, 116, 389, 216, -495, 46, 173, 414, -147, -142, -360, 51, 246, -140, 216, 154, -145, -128, 387, 47, 516, 98, -363, -292, 75, -123, -337, 477, 600, -258, -65, -180, -292, 66, 28, 131, 7, -53, 227, -153, -306, -32, 228, -273, -177, -293, 16, 626, 198, 166, -98, -77, -129, -93, 258, -52, -192, -577, -124, -159]
[-76, 89, 357, -18, 548, 36, 189, -637, -484, -246, -272, -147, 40, -125, -259, -566, 10, -10, -2, 188, -116, 283, 132, 252, -121, 49, -180, 191, 395, 70, -97, 239, -347, -298, 435, 528, -877, 246, 277, -304, 74, -367, -598, -366, 174, -197, 440, 55, 241, 31, -291, -81, -175, 430, 548, -270, -329, -364, -276, 123, -500, -231, -76, 506, -295, -137, -217, -54, 61, -385, 52, -204, -28, -183, 74, -410, -134, -271, 189, -104, -130, 51, -192, 45, -227, 604, 354, 497, -440, 243, 100, -217, 18, -40, 14, 405, 75, 250, 191, -263, 335, -47, -359, 58, -137, -25, -471, -51, -276, 690, -736, 290, -191, 37, -542, 272, -326, 12, -40, 142, -353, 242, -161, -128, 326, -75, -45, -92, -267, 234, -142, 79, 169, -35, -19, -208, 64, -230, 226, 70, 288, -282, -410, -258, 96, -170, -52, 85, 483, 199, -370, 323, 211, 0, 113, 99, -98, -234, -211, -14, -429, 2, -434, 285, -72, 228, -88, -153, -314, 155, -247, -206, -279, -278, -135, 97, 292, -205, 173, 97, 120, 16, -32, 394, -213, 176, -153, 567, 118, 37, -306, -385, -312, 196, -128, 103, 485, 154, -251, -524, 226, -714, -1, -433, 157, -215, -105, -20, 320, 31, -149, 8, -407, -28, 163, 72, 265, 75, -555, -91, 72, 189, -69, -335, 183, -176, -10, 129, -219, -416, 294, 122, 377, -13, 245, 308, 16, -220, 551, 417, -49, -342, 49, 107, -81, -121, -42, 13, 20, 214, 3, -422, -114, 665, 10, -114, -156, -762, 81, -289, -406, 279, -155, 17, 486, 321, 249, -552, -393, 177, 56, -49, 249, -69, -450, 342, -454, 12, -369, 387, 164, 197, -56, -59, 427, 502, -144, -375, -36, -214, 16, -209, 394, 114, -14, 59, 54, -131, 35, 496]
[-524, -281, -113, 114, 114, 68, 65, -628, -681, 90, -262, -599, -292, 297, -20, -136, 97, 268, -465, -637, -320, -54, 27, -208, -233, 202, 160, -302, 211, -152, -335, 237, -151, 111, 318, 162, -179, -120, 423, -349, 206, -219, -169, 302, -291, -64, 305, -422, 52, 415, -70, 116, -25, 111, 270, -30, -249, 73, -283, -186, -410, -70, -230, 162, -322, -449, -160, 1, -148, -266, 556, -351, -173, -346, 286, 180, -200, -134, 625, -231, -129, 105, -47, -602, -425, 328, 7, -146, -162, 36, -165, -280, -351, 163, 110, 322, 392, 74, 138, 225, 88, -103, 304, -37, 196, -655, 281, 106, 37, 19, 130, 317, -74, 119, -194, 326, 200, -133, 420, -78, 37, 357, 234, -162, 411, 98, 307, -202, -57, 46, -51, -326, -392, 49, 115, -102, 272, 59, -56, 268, 452, 668, 109, 342, 90, 290, -411, -500, 629, 115, -62, 347, 339, -241, 35, 22, -79, 189, 230, 20, -505, -126, 69, 142, 206, 111, 55, -148, -182, -70, -173, -268, 262, -389, -204, 114, -147, 393, -56, -23, 147, -149, -278, 186, -419, -313, 406, 487, 96, -280, -16, 87, 115, -242, 253, 2, 2, -8, -365, -79, 402, -257, 237, 285, -58, -425, -124, -347, -206, -271, -159, 127, -47, 382, 301, 47, 262, 326, -736, 139, -136, 385, 201, -434, 149, 120, 207, -189, -343, -365, -156, 471, 343, -153, 871, -223, -87, 102, 128, -129, 802, -53, 9, -287, -65, 102, -435, 67, -50, -194, -75, -316, -85, 224, -279, 301, -83, -753, 108, 342, -102, -47, -641, -219, 225, 21, 198, 280, 87, 110, 233, 342, -744, 319, -304, 500, -317, -201, -84, 509, -120, 21, 63, 216, -78, 43, -321, -258, 348, 74, 317, -463, -15, 179, -168, 1, 410, -330, 554, 85]
[-114, -93, -204, 468, -293, -255, -428, 83, 25, 827, -185, 0, 0, -50, -108, -302, 106, 288, 159, 335, 180, -38, 74, -278, -86, 19, 149, -592, -582, 333, 407, 57, 240, 319, -47, 413, 357, 171, 52, -19, 320, 369, 671, 163, -47, -554, -198, -60, 427, -441, 102, -46, 222, -155, 81, -2, -216, -609, 173, -214, -231, -278, 49, 214, 337, -86, -117, 658, 10, -17, 333, 713, -533, -148, -80, -13, 117, -76, -195, 392, 138, -455, 12, -365, -15, -221, -418, -305, -39, 124, 386, 206, 251, 266, -13, -206, -550, -195, 9, 422, 318, 416, -120, -90, -202, 153, 445, 280, 267, 237, -17, 26, 234, -238, 230, -139, -439, 209, -108, 202, 160, 240, 279, 490, -736, -113, -173, 296, -175, -488, 266, 363, -347, 208, -180, 319, -235, -237, -91, -72, -359, -193, 593, 107, -91, 937, -100, -67, -163, -135, -31, 303, 203, 384, 125, 89, -283, 261, -151, 139, -114, -606, -543, -407, -90, -16, -42, -239, 72, -29, -219, -370, -249, -527, -175, 149, 404, -290, 63, -153, -302, -302, 41, -194, -231, 333, 114, -326, -427, 126, 110, 445, 198, 43, 307, 321, -190, -154, -347, 193, 65, -13, -42, 154, 436, 75, 53, 123, -350, -29, 123, 359, 21, 70, -339, -409, -74, 98, 637, -181, 155, -74, 414, -36, 138, -174, -161, 353, -313, -403, 127, -407, 152, -133, 141, -130, 96, 190, 473, -257, -175, -219, 169, -86, 49, 386, 74, 131, 362, 1, 326, -354, 56, -124, 194, -108, -37, 249, -474, -382, -105, -279, -131, -172, 23, -441, 107, -332, 195, 127, -227, 47, -346, 153, -256, -238, -164, -132, -133, -210, -253, -28, 171, -15, -880, -730, -398, 231, -346, -248, -248, 143, -444, -272, -221, -484, -425, 64, -66, 326]
