[-94033, 215536, -524694, -269429, -749963, -104016, -403950, -370222, 207545, -522052, -498605, -511792, -355721, -147183, 252314, 409041, 288700, -333476, -248876, 35784, -1020116, 623502, -190567, -33896, 118860, 842920, 49916, -423573, 93177, 249265, -617907, 239865, -344128, -338655, 458050, 251345, 154714, 65320, -299994, 11879, -96510, 494707, 108504, 572359, 87884, -63279, 310247, 789062, -292763, 29345, 210476, -269657, -226558, -81455, -66249, 119415, -34204, -315422, 354515, -603052, 680548, -571121, -294394, 696343, 89445, 122438, 173827, -274239, 384468, -363667, 78010, -196523, -495797, -745455, 600669, -39334, -566120, 420567, 670659, 287457, 42323, -759532, 451171, -380120, -881073, -173713, -282281, -219508, 395102, -203670, 851608, 26162, -991214, 159000, -540642, 318545, 377375, 417444, -359461, -174885]
[758226, 449470, 497719, 87990, 518719, -246051, -785235, 314883, 567792, -32962, 285295, -201269, 23474, -686355, 252267, -34, -176409, 272453, -475020, 366621, 200074, -127414, 1030970, -89643, -320138, -439752, 326471, -139527, -18192, -184949, -335092, 166420, -675582, 5086, -349925, 122185, -116007, 219652, -226743, -359971, 620282, -665420, -445212, -43040, -335944, 477096, 531516, 360607, 571658, 39845, -373974, 131468, -122918, -160641, -164156, -638528, -293787, -90882, -601673, 601231, -522623, -312045, 228632, -539926, 268126, -438455, -350235, -64596, -405290, -223489, -29316, 426831, 230216, -271301, 328525, -400540, 618894, -611260, 39771, -553477, -78472, 175230, -846932, 324042, -36466, 200685, -183289, 384328, 8396, -208894, -440480, 680935, 678619, 53595, -247753, 737636, 584641, -731742, 890818, 455047]
[935457, -65536, -228397, -120488, -363017, -60904, -601193, 460432, -14162, -132613, -80723, -425353, -389424, -513137, 65342, -348559, 676935, 430920, -685685, -280156, -698322, 12512, 999670, 538406, 555534, -127372, 114074, -147687, 638433, -275909, 79403, 338728, -83868, 842636, -132926, -32596, -294738, -124225, 658831, 102407, 728389, -167984, -73263, 52006, -1132588, 357725, 131012, 101797, 418658, 873590, -507373, 1075260, 257040, 483038, 65963, -118457, -378405, -496371, 14, 117486, -675301, 367319, 624383, 141056, 515407, 58772, -169794, -24558, 460878, 615868, 281345, -38374, -55119, -115140, 310391, 406338, 148334, 330743, 781352, -564186, 455441, -696072, 224504, -34162, -752729, 436248, -612288, -574662, -32820, 39871, -449234, 350690, 191104, 10705, -471469, 230798, 450175, -236071, 594478, -50423]
[-365828, -744799, 865930, -888012, 678711, 378831, -250739, -699163, 288449, -162853, 623885, -54563, 604442, -40774, 284923, -803764, 167305, -197294, -443385, 217080, 845052, -242615, 400040, -37566, -131115, -400811, 223200, 452844, 233216, 12830, 135318, 51379, 106739, -1040770, 16059, -287092, -193, -207157, -284001, 258759, 107652, 106126, -365684, -291955, 432193, -371157, -291813, -799569, 977669, -352152, -65271, -287225, 162878, -195885, -195215, 92414, 127247, 1114348, -428653, 150792, -512916, 958245, 99604, -186545, -486024, -709776, -898593, -457682, -349951, -734182, 98352, -337413, -297721, 1090363, 67096, 130689, -12080, -292605, -509529, -879789, 24344, 750598, -413050, -453166, 349202, 272997, 144266, -524852, 263399, -82264, -417581, -239670, -66999, -310380, 113977, 69327, -446673, -407, 226787, -90434]
[-1007355, 278531, 308808, 578863, -77601, -2661, -88596, -421126, 283710, 468150, 408876, 302241, 514133, 105303, -70079, 274424, -37726, -158125, -113831, 483373, 324491, -326125, 146572, 249499, -40320, -365068, 232947, -219947, -76551, -209293, -669990, -102006, -829400, -678324, 512296, -567387, 439567, 591922, -678098, -397427, -202216, -222233, -394775, 298505, -249194, -584127, 276282, 44271, 422972, -202601, 14588, -187577, 44439, -713365, 426053, -27029, 431689, 590410, -713183, 813028, 262100, 129759, 265484, -315554, -311775, -190543, -942108, 709065, -94712, -620931, 879762, 34964, 499772, -448213, 325911, -498007, 610586, -158326, 146782, -835822, -452955, 511228, -1166261, -612746, -319797, 376518, -213401, 94891, -366259, 42294, 90288, -16605, -482298, -65505, 832487, 152370, -241541, 461298, -715051, 699405]
[-478741, 123738, -1020540, 896651, -809503, 210531, -131936, 208254, 88592, 193655, -53361, 5983, -244330, 115934, -118154, -156243, 448960, 242473, 135227, -161613, -1163490, -417626, -1104960, -150333, 968620, 135101, -167688, -1102654, 67306, -778537, -708271, 43744, -37743, -259319, 758721, -97192, -103678, 101216, -209527, 182994, -711360, -30477, 397619, 614533, -472604, -430054, -650595, -270244, 338035, 265086, -216605, -158313, 216164, 289586, 874569, 530208, 98571, 735895, 225216, -552134, 161382, -443975, -434199, 540831, 380759, 1225782, -676617, 274891, 23595, 179939, 104309, 39278, 238606, -873068, 242199, 175986, -414469, 488410, 840721, 260530, -246219, -523899, 685447, -978514, -861631, -626820, 8875, -100955, -300892, -500761, -236484, 22943, -441671, 146669, 182492, -899252, 208735, -232621, -1146323, -107423]
[-41205, 933940, -253156, -554706, -162531, -316183, -473955, -262746, -307848, -451365, -770917, 293386, 30803, -252476, 209580, 351156, 686369, -203897, -148166, 278902, -351034, 246329, 846437, 184174, -406281, 586422, 389280, -141544, 953279, 22818, -32710, -451967, -1049643, 675754, -735027, -220679, 63265, 241236, 612034, -494283, 518245, -355243, -542335, -644085, -1051309, -197161, 56668, 639729, 88382, 772893, 551280, 362699, -546115, -226767, 31616, -512351, -146175, -602466, -488201, 994816, 457006, -845392, 767558, -374330, 989715, -829851, 96104, -376276, -82123, -12097, 1057199, 141693, 573491, -446991, 94765, -788712, -81699, 423393, 1302588, -621942, -712308, -223821, -430799, 122707, -229146, 192731, -913251, -84602, -246335, 286333, 372796, -211505, -615373, -98847, 87081, 376530, 145651, 177425, 90764, 589790]
[601716, -267035, -106733, 275296, 262685, 197622, -560942, 214389, 48017, -580763, -527536, -85358, -216261, 217928, 41168, -698596, 334967, 184115, 46526, -146002, -347151, 84086, -326559, 221688, -157343, -423822, 704499, -920902, 207189, -439223, 356164, 113582, 9704, -27522, 338082, 391729, -233107, -548109, 500067, 32279, -811538, 104495, 431392, 183057, -718913, 542827, -235375, -207776, -96860, 532606, 136056, -320482, -296023, -272320, 748273, -452066, -167618, 60275, -332333, -57417, 302397, -293951, -436359, 8377, 996931, 430975, -284988, -59780, 898643, 86211, -1175406, -403442, 351575, -182341, 764935, -319563, -313395, -151638, 994547, -479248, 141592, 102100, 649295, 150197, -119358, 308766, 114110, -225276, 16937, -564794, 110806, -459389, -274387, 341208, -342154, -453614, 51404, -404809, -1348881, -441575]
[611354, 67228, -298714, -594763, 707453, -380050, -785217, -186365, 223905, -1069332, -973296, 442596, 171795, -537728, 729094, -219809, 1589716, -326807, -735506, -271576, -585391, 318970, 954374, -59897, -7962, 528004, 494136, -120546, 646580, -421569, -68874, 680156, -121150, -55252, -603247, -189121, -605830, -301442, 552810, 392027, -305005, 572840, 425719, -91745, -185107, 414874, 768146, 497243, 151084, 695784, 29372, -328767, -277381, -773293, 151505, -863174, -273607, -93961, -105467, -211014, -577151, 43254, 118356, 416396, -15588, -636198, -386781, -812493, 117778, 322923, -762695, 37098, 245627, -531382, 410766, 762994, -335002, -69980, 1195671, -875199, -427165, -225008, -159328, -96994, -884262, -174741, -853456, -12634, 198584, -409334, 195636, -341153, -498327, 309183, -1116737, 606316, 1146186, 233453, -80171, 226401]
[-80127, -1031068, 334989, -396067, -49391, 87692, 1110436, 327065, -8297, -362830, 131551, 272509, -67422, 330427, 157693, -102851, -13645, -34233, -276336, -550252, 379931, -79294, 57663, 561904, 409872, -481953, 740878, 714176, -18206, 285681, 1043738, -21664, 395627, 252477, 359113, -1000542, -834144, -133393, 64701, -120736, 36050, 668222, 609042, 214707, -579554, -373309, 302927, 230491, -85317, -150462, 4633, 66192, 483030, -525489, -444765, -461114, 168668, 8751, 511503, -961231, -889758, 1488466, -258025, 189452, -839610, -309260, -141294, -183948, 1029270, 73617, -722526, 398455, -668742, 1062315, -594512, 1074991, 219029, -678623, -524866, -252926, 78845, -156779, -94897, 281158, -601926, -3784, -479260, -908319, -106395, 768396, 116534, 105407, -381164, -138485, -686838, 546207, -1009883, 1236409, 24382, -681403]
