[460, -269, -368, 425, -10, -128, -71, -449, -973, 613, 1019, 272, -559, -660, 277, 96, -555, 1095, -23, -635, -771, -703, -91, 109, 1311, 516, -863, -435, 359, 208, -357, -709, 568, 848, 227, -643, -1310, -1022, -506, -1243, 429, -184, 975, -930, -889, -679, -734, -189, -783, 312, 377, 1560, 448, 109, 0, 501, -324, -413, -477, 564, 318, 225, -412, 569, -580, 1208, -37, 2202, 146, -1237, 60, 117, 671, -1752, -617, 268, -371, 952, 105, -145, -597, 175, -286, 405, -862, -1013, 1627, 1140, 989, -571, 919, -1036, 306, 954, 389, -1064, -90, -1149, -505, -457, 533, 240, -536, 125, -699, -35, -1256, 268, -1332, 1197, 827, -782, 1074, 1294, -921, -427, 807, 711, 67, -855, -1401, 527, 981, -371, -626, -783, 1533, 572, 971, 292, -406, -1236, -973, -299, -707, 2267, 349, 997, -816, 137, 1189, 452, 629, -1407, 1074, 229, 582, 88, -246, -145, 760, -1307, 80, 712, 502, -302, -318, -898, -151, 25, 689, -542, 173, 127, 979, 834, -280, -802, 53, -237, -602, -368, -73, -758, -509, 16, -26, -1630, 558, 388, -566, 271, -889, 90, 1230, 1094, -803, -577, -543, 1269, -156, 142, 32, 57, -273, 602, -1072, 953, 330, 1324]
[46, 563, 1002, -1660, 159, -165, 83, -733, 189, 430, -1055, 358, 450, -874, 197, -678, 836, -377, 206, -702, 1459, 926, 1210, 585, 83, 370, -440, 548, 1629, 509, 717, -885, 649, -780, -394, 324, -87, -300, 2, 144, 1088, -925, -42, 105, -551, -82, -236, -313, -328, 653, 1160, 299, 353, 643, -66, 1095, -55, 900, 834, 300, 29, 428, 1069, -1892, 363, -480, -49, -229, 1093, -99, 192, -751, -609, 1549, 522, -119, 1024, -817, -560, 488, 1207, 824, 1571, -725, 1543, -588, -1200, 1655, -936, 116, 455, 919, 497, 67, 1504, 1166, 1875, 1816, 232, -281, -447, -656, 1162, 214, 443, -466, -760, -1038, 899, -724, -123, 925, 1188, 508, -926, -885, 140, -507, -977, -21, 2255, 498, 1182, 31, -1129, 279, -194, 761, -907, 310, -899, 645, 974, 265, -447, 169, -617, -1376, 868, 35, -1106, 178, -3128, 551, 1236, 370, -1708, 499, 79, 1341, -1426, -708, -531, 238, 813, -598, 492, -108, -755, 321, -801, 1388, 901, -230, -390, 490, 696, 271, -1684, 1583, 1527, 249, -89, -417, 723, 1023, -345, 142, -865, 217, 661, 962, 218, -312, -64, -209, -1075, -410, 975, 187, -132, 165, -720, -867, -477, 1164, -678, 544, 1236, -1463]
[1126, 531, -477, -787, 556, -381, 486, -891, 906, -706, -1679, 495, -512, -2015, 1004, 265, -84, 116, -1093, 12, 509, 1249, 637, -64, -80, 39, 58, 1483, -150, 39, 341, 50, 1416, -110, 318, 686, -1789, 492, -2051, 857, 1143, -507, 959, 598, 241, -621, -744, -940, -551, 1061, 76, 134, -122, -510, -977, 454, -47, 527, -298, -1748, 1662, 137, 893, -940, -122, 474, 355, 695, 1838, 777, -150, -8, 784, 1322, -1447, 454, 431, -939, 1200, 791, 640, -96, 1607, -810, 1078, 1770, 537, 1185, -470, -576, 1712, 113, -611, 428, 1437, -460, 597, 334, 903, 13, 129, -181, -144, 55, 785, 777, -260, -169, 1683, -129, -890, -34, 841, 175, -124, -555, 1447, -775, 360, -624, 831, 692, 1522, -276, -55, -219, -339, -63, -924, 289, -137, 152, 21, -38, -1116, -26, -935, -556, -475, -1130, 110, 213, -924, 626, 1674, -270, 137, 119, -1487, 932, -528, -417, 811, 594, -918, 272, 330, 1332, -1625, 359, -307, -81, 230, -1741, -464, 571, 165, 26, 23, -77, 114, -1796, -1596, -279, 488, -237, -129, 273, -761, -481, 1796, 1104, 53, -2381, -377, 404, -877, -482, 111, -94, 536, 1075, -602, -313, 333, 799, -604, -1705, 151, 0]
[210, 1562, -424, 227, 1917, 966, 242, -441, -811, 89, 502, 18, -987, 1531, -394, 482, 961, 712, -1644, -170, -112, -221, -239, 94, -538, 572, -1472, 218, -647, 1253, 315, 1123, 157, -914, -1026, 674, -864, 714, -1807, 553, 497, 383, 191, -15, 1395, -458, 367, 636, -150, -523, -438, -539, 304, -1987, 481, 513, 794, -189, -532, -1121, 201, 21, 1130, 1006, -771, 331, 635, 1211, -1575, 523, -760, -1291, -1189, 113, -88, -1423, -1699, -488, -916, -488, 107, -322, 565, -509, 439, -18, 826, -874, -582, -558, 300, 416, -1532, 322, -2224, 93, -394, -325, 556, 526, -917, -476, -1697, -90, 456, -83, -44, -768, -228, -1513, 1191, 214, 87, -584, -874, 961, 225, -241, -791, -551, -1897, -714, -1523, -257, 1208, 960, -138, -464, -331, -1549, 640, 18, -764, -401, -216, 1041, 138, 759, 894, -817, 1206, 571, -649, 1154, -1509, 653, -159, -615, 1023, 1244, -465, -529, -299, -1381, 268, -464, 60, 1507, -1175, 547, 455, -1123, -568, 1143, 69, 419, -755, -227, 803, -1529, -1027, -1514, -567, 826, -939, 10, -487, -47, -570, -2242, 976, -322, -648, -485, -351, 154, 780, -111, 871, 222, -296, 944, 935, -106, 181, 760, -1887, -369, -692, 625]
[702, -104, 1349, 434, -188, -182, 639, 79, 376, -33, -707, -107, -70, -1154, 1534, 689, -727, -599, -606, 1661, -229, 576, -267, 309, -242, 65, -798, 841, -943, -508, 528, -462, -306, 342, 1660, 1546, -1321, 1088, 914, 389, 566, 260, 759, 1460, 75, 1130, 1549, 153, -169, -683, -374, 683, 435, 83, 119, -1055, -2103, 263, 571, 1177, 188, 773, -722, -265, 1011, 602, 1201, -1632, 583, -782, -755, 1089, 130, 1498, -1224, -4, 333, 344, 166, 333, -369, -924, 1874, -33, -885, -210, 654, 905, 87, 742, 950, 1559, -204, 149, -233, -956, 280, 60, -182, -595, 667, 1551, -334, -1179, 1947, 761, -374, -331, 1464, 133, -159, -1184, 97, -208, -575, -2100, -1527, 715, 1517, 1230, 179, -61, 1876, -176, -692, -55, -1443, -155, 779, 1181, -694, 622, -401, -628, -807, -132, -351, -105, -1362, -503, 480, -635, 514, 500, -488, -26, 95, 1118, -1338, -1981, -694, -532, 965, 520, -1237, 11, 199, 116, 1163, -249, -250, 100, -143, -2181, -400, 199, 205, -192, -394, -350, -1167, -657, -384, -376, -790, -101, 1888, 1011, -851, 1445, 998, -139, -335, -1181, 444, -506, 1194, -307, -390, 1390, -79, -497, 833, 707, 20, -2093, 1750, 1570, -95, 1263]
[300, -416, 61, -146, 342, 1226, 261, 914, -211, -88, -711, -162, -461, -111, -84, 393, -117, -1662, 1039, -1371, 199, -152, -747, -357, 1240, -516, 1669, -225, -64, -884, 256, -1022, -192, 1256, 532, 1959, -549, -316, 444, -462, -1192, -490, -512, -769, -1246, -398, 813, 1208, 286, -1260, 362, 103, 73, 259, -568, -1094, 32, 1064, 943, 914, -541, 1197, -1161, -956, 215, -1022, -968, -1244, -502, -1690, -321, 1769, -906, -331, 925, 1291, 1007, -342, 62, -135, -795, -112, -107, 1004, -596, -2658, -449, 732, 1070, -1634, -725, -927, 44, -1542, 47, 172, 428, 1444, 65, -69, 664, -911, -193, -1318, -151, 189, -1298, 444, 497, 619, 497, -1074, -6, -138, 375, -2156, -2234, 316, -439, 382, 989, 1042, 1683, 651, -1048, -196, 135, -114, 1342, -176, -1489, -763, 1334, -142, 280, 4, 776, 1107, 28, -1947, 154, -73, 2465, -95, -151, 1620, 538, -627, 303, -1730, -403, 177, -100, 576, -991, -2080, -259, -1259, 1621, -418, 1325, 391, 1200, -1109, 342, 733, -376, 475, -966, -56, -384, 570, 741, -507, 239, -55, 685, 516, -1329, 2117, -659, -168, -447, 1182, 165, 605, 707, -256, -955, -925, -938, -599, 423, 1510, -1290, -475, 2139, 327, 1336, 117]
[-121, -310, -1109, 55, -1131, -873, -245, 284, -338, -2895, 173, -602, -788, -558, 1126, -867, -841, 1169, 37, 1146, -41, -772, -1176, -1442, -544, 708, 964, 585, -669, -766, -446, 960, -139, 779, 758, -134, -1251, 1069, -147, -974, -1082, 761, -85, -651, -803, -896, -61, -700, 828, -337, -2310, -101, -789, 1042, 1633, 190, 1618, -124, -621, -2561, 2466, -787, -382, -683, -406, -129, -673, -176, 1075, 74, 642, 1090, 624, 796, -903, -433, -82, -420, 2510, -938, -1019, 107, 207, 565, -732, 1603, 317, -1020, -646, 297, 254, -1581, 1954, 414, 694, -883, -2139, -2167, 301, 414, -1615, 1286, 344, 266, -319, 1412, 670, 1217, -2, 748, 271, -709, 134, 631, 1615, 2084, 354, 129, 1945, -1890, 427, 467, -97, -162, 146, -372, 849, 702, -1169, -590, 80, -556, -274, 1613, -130, -673, 119, -119, 219, -346, 1254, -762, 1448, 433, -14, -1655, 1597, -47, -1121, -366, -78, 163, 895, 1031, -269, 1699, 756, 1580, 49, -57, -156, -2113, 472, -949, 1814, -2152, -1018, 873, 1078, -214, 940, -843, -696, -126, 2178, -761, 170, 141, 1600, -366, 777, 423, 1652, -240, -247, -1452, -672, 987, -11, -330, 132, 262, 156, -342, 376, -923, 160, -1640, 547, 684]
[641, -177, 696, -530, 539, -1022, -176, 1287, -993, 609, 1504, 1440, 163, 1547, 407, -422, -531, 430, 249, 240, 296, 518, 900, -1145, -886, 1106, -2218, -1161, 899, 557, -466, 406, 517, -521, -786, -957, -136, -1885, -164, -412, 543, 152, 840, -1099, -2150, 269, -1043, -492, -573, 1094, -640, 1827, 834, -563, -1774, 763, -164, -58, -473, 1063, -164, 877, 902, -817, -405, 340, -469, 2732, 21, 814, -512, -1256, 151, -1558, -390, 598, 631, -32, -692, -1341, -300, 273, -279, 671, 662, 1214, 1751, 195, -247, 753, -152, -534, -230, 1119, 17, -155, 1350, -862, 442, 64, 265, -1399, 238, -760, -647, -12, -1444, 336, -647, 924, 739, -284, 1182, 577, -194, -75, -209, 602, -1259, 69, -728, 153, -169, -152, 147, -1790, 2297, -686, 266, 1083, 74, -1871, -370, -1078, -430, 743, -183, 146, -185, 84, 365, 1242, -476, 22, 24, 537, -1898, 630, 837, 934, 156, -293, 424, 557, -233, -889, -832, -1859, -1393, 487, -1070, 1075, -1330, 252, -2273, 565, 1599, 41, -1935, -520, -36, -11, -67, -482, -723, 72, -692, -1484, -91, -7, 674, 551, -12, 1375, 1928, 1757, -532, -483, 1147, 65, -267, 1208, 421, 248, 831, 501, -2792, -225, -1636, -258]
[-781, 557, -972, 1590, -1326, 176, 126, 297, 872, 1991, 438, -511, 186, -319, -1009, 279, 318, -53, 5, -734, -681, -456, -956, -647, -261, 1028, -923, 891, -960, 419, 592, 1889, 18, -626, 490, -2078, 2062, 24, -894, -113, 509, 1482, -638, 574, 1895, 1006, -786, -769, -275, 983, 248, -140, -671, -1854, 654, -1434, -268, -97, -2406, 280, -989, 395, 1204, 2407, -788, 168, -743, 1518, -1406, 692, -593, 111, 677, -1595, -36, 728, -1507, 1369, 333, 1104, 521, -171, -980, -1126, -1390, -353, -575, -894, 1454, -651, 334, -1393, -1097, 499, -358, -235, -714, 0, 128, 300, -500, 873, -665, -65, 222, -657, 1405, -396, -1360, -375, -1493, 791, -1712, 400, -711, 2160, 988, 898, -428, 1167, -1079, -2017, -1933, -1867, -752, -1181, 303, -59, -756, -1062, 532, 997, -984, 1510, -742, 482, 322, 265, -858, -574, 612, 202, -112, 92, 1815, -658, 202, 604, -812, 840, 1267, 1194, 124, 447, -307, 700, -1448, 1345, 7, -901, 240, -90, 45, 1057, 464, -455, -490, -700, 985, -936, -120, -8, -1316, 805, -738, -484, 1221, -1211, 373, -1604, -418, -1120, -13, -1282, -371, -456, -308, 914, -35, -711, 1554, -967, -650, -656, 847, 1027, -592, 442, -1337, 1192]
[229, -296, 264, 696, 975, 745, -197, -1379, 460, -185, 1125, 1349, -709, 1737, 616, 1039, -326, 1249, -1249, 762, -1551, 674, -980, 985, -146, -1167, -1786, -1334, -416, -296, -1319, -1069, 1204, -475, 883, 347, 249, 1014, 8, 1574, 657, 765, 1193, 229, 2945, -271, 732, 1250, -175, -793, 984, -1055, -713, 164, 1543, 301, -1823, -527, 755, -48, -43, -396, -548, 687, -259, 1210, 3014, 268, -1160, 524, -328, -1187, 607, -1949, -301, -1181, -1756, 72, -1667, 1238, -345, -809, -657, -27, -466, 1668, 1813, -1641, 558, 357, 70, 2346, -838, 1372, -1940, -2333, -347, -2108, 159, 27, 479, 827, -2174, -222, 210, -387, 680, -613, -207, -56, 471, -1787, 499, -808, -350, -888, 246, -399, -391, 431, -2359, 686, -1567, 1210, 964, 1700, -1901, -596, 1472, 516, 888, 103, -2008, 125, 187, 847, 180, 720, 553, 892, 717, -1169, 351, -141, -2261, -1132, 393, -357, -332, -398, -1025, -1860, -3, -1004, 545, -551, 806, -763, -315, 1477, 190, -960, -4, 921, -13, 731, -1062, 160, 950, -559, -2218, -740, 1558, 280, -2858, -1350, 126, 706, 265, -1569, -341, 137, -1360, -1444, 668, 1444, 1700, -1451, -272, 1719, -815, 44, 868, 167, -169, -517, -807, 331, -918, 1262]
