[-11, 15, 0, 11, -9, -9, 10, -2, 3, 13, 11, 8, 5, -2, -6, -16, -1, 17, 13, -12, 8, -1, -4, -5, -9, 9, 3, 2, 8, 11, 1, 14, -4, -2, 2, 1, -3, 15, -9, -5, 9, -16, 8, 36, 2, -9, 8, -7, -18, 9, 6, -2, 2, 12, 10, -9, -3, -15, -7, -3, -5, -7, 2, 3, -3, -1, -7, -3, -9, 5, 17, -2, 21, -8, -13, 4, 3, -7, -1, -4, -9, 10, -2, -8, 10, 13, 0, -16, 6, -5, 2, -9, -19, 6, -18, -3, 5, 1, 22, -3]
[5, -2, 5, -19, -13, 13, -14, -5, -4, -4, -7, -4, 2, -7, -8, 18, 4, 1, -6, 4, -10, -3, 11, -4, 13, -12, 2, -5, 18, 0, 4, 3, 5, 18, 19, -23, 3, -5, -7, -2, -19, -21, -18, -5, -9, 8, -12, 23, 10, -6, 8, -1, -4, -2, -2, 5, 13, -12, -8, -5, 1, 4, 2, -2, 4, -4, -5, 15, -4, -23, 3, 17, 2, 9, 2, -6, -9, 9, -16, 5, 19, 6, -10, 12, -6, 4, -15, 5, 5, 3, 8, 14, -2, -8, 0, -4, -7, -7, 2, 11]
[-1, 4, -2, 7, 20, 6, 11, -2, 5, 3, 2, 11, -8, -3, -1, 1, -14, -14, 19, 0, -5, 4, 11, 14, 9, 18, 8, 2, 8, 10, 7, -4, -9, -15, -8, 0, 17, 1, 6, -6, 9, 3, 11, -26, 7, -3, 2, -10, -8, 4, 2, -15, 3, -18, -13, -10, -3, 23, 12, 8, -17, -7, -4, 5, 1, 0, 16, -4, 18, -1, -2, 4, -2, 10, 2, 11, 12, -3, 9, -16, 3, 7, 20, -2, -9, 5, 10, -14, -16, -2, 3, -3, -9, -16, 24, 2, 4, -1, -6, 7]
[-2, -4, 20, -8, 17, 20, -9, -1, 9, -1, -21, -3, -1, 4, -3, 1, -28, 3, -6, -1, 1, 6, 2, 9, 0, 5, 2, 11, 8, -6, -10, -5, -7, 0, 15, 3, 13, -3, -14, 6, 2, 2, 12, -14, -2, -4, -9, -3, 4, 15, -12, -3, 16, -4, -4, -13, 6, 1, 32, 8, -11, -6, 11, -8, 2, -6, 10, -5, 17, 2, -12, 3, -11, 22, 12, 7, -2, 7, -11, -9, 15, 0, 12, 23, 3, 10, -4, 10, -21, 1, 15, 2, 8, -20, 27, -6, -18, -13, -14, -1]
[-4, 2, -19, 0, -14, -3, -3, 12, -14, 20, -8, 2, -14, -21, -8, 10, 15, -3, -2, -1, -16, -5, 10, 6, -10, -16, -11, -12, 15, 3, 19, -14, 38, -7, 11, -1, 16, -3, -4, 0, -7, -13, -22, 4, 1, -2, -2, 9, 12, -5, 8, 3, 10, -17, -8, 16, 7, 5, -11, -1, 1, 1, 3, -2, -2, -7, -7, 20, -9, -10, 10, -2, 4, 4, -5, -10, 5, -5, -16, -6, 4, 8, -3, -7, -6, 5, -14, -22, 7, -4, 3, -1, -9, -1, -15, 1, 3, 1, 21, -20]
[-4, 6, 0, -2, -12, 5, 19, 1, 7, 5, 14, 10, -14, -2, 7, -10, -5, 20, -4, -2, 13, 12, 23, -28, 4, 21, 10, 0, 1, 16, -7, 12, 1, 15, 10, -15, -11, -6, -8, -12, -2, -18, -6, 15, 3, -4, -13, 16, 3, -6, 2, -12, 3, 11, 6, -4, 12, -2, -2, 12, -3, -8, -17, -2, 1, -12, -13, 2, 8, 6, 16, 11, 14, 4, -21, -3, -5, 25, -13, -5, 6, 6, -4, 8, -13, 16, 5, -9, 10, 7, 7, 11, -17, -19, 13, -18, -17, -9, 7, 11]
[-16, 18, 14, -13, 4, 11, 13, 8, 1, 9, 13, 3, -8, -8, -4, 12, -22, 12, 7, -10, 3, 2, 14, -11, 3, -1, 4, 3, 6, 7, -31, 17, 7, 6, 14, -9, -8, -7, 6, 7, -7, -12, -9, 5, -6, -14, -9, -1, -2, 0, -2, 15, 8, 9, 10, -27, -3, 12, 11, -2, -2, -7, -9, -2, 15, -20, 1, -2, 6, 14, 8, 14, -14, -1, 3, 10, 2, -3, 1, 0, 13, 7, -1, -9, 11, 22, 6, 7, 0, 11, 20, -3, -4, -8, 16, -8, -24, -4, 1, 2]
[-13, 3, -12, 3, 13, -5, 13, 13, -9, 5, 15, 8, -14, -6, 16, -12, -17, -7, 10, -2, -5, 9, -15, -11, -10, 2, 1, 3, 3, 2, 0, 7, 29, 0, -8, 3, -12, -6, -17, -6, -15, -9, -3, -10, 8, -6, 2, 6, 13, 14, -5, 3, 4, 17, 3, -12, -1, 9, 10, -1, 16, -7, -13, 9, 8, -28, 3, 0, -1, 2, 10, 11, -10, -9, -8, 1, 11, 12, -7, -8, 5, 24, 1, -4, 2, 8, 7, -4, -10, 14, -2, -1, -6, 14, 14, 2, -10, 0, -9, 9]
[7, 12, 6, -13, -10, 9, -14, -14, 7, 2, -12, -14, 9, -1, -21, 5, 15, 2, -20, 12, 3, 0, 2, 22, 3, -5, 0, -12, 10, 6, 19, -1, -23, 12, 18, 1, 4, 4, 8, 14, -5, -19, -4, 13, 7, 1, -1, -3, -7, 2, 4, 1, -7, -12, 16, 16, 2, -9, -1, 8, -13, -3, 21, -5, -4, 5, 7, 14, 2, -1, 10, 10, 21, 12, -7, 11, -15, -18, -1, 7, -11, -8, -3, -1, 2, 1, -17, 12, -17, -16, 7, 18, -8, 6, -22, 4, 29, -11, 23, 3]
[-2, 15, -7, 7, 3, 4, -4, 9, -1, 12, 13, 2, 6, -15, -10, -17, -12, 5, 8, -12, 17, 3, -12, 36, -12, -1, -11, 10, 12, 4, 20, -12, -4, -21, -2, 29, 3, 19, -5, 4, 11, -7, 23, 12, 5, -3, 11, -13, -2, 1, 1, -19, 8, -13, 2, 6, 1, -3, 15, 23, -5, 1, 13, 17, -13, -1, 4, 7, 14, 11, 10, -4, 10, 21, -2, 4, -12, -10, 0, -23, -24, 5, 27, 5, -2, 10, 2, -35, -24, -18, 5, 14, -14, -10, -3, 21, 19, -20, 10, -9]
[-18, 4, 3, 6, 14, 10, 6, 14, -5, -2, 9, -4, 4, -7, -3, -13, -13, 17, 6, -6, -4, -2, -7, 17, -5, -16, -5, 25, 1, 3, -23, 2, 1, -10, 5, 17, -9, 4, -7, -7, -11, -1, -4, -18, 1, 1, -11, -14, -9, 14, -19, -4, -1, 8, -2, -12, -4, 15, 15, 18, -5, -9, 6, 7, -9, -30, 22, 2, 13, 30, -10, 12, -13, 6, 8, 25, -12, -10, 24, -19, 6, 11, 22, -14, 12, 5, 16, 8, -9, 2, 9, 0, -2, -2, 16, 5, 13, -19, -13, -2]
[-7, 12, 7, 9, -3, -1, -2, -1, 10, -4, 4, 6, 1, -5, -11, 16, -11, 1, 10, -9, -18, 0, 9, -2, 10, -3, -9, 10, 18, 11, -15, 9, 6, 15, 12, -3, -7, 24, -4, -8, -15, -30, -5, 9, -9, 11, 3, -8, -19, -6, 2, -6, -6, 4, 12, -2, -5, -5, 2, -11, -5, 1, 6, 9, 7, -2, -1, -4, 6, 6, 20, 24, 14, -4, 2, 13, 5, -14, -11, -25, 18, 28, 15, 7, -7, 14, -3, -17, 20, 6, 10, 4, -11, -30, 1, -11, 4, -3, 14, 12]
[-10, -2, 15, -13, -3, -3, -19, -5, 15, -7, -19, 1, 3, 3, -10, -21, 11, 20, 17, -7, -13, 0, -14, -12, -9, -12, 10, 5, 7, -10, 9, 24, 19, 4, 10, -4, 5, 5, -24, 0, -3, -6, 9, 14, -11, -4, -11, 0, -16, 28, 2, 6, -1, 15, 11, -20, -5, -20, -5, -12, -2, 3, 16, -8, -7, -9, 5, -16, -20, -3, 2, -8, -15, -3, 13, 16, -5, -5, -1, 10, 16, 14, -12, 1, 13, 11, -9, 28, -8, 10, -10, -11, 6, 38, 7, 5, 4, 15, -8, -21]
[-5, 17, 7, -8, 6, 16, 18, -10, -9, -14, 1, -12, 4, 13, -6, 4, 8, -5, -17, 6, -8, -9, -11, -1, -16, -17, 4, -13, 4, 7, -5, 17, -17, 9, -7, -20, -22, 4, 14, 7, -6, 12, -23, 0, 14, -3, 1, 7, 9, 24, 16, 16, -28, 10, 8, -8, -4, -11, -18, -22, 16, -9, 4, 2, 8, -5, 10, 5, -1, 8, -5, 0, 13, -12, -2, 7, 4, -24, 9, 27, -8, -5, -3, -34, 9, 1, 3, 22, 12, 5, 7, -10, 3, 30, -18, 4, 17, 5, 1, 21]
[20, 9, -2, -12, -7, 11, -7, -4, 6, -15, -19, 0, -28, 5, 4, 3, -6, -12, -11, 13, -4, 14, 24, -21, -19, -1, 19, -12, -14, -13, 19, -8, 6, 3, -23, -8, 14, -4, -6, 2, -10, 17, -5, -5, 7, 4, -18, 22, 23, -1, 5, 8, -7, -8, -7, 7, -4, 4, 11, -18, 1, -1, -19, -5, -2, -13, -11, -6, 8, -4, -6, -13, -4, -7, 18, -2, 4, 8, -19, -5, 18, 3, -1, 4, -15, 9, 1, -7, 6, 14, 1, 0, 15, -10, 18, -11, -12, 8, -8, -5]
