[802, 259, -197, -192, 35, -19, -366, 26, -56, -663, -275, 145, -69, -201, -6, 148, 302, 137, 104, 47, 43, -563, 224, 211, -671, 142, -625, 400, 224, -461, -375, -333, -210, 295, -7, -107, -159, 374, 171, -362, -219, -236, -293, 106, -222, 97, -426, 371, 15, -127, 77, 376, -100, 332, -187, -302, -237, -51, -410, 3, 365, 460, 216, 441, 189, 196, 73, -167, -120, 383, -73, 558, 77, -662, 50, 301, 172, 174, 597, -688, -1, 278, 42, -625, 256, 168, 333, 628, -107, 383, -280, 254, -76, 118, -129, -418, 81, 23, -242, 426]
[467, 163, 333, -33, 237, -117, -26, 661, 362, 325, 150, -134, 300, -623, 347, 69, 198, 417, 124, 80, 82, -125, 381, -160, -530, -197, 258, 151, 298, -533, -127, -141, -393, 353, 15, 25, 149, 89, 751, -111, -68, 65, -511, 29, 55, 304, -30, 667, 864, 0, 379, 56, -47, 191, 301, 367, -334, 543, 159, 243, -509, -53, 737, 258, -276, 134, -462, -111, -173, 112, -287, -250, -507, 133, -114, 62, -64, -37, 67, 120, -483, -388, -170, -116, 462, -101, 181, 726, -396, 263, 70, -261, -56, 305, -401, -126, 236, 316, -188, -523]
[632, 1147, -86, 257, -111, -294, 23, -6, -221, -255, -330, -213, -206, -372, 530, 350, 374, 513, -274, -210, 23, -324, -142, 368, -372, -11, -27, 502, -177, -179, -380, 365, -246, 198, 275, -58, -59, 604, 261, 231, 147, -249, -399, -309, -138, -51, 264, 321, 133, -216, 218, -518, -14, -332, -227, 349, -162, 506, -485, 160, 15, -72, 782, -24, -107, 476, 90, -586, 145, 712, -242, 195, -888, -556, 178, -218, -458, -104, 343, 199, 91, -234, -319, -770, 90, 226, 410, 676, -143, 36, 185, 102, 70, -218, -215, -6, -343, 104, -177, 416]
[47, -725, -251, -484, 518, -77, -570, -300, 16, -686, 630, 189, -271, 131, 9, -30, 86, -493, 288, -183, -20, 379, -3, 29, 459, -137, -521, -314, 117, -112, -520, -591, -20, -194, 11, -15, 159, 29, -351, -413, -516, -55, 239, 567, 518, 507, -455, -164, -562, -233, 398, 285, -462, 55, -16, -633, -136, -671, -278, -426, 723, 217, -446, 33, 628, 350, -192, 213, 107, 92, -1, 363, 329, 222, -506, -13, 193, 214, 70, -512, 287, 894, -21, -482, -352, 192, 42, -112, 100, 276, -635, 342, 201, 840, 44, -107, 53, -82, -52, -3]
[526, 651, -279, -492, 149, 356, -224, -272, -143, -282, 202, 121, -578, -311, -345, -312, 113, -562, -53, 468, 6, 39, -240, 610, -159, -99, -855, 166, -208, 123, -347, -183, -259, -99, 132, 180, 9, -183, 5, 193, -328, 438, 866, -230, 90, 251, -138, 305, -655, 131, 46, 171, -5, 228, -8, -438, 327, -385, -407, -451, 336, 709, -326, -274, -411, -292, -269, 69, 532, -63, -449, 433, -279, -299, 152, 465, 185, -248, 193, -358, 396, 291, -121, -615, -43, -307, -403, -183, -470, 20, -291, 576, 330, -151, 201, -82, -300, 67, -429, 482]
[152, 120, -256, -90, -392, 355, 19, -735, 323, 37, -3, -152, -834, -9, -232, 134, 34, -439, -317, 31, 212, 94, -846, 247, 861, -492, -142, -260, -119, 110, 594, 317, -501, 132, -395, -290, -144, -778, -137, -51, 74, 282, 496, 12, 4, 230, -153, -332, -374, -667, -228, 7, -216, -262, -260, 12, 518, -255, -77, -736, 90, 185, -364, -270, 94, -11, -259, 124, 248, -37, -248, 353, -510, 372, 227, -393, -83, -720, -48, 290, 317, 12, 50, -48, -286, -481, -187, -612, 338, -318, 187, -215, 192, -63, -55, -91, -293, -758, 699, 298]
[-437, -38, -248, -698, -173, 596, 131, 534, 273, 242, -502, 516, 29, 35, -602, 7, -169, 30, -48, 211, -224, -347, -10, -99, -263, -56, -569, -179, 201, -237, 209, -208, -446, 293, -315, 265, -82, -861, -62, -151, -197, -124, -29, 510, -844, 23, 352, 18, -129, 46, 181, 604, 552, 426, -192, 121, 587, -128, 311, -459, -252, 540, -194, 469, -101, -136, -151, 368, -193, -268, -142, 547, 159, -456, 88, 152, -225, 72, 6, -830, -232, 170, 136, -395, 1012, -180, -296, 262, -155, 195, -548, 395, -672, 270, 521, -103, 430, -251, 27, 26]
[-433, -284, 614, -152, 48, -194, -24, 448, 160, 488, 195, -170, -155, -712, -316, 488, 163, 9, 429, 717, 268, 242, 388, -198, 511, 443, -128, -238, 286, -317, -230, 42, 115, -37, -308, 34, 126, -216, 440, 43, 196, 359, -412, -171, -3, 118, 65, 188, 270, 443, -567, 253, 336, 211, -170, 326, 161, 133, 411, -326, -662, -26, 37, -2, 121, -231, -469, 138, 725, -413, -430, -106, 256, 688, -157, -329, 180, -81, -319, 318, -635, 97, -76, 333, 422, -165, 496, -357, -166, 472, -314, -788, 29, 836, -530, -214, 312, 331, 192, -1072]
[289, -253, 468, 613, -395, -256, -322, 75, -419, -10, 255, 130, 64, -133, 80, 236, 258, 97, -272, -374, 736, -421, -191, 25, 321, 427, 217, 785, -115, -343, -701, -321, -103, -400, -249, 32, 170, 286, -160, -469, 280, -769, -450, -247, 488, 72, 118, 687, 105, 289, -1, -192, 206, 243, -757, 514, -243, 594, -87, -197, -62, -274, 456, 0, 392, 524, 71, -86, 637, 682, -317, 20, -74, 548, -303, -43, 132, 98, 47, -263, -152, -62, -167, -225, 110, 408, 606, -324, 110, 447, -576, -217, -113, 672, -86, 216, 315, 99, -496, -116]
[-767, -1110, -80, 357, -61, 290, 3, 454, 140, 24, 256, 626, 388, 78, -728, 426, -98, 0, -533, -944, -166, 494, -138, -262, 1316, -215, 646, -184, -204, 54, 256, -292, -46, -583, 130, 147, -39, -468, -401, -167, -187, -720, -279, 404, 310, -103, 346, -785, -126, 167, 33, 79, 572, 226, -82, 714, 279, 199, 597, -59, -271, -590, -239, 242, -25, 362, -107, 285, 84, -171, -168, -19, -218, 721, -639, -592, 39, 174, 96, -303, -626, 349, -10, 365, 440, -29, 563, -499, -75, -59, -501, -59, 57, 17, -193, 42, 132, -225, 310, -85]
