[196, 188, 330, 198, -208, -430, 21, 16, 178, -622, 192, -342, 15, 139, 238, -4, -324, 52, -106, 418, 222, -383, -32, 71, -129, -251, 308, -25, -575, 53, -91, 198, 99, 92, -93, -55, -106, 199, -314, -247, 9, -144, -184, 49, 44, 269, -61, 223, 337, -148, -104, 212, -41, 65, 126, -96, -33, -80, 25, -194, 164, -40, -66, 101, -358, -33, -233, -158, 127, -245, -545, -401, -75, 231, 49, 63, 114, 86, 6, 122, 53, 139, -75, -416, 176, 91, -435, 113, 6, -132, 48, -129, -70, -354, 217, -141, -165, -230, -90, 352, -462, -23, 27, 149, -289, 211, -317, 72, -11, -109, 161, -136, 32, 168, 10, 39, -167, -327, -138, -77, 291, 59, 228, 190, -18, -469, 435, 78, -187, -505, 299, 197, 188, -54, 74, 155, 237, -225, -216, 305, 242, 199, 20, 18, -133, -16, 35, -78, 376, 393, -113, 47, -6, -55, 21, 78, -8, 278, -18, 75, -347, 92, 276, -506, 38, -309, 145, 185, 116, 233, 209, 128, 230, 16, 111, 96, -408, -468, 82, 24, 83, 75, 151, 191, -77, 3, 14, 102, 67, 145, 2, -62, 322, -161, -88, 247, 74, -336, 150, -363, -371, -504, -204, -244, 323, 133, 306, 463, -53, 206, -135, -311, 35, 143, -139, -269, 337, 182, -152, 49, -111, 369, 252, -207, 456, -107, -115, 99, -133, -52, -2, -29, -82, -99, 25, 214, 499, -116, -208, 74, 7, 99, -31, -126, -120, -146, 250, 95, -277, 102, 332, 279, 73, 445, -273, 208, 43, -126, -63, -137, -514, -99, 35, 87, 40, -132, -74, 62, 72, 347, -118, -101, 41, 22, 192, 78, 134, 45, -66, -344, -281, -358, 348, -132, -39, -170, 250, -295, -241, -102, -203, 67, -42, -146, -332, 19, 124, -471, -17, 38, 180, -469, -254, -6, 83, 197, 51, 185, 343, -55, 37, 100, 271, -373, -475, 378, 65, 31, -100, -301, 59, 10, 506, -177, -245, -213, -191, -1, -201, -130, 360, 263, -119, -132, 88, 143, 297, -107, 136, 90, -113, -121, -400, 103, 0, -293, 4, 0, -17, 139, -20, -99, 0, 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[364, 198, 396, -78, 144, -50, 355, 477, 29, -246, 71, -169, 29, 61, 77, 188, 66, -201, -172, 58, 446, -387, 258, -7, 61, -50, -303, 151, -268, -155, 176, -280, -163, -98, -195, -36, -144, -319, -199, -139, -222, 183, 167, -183, -207, -100, 195, 402, 238, 236, 14, -123, 36, 226, 341, 79, 60, 16, -48, 42, 228, -36, 37, 367, -246, -385, -162, 149, -492, -77, -181, 98, -75, 311, 243, 227, -104, -105, 153, 179, 104, 186, -167, 131, -13, -66, -290, -413, -280, -55, 139, 134, -334, -194, 33, 89, -53, 28, -9, -112, -315, 437, -111, -199, -93, 409, -120, 135, -318, 441, -137, 477, 373, -456, 115, 96, 73, -182, -97, -112, 631, -87, 169, 15, 52, -70, 374, -234, -419, 36, 260, -65, 105, 199, -141, 192, 232, 278, -80, 132, -34, -226, 212, -72, -215, -27, 148, 17, 32, 339, -144, -74, 97, -122, -199, 76, -110, 423, -177, 258, 157, -37, 143, -60, 108, -408, 113, -35, -373, -95, 52, 1, 120, 381, -351, 108, -40, -233, -155, -158, 178, -243, -312, 282, 17, -133, -40, 137, 33, 21, -145, 241, 434, -2, -44, 531, -162, 21, 196, -270, 24, -214, -107, -73, 664, -172, 48, -127, -126, -193, -233, 68, 30, -104, -21, -27, 407, 251, -163, 56, -80, -35, 217, -73, 9, 14, 231, 125, -120, -245, -327, -395, 408, -207, 424, -341, 173, -14, -106, -144, 128, -151, -164, -430, 154, -50, -88, 213, -46, 3, -42, -137, 70, 318, -19, -222, 38, -135, 121, 421, -56, 119, 184, 232, 391, -47, 214, 122, -289, -277, 216, -77, 137, 114, -69, 161, 108, -11, 199, -190, -123, 364, 247, 107, 139, -388, -175, -35, -211, -156, -99, -115, -173, -75, 478, -65, -127, -446, -136, -142, 107, -380, 102, -138, 286, 93, 414, 1, 237, 244, 423, 209, 539, -385, -72, 57, -150, 340, -224, -19, 358, -258, -65, 26, 114, 98, 140, 415, -230, 520, 233, 282, -78, -247, -176, 18, 152, -379, 140, 580, -112, 22, -317, 26, 0, 175, -61, 0, 99, -156, -72, -127, 0, 0, 0, 0, 275, 0, -35, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[301, 338, 244, 677, -730, -236, 265, 398, 141, 238, -105, -452, -125, -100, 294, 474, -148, -203, 143, 38, 202, 368, 130, 213, -132, 6, -78, 90, -323, -149, 90, -215, -1, 117, -119, -128, 6, -9, 75, 600, 105, 333, 443, 23, -9, 183, -35, 134, 272, 50, -120, 233, 200, 110, -1, -66, 41, -181, -334, 114, 61, -167, 417, 396, 64, 37, 81, 51, -162, 13, 151, 154, -103, 97, -284, 46, -206, 279, 455, 269, -125, -107, -107, 88, 58, -64, -144, -268, -159, -281, -35, -11, 31, 214, -180, 141, -416, 40, 244, 68, -171, -253, 126, 31, 147, 275, -286, -179, 98, -212, 417, 300, -228, -197, 153, 20, -70, 283, 19, 89, 260, 194, 300, -7, 250, 39, 213, -65, -255, 103, 36, 23, -106, 44, 274, 130, 81, 178, -385, 218, -151, -140, 36, 19, -98, -173, 135, 11, 80, 17, -33, 430, -92, -351, -54, 259, 230, 37, 141, -79, -177, 62, -254, 194, -55, 90, -174, -52, -87, 50, 95, 122, 300, -89, 71, -115, -54, 202, -186, -398, 320, -120, 124, 295, -148, 131, 74, 80, -15, -4, 260, 261, 344, -399, -159, 27, 2, 138, 9, -108, -198, -405, -454, -134, -206, -58, 167, 206, -241, -9, -70, 40, -37, 169, 166, 125, -9, 16, -9, 375, 32, -21, 204, -113, 127, -274, -186, 290, 7, -55, -480, 105, 410, 87, 475, -194, 488, -121, -401, -197, -44, 24, 150, -225, -265, 50, 204, 186, 300, -367, 125, 163, 345, 154, -11, 224, 111, -50, 89, 244, 22, -90, 70, -51, 443, -92, -108, -70, 165, 398, -371, -359, -82, -90, 343, 246, 119, -27, -44, -132, -67, -460, 219, -384, -102, -199, -223, 270, 30, 216, -3, -39, -244, -54, -245, 182, 531, -151, 240, -146, -301, -405, -269, 240, 1, 198, 10, 5, 233, -539, -40, 44, 246, 119, -56, -150, -285, -157, -343, -86, -77, -132, 218, 100, 269, 176, 264, -175, -182, -230, -72, 293, 692, -25, 0, 79, 400, -447, 76, 134, -78, -216, -760, 124, 0, -187, -96, 0, 8, 178, 73, -121, 0, 0, 0, 0, -140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-392, -143, 394, -39, -345, 81, -16, 326, -315, 99, -136, 147, 289, 256, -335, 42, 141, 125, 0, -482, 185, 459, 115, 572, 9, 161, -55, -125, 130, -107, 222, 89, 229, 153, 65, 164, 73, -383, 31, 431, 159, 34, 296, 165, -63, -267, 46, -201, -318, 92, -144, 201, -38, -370, -270, 317, -303, -301, -457, 34, 33, -635, 255, 283, 124, 44, 211, 47, -81, 287, 259, -128, -205, -117, -145, -195, -5, 199, 20, 187, -84, -77, -219, 315, 322, -120, 329, -494, 125, 6, -56, -59, 503, 187, -494, -245, -472, 215, 303, -142, 388, -12, -237, -226, -41, -65, 72, -19, 425, -80, -37, 146, -260, -399, -164, 39, 25, 172, 232, 164, 7, 35, -192, 127, -96, 441, -189, -97, 333, 291, -254, 36, -307, -177, 255, -114, -365, 450, -256, 166, -323, -146, 133, -5, 45, 38, 338, 297, -77, -331, 16, -31, -373, 66, -90, -86, -206, -141, 454, 52, 180, 124, -452, 122, 50, 58, -428, -245, -116, 1, -30, 30, -311, -146, -172, 38, -158, 331, -199, -181, 180, -179, 215, -74, -2, 205, -230, -188, 89, 278, 145, 407, -152, -63, 132, -498, 76, 344, -106, -145, -172, 251, 125, 58, 26, -141, -356, -10, -42, -46, -314, 80, -117, 88, 228, 134, -31, -130, -60, -272, -71, 5, -296, -185, -480, -201, -362, -257, 441, 176, -262, -164, 216, 341, 416, -45, -191, -220, -43, 51, -269, -586, -187, -106, -167, 184, 389, -183, 246, -228, -38, -254, 290, -125, 58, 37, 342, 85, 76, 525, 606, -206, 146, -140, -50, -380, -228, -293, 339, -71, -309, 111, -88, -259, -83, -261, -196, -394, 57, 96, 385, -80, 119, 24, 75, -94, -425, 274, -163, 223, -236, -113, 214, 118, 190, -40, 267, 51, 401, -120, -453, -106, -188, 552, -90, -2, 313, -408, -157, -312, -139, -323, -6, -203, 85, -318, -199, -190, 108, 281, -43, 40, -192, 166, -124, 519, 288, -44, -107, -5, -620, 106, 196, 235, -250, 40, -227, -542, -137, 164, 22, 94, 48, 175, 0, 261, 224, 0, -22, -186, 114, -138, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[277, 380, 181, 116, 76, -113, 142, 279, 299, 583, -134, -342, 17, -238, -42, 161, -460, -233, 237, -28, 183, 222, -29, 16, -35, 400, 122, 86, -266, 141, -155, 10, -33, -58, -77, 71, 65, 34, 456, 46, -36, 255, 217, -16, -448, -229, -121, 295, 210, 8, -207, -197, -90, -30, -249, -29, 317, 379, 381, 335, 129, 616, -50, 103, 2, 196, 4, 118, -77, 328, -68, 299, 61, -7, 63, 238, 55, 302, 116, -35, 189, -493, 40, -136, -249, -318, 62, -14, -206, -122, 411, 349, -100, -236, 155, 220, 31, -286, 44, 20, -142, 16, 280, 174, -54, 163, -78, 44, 9, -262, -336, 13, 120, 245, 50, -49, -151, -222, -141, 221, 95, 97, -355, -71, 609, -22, -282, -1, -132, -172, -117, 89, 7, -101, 98, 156, 91, -12, 362, -142, 558, 166, 523, 270, -317, 49, -187, -241, -209, 42, -61, 38, 408, 57, -50, 125, 141, 77, -216, -299, 19, -47, 92, 192, 181, 452, 200, 187, -173, -340, -117, -248, -93, 115, 98, 121, 334, -130, 237, -26, 103, 213, -338, -122, 26, -178, 262, 82, 242, -383, -144, -462, -119, 39, 117, 271, 98, 179, 132, 87, 245, 79, -183, 88, -81, 306, 72, 13, 237, 32, -63, 219, -45, -140, -112, -88, 262, -195, 52, 283, -151, 142, 122, 254, -44, -58, 203, 130, 136, -11, -222, 200, 390, -310, -213, 118, -24, 32, -234, -210, 271, 424, -93, -66, -76, -479, -37, -335, 318, 244, 19, 164, 399, 214, 87, 403, -91, 37, 95, 474, -474, 320, 185, -165, 25, 547, 145, -158, 75, 167, 168, 105, -75, -164, 126, 432, -63, -118, -118, 71, -242, 3, 91, -127, -91, 59, 319, -211, 65, -369, 457, 218, -63, 578, 302, -97, -199, 10, 61, -11, 259, 32, -17, -215, 286, -520, 169, -95, 115, 75, 111, -14, -190, 417, 353, 352, -347, 277, -200, 207, 144, -277, -284, 325, -51, -95, 9, 82, 411, 103, 89, -111, -201, -108, 305, -261, -29, 316, -99, -195, -73, -384, 233, -217, 0, -231, -281, 0, -392, -177, -86, 196, 0, 0, 0, 0, -242, 0, 0, 0, -49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[377, 121, -347, -201, -129, 314, 131, 191, 539, -142, 548, 354, 63, -369, 516, 64, 376, -43, 89, -290, -38, -68, -16, 46, -271, 85, -199, 87, 72, 84, 376, -295, -162, -373, 57, 121, 99, 156, 30, 5, -55, 813, 37, -386, -182, 209, 604, 19, 260, -74, 409, -33, 284, 358, 285, 98, 164, 203, -123, 394, -149, 248, -62, 4, 329, 580, 98, 163, 34, -100, 367, 442, 33, -88, 247, 110, 17, 33, 439, 469, 117, 324, 143, -36, -135, -49, 184, 428, -3, -2, 12, -35, -527, -51, -53, 342, 30, -7, -193, -315, 16, 137, -122, 123, 227, 463, -156, -26, -182, -22, 362, -351, 158, -400, 16, -6, 251, 130, -51, -309, 229, 116, 393, -94, -226, -54, 81, -28, -400, 281, 3, -23, -413, 315, -394, 65, 212, 200, 217, -321, -194, -202, 4, -19, -75, -184, 183, -11, -68, -38, -285, -271, 365, -256, -302, 287, -123, -51, -136, -269, 226, 69, 252, 371, -16, -252, -165, 119, -298, -165, 233, 283, -122, 194, -382, -323, -44, 134, -290, -232, 4, -453, -273, 112, -268, -99, 175, 318, -38, 160, -371, -122, 150, -140, -345, 251, -473, 295, -128, -143, 544, -354, -234, 124, -259, -65, 259, -66, -35, -256, -80, 54, 161, 108, 57, 293, -207, 103, 71, 214, -69, -95, 42, 119, 382, -43, 194, 110, -153, -136, -552, 37, -107, -81, 45, -346, -136, 259, 204, -3, 107, -38, 164, -220, 196, -32, -207, 274, 29, 184, -8, 105, -183, 18, 38, -124, -82, 42, 339, 114, 54, -302, 160, 427, 410, -132, -6, 183, -20, -408, 241, 249, -689, 54, -99, 245, 131, 454, 487, -134, -119, 81, -163, -382, -110, -5, 52, 181, 197, -110, 32, 147, -124, -158, 144, -64, 395, -142, -8, 45, 120, 4, 616, -384, 83, 203, -192, -55, -150, -98, -64, 240, 134, 18, 148, -121, 183, 124, 113, -147, 300, 18, -423, 85, 597, -12, 318, -55, -94, 211, -8, 117, 251, -57, -58, -111, -304, -180, 230, 62, -97, 257, -293, -425, 0, 89, 191, 0, 239, 317, 306, 138, 0, 0, 0, 0, 63, 0, -4, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-285, -167, -341, -405, -54, -196, -26, -88, -40, -322, 71, 414, -133, -190, 109, -277, 471, 283, 257, 85, -288, 283, 19, -212, -365, 409, 14, -227, 152, 148, 65, 38, -81, -112, 277, 138, -185, -88, 359, -31, 142, -33, -449, -253, 163, 209, -315, -54, 157, 200, -52, -172, -51, 154, -206, 150, 49, -207, 376, 54, -78, 233, -356, -431, 320, 258, 172, -248, 160, -57, 570, 115, 214, -169, 204, 175, -84, -383, -451, -66, 185, 70, 367, -32, -289, -127, 472, 587, -79, 125, 621, 124, -176, -280, 63, 269, 337, 140, 41, 9, -198, -386, -101, 186, 216, 47, -92, -95, 15, -171, -237, -601, 197, 305, 37, 20, 111, 112, -450, -26, -68, -191, -142, 3, -202, -210, -85, -23, 17, -460, -98, -231, -152, 479, -306, -70, -225, -221, 559, -290, 175, 286, -300, 539, 106, -465, -266, 115, 2, -62, -72, -394, 255, 344, -93, 20, 54, -338, 56, -247, 49, -367, 380, 519, -504, 179, 270, 149, 130, 185, -130, -101, -125, 58, 156, -155, 56, 538, 115, 67, -175, -325, -197, 15, 159, 313, 342, 57, -100, -465, -486, -281, -396, 188, 107, -287, -59, -265, -260, -21, 876, 456, -194, 95, -206, 217, 26, 73, 392, -488, 217, 151, 306, -269, 213, 24, -84, -67, 11, -45, 115, -324, -16, 223, 307, 263, 259, 94, -6, 25, -106, 450, -284, 134, -557, 68, -528, 44, 53, 69, 48, -39, -25, -13, 144, -47, -297, -312, -271, -293, -52, 401, -590, -132, -270, -340, -114, 21, -71, -271, -120, -27, 8, -65, 72, -119, 270, 147, -10, -147, 228, 117, -182, 228, -33, -90, 146, 93, -179, 189, -229, -9, 175, 50, 52, 477, 137, 105, 29, -22, 265, -238, -202, -8, 72, -4, -500, 10, 174, 180, 187, -142, 366, -424, -5, -200, -292, 67, -229, 223, -103, -32, -490, 413, 27, 85, 310, 96, -88, -278, -47, -25, 59, -322, 511, -81, 67, 36, 439, -357, 240, -361, -333, 155, -20, 107, -308, 461, -53, -365, 52, 281, 81, -236, 0, -38, 384, 0, -69, 337, -50, 341, 0, 0, 0, 0, 57, 0, 0, 0, -153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[208, 180, -241, 334, 217, -53, -328, 155, 186, 558, 27, -211, -52, 0, 167, 632, -253, -449, -344, 318, -41, 169, -97, -128, 602, 117, -164, 189, -347, -404, -317, -307, -85, 138, -315, -356, 220, 306, -215, 107, 118, 7, 394, -27, -6, 24, 208, 25, -24, -290, -8, -69, 163, -62, 89, -483, 168, 429, 88, 2, 32, -8, 150, -38, -99, 113, -128, 215, 256, 35, -477, -259, 35, 276, -99, -39, 77, -98, 334, 468, -204, 80, 80, -119, -202, 222, -271, 311, -93, -208, -389, -209, -184, 360, -84, 309, 25, 121, -418, 230, -11, 197, 366, 92, -222, 107, -346, 65, -129, 258, 379, 291, 192, 85, 413, -82, 22, 196, 54, 83, 39, 424, 376, -175, 52, -248, 639, -68, -117, 45, 382, -254, 204, -163, -264, 422, 327, 148, -183, 62, 264, 70, 110, -281, -52, -196, 7, -108, 19, 298, -141, 359, -82, -95, 290, 246, 14, -20, -175, 100, 65, -83, 114, -246, -17, -36, 212, -21, -269, -239, 218, -379, 439, 304, 269, -88, 498, -294, 26, 72, 0, 154, -18, 31, -275, 6, 85, 140, -104, 142, 67, -167, 280, -308, 42, 713, 92, -301, 92, 167, -647, -175, 241, -80, -32, 218, 548, -371, -275, 401, 276, -250, -345, 411, -339, -433, -281, -58, 27, 270, 136, -142, 138, 135, 176, -61, 128, -42, -245, -95, 133, -239, 81, -250, 159, -60, 467, 67, -261, -103, 77, 284, -299, -130, 300, 89, -173, 458, 313, 209, -169, 383, 361, 14, -3, 362, 26, -418, -80, -22, -278, 12, 79, 29, 46, 357, -103, 179, 78, 172, -246, -482, 166, -58, 378, 160, 116, 463, 317, -119, -202, -392, -12, -105, -45, -409, -100, -69, -416, -138, -55, -54, -219, 205, -139, 53, 260, -330, -438, -85, -37, 64, 143, -1, 39, 243, -332, 413, 160, -145, 40, 601, 238, -143, 200, -343, 75, -49, 62, 46, 89, 87, 446, 222, -230, 26, -94, -463, -476, 413, 63, 546, 285, -41, 58, 59, 356, -142, 122, 257, -53, -83, -632, -141, 0, -262, 65, 0, 113, -74, 142, 47, 0, 0, 0, 0, -64, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-126, 151, 93, 243, -388, -190, -30, 328, 132, 274, 322, 10, 46, -27, 125, 651, 226, -233, 173, 320, 189, 627, 120, 155, 114, 610, 132, -4, -324, -308, -157, -154, 56, -80, -459, -258, 301, 21, 467, 272, 213, 110, -114, -356, -359, 110, 166, 116, 638, -97, 9, -41, -188, -14, -130, -432, 379, -189, 203, 253, -307, -282, -7, 203, -235, -340, -22, 260, -137, 22, 159, 8, -116, 159, -148, 82, -396, -135, 363, 191, -349, -33, 372, 28, -285, 162, 30, 100, -55, -93, 246, -33, -181, -133, -80, 457, 136, 194, 363, -16, -245, -155, 2, 76, 42, 306, -205, -70, 284, 151, 227, 294, -222, 199, 339, -95, 186, 366, -312, -26, 280, -123, 205, -135, 251, -178, 335, 186, -279, -336, 582, -242, -18, 217, 298, 19, 364, 11, -21, -68, -9, 232, -73, -23, -49, -330, 376, 91, 300, -2, -13, 195, 192, -76, 373, 110, 35, -329, 74, -186, 292, 125, 416, 245, -125, -329, 397, 65, -152, -195, 18, -473, 361, 70, 337, 59, -44, 221, 29, -224, -65, -389, -322, 175, -12, 336, 519, -34, 112, -53, -482, -149, -278, -366, 72, 278, 58, -103, 1, -273, 224, -101, -310, -170, -113, 84, 272, 182, 164, 1, 114, -203, -48, -52, 196, -180, -214, -28, -77, 76, -12, -426, -5, 279, 163, 93, 290, 12, -156, -190, -109, 61, 132, -27, 329, 215, 71, 45, -250, -231, 169, -139, -597, -442, 396, -171, -276, 132, 38, -63, 141, 373, 126, 314, -312, -103, -56, -321, -270, 133, -74, -417, 315, 141, -66, 204, -58, 55, 241, 163, -421, -44, -50, -192, 380, 59, 416, 77, -285, -31, -383, -449, 409, -139, 41, 10, -172, 332, -309, -7, -310, 157, -32, 285, -161, -4, 127, -292, -14, -297, 10, -109, -142, -103, 100, 135, -85, 263, -27, -298, -660, 280, -338, 322, 44, 170, -313, 201, 5, -562, 40, 110, 460, -146, 239, 85, 209, -72, 103, -165, 219, 171, -181, -49, -88, 544, -88, -233, 55, -10, 60, 38, -453, -109, 0, -490, 345, 0, 199, 201, 234, 435, 0, 0, 0, 0, -85, 0, -4, 0, -262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[487, 139, 272, 312, -84, -218, 163, 512, 229, 760, -611, -423, -352, 361, 160, 221, -61, -336, 178, -27, 257, 233, 56, 272, 143, 251, 25, 249, -461, -610, -194, -197, -60, 405, -180, -231, 135, -12, 253, 458, -97, 157, 467, -120, -122, 328, -70, -89, 27, -169, -122, 216, 115, 210, -340, 63, -86, 32, -369, 92, 80, 113, 339, 229, 224, 321, 172, -107, -587, 412, -241, -59, -91, 493, -154, 291, -123, -214, 336, 433, -61, -47, -196, -64, -212, -370, -64, -142, -264, -297, -31, -14, -43, -163, -157, 116, -168, -79, 183, -19, 169, 371, 100, 168, -437, 89, -379, 233, -68, -113, -221, 25, 295, 88, 38, -148, 31, -169, 162, 168, 463, 428, 37, 126, 536, 144, 227, -627, -326, 163, -49, -66, -59, -150, 96, 208, 64, 12, -201, -82, 131, 229, 334, 462, 41, -239, -281, -275, -293, 157, -180, 194, -204, 167, -130, 164, 216, 306, 28, 173, 215, -426, -411, 44, -49, 413, 2, -124, -289, -127, -63, -336, -25, 370, -100, -190, 655, -27, -49, -79, 82, 126, -342, 104, -318, -251, 258, 155, -160, -452, -44, 29, 180, -133, 265, 336, -74, -73, 178, 364, -261, -67, -403, -155, 280, 199, 327, -64, -64, 130, -231, 310, -364, 46, 81, -433, 423, -543, 140, 466, -2, 65, 131, -297, -132, -339, -171, 225, 11, -49, -439, -191, 434, -186, 353, -43, 154, 168, -321, -123, -259, 303, -465, -310, -129, 239, -6, 143, 299, -13, -9, 269, 225, 301, 367, 340, 188, -155, 228, 495, -473, 322, 66, -174, 207, 345, 533, -129, 41, 46, -169, -162, -241, 129, -276, 51, -234, -69, 55, 114, -92, -525, 119, -357, -120, -244, -293, -314, 148, -457, 415, -155, -424, 272, 102, 292, 81, -50, 168, -338, 22, 0, -104, -126, -45, -176, 518, -121, 77, -163, 493, 71, 324, 251, 134, -333, -128, 480, -286, 372, 167, -315, -23, 164, 43, 217, 75, -393, -261, 231, 303, 101, 94, -10, -31, 168, 271, -211, -374, -97, -227, -359, -566, 63, 0, 199, -4, 0, 93, -57, 44, 262, 0, 0, 0, 0, -94, 0, -40, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
