[70, -311, 369, 70, -117, 972, 48, 437, -501, 90, -67, 111, 110, 60, -221, 60, 63, -184, 275, -61, 245, 154, 298, 293, -25, -355, -139, 744, -456, -225, 62, -340, -428, 156, 262, 324, -428, -599, 287, 206, 288, 136, -133, -317, 70, 157, 60, -225, -82, 59, 267, -272, -247, -203, 268, -349, 73, 161, 199, 388, -788, 156, 211, -52, 143, 550, 240, -416, -351, -465, -691, -438, -14, -370, 71, 65, -215, 173, -64, 622, -267, -320, -229, -243, -233, -37, 175, 20, -849, 59, 330, -161, -346, -465, -94, -367, -133, 67, -257, -133]
[-423, -151, -145, 333, -91, -608, -126, 60, 294, -13, -353, 252, 350, 714, 90, -111, -41, -321, 232, 178, -168, -149, 266, -51, 175, 109, -168, 85, 43, 380, 37, 310, 988, -702, 312, 675, -235, 26, 375, -73, -102, 138, 289, 46, 204, 207, 60, -98, 555, -8, -467, 250, -203, -220, -201, 90, 647, 101, 46, 34, 65, -564, 239, 143, 122, -180, 233, -260, -61, -498, -116, -93, -256, -103, 681, -686, 147, 537, -107, 2, 490, -189, 293, -149, 840, 155, -48, 118, 265, 509, 325, 448, 762, 446, 72, 170, 294, -3, 77, 15]
[154, -350, -575, 108, -357, -105, 71, -37, 74, -19, 148, -33, -99, 826, -232, 318, -28, 170, -162, -115, 182, -233, -134, -877, -521, 207, -289, -229, 210, 163, -40, -77, 384, -525, -387, -207, 70, -202, -188, -73, 205, -24, 537, 501, -182, 19, 377, -74, -430, 420, 219, -313, -136, -234, -167, -926, 524, 90, -263, 398, -705, -43, 340, -90, 8, -175, 613, 300, 216, -147, -214, -189, -167, -620, 291, -956, -111, -58, 33, -73, 339, -722, 332, 169, 502, 77, -206, -91, 246, 346, 46, 44, -25, 97, 329, 147, 181, -308, -8, 526]
[-165, 412, -562, -165, -504, 17, -136, 171, 182, 97, -123, -389, 373, 654, 56, -274, -440, 234, 174, 126, -340, 112, 126, 106, -432, 52, -778, -219, 91, 723, -873, 209, 479, -302, -188, -399, -499, 75, 166, -266, 108, -465, 111, 250, 84, -116, 27, -89, -501, 381, 67, -258, 23, -154, -584, -260, 528, -426, -363, 158, 273, -197, -204, 116, 165, -371, -7, -77, -106, -312, 174, -288, -385, 430, 301, -577, 440, 81, 376, -565, 522, -506, 317, 630, 481, -106, 98, -187, 927, 991, -407, -244, -318, 605, 223, -156, 261, -614, -672, -197]
[-227, 409, 42, -61, -511, 77, 74, 312, -191, 261, -109, -422, 319, 164, -273, 324, 71, 15, 186, 401, -439, 343, 479, 1021, -64, -233, 356, 40, -464, 447, 161, -242, -234, 385, 625, 180, -536, 107, -21, -159, -510, 196, -355, -11, -65, 315, -341, -2, 383, -213, -316, -483, -189, 143, -84, 58, -326, -437, 534, -548, 605, 15, 250, 398, 146, -88, 104, 109, 319, -287, 33, -337, 33, 499, -310, -458, 588, -360, 838, -299, 593, 530, -49, 84, 197, 159, -253, -270, 201, -77, -370, -338, -143, -374, -224, 227, -339, 179, -276, -609]
[32, -82, -37, -198, 353, -318, -62, -875, 535, 77, -198, -177, 58, -64, -267, 708, -183, 704, -552, -382, 367, -194, -406, -816, -473, -255, -107, -359, -75, 211, -68, 64, -413, 27, -847, -803, 471, 53, -462, 294, -97, -388, 261, 480, -637, -207, 63, 167, -1037, -430, 7, 122, 211, -4, -583, -116, 516, -122, -302, 694, -79, 384, -589, -276, -668, -123, -449, -14, -291, 966, 419, 665, -374, 207, 72, 178, -175, -107, 381, -713, -69, 201, -68, 498, -7, 264, -512, -39, 475, 252, -10, -49, -1142, 597, 349, 103, -96, -350, -625, 165]
[-18, 19, -210, 799, -372, 121, 380, 61, 142, -622, -260, -70, 37, 223, -306, 198, 181, -358, -42, -422, -204, 42, 500, -640, -28, -106, 146, 208, -27, -246, 405, -25, 316, -141, -71, 356, 305, -123, 106, 163, 543, 9, 233, 54, -30, 198, -67, -355, 550, 365, 223, -1346, -320, 9, 59, -320, 592, -223, 465, -169, -74, -539, 353, 195, 491, 193, 537, 406, 265, -260, -199, -448, -350, -1283, 163, -800, 406, -324, -439, 394, 718, -799, 272, 18, 421, -145, -585, 415, 454, 297, -60, 15, 422, -309, 505, 19, -237, 167, -585, -34]
[-1066, 357, -175, 412, 453, -1311, 78, -48, 256, 321, -788, 8, -497, 91, 871, -430, -4, -392, -489, 94, -20, -448, 399, 210, 649, 42, 648, 146, -96, -154, 534, 10, 167, -132, 484, 152, 82, 36, 21, -22, -337, 155, 385, -314, 37, 127, -374, 337, 1107, -929, -194, -292, -301, -282, 261, 381, 167, 294, 722, -727, 410, -589, 313, 209, 9, -125, 15, 408, 138, 252, 211, 492, 43, 30, -135, 278, 172, -285, -271, 49, 907, 108, 312, -130, 563, -87, -1060, 497, -202, -226, 595, 575, 711, 75, -6, 381, -573, -86, -101, -130]
[601, -547, 314, 392, 41, 395, 272, -182, -576, -584, 539, 284, 586, -87, -36, 228, 257, 370, -9, 54, -542, -121, 430, -716, -252, 347, 2, 154, -302, -2, -311, 389, 120, -423, 96, 51, 580, 32, -229, 155, 182, 273, 313, -206, 406, 529, 492, -168, 591, 440, 241, -172, -1, 8, 247, -394, 144, 363, -85, 600, -654, 67, -101, -368, -358, -186, 417, -239, 113, -156, -496, -391, -147, -771, 38, -238, 243, 314, 256, -252, -404, -567, -35, -652, 65, -256, 70, 107, 90, -176, -130, 280, 732, -1, 861, 161, 530, -136, 58, 335]
[-529, 116, -524, -596, -605, -505, -331, -324, 123, 483, -278, 486, -562, 636, 173, 84, -458, 656, -818, -91, 423, -48, -577, -63, -294, -415, 65, -456, -304, -302, -280, -84, -54, -521, -314, -148, -327, -19, 153, 143, -830, -84, -505, 536, -443, -368, -369, 388, -177, -151, -316, 686, -189, -59, 12, -268, -29, 10, 125, 229, -224, -261, 374, 242, 128, -63, 236, -326, -235, 141, 723, 386, 646, 742, -116, -195, -510, -124, 93, 217, 420, 397, 381, -121, 127, 70, -417, -393, -107, 122, 311, 855, -621, 13, -553, 484, -78, -152, -235, 178]
[-559, 240, 497, 472, 162, -4, 410, 412, 370, 186, -960, -517, 138, -211, -167, -466, 178, -567, 505, -106, -302, -445, 598, 288, -32, -71, 583, 372, -104, 201, 213, -131, 193, 391, 149, -117, -480, 131, 285, -343, 267, -388, 117, -149, 284, 95, -48, 35, 385, -203, -300, -674, -674, -259, 19, 516, -259, -465, 376, -836, 570, -74, -99, 337, 39, 158, -744, 439, 481, -3, 180, -58, -374, 589, 68, -266, 207, 192, 712, -70, -155, 932, -626, -4, -24, -148, -281, -112, 461, -170, -180, -955, -356, 99, 46, 102, -76, 59, -108, -314]
