[2, 49, 17, -18, -58, 0, 1, -40, 20, -16, 9, 13, 14, 7, 6, 17, -13, -41, 5, -1, 45, -53, 14, -1, -17, 7, -56, -1, 3, -10, 3, 3, 30, 25, 18, 26, -26, 23, 36, 35, -2, 0, 28, 17, -15, -39, 7, 26, 38, -5, -26, 7, 6, -14, 6, 13, 30, -10, 39, -31, 24, 10, -14, -61, 7, -24, 63, -34, 4, 10, 6, -48, 6, 41, -4, -46, 20, -22, 10, 41, -20, -25, 5, 42, 5, 25, 15, 11, 48, 14, 2, 1, 28, 21, 38, 37, 18, -7, 27, -23, -16, -5, 46, -2, 6, -39, -16, -18, -6, -38, -8, 18, 6, -34, -35, 30, 5, -19, -11, -33, 34, -72, -17, 30, -53, -23, 25, -74, -13, 1, -49, 64, -34, 38, 3, -3, 15, 26, -20, -28, 4, 5, -5, 53, 21, -4, 15, -36, 0, 6, -3, 4, -17, 27, -14, -4, -14, 10, 18, 1, -44, 36, 0, 17, 3, -7, 33, 19, -18, 18, -43, 4, 8, -14, -28, 9, -8, 54, -4, -5, -18, -34, 26, 30, -7, 11, 14, 44, 34, 11, 37, -2, 44, -68, 39, 38, 8, 56, 42, -18]
[1, -18, 34, 5, 22, -20, 3, 28, 1, 17, 29, 2, -42, 33, -10, -23, -12, 48, -12, -46, -31, 40, -17, 8, 48, -27, 40, 13, -16, 65, 14, -28, -19, 6, 68, -8, -15, -8, -19, -15, 14, -25, 5, -33, 11, 43, 23, -5, 56, -6, 51, 30, 52, 10, 24, -57, 16, -6, 53, 28, 1, -26, -28, 24, 21, 13, -21, 9, 0, 24, 44, -36, 24, 13, 21, 58, 12, 50, 1, -2, -35, 12, -35, -24, 7, 11, -56, -46, -16, -9, 24, -63, -29, -2, -15, 2, -14, -2, -12, 36, -38, 9, 34, -27, -22, 27, -50, -11, -14, 65, 21, -25, 12, -7, 30, -46, -9, 9, -44, 15, -15, 37, 11, 15, -20, 13, -42, -1, -37, -19, 52, 35, -21, 3, -28, 15, -21, 0, 38, -38, 4, 55, -23, 5, 38, -3, -6, 12, -11, -17, 29, 6, 35, -1, 11, 7, 13, -5, -31, 0, 10, 49, -8, -46, -61, 24, -14, -5, 27, 15, 1, 13, -37, 1, -2, -27, 6, -5, 16, 1, 19, 10, 64, -2, -3, 0, 28, 10, -59, 34, 7, 7, -9, 7, 9, -51, 35, 29, 23, -34]
[28, -29, -55, 9, 49, -52, -19, -7, -4, -40, 18, -36, 15, -9, -7, -27, -13, 26, 2, 19, -6, -22, 12, 17, -15, 63, -11, -40, 25, -25, -28, 107, 33, 1, -20, 29, -28, -7, -13, -4, 8, 26, 0, 13, -7, -29, -25, 4, -52, 8, -23, -39, -50, 46, -18, 9, -58, -17, -23, 62, -33, -6, 62, -7, 8, 1, -12, 28, 22, 21, -13, 33, 6, -64, 18, -21, -34, 0, -36, -52, -8, 19, -3, -23, -18, -27, -6, -25, -6, -18, -18, 62, -16, -11, -20, -43, 22, 59, -6, 9, 44, -13, -33, -36, -13, -6, 7, 79, -17, -34, 32, 19, -30, 48, -7, -20, -41, 24, 87, -22, 17, 22, -25, -19, -21, 0, 26, 81, 58, 23, -24, 6, -15, -58, 25, 1, -13, 0, -1, 62, -22, -21, 14, -5, -39, -26, 18, 1, 21, -7, 32, -3, -10, 0, 4, 31, 38, 19, -43, -1, -31, -26, -8, 33, 46, -22, -8, 46, -76, -25, -7, -9, 58, 22, -6, 5, 3, -36, -7, 17, -17, 46, 1, -19, 56, -35, -32, 6, 64, -15, -36, -44, -9, 10, -30, 23, -33, -37, 13, 39]
[-34, 24, 41, -22, -52, 3, 29, -9, -34, 21, -72, 8, -30, -9, -44, 39, 2, -32, -4, 11, 5, 25, -39, 49, 18, -45, 3, 73, -1, -26, -15, -16, -6, 13, -29, 28, 51, -13, 24, 32, -19, -8, -52, 9, 5, 20, 11, -20, -14, -17, 15, -3, -29, -48, -35, 21, 27, 14, -64, -65, 12, -22, 35, 50, 35, -8, -17, -14, -35, 47, -22, 11, -7, -11, -46, 10, 9, 16, 34, -50, 1, 11, 9, 0, 5, -44, 41, 32, -5, 24, 7, 17, 2, 1, -3, -33, -10, -66, 19, 6, 34, 6, -9, 58, 30, 34, 47, -13, 42, -8, -39, 1, 2, 49, 2, 27, 12, -40, -39, -20, -66, 14, 19, -25, 38, 58, -49, -5, 38, -40, 11, -54, 26, 2, 11, -12, -32, 17, 10, 7, 45, -20, 17, -45, -10, 40, 21, -17, -7, 12, 13, 10, 24, -22, 19, -13, -42, 4, 34, -8, 19, 1, -1, 40, 43, -6, -28, -8, 30, 24, 66, -15, -34, -41, 23, 16, -44, -82, -24, -14, 39, -2, -30, -21, -16, 19, 17, -34, 2, -38, -3, 14, 20, -31, -71, -21, -37, -22, -63, -12]
[-19, -32, -3, 1, 5, -4, 29, 8, 20, 24, -50, 15, 31, -19, 4, 5, 1, 13, 2, 7, -58, 24, -3, -33, -27, 7, 52, -21, 20, 22, -64, 12, -26, -1, 31, -21, -15, -20, -9, -10, -14, 31, 23, -43, 47, 5, -20, -73, -6, 12, 40, -30, -1, 44, 14, 3, 26, -19, -23, 87, -38, -40, 16, 16, 22, -37, -17, 8, 22, -30, 11, 77, -14, -40, 0, -23, -43, 15, -28, -34, -38, -30, 34, -42, 23, -21, 19, -68, 3, 0, -42, 6, -56, -59, -5, 1, -7, 2, -5, -25, 1, 9, -3, 9, 41, -36, -11, 20, -39, 7, 19, 45, 14, 16, -5, -32, -19, 2, 7, 1, 30, 28, -4, -23, -40, 12, -47, 61, 34, 21, -7, -34, -4, -60, -12, -19, -10, -31, 15, 11, 1, 4, -18, 33, -41, 0, -8, 6, 7, -76, 42, -5, -37, -23, 4, 14, 44, 23, -21, -42, -50, 4, -17, 46, -10, 17, -9, -30, -6, 12, -48, -46, 15, 10, 41, 36, -21, -19, 3, 35, -8, -18, 10, -13, 64, -45, -67, -5, -7, 6, 32, -23, 12, 34, -49, -28, -24, -9, -4, 37]
[1, 16, 55, -50, -4, -26, -29, -10, 10, -7, 58, -31, -68, 57, 10, 1, -48, -12, -25, -47, 9, -8, 11, 48, 18, -31, -58, 4, -21, 52, 60, 4, 96, 57, 37, 71, -8, 31, 31, 52, 27, 19, 19, -51, -41, -14, 3, 35, 10, -35, 47, 3, 29, 19, -50, -28, 16, -43, 7, -46, 63, 42, 0, -4, 44, 16, 51, 4, -1, 66, 6, -98, 2, 11, -6, 25, 33, 13, 65, 40, -67, 35, -40, -13, 62, 18, -41, -5, -6, 6, 52, -24, 53, 9, -17, -25, 27, 29, -9, 61, -5, -6, 7, 3, -22, 28, -32, 57, 8, -14, 10, -17, 24, -12, -4, -90, -14, -4, -8, -29, -12, -35, 9, -7, 15, 49, 30, -38, -17, -7, 19, 15, 20, 13, 21, 13, 2, 34, 33, -24, 28, 55, 40, -27, 93, -27, 26, -78, 10, -45, 67, -26, 8, -2, -19, 34, -19, -13, -19, -6, 2, 3, -9, -38, -18, -16, 73, 19, -16, 28, -10, 34, 27, 15, -46, -37, -19, -17, 4, -33, 3, 38, 61, 4, -2, 29, 41, 32, 39, 28, 16, -35, 67, -45, -36, -55, 5, 25, 12, -12]
[23, -32, -14, 27, -14, 17, 45, -61, -55, 9, -3, 55, 1, -4, -7, 27, 17, 21, -18, 34, 0, -53, -12, 26, -2, 22, -46, 17, 30, -29, -19, -28, -34, 36, -5, -21, -27, -73, 44, 22, -9, -35, 2, 55, -32, -11, 6, 28, 26, -7, 10, 7, -1, -46, -18, 50, -2, 20, 28, 3, 29, -37, 0, 6, -11, 1, -8, -15, -27, -79, 47, 9, -1, 5, 0, -20, 20, -18, -48, -29, 43, -26, 17, -12, -57, 9, 25, 3, 16, -25, -30, 20, 7, 24, 22, 55, -14, 16, -2, -13, -14, -6, 34, 6, 18, 20, -41, 15, 0, -4, 8, 25, 26, 4, -3, -6, 17, 9, -5, -27, 2, -17, -47, 32, -7, -8, 15, -29, 32, 14, 16, 28, -14, 20, -57, 31, 13, 17, -29, 5, -26, 15, -5, 15, 1, -14, -4, -16, -37, 36, -25, -9, 21, 25, -35, -20, -13, -50, -26, 11, -4, 46, -24, 15, 26, -18, 3, 20, 16, 3, 68, -34, -92, -9, 15, -29, -31, 77, 24, 31, -18, -32, 27, 0, -49, -16, -5, 15, -34, -2, -30, 28, -35, -4, 107, 49, 33, 2, -6, -57]
[4, 9, -29, -30, -7, 36, 11, -42, -12, 49, -6, 53, -8, 31, -12, 23, -34, -8, -44, -41, -38, -5, -44, 22, 25, -21, -25, -2, 59, 90, -48, -29, 37, 61, 20, 59, 2, -35, 33, 30, -19, 34, 15, -40, -19, 35, -37, -37, 7, -50, 114, -22, 31, 41, -16, -10, 33, -44, -51, 45, 50, -25, 2, -7, 20, -33, -26, -23, -6, 22, 19, -42, -18, -22, -29, 7, 10, 35, 47, -15, -19, -10, -10, -4, 11, -43, 8, -17, 6, -1, 6, 9, -47, -31, -6, -15, -48, 45, -37, 25, -2, -6, -23, -33, 21, 50, -40, 38, -61, -19, 18, 41, 47, 38, 50, -74, -43, 16, -19, -95, -6, -35, 8, -44, -16, 63, -62, -22, 38, 2, -13, -18, 17, 0, -38, 38, 2, 60, -3, -1, 68, 104, 37, 1, 49, -49, -11, -82, -58, -104, 75, -40, 7, 2, -32, 34, 13, -44, -13, -44, -38, 31, -5, 12, 24, -7, 58, 11, -5, 40, -16, -52, -5, -13, -7, 66, 3, -23, 29, 40, 19, -17, 79, -13, 6, -79, -8, -2, -47, 3, 42, 24, 23, 5, -2, -6, -15, -8, 47, -3]
[-3, -51, 51, 15, -42, 38, -36, 11, 36, 30, -9, 8, 2, 15, 53, -10, -7, -38, -24, -68, 49, 2, 18, -47, -13, -36, -5, 2, -23, 26, -7, -8, -22, -3, 50, -14, -10, 40, 12, 28, -6, -17, 24, -72, 9, 28, 20, -22, 59, -26, -4, -17, 29, -28, 10, -42, -2, -31, 51, -4, -11, -5, -56, -31, -24, 36, 45, 3, -1, 28, -18, 6, 4, 23, -20, 33, 30, -11, 51, -6, -18, -16, 21, 8, 3, 31, -35, 28, -2, 67, 1, -26, 84, -17, 3, 12, -57, -42, 94, -7, -45, 13, 53, 35, -11, -4, -21, -41, -33, 46, 42, -41, 25, -54, -19, 71, 58, -42, -87, 20, 23, -46, 30, 40, -3, -18, -24, -96, -67, -49, 13, 66, 19, 70, -5, -21, -2, -2, 14, -65, 10, 17, -38, 50, 14, 33, -4, 17, 20, -44, 17, 1, -2, 13, -22, -30, -14, 20, 2, 16, 16, 40, -13, -25, -101, 57, 7, 5, 7, -8, -38, -39, -18, -7, 3, -22, 47, 57, 25, -61, 26, 27, 58, 35, -7, -6, 39, 25, 37, 2, -25, 34, 38, -20, -1, -5, 3, 23, 4, -33]
[3, -10, -13, -54, 21, -2, 14, -25, -1, 10, 13, 61, 24, -5, -31, -5, -2, -19, -19, 11, 17, -27, -34, 4, 8, 30, -25, 31, 33, -45, -47, 33, -43, -9, -84, -14, -3, -42, -13, -24, 11, -16, -30, 71, -22, -26, 53, 41, -56, -11, -21, 12, -64, -28, 7, 83, -47, 37, -34, 7, -49, -10, -33, 8, -41, -62, -2, -26, 18, -54, 12, 18, 25, 20, 30, 11, -46, 16, -53, -53, -9, 25, -10, -15, -18, -26, 5, 10, 43, 5, -49, 25, -30, 4, 19, 14, 10, -49, 11, -24, 18, -16, -12, -46, 31, -30, 96, 7, 28, -10, -10, 40, -20, 7, 37, 57, -6, -7, 28, 23, -17, 74, -41, -40, -22, -22, 9, 44, 21, -51, -30, 34, -66, -36, 1, 22, -4, -6, -25, -10, -16, -17, -8, 1, 12, -9, 25, -2, 10, 67, -43, 5, 3, 15, 35, -41, 21, -36, 28, 19, -5, -45, -27, 40, 34, -11, 39, 6, -26, -26, -15, -40, -22, -7, 9, 6, -34, -17, -35, 67, 3, -29, -66, 14, 7, 20, 7, 9, -17, -13, 17, -12, -21, -32, -28, 28, -21, -32, -20, -9]
