[-336, -96, 413, -553, 90, 45, 93, 524, -445, 440, 333, 311, 281, -396, -68, 303, 323, -64, -458, 173, -133, 115, -56, 222, -26, 399, -134, 34, -328, -15, 338, 64, 111, 251, 228, -26, 230, 66, 459, -6, 75, -162, -101, 834, -297, -101, 84, -219, 52, 119, 108, 190, 277, -501, 184, 134, -210, 469, 199, 113, -74, -56, -64, -374, 256, 77, 59, 96, 400, -164, 12, -329, 137, -29, 89, 409, -203, 342, 287, 301, 176, 468, 248, 144, 2, 7, -905, -128, -559, -72, 423, -118, -73, -43, -38, 18, 457, 174, 368, -143, 69, 119, -38, -275, 446, 97, 512, -1, -162, 204, 249, 522, 77, 535, -297, -401, 627, 87, 312, -77, -129, 227, -219, -619, 191, 300, -11, -33, -492, -347, 493, -77, 192, 376, 290, 107, -148, -159, -557, 359, 156, -214, 72, -38, 461, -61, 65, -134, 130, -561, 28, 228, -76, -5, -173, 350, 181, -482, -458, -292, -114, 74, 157, 168, 558, -128, 504, 230, 455, -126, 89, 300, -73, -533, -375, -151, -212, -263, -438, 219, -116, 416, 160, 96, -314, 249, -142, 708, 201, 351, -256, -194, -179, 220, 1, 417, -313, 11, 254, 31, -68, -294, -10, -107, -154, -525, -226, 264, 30, -418, -116, -26, -58, -746, -55, 64, 135, 401, 639, -28, 162, -84, -124, -177, -64, 903, 288, 49, 304, -185, -41, 308, 0, 119, -442, 464, -187, -110, -46, -10, 29, -504, 4, 170, 557, -165, -129, 301, -391, -32, -573, 409, -368, 341, 335, 183, -514, -598, -53, 180, -480, 450, 332, -120, 123, -23, 548, 424, -220, 154, -321, 288, 42, 147, -382, 216, 147, -430, -114, -309, -336, 57, -452, 585, -365, 30, -231, 275, -338, 171, 740, 210, -175, 528, -700, 549, 304, -48, -295, 266]
[-45, 407, -120, 524, -294, -451, 153, -425, 273, 174, -102, -330, -20, -401, 17, -476, -266, 263, 488, 209, -528, -354, 301, 96, 363, -398, -178, 142, 71, 285, 342, -162, 99, -16, -335, 548, -84, 78, -23, -122, -155, 614, -93, -247, 475, -56, -238, 273, 252, -352, 229, -277, 24, 437, -92, -55, 102, 212, -80, -81, 447, 14, 460, -353, -402, 203, -291, 532, -163, -363, -91, -369, -127, -311, -16, -889, 483, 431, -202, 133, -645, 1, -134, 4, 194, 342, 495, -411, 47, 229, -76, 285, -92, 83, -51, -352, 679, 721, 263, -141, -45, -259, 256, 513, -497, 379, -301, 31, -144, -59, -138, -82, 43, -786, 57, -243, -8, 249, 174, 254, 728, -358, 112, 25, 157, 382, -475, -180, 132, 7, -408, -15, 76, -694, -27, -411, 82, -10, 675, -12, -160, 602, -356, 118, -607, 655, 3, -535, 219, 181, 91, 189, -31, 136, -174, -124, -284, -175, 546, 87, -90, 230, -227, 561, -118, 271, -298, -177, -233, -6, -84, -409, -90, -338, 339, 571, 360, -161, 824, 289, 63, -234, -583, -380, -43, -118, -303, -268, -199, -40, 172, 809, 414, 296, -268, 16, 194, -66, 42, 170, -278, -448, -39, -1, -522, 454, 24, -199, 358, 510, -266, -269, -26, 441, -460, 199, 16, -574, -328, -56, -130, 52, -442, -88, -89, 341, -147, -548, -312, -224, -6, -717, 340, -28, 125, 247, -86, -580, 67, 315, -296, 293, 30, 50, -170, -421, 376, 269, -122, 172, -237, 40, -128, -560, -537, 221, 637, 532, -166, -236, 214, 152, 104, -66, 5, 165, -484, 124, 588, -468, -289, -317, -110, -481, 9, -201, -469, -48, -440, 283, -70, -514, -254, 36, 146, -580, -122, -187, 424, 429, -9, 59, -80, -230, 546, -323, -439, 5, 547, 403]
[-211, -343, 285, 135, 430, -103, 193, 159, 179, 4, -206, -348, 364, 405, -456, 66, -232, -79, -99, 124, 379, 112, -43, -335, -402, 46, -425, 18, -194, -504, -327, 429, 165, -149, 51, -359, 380, -301, -14, -117, 45, 137, 233, 150, -149, -38, 126, 163, -279, 417, -537, 236, 43, 112, -192, -308, -226, -681, 51, 81, -233, 655, -414, 227, 79, 553, -132, -542, 28, 685, -327, 362, 125, -96, 7, 603, -493, -59, 103, -130, 99, -394, -652, 153, -341, -430, -574, 121, -38, 160, 83, 259, 311, -288, -196, 63, -501, -414, 64, 798, -496, 136, 13, -767, 194, 27, -269, 124, -223, 353, -203, -314, -65, 499, -734, -63, -375, 100, -566, -60, -684, -233, 24, -77, 13, -996, -6, -169, 212, 296, -220, 85, -279, -115, -175, -142, 34, -409, 83, -81, -162, 185, 244, 309, 458, -303, -118, 96, 43, -458, 29, -256, -29, -366, 410, 352, 10, 286, -248, -454, 182, -538, 471, -337, -222, -334, -179, 626, -49, -158, -67, 269, -11, 294, -203, -46, -542, -146, -595, -705, 603, 232, -330, -66, 506, 113, 1054, 396, 72, 309, -271, -242, -594, -153, 100, -451, -303, -66, -131, 410, 85, 51, -13, 184, -91, -78, -213, 375, -81, -104, 527, 125, -27, 583, -282, -405, -308, 116, 434, 84, -173, 157, 29, 37, 474, -268, -80, -50, -70, 390, -27, 118, -221, 52, -252, -405, 109, 473, 307, -721, -98, -65, -316, -68, -241, 359, -318, -346, 332, -347, 655, 295, 249, 242, 678, -275, -161, 96, -83, 88, -76, -255, 155, -530, 415, -352, 24, 12, -558, -83, 722, -275, 691, 134, 175, 201, -409, 5, -563, -254, 54, 466, 770, -465, 153, 404, 70, 240, 338, -967, -138, -379, 386, -196, -140, -341, 57, 90, 352, -593]
[-178, 132, -159, 133, 198, -209, 333, 73, -905, -458, 179, -386, 38, -202, 223, 440, -138, -56, 113, -271, 117, -123, 152, 533, 26, 126, 410, 272, 169, -429, 241, 62, 220, -167, 621, -314, 351, -329, 215, 66, 63, -255, -88, -17, -103, -321, 412, -206, 136, 673, 15, 63, 44, -316, 276, -196, -436, 65, 362, 203, -150, -177, 188, 192, 492, 211, -307, -47, 331, 138, -7, 272, 195, -26, -253, 1075, -380, -5, -59, 308, 570, 963, 110, -284, 142, -631, -830, -69, -847, -270, -88, -476, 200, -171, 234, -79, -211, 74, -616, 668, 250, 495, 333, -668, -67, -5, -198, 323, -33, 123, 285, 122, -9, 559, -86, -145, -314, 251, 62, 472, -375, -34, -17, -428, -456, -195, -77, -414, 194, 387, 175, -157, -397, 489, -467, 361, -82, -131, -211, -156, 114, 173, 36, -83, 99, -668, 109, -173, -384, -736, -30, -199, -402, -404, -178, 367, -11, -101, -213, -21, -98, 285, 539, -159, 218, -442, 90, 184, 406, 196, -88, 446, 375, -484, -50, -616, -280, 293, -558, 342, 417, -106, 35, 222, -285, -202, 365, 845, -353, 95, -607, -96, -384, 44, 7, -344, -64, -182, 108, 140, 142, -62, 95, -34, 321, -120, 332, 383, -399, -664, 844, 244, -171, 5, -55, -639, -705, 704, -38, 175, -42, -287, 121, 72, -305, 147, 293, -46, 70, -4, 124, 340, -243, 333, -390, -547, -147, 359, 397, -214, -5, -334, 455, -118, 380, 88, 10, 40, 71, -50, 150, 243, -303, 253, 354, -20, -194, 298, 47, -68, -504, 90, 334, -1, 567, -146, 178, 443, -1263, 55, -414, -35, 65, 95, 186, 744, -134, 84, -183, -272, 293, -88, 92, -503, -253, 225, 63, -215, -455, -238, 41, 53, 298, 410, -591, -86, 439, 71, 3, -572]
[-313, -1023, 176, -631, 25, -5, -134, -218, 475, 47, -207, 242, -488, 164, -418, -168, -172, 162, 370, 264, 69, 486, 227, 417, -447, 494, -218, 246, -486, -444, -129, 832, -96, -67, 190, 107, -185, -144, -286, 421, 121, -421, 117, 598, -28, 156, -4, -429, 187, -426, -231, 190, -89, -285, 154, 186, 99, -362, 273, -258, -227, 185, -671, 205, -113, -499, 269, -668, -208, 265, -333, -85, 78, 176, 126, -220, -99, -304, -15, -520, -59, -447, 139, -133, -30, -617, -62, 157, 34, -349, -76, 307, -56, 13, -592, 255, -10, -426, 471, 216, -351, -588, -208, -603, 209, -133, 210, -204, 272, 190, -177, -53, 399, 118, -163, 377, 279, -509, 7, -174, 187, -130, -15, 445, 97, 314, 238, 379, -44, 45, 284, 568, -170, -99, 61, -232, 7, 104, -258, -228, -177, -245, 369, 45, 426, 34, -128, 384, -239, -123, 144, 362, 611, 128, 3, -161, -109, 207, -331, -174, 654, -402, 186, -559, -164, 21, 123, 201, 44, -230, 157, 447, -135, 246, 97, -264, 61, -391, -331, -697, -511, -113, -506, -115, 374, 296, 636, -637, -168, 205, -23, -400, 137, -62, -185, 207, -284, 51, -665, 274, 48, 302, 390, -378, 47, 171, -313, 132, 216, -259, -537, 646, 369, -35, -86, -277, 116, 122, -157, -189, 214, -321, 171, 18, 462, 65, 320, 94, -281, 691, 362, 256, 183, 177, 297, 299, -302, -36, -153, -130, -25, -131, -539, -430, 242, 771, -250, -5, 623, -335, 193, -442, -337, 317, 274, 77, 26, -291, -126, 865, -119, -224, -106, -294, -630, 360, 337, -223, -256, 307, -140, 557, 272, -309, -27, 111, 308, 4, 374, 13, 166, 225, 690, 428, -293, -81, -237, 363, -199, -619, -876, 142, 258, 554, -366, 229, -276, 44, 189, -343]
[270, -15, 182, -265, -219, -619, -110, 40, 50, 26, -134, -469, 391, -844, 172, 210, -173, -111, 422, 83, -357, -594, 13, -153, 833, -448, 180, 533, 519, 5, 164, 80, 264, 87, -387, -30, 465, -78, 440, 70, 165, 654, -110, -189, 351, -164, 165, 236, -90, 228, 239, 69, 110, 376, -196, -201, -222, 403, -321, 362, 145, 408, 260, -508, 46, 45, 227, 230, 347, -374, -149, 102, -190, -107, -240, 316, -17, 136, 269, -303, 354, 205, -117, -194, -156, -127, -201, -800, 82, 91, -326, 413, 338, -215, 632, -178, -71, 311, -97, 262, -240, 171, 454, -165, -87, -55, -229, 33, -104, 438, -425, 777, -297, 242, -143, -359, -13, 511, -544, 491, -276, -321, 123, -705, 11, -369, -776, -627, -688, -169, 249, -280, -81, -696, -292, -104, -215, -177, 750, -217, -49, 588, 103, 134, -72, -488, 66, -362, 178, -124, 335, -38, -239, 261, -168, -84, 204, -256, -157, 218, -393, -309, 417, 489, 287, -217, -5, 585, -100, 226, -663, 258, 288, -80, -83, 324, -548, 378, 388, -98, 313, 425, -120, 14, -293, -312, 121, 433, 508, 625, -550, 378, -148, -29, -182, -616, -289, -957, 373, 764, -219, -691, -335, -160, -248, -299, 226, -299, -164, -129, 263, 167, -211, 483, -747, -97, -196, 101, 372, -379, -180, -480, 130, 206, -62, 303, -253, -438, -38, -65, 176, -136, -400, 130, -337, -161, -344, -320, 706, -368, -54, 489, 607, -133, 5, -289, 902, 244, -159, -179, 150, 486, 102, -620, -126, 52, 95, 232, 112, -451, -436, -51, 455, 15, 217, -314, 17, 538, -24, 39, 68, -475, 219, 61, -48, -20, 72, -656, -1133, 26, 534, -209, 136, -486, 213, 188, -300, -666, 34, -115, 39, 342, 47, -258, 204, -238, -129, 82, 739, -257]
[640, 21, -331, -495, 187, 457, -12, -169, 7, -99, 1, 803, -356, -640, 692, 136, 113, -165, -109, -132, -269, -478, 284, 34, 306, -63, 424, 147, 277, 535, 18, -22, -560, 152, -41, -139, 23, -209, 419, 164, 136, -95, -84, -482, 388, -91, -499, -221, -111, -558, -178, -44, -348, -35, 356, 52, -78, 582, 39, -61, 488, -374, 7, -530, 198, -317, -288, 107, 844, -475, 417, 231, 79, -61, -333, -24, -49, 16, 273, 316, 337, 387, 204, -112, 270, -125, -21, -440, -160, -276, -80, 51, 56, 483, 452, -414, 206, 385, -193, -666, 383, 86, 417, -22, 485, 19, -252, 317, 174, 194, 302, -154, -116, 529, 474, -206, 69, 383, 195, 302, -521, -355, -488, -397, 160, 699, -396, 482, -926, -615, 201, 487, -252, 110, 56, 354, 145, 758, -634, 324, -280, 577, -334, -582, 448, -707, -445, -352, 6, 127, 61, -225, -150, 74, -188, -517, 696, -502, -237, 107, -527, 153, 161, 465, 884, 206, 52, -44, -345, 22, -186, 408, 108, -96, -14, 355, -11, 551, 124, 499, -91, 145, 393, 316, -505, 174, -571, 106, 181, -245, -137, -243, 51, 326, 284, 197, -73, -130, -72, 571, -116, -542, 21, 179, -202, -308, -303, -294, 270, -65, -38, -67, 158, -629, -308, 308, 158, -125, 37, 54, -19, -225, -151, -61, -48, 510, 133, -140, 155, -694, -102, -251, -288, -71, -585, -77, -137, -224, -216, 43, 220, -69, 113, -233, 667, -256, 553, 162, 25, 34, -269, -172, 332, 12, -272, 108, 379, -242, 319, -66, -44, 170, 66, 749, -20, -459, 304, 388, 170, -168, -393, -358, 193, 89, 296, -57, 161, -593, -470, -192, 168, -509, -246, -474, -17, -140, -256, -644, -400, 325, 467, 404, 99, 120, 113, -398, 45, -442, -184, 353]
[-592, 743, 328, 281, 149, -454, 468, -7, -376, 48, 114, -511, 259, -271, -698, -334, 19, 292, 9, 339, 57, -76, -81, 3, -141, 578, -162, -491, -64, -170, -39, 181, 542, -492, 356, 271, -209, 39, -44, -191, 235, 143, -58, 760, 86, 315, -292, 185, 484, 695, -29, 204, 155, 76, -157, -83, -365, 28, 161, 463, -189, 25, -14, 46, -630, 148, -579, 515, -403, 384, -164, -457, -180, 19, -49, 342, 163, 606, 212, 162, 108, -168, -103, 99, -24, 12, -537, -204, -622, 1, 434, -445, 83, -197, -568, -110, 640, 183, 137, 234, 214, -325, 177, 20, -722, 324, 672, 24, 108, 200, 554, -17, 254, 107, -548, 16, 248, 74, 506, 242, 97, 49, 417, -109, 356, 310, 103, -595, 650, 4, -220, 136, 411, 111, -257, 170, -300, -653, -141, -159, 239, -841, 70, 661, -320, 137, 683, -55, 186, -666, -6, 302, -7, -101, -98, 301, 550, -536, -297, 169, 336, 414, -65, -2, 72, 25, 221, 211, 190, 118, 166, 31, -457, -789, -391, -517, -33, -258, -500, 762, -202, 137, -245, -92, -82, 69, 252, 906, 194, -250, -507, -159, -225, 73, -644, -387, 190, 498, 267, -735, 96, 357, -294, 95, -397, 70, -82, 184, 16, -72, -135, -34, -310, 212, 232, -307, 137, 372, 358, 370, 85, 426, 83, -39, -635, 784, 206, -117, -91, -134, -11, 674, -363, 593, -114, 91, 311, -4, -48, 39, -203, -157, 111, 291, 128, -252, -374, 200, -359, -259, 79, 415, -624, 298, -24, 202, -306, 258, -296, -351, -525, 567, -191, -398, 714, -91, 208, 105, -255, -40, -684, 25, 147, 58, -235, 917, -214, 213, 341, -22, -623, 113, 126, 239, 327, -162, 67, 206, 159, -64, 477, -644, -343, 669, -984, 486, 27, 275, -102, 39]
[-151, -721, 365, -773, 137, 109, -699, 532, 103, 205, 438, 697, -48, 276, 144, 722, 495, -42, -394, 113, -18, 512, -512, 174, -462, -193, -127, -20, 32, -306, 337, -145, -26, 34, 77, -271, 33, 428, -589, 237, -106, -242, 338, 813, -1061, 302, 386, -469, 332, -443, 202, -299, 396, -1248, -246, 604, 171, 57, 197, 178, -681, 5, -770, 150, 297, -245, 515, -334, -35, -37, 157, 178, 567, 275, 684, -114, -308, -342, -13, -234, 492, 396, 621, -189, -190, 279, -75, 505, 181, 210, 55, -110, -689, -33, -2, 473, -701, -282, 171, 113, -336, -365, -710, 146, 371, -484, 1010, 392, 28, 64, -126, 832, 168, -65, -183, 283, 398, -893, 169, -595, 30, 758, -218, -216, -139, 341, 529, 409, -739, -269, 459, -102, 89, 623, -26, -416, -196, 98, -724, 219, 196, -144, 527, -473, 71, -11, 277, 428, -416, -14, -38, -67, 177, 45, -83, 291, -694, -312, 61, -284, 206, -255, 6, -327, -94, -422, 456, -118, 811, -356, 521, 72, 410, 330, -182, -389, 98, -280, -582, 394, -465, 54, 555, 15, -3, 514, -205, -301, -1, 428, -15, -109, -358, -106, 457, 599, -95, -82, 147, -646, 363, 299, 360, 243, 833, -257, 205, 564, -308, -413, -595, -422, -193, -694, 616, 123, -23, 110, -78, 225, 50, -233, 341, -207, 123, -236, 14, 20, 1, 304, -410, 681, 313, 196, 486, 789, -98, -65, 142, 760, 372, -156, -619, 0, 122, 535, -70, 193, 43, 62, -392, 197, -703, 208, -24, -861, -1007, -716, -200, 711, 374, -312, 107, -443, -548, 175, 186, -89, 86, 330, -172, 200, -231, 485, 68, 85, 233, -150, 458, 126, -279, 439, -730, 1386, -583, 424, 232, 778, -440, 163, -121, 71, -353, 361, -27, 806, -52, 342, -619, 278]
[104, 299, 11, 486, 52, 230, 294, 192, 132, -367, -173, 272, 278, 278, -479, -547, 321, -596, -517, -385, -32, 295, -171, -462, -16, 204, -277, -135, -675, 604, -346, -220, -371, 387, -347, 211, -114, 323, 195, -401, -313, -38, -66, -92, 13, -98, 236, 275, -778, 237, -348, 8, -130, 459, -319, -317, 576, 95, -367, -143, 155, -159, 819, -316, -38, 364, 129, 270, 182, 90, 324, -171, -72, 200, 9, -254, 482, 0, -75, 384, -994, -273, -748, 400, 616, 647, -250, -12, 45, 548, 473, 282, 17, 283, 60, 164, -6, 72, -121, -316, 63, 878, -340, -464, 476, 236, -504, -260, -497, -140, -271, -116, 139, -388, 34, 31, 355, 189, -248, -231, 351, -87, -307, 345, 334, -381, 8, 61, 479, 468, -631, -108, 488, -178, 647, -267, 195, 414, -150, 540, -146, -238, -84, 275, 133, 491, -583, -246, 268, 266, 91, 16, 44, 309, 321, 88, -416, 437, 89, 28, -421, 49, -746, 257, 322, 411, -338, -283, -115, 195, 174, -309, 63, -159, 353, 209, 375, -331, 676, -512, 107, 280, -221, 280, 658, 113, -270, -216, 338, -563, 572, 207, 225, -333, -246, 201, 243, 653, 36, -246, -515, -446, -581, 222, -419, 461, 121, -150, -60, 689, 122, -395, -100, -29, 108, -100, -422, -611, 307, -126, 255, 325, -394, 27, 485, 58, 185, 538, 580, -360, -406, -725, 355, -351, -398, -449, 311, -27, 172, -123, 142, -147, 156, 536, 142, -293, -106, -246, -491, 255, -405, -126, 586, 52, 243, 325, -99, -237, 96, -309, 396, 341, 110, -152, 354, -4, -158, -118, 1075, -330, 426, -219, -187, -294, -375, -572, -562, 39, 182, -254, -159, -249, 7, -312, 67, 3, 68, 474, 659, -89, 392, -59, 98, -534, 289, -229, 433, -477, -313, 403]
