[-285, 31, 19, 122, -202, -568, -247, -2, 85, 113, -170, -592, 568, 294, -475, -113, -351, -536, -363, -695, -50, -342, -512, 294, -127, 99, 108, -384, -131, -239, 403, -252, -100, -47, -245, 156, -228, 235, 158, 251, 191, -280, -281, -303, -59, 349, 487, 261, 399, 138, -12, 117, -277, 10, -162, 775, -396, 198, 30, 46, -875, -520, -391, -216, 404, -152, 317, -129, -81, 45, -432, -2, 958, 146, -243, -293, 537, -634, 605, -564, -431, -1306, 608, -33, 83, 165, -113, -220, 170, 830, -522, -557, 33, 748, -458, -9, 302, -218, 9, 123]
[182, -48, -206, -377, -129, 987, -21, -128, 7, 543, 407, 607, 50, -365, 293, -33, 744, -88, -352, 12, 342, -282, 618, -79, 540, 367, -106, -495, 161, 203, 12, -261, -369, 137, 426, 666, -38, -92, 13, -443, 468, 154, 508, 195, -79, 66, 89, -182, 31, -585, 366, 228, -102, 110, -104, -640, -910, -368, -284, 791, 466, 597, 441, 443, -726, 545, -32, 167, -143, 226, -115, -254, -61, -92, -99, -99, -256, 738, 556, -110, 421, 324, -169, 61, 693, -660, -25, -19, -578, -168, 1074, 322, 177, -621, 22, -225, -428, 548, 287, -32]
[-151, -629, 689, 244, -121, -167, -7, -77, 166, -20, -323, -772, 296, 580, -226, -34, 290, -131, 208, 13, 429, 372, -200, 21, -146, 95, 198, -138, -313, 260, -308, -170, -180, 60, 183, 91, -430, 67, -562, -134, -542, -19, -208, 186, -67, 296, 642, 246, -140, 723, 29, 122, 22, 866, -176, 718, 644, -301, 117, -83, -45, 270, -301, -431, 471, -143, -509, -472, -30, -49, 78, -212, 174, -247, -16, -632, 504, 297, -632, 184, -479, -525, 135, 504, -937, 670, -260, -393, 521, 193, -536, -487, 649, -54, -1007, -677, -172, -47, -298, 127]
[-292, -425, 239, 453, -107, 307, -353, -484, 83, 0, -635, -580, -58, 21, -161, 195, -346, 635, 590, 128, -833, 399, 255, 19, -140, -295, 410, 278, -214, 958, -412, 125, -242, -695, 375, -167, -258, 284, 250, 142, -313, 251, 549, 660, -553, 458, 216, 145, -64, 593, 176, -483, 277, 489, -30, -182, 935, -765, -167, -85, 298, 257, -370, 55, -605, 546, -10, 42, -429, 102, 123, 269, 13, -415, 221, -110, 776, -347, -737, -21, 172, 43, 45, 53, -258, 560, 10, -304, 243, 28, -421, -439, -511, -22, -277, -25, 338, -653, -377, -351]
[-299, -688, 54, 537, -247, -517, -382, 83, 227, 290, -97, -636, 450, 320, -275, -150, -655, 430, 216, 199, 77, -467, -311, 244, 15, 286, 801, 124, -657, 478, -604, 112, -520, -142, -161, 274, -368, 578, -623, 86, -219, -372, 303, 53, -85, 723, -141, 541, 13, 190, -237, 228, -354, -188, 411, 20, 389, -513, -433, 28, -494, -87, -800, 197, 274, 747, 101, 281, -1071, 460, -166, -624, 802, -1061, -238, -178, 663, 148, 349, -604, -381, -335, 407, 233, -183, 785, -886, -299, 680, -73, -175, -772, -196, 352, -1005, -261, 374, -478, -346, -207]
[-174, -223, 305, -991, 384, 72, 609, 600, -944, -51, 140, 208, -165, 814, 890, -390, 454, 257, 385, 34, 568, -21, 11, 57, 11, 866, 29, -714, 3, -217, -386, -307, -83, 356, 409, 73, 234, 271, -194, 383, 8, 353, -414, 391, -11, -846, -3, 379, -148, -241, 80, 101, -277, -184, 479, 210, -218, -87, 727, -232, 106, 232, 88, -76, -85, -1064, 86, -206, 108, 519, 375, -504, -108, -722, 76, 417, -248, 438, -25, 108, -7, 205, 193, 202, 100, 210, -203, -31, 96, -629, 780, 467, 259, -140, -338, -377, -159, 302, 131, 660]
[-260, 306, 389, 250, 316, -145, -666, -525, 803, -39, 284, 131, 385, 184, -103, 19, -180, -280, -500, 109, 409, 889, -184, 559, -265, 295, -353, -204, -269, 75, 416, -607, 76, 522, 170, 149, -339, -3, -276, 294, 2, -42, -57, -505, 486, 484, 384, -438, 334, 71, 375, 1153, 182, 376, -446, 840, 241, 199, -315, 149, 159, -183, 464, -635, 341, -310, 63, 78, -262, 262, -208, -399, 950, -11, 218, -569, -208, 265, -489, -132, 359, -1128, 319, 81, -72, 286, -327, -123, -268, 516, 135, 291, 508, 75, 43, -713, -738, 12, 408, 485]
[925, -380, 263, -396, 70, -124, 1020, 212, -103, -316, -311, 254, 159, 459, 195, 28, 1274, -421, -154, 123, 1163, -196, 15, 150, 88, 416, 71, -59, -11, 154, -878, 297, 124, 96, 164, 599, -265, -332, -466, 97, -177, 457, -231, 696, -493, -100, -271, 709, -322, 347, -402, -81, 497, 483, 1042, -385, -84, -82, 307, -237, 119, 756, 530, 540, 361, -332, -86, -556, 176, -210, -203, -140, -914, -190, -680, -354, -524, 1117, 346, 236, -103, 650, -490, 185, 31, 172, 57, 542, 166, -740, 333, -31, 37, -200, -303, -606, -529, 1002, 183, -435]
[-10, 404, -399, 428, -63, -645, 173, -169, -365, 8, -487, -72, -238, -370, -814, 508, -5, 65, -910, -870, -767, -564, -304, 46, -483, 14, 43, 706, -149, 390, -358, -252, 413, -333, -18, -113, 164, -166, 1087, 361, -540, -577, -598, 496, -602, 224, -142, 788, 668, 354, -108, -383, 579, 289, 69, 484, 103, 457, 296, 217, -706, 175, 71, 448, -770, 98, 697, -84, 341, -513, -316, 599, -295, 303, -710, 313, -137, -1426, -161, 531, -308, -31, 154, -468, 188, 381, 786, 227, -366, -77, -199, -524, -340, 575, 380, -75, 286, 212, -150, -370]
[-240, -166, -453, 373, -415, -647, -283, 150, -129, -225, -82, -483, -121, -220, -459, 610, 39, 138, 227, -215, 385, -805, -763, -246, -104, 106, 563, 576, 199, 331, -309, 648, 200, 475, -411, 138, 323, -408, -414, -500, -1040, -55, -266, 123, 76, 119, -496, 250, 680, 226, 95, 325, -291, 551, -163, -138, 490, 651, -395, 73, -579, -96, 101, 679, 245, 565, -267, -306, -389, -393, -88, -350, -252, -612, 156, 250, 133, -336, 0, 988, -337, 324, 190, 434, 153, 2, -812, -428, -99, 30, -66, -334, 378, 414, -795, -513, 403, -169, -283, 116]
[125, -393, -538, -405, -227, -58, 798, 645, -387, -114, -380, -35, -113, -215, 39, 121, -184, 541, 756, -7, -472, 109, -214, -213, 269, -463, 320, 414, 448, 554, 187, 87, 439, -335, -43, -221, -236, -471, -121, -459, -223, 10, -187, 359, -869, -413, -587, 401, -331, 372, 125, -243, 592, 212, -256, 326, 607, 506, -15, -358, -237, -267, -126, -346, 116, 31, -800, 60, 196, -804, 834, -158, -248, 82, 853, 93, 440, -331, -868, 363, -392, 19, -179, 427, -455, -59, 23, -561, 393, -90, -110, -333, 540, 361, -1081, 549, 302, -453, -145, 494]
[-733, 580, -153, 817, 445, -439, -127, 136, 821, 1037, 495, -374, 667, -1010, -387, -83, -797, 92, -1175, 87, -724, -182, -228, -1060, 257, -458, -524, 214, -284, -15, 507, -610, -215, 271, -55, 393, -805, 538, 247, 315, -178, -1209, -370, -492, 589, 892, 1107, -111, 312, -94, -15, 676, -375, -426, -259, 819, -309, 199, 5, 195, 343, -329, -364, -137, -546, 443, 176, 614, -308, 87, -250, 185, 1016, -134, -132, -293, -31, -265, -51, 241, -267, -509, 526, -530, -122, 278, -137, -158, 131, 233, -197, -354, -75, -262, 836, 358, -248, -46, -327, 665]
[285, 736, -444, -254, -420, 105, -189, -286, -289, 372, -143, -279, -154, 413, -556, 34, 770, -464, -272, -546, 473, -35, -132, 567, -533, -157, 203, -392, -552, -163, -271, 203, 410, 240, -310, 129, 33, -618, -2, -406, 279, 434, -240, 210, -159, 403, -144, 220, -175, -342, 291, -11, 616, 173, 161, -13, -533, 255, 19, 1004, 362, 160, 926, 144, -333, 340, 242, -43, 366, -414, -220, 97, -43, 332, -690, -163, -129, -110, -700, -212, -488, -556, 155, 551, 159, -47, 562, 361, -216, -122, 340, -283, 1163, -527, 130, -718, -637, 1150, -89, -307]
[-206, -337, -488, 94, 79, 111, 527, 304, -533, 618, 528, 1246, 135, -1285, -298, 216, 422, 561, -108, 190, -982, -344, 691, -279, 167, -301, -182, 448, -177, 0, 24, -311, -160, -403, 636, 336, 423, -589, -109, 203, 43, -734, 542, 142, -268, 321, -803, 612, 777, -454, 150, -561, 116, -2, -318, -380, -173, 191, -512, -43, 671, 301, -238, 408, -459, 631, -155, 37, -219, -49, 500, 154, -550, 73, 396, 788, -543, -89, -42, 402, 331, 1371, 205, -848, 445, -176, 222, -162, -138, -955, 327, -425, -308, 365, -502, 641, 382, -380, 42, 334]
[-522, 158, 40, 193, -357, -393, 127, 311, -516, 135, 294, -825, 258, -255, -799, -72, -96, -290, 70, -247, -628, -498, -359, 421, -394, -110, 202, -183, -1003, -853, -376, 62, 185, -795, 311, 121, 382, -649, -29, 360, -243, -175, -541, -157, -210, 127, -140, 62, -202, -534, -117, -404, -208, -31, -753, 834, -82, 356, 148, -81, -187, -17, -551, -309, -39, -125, -319, -684, -195, 196, -61, 253, 646, 331, 176, 73, -49, -1119, 33, 155, -967, 220, 35, -322, -653, 406, 503, -466, 381, 11, -931, -348, 205, 773, -641, -240, -439, -174, -427, -106]
[418, -307, 266, -251, -133, -465, -180, -417, -181, 475, -1375, -321, 715, 983, 403, -571, 156, -223, 107, -275, 640, 498, 420, 874, 71, -340, 447, -367, -69, 477, -154, 335, -456, -178, -556, -71, -641, -41, -928, -410, 394, 455, 428, 264, -44, 433, 118, 918, -567, 827, -793, -841, 603, 455, 859, -184, -258, -644, 117, 309, 13, -144, -1275, -474, 703, 581, -399, 100, -143, -261, -480, 128, -56, 248, -955, -295, 781, 170, -174, -886, -287, -322, 847, -82, -474, 246, -103, 719, 958, 403, -203, -723, -148, 276, -472, 23, -19, 41, 94, -852]
[312, -943, 171, -688, 239, 162, 1035, 221, -424, -366, -123, -557, 510, 431, 246, -323, 306, 174, 365, -516, 556, -325, -178, -54, 364, 758, 87, -476, 853, 185, -550, -410, 552, -1055, 361, 435, -1030, 85, 376, 256, 103, 734, -429, 261, -189, -821, 189, 419, -499, 363, -343, 373, 401, -196, 178, 145, 377, -406, 514, 146, -664, 693, -1003, -250, 485, -391, -500, -910, 298, -89, -109, -486, 76, 476, -428, -656, 389, 237, 636, -106, -751, -287, -48, -169, 115, 149, 64, -420, 438, 681, -265, 243, -896, 473, -1164, -141, 202, -226, 119, -358]
[-344, -141, -2, 202, -423, -1027, -295, 201, 225, -499, 208, -362, -169, 469, -1160, -102, -811, 145, 483, -625, 81, -241, -697, 76, -390, 24, 194, -351, 311, -336, 141, 383, 536, 409, -665, -843, -125, -462, -220, -173, 318, -269, -742, -508, -65, -260, -736, -261, -287, 262, 219, 970, -289, -547, -437, 254, 1357, -47, -381, 155, -394, -319, -57, -288, 207, 108, 255, -47, -132, -619, -80, -641, 679, 216, -29, -527, -194, -260, -84, 25, -697, -1103, 76, 360, -705, 133, 141, -377, 225, 638, -496, 184, -136, -55, -121, -201, 463, -686, -373, -194]
[-915, 656, -176, -961, 290, 95, 37, 310, 174, -177, 71, -401, -107, -47, 211, -313, -595, -377, 337, 521, -11, 457, -697, 526, -515, -300, -398, 291, 284, -266, -222, -7, 290, 147, -321, -652, 153, -595, -2, -250, -546, 832, -289, -181, 250, -357, 201, -1274, -355, 110, -232, 229, 542, -626, -10, 185, 236, 660, 454, -103, 191, 178, 192, -667, 608, -889, -766, 115, 566, -85, 56, 421, 157, 691, -91, 2, 121, -550, -880, 139, -933, -17, -389, 460, -497, 80, -70, 184, -182, 352, -409, 366, 310, -32, 512, -289, -1144, 77, 387, -86]
[464, 399, -144, -33, 245, -124, 877, -99, -168, 110, 382, -93, -178, 795, 1, -268, -50, 547, -191, -326, 459, 118, -36, 850, -107, 694, 467, 30, -570, 272, -1603, -479, 613, -617, 99, -59, -505, 368, 722, 737, 166, 49, -420, 473, 235, -347, 364, 732, -985, -293, -110, 433, 413, 48, 802, 721, -89, 58, -23, 72, -444, 422, -411, 207, -289, -107, 430, 108, 9, 92, -530, -691, 134, -301, -501, -640, -288, -37, -998, 290, -819, -483, 392, -147, -219, 816, 126, 62, 606, -452, 176, 107, -181, -561, -546, -1233, -976, 873, -214, 329]
[4, -579, 1030, -681, 452, 150, 673, 1043, 11, -363, 387, -438, -99, 214, 718, -229, 58, 682, -268, 1151, -37, 27, 108, -796, -282, -44, -330, 132, 846, -173, -317, -586, 425, 83, -59, -215, -414, 936, -61, 19, -193, 222, 256, 27, 446, -614, 393, 94, -249, 842, -80, 275, 484, -415, 710, -431, 42, -115, 256, -274, 409, 317, 376, -626, 534, -1018, -258, -404, 376, 172, 762, -174, -510, -110, -340, -79, 43, 660, -525, -295, -70, 165, -1340, 548, -260, 1002, -192, 328, 133, -829, -213, 120, -86, -1163, 835, 345, 912, 306, 85, 119]
[-506, 117, 533, 109, -571, 103, -940, -722, 582, -230, 60, 990, -469, -604, -419, -185, -130, -347, -424, -267, -510, 1116, 766, -271, 356, 220, -538, 15, 654, 73, -89, 8, -399, 428, 353, -809, -105, -184, 266, 180, 160, -659, 539, -260, -279, 326, 389, -569, 218, 254, 389, 254, -605, 902, -953, 365, 1011, -530, 7, 189, 471, 925, 10, 27, -159, 522, -441, -7, 418, -8, -2, 565, 63, 719, -278, -89, 298, 193, -309, -125, -6, -629, 419, -107, -687, -241, -19, -222, -349, 632, -674, -23, -278, -43, -503, -190, 16, -869, -276, -141]
[-151, -340, 241, -112, 270, 251, 964, 460, 376, 16, 146, -176, 693, 171, -62, -585, 410, -508, -590, 103, 712, -634, -101, 447, 108, -183, 155, -774, -283, -778, 242, -572, -276, -102, -67, 215, 217, -371, -4, -15, -607, -21, 30, -201, 283, -126, 629, -258, -31, 579, -486, 276, -129, 165, 29, -6, -983, 660, -244, -116, -524, 44, 314, 140, 741, -1011, 293, -498, 96, 434, -560, 164, 139, 329, -227, -256, 82, -219, 1078, 72, -6, 244, -1118, -554, 227, 552, 252, 77, 472, -21, -110, -434, -1048, 280, 341, -487, -232, 506, 808, -88]
[-627, -283, 300, -45, -91, 371, -352, 130, 229, 169, 655, -1489, 233, -117, -668, 55, 204, 125, 667, 225, 213, -505, -833, -290, -829, -14, -401, 1048, -373, -494, 170, -348, 126, -241, -313, 754, 212, -125, -79, -360, -466, 573, -78, -237, 555, -256, 400, -589, 198, -38, 810, 505, 653, -410, -541, 442, 105, -79, -117, 438, 30, -51, 283, -1204, 567, -91, -1168, -689, 405, 449, 282, -354, 581, 634, 367, -397, -429, -66, -743, 42, -688, -101, -876, 656, 72, 94, -390, -552, -501, 185, -728, 373, 1088, -579, -235, -591, 241, 528, -201, 26]
[136, 101, -57, 16, 211, 390, -1073, -1143, 704, 50, 94, -170, -546, 203, -279, -539, -420, -208, 220, -119, 802, 412, 217, 1185, -1027, -101, -530, -344, -380, 65, -686, 234, -121, 355, 60, -699, -265, 101, 371, -485, -247, 530, 588, -219, 297, 721, 23, -1176, -351, 147, 90, 413, 157, -103, -193, -621, 678, -537, -667, 813, 70, 775, -84, 591, -534, 603, 641, 761, -194, -120, -1125, 63, 234, -298, -781, -1112, 766, 251, -611, 104, -576, -772, 86, 447, -284, 348, -178, 1, 31, 912, 276, -467, -370, -416, 128, -900, -613, -531, -160, -592]
[635, 411, 98, -361, -494, -262, -625, 249, -123, -5, 68, -87, -57, -632, 467, 26, -241, 26, 329, 517, -371, 376, 208, 131, -150, -1060, 51, 71, 84, 10, 85, 687, 910, 12, -433, -46, -97, 623, 217, -150, 559, -1, 886, -26, -290, 68, -830, 882, -480, -411, 182, -556, 643, -85, 393, -269, 85, 286, -792, -14, 54, -1164, 200, 620, -263, 379, -107, 553, -254, -265, 265, 586, 76, 52, 645, 447, -2, 232, 118, -1002, 320, 43, -477, 83, 794, 528, -587, -108, 136, -190, -271, -555, -34, 585, 271, 1264, 1300, 251, -106, -55]
[177, -353, -162, -422, 398, 77, 491, 103, -2, -271, -608, 322, -388, 313, 675, -496, 104, 28, 772, -169, 808, 202, -65, 17, 453, 471, -327, 298, 392, 175, -72, 117, -794, 16, -41, -305, -457, -143, 24, -148, -623, 234, -45, 687, -748, -1162, 167, -55, -751, 980, -543, 135, 161, -438, 233, -584, 715, -292, 323, -38, 395, 651, -43, -476, 778, -520, -508, 81, 354, 222, 13, -461, -596, 10, -601, 275, -88, 575, 239, 605, -1070, 764, -1033, -244, -335, 71, 436, 386, 582, -365, -8, 483, -1483, 296, -483, -145, -797, -324, 17, -643]
[265, -336, 784, -304, -361, -344, 133, 805, 609, -644, 298, -616, -281, 34, -197, -461, -119, 28, -368, 633, 148, -131, -457, 5, -413, -341, -316, 1035, -327, -508, -271, 744, -74, 713, -506, 441, 390, 93, -834, -61, 429, 110, -240, -587, -168, -292, -699, -855, -884, -50, 6, -142, -238, -183, 453, -357, 182, -150, 153, -1068, 512, -148, 422, 26, -82, 320, -5, -511, 135, 433, 367, -236, 69, -734, -249, -515, -547, 254, -239, -52, -532, 156, -1068, 611, -1270, 338, -641, 360, 27, -854, -380, 103, 567, -1157, 1437, -1, -24, 121, -941, 96]
[-1173, -253, -89, -30, -239, -31, 670, 726, -1001, -29, -349, -450, 429, -164, -10, 491, 448, 539, 607, -616, -495, -199, -312, -306, -64, -693, 8, 235, -465, 577, 402, 492, 8, 177, -354, 439, 903, -180, -566, -134, 168, -69, -46, 867, -365, -558, -391, 453, -542, -241, 741, -1022, -317, 505, 435, 219, -40, -220, 84, -778, 88, -808, -194, 266, -960, -92, 75, -960, -586, 56, 500, -24, -571, -989, 919, 957, -421, -661, -502, 590, 632, 665, 522, -229, -223, -152, -455, -357, -331, -393, 309, 459, 202, -696, 193, 287, 827, 380, -438, 526]
[-243, 14, 11, 440, 222, -481, 390, 50, 94, -574, -23, -265, -320, -430, 291, -528, -529, 703, -954, 9, -241, -677, -12, 783, -151, 340, -121, 1426, -338, 25, -791, -777, -204, -273, -966, 249, -108, -232, 96, 369, -653, -110, 103, -48, 32, -104, -806, -264, -161, 291, -991, -113, 793, -718, 497, 117, 8, -559, 230, 327, -1434, 440, -874, -191, 262, 143, -35, 30, 100, 243, -206, 310, -178, 179, -1308, 295, 672, -806, 812, -432, 69, 916, -318, -601, 212, 653, 249, 902, -97, -124, -180, 128, -914, 100, 614, -234, 459, -230, 279, -1659]
