[-3, -2, -4, -1, 4, -23, 4, 17, -16, -7, 2, 1, -5, 3, -12, 15, -2, 5, 1, -12, 3, 11, 8, 2, 2, 3, -9, -6, -7, 1, -7, 2, 3, 0, -6, -6, 9, -1, 11, -2, 8, 4, -5, 17, 10, 12, 2, -25, -5, 2, -8, 3, 1, 9, -8, 0, -3, 16, 1, 1, 4, -1, 3, -15, -24, -3, -18, 0, -7, 5, 2, -10, -8, 10, 15, 1, -10, -5, 17, -6, 0, 18, 20, 2, -12, 3, -10, -8, 8, -8, 5, -3, 3, -3, 9, -6, 2, -2, 4, 0]
[-11, 13, 6, 14, -17, 11, -3, -12, 10, 1, 4, -3, -6, 10, -17, 1, 0, -6, -5, -13, -3, 3, -1, 1, 13, 3, 15, -11, -7, 10, 13, -8, 12, 5, 1, 14, -10, 4, 6, 18, -3, 3, -7, -19, 9, -20, 5, 10, -1, 1, 8, -1, -4, 3, -11, -18, 2, -15, -4, 16, -9, -15, 4, 5, 6, 2, -1, -14, 8, -6, -3, 3, 1, 11, 14, -1, 14, -11, 2, 2, -3, -1, -8, 13, -4, 6, 8, 0, 0, -16, 0, -7, -6, -11, -3, -6, -7, 7, -7, 5]
[-1, -6, -7, 1, 9, -5, -13, -5, 17, -4, 6, 2, 3, -5, 19, -25, 6, -18, 8, 13, 3, 6, -12, 0, -10, -16, -10, -3, 23, -5, -1, 4, 11, -5, -2, 4, 15, 0, -34, 10, -6, 6, 1, -16, -23, -6, -5, 14, 0, -10, 6, 9, -3, -19, -4, -1, 14, 3, -7, -13, 8, -1, 7, 4, 7, -3, 9, 1, 12, -6, -2, -1, -5, -10, -16, -12, -1, -5, -19, -7, 7, -7, 12, -5, 18, 11, 9, 4, 10, 9, 12, -4, 0, -7, -1, 1, -3, -3, 8, -8]
[3, -3, -10, -8, 4, 1, -22, -14, 2, -6, -16, -2, 9, 5, 17, -23, -2, 6, 1, 1, 5, 1, -1, 1, -6, 9, 1, 2, 22, -10, 5, 1, 6, -19, -19, 10, 1, -5, -5, 14, -16, 8, 14, -22, -6, -2, -8, 4, 18, -14, 0, 10, 5, -12, -19, 2, 9, -4, -3, 12, 11, -8, 6, 19, 2, -7, 20, 0, 1, -15, -10, -17, 1, 0, -16, 1, 17, 7, 7, 0, 3, -8, 10, -6, 16, 5, -3, -1, 6, -2, 9, -17, 8, 3, -12, -2, -15, -5, 0, 7]
[4, -18, 9, -6, 4, 6, 5, 4, 10, 11, 9, 0, 17, -10, 17, -5, 10, -13, 1, 28, -16, -17, -10, 13, -7, 3, -9, -2, 5, 3, -3, -25, -2, -4, -1, -5, 6, -2, -15, 7, -1, -6, -28, 29, -19, -15, 5, 21, -9, -3, -1, -1, -7, -6, 2, 3, 2, -4, 17, -16, 11, -5, -15, -1, 11, -1, 1, 12, 2, 7, 8, 14, -4, -7, -15, -6, -11, -5, -26, -4, 10, -9, -14, -5, 3, 7, 12, 21, -21, 6, -8, 8, 7, 1, -9, 4, 10, -10, 13, -18]
[2, -2, 5, 3, 12, 7, 21, -1, 11, 7, 3, 3, -12, 9, 4, 2, 9, 10, 7, -9, -10, -6, -1, -17, 9, 3, -14, 6, -2, -12, -12, 12, -11, -2, 2, 4, -6, 14, -1, -12, -2, 11, 12, -12, 1, 1, -7, 7, 2, 7, -3, -3, 17, -4, 15, 1, -9, 2, 0, -1, -14, 10, 11, -5, 8, -17, 8, -16, -8, -4, 2, 6, 18, -5, -15, 14, 15, -2, 7, 19, -1, 13, -10, -4, -7, -10, 0, -20, -7, 6, -9, -2, -18, 6, -6, 5, 9, 6, -10, 13]
[14, -2, -13, -3, 4, 15, -21, -3, 11, -9, 8, -5, -8, -15, 9, -12, 22, -5, -9, 5, -3, -10, -5, -4, -6, -1, 14, 1, -2, -1, 6, -13, -3, -8, 0, 9, 13, -22, -11, 8, -2, -7, -18, -2, -18, -3, 5, 8, -2, -1, 7, -2, -15, 7, -18, 16, 13, 9, 11, -14, 15, -17, -1, 2, 1, 2, 5, 3, 11, -4, 7, -3, -10, -1, -16, 10, -2, -8, -24, -2, 4, -3, 13, -7, -3, 7, 12, 7, -15, 1, -3, 1, -11, -15, -4, -9, 0, -2, 27, -8]
[13, 1, 3, -11, -3, 0, -27, -14, 6, 6, 3, -25, -7, -5, -5, 1, 9, 18, -12, 20, 9, -3, 13, 10, 1, 10, 20, -4, 6, 10, -2, -15, -1, -8, -6, 3, -6, -4, 2, 19, -5, -9, -17, -12, -8, 1, 1, -14, -8, -3, 5, -12, -16, 3, -27, 4, 27, 10, 0, -6, 7, -18, 13, 8, -6, 23, -4, -3, 1, -8, 7, -2, -22, 6, -4, 2, 11, 8, -5, 1, 3, -4, 21, 4, 13, -1, -3, 7, -11, -5, 2, -21, 12, 5, 1, -13, -19, 1, 11, -8]
[-28, 15, 3, 18, 2, -19, -6, -3, 12, 2, 12, 15, -5, 6, -5, 9, -14, -30, 11, 6, 5, -2, -17, 3, -4, -24, 1, -7, 1, 3, 11, 31, 17, 7, 28, -3, 5, 15, -16, 9, -1, 17, 19, -5, -5, -3, -13, 10, 3, 0, 11, 0, 16, -20, 10, -10, -21, 0, -18, 3, -6, 2, 16, 2, 7, 0, 2, 7, 10, 14, -7, 1, 14, 6, 4, -19, -7, -4, -16, -4, 4, 13, -13, 1, -5, 4, 12, -11, 12, 1, 8, -1, -6, -16, -4, 13, 5, -1, -10, 7]
[-12, -14, 26, -8, -22, -3, 6, 13, 10, 14, 23, -19, -11, 5, -5, 21, 11, 5, -5, 18, -18, -4, -10, 16, 15, 13, -8, -13, -13, -3, -12, -13, 5, 8, 7, -5, -8, 9, 4, 6, 9, 2, -17, -1, -2, -29, 2, 9, -6, 2, 2, 5, -2, 0, 3, -8, 2, 7, 1, 4, 2, -22, 11, 0, 16, 13, -20, -11, -11, 16, 0, 9, -6, 2, 7, 5, 16, -3, -13, -6, 3, -8, -16, -3, -2, 10, -19, -5, -9, -4, 5, -11, 0, 0, -2, 6, 6, 7, -5, -12]
