[14, 21, -11, 38, 0, -4, -13, 14, -7, -23, 2, 42, 33, -6, -6, -26, 22, -2, -31, -13, 4, 22, 22, 29, 4, -21, -33, -1, -12, -50, -23, -4, 14, 8, 6, 6, 29, 22, 12, -5, 15, 24, 5, 22, 13, -21, 16, -11, 35, -1, 5, -19, 29, -28, 44, -17, 4, -29, 0, -16, -33, 19, -10, 15, -6, 12, -3, 12, 7, -4, 2, 20, -8, -22, -7, -34, 5, -26, 20, 4, -11, 11, -3, -6, 10, 14, 5, 47, -18, -8, 18, -11, 17, -17, -38, 12, 8, 10, 14, -3, -1, 13, -28, -11, 8, -29, -19, -33, 15, 18, 4, -15, 3, 25, -29, -19, -15, 9, 23, -11, -6, -35, 14, -5, -13, -14, -10, -5, -6, -6, 6, -15, -15, 18, -15, 1, 1, -7, -20, 40, 0, 0, 24, -18, 11, 20, -13, 15, -33, 25, 11, -13, 3, -2, -9, 5, -1, -19, 31, -12, -16, -23, -26, 23, 8, 5, 27, -12, 15, 23, -6, -12, -13, -16, 14, -3, 29, -23, -44, 2, -10, -14, 0, -23, -7, -18, -9, -16, -9, -8, 14, 4, -17, 23, 33, -6, -30, -22, -21, -18, -16, 9, -11, -37, -16, -1, -6, -1, -10, 6, 26, -24, 4, 11, 3, -2, -22, 25, -8, -13, -12, -11, 17, -5, 4, -12, -1, -30, -36, -4, 14, 23, -13, 0, -17, -14, -17, -23, 4, 7, 13, 1, 3, 21, -17, -7, -15, 8, -19, -46, 3, 0, 14, 32, -22, -3, 50, 0, -12, 0, 0, 0, -32, 0, -4, -14, -2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[15, -3, 45, 7, 15, -2, -2, -25, -6, 24, 24, -45, -21, -13, -7, -1, -20, 15, 32, 13, 2, 12, -14, 22, -3, -5, 8, -30, 2, 8, 19, -12, -20, -13, -8, 16, -4, 13, 12, 1, 6, -26, -8, 0, -10, 2, -10, 23, -1, -25, 11, 6, 8, 22, -42, 23, -3, 24, 3, 10, -22, -16, 15, 8, 16, 0, 7, -2, 11, 8, -8, 4, 16, -10, -36, -4, 8, 8, -13, 9, 0, -16, -3, -19, -24, 0, 2, -24, 27, 7, -6, -21, 4, 18, -7, -20, 15, -12, 3, -20, 25, -21, -27, 13, -12, 8, 1, -11, -22, -17, 9, 20, -34, -16, -16, 30, -8, -8, -23, 23, 21, 9, 41, -4, 22, 8, -4, 10, 22, -6, -17, 26, 25, 3, 22, 0, -5, 28, 38, -19, -28, -33, 14, 20, -5, -13, -2, -63, 27, -10, -32, -8, 16, 8, -10, 19, 0, 7, 26, 1, 5, 2, 3, 14, -22, 17, -25, 47, 12, -7, 5, 28, 17, 3, 31, -36, -33, 38, 9, 8, 25, 22, -3, -1, -20, 32, -4, 37, -8, 4, -29, -17, -1, -23, 4, 9, 13, 6, 16, 26, 6, 5, -7, 8, 35, -8, -9, 24, 24, -28, -16, 8, 6, 5, -10, -17, -3, -18, 4, 41, -6, 27, -8, 29, -10, 0, -6, 0, 12, -6, -6, 20, 8, 11, 33, 14, 6, -17, -7, 18, 1, 26, -6, 9, 39, -27, -18, 13, 11, 32, 26, 0, -6, -21, 9, 4, -2, 0, -26, 0, 0, 0, -15, 0, -8, 5, 11, -21, 0, 0, 8, 0, 0, 3, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 24, 7, 32, -6, 26, -17, -10, -20, -32, 18, 19, -18, 18, 14, 1, 8, -8, -18, -39, -12, 14, 20, 7, 3, -21, -9, -19, -14, -23, -39, 2, -9, -9, -10, 11, 31, 0, -8, 14, 24, -4, -7, -6, 22, -32, 14, 9, 18, 7, -33, -37, 31, 42, 11, -8, -35, -22, -4, -42, -23, 1, 22, -10, 6, 8, -6, -3, 1, -15, 5, -1, -6, 0, 1, -30, 4, -37, 6, 24, 3, 20, 9, 4, 11, -9, -9, 3, -41, -6, 28, -45, -31, 16, -8, -17, 28, 4, 16, 25, 16, -4, -41, 2, -8, -5, -13, -13, -10, -10, -7, 7, -26, 4, -31, 36, 20, 22, -7, 33, -17, 2, 25, 3, -9, 12, 8, 21, 11, -16, 12, 4, 43, 29, -4, 23, -7, 19, -25, 29, 10, 19, 12, 10, 17, -19, 26, -28, 16, 18, 0, 14, 15, -31, -4, 0, 24, 16, 11, -13, -8, -11, -2, 9, -13, -4, -12, 14, -5, 27, -36, 29, -8, -3, 21, 11, -17, 8, 1, 39, 3, -3, -2, 21, -10, 31, 2, -32, 15, -3, 16, 35, -14, 20, 14, 34, 4, -16, 0, 7, 8, 6, 7, 0, 29, 5, -13, -27, -2, -2, -10, -29, -21, -11, 31, -15, -1, 24, 13, -26, -31, 13, 23, 8, -28, -4, 18, -14, -16, -10, 7, 2, -13, -27, 12, -5, -10, 8, 4, 36, 3, 39, -32, -9, -1, -5, -6, 18, 1, -5, 26, 0, 6, 31, -13, -10, 18, 0, -20, 0, 0, 0, 14, 0, -27, 16, 40, -7, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[18, 23, 1, 29, 1, -17, -5, -6, -12, 11, 14, 4, 46, 4, 10, -4, 16, 11, -17, 18, 3, 0, -6, 25, 27, -7, 8, -26, 32, -18, 19, 24, 50, -15, 37, 41, -5, 28, 16, -31, 2, -3, -18, 5, -10, -4, 11, -17, 10, 6, 23, 0, 23, -8, 17, 6, 38, 9, 11, 23, -20, 15, -29, 28, -8, -17, 5, 15, 12, 6, 17, 30, -3, -30, -58, -27, 23, 2, 16, 11, -8, -5, -16, -23, -25, 0, 6, 14, 0, 14, 8, -25, 15, -18, -21, 15, -27, -7, 12, -5, 4, -1, -21, 6, 2, 11, -10, -17, 30, 19, -3, -16, 6, -7, -9, -11, -15, 0, -11, -18, -4, -34, 27, -7, 40, -33, -43, 0, 10, 6, 12, -23, -28, 4, 4, 5, 36, 25, 14, 22, -7, 5, -7, -13, 3, 39, -1, 9, -16, -22, 11, -31, -7, 33, 14, 13, 3, -18, 11, 20, -18, -16, -10, 13, -16, -1, 35, 9, 27, -32, 45, -35, 6, -2, 57, 3, 33, -49, -13, 6, 29, -24, -6, -12, 5, -19, -5, 19, -9, -20, -1, -27, 18, -13, -12, -48, -70, -14, -4, -46, 1, 7, -23, -39, -21, -23, -14, 13, 19, -20, 19, 6, 56, -18, -6, 4, -53, -13, -37, 11, -7, -24, -4, 18, 21, -23, -33, -23, -6, -1, 5, 24, 17, 16, -36, -8, 9, -33, -6, 2, -14, -4, -7, 24, -24, -4, -27, -6, -31, -14, -6, 0, 9, 1, -14, 13, 25, 0, 8, 0, 0, 0, -17, 0, 14, -20, -7, 10, 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-10, -6, 12, 30, -7, -4, -17, -19, -40, 16, 9, -24, 0, 1, -5, 39, -29, 11, 4, 18, -3, -4, -2, -1, 5, 4, -15, 0, 17, -11, 16, -3, -3, -32, 12, 17, -15, -11, -7, 6, 5, -10, -20, 11, -28, -12, -8, -4, -26, 11, 1, 29, -3, 63, 3, -4, 16, 17, -5, 0, -1, 13, 5, -2, -43, 2, -27, 4, -6, 9, -1, 11, -26, -17, -20, 18, 26, 3, -4, 15, 4, -9, -5, -22, -12, -1, -7, -39, 26, 21, 21, -59, -5, -15, 13, -17, -18, 25, 18, -27, -9, -4, -14, -22, -25, 6, -7, 17, -3, -2, -38, -18, 7, -33, -1, 15, 11, 29, -18, 17, -10, 27, 17, 12, 41, 16, -15, -8, 28, -16, 27, 12, -3, -10, -8, 9, 14, 29, 24, -21, -1, -13, 8, -1, -34, -48, 31, -21, 20, -48, 24, 8, 30, 11, 26, 43, -3, 23, -21, 2, 34, 44, 8, -10, -43, 6, -13, -18, 16, -18, 5, 6, 22, -14, 36, -15, 2, -17, 24, 47, -2, -17, -13, 30, 4, 6, 28, 31, -19, 10, -13, -16, 38, -20, -29, 1, -23, -9, -1, -10, -9, 39, -47, 25, -13, 18, 16, 16, 33, -20, -10, 38, 1, -14, -14, 3, 8, -26, -1, 13, -2, 25, -15, 33, -13, -25, -28, 9, 34, 2, -3, 14, 34, 13, -3, 9, -19, 2, 3, -29, -17, 4, -29, 11, -8, -4, 5, 14, 12, 19, 2, 0, -5, -32, -9, 22, 7, 0, -3, 0, 0, 0, -5, 0, 39, -4, 1, -13, 0, 0, -25, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[7, 28, -44, -25, 7, -3, -6, 1, 20, -16, 2, 37, 28, 10, 0, -40, 61, 35, 6, -9, 0, 4, 10, -17, -1, 11, 17, -8, 20, -8, -20, 33, 22, 30, 22, -16, -6, 23, -21, 15, -44, 20, 31, 2, 6, -16, 24, 14, 1, 7, 5, 9, -31, -25, 26, 22, 2, 9, 35, -23, 29, 0, -21, 24, 24, -25, 7, -9, -3, -3, 30, 24, -15, -38, 2, -14, 11, -14, -14, 1, -34, 2, -7, 16, 6, -19, 7, 55, -34, 4, 0, 3, 21, 19, -23, 34, -13, -23, -24, 17, 40, -24, -7, -12, -5, 10, 19, -16, 31, 11, 34, 15, 13, 52, 11, -28, -45, -19, 0, -6, -2, -18, -26, -16, -40, -50, -6, 14, -9, 9, 0, -17, -21, 2, 20, -23, 8, 11, -1, 21, -8, 17, -37, 1, 12, 8, -15, 33, -40, 4, 24, -23, -36, 11, 6, -33, -18, -37, -4, 28, -20, -25, 31, -9, 25, -2, 2, -14, -20, 4, 27, -25, 10, 15, 26, 35, 21, -3, -10, -32, 32, 1, -1, -24, 21, -37, -37, -45, -5, 11, 11, -22, -7, -5, 1, -64, -27, -5, 0, -27, -11, -2, 6, -27, -26, -15, -16, -8, -17, 16, 47, -14, 23, 10, -12, 17, -2, 21, -24, -6, -23, -46, -13, -39, 31, 8, -18, -17, -43, -26, 20, 23, -22, -1, 3, -6, 23, 7, 13, 5, -15, -9, 7, 6, -23, 8, 9, -11, 10, -43, -44, 0, -2, -17, -2, -19, -16, 1, 15, 0, 0, 0, -7, 0, -11, -25, -54, 50, 0, 0, -36, 0, 0, -2, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2, -31, 17, -5, 2, -28, 4, 22, -54, 15, 2, -20, 22, -15, -10, 14, 8, -15, -3, 24, 44, -27, -14, 0, 40, -9, 33, 8, 20, 23, 22, 3, 4, 7, 27, 46, -28, -27, 9, -5, -42, 9, 0, 3, 9, 40, -5, -42, 18, 45, -5, -1, 26, 25, -17, -18, 19, 29, -6, 31, -20, 4, -30, -11, -7, 29, 4, 22, -13, 0, -24, -4, 16, -3, -27, -8, 4, 19, 1, 6, 30, -11, -4, -17, -9, 35, 17, -10, 28, 13, -17, 13, 18, -30, 17, 19, -43, 15, 4, -28, -37, 6, 28, 8, -11, -24, -28, 38, -24, 42, -18, -26, 32, -9, -3, 10, 17, -13, 20, -20, -1, -9, 11, -6, 31, -14, -8, 4, -32, -13, 17, -1, -66, -38, -31, -25, 31, -24, 0, 22, -2, 1, -8, -32, 7, 9, -28, 53, 20, -15, 52, 1, -5, 38, -1, 9, -30, 18, -14, 30, 14, 25, -37, -10, 7, 15, 21, 9, 32, -21, 29, -31, 11, 8, 12, -3, 38, -24, 20, 3, -6, 10, 15, 27, 6, -13, 8, 8, -29, 2, -11, -3, 18, -6, -12, -50, -37, 7, 2, -40, 3, 1, -1, -5, -12, 5, -22, 21, 10, 11, 17, 20, 21, -19, -17, -7, -15, -15, -16, -16, -3, -5, 1, 9, 10, -9, -48, 14, 35, 18, -17, -2, 19, 6, -41, 18, 28, -47, -25, -27, -5, -42, 13, -9, -16, -4, 5, 9, -11, 5, 4, 0, 21, 46, -11, 27, -9, 0, -1, 0, 0, 0, -10, 0, 22, -3, 4, -23, 0, 0, 9, 0, 0, -1, 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-13, -7, 37, 43, -16, -7, 14, 8, -12, 3, 5, -23, -25, -3, -3, -1, -47, -8, -1, -5, -11, 7, 4, 19, 2, -8, 20, -27, -22, -16, -2, 25, -25, -16, -17, 38, -1, -5, 6, 33, 7, -28, 35, 4, 34, 8, -46, 1, 5, -17, -14, -63, 24, 29, -13, -28, 3, 12, 9, -7, -55, 12, 35, -2, -17, 22, -18, 11, 8, -16, -25, 14, 28, 17, -18, 9, -2, 31, 29, -2, 17, 3, 13, -33, -5, 4, -26, -23, -17, 8, 1, -45, -17, -19, -8, -5, 13, 7, 6, 6, -1, 9, -1, 39, -8, -6, -28, -11, -23, -25, -10, -7, 0, -3, -38, 27, 50, 11, -6, 30, -12, -15, 45, 28, 12, 27, -3, -2, 17, -1, -2, 49, 50, 7, -22, 10, -2, 1, -33, 17, 20, -24, 54, 8, -2, 4, 22, -19, 27, 8, 9, 10, 37, -31, -17, 58, 9, 42, 12, -33, 0, 68, -47, 3, 2, -1, -6, 23, 9, -7, -30, -6, 12, 12, 7, -27, -9, 53, 39, 4, 3, 15, 16, 20, -23, 53, -8, -3, 8, -34, -9, 23, -1, -13, 34, 42, 36, 11, 2, -13, -15, -9, -11, 16, 13, 25, -22, 12, -4, -20, -35, 1, -34, 5, 12, -24, 12, 7, 4, 13, 3, 31, 26, 39, -18, -1, 15, 20, -5, 9, 37, 12, -6, -10, -17, 3, -9, -17, -5, -19, 47, 30, -43, 1, -6, 6, -17, 23, -22, 2, 58, 0, 20, 21, -2, -28, 10, 0, -20, 0, 0, 0, 0, 0, -28, -2, 39, -11, 0, 0, -2, 0, 0, 13, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-9, 9, 5, -14, -25, -11, 40, 31, 28, 7, -1, -10, 26, 3, -4, 17, -18, -3, -21, 35, 7, -14, 10, 20, -7, -13, -2, 45, 16, -5, -8, 12, -10, -9, 10, 28, -21, 19, 14, -11, 4, -7, 32, -5, 2, 7, -20, 7, -22, -23, 22, 0, -3, -24, 35, -14, 38, -23, -10, -9, -26, 14, -24, 34, -46, -33, -14, 19, 16, 39, -21, 14, 24, -23, 16, 13, 0, 36, 21, -6, 26, 5, 8, -30, 3, 6, -2, 31, 11, -6, 5, -3, 10, -39, 2, 3, -36, 16, -16, 4, -16, 11, 20, 6, -4, 8, -20, 6, 26, -4, 8, -18, 23, -1, 2, -29, 11, 7, 14, -33, -16, 3, 17, 24, 18, -7, -32, -20, -16, 11, -7, 22, -4, -4, -34, 13, 2, 4, -4, 1, 24, -34, -6, 8, -34, 28, 43, 36, -7, -2, 12, 30, -3, -10, 31, 30, -6, -1, 4, -2, 18, 40, -11, -11, 9, -33, 23, -61, 28, -26, 43, -45, 4, -2, -23, -11, 60, -11, -6, -9, -9, -19, -6, -16, -11, -27, -23, 4, -23, -22, 21, 0, 5, 9, -6, -2, -18, 2, -15, -32, -21, -10, -17, -5, -41, 9, -1, -2, -29, 20, 1, 0, 15, 50, 10, 18, -12, 21, -9, 14, 41, -11, -7, 21, 12, -21, -7, 1, 6, 12, 3, 17, 25, 22, -47, 7, -18, -27, -15, -54, -3, -6, -15, 56, -26, 53, 2, -9, -19, 3, 32, 0, 31, -18, 5, 3, 2, -8, 25, 0, 0, 0, -10, 0, 14, -37, -52, 20, 0, 0, 4, 0, 0, 15, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-19, -6, 11, 41, 27, -4, -2, -23, -34, 20, 6, 5, -21, -3, -20, -3, -17, 25, 8, -6, -25, 17, 3, 24, 5, 26, 2, 11, -1, 1, 6, 0, 2, 30, -2, 16, -4, -12, -2, 12, 7, -24, -30, 22, 15, 7, -49, 0, -24, -6, -10, -24, -18, 5, -11, 4, 2, 35, 10, 16, -7, 24, 7, -14, -12, -26, -13, -2, 18, -12, -1, 12, -21, 7, -26, 16, 16, 27, 7, -19, -21, -10, -7, -4, 16, 2, -14, -27, -7, 34, 8, -19, 3, -2, -11, -2, 6, -12, -1, -8, 15, 3, -8, 17, -27, -1, -14, -11, -3, -6, -11, 15, -15, -19, -20, 7, 41, -14, -42, 19, -18, -13, 22, -2, 4, -11, -4, -15, 53, -6, 20, -5, 63, 5, 24, 7, 7, 13, 23, -8, 10, -1, 61, -7, 4, -12, -6, -54, 28, -35, -5, -39, 16, -1, -6, 47, -11, 64, 20, -13, -26, 22, -4, 5, -34, 18, -27, -4, -30, 11, -32, 13, 15, -8, 17, 2, -2, 43, -5, 11, 25, -3, -12, 23, -19, 26, 25, 8, 13, -34, -38, -12, 21, -17, 23, 39, 10, 8, 7, 23, 18, -4, -6, 11, 9, 29, -14, 12, 41, -25, -21, 23, 15, 0, 16, -14, -23, -25, -21, 23, -12, 7, 5, 31, -1, 14, -34, -14, 17, -31, 30, -12, -19, 15, 37, -6, 4, 25, -17, 4, 25, 34, -6, -15, -9, -8, -20, 20, -12, 2, 2, 0, -3, -8, -15, -13, -14, -7, -38, 0, 0, 0, 7, 0, -15, -5, 29, 30, 0, 0, -5, 0, 0, 9, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
