[-4, 17, -17, -17, -14, 17, 24, -6, 1, -10, 3, 1, -7, -5, 15, 2, -13, -7, 5, 13, -8, 14, 4, 8, 6, 3, 9, -5, 30, 5, 8, -9, -1, 29, 0, 17, 0, 9, -9, -6, 8, 13, -2, 4, 1, 9, 2, 7, 13, -2, -11, -1, 16, 11, 6, 4, -10, 7, 16, -1, 13, 5, 0, 9, -4, -8, 0, 6, -8, -6, -2, 1, 23, -14, 7, -9, 17, 7, -7, -3, -11, 3, 0, -4, 18, -1, 4, -9, -19, -5, -15, 2, 13, 4, 12, 6, 8, -11, 12, -2]
[0, 2, 19, -4, 0, -2, -11, 0, -5, 10, -12, 9, 27, 4, -10, -5, -4, 23, 4, -3, 0, 8, -19, -3, -9, -20, 9, 15, -5, 2, 17, -22, -7, -19, 4, 2, -2, -31, 4, 9, 7, 1, -5, -7, 4, 10, 4, 10, 2, -2, -2, 11, -6, 9, 17, 1, -8, -3, -13, 18, -2, -4, 13, -4, 3, 12, 14, -2, 17, 4, 13, 8, -25, 9, -14, -1, -7, 0, -6, -4, 7, 9, 0, -20, -1, -7, 3, -17, 2, 11, 2, 5, 6, -10, -5, 11, -1, 10, -15, -4]
[-10, 7, 2, -7, -3, 3, 6, -6, -12, 10, 17, 2, -15, -2, 0, 5, -8, 3, -11, -9, 2, 9, -3, -3, -4, -1, 18, 19, 5, 18, 18, -28, -9, 16, 7, -5, -11, -1, 2, -5, 2, -5, -4, -3, 22, 6, 20, 17, -3, -14, -13, 8, 13, 13, 4, -9, -7, 2, -9, 4, -6, 19, 1, 12, -11, 11, 11, 13, -12, -12, 4, -3, 4, 5, 20, 3, 17, 6, -8, 1, -6, -6, 1, -22, -10, -2, 11, 7, 9, 13, 10, 2, 3, -19, 4, 1, 15, -9, -24, -10]
[-4, 3, 36, 4, 1, 1, -1, -8, -3, 37, -24, 9, 15, 19, -2, -3, -6, 6, -4, 0, -1, 5, -6, 2, -10, -14, 6, 3, -22, 17, 16, -5, 10, 0, 14, -6, -17, -2, -6, -10, -18, -9, 2, 2, 13, -4, 10, 21, -8, -12, 4, 4, -7, -3, -3, -10, 11, 6, -1, 12, 14, 7, 1, 2, -5, 2, 4, 11, 9, -5, 26, 4, -4, 0, -14, -1, 2, -11, 4, -7, 14, 9, 13, -18, -2, -4, 21, -7, 23, -3, 13, -3, 13, -3, -2, -10, -6, -4, -17, -4]
[3, 1, -7, 14, -15, -25, -12, 1, -3, -25, 1, 2, 12, -6, -8, -16, -11, -6, 12, -15, 13, 8, -7, -14, 8, 7, -9, 15, 5, 2, -16, -11, 1, -9, -13, -2, 14, 4, -5, 10, 9, -6, 7, 1, 15, 9, 1, 2, -2, -1, -2, 13, 5, 1, 19, -26, -12, 3, 4, 11, 2, -18, -9, 2, 0, -2, 13, 0, 6, 11, -13, -8, 1, 12, 13, 5, 2, 18, 1, -2, 5, -9, -15, 6, 13, -3, -8, -11, 4, 6, -7, 9, -11, 21, -2, -1, -5, 18, -16, 35]
[-2, -12, 1, 1, 18, 9, -18, -4, -6, 21, -1, 1, -1, -14, 11, 11, -6, 3, -21, -3, -10, -27, 16, -8, -6, -2, -2, -4, -14, 16, -1, 5, -9, 6, 5, -5, 18, -18, 18, 13, -9, -1, 5, 1, -10, 7, -5, 0, -5, -1, 2, -5, -8, 19, -10, 2, -12, -3, 0, -18, -16, 2, -2, -18, -6, 17, -7, 4, -2, 8, 11, -13, -11, -18, 2, 22, -10, -7, -6, 10, -1, 5, 3, -28, -8, 9, 23, 20, 14, -1, 0, 7, -2, -22, -15, -15, -19, -3, 7, -19]
[-4, 23, -1, -11, -4, -4, -1, -11, -6, 2, -7, 1, -5, -6, 9, 16, 2, -7, -5, 4, -15, 0, -7, -13, -4, 28, 22, 1, 20, -13, 2, -11, -7, 11, 12, 17, 12, 14, -5, 6, 4, 11, -13, 9, 9, 5, 3, 26, 9, -5, 11, 4, -1, -17, -16, 5, 12, -6, 6, 0, -16, 4, -10, 4, 3, -1, -9, 9, -5, -6, 14, 4, 12, -7, 19, -30, 3, -13, 2, 15, -9, -11, 7, -8, -1, 0, 0, -13, -2, -3, -8, -13, 13, -26, 12, 17, -10, -21, 3, -10]
[8, 8, 34, -7, 4, -21, -3, -4, -14, 8, 0, 5, 17, 17, -9, -2, 16, -8, 1, -5, 2, 5, 4, -24, -26, 1, 24, 7, -12, -16, 9, -10, -8, -5, 15, -1, -30, 12, -4, -4, -16, 7, -22, -15, 18, -12, -1, 32, -8, -33, 12, 3, -5, -6, 1, 0, 3, -9, -17, 3, 11, 13, 9, 7, 16, 7, 8, 18, -5, 15, 19, 13, -2, 16, 7, -16, 2, -7, 9, 13, -2, 1, 6, 3, -21, 7, -1, -21, 6, 2, 20, -1, 1, -19, -17, 7, 2, -15, -18, 4]
[11, -3, -6, 8, 13, -2, 16, 7, 5, -5, 3, -11, -10, -3, -7, -11, 5, 24, -6, -3, 6, 6, -5, 27, -7, -19, -13, -13, -1, -6, -15, -12, 10, -15, -5, -7, -7, 4, 8, -14, -1, -5, 2, 4, -9, -5, -7, -29, -9, 42, -1, 16, -2, -5, -16, 26, 11, 11, 2, -12, -17, -4, 9, 0, 11, -7, 14, -11, -9, -16, -28, 3, -23, 9, -5, 22, -9, 15, -13, -10, 13, 2, -9, 6, -6, 6, -17, 9, 8, -5, 14, -21, -13, 12, -5, -15, 19, 11, 9, -4]
[-5, 12, 8, 0, -22, -1, -1, -2, 12, 13, 2, -5, 17, 4, 11, -17, -16, -4, 5, -2, 4, -3, -13, 5, 2, -9, -28, -13, 6, 17, -4, 12, 21, -2, -1, -5, 18, 2, 1, 11, 12, 2, 25, -16, -17, 17, 4, -10, 0, 17, -19, 2, -1, 1, 10, -10, 5, 22, 14, 11, 9, -31, -15, 6, -11, 6, -1, -7, 7, -2, -8, -6, -12, -11, -17, 34, 20, -3, 11, -32, 17, 8, -14, -17, 35, -3, 7, -14, -5, -21, -14, 9, -21, 29, 11, 0, 9, 17, 19, 9]
