[34, -28, -1, -14, -3, 41, 33, 33, -29, -26, -41, -9, 4, -36, -3, -2, 39, -12, -40, 27, 27, -47, 4, -16, -22, -6, 27, -15, 26, 45, 2, -16, -36, 16, 26, -9, -10, -4, 6, -4, 18, 46, -12, -26, 40, 5, -32, -37, -13, 45, 12, 3, -57, -8, -30, -8, -35, 57, -6, -18, 5, 28, 9, -50, 33, -10, 22, -26, 20, -12, 28, 6, -39, -39, -37, 2, -7, 15, -12, 49, 38, -20, -32, 14, -2, -44, -28, -25, 2, 30, 7, 3, 8, -31, -1, 0, -35, -8, 9, 14, 40, -26, 24, 32, 3, -5, -73, 4, -2, 18, 30, 14, -17, 15, -21, 28, -11, 10, 31, 2, 36, -5, 9, 14, -4, 11, 34, -11, -17, 19, -23, 25, 19, -23, 6, -4, 0, -1, -7, 16, 24, -4, 9, 8, 10, 15, 16, -2, 45, 27, -30, 11, -6, -42, 12, 7, 29, -8, -57, -26, 24, 20, -1, 6, 48, -29, -23, -4, -24, 20, 34, -13, 2, -11, -37, -12, 1, -33, 2, -14, -6, 23, 51, -10, 9, 14, -35, -12, -25, -9, 20, 10, 14, 15, 32, 35, 27, -36, 2, 12]
[0, -22, 16, 13, 3, 33, 11, 23, -10, 9, -23, -8, -23, -16, 6, -13, 20, 50, 15, 2, 40, 0, 40, -30, -31, -6, -7, -24, 10, -12, -35, -25, -15, 12, -13, 2, -4, -40, 18, 0, -2, 62, -22, 1, 9, -52, -23, -94, 30, 13, -1, 50, -14, 6, -35, 31, -13, 28, 3, -10, -14, -15, 25, 15, -34, 8, 15, 11, -30, 3, 25, 43, -29, -11, 28, 29, 37, -5, -27, 26, 30, 35, 1, 34, 14, -12, -13, 12, 34, -2, 11, 11, 37, -18, -18, -39, -3, 26, 20, 31, 82, -1, 24, 57, 15, -16, -29, 36, 34, -2, 16, 12, 36, -44, -32, -2, -2, 19, 23, 38, 8, 0, 1, 8, -26, 4, 24, -46, 34, 9, 5, 31, 8, -19, -49, 27, 51, 8, -10, 26, -12, 1, -39, 28, 7, -9, 4, 1, 32, -3, -15, -15, -33, -10, -14, -3, -25, 4, -9, 27, 2, -31, 9, 11, 32, -14, 49, 33, 2, -2, -7, 4, 31, -6, 25, -1, -16, -23, -16, 29, 11, 19, -1, 21, -11, 56, 3, 33, -3, -33, 36, -7, -20, 0, -12, 4, -13, 16, 57, 9]
[14, -23, -34, -22, -25, -25, 8, 11, 15, 11, 25, -9, 35, -27, -34, -1, -6, -30, -22, -10, -8, -6, -37, 7, 28, -4, -31, 6, 13, -10, 35, 9, 18, 38, 25, -1, -5, 71, -49, -1, -24, -37, -7, 29, 35, 49, -39, 22, 2, -33, -9, -29, -1, 9, 3, 23, 4, 18, -32, 21, 29, 65, -11, 8, 16, -39, 22, -17, 3, -2, 2, -37, 17, -26, -65, -25, -54, 0, 25, -16, -3, -9, 34, 0, 37, 17, -5, -10, 12, -24, 29, 2, -36, -11, 20, 10, 15, -6, -17, 5, -12, -23, -14, 3, -5, 24, 31, -14, -6, 45, -7, 23, 13, 37, -13, -3, 8, -11, 3, -21, -28, 19, 13, -38, 27, -17, -19, 30, 6, -22, 59, 14, 19, -18, 54, -10, -20, 1, 26, -21, 13, 20, -21, 18, 0, 11, 16, -23, -31, 12, 26, 48, -5, -2, 13, 10, 28, -15, -15, -5, -6, 27, 15, -7, 64, 11, -24, 15, 7, 17, 50, -1, -28, 17, 3, -45, 7, 41, -1, 51, 13, -41, -19, -43, 28, -50, 20, 7, -37, 24, -5, 40, 2, 34, 19, -26, -7, 24, -21, -55]
[-7, 39, -19, 5, 4, 4, 32, 4, -28, 3, -12, 24, -18, -2, 7, 16, -62, 13, -41, -7, 33, 31, 8, 4, 4, -19, 40, 25, -29, -8, -54, -19, 35, -12, 12, 3, 6, 19, -13, 8, 36, -41, -4, 27, -28, -15, -30, -30, 43, -8, -22, 13, 17, -4, -6, 17, -15, 24, 24, -5, 6, -3, -6, -9, 3, -30, -47, -2, 25, -33, -1, -9, 35, -28, -15, 59, 43, 14, -14, -41, -15, 0, 58, -4, 10, 21, -7, -1, 22, 7, -2, 27, 16, -9, -24, -54, 5, 2, -23, 24, 6, -32, 11, 58, 14, 16, 31, 14, 35, 1, -9, -13, 31, -47, -12, -16, 11, 19, 7, 33, -36, -4, 11, -3, 2, -21, 0, -23, 26, 3, 49, 13, -26, -34, -7, 40, -22, 1, 34, -1, 17, 38, -21, 26, -15, -22, 20, 2, -38, 6, 5, 5, -2, -36, 13, 45, -48, -11, 18, 41, -52, 25, -24, 1, 38, 17, 84, 42, 17, -9, -8, 26, 29, 46, -24, 38, 18, 16, 5, 18, 6, 1, -42, -36, -19, -26, -11, 25, -1, -14, -44, 2, -12, 1, -4, -45, 0, -6, 12, -35]
[25, -32, 6, 39, 10, 35, 13, -13, 3, 2, -2, -31, 14, -35, -14, 41, 48, 47, -45, 10, 20, 16, 19, -26, -13, 19, -7, -3, -15, -36, -30, -38, -40, 49, 31, -11, -3, -28, 12, -25, -50, 74, -42, 46, 7, 2, -23, -25, 34, 34, -12, 5, -18, 26, -17, 34, 5, 11, 23, 14, -13, 15, -25, -26, 8, 17, 29, -15, 49, 42, 3, 16, -24, -26, 16, -6, -20, -16, -23, -11, 40, 2, 1, -18, 47, 18, -5, 22, -44, -56, 60, -31, 12, -18, 11, -9, 13, 32, -26, 15, 22, 19, -4, -24, 10, -19, -14, 12, -4, 26, 36, 9, 30, 0, -25, -31, 13, 25, -1, 21, 27, 38, -36, 19, -14, -2, 6, -17, 2, 0, -7, -11, -10, 31, -2, 37, 13, 0, -21, 21, -13, 10, -66, 7, 22, 9, 24, -45, -14, -23, 28, 12, -12, -3, 3, 39, 10, 27, -8, -7, 1, -14, 38, -4, 32, -49, -15, -9, 9, -39, -5, 32, -4, -51, 20, -29, 11, -1, 32, -9, 24, 9, 37, -2, -28, 10, -10, -3, -16, -11, 20, -28, -26, 72, -17, 4, -29, 11, 6, -7]
[11, -7, -13, -16, -31, -30, -41, -19, 20, 28, 8, 41, -24, -12, 2, 1, 17, -32, 19, -13, -34, -5, 10, 0, 28, -38, -36, 1, -1, 8, 23, 14, -10, -11, 26, 25, 21, 30, -55, 1, -13, -60, -32, 31, 1, 38, -15, 13, -49, -64, -21, -52, 41, -2, 3, 21, 18, -50, -28, 22, -32, 17, 37, 107, -32, -23, -8, 18, -44, 16, 7, -24, 25, 60, 3, -50, -22, -18, 56, 6, -45, -2, 9, 1, 8, 46, -15, -11, 30, 31, 29, 9, -47, -21, 5, 46, -2, -10, 14, -32, -46, -4, -20, -20, -23, 39, 39, -11, 6, 47, -41, 42, 15, -18, 14, -51, 2, -10, -6, 24, -45, -1, -3, -22, -9, -24, -45, 3, -31, -73, 65, 11, 23, -6, -22, -54, 3, 44, 38, -13, -18, 27, 27, -19, 20, 18, 16, 22, 15, -3, 24, -13, -24, 38, -20, -10, 19, 4, -9, -23, 27, -33, 17, -16, -2, 71, -13, 19, -8, -23, -33, 18, -19, -4, 15, -30, 11, 1, -29, 57, -1, -34, -67, -18, 28, 35, -11, -14, 4, 11, -5, -32, 32, -15, -34, 25, -13, 11, 9, -13]
[18, -4, -11, 1, -6, 24, 12, -27, 8, 42, 32, -39, 12, -17, 27, -1, -10, -4, -76, -6, 27, 8, 28, 3, -25, 22, -25, -35, 6, -34, 41, 6, -22, 67, -7, 22, -38, 11, 18, -40, 26, 29, 24, 44, 26, -20, 14, 54, 9, 4, 17, 11, -55, 6, 26, 14, -6, 8, 32, 32, 3, 53, -34, -28, 2, 41, 15, -23, 23, 26, 30, 24, 6, -47, 31, 15, -32, -13, -34, -56, 46, -17, -18, -43, 5, -31, -35, 5, -32, -34, 39, -31, -4, -50, 12, -18, -7, 19, -30, 2, 20, 17, 16, -5, -19, -5, -19, 28, -2, 35, 60, 8, 38, 10, 2, 10, 21, 22, 26, -13, 19, 57, -3, 4, -9, 24, 21, 19, 4, 22, -53, 12, -5, 18, 3, 17, 2, -19, 4, -18, 5, -16, -40, 47, -13, -28, -29, -43, 12, 0, 11, -20, 44, 0, -8, 31, 36, -36, -14, -59, -28, 40, 12, -29, 54, -21, -49, -11, 19, 45, 26, -39, -32, -39, -12, 22, -40, 11, 25, -38, -16, 43, 66, -2, 7, -21, 20, 10, 6, -29, -25, 30, 31, 28, 27, 11, -23, 14, -2, -23]
[5, 12, 20, -32, 40, -31, -32, -3, -12, 3, 21, -19, 2, -9, -3, 1, 23, 30, 60, -33, -38, -9, 28, 62, 19, -8, -56, 17, 25, 21, 35, -17, -35, -31, -21, -13, 18, -21, -21, 46, -1, -23, 43, -90, 21, -49, 11, -14, 16, -4, -1, 20, 18, 5, -23, -14, 7, -29, -1, -6, -18, -45, 8, 60, -26, -19, -2, 11, -48, -5, 8, -8, -74, 63, 51, 29, -2, -29, 23, 45, 38, 22, -18, 25, 5, -27, 0, -34, 24, -6, 1, 3, -4, 19, 9, -42, 5, -19, 33, -10, -32, 15, 32, -35, 52, 8, -14, -23, -28, 4, -22, -31, -40, 6, 10, -10, -18, -12, -37, -52, 29, -33, 5, 12, 0, 0, -8, -7, 30, -15, 6, -17, -13, -47, -23, -13, -4, 34, -27, -6, -23, -46, 40, -8, -21, 6, -24, 46, 30, -14, 23, -5, 25, 37, -8, -43, -6, 9, 8, 7, 6, -85, -16, 36, -75, -6, 23, 6, 38, -4, -16, 0, 24, 26, 47, 16, 7, -34, -76, 34, 9, -8, -3, 38, 19, 18, 2, -5, 18, 43, 46, -43, 12, -44, 9, 8, 6, 12, 13, -11]
[31, 22, 41, 6, 20, 71, 9, -48, -8, 34, -5, -14, -37, -11, 43, 9, 0, 23, -13, -7, -13, 37, 40, 21, 9, -46, 28, -32, -45, 10, -48, -11, 21, -39, -11, 25, 20, -56, -40, 21, 24, -24, 69, 13, 26, -48, -6, -21, 29, 23, 6, 18, -20, 37, -8, -9, -14, -23, 27, -12, 15, -23, -8, 42, 9, 19, -20, -2, 36, 9, 38, 65, 8, 31, 35, 54, 46, -22, -6, -39, 47, -35, -41, -50, -2, -35, -7, -10, -43, -13, 16, 18, 37, -13, -42, -43, 27, 17, -14, -7, 27, 43, 37, 15, 27, -8, -42, -2, 9, -40, 10, 4, 18, -13, -11, -18, -9, -21, -27, 20, 53, 14, -7, 11, 9, 11, -5, -33, 59, 4, -15, 23, -17, -12, -11, 72, -17, -21, -29, 22, -15, -6, -2, 11, 20, -31, -22, 21, -12, -3, -4, -64, 31, -13, -21, 36, -33, 30, 33, -4, 14, -22, -21, -19, -38, -24, 34, 43, 11, -39, -12, 15, 18, -23, -6, -9, -27, -23, 19, -59, 0, 22, 30, 19, -10, 4, -50, 43, 43, 11, 28, -46, 21, 13, -40, 6, 22, -18, 47, 36]
[-3, -9, 1, 8, 6, 5, -22, 39, 0, -6, -50, 27, -18, 41, -9, -32, -3, 6, -10, 38, 54, -16, 72, -65, 14, 36, 20, 34, 32, 15, -29, -31, -13, -26, 3, -48, 23, -46, 61, 9, 20, 52, -60, -11, -20, -21, 7, -83, -48, 17, -7, 12, -12, -2, -12, -9, 19, 32, 2, -63, -74, -40, 22, -46, -33, 1, -69, -3, 5, -5, -5, 1, -25, 10, 10, 31, 20, 16, -27, 20, -26, 12, 41, 35, -2, 5, -25, 13, 47, 15, -41, -4, 52, 32, -22, -29, 4, 4, 14, 17, 6, -18, 29, 31, 11, -59, -47, 32, 11, -6, 11, -24, 46, -36, 0, 6, 2, 24, 29, 8, -28, -30, -34, 15, -17, 7, 16, -8, -14, -5, -9, 15, -34, 10, -21, 11, 45, 45, -10, 13, 34, 49, -1, -25, -18, -8, 26, -2, 11, 8, -42, 22, 10, -47, 1, -29, -2, -29, -2, 41, -24, -23, -40, 23, -67, -19, 46, -40, -1, 30, -21, -26, 40, 19, -44, 45, 4, -26, 9, -22, -51, 19, 12, 17, -27, 17, -14, -25, -43, -27, -28, -25, -45, -13, 15, 10, 26, 17, 51, 10]
