[-643188, 165429, -89739, -359939, 168322, -400094, 307331, 378157, 34260, 468403, -553794, -55246, 150262, 115853, 95255, -20747, 48557, -95380, 679983, 207245, 383083, -165131, 404305, 539841, 513126, 357718, 367214, 136128, 227748, 278909, -295585, 112993, -910699, 178462, -202306, -226714, 299388, 68623, -181834, -415765, 345148, 299632, 122554, -117296, 822398, 629285, 172090, -583129, -206724, -456001, -85699, -471862, -212518, 618685, 224345, -572798, 421137, 109497, 143352, -154226, 156901, -759753, 233711, -194908, -627064, 1061264, -210260, 1018564, 595285, 17042, 55996, -112307, -191908, 647765, -17992, -401352, -306677, -440642, 11810, -16290, 260337, -618930, 315712, 132050, -808494, 760408, -229708, -348280, 495518, 472781, -17752, -164659, -580313, 292403, -164741, 195052, -120680, 777501, 78998, -287620]
[-5072, 55429, -424182, -363891, 251040, 198019, -329769, -406237, -400674, 637233, -39528, -40451, -42897, -1008691, -251452, 74322, -651712, -73695, 418870, 170925, -12741, -81760, -208420, 261142, -175711, -482726, 536997, -137920, 445956, 23255, -356164, 18084, -330931, -418326, 77070, 39182, 305910, -268550, -444212, -735042, 93379, 456028, 271167, 185611, 408950, 945489, -899191, 389792, -99267, -297480, -482264, -314068, 192384, -326268, -3745, 214304, -430793, -691656, -807105, 403411, 78505, 93030, 396718, -399365, 176240, 353726, -30065, 239472, 342003, 516568, -184095, 231129, 60241, 555453, 186510, -857657, -196206, 142301, 458341, 419231, 546439, -344087, 631592, 199297, -287363, 637562, -419509, -384717, -331408, 521770, -514260, -611239, -826914, -111909, -26603, 650093, -214794, 515598, 714061, 138355]
[614959, 151518, -80503, -163105, -287824, 584344, -560459, 46797, 62503, 116110, 824748, -131576, -331684, -732930, -412198, 107054, -517080, -474675, 458367, -562876, 333125, -172461, 937587, -631652, -326055, 41207, -233631, -249122, 323309, -814909, 33408, -481210, 829492, 224284, 322934, -502619, 242113, 230320, -140562, 258379, 463026, 50468, -451445, 127566, 94163, 85672, 219991, 59177, 815037, -312630, -2329, 93067, -99900, -516523, -130787, -149868, -749891, -646872, -266299, -185591, -404312, 368543, -521062, -966851, 317889, 396373, 88483, -414352, 111096, -38704, 372198, 271757, 175864, 126741, -313268, -161993, 703794, 13436, 141495, 545654, 603313, 247945, -380777, 259402, 342030, 626663, -315324, 371027, -260813, 514725, 600600, 750423, -329227, 96216, 43437, 153975, 489873, -152014, 20485, 249232]
[880868, 458818, -308050, -260083, -157293, 527053, -346959, 213683, -190331, 34042, 221965, 11984, -409785, -724280, 682750, 737387, -589477, -842860, 82727, -259793, -91171, 479299, 190774, -684797, -215397, 441005, -59399, -19179, 330030, -466778, 885366, -26643, 532004, -202060, 474104, -160773, 17395, -148004, -133072, -405224, 451741, 215186, -455797, -18673, -1012507, 232311, -345465, 870789, 125586, 217185, 39517, -15431, -120108, 36522, 242343, 107619, -617959, -932139, 317004, -104305, -475932, 995930, 370465, -454969, 243393, 841681, 410447, -100312, 195441, 599687, -249481, 915237, 432451, -416754, -120525, -224086, 455378, 662529, 12558, -503176, 363783, -46138, 747550, 66765, 780971, 819770, 518641, -212213, -42220, 596492, -39401, 368078, -101981, 130635, -484104, 324465, 252689, -214776, -148376, -448699]
[-211434, -217493, -469468, -22143, -327414, -104954, 54373, -577409, 86499, 268376, 320695, 103318, 84814, -142131, -1220739, -221550, -206019, -401673, -271709, -3404, -262431, 538530, 10188, 254695, 107817, 170023, 69263, -400271, 196237, -393902, -335737, 493307, 31740, -428797, 352803, -621807, 699856, 199602, 236121, 447338, 359400, 515148, 190531, 62348, 183323, -137358, 221999, 313071, 624684, -93666, -6130, -256900, -146466, 439339, 117645, -77350, -215758, 638243, -63297, -450135, 680533, 163518, -338912, -205976, -469334, 198741, -712476, 2535, 79690, 626649, -49426, -174535, 259159, 397636, -822219, 53153, 369270, 175665, 466850, 138049, -361316, -201782, -678044, 725845, -826534, 1213171, 585234, -48487, -224793, 775501, 49412, 240928, -326468, 387027, 741195, 208365, 427089, 123980, -110765, 840055]
[136896, -272256, -631164, 88832, 34638, -239401, -204217, 307483, 234781, -375957, -1196377, -456773, -62417, 109725, 1653817, 409405, 736619, 102388, 32427, 139292, 185987, 204474, -281729, -543888, -494169, 294942, 624167, 370150, -668559, 38684, 343214, -166337, 17477, 625689, 627859, 15157, 80822, 316270, 149678, 437428, -390936, 239271, 187114, -232712, 164989, 142349, -87552, 69858, -494919, 470945, 203998, -6365, -105354, -270758, 299077, -82718, -193965, 240753, 695831, -347119, -106385, 297948, 94212, 302995, -629298, -114766, 312967, -134594, 457467, -391888, 259526, 648419, -24356, -936266, 329556, 405552, -167871, 57559, 603680, -183464, -119083, -352668, 461804, -631514, -412552, -411481, -903382, -139200, 1004696, 589578, 450342, -293013, -359794, -146035, -496202, -353662, -643577, 163571, -314005, -750884]
[-88774, -130725, -52202, 81092, -152508, -704547, 68950, 562187, 274888, -79850, -599766, 164774, 262537, 554590, 323498, 26001, 604093, 41000, -298821, 496177, 89295, -389006, 149991, -470190, 60555, 141868, 1093364, -96806, 103035, 416998, -97433, 681601, -436750, 167225, 325722, -320804, 32366, 321984, 300993, 102517, 94943, 862503, -106670, -641753, 408433, 211691, -52930, -153111, 190694, 8218, 843661, 155349, 109704, -135087, 347293, 16360, 505734, 524171, 537343, -752429, -484565, 159594, 399195, -131761, -473806, -1026064, -283559, -86911, 694903, -398850, -164907, 519461, 506634, 190149, 2123, -583514, -76441, 449825, 561225, 39280, -384692, -199345, -3007, 144287, -623098, -146507, 248440, -34723, 833023, 1069022, 262392, -698613, 26800, -146772, 568675, 676414, -426997, -235060, 340019, -59882]
[-322649, -188546, -305853, -159201, -443252, -354985, 226716, 296421, -100738, -518376, -592290, -32532, -325429, 34528, 84022, -133518, 290882, 551945, -40368, 369611, -414106, 160205, -130037, -198665, -94689, -7122, -183962, -75767, 189704, 579359, 463079, 118976, -119567, -38433, 489988, -890611, -165204, -474769, 363079, 177328, 373334, 739715, 42017, 727791, 311539, 296679, 2629, -347255, -210738, 125519, -138718, -185379, 412200, -356760, -246674, 93348, 382778, 384341, 165189, -894783, 529386, 259804, 687066, 535873, -442371, -396093, -1082569, 825116, 676151, 236372, 417388, 361662, 685466, -561004, -60627, -525147, 164552, 14073, 990246, 60715, -309302, 260924, -47709, 95569, -746112, -269521, -70740, -365219, 210287, 740603, -657182, -1130532, -136269, 24577, 390975, 669187, -28050, -192677, -191952, 416463]
[386772, 86246, -492691, 410369, 558393, 57578, -651040, -7990, 104140, -10419, -321993, -249367, 346908, -251983, 260010, 613004, 34671, 76217, 353409, 344425, 451589, -397987, 537738, -1294274, -1150327, -315638, 474104, 182348, -452716, -584622, -437350, -338096, 564379, -292093, 97799, -189334, 362297, 402559, -101241, 520512, -363223, -580029, -74903, -549574, -30085, 38390, -364804, -118521, -734140, 32777, 432566, -566357, -154267, -231158, -107701, -130928, -410195, -158984, 400737, -197873, -640976, -462654, 438301, -608698, 178058, -510492, 358080, -713045, 1342, -161930, 90819, 812810, -500568, 120919, 630427, 876611, 284884, 645087, -477390, 33979, 306601, 210513, 32505, -457002, -332699, -197364, -576702, 613609, 793834, -34617, 368381, 675167, 58422, 718091, 174022, -232966, -541435, -377455, 160169, -268863]
[-761862, 483602, 170961, -364153, 137445, -787479, 89896, 615474, 88531, -145884, 53280, 526827, 181445, 189514, -688866, -209854, -79031, 973277, 476968, 1161712, -29666, -1068534, 22975, -473821, -215670, -635123, -228001, 279387, 154093, 593661, 24972, 403606, -869427, -100404, -480823, 174714, 77896, -153701, -444135, -252234, 219971, -287530, 207912, 134407, 896833, 785102, -83029, -82535, -631130, -304455, 66229, -751158, 50858, -428049, -238962, -97012, 501829, 432544, 179794, -407100, -365851, -1422380, 572804, -63186, -297200, -4357, -725145, 964554, 661034, -98216, 421232, 427563, 400347, 370787, 523861, -200897, -398847, -249333, -82820, 618148, 227579, 525584, -14572, 587372, -573244, -61586, 726947, 391912, -599128, -426028, 38092, 110636, 13070, -369816, 767767, 1088004, -341418, -226763, 862541, 12356]
