[182, -64, -537, -219, -527, -183, -48, 246, -205, -339, 312, 251, 9, 282, 64, 705, -199, 39, 5, -393, 91, -238, -537, -52, -315, 49, -456, -320, 68, -328, -41, -330, -252, 322, -587, -169, -109, -328, 117, -39, 292, -429, 201, -568, 172, -234, 146, 241, -173, -161, 93, -534, 28, 335, 430, -73, -149, -239, 199, 161, -754, -194, 101, -7, 536, -129, -51, -98, -383, -11, 37, -237, 143, 143, -339, -36, -179, 334, -49, 138, -199, -36, -3, -289, 62, 240, -323, 3, 174, -538, 49, -152, -31, 62, -196, 252, 81, 354, 130, -280, 181, 55, -372, 66, -307, 476, -510, 588, -25, -231, 314, -156, -16, -740, 426, -390, 166, 146, 77, 236, -90, 22, 210, -91, -74, -335, 46, -26, 112, 250, -75, -400, 258, -380, 360, 142, -89, -132, 88, -63, -39, -24, -259, -153, 155, -305, -202, -324, -100, -146, -314, 33, 438, -57, -102, -332, -560, -163, 318, 126, -403, -202, -173, -379, -71, -187, 160, -556, 212, -278, 394, -172, -241, 81, -87, 439, 178, 504, -709, 10, 529, -351, 37, -39, 25, 461, 139, 96, -351, -89, -89, -146, -664, -131, 204, -33, 310, -185, -190, -301, 304, -324, 320, 430, -262, 39, 86, 484, -55, -292, 227, -199, 41, 194, -325, 260, 320, -288, 298, 28, -364, -40, 50, -18, 362, -16, 145, 331, 1, -17, -100, -268, -250, 207, -12, 59, -31, 144, -226, 313, -419, -81, -32, -445, -68, 117, 149, 273, -255, -23, 7, -481, -25, -361, -136, -173, 107, -358, -369, -140, -260, -92, 364, 409, -60, -170, 209, 157, -83, -85, 741, 306, 267, 290, -429, -123, -995, 252, -266, 31, -291, -280, -276, -96, -153, -64, 198, -42, 407, 189, 53, -169, -23, 161, -411, -39, -4, -199, -593, 253]
[393, -155, 0, -68, -159, 22, 206, -189, -135, -314, -229, -210, 233, 353, -320, 794, -71, -102, -62, -164, 37, -81, 59, 263, -194, -106, -217, -455, 157, -249, 79, 128, -689, 54, -201, -142, -255, -192, 5, -213, -197, -204, 21, -346, 191, 436, 388, 609, 325, -467, 183, -32, -199, -124, 81, 338, -634, -161, -345, 541, -228, -50, -124, 36, 69, -5, -197, 684, 7, 168, -266, -466, 111, 190, -7, 303, -142, 359, -260, 82, 407, -224, 313, -137, 89, 264, -121, 113, 288, -832, -10, -29, -285, -87, 94, -209, 196, 160, 360, 4, -46, -303, 78, 125, -181, 184, -128, 663, 492, -179, -44, 88, 201, -349, -119, -305, 49, 90, -82, 54, 184, 81, 436, -444, 83, -267, 129, -223, -258, 94, -268, -23, 138, 308, 33, 138, 60, -203, -566, -647, 310, 397, 346, -138, 238, 115, 30, -279, -292, -217, -77, 259, 22, -240, 344, 92, -262, 16, -506, 245, -431, -283, 75, -428, 95, 65, 374, -287, -257, -366, 247, -540, -352, -46, 266, 367, -445, 224, -554, 106, -20, 517, 241, -46, 23, -58, -193, -192, -301, -234, -4, -481, -349, -764, 127, 295, 237, -431, -618, -494, 291, -192, -65, 149, 273, 133, 276, 594, -8, -186, 231, -171, -91, 457, -37, 407, 327, -352, 663, 574, -276, -445, -106, -460, 150, -200, -101, 588, 239, 427, 586, 65, -222, -42, 125, 423, 289, 14, -86, 329, -362, -48, -262, -378, -284, -304, -321, 112, 235, -479, -539, 40, -236, -280, 28, -510, 239, 373, -5, 473, -186, -44, 238, 297, 186, 124, 351, 45, 58, 423, 481, -266, -81, -15, -120, 113, -367, -68, -330, -90, 67, 79, -332, -153, -160, 51, 500, 30, 81, 104, -311, 18, -29, 61, 415, 17, -198, -272, -229, 508]
[-200, 137, 118, -147, 151, -262, -364, 77, -128, -244, 555, 75, 204, 231, -5, -532, -473, 119, 249, 48, -310, -60, -117, 160, -211, -304, 54, 134, 32, -5, -216, -311, 311, 80, -403, 18, 429, 374, -17, 205, 25, 141, -123, -180, 209, -378, -420, -429, -244, -68, 42, -491, 862, 392, 191, -99, 318, -411, 81, -110, 536, 240, -168, 39, 79, -391, 287, -136, -368, -260, 195, 109, -573, -88, 139, -67, 9, 250, -242, 260, -238, 48, 184, -571, -26, -79, -273, 39, 182, -273, 211, -510, -206, 305, 457, 139, 253, -79, -88, -148, 493, -194, -29, -75, -62, 122, -451, -307, -31, -111, 29, -565, -459, -98, -136, -94, 414, -472, 483, -254, -6, 559, 582, 285, -97, 186, 168, -243, -36, 161, 5, -214, -129, -244, 453, -242, -109, 153, 426, 373, -257, -384, -322, -114, -47, -150, -146, -323, 323, 209, -60, -511, 526, -511, -116, -71, -490, 12, 468, -2, 33, 179, 36, 47, -298, -70, -460, 599, -112, -210, 274, -6, 108, -187, 39, -238, 251, 568, -274, -492, 112, -278, -245, -41, 279, 671, 600, 96, -19, -2, 213, 97, -51, 454, -138, -386, -131, 212, 128, 196, -45, -188, -55, 452, -328, 115, 207, -293, -34, -30, -83, 323, 100, 269, 95, -51, -56, 226, 178, -346, -196, -131, 193, 467, 333, -96, 13, -114, -90, -517, 94, 291, -118, 299, 337, 23, -254, -65, -244, 22, -279, -108, 228, 99, -564, 763, -249, 239, -236, 575, 229, -272, 20, 152, -143, 582, -122, -422, 136, 49, -361, -461, -84, 354, -488, -181, 269, -151, -202, -148, 322, 236, 24, 83, 230, -130, 157, 513, -253, -433, 417, -42, 154, -171, 381, 64, -256, 110, 63, 411, 138, 79, -474, -138, -280, -225, 109, 297, -409, 0]
[343, -102, -173, -154, 516, 311, -138, 396, -312, -487, 193, 83, -140, 33, 336, -66, -417, -1, -135, 314, -735, 121, -114, -101, 131, -29, 401, -167, -94, -25, -11, 242, 264, 291, -247, -162, 241, -200, -80, 29, 168, 202, -177, 182, 131, 346, -25, -415, 38, 78, 290, -105, 299, 344, -421, -492, -63, 397, 97, -235, 293, -165, 373, 90, 177, -211, -78, 139, 265, -22, -153, -347, -6, -731, -421, -67, -459, 27, 8, 771, -243, 1, 148, -194, 249, 113, -150, -382, 282, -188, 186, -283, 9, -54, 6, 170, -110, 307, 52, 41, 51, 83, -71, 44, -126, -280, 119, 761, 112, 190, -84, -110, -242, -346, 356, 63, 149, -457, 159, -159, 215, 106, 352, -131, -258, -134, -291, 316, 345, 84, -378, -261, 401, 138, 550, 40, 386, 3, 441, 827, 199, 175, -166, -361, 183, 197, 484, -19, 105, 285, 228, -482, 62, -58, -140, -441, -583, 34, 560, -46, 185, -23, 222, 155, -116, -196, 211, 521, 23, -12, 50, 477, -61, 320, -193, -499, -4, 719, -431, 120, 86, -47, 278, 390, 108, 339, 264, 119, -399, -230, 93, -187, -14, 564, 141, 309, 210, -51, 314, 182, -56, 293, 458, -82, -229, -437, -240, 10, -77, 334, -204, 367, -294, 56, -334, -2, -529, -206, 139, -83, 21, -639, 473, 528, -103, 100, 49, -217, -93, -435, -267, 139, 25, 18, 63, 343, -485, -59, -336, -103, -155, 191, -235, 230, -104, 563, 113, 178, -431, 379, 523, -123, 315, -462, 119, 139, 299, -138, 191, -315, -379, -126, 114, -82, -15, 282, 86, 255, -494, -327, 225, -29, 14, -195, -193, -140, -231, 479, -7, -67, 613, -50, -934, 118, 26, 231, -47, -71, 104, -79, 89, -397, 30, 1, -23, -370, -202, 230, -346, 198]
[-444, 543, 436, -38, -58, -303, 33, -34, -252, 557, -56, -136, -3, 264, -253, 241, 53, 269, 196, -368, 329, 413, 57, 269, -180, 128, -94, 520, -244, 136, -115, -311, 209, -97, -215, 556, 271, -16, 18, 268, 83, 267, 327, 358, -509, -659, -214, 390, -224, 66, 115, -103, -326, -137, -278, -63, 306, -183, -286, -6, -166, 403, 42, 53, 77, -265, 178, 38, -906, 16, 328, 9, -359, 45, 527, -541, 200, 92, 230, 126, -39, -226, -182, -84, -4, 249, -123, 588, 91, -182, -133, 0, -133, 665, 151, 315, 608, -709, -97, -4, 106, 189, -390, -119, 315, 374, 10, -30, -176, -486, 360, 276, -162, -24, 27, -254, 499, 47, 82, -242, 50, 65, 455, 413, -54, 552, 124, -430, -499, -204, 269, -106, -105, -635, 425, -428, -345, 120, 53, -533, -387, -353, -151, 177, 68, -182, -389, 164, 471, 13, -333, -237, 311, -485, 163, -11, -353, -314, -60, -252, 76, 313, -364, -323, -179, -296, -911, -398, 95, -590, -127, 67, 44, -667, 59, 60, 478, -315, -210, -599, 268, -151, -380, -430, 355, 401, 341, -365, 318, -28, -244, 323, 176, -248, -97, -284, -346, 122, 24, -9, -213, -271, -194, 242, -284, 256, 289, -490, 191, 327, 100, -54, 353, 215, -51, 13, -90, 390, 279, 3, 242, 528, 341, 67, 266, 220, 18, -194, -188, 85, 397, 37, -299, 429, 240, -435, 52, -34, 183, -261, -394, -14, 603, -350, -639, -67, -3, -53, -62, 375, -31, 205, -209, -54, 329, -84, -503, 81, 20, 266, 405, 203, 108, -65, -166, -164, 126, 19, 23, -441, -345, 106, -128, -402, -87, -211, 104, -38, 231, -75, -372, 338, 765, 26, -21, 19, -56, 107, 103, -237, -23, 89, -3, -96, 327, 424, 57, 220, 264, 229]
[-295, 8, -83, 6, 176, -48, -312, 409, 719, 145, -532, 230, 187, -156, 542, -633, -46, -377, -145, 175, -292, 139, 265, -560, 347, 221, -201, 182, 106, 247, 14, 620, -92, 87, 436, -3, -68, -168, 39, -347, 142, -173, -107, 426, 134, 459, -112, -475, -199, 476, -292, 276, 122, -146, 236, 337, 220, 552, 391, -22, 359, 29, 280, -25, -371, 459, -425, -560, 513, -166, 56, 569, 297, -121, -177, 44, 294, -265, -323, -292, -315, -27, -545, 288, -21, -524, 553, -59, -20, 796, -41, -136, 454, -161, -54, -46, -201, 113, -38, -133, -650, 341, 201, 117, 275, -322, 425, -460, -82, 442, -495, 108, 389, 832, -323, -207, -505, -62, -369, -50, 436, -619, -1289, -31, 518, 68, -332, 182, 750, 194, -67, -103, -79, 445, -365, -122, 68, 393, 886, 30, -50, -259, -61, -107, -477, -247, 386, -59, -157, 53, 318, -337, -160, 552, -347, -268, 103, -22, 501, -529, 552, 540, 220, 607, -232, -40, 499, 530, -301, 356, -186, 569, 362, 460, -115, 8, 179, -96, 682, 226, -512, -694, -303, 557, 68, -486, -144, 68, 538, 203, 106, 305, -361, 273, -143, 388, -133, -192, 590, 536, -204, 102, -656, -270, -300, -100, -76, 76, -176, -178, -243, 6, -4, -247, 157, 288, -302, -16, -837, -523, 313, 73, 78, 250, -659, -456, 76, -400, 421, -127, -242, 104, 305, -732, -94, -150, -249, 237, -130, 0, 140, 626, -288, 368, 589, 105, 186, 185, 8, 8, -93, 108, 528, 331, -88, 334, 51, -208, -183, -407, 94, 117, -334, -10, -102, 29, -171, -412, -477, 243, -561, -105, 197, 8, 271, -196, 311, 176, 198, -140, 221, 16, -373, 82, 340, 239, -114, -98, 85, 422, -262, -439, -308, 23, -402, -448, 168, -191, 46, -465]
[-345, 109, -190, -246, -435, -309, -116, 793, 115, -119, -62, 125, 219, -206, 50, 384, -201, -380, -230, 418, -85, -119, -127, 116, 4, 185, -211, -142, 184, 58, 395, -4, -542, 301, -766, 112, -41, -38, -165, -163, 159, -301, 28, -62, 186, -336, -389, 263, 200, 191, 85, -499, -87, -354, 211, 751, -84, 744, 74, 217, -17, 50, 60, -563, -79, -83, -24, -53, -114, 3, 553, -95, 389, 386, -114, -258, 46, 196, 139, 18, -12, -505, 125, -34, 193, -64, 48, -150, -180, -181, 65, -64, -223, -75, -4, 201, 542, -390, -493, -143, -299, 167, -229, 836, -167, 144, -27, 336, 110, -183, 98, 400, -159, -7, -23, -272, -219, 25, 270, 5, -8, 219, 230, 106, -144, 48, 74, 97, -82, 55, -14, -245, -516, -475, 122, -32, -363, 215, 4, -156, 48, -372, 105, -142, -199, -289, -153, -396, -336, -620, -207, -507, 125, 83, 584, -72, -308, -277, 130, 35, 123, 185, -58, -162, -139, 174, 634, -322, -173, -259, 48, 30, -150, -126, -90, 175, 262, -67, 7, 485, -9, -345, -455, 237, -120, 194, 478, 276, 388, -250, -82, 363, -484, -321, 128, 612, -93, -280, -41, 90, -60, -499, -479, 287, -160, -102, 343, 683, -24, -263, -24, -235, 346, 200, 190, 622, 247, -292, 127, 288, 133, 480, -159, 330, -123, -60, 222, -181, 178, 140, 93, -354, -338, -394, -71, -83, 73, 452, -371, 226, -223, 638, 38, -174, -425, 363, -203, 314, 188, 120, -254, -412, -75, 42, -364, -408, 95, -170, -254, -46, -89, -57, -45, 501, -74, -12, -320, -140, -183, 351, -70, 129, 377, 79, 210, -556, -7, -122, 171, 259, -8, -80, 29, -332, 206, -5, -234, -77, 71, 638, -496, -206, -509, 160, -264, 20, 185, -420, -654, 16]
[504, 36, 135, -50, 439, 286, 464, 409, 219, 291, -497, 93, -58, -333, 75, 533, 476, -461, -201, 595, -242, -11, 455, -7, 416, -523, -8, -2, -145, -55, 599, 140, 57, -358, 88, -221, -74, -274, -60, -219, 440, -169, -299, 841, 28, 687, -343, -255, 49, 421, 93, 76, -476, -161, -140, 419, -161, 528, 30, 196, 231, -641, -136, -412, -653, 635, -462, 241, 667, 181, 86, 233, 767, 323, -729, -237, 71, -315, 64, 253, 84, -49, -49, 303, 268, -186, 120, -441, -132, 440, -108, -71, 108, -316, -407, -155, 172, 403, -46, 400, -690, -36, 78, 55, 49, -586, 115, -57, 266, -94, -363, 454, 18, 700, -34, -15, -387, 121, -396, 34, -147, 23, -538, 58, -396, 461, -308, 135, 221, -70, 61, -163, 480, -19, 11, 422, 367, 237, -372, -486, 372, -28, 523, 114, -341, 346, -33, 269, 159, -276, 265, -270, -260, 37, 183, -219, 621, 146, -696, -28, 131, 77, -264, 124, -23, -180, 361, -222, -62, 111, -466, 64, -253, 185, -182, -447, -40, -146, 180, 878, -419, 165, -331, 391, 13, -203, -14, 260, 460, -213, 322, 15, -46, 214, 451, 838, 428, -148, 269, -50, -595, 387, -207, -39, -283, -216, -24, 107, -452, 28, 188, -48, 130, -645, -64, 329, -136, -443, -389, 184, -21, 124, 192, 40, -502, 15, -182, -146, 4, 552, 585, -69, -21, -477, -317, -317, -60, 34, -130, -220, 188, 637, -417, -45, 202, -130, 220, -128, 183, -21, -84, 353, -64, 179, -19, -222, 433, 192, 193, -139, 109, 250, -338, -80, -46, 184, -734, -116, -442, 457, -292, -24, -331, -485, 372, -313, 495, -354, 146, 158, -216, 104, -424, 444, -390, 180, 31, 333, -238, 10, -645, -114, -104, 241, 156, 57, -367, -333, -235, 104]
[-164, -248, -42, -111, -312, -47, -146, 352, -231, -258, -321, 39, 295, 268, -144, 649, -250, 31, 300, -386, 55, -202, 37, -125, 66, 12, 93, -1039, 394, 87, -431, 423, -546, 202, -225, 152, -71, 284, 21, -200, -209, 4, -178, -15, -154, 560, 244, -8, 37, 68, -384, -263, 342, -85, 336, 84, 150, -112, 341, -138, 313, -98, 221, 113, 302, 35, -174, 62, 85, 219, -81, 243, -101, 121, -215, 202, 203, 136, -602, 38, -136, 204, 250, -140, -114, -45, 58, 60, 584, -359, -46, -304, -59, 74, 206, -21, -2, 95, -116, -419, -434, -61, 313, -2, 86, -14, -354, -354, 10, 123, 46, -343, 337, -41, -520, -436, -281, -50, 80, 339, 102, -392, -264, -363, 400, -492, 243, -32, 29, 858, 8, -202, -293, 297, -226, -89, -277, -193, -53, -340, -396, 50, 449, -164, 41, -668, 279, -616, -474, -508, -228, -627, 113, -98, 355, -470, -123, -94, 223, -330, 343, -232, 553, 132, -296, -560, 190, -343, -262, -327, 335, -428, -259, 152, 241, 231, 73, 239, -2, 106, -1, -123, -328, -251, 34, -138, -311, 324, -82, 27, 342, -107, -86, -407, -158, -39, 2, -682, 261, -513, 441, -72, -140, -181, -25, -131, -40, 374, 261, -959, -341, -121, -238, 82, 392, 178, 108, -99, 136, -65, -559, -348, 271, 72, -227, -340, -56, -30, 350, -267, 3, 262, 4, 55, 484, 550, -82, 241, -325, 359, -473, 180, -373, -139, -351, 292, -313, 159, -185, -280, -344, 224, 162, -173, -356, -234, 574, -140, -793, 51, -349, -109, -152, 462, 505, 25, 300, -104, 272, 181, 174, 101, 110, -96, 76, 277, -209, 292, -457, 206, 139, -126, -396, -345, 414, 317, 257, 194, 112, 327, 107, -261, -632, 211, -106, -50, 343, -11, 71, -185]
[135, -115, 286, -136, 144, 150, -143, 320, -336, -275, 57, -111, 157, 112, -490, 685, -597, 225, 43, 137, -305, -87, -282, 254, 56, -298, -74, -686, 7, 188, -372, 91, -429, 189, -61, 404, 419, 192, -65, -297, -294, 318, -98, -266, -203, 559, -392, 585, 299, 479, -377, -344, -116, -341, -560, -90, -256, 346, -20, 377, 157, 206, 302, 36, -126, -413, -76, 429, -278, -61, 198, -246, -60, -412, -441, -244, 101, 165, -200, 82, -52, -102, 263, -184, -23, -108, 218, 300, 232, -849, -263, -272, -231, -366, 134, 71, 241, -204, 26, 347, 143, -88, 38, -87, 68, 80, -85, 538, 349, 67, 370, 96, -441, -137, -247, -13, -224, -106, 248, 410, 324, 154, 470, -689, -299, 62, 15, 141, -180, -215, -4, -372, -437, 110, 471, -378, -141, -127, -164, 4, -110, -381, 269, -577, 208, -84, -66, -590, -34, -67, 14, -449, 141, -18, 632, -222, -265, -19, -293, -311, 495, -539, -79, 9, 55, -173, 244, 125, -303, -697, -127, -589, -346, 299, 9, 245, -341, 394, -389, -294, -234, 524, -12, -499, -121, 211, -634, 315, -463, -298, -393, -343, 35, -550, 105, 557, -215, -572, -34, -201, -106, 51, 80, 105, 82, 165, 103, 73, 63, -270, 25, 158, -244, 389, 199, 103, -251, -18, 590, 579, -33, -626, -51, -113, -194, -192, -97, 354, 130, 88, 630, 181, -358, -210, 763, 355, 57, 267, -75, 6, -573, 383, -55, -425, -997, 493, -45, -220, -13, 89, -83, 54, -67, -556, 304, -293, 146, 19, -37, 346, -194, -726, 324, 79, 78, 444, -96, 503, 169, -170, -7, 126, 123, -353, 121, 73, -41, 475, -345, -126, 238, -421, -765, -222, 428, 496, -196, -56, -142, 5, 109, -245, -57, -54, 377, -236, 191, 160, -77, -357]
