[177, -27, -274, -34, -580, 233, -234, 20, 158, -170, -91, 332, 360, 94, 108, 555, -55, -57, 302, 309, -555, 451, 326, -320, 95, 299, -169, 564, 212, 322, -49, -51, 50, -309, 14, 471, 138, 256, -14, 246, 536, 116, -102, 18, -85, 279, 206, 16, 416, -317, -79, 616, -24, -330, 262, 442, 352, -555, 81, 242, 73, -260, 133, -237, 257, -66, 434, -309, 225, 502, -134, -176, 233, -111, 411, -88, 58, 251, 6, -316, -27, -61, 140, -36, 203, 617, 105, 641, 119, 235, -178, 102, -521, 178, 310, 40, -23, 120, -48, 429, 113, 150, 5, -246, 19, 75, -351, -303, 98, -2, 372, -102, 448, 358, 103, -71, -352, 50, -604, -302, -76, 204, -273, -180, 406, -257, 141, 45, 308, -224, -107, -67, -46, 628, -127, 422, -244, -319, -82, -143, 516, 106, 55, -15, -370, -356, 111, 637, 613, -92, 1, -146, -11, 93, -73, -438, -223, 537, -98, 5, -338, -159, 330, -123, 245, 286, 28, 30, 261, 221, 634, -76, -407, -362, 101, -61, 39, 73, 136, 170, 228, 58, -278, -61, -93, 90, -247, 304, 344, 439, 223, 223, 334, -96, 165, 121, -319, 213, 203, -94, 201, -398, 76, 273, -270, 164, -216, 129, -293, -242, -700, -51, -76, -348, -122, -51, 169, -109, -495, -131, 142, 94, 264, -30, -286, -411, 176, -485, -377, -111, -292, -783, -231, 297, 169, 291, -422, -423, 261, -124, -448, -299, -848, 61, 20, -353, -13, 418, -539, -424, 41, -27, -180, 71, 132, -279, -333, 12, -58, 21, 133, 147, 299, -355, -489, 146, 166, 409, -359, 69, -85, -334, 471, -74, 351, -504, -31, -178, -42, 479, -72, -360, -26, 30, -183, -167, -167, 325, -86, 156, 56, 199, -828, 91, -86, -172, -212, -132, 4, -115, -390, -89, 194, 342, -59, 109, 269, -222, 253, -283, 266, -128, 266, -332, 27, 275, 133, 97, 50, 243, -166, 789, -128, 79, 143, -49, -139, 127, 199, -83, 177, 135, 351, 0, 0, 115, -104, 62, -51, 0, 0, -89, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[530, -239, 300, -141, 272, -124, -47, -227, -164, 289, -63, 262, 404, -806, 676, -462, 434, 7, 34, -348, 288, -466, 159, 683, -428, 47, -152, 54, -70, 91, 320, 71, -88, -259, 284, -126, -660, 68, 19, -204, -374, -173, 296, -85, -288, 147, 59, 376, -299, 149, 159, 154, 353, -78, 308, -211, -104, 90, 456, -493, -29, 141, -125, 263, -432, -184, -312, 201, -559, -345, 250, -254, -143, 339, 454, 432, -235, 430, -170, 538, 62, -43, -63, 355, -121, -11, 19, -200, 306, -261, -93, -311, 135, 92, -3, -125, -243, -229, 74, 401, 46, 197, -584, -95, 108, -50, -119, 335, -142, 595, 423, 95, -104, -265, 94, -487, 92, -159, -283, 225, 27, 197, -133, 42, 535, -532, 257, -210, -194, 401, -154, 65, -248, 158, 45, 110, 280, -124, -423, -18, 93, -293, -108, 92, -177, 436, -156, -264, 26, -118, -289, -221, 437, 53, 111, -16, -114, 486, 151, -257, 181, -320, -89, -440, 52, 63, 53, -451, 507, 310, 59, 152, 86, 327, 266, -85, 420, 358, -103, 384, -103, 412, -198, -470, 112, -46, 124, 14, 289, -14, 15, -105, -131, -146, -344, 88, -23, 469, -495, -275, 101, -462, 231, -448, -461, -132, 36, -608, 307, 219, -38, -231, -126, 377, -393, 301, -385, -117, 111, 487, 15, 15, 169, 94, -362, -131, -179, 435, 248, 571, 172, 259, 287, -202, 113, 514, 400, 190, 362, -273, -258, 269, 333, 316, -459, -599, -480, -94, 231, -15, 169, -414, -141, -223, 424, -161, 107, -428, 13, -498, -246, 440, 11, 74, 221, 76, 376, 341, -266, -293, 305, 256, -250, -186, -81, 292, 99, 195, 191, -410, -69, -33, 44, 150, -594, 231, -239, 61, 246, -241, 233, 115, 412, 91, 600, 99, 12, 183, -200, -123, -253, -87, 68, -558, -171, 62, 344, -161, -397, -93, -243, -550, -415, -24, -86, 332, 506, -167, 15, -83, -11, 385, 212, -280, -31, 364, 82, 40, -63, -29, 174, -8, 286, 0, 0, 58, 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-148, 253, 13, 272, -215, 22, 346, -126, -69, -209, -12, -65, -271, -197, 409, 890, -389, 284, 211, 195, -170, 368, 74, -231, 296, 60, -83, 271, 255, 536, -312, 142, -7, -659, -91, 63, 249, 33, 246, 73, 309, 225, -676, 23, -201, -26, 196, 1, 111, -269, -125, -4, -248, 69, 301, 136, 967, -516, -118, 404, 214, 340, -420, 107, 298, 423, 289, -602, 367, -232, -200, 523, -33, 94, 324, -413, 373, -39, 337, 119, 0, 215, 254, -744, -237, 128, 378, 540, -408, 535, -139, -112, 148, 174, -303, -136, 409, -116, 81, -270, -405, -290, 279, 122, -42, 448, -62, -257, 641, -428, 81, -25, 143, -185, -109, 254, -258, 333, 668, -463, -10, -288, -74, 138, -153, -196, -363, -527, -65, -176, 270, -420, -40, 236, 154, 132, -361, 86, 436, 346, 175, 269, 375, -16, 294, -476, 263, 14, 743, -54, 278, 491, -603, 94, -187, 313, -317, -376, -407, 92, -478, 322, 266, 119, -74, -8, 344, 49, -439, -455, 533, -157, -98, 152, 192, 290, -141, -69, -54, -261, -106, -261, -122, 336, -39, -396, -273, -208, -337, 326, 182, 236, 173, 37, 77, -2, -367, 170, 861, 362, 202, 313, -234, 654, -121, -356, 197, 315, 84, 17, 291, 761, 299, -429, 367, -147, 389, 137, 1, -361, -234, 670, 640, 378, 212, -39, 599, -558, -230, -543, -408, -77, 164, -36, -261, -179, -342, -204, -165, 551, -223, -169, -333, -96, 151, -159, 115, 69, -164, -88, 39, 640, 101, -41, -411, -98, -582, 40, 330, 222, 178, 79, 323, -266, -650, -476, 180, 59, 612, -38, 150, -450, 93, 150, 104, -214, 73, 211, -213, 482, -40, -149, 343, -483, -149, -3, 327, -281, -176, -371, -601, 47, 88, -132, 390, -180, 282, -697, -111, -74, -23, 139, 12, 438, 95, 36, -374, -3, 214, 357, 223, 154, 184, 224, 360, 340, -367, -188, -129, -141, 194, 292, -320, 156, -355, 362, 374, 328, -336, 36, -167, -683, -358, 0, 0, -201, 93, -36, -74, 0, 0, 72, -173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-390, -475, 239, 172, -119, 390, 273, 115, 96, 709, -62, -612, -441, 693, -504, -167, -174, -58, 238, -29, -508, -59, 147, -104, 538, -186, 594, 65, -494, -120, 46, -403, 252, 472, -92, 449, 84, 348, -203, -182, 536, -669, -248, 177, 538, -161, -191, 293, 227, -204, 139, 106, -442, 154, -225, 328, -284, 212, 57, 7, 63, -582, 141, -244, -14, -110, -248, -191, 381, 557, -128, 287, -241, -15, -52, -112, 115, 100, 43, -962, -107, 59, -230, 360, -1, 170, -502, 257, -73, -215, 35, -167, -448, 89, 445, 388, 138, 86, 171, -75, 343, -138, -112, -74, 230, -358, 99, -75, -184, -402, -346, -5, -23, 109, -35, 70, -75, -110, -202, 29, 139, -5, 80, -110, 255, 449, 123, 932, 526, 114, -100, -386, -190, 197, 144, 296, -458, -309, 57, -111, 123, 424, 296, -113, 215, -316, 266, 240, -335, 106, -504, 83, 304, 134, 573, -144, 298, 284, 248, -398, 231, -368, 345, 325, 663, -56, -467, 143, 310, -104, 84, -2, -216, -256, 100, 95, 15, -38, 181, 35, 225, -703, 112, 434, 298, -33, 34, -174, 87, 345, 304, 380, 39, -524, 464, 407, 193, -343, -152, -672, 19, 93, 137, -203, 462, 380, -342, -340, -304, 356, -136, -94, 26, 462, 164, -136, -774, -447, -80, -256, -149, 254, -525, -515, 143, 369, 133, -242, 216, 31, 37, -77, -9, 451, -307, -233, 60, 73, 202, -471, 198, 217, -424, -429, -18, 100, 407, 99, -158, -96, -179, -54, -185, -35, 467, -306, -136, -101, -439, 195, -33, -188, -267, -176, 239, -40, -164, 160, -762, 371, 15, 167, 480, 464, 252, -431, 21, -253, -164, 175, -10, -329, 17, -169, 410, -490, -470, 378, -386, 1136, 530, 62, -701, -101, 71, -293, -470, 50, 332, 17, 316, -345, -67, 156, 428, -245, -35, 570, 249, -287, 259, 187, 87, -59, 276, 55, -188, -52, 492, -32, 94, -151, -292, 120, -134, 26, -148, 165, -406, -66, 29, 167, 280, 0, 0, 56, 46, 331, -81, 0, 0, -184, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[145, -309, 810, -148, 278, 56, -252, -326, -23, 361, -339, 259, 469, -395, 281, -383, 142, 136, 118, 17, 387, -210, -80, 50, -492, 195, -42, 247, -75, -362, 250, -16, -211, -301, -10, -288, -73, 35, -221, 310, -366, 247, -213, -218, -336, -143, 309, -351, -908, 292, -81, -164, 416, -32, 292, -100, -395, -98, 507, -181, 10, 544, -298, 34, -412, 307, -174, 24, 107, -650, -77, 197, 7, 36, 627, 370, -113, 118, -329, 565, 228, -342, 265, 81, -585, -142, 198, -639, 224, -81, -243, 311, 643, -74, 33, -80, 69, 59, 192, 226, 365, 418, -270, -44, -80, -35, 146, 399, 73, 203, -244, -339, -363, -658, 47, -359, 232, 88, -201, -32, -25, 32, -173, 86, 69, -675, 142, -610, 129, 209, 226, 199, -161, -276, -77, -13, -23, 142, -188, -118, -769, -20, -480, -228, -26, -186, -107, -663, 526, -84, 66, 14, 371, 25, 143, -89, 312, -8, 72, 51, -199, -489, -100, -191, -182, -126, 321, -766, -53, 314, -143, -146, 351, 146, 63, 27, 645, 554, 146, -348, 126, 729, -130, -103, 21, -12, -53, -94, -389, -140, -251, 144, -397, -77, -1116, -306, -46, -196, -396, 172, 225, 220, 267, 144, 352, -126, 468, -985, 92, 299, -53, -175, 462, -123, 107, 495, 240, 241, 406, 462, 125, -232, 519, 653, -61, 92, 136, 450, 619, 144, -56, 249, 238, -47, 628, 155, -35, -174, -183, 626, 46, 607, 34, 341, 15, 9, -398, -121, 297, 135, -586, -224, -378, -838, 357, 127, -146, 369, 205, -423, 32, 141, 228, 117, 220, 94, 196, 279, 427, -563, 330, -93, -91, -126, 4, 423, 460, 433, 196, -70, -63, 528, 442, 276, -542, 478, 529, -23, 477, -398, 41, 285, 231, 572, 283, 457, -337, -189, -117, -188, 11, 124, 384, -397, 53, -11, -138, -81, 295, 357, -343, -247, -314, 537, 136, -109, 361, 234, -199, -119, 351, 76, -102, 46, 352, 550, -149, -72, -101, -341, -55, 154, -738, 0, 0, -97, 394, 26, 202, 0, 0, 86, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[539, -65, -312, -127, -91, 75, -508, -51, -144, -620, -271, 491, 298, 706, 102, 278, -56, 461, -52, -236, -566, 286, 32, 280, 57, -169, -258, -133, 194, -105, -457, -150, 171, -490, 22, -375, 41, -197, 520, 514, 17, 789, -191, 193, -250, -4, 121, -214, -33, -84, -259, 427, 256, -172, 148, 282, -276, 36, -133, 332, -129, -8, -217, -495, 224, 319, 163, -312, -33, -143, -430, 216, 23, -222, 14, 36, 236, -542, -858, -308, 388, -328, -107, -360, -73, -328, 673, -285, -507, 199, -297, -282, -111, -534, -28, 253, -67, 382, -17, 47, 12, 60, 117, -351, -138, 227, -20, -341, 241, -416, -355, -153, -283, -556, -59, 671, 41, 139, -365, -5, -488, 574, -34, 186, -531, -252, 306, -255, -103, 79, 729, -191, 137, 8, -32, -58, -134, -469, -61, -242, -456, 423, -373, -165, -4, 53, 352, -50, 407, 180, 338, -26, 4, -68, -325, -631, 12, -152, -52, -115, -785, 5, 133, -513, 73, -104, 22, 258, -582, 596, -24, -177, 195, 59, 105, -128, -156, 87, 66, -304, 0, 98, 57, -129, -255, 182, -282, 16, -195, -40, 192, -25, -102, 414, -203, 351, 9, 97, 702, 73, 144, 271, 332, -128, -79, 161, 331, 256, -287, 1, -343, 89, -3, -36, 497, 112, 89, 264, 106, -245, 604, -451, 150, 475, -384, 95, -229, 18, -88, -47, 55, -439, -102, -86, -62, 101, -570, 2, -117, 357, -31, -290, 356, -611, -9, 441, 89, -31, 42, -56, 284, 479, -331, 329, -28, 92, 183, 101, 10, 216, 155, 266, 451, 413, -217, 389, 66, -286, 23, -423, -59, -834, -85, -169, -70, 298, 334, 118, -136, 11, -151, 220, -75, 112, -497, -282, -130, 260, 325, -532, -224, 119, -550, 335, -257, -157, -150, -411, 191, 170, -361, 395, 194, -65, -175, 230, 243, -113, 186, -150, 208, 21, 325, 392, 276, -212, 22, -293, 78, -183, -274, 412, -33, -72, 513, 203, 425, 75, 12, -305, 44, 172, -335, 0, 0, -246, -14, -125, -20, 0, 0, 24, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[179, 483, -35, -200, 253, -553, 106, 138, 389, 102, 131, 261, 289, -757, 280, -591, 62, -223, -209, 132, 731, -184, 140, 316, -439, 130, -230, -505, 41, -132, 511, 84, -115, 127, 214, 266, -483, -84, -149, -606, -754, -589, 142, -497, 382, 237, -266, 227, 143, 139, 8, -198, -174, -120, -158, -426, 154, -198, -198, -527, -16, 149, -66, 97, 338, -187, -330, 103, -470, 151, 336, 36, 136, -38, 61, 182, -610, 286, 728, 237, -246, -289, -236, -68, -135, -160, -347, -304, 555, 76, 332, -131, 190, 319, 275, -112, -286, 131, -263, 160, -258, -437, 291, 205, 128, -213, 25, 288, -266, 559, 89, -265, 65, 333, -678, -472, -289, 1, -64, -164, 143, -234, 15, 239, 212, 254, 85, 340, -460, -35, -557, 116, -42, 390, 186, -127, 777, 616, -204, 179, -387, -541, 347, -68, -252, 83, -523, -224, -107, -195, 22, -133, 295, -81, 2, 379, 89, 13, -174, 763, 849, -29, -373, 208, -215, -149, -458, -350, 9, -185, -255, 223, -243, 219, -220, 63, 179, -239, -245, 244, -18, -287, 193, -284, -49, 89, -77, -65, 248, 101, 183, -18, -97, 555, 311, -142, -65, -39, -362, -310, -333, -239, -34, -61, -195, -135, -507, -187, 47, -145, 50, -479, -144, 304, -938, -298, -149, 454, 94, -18, -180, -131, -382, -388, -480, -151, 17, 601, -204, 427, -340, -242, 89, -326, 90, 208, 238, -264, 287, -74, 87, 437, 633, 605, -53, -469, -201, 449, -332, 279, -54, -288, 407, 190, 222, -203, 291, 339, -92, -234, -547, 33, -327, -369, 342, -96, 267, 258, 196, 408, 358, 694, -353, -87, -294, -3, -234, -47, 116, -546, 194, -142, 117, 236, 165, 143, -199, -70, 398, -299, -82, 103, 859, -212, -119, 185, 277, 422, 441, -105, 99, -224, -167, 419, -255, 117, -487, -318, -337, 50, -429, -633, -892, -780, -607, 34, 187, 30, 37, -208, -140, -248, 417, -141, -115, 418, -65, -156, 422, 97, -11, -189, 287, 0, 0, 508, 182, 140, -1, 0, 0, 73, -94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-190, 163, 319, 828, 438, 370, 433, 223, 422, 447, -197, -384, -220, 330, -4, -69, -549, -51, -272, 252, 37, -191, -84, -491, 891, -216, 675, -307, -208, -60, -99, -112, -472, 3, -25, 71, -67, 341, -142, -491, 202, -399, -422, -226, -202, 41, 231, 428, -174, -620, 239, 20, -80, 813, -50, 422, 311, -37, -475, -53, 390, -206, 92, -206, -217, -249, -32, -366, 727, 307, 140, 170, -28, 206, -31, -316, -16, -142, 688, -49, -143, 80, 153, -342, 64, 171, -408, -96, -141, -122, -22, 1, -46, 370, -59, 160, 265, -594, -587, -386, -199, -432, 127, 737, 99, 297, 263, -421, 265, -310, 217, -399, -510, 100, 396, 155, -441, 213, 919, 295, 412, -489, 386, 410, -530, 270, -459, -452, 197, 2, 222, -71, 503, 255, 256, 320, -452, 346, 55, 109, 283, -478, 519, -31, 427, -127, 359, 2, -327, -312, 393, 167, 247, -88, 440, 98, 401, 331, -249, -158, 13, 102, -106, -309, 139, -138, 330, -33, -140, -179, 250, -127, -39, -320, -155, -143, -375, -255, 29, -98, -143, 158, -190, 444, 470, -544, 308, -61, -562, -281, 333, -218, 325, -212, 140, 609, -289, -412, 170, 163, 83, 168, -152, 355, 325, -247, 103, -439, -171, 453, 265, 508, 162, -148, 521, -95, 321, -389, 230, -625, -298, 154, 91, -411, 422, -3, 439, -220, 339, -382, -480, 323, 335, 176, -233, -523, -179, 203, -330, -178, -130, 72, -445, -417, 158, 162, 212, 200, 179, 424, -324, 181, 127, -87, -249, 107, -175, 104, -10, 230, 192, 188, -76, -173, 536, -368, 166, -360, 83, 458, -47, 120, 396, 350, 461, -185, 181, -32, -613, 118, 149, -145, 431, -409, 92, 6, -16, -253, -714, 201, 13, -952, 207, 89, 654, -140, 155, 264, 74, -367, 197, 178, -148, 515, -209, -605, -162, 531, -194, 219, 263, 50, 316, 415, 751, 540, -384, 39, 140, -413, 581, -213, -186, -243, -754, 52, 34, 617, -405, -211, -583, -217, -278, 0, 0, 145, 204, 167, -113, 0, 0, -33, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[109, -207, 633, 381, -228, -4, 155, 448, 348, 264, 83, -502, -481, 747, -319, -208, -568, -186, 230, -59, -439, -132, -40, -876, 305, 364, 45, 152, -191, -103, -175, -625, -411, 268, -622, 198, -32, 253, 192, -130, 553, -691, -286, -242, 237, 128, -252, -137, 370, -108, 518, -479, -63, 405, -231, 727, 212, -268, -281, 2, 477, -298, -9, -122, -128, -13, 54, -273, 342, 47, -23, 422, -465, 396, -36, -80, 391, -45, 444, -321, -215, 2, 290, 200, 324, 250, -866, -155, 51, -111, -174, 154, -277, 90, -26, 654, -276, -377, -255, -303, 397, -210, 174, 405, 221, 52, 10, -80, -125, 97, 176, 98, 88, 242, 191, 712, -468, -114, 532, -127, 336, -306, 588, 49, 102, 886, 67, 63, 354, 112, -175, -209, 245, 477, 277, 174, -183, 296, 284, 488, 236, -282, 544, -34, 248, -475, 86, 649, -594, -108, 277, 72, -141, -25, 393, -47, 226, 394, 316, 221, 69, -38, -86, 206, 300, 207, 383, 448, 289, 303, -18, 212, -710, 76, -346, -154, -249, -476, -144, 81, 44, 288, -192, 185, 628, 155, 239, -179, -403, -145, 203, 241, 153, -391, 494, 731, 122, -615, -400, 120, 180, -75, 679, 40, 110, 320, 128, -303, -575, -219, -607, 286, -339, -10, 463, 133, -451, -393, 258, -78, -468, 155, -265, -839, 319, -157, -13, -424, 117, -498, -382, 87, -47, 654, -229, -605, -220, 152, -184, -605, 111, 130, -229, -684, -11, 307, 389, 384, 264, 110, -864, -32, 128, 326, -337, 53, -469, 332, 159, 66, -31, -516, 125, 48, 517, -475, -173, -252, -499, 510, -52, 359, 213, 209, -235, -280, -420, -521, -93, 446, 344, -648, 238, -236, 322, 462, 159, -171, -574, 473, 244, -359, -341, -413, 332, -231, 67, 383, 365, -120, 130, 95, -692, 53, 42, -368, -550, 601, -85, 386, 227, 563, 566, 4, 476, -319, -538, -108, -16, -184, -234, -607, -236, 54, -211, -307, -299, 253, -338, -94, -136, -206, -148, 0, 0, 21, 282, 379, -157, 0, 0, -256, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-612, -329, 435, -285, -566, -253, 514, 88, 8, 103, 102, -185, -703, 680, -707, 471, -92, -95, 597, 421, 173, -120, -371, -166, -238, 534, -274, 452, 329, -408, 338, -189, 147, -250, -230, 83, 714, -322, -701, -45, 434, -66, -823, -232, 75, -225, -317, -991, -51, 237, -431, -32, -352, -265, 99, 162, 215, -630, 137, 376, 9, 507, 163, -371, 255, 46, -121, -285, 338, -448, -441, 285, -130, 22, 249, 193, 391, 34, -257, -693, -473, 157, 185, 45, -170, -54, -319, -170, -207, -148, -531, -114, 153, -450, -166, 111, 522, 429, 663, -387, 789, 259, 239, -582, -188, -587, 248, 105, 976, -74, -518, 223, 189, -389, -153, -128, 181, -216, 99, -530, 89, 184, -678, -310, 523, 120, -43, 324, 497, -104, -149, 124, 136, 61, 408, 375, -533, 150, 255, -183, -144, 249, -16, -84, -19, -897, -550, -45, 559, 108, -296, 428, -259, 141, 119, -163, 188, -815, 26, 487, -78, 306, 465, 435, 780, -24, 246, 120, 327, -669, -144, -353, -243, -112, 82, 231, 149, 234, 277, 256, 248, -196, 22, 288, 359, 464, -195, -545, -191, 98, -265, 502, -186, 49, -20, -643, 62, -325, -71, 292, 270, 457, 29, 276, 204, 210, -61, 184, 104, -104, -369, -39, 692, -56, 350, 164, 123, -190, -203, 278, -253, 213, 136, -297, 704, 13, 246, -217, -837, -496, -109, 83, -529, 465, -205, -135, -206, -304, -365, 246, 709, 81, -350, 386, 118, 488, 81, 314, -165, -183, -662, -174, 183, -119, -212, -187, -368, 395, 133, -56, -245, -1002, 30, -230, -126, -167, -182, -368, 172, -320, -25, -26, -96, 78, 81, -329, -189, 130, 433, 590, 264, -101, 332, -78, -281, 46, 231, 476, 447, 555, -6, 311, -228, -57, -500, -48, 90, -682, -23, -217, 93, -48, 314, 126, 343, 385, -820, 77, 835, 829, -129, 224, -293, 260, -126, -794, -149, 453, -501, 436, -63, -281, -336, 614, -7, 143, -234, -93, 127, -312, -129, -273, -17, 0, 0, 7, 173, 173, 272, 0, 0, -245, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
