[-276, 211, 145, 74, 126, -109, -239, 182, 508, 301, -63, -28, 351, 8, -217, -38, -16, 166, 416, -53, 296, -173, -417, -260, 251, 210, 160, -86, -94, 87, -53, -114, 86, 110, -18, 259, 257, -305, 213, 373, 154, -41, 41, 114, 20, -37, 228, 185, 92, -108, -285, -51, -67, -99, -169, 152, 73, -292, 303, 127, 108, 52, -58, 25, 465, -321, -84, 227, 183, 168, -46, -214, 415, 236, 22, -56, 62, -193, 116, 94, 237, -124, 106, 41, -610, -19, 191, -323, -65, 276, -388, 358, -108, -73, -74, 20, 86, -399, 230, -240, -39, -61, 264, -194, 94, -50, 76, 41, 394, -222, -308, 36, 277, 197, 358, -38, 73, 105, -120, -141, -130, 0, 77, -75, 72, -293, 93, 107, 76, -37, 98, -153, 59, -16, 16, -627, -246, 699, -159, 411, -37, 40, -142, -143, 59, 309, 225, -159, 351, -21, 23, -463, 171, 516, -38, -444, -58, 138, -104, -182, -204, -136, -406, -111, 124, 271, 283, 489, 153, -157, 163, 91, 293, 296, -276, -95, -67, 75, 57, -319, 171, -214, 293, -302, 191, -19, 145, 348, 57, -163, -18, -271, 319, 332, -61, 408, 350, 208, -198, 107, 45, 77, -104, -52, 272, -176, -10, 41, -42, -13, 168, -31, -97, -267, -126, -69, 270, -105, -17, 240, -56, -98, -62, 330, -259, 106, 438, 515, 6, -49, -165, 16, 127, -129, 49, -244, 44, 159, 101, -53, 44, -108, -70, 31, 341, 249, 144, 14, -251, 314, -295, -209, 178, -130, -343, 156, -208, -40, 208, 50, 41, -246, -135, 205, 93, 138, -50, -178, 99, 340, -234, -71, -129, 21, -227, 183, 172, -174, 18, 197, 114, -461, 455, -228, -138, 313, -243, 117, 278, -66, -35, 32, -139, 86, 282, -1, -197, 163, -307, -77]
[-160, -19, -130, 214, -173, -392, -367, 62, -82, -12, -219, -489, 25, -53, -196, -245, 149, -157, 111, -143, 139, 362, 364, 114, -109, 278, 245, 471, -52, 124, -81, -119, -172, 153, 182, 206, 165, 158, -436, 416, -155, 129, -284, 311, -101, 383, 219, -21, 211, 128, 36, -113, -237, -3, -142, 212, 115, 16, -159, 252, -112, 296, 178, -215, -33, -226, -164, -143, -73, 257, 178, -287, 131, -56, 223, -104, 309, -513, -111, 210, 18, -526, -106, -544, -83, -82, 40, -348, 16, 335, 130, 76, -232, -133, -20, -85, -17, 23, 43, -51, 34, -89, 257, -179, -184, 39, -154, -99, 165, 377, -301, 28, -209, 68, 315, 256, 146, 323, -381, 555, 12, -171, -305, 208, 338, -186, 517, 290, -57, -54, 435, -37, -33, 295, -90, -221, -124, 277, 79, 179, 68, -63, -167, 6, 143, -211, -67, 169, 211, 227, 211, 117, -275, 358, 3, -393, -306, 89, 401, -339, -211, 88, 295, 60, -28, 133, 65, -88, 85, 119, -13, 31, 325, 154, 76, -265, -133, -10, 143, -339, 213, 287, 283, -226, -70, 16, 61, 333, -334, 136, -46, -129, 146, 362, -151, 275, -6, 41, -428, 201, -372, 228, -200, 180, 276, -44, -351, 528, 158, -77, 76, 81, -212, 198, 470, -81, -31, 65, -372, -116, 528, -103, 195, -139, -128, -182, 17, 348, 407, 254, -215, 111, 196, -95, -165, 4, -126, 70, 445, 105, -145, 136, 145, 227, 163, -100, -72, -123, 25, 204, -75, 249, -170, -42, 31, 147, 232, 109, 606, 176, 444, -14, 206, 291, 15, -148, -29, -67, -44, 237, -116, -303, -192, 197, -529, 330, 158, -70, -309, -191, 19, -356, 116, 191, 317, -114, 165, -94, -138, -2, -59, 431, -118, 139, -107, 130, -97, 82, -209, -72]
[61, 135, 2, 333, 116, 219, -9, 412, -201, -96, 4, 110, -140, 81, 378, -16, -30, -150, -424, -209, -344, -142, 26, 81, -284, -73, -391, -117, -158, -185, 207, 289, 36, -126, -193, 8, -321, 331, 299, -628, -214, 264, 188, -476, -320, -93, -238, 125, -293, 139, 13, 231, 150, 90, -23, 56, 130, -254, -48, 44, 185, -515, -270, 529, -269, 286, 128, -385, 239, -218, 226, 66, -226, 135, -135, -152, -154, 435, 38, 126, 226, 9, 99, -198, 140, -173, -110, 133, 268, -110, -3, -318, -223, -94, -429, 539, -77, 102, -226, 164, 129, -358, -359, -60, 263, 46, 243, -542, -227, 42, 617, 205, 263, -338, -486, -209, 219, 95, -227, 6, 244, -9, 260, -267, -102, -44, -580, -342, 54, -210, -296, -131, -143, 108, -16, 106, 334, -90, 87, -127, 132, -261, -16, -139, 205, -304, 101, 135, -40, -395, -41, 138, 491, -311, -127, 106, 1, -335, 46, 280, -46, 433, -69, -163, 75, -57, -107, 9, -67, -301, 83, 1, -372, -497, -181, 4, 88, -94, 213, 170, -108, 116, -260, 61, -158, -14, 66, -113, 170, 120, -221, 16, 129, -347, 17, -66, -55, -277, 39, -250, 43, -183, 530, -123, -97, 137, 209, -176, -398, -341, -146, 195, 225, -113, -738, -57, 186, 220, -79, 76, -287, 59, -83, -284, 160, -72, 236, -20, -448, -271, 105, -178, -181, -94, 143, 61, 430, -530, -307, -621, -347, -90, 35, -366, -77, 358, -128, 170, -115, -88, 560, 135, 84, 238, 150, 1, 148, 70, -269, 320, -69, -293, -33, -200, 235, -152, 91, 67, -98, -217, 420, 241, 138, -329, 263, -186, -204, -93, -129, -196, -7, 211, -214, 227, 55, 230, 69, 183, -113, -327, 64, -193, 484, -76, -201, 60, 276, 236, 128, 253]
[-76, -69, -120, 535, 170, 358, -109, 333, -53, 100, -379, -311, 155, -25, -539, -218, 9, -332, -104, -129, -4, 449, -43, 95, -97, -170, 125, -123, -309, 7, 377, -34, -88, 166, -315, 207, -114, 538, -177, -66, -249, 296, -40, 49, 274, 421, 23, -214, 125, -81, -127, 65, 164, 296, -276, 222, 362, -251, 21, 211, 664, -176, -170, 86, 35, -132, 25, -305, 166, -25, -224, -305, -127, -4, 105, -133, 137, 59, 325, 383, -25, -305, 570, 117, 89, -457, 235, -378, 127, -27, -144, 95, -345, 227, 95, 541, -266, -376, -154, -264, 182, -533, 234, -294, 55, -88, 15, -109, 104, 337, 131, 396, 182, -231, -113, -294, 234, 122, -255, 263, 29, -100, 38, -345, 425, -260, -254, 108, -348, 65, 99, -404, 67, -84, -285, -434, -178, 370, -139, 356, -149, 60, -131, -339, 349, -227, 98, 21, 147, 61, 229, -342, 117, 40, 18, -615, 400, 12, 483, 161, -148, 464, -116, -120, -68, 184, 228, 61, 27, -140, -188, 95, 497, 41, 6, -383, -150, -36, 11, -474, 413, 371, 100, -489, 143, 243, 325, 294, -264, 369, -55, 14, 603, 464, -277, -3, 302, -142, -321, 415, -447, 471, 256, 570, 315, 28, -148, 302, 23, -93, 52, 72, 12, -289, -90, -102, 114, -196, -418, 296, -52, 74, 352, -35, -282, 220, 10, 408, -66, 153, -79, 252, 444, -325, -293, 280, 139, -239, 14, -47, -510, -269, -32, 154, 210, 284, -51, -101, -201, 449, 258, 514, 204, 65, -259, 45, 167, 270, -51, 417, 395, -324, -97, 219, 605, 202, -403, -361, -262, 364, -235, -204, -307, 7, -273, -125, 224, 255, -386, -42, 210, -596, 35, 230, -39, 273, 116, 110, -278, -267, 102, 216, -127, -191, -214, -146, 23, 19, -240, 377]
[389, -322, 22, -413, 85, 181, 438, -329, -134, 81, -83, 323, -36, 197, -206, -116, -125, 270, 4, 156, 184, 42, -212, -61, -233, -284, -12, -180, -109, -201, 300, -104, 106, -226, -102, 40, 136, -40, -221, -313, 5, -223, 357, -290, 377, -518, -162, -601, -148, -205, 80, -83, 532, 55, -184, -126, 120, -73, 2, -133, 218, -683, -59, 242, -479, 94, 170, 334, -75, -4, -427, 75, -380, 337, 166, -47, 142, 190, 50, 363, -189, 3, 343, 257, -57, -51, 4, -212, -158, -341, 329, -40, 109, 155, 241, 200, -27, 186, -208, 165, 254, -42, 80, -286, -23, -262, -293, 547, -94, -37, 291, -104, 80, -444, -373, -731, -304, -534, 438, -309, 46, -171, 114, -65, 504, 311, -292, -159, -46, 254, -109, 87, -38, -131, -54, -46, 75, -205, -33, -86, 277, 156, 46, -377, -63, -91, -75, 179, -142, 1, 92, -253, -108, -405, -57, 147, 155, -228, -48, 309, 44, -53, -405, 98, -291, -124, -89, 105, 244, 225, 32, 327, 135, 274, -231, 106, 145, -354, -132, 116, -223, -310, -189, 296, -110, -159, 90, 15, -45, -173, -78, 333, -96, -114, -237, -2, 42, -205, 396, 59, 285, 230, 128, 74, -45, -128, 48, -264, 314, 299, -152, -504, 17, -134, 36, -270, 130, -150, 395, 464, -451, 379, 123, -207, -150, 28, -199, -74, -38, 16, 366, -21, -118, 23, -173, 411, -99, 12, 77, 157, 160, -191, -298, 92, -216, 99, 118, 208, -325, -510, -66, -92, 586, -77, 313, -478, 74, -45, -650, -71, 205, 138, -133, -158, 251, 352, -56, 70, 86, -355, 125, 66, -209, 32, 248, -246, 41, 432, 419, 396, 130, 179, -168, 185, 8, -239, 287, 93, 359, 53, 213, -423, -78, -83, 97, -281, -236, -85, -119, 198]
[-415, 346, -257, 279, -250, 31, -224, 89, 192, 191, 133, -74, -216, -153, -308, -243, 10, -305, -214, 21, -34, 280, 77, -354, -163, 175, -269, 128, 114, 157, 238, -10, -96, -114, -142, -177, 118, 180, -698, 100, -69, 9, 298, -527, 175, 207, -420, 34, -120, 3, -261, 163, 87, -4, 66, 84, 316, -257, -57, -203, 17, 191, -312, -107, 227, 152, 99, 411, -57, -129, 208, 32, -436, -81, 35, -83, 1, 133, -327, -118, -176, -184, 177, 134, 71, -168, 144, -42, 144, 126, 31, 80, -292, -5, 162, 106, -174, 118, 17, 18, 12, 15, -169, -117, 72, 0, -91, 93, 108, 282, 127, 49, -72, 105, -97, -152, -267, 145, -116, -194, 76, -246, -120, -364, 80, 405, -266, 124, 101, -200, -12, -60, -120, -183, -37, -100, 170, 514, -102, -38, -244, 24, 299, -407, -18, -185, 283, -147, -72, 262, -394, 141, 527, -70, -199, 534, 53, 408, 224, 388, -56, -99, -58, -82, -59, 5, -61, -61, -284, -15, -45, 345, 252, -78, -177, -157, 303, 65, 102, -306, -258, 473, -386, 118, 170, -182, -302, -291, -115, 235, -132, -298, -124, 319, 75, 119, -90, -53, -107, 253, -204, 287, 242, 454, 432, 658, 6, 378, -171, -103, -66, -190, 131, -266, -159, -396, -58, 101, -172, 158, 96, -297, -102, -45, -61, -6, -100, 108, -269, 52, -91, -49, 170, 70, -439, -116, 484, -34, -211, -340, -174, -418, -111, -14, -145, 111, -363, -119, 207, 78, -402, 331, -185, 206, -12, 220, 162, 104, -133, 201, -152, -440, 286, 336, -320, -56, 144, -349, -62, -132, 138, -7, 231, -331, -131, -168, -243, 260, 150, -107, 264, -108, -87, 151, -122, -108, 241, 15, -89, 287, 111, 156, 142, 84, -251, -110, 153, 45, -172, -59]
[-200, 294, -15, 4, -62, -32, -258, -56, 89, -39, -17, -611, -140, -358, 251, -239, 158, -477, -130, -28, 165, 152, 342, 204, -296, 417, -186, 468, 76, -10, -129, 299, -204, -178, 198, -75, -105, 123, 80, 485, -18, 157, -177, 77, -257, 201, 165, 588, -230, 229, -23, 644, 83, -74, 240, 290, -110, 176, 65, 192, -85, 289, -176, 414, 183, 308, 1, 84, -34, -148, 406, 189, 281, 107, -61, 128, 319, -32, -211, 49, 277, -319, -42, -742, 53, -208, 238, 7, 32, 276, -352, -52, -109, -274, -519, -58, -201, -167, 216, -69, 29, 245, -39, -165, 116, 2, 224, -659, -146, -153, 0, 243, -118, 294, -119, 83, 361, 659, -793, 30, 14, 60, 181, -154, -188, -9, 245, -460, 340, -122, 47, -16, -331, 432, 71, -111, 480, 474, 140, -166, -40, -459, 126, 107, 80, -47, -105, 167, 257, 19, -23, 392, 656, 52, 118, 41, -454, 327, 461, -238, -528, 295, -147, -251, 54, -12, -418, 16, -141, -407, -40, 23, 35, -331, -381, -158, 268, 265, 270, -125, 105, 178, -75, -149, 364, 310, -259, -57, -217, -120, -301, -336, 276, 323, -97, -58, -247, 441, -184, 204, -285, -287, -66, -178, 110, 378, -185, 469, -209, -518, -18, 186, 107, 133, -359, 113, 72, 783, -92, -259, 132, -388, -340, 106, 333, 153, 138, 173, -57, -421, -322, 8, 175, 364, -209, -667, 368, 35, -93, -633, 75, 232, 325, -52, 581, 0, -398, -96, 179, 299, -54, 646, -356, 204, -162, 267, 276, 144, 856, 94, -294, 29, 298, 388, -220, -69, 199, -55, -316, 283, -119, 82, 25, -141, -198, 561, -333, -697, 107, -205, -491, -234, -239, -138, 263, -453, -100, 370, -122, 197, -133, 278, 511, 328, -237, 58, 311, 26, -534, -227]
[-398, 224, -77, 347, 150, 469, 3, 442, -77, -129, -265, 293, -117, 56, 293, 196, -95, -118, 1, 46, -703, -30, 132, -2, 36, -20, 262, -560, 165, 307, 179, -326, -188, 227, -409, -20, -273, 245, 304, -474, -233, 129, 71, 95, -488, 32, -190, 18, 152, 160, 153, 91, -241, -29, 334, 607, -60, -77, -280, 122, 91, 226, 345, -373, -212, 173, 348, -752, 722, 26, 108, -322, 67, -35, 64, 122, -356, -237, 61, 111, 369, -108, -203, -153, 449, 264, -221, 374, 511, 139, -34, -270, -163, 103, -107, 468, 34, -1, -143, -133, -252, -324, -210, 139, -285, -47, 318, -623, -137, 520, 213, 292, -67, -136, -227, 188, 108, 159, -150, 63, 487, 353, 264, 333, 132, -41, -131, 312, -97, -450, -109, -421, 248, -228, 133, 382, 68, -322, 101, 23, -191, -16, 180, -6, 198, -497, 320, -339, 27, -110, -28, 228, 298, 95, -216, -122, 357, -84, -154, -21, 128, 363, 332, -202, 269, 97, -38, -121, -96, 242, 60, -532, -384, -195, 70, -129, -113, -110, 235, 12, 443, 665, 147, -198, -105, -263, 200, 23, 371, 82, -26, 194, 79, -421, 307, 12, 31, -101, -327, -39, -144, -238, -59, -224, 45, 315, -44, 270, -506, -159, 424, 293, -148, 217, -136, 148, 142, 88, -320, -126, 131, 177, 266, -321, 34, 219, -252, -241, -174, -345, 95, -146, 316, -316, 305, 108, 361, -158, -48, 116, -122, -308, -39, -273, 197, -3, -339, -187, -224, 52, 158, 219, -214, 177, -79, 59, -24, -2, 80, 301, 96, -459, -86, -406, 318, -364, -43, 79, -300, -152, -60, -278, 168, 11, 388, -12, -72, 69, -444, -400, 181, -20, 88, 397, 116, 196, -254, -33, -522, -443, -140, 169, -26, 251, -223, -219, -221, 32, 480, 167]
[-157, 50, 73, 92, -80, -302, 81, 169, -202, 25, -71, 177, -198, 336, -187, 188, -208, 42, 59, 105, 247, -8, 143, -171, -645, 447, -468, -96, 262, 97, 127, -165, -162, -91, -1, 316, -191, -97, -115, -344, -272, -229, -79, -12, -564, -294, -312, -259, 103, 254, -247, -338, 67, 69, -207, 339, 20, -408, -424, 51, 115, -430, 109, -31, -438, 232, -131, -279, 444, 1, 445, 66, -3, 98, -62, 192, -68, -352, -443, 546, 75, -124, -476, -542, -612, 125, -630, -292, 230, 314, 176, -212, -371, -114, -277, 293, 501, 365, -125, 237, 24, 3, -168, -249, -189, -22, 159, -580, 219, 271, 191, -41, 132, 45, -401, -242, -267, -189, -70, -47, -19, -241, -243, 419, 475, -450, 222, 288, -28, -377, 132, -272, 126, -191, 123, 127, 143, 61, 32, -115, 422, -55, 111, -353, 100, -95, 125, 70, -307, -1, -287, 99, -172, -146, -347, -164, -139, -455, 417, 19, -21, 292, 461, -229, 177, -150, -263, -29, 352, 315, 458, 79, -325, -73, -454, 173, 33, -366, 314, 475, 9, 487, 249, 497, 10, -581, 102, 93, 179, 131, -239, 269, -260, -609, 91, 512, 1, -403, -229, 129, -497, -154, 77, 4, 30, -146, 156, -42, -179, -186, -277, -380, 195, 318, -175, -57, 431, 403, -37, -97, -166, 215, 343, -368, -254, -230, 219, -68, 455, 13, 247, -222, -46, 139, 132, 89, 210, -109, 274, -224, -1, -151, 25, -198, 25, 189, -306, 315, -339, -128, 138, 150, -132, 149, 100, -309, -132, -8, 113, 328, 312, -197, -157, -443, 182, -237, 291, 129, 225, -397, 169, -390, -7, -201, -263, -318, -79, 90, 131, 172, 287, 69, -330, 445, 530, -63, -104, 118, 324, -329, -133, 77, -45, 422, 5, 386, -358, -239, 153, 231]
[311, -131, 247, -506, -10, -256, 158, -318, -525, -258, -83, -651, -304, -126, 594, 213, 390, 150, 58, -1, 141, 422, 187, 443, 32, -311, 145, 340, -239, -191, -153, 478, 141, 158, 562, 62, -77, -11, -66, 89, -176, 105, 23, 129, -40, 274, 434, 473, 114, -57, 500, 175, -128, 221, 458, -582, -298, 326, 35, 178, -248, 10, 120, 78, 59, -34, -268, 16, -448, -115, -411, 186, 433, -261, -130, -561, 7, 358, 243, -336, -257, 419, 1, 80, 379, 95, 178, 348, -62, 154, 191, -255, 219, -139, -201, -415, 195, -94, -36, -180, 61, -110, -131, 268, -32, 59, -189, 239, -359, -212, 51, 167, -293, -80, 241, 733, -69, 256, 375, 433, 188, -254, 79, -234, -531, 290, 207, -290, -245, 442, -226, -58, 14, 266, -35, 160, -103, -615, 304, 4, -119, 292, -146, 561, -308, 216, -429, 355, -385, -325, 435, 179, -593, -342, 436, 190, -123, 182, -67, -175, 550, -246, 109, 383, -167, -187, 221, -303, -429, 70, -25, -282, -300, 221, 529, -61, 198, 409, -628, -190, 304, -495, -450, -157, -389, 203, -343, -68, -368, -225, 114, 55, -74, 16, 79, -372, -582, 321, 288, -395, 173, -36, -26, -118, -778, 0, -240, -145, 8, 129, -69, 276, -295, -51, 174, 301, -153, -153, 217, 124, 173, 134, 136, -92, 89, 220, -34, 14, -86, 156, -76, 134, 315, 21, 281, 67, -834, -116, 79, 557, -54, 309, 172, 166, 83, -222, 380, -167, 608, 75, -131, -31, 165, -236, -109, 134, 312, 251, 15, -388, -140, 583, 418, 25, -393, 138, 82, 424, 89, -61, 228, 589, -37, 166, 235, 399, 13, -165, -307, -442, -457, 406, -81, -455, -56, 127, -51, -277, -159, 199, 34, -199, -122, -224, 491, 184, 370, 172, 32, -308]
