[72, 290, 265, -33, -32, -481, -136, 67, -150, -55, -44, 153, -144, 167, -28, 27, 111, 135, -411, -93, -260, -63, -128, -48, 173, 92, 342, 113, -151, -142, -217, 360, 66, -41, -24, 79, -14, -69, 3, 21, 152, -58, 44, -417, 138, -134, -97, 96, -164, 135, -90, 126, -204, 57, -284, -116, -22, 217, 33, 167, -109, 314, 133, -209, -46, 52, 64, 57, -68, 49, 89, 50, -87, 266, -105, 74, 62, 152, -285, 140, -106, -302, 182, 162, 105, 105, 289, -101, -266, -89, 236, 226, 117, -138, 107, 62, 46, 13, -112, -34, -358, 84, 113, 21, -11, -53, -21, -163, -90, -126, 62, -162, -393, -54, 156, 0, 241, -240, 220, -101, 319, 141, -84, 59, -154, -322, 249, 338, 425, -109, 57, 168, 75, -137, -172, -16, -303, -8, -258, 86, 220, -4, -83, -87, -119, 140, -167, 237, 274, 276, -116, -23, -153, 232, 90, -14, -113, 18, 282, -213, -188, 219, 279, -130, -34, 178, -5, 241, -298, 163, -114, 7, 51, -69, -109, -55, -198, -81, -173, -54, -51, -51, -147, 28, -38, -88, -41, -23, -133, 113, -60, -143, 377, 2, -49, 149, 171, -82, 460, -114, 64, 90, -124, 73, -151, 393, 460, 286, 119, -148, -197, -38, 50, -125, 253, 59, 161, -213, -282, 267, -270, -192, 260, 224, 156, 112, 75, 176, 6, 149, -5, -491, 44, -184, -365, 108, 494, -9, 57, 393, 95, -165, -13, 145, 38, -251, 223, -21, -2, -103, 123, 53, 231, 23, -30, 9, -97, 9, 330, 165, 345, 167, -206, -149, 66, -11, -216, -276, -266, 187, 147, -128, 182, 349, -340, 105, -437, -23, 105, 81, 23, 62, 94, -187, -131, 17, -114, -202, 211, -241, 31, 364, -126, -185, 438, -79, 121, -94, -17, -250]
[-116, -104, -54, 258, 84, 157, -291, 81, 434, -74, -197, 300, -54, -176, -39, -343, 156, -118, 492, -174, 205, 139, 116, -152, -277, 22, -152, 49, 185, -12, -145, -50, 38, 402, 226, 126, 143, 289, 1, 97, -86, -87, 28, 323, -37, 193, 215, -9, 47, -36, 169, 56, 422, 193, -117, -108, -146, -45, -62, -78, 289, -232, -155, 23, 164, -34, 187, -100, -252, -509, 185, 104, -191, -161, 101, 107, -638, 98, 388, -122, 274, -11, -183, -149, 70, -199, -247, -339, -220, 358, 140, -198, -170, -44, -252, 77, -137, 6, -17, 333, 2, 68, -84, 12, -117, 125, 2, -121, -363, -197, 260, 245, 253, 209, 171, 88, 7, 77, 274, 101, -52, 192, -43, -280, -5, 130, -12, -69, -137, 197, 147, -387, -126, -222, -3, 58, 440, 142, -342, -56, -4, 300, -199, -16, -226, -55, 380, -372, -113, -379, -100, 26, -58, -289, -66, -88, 4, -344, 0, -152, -70, -142, -135, -142, 56, 249, -108, 119, -104, 298, -233, 38, 171, -109, -20, -2, 355, 78, -256, -196, -126, 188, -115, 9, -84, 401, 213, -245, 336, -3, -47, -137, -104, -167, -60, 218, 64, -7, -152, 94, 83, 261, 171, -172, 304, -125, -128, -19, -74, -209, 0, 80, -50, 201, -97, -111, -263, 166, -119, -237, 152, 92, 55, -334, 82, 63, -254, 122, -208, -418, -35, 29, 1, 258, 102, -119, -322, 57, 156, -92, 198, 176, -173, 47, 126, 63, -412, 92, 18, 54, 253, -64, 121, 176, -64, 187, 106, -140, -224, -14, 93, 216, 523, 54, -140, -129, 109, -14, 137, -297, 71, -269, -148, -146, -99, -386, 152, 248, 40, 146, -137, 105, 291, 172, -186, -56, -63, -110, -123, 121, 245, -69, -46, -90, -310, -419, -220, 103, -104, -160]
[36, 85, -162, 182, 70, -404, -387, -10, -15, -142, 26, 396, 0, -99, -199, -283, 499, 44, -98, -54, -100, 23, 78, -34, 181, -178, 151, 97, 185, -287, 59, 160, -150, 135, 221, 13, 340, 224, -21, -1, 139, -374, -439, 127, 463, -243, 126, -6, -160, -74, 45, -247, 168, -158, -75, 13, 14, -89, 100, 23, 164, -195, 347, -32, 117, 33, 59, -263, -185, -483, 288, 429, -221, 298, 212, -74, -205, 65, 140, 23, 21, -83, 174, 1, -33, -152, 349, -79, -473, 156, 685, 306, -224, 235, -140, 79, 48, -118, -413, 409, -216, 123, -101, -141, 98, 252, -182, 111, -105, -180, 161, -106, -176, -134, -195, 224, 340, -44, 338, -138, -49, 54, -232, -71, 322, -1, 59, 432, 201, -114, -124, -151, 34, -338, -176, 152, -149, -183, -100, -158, -181, 207, 42, -378, 106, 142, 216, 137, 69, 106, -327, -44, -93, -157, -49, 353, -56, 64, 308, -70, -46, 120, 82, -185, 78, 211, -90, 113, -33, 312, -136, 102, -262, -476, -67, -150, 61, 213, -353, -4, -419, -166, -184, -157, -190, 69, 239, -182, 161, 170, -315, -151, -535, -365, -241, 108, 145, 201, 132, 219, 35, -13, 59, -24, -309, 160, 285, 385, -19, -150, -436, -324, -495, -95, 212, -3, -147, -75, -86, -89, -145, -155, -7, -77, -61, 38, -53, 359, 1, -217, -99, -266, -331, -6, -286, -73, 335, -82, 52, 187, 149, 121, 177, -146, 83, -361, -171, 73, 396, -20, 166, 227, -162, 344, -29, 189, 297, 3, 281, 0, 495, 95, -78, 292, -21, -168, 81, -171, -167, -274, 6, -193, -24, -89, -191, -126, -144, 162, -75, 100, -182, 86, 541, 168, -237, -60, -206, -91, -115, -48, 102, 76, -65, -133, 149, -303, 93, -177, -200, -28]
[-108, 141, 170, 91, -447, 206, 256, -87, 538, 215, -189, 211, -259, -111, 230, -47, -140, -32, -93, -208, 27, -281, -268, -13, -142, 87, 26, 260, 128, -116, -225, 235, 130, 195, 428, 104, 24, 93, 236, -129, -180, -99, 340, 221, -404, -51, -257, 42, -304, 487, -166, 294, 284, -302, 71, -240, 113, 83, -80, -298, 241, 138, -199, 249, -79, -8, 48, -64, -53, -330, 64, -90, 259, -63, -61, -145, -202, -51, 31, -248, 401, 11, -220, 143, 85, -38, 65, 54, -57, 125, -128, -322, 161, -61, -39, -204, -307, 41, 233, 179, 91, -68, -75, 77, -140, -196, 190, -63, 178, -90, -130, 244, 282, 320, 131, 104, -361, 205, 183, -108, 169, 257, -139, -360, -250, 171, 60, -324, -264, 138, 133, -164, -46, 76, 224, 135, 394, 1, -9, 141, -32, 206, -181, -109, -357, 90, 157, -100, -261, -422, -51, -317, -28, -248, 111, -96, 4, -639, 178, -211, 165, -280, 14, -193, -188, 39, -82, 31, -353, -33, 90, -31, 57, 49, -9, -104, -86, 55, 38, -15, -20, 364, -1, -17, -355, 98, -171, -151, 333, -310, -156, 264, 438, 72, 222, 140, -241, -129, 235, 132, 95, 283, 112, -166, 144, -43, 211, -49, -537, -129, -76, -201, 190, 182, 63, -210, -207, -89, 167, -165, 343, -65, 78, 80, -201, 29, -125, -84, -166, -185, -89, 59, 221, 94, 229, 21, -38, -76, 225, -112, 145, -109, -206, 207, 225, 214, -89, 27, -72, 69, 261, -122, 352, -190, -441, 186, -158, 20, -179, -49, 129, -45, 294, -343, 215, -23, -79, -45, -68, 5, 406, -248, -94, -173, -51, -151, -135, 63, 128, -82, 80, 62, 142, 168, -124, -65, 266, 34, -233, 136, 250, -10, -219, -178, -16, -150, -134, -129, 45, -293]
[-163, 80, 160, 205, -188, 205, 134, 19, -190, 179, -215, -88, -234, -17, 202, 187, -317, -108, 42, -29, 64, -32, -14, 105, -138, 32, -123, 58, -13, 88, -89, 109, -187, 175, 130, -128, -64, 8, 129, 289, -148, 300, 283, -153, 23, 38, -89, 98, 259, -289, -123, 272, -168, 110, -328, 128, -94, -149, 43, 188, -171, -177, -138, 226, -190, 253, 63, -232, 246, 362, -155, -181, 20, 139, -138, -430, 22, -115, -18, -213, 111, -171, -327, 238, 190, -73, 33, -21, 90, -94, -388, 95, 349, 96, -76, 144, 12, 152, 215, -632, -220, -81, 458, 152, -110, -164, 275, -158, 120, -247, -383, 93, 196, -312, 102, -110, -228, 31, -71, 168, 190, -139, 397, -76, 9, -176, 165, -161, -18, 11, -68, 197, -56, 186, 24, -130, 325, 297, -263, 66, 57, 374, 327, 128, -27, 323, 48, -268, 127, -17, -7, -199, 91, -207, -49, -88, -200, -63, 121, 96, 237, -82, 55, 200, 131, 67, 252, 154, -260, -72, -36, -10, 211, 249, -82, -39, -17, 68, -57, 193, 271, 53, 126, 441, -11, 86, 47, 87, 252, -198, -104, 347, 250, 29, 113, -23, -240, -471, -159, -249, -119, -14, -136, -192, -180, -246, -44, 96, -360, -34, 273, 229, -37, 231, -50, -158, 55, -351, 198, 133, 108, -110, -66, -63, 233, -8, -44, -12, -134, 137, -157, -208, 503, 91, 97, -59, 80, 187, -85, -143, -184, 141, 126, 291, -492, 163, 39, -98, -169, -150, 225, -140, 346, -122, -163, -51, -239, 120, 57, -59, -53, 283, 67, 278, 195, -215, 139, 78, -84, -25, -70, 59, 214, 13, 204, 170, -293, -63, 221, -300, 324, -229, -185, -161, -243, -278, 419, -140, 41, -88, -302, 236, -245, -247, 316, 294, -156, -85, 114, -214]
[-114, 257, -219, 84, 218, -75, -293, -56, 38, -210, 165, 415, 43, 354, -312, -187, -40, 100, 202, 96, 136, 174, 255, 49, 318, 137, 191, -65, -36, -296, -95, -219, 177, 42, -145, -71, -35, 154, 104, -119, 128, -162, -56, 41, -65, -60, 9, 153, 107, -157, 163, -198, 413, 36, -49, -123, -331, -351, 87, 352, 155, -7, 172, -290, 71, -185, 203, -29, -149, 174, -6, 29, -84, -108, 59, 157, -284, -187, 228, 46, -118, -447, 96, -113, -125, 32, -220, -400, -284, 326, 156, 86, -246, -165, 116, 291, 130, -319, -565, 538, -6, 107, -250, 52, -88, -40, -290, -21, -282, -109, -55, -429, -67, -165, 164, 275, 309, -114, 261, -40, -51, -141, -352, 36, 89, 223, -263, 24, 160, 203, 258, -94, -88, -214, -350, 0, -377, 19, -140, 196, 66, -160, -190, -4, -433, -386, 75, 200, -115, 1, -105, -66, -253, -101, -95, -210, 46, 175, -225, -366, 30, -13, -19, -23, 317, -249, -141, 140, 178, 173, -390, 81, -75, -169, -264, 191, 292, -16, -248, 3, 84, 385, -51, -57, -44, 288, 99, -34, -90, 53, 39, -121, -218, 11, 34, 248, 432, 14, 228, -58, -5, 111, -70, 120, 44, 45, 83, -66, 99, -204, -159, -22, -10, -99, 228, 164, -15, 237, -97, -348, -539, 44, 95, 199, 6, 50, 353, -11, 450, -107, -122, -75, -130, -103, -146, -20, 333, -177, -439, 170, -216, -45, -321, -153, 15, -166, 39, -164, 220, 3, 7, 267, 58, 77, 109, 44, 47, -370, 13, 97, 258, -133, -263, -216, 61, -11, 99, -91, 7, -308, -369, -418, -132, 88, -84, -79, -122, -3, -71, 175, -213, -124, 321, -42, 218, 118, -203, -247, 42, -340, 170, -230, -35, 177, 137, -416, -179, -140, -56, 183]
[-191, 213, 189, -54, -231, -29, -12, -135, 102, -134, 0, 82, -24, -115, 249, -223, 180, 319, -238, -31, -179, -110, -212, 1, 313, 11, -140, -111, 65, -194, 60, -176, -16, -122, -17, -80, -92, -80, 46, -411, -35, -29, 93, 181, 10, -181, -83, 107, -123, 508, 37, -87, -164, -96, 111, -192, -227, 95, -183, 97, 119, 127, -74, 87, -214, 86, 473, 111, -144, -463, 120, -192, 109, -419, 24, 144, 234, -77, 71, -2, -45, -115, 197, 204, 40, 39, -7, 97, 161, -113, 201, -143, 210, 1, -116, -29, 152, 26, -246, 384, 192, -207, -333, 174, -4, 82, -278, -198, 10, -211, -116, 34, 184, 20, -189, 92, 142, 152, -228, 31, -347, -99, -192, 130, 58, 533, 54, -193, -73, 190, 250, 71, -58, -46, -91, 192, -547, 17, 79, -373, -41, -264, -558, -95, -370, -17, 28, 85, -136, 168, 227, -298, 31, 85, -19, 93, 273, 85, 151, -56, 129, -267, -352, 9, -2, 19, -48, -95, 71, 81, -29, 122, 75, 18, 70, 321, -46, 92, -219, 267, -334, 422, 118, -128, -153, -77, -90, -201, -26, -44, 381, 203, -1, 56, 48, 287, 308, 206, -114, 234, -205, -77, -15, -385, -12, 147, 175, -300, 298, 26, -25, -153, 71, -106, 49, -369, -92, 338, 163, -40, 159, -126, -180, 350, -132, 6, 423, -8, 98, -32, -192, 27, 11, -131, 138, 240, -331, -34, -12, 93, 10, -83, 41, 173, 197, -24, 41, -145, 214, -59, -234, -17, 18, 102, -190, -189, -211, -294, 2, -26, -110, 40, 64, -61, 174, -94, -197, -188, -64, -253, -128, 16, -334, 41, -38, 72, 150, 62, -47, 122, -157, -116, -23, -14, 226, 187, 53, 4, -110, 484, 70, 92, 34, 52, 227, -48, -139, 181, 101, -1]
[162, 113, 0, 221, 207, -391, -499, 383, -131, -264, -31, 194, -123, -38, -168, -203, 304, -392, 9, -360, 25, -163, 416, -206, -78, 237, 222, 323, 311, -278, 177, 287, 117, 173, 253, 45, 248, 247, -29, 376, 269, -286, -279, 23, 336, -59, 251, -6, -232, -226, 204, -117, -6, -12, -25, 49, 100, -178, 154, 66, -300, -50, -54, 28, 206, -153, -84, -87, -46, -149, 241, 349, -381, 504, 378, 97, -311, 50, 27, -17, -88, 32, 287, -185, 64, 69, 392, 34, -402, 2, 257, 28, 13, 175, -415, -162, 82, 0, -317, -84, -378, 162, 251, -142, -76, 172, 166, 224, -135, 109, 348, 187, -326, 131, 73, -71, 76, 77, 108, -155, 107, 414, -202, -450, 228, -476, 400, 497, 450, -324, -383, -324, 118, -228, -307, 86, 26, 81, -430, 144, 1, 425, -22, -180, -53, 251, 69, 50, 87, 52, -265, 59, -215, 57, -213, 223, 47, -169, 132, 117, -225, 421, 144, -107, -115, 352, -97, 542, -97, 86, -287, -122, -194, -189, 393, -255, 3, -320, -312, -20, -69, -253, -364, -392, 23, 345, 191, -125, -126, 120, -380, -445, -63, -474, -161, -183, -212, 44, 136, -51, 292, 107, 146, 56, -237, 85, 85, 490, -94, -593, 133, -218, -514, 131, 149, 209, 159, 84, -605, 350, -172, -7, 152, -449, 151, -174, -541, 348, -219, -149, 376, -372, -161, -60, -138, -73, 215, -252, 16, -123, 175, 57, -290, 171, -215, -58, -68, 369, 2, -45, 135, 90, -68, 177, 57, 141, 225, 105, 85, 268, 28, -34, 40, 219, 77, 75, -132, 29, 64, 4, 446, -134, 216, 50, -494, -118, -185, -141, 82, 122, 47, 229, 72, -72, -453, -99, -429, 48, 269, -390, 64, 2, -198, -400, -79, -296, 21, -36, -183, -171]
[-96, 63, 196, -130, 218, 591, 227, -181, 227, 410, -50, 142, 408, -118, -68, 99, -215, -90, 81, -102, 93, -89, -206, 107, 263, 53, -3, -133, -327, 243, -67, -378, 244, -206, -111, -43, -181, -67, -86, -192, 19, 282, 386, -117, -377, 49, -61, 27, -37, -34, -127, 253, 269, 48, -134, 132, -115, -53, 34, 285, 103, 8, -265, 97, -409, -60, 112, 353, 78, 416, -332, -281, 393, -210, 332, -336, -202, -107, 67, -228, -62, -78, -138, 217, -130, -24, -167, -342, 303, -62, -434, -282, -122, -306, 130, 134, 225, 130, 276, 456, 191, -102, -304, 126, -326, -214, -35, -154, -132, 29, -355, -154, 243, 69, -23, 33, -265, 181, -150, 361, -369, -131, 346, 94, -185, 381, -78, -51, -397, 295, 622, 24, 24, 145, 9, -172, 73, 277, 77, -120, -33, -71, -71, -87, -466, -40, 46, -262, -16, 37, 50, -211, 120, -157, 6, -319, 319, -169, -451, 88, -55, -369, 35, 337, 124, -315, -82, -151, -32, 43, 78, 180, 160, -101, -85, 75, 287, 203, 130, 151, 233, 384, 248, 214, -78, 84, -171, -180, 98, 127, 160, 324, 4, 206, 84, 64, 192, 184, -228, 223, -143, 180, -106, -254, 295, -13, -172, -443, -147, 176, 278, 402, 179, 26, -156, -168, -327, 239, 78, -80, -100, 78, 106, 226, 1, 187, 194, -331, 261, -70, -171, 202, 132, 2, 174, 107, 58, 363, -265, 18, -181, -5, -175, 178, -13, 175, -423, -241, -137, -51, -75, 218, 406, -482, -156, -174, -179, -300, -32, -15, -56, 159, -29, -467, -11, -177, -244, -149, 132, -96, -143, -208, -225, -278, 220, -308, 116, -28, -1, -157, -329, -164, -527, 309, 276, 174, 202, 33, -360, 26, 64, -244, 47, 511, 143, -14, -218, 105, 35, 400]
[-154, -194, 189, -2, 188, 135, 104, -153, -181, -8, 34, -409, 203, 63, -68, -163, -290, -90, 121, -102, -125, -500, 123, 199, 30, 133, -190, -309, -166, -47, -161, -49, 109, -572, 0, -28, -101, -294, 140, -235, 170, 243, -101, 118, -192, 62, -9, 116, 167, 192, -22, 278, 267, -78, 189, -59, -285, 188, -69, 183, -220, -40, 204, 207, -417, -255, 180, 57, -40, 211, -107, -231, -32, -370, 26, -165, 324, -104, -58, -151, 29, 282, -124, -99, -245, 101, -241, 320, 543, -60, -490, -481, 104, -129, 356, -284, -122, 51, 184, 107, 83, -140, -128, 76, 117, -163, 93, 16, 273, 27, 33, -141, 313, 195, 98, -38, -132, 98, -622, 73, -77, 31, -10, 17, 251, 26, -264, -232, 51, 96, -150, -115, 159, 361, 78, -321, -218, 43, 355, -58, 204, -242, -116, 202, -346, -159, -59, -394, 256, -39, 379, -110, 100, 404, 53, -16, 102, 236, -146, 266, 24, -62, -168, 109, -29, -326, 152, -271, 348, -419, -76, -260, 191, 328, 181, -66, -248, -251, 159, 137, -87, 116, 408, 69, 75, 108, -138, 136, -263, -61, 176, 70, -55, 89, -117, -275, -71, 212, -358, 228, -277, -190, -28, -138, 196, -68, 255, -107, 116, 44, 254, 393, -12, 62, -80, -174, -87, 259, 25, 214, 461, -171, -47, -36, -321, -343, 361, -309, -114, 192, 357, 161, 147, -87, 350, 243, -475, -118, 63, 82, -156, 80, -218, -191, 49, 36, 142, 256, -318, 10, -185, -70, -252, -303, -101, -82, -170, -168, 38, 77, -242, -128, 66, -141, -41, 22, -206, 77, 390, 27, 234, 415, -342, 53, 216, 179, 199, -235, -51, -82, -242, -149, -185, 201, 85, 257, 288, -42, 19, -62, -404, -351, -10, 169, 36, 270, -64, 0, -63, 135]
