[740, 342, -94, -1506, 527, 172, -402, -842, -956, 984, 430, -595, -953, -1331, -182, 25, 598, -364, -311, 115, -1591, 931, 1209, 824, 653, -527, -373, -292, -132, 328, 229, -1544, -232, 510, 347, 1016, -416, 119, 427, -593, -48, 601, -34, -1050, 696, -823, 424, 473, -79, 276, -902, -132, -453, 1520, 178, -869, -1302, -51, 1128, -116, 1663, 1046, -578, 879, -935, 1149, -71, 341, -264, 281, -928, 128, 831, 637, 789, -473, 1523, 94, -190, -22, 479, 640, 998, 1279, -37, -613, -122, 682, -475, -57, 389, -149, 810, -598, 172, -1545, 320, -603, -894, 909, 81, 1069, -509, -402, -308, -876, -1609, 752, -655, -67, 317, 935, -787, 74, -937, -1446, 332, 784, 245, 413, 854, 180, 1103, 1236, 107, 1238, 665, 725, -93, 448, 993, -644, -216, 1163, -99, 724, 715, 1416, 195, -649, 891, -921, 438, -808, 202, -1130, -623, -356, 110, 515, 1027, -403, -13, -66, -725, -765, 5, -148, -925, 490, 248, -660, 1403, 190, -284, 730, -179, -1295, 530, -23, 620, -94, -69, -1143, 1229, -361, -1891, -1352, -14, -763, -73, 90, 110, -285, -105, -227, 642, -302, -101, 1507, -1085, -1109, -383, 265, -719, 792, 1106, 230, -446, 232]
[647, -91, -918, 1867, 14, -271, 614, -42, 288, 37, -763, 828, 564, -64, 296, 943, 191, 505, -120, 1370, 1059, -926, -301, 414, -488, -1595, 954, 118, -252, -115, -841, 1657, -51, 664, -199, -1268, 172, 696, -1165, 497, 529, 588, 482, 615, -318, 1821, -831, 309, -40, 788, -131, 920, 475, -1057, 664, 646, -1018, -27, 52, 1366, -1350, 44, -1137, -470, -1942, 380, 278, -1465, -365, -1, 963, 421, 588, 249, -365, 485, -1725, -1025, 359, -390, -340, -195, -944, -258, 546, 285, 57, 36, 398, 15, -1111, 12, 138, -100, 432, -983, 38, -1373, 895, -538, -978, -772, 434, 912, 27, 762, 1152, -525, -152, 1286, -614, -918, 60, 781, -823, -250, -419, 763, 280, -851, -60, 671, -431, -1491, -449, 363, 1070, -573, 79, -1129, -178, 953, 708, 850, -982, -1326, -1254, 1447, 388, 1235, -210, 672, 373, -63, 395, 755, 223, 791, -287, 962, -550, -132, 269, -692, -738, 588, 237, -861, 2133, 151, -24, 164, 142, 147, 350, -425, 270, 1843, -1011, -487, 190, 396, 462, 1176, -1004, 534, -120, -559, -470, 1426, -162, -616, -218, 644, -527, 646, 1068, 1500, -743, -1384, -59, 1561, 1385, -288, 345, 250, 350, -351, -145, 555]
[606, 5, -655, -130, -164, 574, 726, 1027, -343, 844, 837, 610, 990, -704, 3, 368, 0, 521, 176, -322, -1309, 90, -673, 5, -156, -1474, 1091, -117, -274, -3, -217, 229, -816, 590, -1097, -1360, 336, 1106, 840, -1154, 963, 1384, 901, -1099, -531, 115, -856, 321, -430, 554, -730, 458, 306, -816, 425, 142, 652, 214, -1106, 1633, -1051, -482, -108, -98, 525, 1149, 283, -383, -1308, 285, -1418, 994, 1555, -820, -1692, 240, -858, 350, -160, -896, 198, -409, 698, 575, 840, 234, -28, 981, 603, -687, -358, 216, -157, 865, 496, -646, 1308, -1625, -1413, -350, 64, -935, -183, -98, -1059, 630, 1371, 194, -408, -15, 648, 219, -716, 1770, -528, -1844, 223, 282, -324, -884, -488, -463, 1107, -608, -225, 606, 319, 1541, 806, -923, 1412, -165, -1192, 745, -736, -537, 887, 1204, -537, 1071, 362, 314, 1057, -577, 83, 198, 393, 62, -587, 328, 367, -992, 287, -681, 433, 618, 701, 127, 242, 19, 749, 1072, 728, -1521, -658, -1030, 1144, -139, -310, -1819, 812, -40, -305, -1262, -355, -642, -651, 212, -25, -80, -1244, -962, -856, 58, 187, -346, 586, 601, 335, 395, 164, 35, 1525, 912, -1247, 1282, 397, 4, -751, 583]
[-460, 269, 368, -425, 10, 128, 71, 449, 973, -613, -1019, -272, 559, 660, -277, -96, 555, -1095, 23, 635, 771, 703, 91, -109, -1311, -516, 863, 435, -359, -208, 357, 709, -568, -848, -227, 643, 1310, 1022, 506, 1243, -429, 184, -975, 930, 889, 679, 734, 189, 783, -312, -377, -1560, -448, -109, 0, -501, 324, 413, 477, -564, -318, -225, 412, -569, 580, -1208, 37, -2202, -146, 1237, -60, -117, -671, 1752, 617, -268, 371, -952, -105, 145, 597, -175, 286, -405, 862, 1013, -1627, -1140, -989, 571, -919, 1036, -306, -954, -389, 1064, 90, 1149, 505, 457, -533, -240, 536, -125, 699, 35, 1256, -268, 1332, -1197, -827, 782, -1074, -1294, 921, 427, -807, -711, -67, 855, 1401, -527, -981, 371, 626, 783, -1533, -572, -971, -292, 406, 1236, 973, 299, 707, -2267, -349, -997, 816, -137, -1189, -452, -629, 1407, -1074, -229, -582, -88, 246, 145, -760, 1307, -80, -712, -502, 302, 318, 898, 151, -25, -689, 542, -173, -127, -979, -834, 280, 802, -53, 237, 602, 368, 73, 758, 509, -16, 26, 1630, -558, -388, 566, -271, 889, -90, -1230, -1094, 803, 577, 543, -1269, 156, -142, -32, -57, 273, -602, 1072, -953, -330, -1324]
[393, -364, 144, -492, -262, 354, -353, -1120, -1914, 1410, 1783, 1508, -1306, 269, 272, 185, -559, 1510, 325, -1735, -1067, 1032, 196, -1454, 82, -915, -709, -566, 287, 537, -47, -1299, 223, 240, 98, -605, 495, -217, 820, -1036, 478, 1111, -155, -1227, -986, -1318, 289, 154, 520, 434, -455, 577, 119, 621, -16, -429, -140, -773, 118, 647, 110, 826, -485, 427, 210, -1331, 1067, 1430, -31, -1009, -757, 588, 91, -2287, -582, 879, 2149, 1684, 60, -1602, -426, -181, 1520, 1000, 1561, 234, 1517, -262, -1124, 310, 1088, -19, 266, 716, 556, 198, 861, -1557, -1457, -570, -1109, 445, -674, -334, -518, 356, -38, 1228, -738, 391, 1364, 374, 411, 1693, 42, -1733, 441, 359, 704, -1051, -983, -734, 24, 1165, -195, 10, 609, 367, 109, -206, 720, -1683, -598, 664, -918, 418, 743, 950, 360, -1726, 1104, -1986, 131, -1355, 1377, 75, 100, -1029, -571, 921, 820, -311, -498, -4, 415, -304, 1058, -607, -620, -794, 782, -489, 670, -273, 540, -1007, 723, -810, 515, 251, 430, 396, -1191, -1784, 1074, -188, -1538, -711, -618, 239, -1565, 478, -1873, -202, 1543, 721, -68, -755, 152, 2583, -288, -1683, 412, 739, 6, -651, -637, 450, -612, 1833]
[-591, 432, -151, -1282, 1227, -143, 85, -165, -606, -197, 552, 590, -1002, -1512, 386, 880, -244, -167, -610, -370, 439, -286, -738, -77, 569, -621, -348, -965, -349, 996, -218, -574, 818, 1427, -640, 479, -1353, -562, -893, -1509, 744, 373, -306, -260, -228, -335, 978, 1129, 618, 121, -231, -198, -192, 1103, 737, -268, -1304, -1354, -862, 1371, 1732, 773, -620, 104, -1188, 384, -41, -46, 459, -202, 512, -306, 1412, 401, -1265, 141, 573, -783, -42, 1010, -1656, 121, 1188, 205, -1048, -17, 184, -364, -436, -1646, 1073, -364, 1272, -599, -496, -1388, 368, 147, -728, 1088, -371, 843, -39, -603, -958, 107, -1207, 820, -557, 346, 1161, 795, -655, 519, -1912, 535, 385, 2169, 636, -492, -165, 27, -562, 457, 11, 1801, 619, -169, -600, -772, 62, -761, -879, 1097, -454, -607, 1296, 1097, -258, 147, 1501, -737, -542, -347, 235, 1319, 517, 883, -180, 921, 991, 311, -1028, -961, 1252, -1098, 473, -346, 1, -1280, 94, -295, 133, -973, 1049, -1458, 342, -620, 585, -665, -35, 487, -555, -289, -483, 395, -593, -1034, -1231, -151, -1001, 1181, 26, 1105, 582, 830, -899, 679, 837, 1281, -1612, 173, -650, -608, -115, 406, -59, -507, -269, 432]
[-189, 407, 560, 560, 933, -286, -584, 996, 246, -920, -1963, -1090, -854, 110, 1453, 589, 340, 2332, -411, -594, 145, -501, -1251, 298, 388, 1302, -763, -1029, -941, 22, -219, 48, 749, 597, 1143, 5, -1795, -918, 238, -497, 300, -1315, -20, 553, -550, 119, 1085, -496, -688, -39, 869, -297, 400, 376, -519, 665, -1019, -484, -264, -774, 245, 596, -840, -611, -291, 507, -944, 1108, 1349, 32, 1594, -1025, 1337, -5, -376, -1613, -515, -280, 1389, 21, -1071, -300, -553, -275, -1379, -1239, 584, -121, 282, -1738, 104, -1168, -177, -460, -1502, 91, -1014, 268, -123, 1529, 504, -11, 665, -1259, 1219, -547, -961, -189, 298, 424, 239, -2288, -396, 563, 25, 1934, -422, 270, 557, 350, -383, 14, -1539, 98, 301, -1198, 875, -570, 1844, -299, -1811, -864, -1557, 19, -302, 421, 400, -359, -1069, -184, -1123, 458, -412, 532, -435, 772, -357, 1932, 317, 440, 310, 17, 277, 888, 1228, 504, -297, -216, -859, 508, -272, 863, 132, -586, 374, 1059, -1406, -980, 550, 430, -140, 166, -596, -232, 556, -156, 329, -534, -632, 124, -932, 1034, 663, -108, 561, 1160, -1031, -59, 268, -566, -907, 650, -1177, 170, 363, -282, -1040, -389, -143, 517]
[435, -776, 707, 917, -493, -257, 335, -438, 1132, -1136, -291, 852, 692, 1437, 1596, -580, 706, -495, 429, -578, 1384, 102, -764, 321, -698, 1005, -467, -152, 482, -468, -300, -485, 100, -736, 59, 259, -886, -953, 180, 1176, -491, -113, 523, 151, 48, -1480, 1291, -1833, -42, 174, 768, -475, 986, -13, -1491, 2073, 503, -436, 190, -111, -341, 102, 193, -514, -1139, -615, -385, 1340, 1056, 700, 1904, -1050, -1372, -620, 1122, -396, 1393, -1028, 392, -946, -607, -678, -361, -234, 1070, -1163, 1377, -1467, -531, 191, 2095, -1019, -938, 486, -1144, 1255, -352, 1251, 671, 198, -40, 1412, -309, -1025, 1452, -882, 317, -67, 1209, 1142, 833, -1213, 1607, 453, 468, 1639, -807, -724, -224, -20, -390, 492, -1664, 904, 283, -2096, 157, -1061, -154, 403, -1860, -486, 1079, 21, 521, 661, -1174, -1705, 660, -833, -420, -569, -1099, 891, 1269, 1354, 686, 568, -410, 554, 539, 908, 376, 1370, 440, -487, 253, 1780, -1271, 591, -299, -370, -715, 416, 803, 2331, -603, 24, -191, 1729, -1026, -48, 159, -653, 1187, -546, 1321, 1202, -672, 722, -1161, 890, 982, 793, 619, 1878, -612, -696, 532, 51, 403, 92, -1065, -307, 576, -764, -548, -577, 391, 583]
[1443, -1661, -280, 855, -1829, 327, 1253, 537, 328, -232, 423, 793, 1438, 1017, 88, 333, -765, -888, 872, 69, -199, 1103, -555, 652, -1179, -344, 767, 732, 634, -841, -472, 998, 442, 975, -1715, -975, 1207, 214, 373, 1266, -326, 1219, 711, -985, -92, 325, -504, -436, 336, 434, 342, -306, -230, -424, 223, 1033, 41, 288, -888, -564, -1078, 797, 1951, -902, 1289, 375, 826, -534, -1118, 1284, -1179, 796, -478, 373, -1627, -460, 454, -1183, -1176, -1322, 1092, -2242, 248, 839, 832, 802, -654, 1524, 692, -427, -139, 1361, -1345, 84, 521, 1135, 861, -663, 118, -954, -1296, -830, -371, -420, -36, 124, 1667, 116, 849, 289, -835, 451, -185, -238, 859, -170, 556, -661, -1963, 717, 274, 64, 1342, -732, 1064, -201, -540, 179, -91, 738, 550, 338, 199, -1303, 91, -1591, 24, 300, -588, 1826, -786, 674, -785, 1671, 186, 513, 322, 236, 530, -857, 284, -121, 40, -775, 44, -281, 683, 1958, -543, 24, 1302, 2128, -740, -230, -1059, 717, 1429, 1343, -337, -673, 737, -965, 394, -783, 263, 281, 446, 1639, -106, 583, 225, -414, -1132, 165, 200, -323, 1104, 1399, -249, -1552, 691, 548, 1808, 889, -977, 665, 452, -48, 971, -617]
[909, 522, 649, -951, -2136, 307, -767, -676, -1488, 527, 1238, 38, -968, 1744, -1233, -2722, -630, 95, 871, -376, -1361, 1470, 1905, 638, -70, -391, -678, 454, -15, -171, 705, -1903, -40, -292, -61, 544, 790, 37, 809, 668, -473, -149, -286, -1093, 1356, -1327, 254, 62, -836, -442, 233, 71, -723, 926, -1196, 507, -470, 315, 981, -517, 159, -449, 827, 825, 1767, 146, 1573, -307, -121, -160, -1458, -4, -1757, -473, -1075, 756, 2299, -775, -912, -656, 1284, -861, 303, 153, -568, 838, 1282, 1215, -917, 823, 59, 841, -699, -1135, 867, 473, 1558, -688, -551, -975, -1651, 766, -813, 1269, -352, -544, -203, 238, 533, -1142, -549, 681, 577, 34, 1303, -944, 273, 278, 179, 922, 623, 421, 1158, 1069, 326, -570, -602, -80, -773, 1081, 886, 412, -777, -1719, 39, 733, -735, 311, 301, -1065, 587, -10, -677, 775, -539, -1155, -193, -562, 971, -148, 934, -1050, -985, -414, -795, -303, -241, 303, -1125, -3, -93, -661, -260, 1348, 140, 824, 1171, -1010, 506, -714, 981, -253, -700, -1478, 273, -249, -501, 766, 444, -887, 1274, 269, -735, -212, 941, -1163, 1726, 153, -462, -227, 776, -2223, 1004, 438, -1614, -334, 1023, 2186, 143, -1049]
