[867136, -196321, 448613, 602182, -887674, 811666, -405024, 655703, -444422, 109255, 88657, -330501, 412471, -200918, 354356, -507485, -557348, -350736, -224099, -440930, 366716, 441386, -361118, 340115, -883690, 246807, 599044, 53545, 235892, 164652, -233273, -295797, 207355, 271385, 142129, 96763, -129494, 55448, -231635, 394913, -751852, -689597, 99165, 879226, 218731, 669365, 45705, -753342, -382588, 336557, 185081, 137647, 421212, 57962, 184286, -156990, 778073, 444144, 63246, -24333, -22472, 31491, 426051, 513827, -764494, -176899, -393285, -580953, 949948, 131420, 788549, -894887, -218853, 276579, 201535, 407450, -689521, 392198, -167501, 663324, -99708, 181670, 164523, -90789, 489151, 166268, 797661, -857217, -210222, -64, -599942, -344577, -264482, 588537, 893842, 376974, -205653, -484800, -217969, -107807]
[-22650, -333090, 9360, 215137, 210502, 29314, -319952, 601178, -1017903, -2890, 105778, -517121, 4216, -32790, 236532, 146209, -316849, -408879, -1016523, 413840, -721330, 151000, -306877, 532108, 32499, 344005, 296897, -637607, 854573, 358920, 121987, -172010, 195063, 576283, 731166, -549393, -34500, 724177, -326557, 984797, -22910, -643175, -468769, -285810, 397098, -332502, -402564, 424063, -150807, -381930, 125559, 274054, 172009, 613299, 254721, -373552, 292538, -131549, -111419, 442569, -27107, 399773, -271894, -173200, -703149, -531943, 632191, 962768, 959866, 625425, 719318, -432976, -352029, 636631, 158681, -139672, 139687, -440146, 97227, 213777, -360326, -381416, -324039, 504176, 255621, 208374, 364868, -69083, 332092, 780740, -274414, -14944, 31350, -270194, 232697, -124572, -1248300, -1063427, 340240, -174764]
[-444047, 383050, 370407, 113419, 243846, 88312, -382279, -613283, -594868, 47211, 205822, -294901, -356534, -128571, 468057, -382976, -294934, 121, -200652, 695859, -37458, 97234, 147363, -217665, 470069, -963475, -267807, 84178, 256482, 886331, 388460, 486626, -284018, -156117, 298913, -251171, 251030, -614631, -72099, 309478, -119593, 265745, 254671, -250248, 142678, -920657, 269934, 314883, 1122108, -295444, 223671, -196396, 85285, -299602, -671362, 1257353, -242195, -476223, 310680, 770546, -553420, 704288, 533418, -172010, 442657, -65429, 403099, 530718, 286498, 1065715, -69801, 917908, -411983, 634496, 492642, -161261, 921790, 223411, 486211, -29771, 97608, -476106, 546936, 415392, -1022917, 703518, -566524, -8439, 789645, 852098, 403485, 376313, 274642, -37242, 14176, 97228, -312035, -50113, -71278, -105165]
[-838302, 481090, -314370, -247219, -41684, -555061, -520564, -176976, 42655, 118899, 782466, 689726, 143278, -73620, -129662, 243056, 391852, 167441, -61228, 1075, 507439, 185026, -107521, -861881, 101788, -472890, -446161, -402061, 116837, 713620, 21964, -295551, -437975, 440884, 534819, 820011, -564541, -451313, 359498, 11263, 321028, -492825, 71937, -282330, 215447, -356116, -153253, -467141, 556627, 140899, 433496, -784216, -380688, -620332, -1349707, 936807, 382866, 44200, 138362, -78918, -843729, 50121, 49450, 1211, -50381, 537639, -62577, -61614, 418504, 967890, -77266, 590321, 622783, 719628, 151407, 39269, 752947, 159469, -166088, -35566, 316413, -323850, -328330, -130578, -107823, 26427, -570854, 238766, 660517, 1029516, -61684, 414095, -32377, -283718, 19838, -234594, 1275752, 227364, -353883, 156123]
[-692353, 66284, 54098, -660693, -467443, -967756, -31913, 169051, -40286, 80790, 800614, 656773, 132628, 99866, 880680, 38010, 50114, 143770, -10526, -485745, 26841, -76, -101699, -396107, 285875, -783285, -98593, -337557, -177458, 1323833, 142076, 340436, -226642, 30252, 500112, -213257, -259604, 255424, -123290, 763963, 435097, -1068508, -307140, -213231, 633650, -147423, -340694, -377815, 48418, -649247, -383213, -581087, -298677, 578059, -932535, -353574, 71171, 229282, 658827, -43928, 361185, 487118, 144520, -488471, -269174, -5488, 322717, 479048, 323680, 866619, 254104, 641528, -7491, 247479, 302824, 418742, 256963, 110717, 172553, -721911, -227297, 583341, -404574, 269191, 412653, 204265, -382020, 344005, 336814, 296727, -1118467, 268008, -140779, -758066, 199969, -912297, -71070, -486286, 925467, 665729]
[-504358, 267499, -671128, -1189968, -483647, -256090, 698932, 275420, 355435, -240049, 335522, 596660, 289540, -119942, -497817, 159455, 833340, -205098, 839649, -443604, -159742, -230946, 362042, -200430, 166952, -248975, -535939, 78834, -1077980, -241915, -269659, 516203, -204174, -326197, -371341, 724416, -507375, 263794, -266242, -754119, 185860, 72466, -70293, -766234, -195964, 963665, -157055, 6267, -364846, 503778, -510073, -560547, -593700, 536676, -251975, -168494, -377178, -337084, 483001, 102392, 161558, -783027, -424957, -379980, 924378, 421923, 142105, 16398, -87414, -544318, -757141, 1045427, 494786, -1202299, -238671, -352836, -566735, 331309, -905698, -448830, 262211, -339120, -398921, 446588, 205377, 43984, 394247, 513638, -348438, -1200219, -923747, -604665, 44841, 369676, -1153247, -237855, 43858, 778531, 60208, -753113]
[-181167, -159770, -116331, -259343, -716655, -44747, 407044, -171084, 204346, -309765, 150533, 150041, -434768, -108702, 185462, -363012, -219308, 155349, 31315, -44526, 501566, -353864, 999801, -353260, 403219, -283384, -988129, 532590, -65062, 51953, 374209, -41975, -87029, -51908, 183543, -259718, -199649, 712176, -140632, -504543, 771794, 574010, 9560, 131207, -661689, -389117, -1029562, 897025, -205273, 419352, -509410, 56593, -276546, -143456, 716504, -169532, -619964, 351935, -450044, -259919, 751109, 60817, 263622, 728331, 781804, -23183, -411020, 58183, -1057647, 96379, -40796, -94081, 191636, -497612, 623984, 451043, -175566, 41736, 183346, -585666, 473704, 1096217, -895086, -291097, 445309, -818773, 17146, 994366, -641946, -146876, -104604, 121795, 686021, -476275, 319628, -542028, 451060, 560890, 697803, 305043]
[53087, 519029, -613865, -46053, -70669, -377087, 442129, -300852, 560474, 186076, 166029, 8284, -808438, 199832, -673922, 319151, 969802, 309508, 646223, 895921, 100717, -808264, 11271, 275336, -354764, 264748, -212535, -342141, -521270, -839608, 89104, -234260, -458472, 538169, -376527, 320174, -425584, -122581, -583257, -759139, -550653, 19755, 672656, -264343, 445317, 684030, 435132, 786202, 422063, 397381, 21303, 315639, -263356, -44449, -200839, 26827, -18863, -232470, -211757, 393156, -531590, -226993, -792100, -1140162, 83971, 11594, 558113, -35867, -110630, -951000, -68898, 659638, -483380, 75452, 26048, -898467, 1806, 424582, 59134, -79136, -789182, -51290, 453927, 344147, -607832, 117393, -54230, 237316, 491657, -460475, 491410, -510381, 961846, -112881, 204056, -202987, 239936, 114807, -442690, -943493]
[-223405, 71767, -685186, -79075, 1105125, -719027, -159608, 359839, -320773, -42409, 42219, -74665, -459189, 217198, -199065, -233003, 406570, -233845, 260448, 1079174, -54403, -81418, -94723, 567, 874181, -637166, -129134, 405497, 951476, -13677, 503368, -436396, -277089, 118161, 84593, 444357, -234162, -251796, 45618, 566958, 1119417, 599646, -167718, -155818, 262944, -1290524, -71989, -220081, 160662, 387005, 651632, -215727, 644983, -443506, -37503, 973026, -544697, -139509, -856526, -446251, -258784, -89616, 233492, -143306, 820856, -717168, 461859, 19457, -35797, -810, -325207, 310565, -253689, 191684, -301714, 730907, 1063653, -741426, 829820, -277123, 386376, -252137, -248043, -490908, 562414, 75252, -991212, 2384, -42515, 76992, 508287, 1222699, 894062, -161373, -581843, -237382, -517116, 280454, 11617, 333585]
[602996, 208979, 16642, 1008388, -702444, 929010, -430070, 469609, -308875, -126655, 275223, -590724, 45634, -390761, -197929, -265364, 674811, -528216, 299550, 699815, 976719, -343568, -384420, 384542, -1146796, -9611, 695999, -696857, 420691, -199420, 102483, -1353489, -462361, 298984, -693887, 394810, 9544, -921349, -799189, 601206, -644788, 702514, 167357, 677277, 521084, 160879, 235923, -367552, -83791, 2057, 1056740, 630064, 519968, -588608, -253714, 297085, -291538, 444510, -493332, 599319, -1316863, 44473, 973510, 410582, 721330, -903603, 751380, -911581, 910880, -190706, -120431, 452698, -270757, 269815, 196838, 117740, -319902, -151356, -73497, 342825, 117733, -662989, 774374, 1231632, 44395, 517276, -113174, -516279, -265634, -321756, 587008, -103679, 937412, 344368, 768422, 54861, -787854, 431478, -959660, -748753]
[54622, -124534, 50404, 470117, 844397, -151573, -127435, -733910, -253175, -277225, -45012, -362817, 114658, 57429, -137286, -536575, 832705, 104992, -161088, -209107, -7683, 458273, -394972, -686309, 82102, 13712, -219003, 449950, 448922, -267111, -254527, -925566, -310813, 46499, -211928, 301255, 409713, -725109, 687532, -479763, 745541, 274881, -42547, 152985, -187483, -224166, -777714, -183395, 466837, -1548799, 233290, 1233233, -374962, -548102, -563261, -423942, 355873, 329604, -388023, -45591, -629085, 631803, 530587, 331528, 509789, -159878, -64520, -235052, 112964, -255000, -14928, -125782, -294731, -47921, -179056, 378573, 79765, -1033, 191258, 346488, 367366, -226314, 920506, 773928, 262811, -188978, -654656, 470860, 97784, -483334, 253213, 935089, -325766, -541335, 320998, 828739, 280560, 590392, 57095, 217329]
[-451295, -39139, 218147, 276666, -139304, -59343, 54155, -85840, -199770, 61877, 276269, 142159, 757909, -587999, 256768, 799155, -808499, -337352, -289980, 530044, 590985, -920832, -165726, -341169, -728216, 385915, 587211, -1296224, 1340260, 839715, 501608, -476181, -356762, -12539, 260768, -834385, 521890, 661402, 47079, 1460725, -602696, 97038, -719275, 176698, 329318, -817360, -452511, -308106, -234059, -352346, 431731, -29786, -189460, -454642, 254801, 990103, -306059, 53316, -611033, 387010, -269836, 641678, 896818, 1661484, -157918, -110220, 46005, 382810, 344680, 1772574, -26508, -210792, 972081, 571835, -47399, 16638, -77928, -508105, 308508, -475894, 633655, 246465, -212428, -373696, 98687, -525110, -515204, -224630, -150318, 1139516, 391228, 969523, -772087, 39580, 890898, -649675, -66729, -973845, 611124, 281818]
