[-285, 31, 19, 122, -202, -568, -247, -2, 85, 113, -170, -592, 568, 294, -475, -113, -351, -536, -363, -695, -50, -342, -512, 294, -127, 99, 108, -384, -131, -239, 403, -252, -100, -47, -245, 156, -228, 235, 158, 251, 191, -280, -281, -303, -59, 349, 487, 261, 399, 138, -12, 117, -277, 10, -162, 775, -396, 198, 30, 46, -875, -520, -391, -216, 404, -152, 317, -129, -81, 45, -432, -2, 958, 146, -243, -293, 537, -634, 605, -564, -431, -1306, 608, -33, 83, 165, -113, -220, 170, 830, -522, -557, 33, 748, -458, -9, 302, -218, 9, 123]
[-487, -147, 41, -72, -309, 126, 75, -1023, 160, 130, 12, 260, -509, -395, -403, -295, -519, -74, 340, 157, -263, 594, 577, 446, 237, -455, -91, -105, -311, 460, 51, 183, -232, 409, -818, -51, 122, 770, -477, 572, 335, -279, -196, 561, -87, 305, -223, -94, -419, -728, 165, 168, -93, 143, 624, 549, 78, 179, -68, 257, 610, 340, 260, -196, 60, -412, -561, -45, 102, -169, -503, 53, -240, 164, -21, -22, 155, 477, -349, 87, 734, -81, -240, -424, -103, -74, 474, 356, -37, -248, 735, 748, 457, 209, 370, -610, -838, 304, 569, -702]
[343, -54, 455, -191, 326, -240, 288, 350, 122, -318, -67, -416, 510, 497, 219, -70, 127, -304, -236, 198, 250, -217, 712, -278, -571, -7, 693, -512, 383, -558, 759, -421, 189, -391, 433, -466, 560, -771, 160, 331, 367, 339, 322, 183, -324, -65, -72, 847, 309, -310, 447, 228, 190, -151, -456, 371, -263, 25, 210, 52, 435, 96, 318, -346, 732, 43, 167, -240, -625, 276, -124, 377, 1335, -190, -161, 33, 372, -55, 60, -590, -249, -1036, -153, -924, 152, 100, -255, -428, 201, 547, -694, -53, -290, 562, -196, 633, 93, 218, -179, 374]
[-58, -700, 178, -43, 833, 290, -219, 600, -366, 159, 492, 274, 345, 96, -331, 125, -423, 550, 107, 411, 32, -200, -305, -140, 355, -361, 351, -541, 487, 332, -699, 228, 158, 449, 606, 235, 100, 123, 52, 44, -93, -247, -268, -278, 14, 369, 236, -1029, 560, -88, -150, -258, 542, 274, -106, -572, -27, -162, 204, -547, 7, 360, -969, 322, -584, 537, 607, 411, 151, 400, 486, 698, -238, 585, 109, -77, 428, 370, -97, 356, 267, 531, 110, 255, 24, -113, 174, -82, -81, 336, 248, -190, -453, -356, 182, 48, 757, -840, 409, -216]
[174, 167, 540, 173, 243, 277, 487, 599, -597, -418, -30, 165, 57, -202, 282, -26, 410, 58, 530, 314, 313, -36, 84, -607, -157, 151, -263, 484, 142, -333, 392, -238, -840, -929, 277, -473, 213, -229, 60, -468, -946, 950, 586, 198, -786, 124, -456, -77, 182, 513, -209, -79, -94, 338, 82, -109, 558, -51, 577, -671, 811, 477, 321, -281, -200, 286, 199, 1063, -271, 240, 115, -600, -254, -1054, 2, -29, -272, -344, -488, -56, 365, 590, -653, -280, -397, 555, -945, -452, -31, 36, -10, 104, -200, 115, -35, 167, 299, -338, -669, 266]
[-592, 673, -488, 582, -937, 229, -534, -391, -493, 336, -142, -627, -64, -415, -1124, -71, -589, -498, 511, -150, 136, 217, -374, 690, 456, 735, 615, 205, -392, 4, 369, 155, -237, -844, -874, 11, -279, 324, 142, -359, -184, -342, 176, -449, 13, 348, 46, 135, -613, -41, -728, -153, -824, -101, 109, 461, 843, -113, 183, 349, -482, -394, 301, 650, 282, -932, -590, -108, -184, -30, 34, -505, -88, -218, -84, -498, -111, -254, 442, -887, -74, -192, -167, 56, -143, 152, 388, -223, 507, 331, -341, 786, 757, 12, -103, 227, -341, 215, -6, 107]
[596, 602, -392, 108, -409, 716, -662, 669, -327, 51, 111, -395, 374, -88, 315, 49, 441, -159, -270, 80, 470, -273, 107, -826, -418, 483, 779, 490, 230, -828, 675, 217, -438, -821, 193, 72, 403, -174, 384, -206, 401, -200, 147, -546, -684, 272, 218, 265, -951, -240, -422, -357, -569, -128, -670, -8, -123, -740, -376, -60, -698, -880, 93, 581, 14, 4, -323, -49, -773, -556, 539, -299, 451, -585, -232, -226, 274, 170, -197, -48, -461, 792, 532, 300, 276, -468, -36, -448, 426, 464, -226, -62, -661, -102, -733, 122, -61, 49, -703, 605]
[-186, 88, 345, 467, 52, 726, -488, -160, -251, -11, 822, -220, 190, -774, -1107, 45, -746, 97, -13, 849, -539, 211, 181, 369, 691, 351, 36, 160, -72, 2, -401, 866, -574, -552, -887, -29, -563, 270, -474, -400, -285, 98, -294, -119, -499, 1072, 483, -910, -117, -479, -265, -1777, -100, 379, 667, 213, 86, 76, 357, -633, 595, -52, 145, -17, -790, 44, -683, 705, -219, -10, 28, -126, -1221, -178, 585, -314, 216, -74, -8, 623, 634, 1779, -351, 35, -191, -58, 26, 158, -205, 231, 535, 543, 22, -553, 121, -134, -1050, 0, 440, -347]
[53, 56, -305, -379, 62, 299, -268, 518, 776, -355, 241, 230, 404, 192, 278, 16, -303, -42, 157, 148, -48, -529, 244, -27, 451, 698, 655, 212, -127, -315, 623, 482, -794, 18, 302, 101, -140, -1136, -273, -184, -181, -90, 341, -147, -850, 751, -293, 173, 252, -594, -304, -938, -428, 704, -234, 835, 213, -357, 55, -434, 454, -274, 77, 54, 225, 710, -307, 210, -594, -153, -215, -112, 254, -373, -409, -425, -248, -139, -604, 93, -311, -66, -239, -196, 254, 500, -599, -937, 46, 428, -275, 234, -653, 432, -522, -20, -149, 156, 506, -49]
[-51, 605, 22, -506, 1029, 416, -596, -442, 396, -320, -46, -187, 462, 219, -567, -178, -598, 369, -277, 344, -181, -620, 292, -145, -29, -348, 507, -666, 276, -329, 251, 598, -189, 49, -301, 33, 107, -211, -381, -44, 227, 255, -5, -259, -276, 440, 281, -195, 634, -455, -856, -788, -320, -359, -42, 1215, -4, -546, 496, 357, 52, -291, 60, 207, 273, 787, -191, 71, -552, 69, -563, 40, 675, 438, -44, -491, 718, 122, -84, 16, 18, 257, -222, -803, -129, 195, 624, -468, -88, 1433, 809, 593, -305, -319, -777, 104, -178, 110, 1049, -86]
