[-305832, -20409, -33054, -136735, -550473, 195961, 324837, -135830, 64594, -175982, -680405, -416564, 583298, -421270, 985164, -404351, 526743, -530064, -521741, 171825, -172259, -29404, -181358, -168748, -473023, -1979, 167133, 944047, 87594, -638504, 771334, 631210, -93289, 197079, 1051997, -701009, 629951, 456322, -112636, 396624, 145645, 714045, -138393, -347470, -30568, 582121, -295162, 179384, 181526, 112195, -422075, 321478, -777766, 670251, -434532, -423398, -76007, 92312, 238697, 190495, 300309, -207365, 124356, -437032, 968243, 269498, 716414, 32163, 177042, -181294, -276850, 554371, -1097466, -360527, 582418, -14827, -59553, 251621, 25992, 77723, -17721, -416659, 272737, 709332, 288767, -184826, -214908, 385247, 270847, -137129, -290326, 309491, -42104, 75809, 251695, 33258, -1234169, 400977, 14839, -418326]
[196392, 388648, -532189, 499958, 503185, -56312, -416457, 167389, -557345, 226043, -329148, -135136, 911185, -294841, 665918, -103435, -563440, 426277, 213690, 896057, 222260, -94565, 217126, 196497, 1002515, -185600, 469048, -482097, -89901, -298247, 222373, -450003, -413626, -302963, 270491, 547649, -104129, 124053, -420048, 421517, 512814, 438339, 15754, -375733, 901997, -666437, 307013, 204055, 425168, -430714, -232236, 741279, 74646, -538679, -449889, 587077, 117672, -479409, 408942, 264160, 167819, 839695, -45713, 580683, -866991, 217078, -14831, 118488, 257696, -742340, 364510, -283202, 793627, 274314, 566823, -411614, 64363, 184090, 650677, 61829, 221606, 228036, 72289, -82154, -709662, 695594, 268068, -269971, 292867, -15019, 321041, 396697, -23785, 322462, -152732, 395892, -665950, -767710, 160801, 85864]
[46737, -156134, -526689, 849664, 400698, 35893, -369737, 281485, 196116, -363015, -624058, -512122, 425319, 138769, 936969, -179343, 302913, -311185, -494694, 889050, 175236, -558810, 243796, -1147502, -527368, -117217, -297328, 608733, -501608, -774455, 296344, 102123, -830692, 689931, 1162206, -218312, 585359, -68916, -463000, 313556, -47363, 1449961, 395808, -151404, 53680, 96541, -107154, -170755, -83884, -944245, -200463, 755322, 402935, -235631, -65302, 107616, 321451, 294567, 685975, 803097, 285728, 304964, 417138, -631412, -161353, 112382, 285511, -573964, 254248, 257713, 339070, -139133, 419071, -171113, 141986, 162844, 129688, 347472, 768491, 1030233, -102317, -168785, 18950, 1126616, 236739, 634394, -57977, 835188, 312366, -216044, -599335, 460449, 430009, -724557, 258242, -169397, -1192428, -917473, 506237, 391714]
[-1092868, 380192, -329927, -574582, -352439, 57285, 550790, -255345, 14013, 105153, 68756, 357023, 273989, -877656, -211605, 145659, -546554, -304763, 177924, -257929, 68339, 483779, -80226, 390382, 206367, 120402, -428678, -622630, 168351, 593341, -714324, -51322, -98335, 244180, -53809, 890474, 248747, -169393, 15618, -152893, -199020, -891860, -928790, -298022, 626812, -107035, 48856, -136377, 274639, 892002, 784760, -302978, 176985, 445519, -815647, 175361, -263243, -138497, 42598, -195527, -692230, -295308, -978736, 633946, -169686, -215338, -18366, 65452, 333248, 101750, -12171, 89795, -117671, -156996, -306847, -567509, -215581, 73363, -276613, 626822, 600595, 173488, -417996, -334983, -136841, -465037, 71196, 3471, 641559, 461236, 549080, 371350, -525942, 599632, -716866, 562428, 1446533, 1044611, -210459, -244901]
[-838302, 481090, -314370, -247219, -41684, -555061, -520564, -176976, 42655, 118899, 782466, 689726, 143278, -73620, -129662, 243056, 391852, 167441, -61228, 1075, 507439, 185026, -107521, -861881, 101788, -472890, -446161, -402061, 116837, 713620, 21964, -295551, -437975, 440884, 534819, 820011, -564541, -451313, 359498, 11263, 321028, -492825, 71937, -282330, 215447, -356116, -153253, -467141, 556627, 140899, 433496, -784216, -380688, -620332, -1349707, 936807, 382866, 44200, 138362, -78918, -843729, 50121, 49450, 1211, -50381, 537639, -62577, -61614, 418504, 967890, -77266, 590321, 622783, 719628, 151407, 39269, 752947, 159469, -166088, -35566, 316413, -323850, -328330, -130578, -107823, 26427, -570854, 238766, 660517, 1029516, -61684, 414095, -32377, -283718, 19838, -234594, 1275752, 227364, -353883, 156123]
[394255, -98040, 684777, 360638, 285530, 643373, 138285, -436307, -637523, -71688, -576644, -984627, -499812, -54951, 597719, -626032, -686786, -167320, -139424, 694784, -544897, -87792, 254884, 644216, 368281, -490585, 178354, 486239, 139645, 172711, 366496, 782177, 153957, -597001, -235906, -1071182, 815571, -163318, -431597, 298215, -440621, 758570, 182734, 32082, -72769, -564541, 423187, 782024, 565481, -436343, -209825, 587820, 465973, 320730, 678345, 320546, -625061, -520423, 172318, 849464, 290309, 654167, 483968, -173221, 493038, -603068, 465676, 592332, -132006, 97825, 7465, 327587, -1034766, -85132, 341235, -200530, 168843, 63942, 652299, 5795, -218805, -152256, 875266, 545970, -915094, 677091, 4330, -247205, 129128, -177418, 465169, -37782, 307019, 246476, -5662, 331822, -1587787, -277477, 282605, -261288]
[152583, -815675, 376188, 33276, -127867, 499567, 1036963, 543259, 139682, -111951, 419983, 88659, 414827, -266078, 76749, 51935, -497857, -258038, 191649, 867218, -662517, -322223, 196727, 1640805, 112128, 183327, 436654, 37918, 271197, -98774, 340020, -335600, 1051473, -532575, -440629, -292376, -54778, 636492, 527423, -49746, 207709, -309731, -394440, 14550, 308615, 56255, -131511, -198986, -389957, 616570, -486927, -238854, -55019, 790520, 263424, -808424, -218637, -913800, -241668, -545280, 800076, 362367, -345397, -523337, -107913, -269236, 282769, 718787, -143652, 421409, 195378, 58254, -986235, 105138, -440487, 334006, -217469, -964657, -415223, -307137, -570082, 414475, 231618, 60077, 191815, 73640, -455056, -684940, -446687, -456607, -472152, -371545, 109338, 710631, 242470, 326296, -621094, -10364, 842794, -208908]
[-171232, -275463, 51476, 372479, -907768, -346911, 840614, -124290, -76619, -135739, -391970, -278615, 511010, 590906, -271372, -433745, 1119704, -563785, -86391, -142744, -272088, -766346, -959327, 753526, -638602, -22286, 752570, 656155, -612036, -682960, -377466, -3008, -325358, 497777, 705525, -263191, 199958, 566103, 444022, 132786, 303167, 264851, -3297, 391787, -18987, 591944, -345657, 134767, -951014, -212342, -435886, 25989, -886825, 133184, 447280, -1267515, 351736, 138407, -882303, -474872, 1514732, -956497, 214232, -253072, 78993, 508053, -142882, 308574, -608192, -379936, 36957, -198581, -529696, -603512, -242141, 67640, 927575, -689709, 59987, -644067, -939766, -54453, 282578, 1337981, 418312, -421369, -70684, 276480, -183043, -950243, -823354, 74610, 187898, 210299, 596042, -270706, -362486, 285810, 857621, 202710]
[890598, -548214, 480398, 160567, -44570, 838419, -46087, 383852, 391984, 218771, 137149, -128710, 548389, -64877, 584637, -589757, -292341, 765546, -31835, 602503, -218771, -336329, 826607, 287827, -366520, 308020, 630808, 283983, 224763, -193934, 77740, 356444, 763960, -745343, -884091, 24503, -589440, -226647, -2238, 249634, 412124, -485920, -410336, 1344892, -243519, -396755, -247202, 456156, 176328, -56437, 134834, -29657, 1243318, 541081, 341280, -138503, -851396, 104235, 659294, 243589, 317026, 664757, 49737, -738049, 208755, -107146, 481878, -240685, -64062, -31785, -705639, -765780, -276908, -133064, -138580, 273407, -1291411, -346403, -879623, -259037, -150939, -177116, 479791, -532370, -317536, 273548, -597650, -437844, -626534, -470629, -105231, -63571, 930351, -808344, -342960, 382786, -946106, -306135, 468172, 4654]
[33579, -348376, -422671, -609885, -175173, -366389, -49525, -927357, -356173, 2331, -144212, -769944, -524278, 894654, -446512, -926679, 680550, -52281, -780494, -1100943, 22449, -302104, -149918, -615938, -143828, -675719, -117909, 938852, -315915, 338377, -254916, 516410, -678613, 938397, -431998, -331951, 35397, -521137, -266118, -228600, -709294, 198314, 373323, 69383, -1112547, 46883, 195238, 730694, 25023, -515260, -182689, -761981, -85832, -110792, 396243, -510319, -136525, 1135955, -7323, 930790, 546585, -491848, 411279, -1185167, 297802, 547834, -123412, -732120, -630798, 852089, -617633, -344480, -347048, -916078, 173905, 126415, 190970, -644282, 464060, -837470, -586055, -209837, 434643, 879961, 94242, 47799, -777038, 123152, 674516, -503532, -374077, 829453, 755782, -1126013, 483094, -222635, -1028097, 463524, 742302, 578536]
