[19, -18, 9, 3, 11, -1, -15, 7, -3, 4, 8, -16, 1, 0, -2, -14, -7, 2, 17, -6, -7, -8, 8, 2, -11, 2, -2, 13, -3, -20, 18, -2, 10, -8, -9, -6, 8, -3, 9, 10, 8, 2, -10, 17, 5, 5, 6, 2, 0, 4, 6, 12, 7, -13, -8, 11, 4, -7, 14, -2, 9, 5, 13, 8, -14, 3, -2, -16, 9, -3, 15, -5, 4, 0, 2, -16, 15, -12, -2, -4, 2, 15, -9, 0, 0, 0, -10, 11, 25, -13, 29, 19, 10, -1, -3, 3, 4, 10, 1, 0]
[0, 3, 10, 15, -6, -12, 2, -13, 16, 12, 11, -2, 17, -9, -6, -6, 15, 2, 20, 15, -15, 11, 2, 13, -6, -6, 6, 13, 15, -17, -1, 3, 0, 2, 14, -2, -12, 6, 6, -13, -15, 4, -23, -8, -7, 5, -10, 5, -8, 7, 6, -3, -17, -8, -1, -13, -3, -6, -1, -10, -5, 12, 8, 4, -16, -15, 21, -2, 9, -10, 13, -7, -9, 0, 13, -22, 19, -22, -10, -2, -4, 7, -1, 8, -9, 3, -2, 2, 10, 4, -3, 0, 14, -17, -5, -7, -3, 2, 9, 7]
[13, 1, 23, 3, 2, 3, -6, 6, 11, -5, -8, -19, 9, -8, -4, 5, -10, 1, 0, -14, -12, 4, -7, -6, 6, -26, 14, 6, 1, -9, 11, 2, -5, 8, -2, -6, -7, 17, 5, -5, -2, 6, -15, -13, -10, 12, -8, 15, -12, -12, 2, 2, 3, 5, 17, -27, -4, -18, -13, -6, -11, 14, -15, -5, -5, -15, -6, 15, 7, -20, 2, -2, 8, -13, 12, 14, -1, -7, -1, 5, 12, -14, 7, 12, 12, 2, 7, -10, 0, 18, -1, 12, 6, -3, 6, 7, -13, -5, -3, -4]
[-15, -4, -19, 5, 17, -16, 2, 18, -17, -5, 9, -2, -26, -5, -8, -9, 24, 2, -5, 11, -6, -10, -10, -8, -3, 7, -19, -16, -3, -4, 2, 24, 7, -5, -9, 8, 3, 8, -20, 10, 5, -15, 0, 11, -13, 1, 14, -14, -7, 7, -7, 5, 6, 7, 5, 13, -9, 5, 15, 8, -5, -8, -19, -1, -5, 9, -9, -5, -6, 19, -5, 2, -13, 9, -10, 10, -11, 19, 14, 4, -6, -15, -9, 1, -6, 9, 10, 13, 11, -24, 3, 2, -10, 17, 1, 15, 21, -12, 12, 14]
[15, 14, 13, -5, -18, -8, 2, 4, 23, 13, 0, -4, 23, -7, 18, -15, -7, 2, 32, 0, 11, 2, -4, 5, 13, 15, 16, 13, 18, -7, 25, -4, 13, 7, 4, -2, 1, -6, 6, -9, 14, 17, 9, -2, 1, 16, -5, 3, -6, 4, 1, -9, -18, 1, 4, -17, 6, 7, 3, 4, 9, 5, 22, -8, -13, -18, 10, -1, 16, -18, 6, -3, 0, -2, 10, -16, 10, -19, -1, 23, 5, 0, 2, 6, 6, -11, 5, 4, -4, 3, 9, -10, 18, -14, 17, -8, -21, 22, 1, -11]
[13, -6, -8, 0, 0, 9, -5, -2, -14, -5, -11, -1, -17, 5, -9, 9, 11, -9, -21, -1, 2, -13, 8, 4, 6, -18, -17, 17, -8, 14, 3, -2, 1, -6, 5, -17, -9, 25, 0, -3, -5, -8, -12, 0, -3, -25, -15, 3, 14, -8, 11, 2, 4, 6, 12, -8, -9, -16, 0, -15, 3, -17, -15, -1, 17, 3, 1, 7, -16, 7, -29, 8, -3, -1, 3, 21, -17, -3, 20, -3, -14, -20, -1, -4, -16, 6, -1, 12, -9, 3, -21, 15, -31, 8, 0, 10, -3, -9, 12, 13]
[8, -22, 20, 19, 25, -24, -14, -11, 8, 12, -8, -26, -19, 2, 9, -10, 14, 8, -5, 13, -6, -6, 4, 18, 1, -3, 16, 10, -8, -7, 2, 19, 13, -5, 2, -12, 7, 5, 3, -21, -10, 2, -20, 14, 3, 9, 5, -1, 5, -5, 7, 9, -7, -6, -7, -17, -4, -13, 8, -9, -21, 3, -17, -13, -9, 3, -15, 9, 6, 0, -9, 5, -3, 4, 7, -12, 1, 5, -10, -11, 7, -12, 15, 5, -18, -7, 4, -1, 14, -9, 0, 12, -9, 8, -2, 19, 0, -6, -2, 8]
[10, -7, -33, -9, -1, 9, -4, 10, -25, -1, 16, -5, -14, -13, -23, -4, 3, -1, 14, 9, 9, -19, 3, -15, -16, -3, -31, 22, 8, 8, 4, -17, 7, -5, -8, 3, 1, 11, -5, 11, -2, -8, -1, 24, -5, -6, 6, -24, -5, -4, -5, 7, 11, -8, 10, 13, -7, 8, 26, -3, 24, -6, -4, -2, 11, 4, 25, -21, -20, 9, -6, 21, -4, -8, -14, -12, -4, 17, 17, -7, -7, -7, -8, -16, -5, 24, -7, 17, 21, -18, 14, -4, 0, 14, 20, 4, 5, -8, 7, 9]
[-5, 3, -9, 7, -19, 10, -6, 12, -30, -5, 2, 16, -9, -10, -24, 20, 9, -1, -3, 5, -8, -2, -5, -10, -4, -1, -13, -3, 11, 22, -1, -12, 7, -20, 5, 16, 8, 20, -28, 12, 10, -8, -4, 21, -2, 0, 9, -19, 8, -4, -9, -7, 17, 6, -1, 24, 1, 18, 8, -11, 12, 3, -16, 13, 0, 1, 0, -11, -12, 9, 12, 17, -18, 2, -12, 7, -4, 3, 9, -2, -2, 9, -15, -9, 8, 3, 20, -10, 9, -4, 3, -5, -4, 22, 16, 18, 17, -17, 3, -1]
[7, -7, -18, -1, -4, -10, -14, 20, 1, -17, 13, 4, -11, 9, -4, -3, 32, 5, 1, 3, 4, -10, -5, 2, 4, 0, -17, 2, 3, 25, 22, 25, 23, -1, 2, 10, -1, 12, -10, 12, 18, -2, 2, 5, 0, 0, 5, -8, 13, 6, -3, -1, -8, 10, -6, 21, 9, 7, 0, 8, 27, -27, 11, 8, 2, 22, -7, -6, -7, 15, 0, 0, -10, 3, 2, 18, -7, -13, 24, -2, -6, -3, -8, -17, -16, -8, 3, 22, 6, -20, -5, -21, -13, -11, -7, 33, 3, 4, 23, -4]
