[-643188, 165429, -89739, -359939, 168322, -400094, 307331, 378157, 34260, 468403, -553794, -55246, 150262, 115853, 95255, -20747, 48557, -95380, 679983, 207245, 383083, -165131, 404305, 539841, 513126, 357718, 367214, 136128, 227748, 278909, -295585, 112993, -910699, 178462, -202306, -226714, 299388, 68623, -181834, -415765, 345148, 299632, 122554, -117296, 822398, 629285, 172090, -583129, -206724, -456001, -85699, -471862, -212518, 618685, 224345, -572798, 421137, 109497, 143352, -154226, 156901, -759753, 233711, -194908, -627064, 1061264, -210260, 1018564, 595285, 17042, 55996, -112307, -191908, 647765, -17992, -401352, -306677, -440642, 11810, -16290, 260337, -618930, 315712, 132050, -808494, 760408, -229708, -348280, 495518, 472781, -17752, -164659, -580313, 292403, -164741, 195052, -120680, 777501, 78998, -287620]
[-614959, -151518, 80503, 163105, 287824, -584344, 560459, -46797, -62503, -116110, -824748, 131576, 331684, 732930, 412198, -107054, 517080, 474675, -458367, 562876, -333125, 172461, -937587, 631652, 326055, -41207, 233631, 249122, -323309, 814909, -33408, 481210, -829492, -224284, -322934, 502619, -242113, -230320, 140562, -258379, -463026, -50468, 451445, -127566, -94163, -85672, -219991, -59177, -815037, 312630, 2329, -93067, 99900, 516523, 130787, 149868, 749891, 646872, 266299, 185591, 404312, -368543, 521062, 966851, -317889, -396373, -88483, 414352, -111096, 38704, -372198, -271757, -175864, -126741, 313268, 161993, -703794, -13436, -141495, -545654, -603313, -247945, 380777, -259402, -342030, -626663, 315324, -371027, 260813, -514725, -600600, -750423, 329227, -96216, -43437, -153975, -489873, 152014, -20485, -249232]
[211434, 217493, 469468, 22143, 327414, 104954, -54373, 577409, -86499, -268376, -320695, -103318, -84814, 142131, 1220739, 221550, 206019, 401673, 271709, 3404, 262431, -538530, -10188, -254695, -107817, -170023, -69263, 400271, -196237, 393902, 335737, -493307, -31740, 428797, -352803, 621807, -699856, -199602, -236121, -447338, -359400, -515148, -190531, -62348, -183323, 137358, -221999, -313071, -624684, 93666, 6130, 256900, 146466, -439339, -117645, 77350, 215758, -638243, 63297, 450135, -680533, -163518, 338912, 205976, 469334, -198741, 712476, -2535, -79690, -626649, 49426, 174535, -259159, -397636, 822219, -53153, -369270, -175665, -466850, -138049, 361316, 201782, 678044, -725845, 826534, -1213171, -585234, 48487, 224793, -775501, -49412, -240928, 326468, -387027, -741195, -208365, -427089, -123980, 110765, -840055]
[-322649, -188546, -305853, -159201, -443252, -354985, 226716, 296421, -100738, -518376, -592290, -32532, -325429, 34528, 84022, -133518, 290882, 551945, -40368, 369611, -414106, 160205, -130037, -198665, -94689, -7122, -183962, -75767, 189704, 579359, 463079, 118976, -119567, -38433, 489988, -890611, -165204, -474769, 363079, 177328, 373334, 739715, 42017, 727791, 311539, 296679, 2629, -347255, -210738, 125519, -138718, -185379, 412200, -356760, -246674, 93348, 382778, 384341, 165189, -894783, 529386, 259804, 687066, 535873, -442371, -396093, -1082569, 825116, 676151, 236372, 417388, 361662, 685466, -561004, -60627, -525147, 164552, 14073, 990246, 60715, -309302, 260924, -47709, 95569, -746112, -269521, -70740, -365219, 210287, 740603, -657182, -1130532, -136269, 24577, 390975, 669187, -28050, -192677, -191952, 416463]
[88774, 130725, 52202, -81092, 152508, 704547, -68950, -562187, -274888, 79850, 599766, -164774, -262537, -554590, -323498, -26001, -604093, -41000, 298821, -496177, -89295, 389006, -149991, 470190, -60555, -141868, -1093364, 96806, -103035, -416998, 97433, -681601, 436750, -167225, -325722, 320804, -32366, -321984, -300993, -102517, -94943, -862503, 106670, 641753, -408433, -211691, 52930, 153111, -190694, -8218, -843661, -155349, -109704, 135087, -347293, -16360, -505734, -524171, -537343, 752429, 484565, -159594, -399195, 131761, 473806, 1026064, 283559, 86911, -694903, 398850, 164907, -519461, -506634, -190149, -2123, 583514, 76441, -449825, -561225, -39280, 384692, 199345, 3007, -144287, 623098, 146507, -248440, 34723, -833023, -1069022, -262392, 698613, -26800, 146772, -568675, -676414, 426997, 235060, -340019, 59882]
[-337273, -203177, -206799, -42755, 443210, 220883, 46987, 488735, -391413, -548567, 337335, 191996, -90147, -493965, 475647, -57611, -338547, 334602, -335417, 427041, -666884, 433196, -655145, 543139, -323870, -434527, -788815, 403174, -284003, 207188, 888305, -736974, -238585, 497662, 228359, 991799, -610787, -286699, 131958, -351356, 76732, -350295, 96619, 96147, 621534, 298486, 194545, 419611, -218052, -267587, 22676, -219328, 480575, -92148, -325161, -528933, -547504, -440309, 117948, 730858, 150006, -449032, 916781, 724072, -86296, 869703, 810566, 406867, 3822, -543447, -58887, 454991, 22998, -233240, 648686, 193429, -659237, -576240, -15221, -420617, 173312, -123821, 645593, -58093, 89160, -414803, -693949, -6337, 123813, -388132, -81718, 13818, -335119, -143628, -903743, -1154430, 149127, -209288, -498046, -85625]
[136896, -272256, -631164, 88832, 34638, -239401, -204217, 307483, 234781, -375957, -1196377, -456773, -62417, 109725, 1653817, 409405, 736619, 102388, 32427, 139292, 185987, 204474, -281729, -543888, -494169, 294942, 624167, 370150, -668559, 38684, 343214, -166337, 17477, 625689, 627859, 15157, 80822, 316270, 149678, 437428, -390936, 239271, 187114, -232712, 164989, 142349, -87552, 69858, -494919, 470945, 203998, -6365, -105354, -270758, 299077, -82718, -193965, 240753, 695831, -347119, -106385, 297948, 94212, 302995, -629298, -114766, 312967, -134594, 457467, -391888, 259526, 648419, -24356, -936266, 329556, 405552, -167871, 57559, 603680, -183464, -119083, -352668, 461804, -631514, -412552, -411481, -903382, -139200, 1004696, 589578, 450342, -293013, -359794, -146035, -496202, -353662, -643577, 163571, -314005, -750884]
[-386772, -86246, 492691, -410369, -558393, -57578, 651040, 7990, -104140, 10419, 321993, 249367, -346908, 251983, -260010, -613004, -34671, -76217, -353409, -344425, -451589, 397987, -537738, 1294274, 1150327, 315638, -474104, -182348, 452716, 584622, 437350, 338096, -564379, 292093, -97799, 189334, -362297, -402559, 101241, -520512, 363223, 580029, 74903, 549574, 30085, -38390, 364804, 118521, 734140, -32777, -432566, 566357, 154267, 231158, 107701, 130928, 410195, 158984, -400737, 197873, 640976, 462654, -438301, 608698, -178058, 510492, -358080, 713045, -1342, 161930, -90819, -812810, 500568, -120919, -630427, -876611, -284884, -645087, 477390, -33979, -306601, -210513, -32505, 457002, 332699, 197364, 576702, -613609, -793834, 34617, -368381, -675167, -58422, -718091, -174022, 232966, 541435, 377455, -160169, 268863]
[-176706, 434314, 550408, 147569, 235770, 278793, -697240, 889555, 115649, -799034, 963236, 984180, -19817, -318677, 169791, 111053, -163892, -181013, 122594, 148292, 265827, -947766, 276273, 107827, -118363, -481621, -78251, 784415, 612637, 41609, -306903, 34304, 91438, 202061, 123157, -151738, -531538, -247160, 7306, -23025, 606044, -451728, -245092, -550818, -121006, 40256, 680677, 230352, 628678, 311852, 223815, 103373, 521628, -441040, 63278, -238907, -1009824, -148214, -312691, 205708, -400318, -143773, 93844, -586903, -12212, -314627, -93012, -250206, -299532, -648789, -71152, 941389, 135566, 858696, 215406, -198054, -18767, 548106, -399185, 813110, 403669, -376279, 524257, 1253646, 18123, -190504, 124658, 385181, 324353, 606543, 244139, 564897, 96755, -139330, 1088, -12936, 657281, -1234764, 664214, 257415]
[-91262, -218733, -973873, -13161, 313356, -711927, -30370, 175612, 102883, 35624, -404465, 184824, -370356, 133100, 1188230, -286696, 203239, -611179, -327129, -104043, 571518, 455347, -494472, 573119, 483196, 33631, 1221749, -319437, -173043, -154588, 670632, 746855, -834392, 675854, 739686, 764164, 188378, 972062, -259482, -601414, 319119, 195087, 470475, -930286, 1020069, 175866, -317656, 707070, 507126, -42673, 706446, -280633, 29686, 369751, 285418, -473664, 344725, -153225, 460242, -515321, -660011, -206825, -181242, -68408, 105280, 466890, 1033758, -280559, -207731, -655285, -91687, 41248, 544259, 639394, -373818, 844931, -349164, -62855, 272224, -184900, -459942, -953420, -133738, -107107, -56008, 675453, -247907, -573734, 667566, -231705, 770765, -517781, -634086, -441702, -579120, -549688, -235458, 1339523, 314986, -382546]
