[-18, -22, -34, 5, -9, -16, -6, -5, 26, -6, -12, 24, 18, -3, 1, 31, 10, 8, -4, -15, 22, 15, -43, -23, -18, -26, -23, -21, 10, 0, 9, -28, 17, 18, 18, -26, 13, 21, 12, 15, -19, -11, -1, -15, 6, -27, 10, -22, -9, 1, 27, -11, -12, 23, 16, -9, -9, 11, 32, 16, -10, -8, 2, 11, 4, 4, -11, -39, 0, 0, -8, -21, -4, -28, -1, 17, 22, -14, -12, -10, 0, -19, 10, -30, 0, -10, 14, -11, 2, 22, -8, -9, -14, -31, 3, 18, 7, -2, -3, -18, -8, 2, 1, 7, 45, 21, -2, -3, -37, -3, 4, -2, -21, 21, -7, -8, 12, 1, -12, 17, 5, 11, -6, 6, -9, -14, 5, 23, -8, 11, -4, 24, -19, 5, 15, -22, -5, 3, 11, 6, 0, -2, 2, -2, -12, 9, 4, 6, 0, 5, 15, -8, 4, -1, -20, -9, -5, -6, -23, 2, -5, -3, 2, -28, 29, -20, -3, -2, -13, -16, -6, 4, 14, -15, -14, -16, -4, 6, -17, 4, -15, 3, 31, -12, 4, 15, 7, 8, -3, -31, 3, -20, 8, 6, 11, -10, -5, 9, -6, -2, -17, 7, -3, -8, 26, -23, 0, -12, 24, -8, 6, -9, 14, 0, -17, 3, 3, 26, 15, -9, 10, -14, -32, -2, -9, -7, -1, 3, 0, 2, 4, 9, 9, 22, -8, -42, -14, 48, 7, -8, -7, 13, -1, -21, 17, 21, 1, -12, 12, 16, -7, -35, 13, -18, -28, -9, 35, -2, -31, 0, 0, -7, 22, -10, -9, -31, -6, 14, 14, -22, 1, 0, -1, -4, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 1, 0]
[-7, -14, -4, 19, 7, -22, 11, 16, -7, -4, -2, 23, 13, 26, -8, 2, 31, 24, -1, 15, -1, -7, -24, -18, 18, -13, -5, 27, 38, 9, 18, -25, 19, 5, 14, -12, -1, 3, 2, 4, -18, -9, -13, 6, -10, 10, -8, -9, -19, 14, -1, 17, -6, 10, 44, -39, 23, 11, -10, 2, -1, -2, -36, 0, 12, 1, 10, -14, -13, -17, -20, -34, -4, -15, -27, 7, 31, 2, 5, -31, 7, -13, -8, -3, 9, -27, -18, -35, -3, -1, 14, -1, -29, -1, -5, -41, -2, 12, 5, -21, 16, -15, -5, -1, 6, 33, 4, -39, -8, -11, 30, 0, -5, -2, -20, 12, -6, -19, -4, 25, -16, 7, -4, -18, -14, -13, 5, 40, 5, -1, -9, -18, -4, -16, 10, -4, 1, -4, 3, 23, -22, -1, 10, 0, -2, 17, 15, -9, -16, 14, -14, -1, -2, -4, -16, -1, -8, 0, -4, -2, 10, -21, 10, -31, 9, -24, -1, 14, -5, -24, -31, -32, -5, 0, -41, 6, 3, 5, -14, -6, -6, -1, 21, -34, 7, 8, 9, 1, -20, 4, -11, 1, -17, 27, -25, 12, 6, 1, 7, 5, -18, 12, 2, -18, 21, -11, 6, 4, 7, 22, -15, -18, -26, -2, -1, 6, -24, -4, 33, 28, 6, 17, 3, 7, 4, -15, -15, -8, -7, -15, -5, -13, -5, 9, -3, 2, -6, 0, 8, -4, -7, -1, 0, 30, 8, -25, -5, -1, 7, 1, -26, 16, -6, -19, -22, -10, -5, -1, -21, 0, 0, 9, 14, 26, 3, -4, 9, 2, 26, 0, 7, 0, 15, 14, 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 24, 0, 0, 6, 0, 0, -7, -7, 0]
[8, 4, 1, 4, 11, -28, -2, -7, -9, -25, -14, -2, -1, -18, 13, 18, -8, -8, 7, -16, 24, 26, -4, 4, -9, -24, -4, -2, 2, -1, -1, -10, -9, 19, -8, -1, 35, -30, 22, 22, -1, 0, 30, -2, 5, -22, 23, 17, 2, -2, 26, -27, 22, -27, 0, 1, -29, -6, 32, 2, -10, 23, -9, -4, 8, -8, 1, -10, 10, 34, 22, 12, 4, 2, 17, -1, -18, -9, 0, 17, -4, -2, -21, -23, -20, 23, 15, 4, -12, 17, 0, 25, 16, -1, 14, 16, -8, -29, -2, 1, -13, 23, 12, -4, -10, -4, -9, 13, -20, 5, -6, 9, 13, 16, -16, 9, 29, 30, 22, 5, 9, 1, -28, -4, 13, 18, 5, 3, -13, 12, 0, 38, 6, -1, 2, 22, 2, -25, -23, 5, -2, 7, -2, 23, -15, -8, 35, -9, 0, -3, 16, 6, -15, -2, -6, 8, -12, 4, -3, -7, 1, 25, -37, 4, 1, -35, 12, 1, 10, 9, 12, 12, -2, -19, 18, -13, 5, -5, 25, 37, 15, 2, -7, -2, 13, 7, -2, 22, -43, -11, 13, -9, 10, -12, 29, -17, -15, -18, -12, 4, -25, 27, 13, -15, 6, -17, -26, 19, -2, 3, -21, 0, 23, -6, 9, 5, 39, 10, -3, -3, 12, 3, -6, 11, -6, 9, 22, 9, 0, 18, -19, 27, 22, -5, -19, 9, 22, 4, -15, 1, -4, 6, -12, 5, 15, 22, -2, -4, 16, -6, -20, -6, -12, 2, -2, -22, -6, 6, 19, 0, 0, -1, -1, -29, 20, -63, -11, -18, 0, 0, 19, 0, -28, -10, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, -24, 0, 0, 11, 0, 0, -2, -1, 0]
[3, 22, 20, 0, -6, -28, -3, -15, 2, 2, -34, 6, 34, 3, 16, 19, 2, -1, 1, -20, 2, 15, 2, 13, 2, -18, -24, -20, 10, 7, -18, -17, -21, -11, -15, 4, -14, -8, -14, -4, -6, 24, -4, 24, 5, -2, 19, 43, -12, -26, -26, -23, 9, 11, -26, -12, -7, -18, -6, -13, -3, 4, 14, -16, 8, 9, 1, -12, 5, 11, 13, -5, 0, 12, 13, -22, -47, -1, -16, 10, 6, 13, -2, -15, -21, 13, -3, 17, -15, 3, -41, 29, 21, -7, -30, 15, -23, -25, -11, 0, -9, 11, 12, -13, 2, -10, 19, 32, -38, 3, -25, 11, 15, 21, 5, 6, -17, 20, 20, -11, 18, -16, -40, 5, 14, -6, 20, -13, -22, 1, 31, 27, 2, 13, 2, -6, 0, -5, 11, -14, 3, 26, 18, 6, -10, -4, 1, -1, -13, 22, 5, 11, -25, -8, -6, -27, -27, 19, 15, -6, 0, 28, -4, 12, 0, -20, -8, -4, 28, 20, 62, -6, 3, -10, 12, -18, 13, -6, 16, 2, 1, 9, -5, -7, 29, 29, -13, 33, -16, 7, 1, 6, 24, 1, 10, 14, 4, -4, 19, -12, -6, -4, -10, -6, -11, -9, -21, 24, -19, -17, 12, -4, 37, -8, -6, -8, 2, -9, -5, -1, 25, -13, -6, 14, -1, 14, 33, 8, 1, 17, -14, 17, 3, 0, 2, 12, 10, 12, -12, 11, 21, -18, -18, -28, -17, 19, -9, -12, 20, -17, 8, -9, -9, -14, 7, 1, 10, -3, 8, 0, 0, -7, 4, 2, 0, -35, -7, -1, 1, 5, 15, 0, -22, 15, 0, 0, 0, -18, 0, 0, 0, 0, -1, 0, 0, 0, 0, -36, 0, 0, 0, -35, 0, 0, -9, 0, 0, 9, -15, 0]
[14, 17, 36, 6, 13, 0, -2, -13, 24, 48, -10, -2, 19, 33, -18, 21, -22, -23, 4, 4, 4, 9, 14, 25, 19, 7, 2, -14, 8, 5, -28, 25, 0, -17, -8, 13, -3, -13, -4, 11, 21, 21, 3, 4, -10, -4, -15, 38, -18, -16, -28, 13, 8, 13, -6, 19, -2, -6, -18, -32, -12, -3, 18, 3, -24, 7, 21, 13, -12, -10, -29, -12, -6, -16, -21, -15, -19, 21, 11, 28, -2, 10, -13, 16, -6, -13, -22, 14, -30, 22, -30, -3, -2, 21, -9, -12, -20, -33, 14, -9, -8, 9, -3, -14, -6, 10, 16, 11, -7, -21, -16, 21, 14, -17, 7, -4, 0, 4, -4, -3, 1, -18, -10, 0, 12, -4, 8, -18, -29, 11, 0, 6, -2, -8, 3, -3, 12, 3, 24, 10, -11, -1, -18, -4, 13, -1, -14, -12, 5, 30, -27, 10, 1, 2, -14, -11, -31, 2, 11, -4, -8, 6, 16, 11, -30, -25, -15, -3, 10, -14, 50, -12, -31, -13, 1, -25, 0, 15, -1, 3, 23, 26, 11, -4, 26, -3, -27, -14, 7, -5, -24, 8, 3, -11, -20, -19, -8, -7, 14, -3, 0, -15, 9, 14, -19, 7, -18, 0, -12, -6, -7, 7, 2, 21, 9, -27, -8, -20, -3, 2, 25, -10, 17, 0, 26, 0, 24, 10, 4, 16, -8, 5, -29, 4, -5, 22, -7, -31, 0, 4, 8, -22, 2, 17, 1, -4, -10, -11, 22, -41, 4, -28, 1, -20, 12, 13, -6, -4, 7, 0, 0, -5, 10, 23, -9, -12, -17, -7, 14, 9, 8, 0, 1, 17, 0, 0, 0, -6, 0, 0, 0, 0, -5, 0, 0, 0, 0, -18, 0, 0, 0, 3, 0, 0, -7, 0, 0, 8, 8, 0]
[21, 21, 8, -13, -3, 16, 0, -11, -20, 0, 15, 4, 6, -18, 0, 0, -14, -23, -19, -24, 15, -4, 22, 19, -27, -13, -4, -25, -9, -11, -1, 12, -15, -16, -15, 17, 13, -8, -21, 10, 6, -4, 13, 31, 18, 34, 13, 41, -9, 18, 1, -5, 1, -8, -36, -10, -13, -29, -19, -18, 0, -19, 33, -2, 20, -9, 12, 41, 12, 15, 3, 26, 21, 20, 11, -14, -40, 23, -10, 23, -2, -3, 22, 21, 5, 2, -5, 21, 14, -27, -15, 16, -4, -17, -30, 45, -26, 7, -33, 30, -7, 6, 6, 23, -23, -58, 13, 19, -11, 1, -27, -16, -22, -2, 12, 17, -13, -3, 17, -42, -14, 14, 10, 6, 28, 24, 8, -20, 2, -20, 35, 4, 9, 21, -16, 31, 1, 13, 4, -40, -16, 6, 11, -1, 9, -14, -19, 19, -5, -4, -23, 21, -11, 9, -4, 2, -1, -9, 12, 0, 3, 10, -9, 52, -1, 36, -23, -16, 12, 21, 60, 1, 0, 3, 30, 23, -6, -13, 22, -18, 12, -25, -15, 16, -13, 15, -2, 18, 10, 45, -15, 55, 19, -1, -13, 26, -6, -18, 8, -26, -9, -12, 10, 19, -17, -23, 9, 25, -6, -2, 22, 5, 12, -16, 20, -6, 20, -15, -5, -12, 13, -14, 11, -12, -14, 24, -9, 10, 10, 8, -29, -2, 12, -13, 7, 13, 0, -25, -14, 32, 30, -18, 2, -25, -34, -8, 8, 3, -23, 14, 10, 31, -3, -1, 9, -10, 11, -4, 29, 0, 0, -15, -14, 2, 10, -16, 31, -11, -20, -9, -14, 0, -35, 23, 0, 0, 0, 7, 0, 0, 0, 0, 8, 0, 0, 0, 0, -22, 0, 0, 0, -18, 0, 0, -11, 0, 0, 31, 0, 0]
[15, -13, 16, 12, -27, -26, 1, -11, 8, 15, -4, 31, 46, 21, -2, -2, -12, 16, -9, -15, 22, 2, -27, -21, 7, -13, -5, -19, 48, -17, 9, -21, 14, 10, 10, 5, -5, -6, 28, 16, -1, -13, 10, -13, 20, 8, 2, -1, -24, -2, -13, 4, -6, 33, -2, -30, 25, -3, -11, -2, -10, -14, -29, -6, -18, 14, -10, -14, -12, -1, -37, 1, 7, -32, -10, -4, 6, 9, -5, 11, 0, -26, 22, -12, 4, -29, -30, -4, -2, 12, -40, 23, -19, -43, -18, -17, 7, -47, -17, 9, -3, 12, -21, 6, 29, 6, 8, -28, -36, -22, 6, 3, 2, 1, -16, 5, 7, -1, -24, 18, -15, 24, 17, 33, 18, -2, 12, 24, -2, 7, -19, 13, -17, -7, 19, 15, -2, 13, 20, -5, -17, -3, 6, 2, 1, 14, -4, -7, -1, 16, -2, 3, 2, -17, -41, -18, -27, -22, 4, -17, 9, 3, 14, 6, 25, -19, -28, -9, 3, -22, 25, -14, 16, 4, -29, -6, -19, 17, -22, -34, 13, -4, 20, -37, 19, -9, 5, 9, -3, -18, -34, -3, 5, 19, -38, -6, 6, 12, 32, -9, -12, 9, 19, 6, 22, -29, -1, 18, 9, 29, 12, -9, -22, -9, 9, -16, -7, -5, 8, 9, 20, -20, -4, -29, 17, 22, 25, 28, 5, -25, -49, 12, -5, 20, -15, -24, -28, 8, 27, 9, 2, 2, -6, 0, -3, 7, 21, -22, 35, 10, -13, 11, 10, -24, -23, -23, 39, -2, 16, 0, 0, -4, 32, 26, -16, -26, -9, -13, 21, -53, 4, 0, -13, -2, 0, 0, 0, -11, 0, 0, 0, 0, -3, 0, 0, 0, 0, -11, 0, 0, 0, -20, 0, 0, -3, 0, 0, 14, 18, 0]
[-7, 7, -16, -16, 9, -17, -21, 0, 43, 6, -25, -7, 14, -1, 29, 35, -15, 9, 12, -3, -12, 33, -22, -9, 7, -17, -26, -23, -32, 3, -9, 7, 43, -3, -8, 0, -25, 32, -8, -35, -14, 2, -22, -8, 4, -43, 14, 0, 2, -23, 8, -16, -11, 11, 2, 15, -33, 11, -18, -10, -13, 8, 23, -8, 11, 47, 0, -70, 7, -11, 23, -14, -7, -6, -18, -23, 11, -5, -9, -31, 12, 2, 6, -5, -11, -21, 6, 5, -22, -24, -10, -20, 20, -27, -13, 35, -19, 1, -4, -18, -10, -15, 3, -33, 22, 14, 2, 32, -25, 1, -7, 6, -25, 21, 33, -31, 17, -5, -10, -13, 27, 7, -14, 3, 3, -9, 14, -14, 13, 12, 25, 5, -26, 15, 5, -25, 9, 18, 5, 6, 5, 19, -4, -17, -3, 10, -39, -4, -9, -5, 24, 12, 3, -5, -18, -32, -25, 5, -21, 19, 5, 8, 5, -3, -14, -12, -15, -8, -22, 6, 29, 6, 20, -23, 9, -54, -8, -25, 4, -2, -8, 13, 26, 9, -1, 0, -13, -12, 11, -4, -6, -23, 26, -5, 29, -15, 12, 28, 7, 17, -8, -2, -16, 14, -31, 11, -18, -26, 15, -39, 16, -1, 26, 24, -13, 13, -6, 15, 9, -9, 6, -14, -16, 8, -24, -22, -8, 7, 2, 44, 15, -9, 4, 16, 5, -27, 2, 15, 7, 14, 24, 20, -9, -34, 18, 50, -25, -14, -4, -6, 3, -45, 6, -4, 15, 24, -1, -16, -12, 0, 0, -1, 11, -20, -8, 27, -8, 13, 2, 2, 16, 0, -12, 13, 0, 0, 0, -11, 0, 0, 0, 0, -1, 0, 0, 0, 0, -22, 0, 0, 0, -15, 0, 0, 0, 0, 0, 16, -15, 0]
[-12, -13, 18, 3, -29, -13, -11, -16, -6, 18, -13, -11, 12, 25, 16, 4, 14, 15, -12, -17, 0, -4, -25, 17, 3, -7, -10, -14, 17, -11, -5, -60, -8, -9, 26, -9, -29, -6, 6, 25, -3, 5, -12, 1, 13, -5, -35, -29, 4, -5, -43, 4, 3, 27, -11, -24, 48, 1, 3, -3, -1, 15, -41, 10, -4, -10, -6, -12, -3, -7, -30, -23, -3, 0, 20, 3, -20, -17, -6, -1, 3, -9, -13, -17, -9, -13, 16, -10, 9, 36, -55, -3, -1, 9, 10, -48, 28, -21, 30, 6, 15, -10, -7, -4, 36, 33, -1, -10, -6, -17, 16, 13, 30, 8, -14, -13, -1, 8, -2, 26, 13, -19, 4, 23, -19, -26, -8, 19, -31, -3, -8, 22, -9, 19, 16, -19, -5, -8, 0, 13, 28, -22, -20, 14, -4, 8, -21, 11, 9, 37, 10, -6, -8, -6, 12, -31, -14, -1, -2, 15, 14, 1, 21, -29, 10, -11, -15, -1, 11, -28, 14, -12, -1, -7, -17, -5, -1, 40, -18, -34, -34, -2, 3, -21, 19, -10, -3, 8, 5, -21, 7, -8, -8, -29, -16, -3, -1, 3, 13, 26, 20, -1, 12, -11, -2, -20, 8, -25, -14, 2, 0, -3, -11, -13, -21, -30, -19, 4, 23, 2, 29, -33, 11, 13, -3, 20, 41, -2, 2, -27, -25, 6, -26, 13, -5, -1, -14, 11, 5, -36, -17, -11, 1, -22, 18, 12, 6, -21, 41, -3, -7, 14, 6, 1, -24, -25, 14, -39, -25, 0, 0, -13, 35, 14, -44, 4, -7, 12, 10, -29, 16, 0, 29, -14, 0, 0, 0, -3, 0, 0, 0, 0, -7, 0, 0, 0, 0, -9, 0, 0, 0, 9, 0, 0, 7, 0, 0, -21, -6, 0]
[-15, -34, -46, 32, 4, 6, 10, 0, -7, 3, 42, -1, 1, -21, -22, 12, 31, 16, -23, 10, 21, 3, -10, 8, -19, -17, -4, 0, 21, 1, 27, -9, -22, 16, 17, -20, 43, 3, -5, 30, 4, -7, 22, 13, 1, -12, -3, -9, -3, 32, 18, 10, -7, 11, 11, 13, -15, 7, 32, 9, -11, 10, 2, -1, -4, -42, 14, 7, 1, 16, -26, -28, 10, 5, 10, 35, 7, 3, -13, -23, 7, 2, -17, -10, 34, 15, 12, -12, 9, 24, 1, -21, -3, 8, 40, -11, 18, 21, 27, -11, -3, -4, 15, -1, 6, 22, 7, 7, 26, -18, 6, -34, 2, -7, -11, -32, 3, -28, 14, 13, -19, 1, 35, -9, -14, -10, 17, -1, -15, -15, -2, -5, 5, 16, 7, -1, -4, 0, -15, 14, 22, -8, 8, 36, -3, -18, 20, 18, -11, 7, 18, -2, 7, 15, 8, 29, 39, 2, -27, 39, 21, -21, 1, -26, 17, -5, 13, -6, -28, -11, -23, 6, -10, -11, 25, 13, -19, 17, -5, 27, -28, 0, 13, -3, -16, -4, 17, 13, -2, -23, -1, 12, -13, -20, -14, 13, -10, 9, -23, -7, 16, -17, -30, 3, 23, 6, -8, -46, 6, 4, -18, 12, -11, -12, 7, 14, 16, 29, 42, 11, -23, 6, -7, 6, -16, 22, 3, -3, -4, -8, 9, 13, -16, -4, 11, -14, -9, 25, 6, -32, -21, -9, -1, 0, 15, 7, -10, 2, 13, 31, -16, -23, -10, 14, -47, -20, 5, -9, -26, 0, 0, -15, -22, 7, -5, -3, -13, 7, -20, 19, -20, 0, 36, -8, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 22, 0, 0, 23, 0, 0, -3, -7, 0]
