[-241, 167, -948, 488, -91, -852, 657, 799, -694, 5, 615, 1039, -510, -6, 573, 138, 276, 113, -1674, -2480, -299, 536, -968, -1448, 1180, 759, 486, -577, 384, 103, 2089, 345, 607, -814, 207, -612, 1521, 112, -247, 229, 2336, 1519, 652, -899, -1563, -886, 2134, -1495, 606, 737, 897, 451, -722, -508, -142, 746, -21, 1584, -1104, 534, -119, -615, -707, 875, 2472, 733, 767, -781, -63, -1232, -1043, 193, 407, -630, 936, -141, 1484, -1423, 1102, 899, -234, 167, 1038, 556, 481, -975, -1384, -863, 1087, 400, 1480, 1234, 486, 53, 433, -1390, -95, -318, 398, -779, -698, -2000, 141, -1319, -668, 159, -995, 1640, 813, -63, 497, 76, -805, -1188, -2315, -905, 590, 338, 530, -90, 2399, -902, 2094, 1872, 1430, -637, 809, 1828, 1300, 353, -1037, -811, 1198, 2242, -232, 1925, 471, -1822, 1106, -518, 672, -1366, 550, 408, 1262, 1233, -117, 3, -358, 231, 1146, -885, -744, 78, -549, -467, 27, -782, -2231, 1430, -995, 11, -1094, -1736, -409, -45, -481, 411, -273, 74, -525, 363, -371, -1334, -749, -1075, -1134, 524, 283, 689, -387, -667, 291, -181, 16, 295, -220, -14, -228, -134, -135, 1493, 929, -81, 765, 935, -2022, -559, -483, 962]
[1332, -261, -200, 525, 880, -115, 157, -2585, -1572, 224, 852, 922, -1242, 1375, 515, 451, -371, -651, -205, 1486, -135, 1237, -1317, -460, -555, 425, 2481, 893, -83, -509, -1166, -1188, -185, 5, 30, 915, -13, -108, -1111, 891, 1834, -921, 1452, 257, -1633, -597, 1884, 765, 275, 213, -139, 13, -762, -1049, -18, 693, 396, 2098, -308, 27, 84, -1067, 269, 1588, 1926, 850, -921, -1024, -1014, -1622, 52, -903, 1066, -866, 1119, -510, -1250, -2084, 266, 419, -826, -95, 2645, 1783, -648, -1052, 149, 1272, 872, 1152, 1179, 1522, 437, -1698, -1545, -896, -378, -798, 105, -141, 83, -657, 465, -375, -1066, 1522, -2224, 1234, -157, -462, 1669, 444, -484, -916, 179, -1830, 838, -1294, 669, -877, 2253, 121, 2724, 2149, 865, -1215, 497, -1000, -1022, 126, -2205, 578, 293, 1190, -221, -615, 349, -1788, -393, 3, 456, 1045, -58, 1463, 1808, 619, -1051, -552, -370, 17, 588, -1785, -1650, 229, -540, 295, -244, 346, -753, 1764, 652, -413, -1035, -43, 832, -740, -505, -422, -527, 1350, -328, 642, -684, -229, 14, 362, -1093, 540, 939, 115, -975, -113, -671, -640, 1780, 93, 585, 740, 17, -367, 782, 1603, -813, -2734, 745, 145, -2711, -1173, 244, 527]
[-312, 2761, -691, 1009, -427, 1033, -801, -321, 794, -1402, -762, -828, -717, -1507, 511, -20, 2016, 686, 906, -2372, 223, -13, 114, 658, 1008, 45, -2688, -73, 535, 445, 2527, 2657, 902, -1027, -617, -191, 504, -558, -619, -11, 642, 2016, -853, -649, 1841, 116, 238, 104, -1227, -974, 779, 556, 407, 807, 326, -487, 282, -861, -360, 496, -801, 321, 1399, -401, 677, 665, 940, 2070, 598, 458, 82, -761, -494, 1113, -124, 515, 988, 577, -213, -1008, 896, -1232, -2089, 202, -1234, 1709, -595, -949, -627, -245, 886, -877, 1384, 235, -643, 128, 371, -935, 1760, 110, 295, 1575, 1052, 593, 465, -797, 31, -764, 1760, -1202, -347, -445, -385, -293, -653, 486, -471, -30, 2, -347, -1231, -1768, -785, -1032, 81, 935, 587, -206, 1376, -441, 127, -802, 173, 777, 115, 1571, -1018, 370, -1337, -284, 1201, 278, 523, -556, -1485, 1145, 177, -1919, 749, 794, 1301, 493, -1153, 868, -765, -128, -778, 838, -1989, 410, -1122, 1148, -240, 407, -1196, -201, 35, 830, 1527, -1022, -202, -1118, -379, 125, 331, -327, -565, 2482, -442, -432, 2445, 302, -877, 902, -1684, -861, -579, -593, 1168, -29, 1065, -1484, 1475, 1538, 62, -1195, 776, -522, 871, -1031]
[321, -614, -278, 369, 2175, -575, 892, -385, 1106, -911, 315, 118, -1194, -175, 342, 1735, -343, 387, 1141, 261, 760, 1552, 385, 930, -917, 281, 941, 133, 1389, 312, -269, -219, 24, -1532, -998, -165, -779, 795, -1051, 1437, 2065, 535, 344, 105, -961, -113, 1086, 10, -1925, -1955, -846, -789, 151, 798, 812, -2129, 1842, 344, -637, 92, -1455, 1126, 379, 647, -705, -76, 1277, -298, -841, -2040, 638, 858, 503, 341, 871, 573, -428, -1813, 954, 1753, 49, -142, 849, 412, -495, -493, -1221, -336, -260, 1923, 567, 904, -490, -113, -1365, -1174, 828, -836, -1041, -670, 185, 215, 177, 783, 342, 1493, -1521, 1313, 1145, -1356, 2205, 1332, 212, -1518, -2892, -207, -205, -1967, -16, -1778, 125, 67, 1446, 369, 1992, -833, 2480, -60, -869, 493, -1009, 166, 97, -1040, 729, 54, 748, 814, 701, -122, -273, 332, 1449, 1642, -706, 1274, 310, -1121, 917, 191, -1086, -1904, -684, 2787, -2088, 326, 1375, 1088, 710, 1027, -967, -2188, 1728, 418, 375, 758, 1172, 1330, 508, 58, 39, -858, -310, 1082, -1125, 1112, -34, -66, -240, 2200, 1118, -120, -557, -785, 940, 467, -384, -591, 981, 313, 607, 258, 699, -375, -853, 268, -1625, -987, -107, 911]
[809, -274, 297, 234, 1209, 621, 298, 161, 741, -1200, -287, -82, 1151, -1583, -770, 724, 1374, 1260, 2041, -198, 1806, -1524, 1235, -971, -333, -114, -979, -25, 1229, -239, 506, 2078, -1247, 369, -895, -647, -965, 1115, 457, -476, -1220, 1369, -2473, -847, 1786, 251, -2061, -59, -1633, -812, 675, -70, -42, 1425, -127, 195, 1582, 151, 463, 44, -666, 399, 1299, -2055, -2480, -959, 165, 1274, 1242, 897, -44, -22, 550, 415, 456, -565, 337, 505, 1415, 1472, -781, 1011, -400, -384, 909, -580, 323, -1024, -1990, -1654, -1652, -621, 768, 915, 280, 1129, 596, 977, 677, 1113, -221, 378, -1439, 796, -1287, -174, 507, -1193, 596, -1001, -2329, -1255, -1103, 500, -2890, 1391, -312, 1611, 271, -242, -1837, -947, -18, -1811, 73, 266, 1408, -9, 243, 162, 1178, -479, -206, -543, -139, 2322, 215, 360, 1573, 43, 2160, 2832, 686, -1468, -1278, -382, -74, -1310, 765, 115, -456, 1837, 1438, 837, -775, -1352, 48, 1776, 832, -2094, -2435, 421, 1707, 1742, -610, -1259, 1604, 1028, 155, -81, 122, 342, 732, 1659, 415, -1939, -823, -777, -898, 142, 569, -357, -82, 731, -1701, -1227, -1127, -445, 2362, -253, -716, -504, 1694, 1708, 1551, -946, 389, -405, 1413, 578]
[1683, 1848, -1006, 575, 1947, -1003, -1752, -1575, -1916, -734, 651, -456, -1066, 380, 1528, 700, 1490, -894, 873, -1357, 512, 2463, -1527, -959, 277, -342, 1161, 1221, 639, 1152, -1819, -866, -139, -366, 156, -1338, 230, 1214, -261, 513, 2402, 1250, -464, -1416, -561, -865, 1443, 4, -548, 1785, -41, 263, -546, 506, -1852, 841, 1375, 2325, -375, -461, -898, -409, 1895, 623, 2439, -1250, 862, -1264, -1770, -503, 1765, -786, -1390, -323, -572, 885, 83, -114, 1095, -522, -340, 1317, 2506, 1734, 710, 246, -33, 1, 81, 266, 1208, 1926, -441, 453, -1385, 770, 156, -797, 661, 825, 141, 146, -130, 317, -1358, 1196, -2783, 216, 631, -1186, 1210, 381, -273, 231, -1488, -142, -238, 253, 583, -47, 507, -1126, 1823, 427, 1672, -567, 1737, 815, -1385, -197, -794, -1282, 976, 1839, -399, 2458, 1263, -3259, 429, -543, 16, 2502, 709, -352, 1684, 1463, -723, 2296, -741, 1158, 265, -343, 168, 354, -910, -1202, -32, 904, -1116, 2201, -1093, -66, -1436, 1763, -40, -1223, 514, 263, -686, 750, -209, 1055, 119, 749, 36, -1016, -577, 622, 663, 1463, 1246, -405, 789, 179, -724, -860, -190, 985, 2533, -1074, 707, 1298, 1063, -183, 1912, -2193, -1479, -2110, 1218, 69]
[573, 1844, -1479, -812, 464, -829, -1101, -374, -1117, 436, -345, 978, -2191, 866, 1080, 254, -1534, -797, 1718, -54, 528, 1880, 251, 2054, -2018, -1092, 279, 1769, 678, 472, -4075, -551, -149, -454, 129, 1250, -950, 38, 2112, 622, 492, -2851, 507, 231, -518, 451, 1362, -3, -784, -2019, -2228, -866, 453, 1277, -748, -1225, 971, -1987, -1569, 247, -1776, 305, 593, 588, -682, -1648, -7, -952, -1739, -1432, 891, -401, -441, 253, -879, 2031, -1859, -151, -115, -1495, -392, -355, -766, -398, 1, 1210, -32, -759, 630, 2765, 924, -619, -688, -529, -1545, 732, 1107, -1792, -882, -390, 2054, 2706, -831, 502, 1200, 425, -2339, -1310, -762, -2588, 3799, 2706, 601, 133, -686, 657, -1185, -1519, 839, -655, -897, 979, -2527, -29, 749, 48, -429, -1045, -2110, -666, -64, -1302, -1626, -660, -911, -2839, 174, 1462, -1559, 42, -1451, 418, 1046, -457, -680, -315, 805, 749, 421, 549, 477, -3126, -829, 753, 1035, 1897, 141, 371, 1530, 425, -384, -836, 1878, 1675, 88, 572, 245, -1278, -399, 14, -1090, -656, 684, 1326, 421, 2486, 1361, -740, 81, 801, 1038, 1109, -184, 758, 445, 563, 1258, 174, 697, -1688, 386, -162, -714, 593, -3124, -945, 309, 541, -688, -1168]
[-261, -542, -251, 183, 395, -82, 1211, -380, 743, 806, 232, 2173, -282, 525, -661, -755, -1694, 730, -1278, -1309, -105, -1849, 190, -2251, 72, 183, 700, 1275, 691, 968, 797, 1007, -691, 1066, 1443, 1050, 1080, 322, 863, 790, 2194, -806, 1451, -1507, -987, 192, 2658, -90, 303, -1733, 980, 833, 53, -209, -269, 1233, 642, 633, -141, 58, 1511, -506, -909, 17, 13, 1377, -597, -705, 1935, -843, -1364, -354, 1563, -2334, 2090, -113, -659, 446, -1270, 1527, -1001, 363, -316, 274, 380, -756, -668, -1197, -395, 1762, 767, 207, 302, 99, 868, -2755, -1460, -501, 849, -1877, 164, -976, -385, -965, 828, 608, -1388, 184, -1833, -1902, 707, 549, -1294, -681, -904, -731, 1267, 1224, 172, 732, 992, 1144, 952, 146, 1486, 933, 772, -809, 1314, 2118, -622, -462, -859, 1260, 1357, -1302, -374, 423, -884, -1256, 1256, -1453, 1910, -1090, 1523, -953, -37, 140, 166, -479, 1544, -1268, -2223, 807, -632, 2093, 628, -2722, -860, -132, -297, -767, -1652, -1635, -159, 327, -1618, -2132, -441, 377, -898, -279, -1060, -874, -995, 775, 258, -2182, 307, -523, 1, 100, -746, -397, 1674, -149, -79, -405, -912, -137, 229, 1535, -983, -313, -1553, 1165, -1919, -385, 2085, 905]
[-80, 498, -778, -1149, -311, -2330, -284, 1956, -42, 950, 18, -619, 527, 252, -495, 1509, 950, 829, 1681, -1454, 403, -956, 846, 726, -1550, -700, -1309, 369, -144, -1700, -988, 1796, -928, -1003, 192, -2084, -1088, 42, 837, -324, -1571, -1010, -1527, -867, -170, 1403, -1397, -339, 388, -2219, 618, -1381, 1052, 487, -1498, -254, -664, -2442, -129, 420, 497, 227, -1554, -199, -1351, -1001, 891, -614, 459, -195, -1198, -20, -97, 842, -1912, 393, -182, 1314, 1715, -2183, -2043, 1152, -1339, -652, 1069, 2487, 653, -213, 689, 134, 1315, -1519, -914, 747, 1011, 3569, 1265, 260, -183, 372, 212, 1908, -242, -2415, 2743, -1425, 794, -851, 148, 297, 368, 107, 19, 1441, 92, 1072, -2236, 363, 1530, 1017, -993, 623, -979, -1760, -1679, 1793, -776, 1202, -525, -1260, 2440, -1883, -532, -252, -1248, 362, 580, -164, -48, 889, -880, 338, -335, -2119, -1419, -1107, 521, -1246, -252, 214, 20, -1590, 1365, -750, 2194, -499, -983, 178, 757, -1306, -93, -614, 991, 315, 330, -170, 566, -93, 249, -634, 6, 1129, 3145, 99, 517, -371, 1113, -537, -1225, 593, -741, -359, 104, -1380, -510, 797, 1738, 310, 816, -1496, 569, -989, 184, 1707, 397, -2156, 1935, 3014, -1128, 205]
[790, -167, 335, -1581, -632, -1147, 3293, 1578, -155, 970, 988, 105, -125, 303, 558, -297, 1088, 13, -490, -908, -1159, -2386, 482, -211, -542, 1214, -1782, -540, -379, -1229, 338, 1125, -258, 177, -1013, -2501, -331, 117, 365, 461, -1019, 165, -1618, 543, -984, -129, -398, -1292, 980, -1795, 1346, -1320, 671, 799, -959, 269, -298, 577, 1365, -1543, 780, -494, -970, -1464, -267, -497, 1022, -232, 751, -711, -2410, 607, 752, 316, 124, -1246, 1480, -1, 1800, 446, -981, -687, 97, -580, 138, 624, -2475, -32, 1162, -337, -338, 745, 1240, -1456, 860, 1631, -470, 493, -219, 133, -253, -852, 321, 172, -384, -964, 88, 1942, 1711, 1215, -946, -554, -1141, 5, -473, 36, -299, 247, -29, 536, 2390, 96, 2168, -439, -683, 2338, -833, 948, -838, -1325, -133, 1058, 399, 101, -1726, 819, 828, 501, -78, 397, 447, -772, 562, -1013, 615, -787, -199, -475, 203, 1041, 543, -658, 1349, 1145, 50, -901, -1487, 850, -1406, -2117, -1944, 607, 786, -614, 365, 1122, -1120, 1167, 699, 97, -240, 449, 1449, -627, -755, -2170, -990, 509, -1014, 1571, -44, -1138, -1811, -1334, -1030, -551, -220, -263, 1447, 928, -193, -189, -56, 1016, -394, -486, -1675, 829, 808, 1889]
