[-456, -317, -196, -540, 226, -427, -80, -134, 26, -223, 149, -182, 430, 311, 158, 184, 395, 292, -676, 145, -35, -267, 379, 60, 225, 227, 224, -344, 255, -77, -141, 474, -900, -640, -113, 396, -279, -546, -400, -283, -351, 411, 719, 352, -244, -53, -410, -371, -316, 123, 230, 503, 379, 87, -250, 231, -68, -330, -23, 15, 540, -14, 199, -268, -248, -488, 46, 195, -377, 5, 583, 117, -10, 223, 361, -111, 215, -638, -520, 454, 572, -323, 309, 181, 286, 597, 365, -546, 176, -29, -109, 485, 100, 65, 52, 421, -144, -90, -78, -427]
[633, 196, 131, -19, 79, -245, -255, 584, -342, 46, 153, -243, -425, -586, -186, 169, -24, 538, -156, -62, 159, -30, -347, -62, -78, -382, 704, -374, 138, 162, 190, -472, 312, 597, 246, 882, 442, 364, -542, -390, 101, -511, -401, 367, 12, -165, 234, -333, 312, -229, 281, -238, 4, 261, 104, 514, 551, -77, -228, -118, -263, -634, -302, -73, -339, 261, -193, -67, 369, -271, 206, 191, 106, -289, -163, -186, -388, -369, 384, 45, -665, 350, -154, -859, 193, -108, 785, 815, 265, 495, 253, -44, -84, -246, -839, -667, -115, 108, 436, 275]
[-60, 251, 588, 302, -723, 230, 355, 214, 289, -37, 504, -603, -250, -402, 143, 45, -457, 515, -616, -152, 7, -150, -808, -549, -117, -308, -487, -265, 179, 779, -304, 452, 526, -148, 303, 413, 156, -523, 346, -144, -370, -545, -130, 239, -323, -11, 80, -247, -229, -125, -128, -45, -293, 262, -373, 276, 951, 331, -8, 402, 99, -427, 242, -59, -639, 112, -41, -632, -141, 447, 221, 80, -73, -151, 160, 503, 200, 95, 193, -417, -558, 772, 89, -676, 237, -634, 101, 631, 81, 589, -27, -144, 398, -611, -240, -333, 78, 17, -39, -211]
[432, 420, -31, 61, 457, -39, -40, -158, -359, -166, -109, 759, -295, 6, 310, -24, 89, -147, 126, -132, -168, -205, 67, 77, 343, 106, -343, 594, 6, -612, 398, -186, -14, -475, -184, -98, 238, -3, -215, 514, -296, 160, 105, 509, -123, -505, -122, -295, 93, -520, 260, -495, -8, -593, 1263, 126, -231, 178, 80, -657, 449, 208, 261, -57, -528, 193, -67, 151, 187, -437, -213, 349, -3, 908, -56, -41, -292, 14, -456, 457, -208, 4, -407, 79, -534, 378, -15, -417, -96, -767, 261, 637, -55, 198, 465, -375, 226, -375, -635, -402]
[160, 100, -318, -193, 632, 895, 88, -865, -549, -34, 87, 797, -385, -209, 280, 93, -26, -166, -90, -555, 839, 495, -221, -152, 128, -235, -75, 368, 389, -42, 513, -235, 387, -392, 122, 108, 773, 410, -301, -161, -429, 152, -708, -52, -147, -222, 217, 684, 518, 66, 523, -296, -428, -8, 458, -665, 335, 16, -222, -496, -699, 215, 392, -280, -9, 104, 269, -115, 603, -352, -541, -118, -102, -229, -318, 41, -326, -132, 275, -363, -310, 252, -278, 361, -301, 497, -494, -653, -21, -74, 165, -333, -286, 172, -324, -636, 77, 63, -470, -339]
[290, 44, 573, 211, -540, 527, -121, 603, 16, -226, 579, -10, 122, 33, 28, -448, -761, 53, 271, 819, -709, -457, -71, 113, -236, 608, -1136, -78, -197, 95, -185, 77, -277, 289, -706, -680, -457, 254, 847, 979, 251, 145, 171, -372, 165, 58, 176, -58, -381, 695, -397, 5, 292, 347, -75, 326, -1, 101, 573, 1145, -390, 115, 205, 447, 580, -205, 245, -96, 45, 52, -270, -14, 340, 265, 211, 326, 710, 1081, 224, -508, 290, -152, 171, 111, -54, -649, -170, 279, 174, -151, 130, 359, 617, -59, 7, 576, 245, 239, -99, 377]
[455, -97, 1243, 166, -479, -478, -732, 593, -701, 123, 322, 319, -277, -458, 15, 273, -408, 143, 2, 264, -1020, -278, -197, -564, 18, 64, -100, 33, -178, -42, 128, -525, 743, 410, 229, 329, -212, 188, 44, -15, 490, -905, 295, 456, -396, 31, -495, -763, -554, -265, -284, -318, 824, 631, 309, 155, -25, -411, 133, 347, -16, 0, -147, -207, -169, 22, 269, -58, 262, -933, 219, 517, 532, 643, 84, 266, -48, 116, 118, 431, 90, 82, 205, -268, -275, -157, 399, 507, 909, 216, 203, 321, -62, -274, -591, -460, -211, 178, 367, 811]
[600, 220, 35, -440, 404, -93, -61, 919, -215, -15, 265, -202, 502, -74, -296, -258, 195, -164, 313, 500, -52, 101, -404, 191, -126, 66, -64, -282, 63, -86, 374, -294, -388, -328, -456, -180, 599, 754, -759, 907, 17, -407, -259, 255, -347, -57, -39, -263, 415, -79, -2, -248, -487, -391, 377, 153, 598, 454, 694, -291, 56, -790, -164, -39, 361, 267, 677, -526, 144, 427, -274, 489, -270, -165, -99, 5, -609, 417, 233, -481, -92, -35, -21, -354, 57, -229, 211, 115, -338, 280, 20, 233, 55, -172, -847, 342, 363, -71, -598, -23]
[69, 441, 71, 370, -40, -461, -301, 230, -335, 597, 31, 291, 151, -729, -172, -114, -12, -242, -280, 378, -150, 345, -1182, -469, 136, -632, 48, -3, -398, -212, 488, -544, 1024, -177, 749, 173, 621, 528, -26, 196, 870, -523, 507, -99, -257, -182, -440, -266, 796, -664, 77, 189, -371, -44, 53, -525, 483, 250, 75, -208, -145, -438, -297, -759, 112, 319, 579, -495, 306, -438, -307, 256, -40, -199, 138, 358, -407, -219, 557, -340, -366, 955, -225, -609, 89, 90, 170, 158, 277, 583, -42, -416, -166, -657, -583, -270, 139, 349, -216, -484]
[311, 0, -28, -88, -136, 572, 283, -308, -10, -812, -90, 205, -416, 6, 379, 248, 605, 112, 294, -380, 255, -314, 164, 122, -418, 421, -203, 437, 513, -271, 306, 190, 397, -317, -338, -41, 4, -375, 58, -547, 331, 194, 168, -117, -575, -477, -5, 5, -16, -84, 446, -405, -275, 200, 544, 969, -370, 56, -445, -130, -63, 430, 24, 365, -67, 147, -945, 378, 201, -543, -463, 31, 549, 119, -81, -456, 466, -90, -276, 329, -131, 0, -97, 761, 97, 91, -799, 152, 474, -481, 349, -166, 312, 221, 251, -523, 557, 153, 114, -723]
[499, 326, 724, -598, -321, -370, -258, -188, 32, -69, 626, -311, -537, -11, -26, 582, -74, 428, -643, -118, -368, -704, 393, -65, -581, 49, -53, -550, 631, 564, -165, 405, -36, -4, -224, 838, -544, 87, -122, -1021, -39, -341, 362, -637, -900, 83, -629, -586, -337, -191, -209, -292, 335, 763, 41, 912, 743, -21, -397, 594, -37, 479, 339, -177, -867, -495, -699, 439, -176, -593, 1112, -181, 405, -16, 229, 82, 146, -32, -287, 505, 375, 562, 53, -375, 25, 505, 97, 60, 209, 88, 539, 154, 444, -142, -149, -511, -143, 150, 684, -145]
[-768, 165, 7, 111, 173, -441, -280, 91, 101, 495, -239, 704, 166, -116, -337, 36, -130, -684, 225, 494, -328, -277, 193, -4, 835, -175, -357, 5, -63, 46, -58, 206, -151, 41, -264, -633, -427, 249, -601, 617, -27, 868, 323, 5, 73, 161, -396, -317, -403, 53, -542, -250, -257, -638, -343, -407, -187, -478, 186, -401, -248, -178, 24, -67, 476, -483, 161, -91, -640, 211, -3, -75, -513, 295, 491, 269, -541, 541, 486, 131, -21, 298, -785, 221, -597, 589, -404, -1374, -316, 189, -182, -123, -139, 254, 685, 448, 90, -204, -307, -352]
[-377, 104, 534, 111, -421, -1235, 28, -184, -444, 832, 589, -732, -39, 173, -203, 124, -371, 264, -665, 528, -661, -640, 50, -100, 295, 181, 91, -210, -149, 721, 341, 578, -692, -395, 297, 26, -34, -320, 369, -101, -306, 163, 551, -273, 341, 46, -58, 93, 337, -169, -348, 608, 457, 61, -862, -561, -367, 224, 227, 414, 228, 398, 42, -196, -38, -753, -285, 503, -260, 96, 993, -178, 23, 249, 294, 738, -105, -214, -366, -294, 544, -259, 261, 146, -25, 492, 366, 246, -179, 280, 102, -358, 44, -344, -426, 1001, -258, 119, 744, 518]
[-1049, -913, 16, 50, 21, -296, -68, 451, 427, 454, -237, 313, 866, -131, -84, -287, -1, -125, -238, -438, 543, -78, 723, 8, 295, -804, 114, -372, -355, -229, -802, -339, -642, 303, 144, 107, -112, -136, 241, 105, 58, -112, -444, 436, 349, 239, 218, -346, -469, 561, 186, -92, -377, -216, -844, 180, 87, -508, 444, 118, -201, -1146, -196, 128, 147, -197, 496, -727, -509, 696, -318, 192, -596, -587, 175, -210, -177, 339, 892, 95, -893, -148, -228, -784, 543, -891, 669, 49, -229, 674, -484, -362, -220, -568, 424, 547, -155, -541, 30, 56]
[-473, -127, -233, 726, 191, -259, 77, -79, 46, 29, 162, -220, -611, 117, 413, 158, -718, 226, -147, 166, -894, -537, 142, -343, 894, -163, -143, 648, -334, -311, 220, -194, -722, -8, -147, 143, 306, -87, 385, 12, -475, -188, 488, 107, 103, -731, -505, -2, 329, -757, -133, -124, 569, -273, -282, -456, -378, -70, -114, -511, 1064, 434, 192, -268, -416, -124, -50, 188, 144, -221, 921, -346, -209, 496, 452, 535, 255, -578, -745, -379, 802, -289, -87, -58, -73, 638, 92, 91, -223, -488, 343, 138, 736, -241, 55, 37, -364, -141, -48, 539]
[221, -783, 59, -184, 652, 580, -278, -185, -146, 346, -327, 515, -7, -200, -36, -509, -426, 610, 161, -1105, 823, 274, -190, -610, -11, -751, 350, -26, 414, 343, -698, -830, 265, 722, -120, 295, -109, 739, 149, -735, -314, -559, -754, -438, 108, -451, 507, 420, 281, 463, 590, -370, 513, 504, -824, -355, 608, -599, -621, 552, -378, 326, 124, 65, 47, -179, -86, -643, 344, -435, -169, -462, -58, -906, 223, -455, -146, -8, 686, -677, -530, -225, 244, -744, -38, -696, 176, 635, -29, 692, -207, 112, 101, 592, -10, -672, -318, 110, 155, 511]
[-245, -80, 461, -287, -87, 115, 254, 455, 490, -499, -363, -327, -37, -586, 127, 325, 167, -498, 175, 904, -237, -160, -103, -485, 336, -355, 516, -274, -570, 197, 146, -278, 106, 656, 191, 131, 84, -356, -352, 457, -5, -525, 581, 95, -648, 519, -1127, -627, -1064, -60, -657, 742, 110, 176, -774, -32, -94, -38, 202, -575, 499, -850, -944, -582, 281, 206, 756, -408, -437, 22, 448, 572, -78, -40, -48, -19, -172, -325, 333, -197, 753, 425, 191, -401, 577, 186, -568, -611, 456, 296, -395, 83, 369, -428, -268, -394, -203, 442, 187, -39]
[-233, 227, 393, 266, -29, 1231, 27, -229, 157, -406, 514, 611, -186, -503, 1019, 161, -831, 33, -507, 520, -85, -609, -12, -353, 344, -633, -740, 374, -1, 333, -640, -790, -427, 297, -31, 39, 740, -450, 538, 519, -835, -312, -269, 340, -437, -547, -171, -377, -944, 267, -282, -7, -90, -133, 397, 249, -172, -331, 1012, -618, -342, -690, 264, -157, -581, -190, 997, -11, -384, 319, -59, 666, -460, 411, 719, 382, 144, 62, 524, 268, -631, 491, -447, -340, -108, -407, -157, -502, 382, 376, 182, -410, 328, -837, 163, -789, -550, -376, -472, 55]
[490, -141, 1206, -748, 272, -1016, 48, -16, -690, -19, 385, -1018, 221, -75, -734, 89, 468, -36, -315, -79, -253, -370, -175, -381, -441, -276, 858, -1030, 22, 574, 86, 477, -260, -394, 384, 544, 56, -86, -689, -65, -347, -335, 307, 93, 253, 1044, -419, 69, -227, 241, -459, -126, 838, 710, -1052, -571, 622, 743, 169, 388, 764, -284, -513, -367, -286, 355, -48, 403, 38, 243, 411, -28, 829, -322, -422, 278, -904, -483, -517, 69, 678, -760, 1229, -453, 466, -2, 194, 354, 212, 135, 199, -18, -179, -138, -1184, 280, -122, 422, 483, 386]
[-123, -332, 572, -734, 39, 141, -385, -751, -872, 266, 650, 684, 1124, -35, 37, -193, 346, 246, -705, -299, -108, 423, -304, -723, -712, -768, 405, -525, 301, -338, -255, -235, -215, -424, 149, -103, -156, 656, -356, -237, 225, -598, 460, -20, -196, 483, -15, -227, 158, -74, 443, 766, 323, 116, -124, -473, 628, -556, 84, 392, 418, 251, -99, -339, 27, -567, 752, 83, -44, -538, -446, 352, 399, -405, 243, 470, -755, -654, 138, 146, 56, 159, 498, -385, 30, -342, 331, -308, -39, 821, -181, -527, -96, -89, -1197, 209, -227, 391, -111, -293]
[46, 524, 120, -8, 45, -337, -284, 316, -411, 326, 441, 357, -354, 709, 103, -138, -344, 168, -306, 63, -435, -429, 484, 8, -283, 444, -599, 170, 224, -1024, 659, 65, 62, -109, -454, -362, 181, 507, 11, -8, 718, -223, 248, -403, -157, 118, -250, -283, 665, -461, 463, 397, -934, -287, 289, -187, 272, -266, 29, 489, 243, -21, 665, -329, 205, -406, -315, -30, 451, -410, 271, 670, -23, -181, -83, 438, -370, 525, -141, -335, 359, 352, -310, 514, 179, 300, -538, -63, -477, -615, -190, 154, 188, -314, -552, 821, 417, -3, -75, -211]
[-828, -467, 47, -433, -98, 435, 398, 256, 297, -741, 29, -315, 714, 329, 141, -88, 555, -562, 357, 292, -80, -473, 137, 29, 187, 149, 505, -287, -164, -586, 148, 785, -645, 15, -233, -199, -126, -313, 397, 874, 93, -290, 653, 309, -179, 186, -367, -229, -418, -227, -555, 571, -328, 707, -558, 320, -289, -48, 125, -541, 734, -800, -430, 185, 366, 578, 655, 51, -126, 279, -332, 290, -131, 19, 302, -246, 734, -526, -366, 15, 1209, 250, -184, 213, 646, -117, -696, -887, 240, -230, 5, -208, 955, -217, 356, 270, 94, -22, 143, -259]
[615, 175, 568, -869, 103, -449, 14, -209, -898, -195, 46, 129, -552, -323, 219, -345, -877, 366, -133, -258, -213, -456, 550, -230, -585, -89, -838, 46, 18, 2, -825, -86, -78, 96, -134, 392, -97, -364, 417, 115, -490, -156, 111, -292, 425, 85, -240, -159, -728, 111, 115, -420, 481, 151, 452, -469, 306, 410, -160, 592, -81, 472, 881, -193, -1004, -893, -579, -548, 335, -598, 176, -46, 481, 224, -430, 160, 22, 575, -143, -262, 78, 18, 307, -911, -147, -136, 17, -102, 104, -628, -341, 1110, 43, 598, 403, -368, -69, -167, 273, 135]
[-33, -116, 177, 569, 103, 221, 197, -329, 657, 440, -129, 402, -384, -76, -333, -753, 94, -133, -348, -171, 318, -216, 90, 287, -300, -463, -324, -440, 134, 358, -47, -5, 170, 211, -510, 159, -586, 676, 555, 22, 40, 431, 106, -634, 349, 316, 153, 169, 131, -28, -305, -503, -383, -973, 88, 520, 552, 654, -62, 126, -569, 204, -326, 728, 70, -256, -728, 70, -111, 100, 209, -111, -89, -6, 249, 32, -773, 790, 6, -33, -1131, 522, -512, -215, 135, -430, -209, 704, -401, 76, 544, -442, 299, 374, 481, 224, 105, 221, -364, -513]
[293, 385, -46, 136, -339, -358, -291, 942, 191, -178, -116, -544, 121, 362, -707, -253, 270, -338, 268, -436, -186, 549, -1146, -314, 258, 148, 102, -410, -529, -583, -309, -241, 1551, -3, -293, 56, -445, 383, -22, 576, 801, -591, -94, -223, 232, 258, -22, -126, 776, -228, -591, -410, 3, -443, -248, 306, 957, 272, -320, 451, 286, -225, 38, -244, 789, 786, -210, -688, 11, 243, -407, -55, 355, -461, 398, -151, -216, 662, -205, -370, -383, 473, 34, -209, 446, -169, -389, 598, 391, -141, -95, 72, 242, 435, -96, -95, 467, 6, -320, -413]
[-137, 158, -191, -887, 670, 48, 777, -878, -880, 464, 535, 321, 658, 205, 486, -42, 109, 162, 278, 62, 175, -546, 632, -314, -507, -314, -486, 247, 1191, 614, 59, 206, -1390, -1394, -607, -821, 418, -140, -422, -207, -770, 446, 116, -160, -827, -673, -263, 164, -607, -92, 213, -197, -690, -331, 247, -272, 204, 425, 659, -368, 635, 516, 611, -132, 124, -1083, 300, 41, -693, 388, 160, 138, -487, 90, 410, 543, -101, 322, -149, -200, 60, -411, 121, -50, -662, -264, -259, -1156, -606, 519, 66, 15, 850, -30, -327, 446, 345, -579, 209, -328]
[486, 728, -391, 603, 47, -224, 426, -978, -106, 329, 82, -1018, -382, -459, -543, 64, 301, 391, 301, 38, 397, 812, -995, 147, -60, -391, 251, -52, -203, 939, 111, -334, 794, -478, 720, 467, 516, -608, 354, -498, 194, -98, -210, -997, 722, -35, 67, 1482, 1015, -291, -45, 177, -496, 316, -1043, -376, 207, 946, -722, 164, -131, 597, 172, 64, 502, 542, -677, 318, -352, 389, 439, -1471, 303, -905, 289, 148, 98, -28, -343, -275, -488, -79, 634, -141, 323, 139, 128, 489, 72, 129, 220, -751, 113, -124, -338, -333, 194, 268, 267, -229]
[-1, -207, -44, -118, -389, -765, -762, -232, 17, 1135, 144, -308, 593, 505, -120, 391, -221, -913, 158, -894, -271, 555, 39, 458, -732, -375, 308, 567, -557, 245, 2, -267, 241, -96, 281, -423, 656, 545, 215, -620, 136, -142, -307, -1250, 114, -184, 580, 818, 1009, 102, -681, -561, 69, -752, 343, -879, -625, 572, 786, -112, -874, 737, -457, -169, -453, -73, 163, 692, 178, 175, -270, -97, -448, -235, -258, 469, -223, 453, 555, 258, 326, -186, 101, 299, -136, 28, -1, 245, -683, -343, 354, -1056, -1337, -398, 419, 651, -600, -162, 332, 753]
[-732, 355, -699, -449, 105, 459, 262, -529, 99, -225, 13, 314, -237, -152, 346, 393, -37, -374, -888, -47, -34, -224, -434, 182, 83, -741, 817, -149, 123, 235, -830, -410, -94, 989, 120, 604, 189, 94, -390, -997, -116, 860, 75, -530, 310, -256, 31, 36, -11, 10, -754, -456, -83, -209, -461, -84, 517, -777, -219, -633, -218, -356, -225, -821, -321, -172, -21, 934, 148, -71, 295, -520, 29, -411, 58, 158, -391, -901, 409, 270, -351, 1505, -521, -689, -54, 1047, 317, -674, -51, 309, 248, -425, 409, 57, 120, -375, -881, -176, 550, -416]
[320, 590, -255, 229, 242, 183, 157, -550, -95, -51, -71, -63, -1033, 136, 542, -537, -471, -444, -39, 670, -647, -458, 388, 390, 708, 438, -584, 736, -452, -2, -258, -1142, -236, 51, -189, 104, 505, 327, 985, 485, 93, 521, -33, -426, 860, -93, -314, 825, 967, 5, -464, 197, -512, -552, 336, -620, -109, 23, 759, -562, -326, 1, 795, 366, 440, -371, -117, 146, 151, 402, 384, -549, 169, 362, 81, 141, -653, 476, -711, -870, -537, 449, -609, 639, -543, 703, -440, 326, -343, -1003, 102, -314, 96, -177, 311, 432, -321, -234, -404, 89]
[140, -327, 127, 217, -180, 1117, 149, -163, 376, -613, 149, 398, -301, -76, -203, -122, 270, 207, 674, 290, 1142, -122, 1017, 1182, -472, 104, -428, -228, 0, -102, 520, -296, -123, 678, -368, -111, -325, -21, 832, 651, -96, -486, -998, -369, -532, 104, -13, -305, -432, -109, 180, 308, -648, 722, 534, 944, -712, -15, -93, 591, -558, 343, -120, 492, 464, -254, 6, 224, -217, -662, 72, 361, -2, -95, -338, -311, 667, -8, 189, 234, -407, 240, -237, 140, 92, -744, -613, -227, 474, -7, 282, -181, 787, -318, 59, 42, 309, -88, 295, -87]
[-479, -13, -5, 61, -141, 71, -872, -553, 544, 379, -69, 1398, 44, 230, 290, -30, 223, 34, -1069, -597, 352, 161, 502, 268, -10, -458, 265, -168, 398, 47, -506, -16, -118, 386, 569, 229, -302, -16, 367, -589, -123, 344, -75, -77, -158, 184, -269, -501, -195, -426, 519, 85, 549, 67, 803, -661, -17, -1089, -35, -53, -214, 480, -99, -463, -575, -853, 373, 341, 485, -898, 306, 723, -840, 614, 161, -245, -251, -1042, 121, 1674, 256, 896, -344, 264, -200, 197, 302, -458, -237, 384, 50, -15, -734, -334, 522, -17, -1028, 160, -310, -67]
[-610, 2, -610, 671, -1056, 148, 446, 351, 178, -534, 136, -1094, 109, -643, 218, 81, -232, 77, 578, 646, -772, 387, 19, 245, -425, -114, -325, 129, -335, 297, -601, -978, 419, 179, 492, -57, 569, -225, 269, -14, 1108, -685, 349, 486, -8, -212, -69, 330, 393, -277, -306, 383, -779, -127, -61, 435, -460, -655, 54, -397, 517, -692, 161, 253, -4, -122, 242, -192, -701, 1243, -172, -267, 347, -233, -130, 329, -163, -428, 243, -466, -699, 259, 518, -129, 393, -571, 716, 926, 386, 818, -357, -1032, 447, -770, -686, 613, -53, -264, 414, -255]
[243, 227, -207, 144, 326, -573, 297, -510, 554, 175, -377, -141, -368, -117, 429, -151, -219, 290, -1212, 739, -251, -75, -39, -235, -778, -518, 539, -188, 102, 41, -147, 118, 14, 538, 308, 534, 134, 13, 565, -1127, -38, 353, 1042, -1384, -221, 224, -530, -257, -112, 439, 40, 1171, 59, 365, 106, -50, -30, 527, 198, -194, 103, 41, -149, -283, -576, -384, -240, 517, 51, -878, 1010, 161, -180, 225, 218, -5, 339, -930, -369, 295, 253, 51, -119, -44, 684, 39, -390, 210, 159, -306, 426, 160, -274, -185, 400, -487, -559, 671, -101, -160]
[-338, -931, -264, -443, 1019, -312, 933, -94, 156, -241, -514, 418, -68, 747, 339, 71, 252, -454, -139, -686, 641, -163, 212, 318, 207, 203, 429, 117, 68, -699, -351, 594, -37, 60, -78, 208, -259, -63, 376, -396, -349, -505, -540, 328, -191, -115, -26, -674, -433, 579, -39, -273, -265, 126, -64, 186, -79, -353, 220, -744, 128, -382, -64, -118, 330, 40, 352, -621, 324, -235, -444, 270, -113, -238, -437, -506, 119, -279, 22, -184, -343, -161, -443, -71, 285, 167, -508, -95, 47, -264, -174, 78, 219, 95, 273, -323, 98, -400, 159, -323]
[253, -399, -248, -394, 871, -398, 75, 27, -1250, 13, 242, 465, 145, -109, 1108, 272, 214, 509, -329, -40, -72, -293, 209, 331, -332, 768, -331, 250, 281, -655, 594, -276, -300, -1097, 331, 768, 1190, -643, -290, -86, 399, 149, 730, 1301, -116, -371, 88, 345, 137, -42, 810, 760, -966, 171, 789, 232, 38, 96, 356, -161, -376, -763, 945, 301, -567, 301, 552, -561, 556, -149, -181, 873, -52, -90, -427, -286, 437, 407, -68, -72, 260, -37, -18, 89, 55, 389, 277, 115, 314, -469, -438, 636, -326, -496, -874, 713, 252, -124, -374, -106]
[446, -543, -200, 618, 99, -670, -190, 151, 450, -104, -523, -1091, 131, 237, -271, 36, 778, 90, -180, 427, 122, -244, -251, 681, -440, 514, 215, -394, 465, 718, -140, 556, -387, -77, 296, -147, 169, -90, -746, -157, 299, 31, 431, 569, -100, -130, 292, 11, 228, 350, -174, 157, 103, -172, 650, 1301, -835, 261, 494, -349, -61, -688, -360, 1118, -542, 217, -455, 622, -532, 722, 110, -166, 72, 1, -270, -250, 52, -246, -477, 162, -162, -707, 80, 531, -315, -148, 263, 1287, -96, 437, -15, -311, -853, 144, -120, 324, 118, 481, -154, 532]
[-793, 182, 919, 594, -488, 207, 802, -82, 119, 120, 490, -43, -479, 229, 461, -161, -315, -399, -129, 866, -159, -1206, 797, -514, 735, 308, -489, 215, 188, 164, 639, 107, -189, 193, -203, -496, -678, -418, 749, 328, 158, 913, 489, 317, -242, 522, -543, -607, -1008, 160, -691, 542, 36, -302, -386, 856, -32, -616, 80, 192, 873, -436, -153, -54, -180, -298, 50, 687, -604, 698, 627, 297, 725, 744, -58, 525, 63, 281, 15, -542, 166, 148, -249, 140, -250, 163, -270, -155, 53, -135, -19, 82, 750, -1197, -8, 914, 89, -251, 826, -193]
[-579, 484, -1036, 935, 61, 400, -631, -92, 483, -206, -282, 690, -425, -243, -188, 360, -718, -169, -308, 106, -24, 233, -274, -151, -71, -395, -8, 33, 178, -118, 58, 284, 951, 821, 902, 66, 73, 458, -528, -571, 1011, -116, 425, 435, 328, -144, 66, 456, -109, -336, -106, -161, -23, 802, -23, -745, -371, -1052, -239, -630, -434, -481, 366, -475, -305, 678, 372, -53, 125, 10, -378, -146, -312, 78, 483, 196, 374, -556, 312, 947, 722, 634, -378, 491, 172, 619, 408, -640, 539, -184, -107, 263, -222, 60, 420, -870, 22, 338, -378, 171]
[728, 512, -158, -462, 305, -279, -320, 699, -582, 87, -733, -691, 522, 339, -911, -348, 489, 127, 866, -271, -21, 620, -920, -142, -37, -207, 760, -247, -120, -584, 54, -300, 793, 1018, -599, -674, 89, 425, -1123, 659, 871, -526, 86, -300, 29, 50, 504, -368, 781, 14, 23, 993, -1215, -434, 50, 582, -189, -147, -629, -106, 622, -986, -24, 438, 592, 872, -94, 245, -196, -333, -617, 72, -91, -693, 274, -682, -529, -105, 60, -263, -320, 351, -78, -290, -195, -762, -464, -114, -76, 254, -161, 506, -121, 570, 114, -305, 367, 216, -582, -215]
[-284, -436, -76, 63, 305, -270, -245, -1064, -557, 334, -195, 780, 330, 799, 193, -26, 36, 404, -235, -1383, -40, 1151, 696, 280, 104, 164, -131, 778, -187, -704, -479, -110, 55, -909, 589, 88, -274, -1244, 196, -874, -428, -114, -358, 334, 1056, 431, -208, 763, -508, -34, 747, 216, 140, -322, 438, -896, -389, -612, 35, 582, 774, 1416, 717, -111, 365, -1125, 208, 239, -375, -452, 323, 60, -116, 47, -624, 518, 304, -533, -676, 985, -750, -537, 878, 773, -371, 204, 445, -649, -19, -1014, -1334, 212, -541, 469, 354, 547, -440, -470, 277, 205]
[-735, -756, 125, 31, -906, 111, -603, -881, -228, 837, 442, -262, 170, 722, 427, 138, 253, -134, -1352, -724, -197, -304, -517, -209, -115, -542, -310, 85, -511, 805, -856, 399, -16, -506, 585, 142, 95, -572, 1361, -539, -562, -544, -120, -855, 253, -503, 148, 412, 604, -567, -581, -133, 469, -732, -219, -278, -300, 119, -253, 451, -635, 966, 241, 82, -346, -552, -162, -45, 195, -395, 465, -423, -142, -124, 767, 200, 246, 117, -598, -398, 60, 902, -231, -283, -766, 67, -47, 491, -173, 452, -45, -422, -247, 231, 412, 234, -630, -64, -119, 696]
