[614959, 151518, -80503, -163105, -287824, 584344, -560459, 46797, 62503, 116110, 824748, -131576, -331684, -732930, -412198, 107054, -517080, -474675, 458367, -562876, 333125, -172461, 937587, -631652, -326055, 41207, -233631, -249122, 323309, -814909, 33408, -481210, 829492, 224284, 322934, -502619, 242113, 230320, -140562, 258379, 463026, 50468, -451445, 127566, 94163, 85672, 219991, 59177, 815037, -312630, -2329, 93067, -99900, -516523, -130787, -149868, -749891, -646872, -266299, -185591, -404312, 368543, -521062, -966851, 317889, 396373, 88483, -414352, 111096, -38704, 372198, 271757, 175864, 126741, -313268, -161993, 703794, 13436, 141495, 545654, 603313, 247945, -380777, 259402, 342030, 626663, -315324, 371027, -260813, 514725, 600600, 750423, -329227, 96216, 43437, 153975, 489873, -152014, 20485, 249232]
[758226, 449470, 497719, 87990, 518719, -246051, -785235, 314883, 567792, -32962, 285295, -201269, 23474, -686355, 252267, -34, -176409, 272453, -475020, 366621, 200074, -127414, 1030970, -89643, -320138, -439752, 326471, -139527, -18192, -184949, -335092, 166420, -675582, 5086, -349925, 122185, -116007, 219652, -226743, -359971, 620282, -665420, -445212, -43040, -335944, 477096, 531516, 360607, 571658, 39845, -373974, 131468, -122918, -160641, -164156, -638528, -293787, -90882, -601673, 601231, -522623, -312045, 228632, -539926, 268126, -438455, -350235, -64596, -405290, -223489, -29316, 426831, 230216, -271301, 328525, -400540, 618894, -611260, 39771, -553477, -78472, 175230, -846932, 324042, -36466, 200685, -183289, 384328, 8396, -208894, -440480, 680935, 678619, 53595, -247753, 737636, 584641, -731742, 890818, 455047]
[-94033, 215536, -524694, -269429, -749963, -104016, -403950, -370222, 207545, -522052, -498605, -511792, -355721, -147183, 252314, 409041, 288700, -333476, -248876, 35784, -1020116, 623502, -190567, -33896, 118860, 842920, 49916, -423573, 93177, 249265, -617907, 239865, -344128, -338655, 458050, 251345, 154714, 65320, -299994, 11879, -96510, 494707, 108504, 572359, 87884, -63279, 310247, 789062, -292763, 29345, 210476, -269657, -226558, -81455, -66249, 119415, -34204, -315422, 354515, -603052, 680548, -571121, -294394, 696343, 89445, 122438, 173827, -274239, 384468, -363667, 78010, -196523, -495797, -745455, 600669, -39334, -566120, 420567, 670659, 287457, 42323, -759532, 451171, -380120, -881073, -173713, -282281, -219508, 395102, -203670, 851608, 26162, -991214, 159000, -540642, 318545, 377375, 417444, -359461, -174885]
[261244, -61783, 688434, -229930, 648889, -723256, 818168, 420279, 740469, 859462, -156112, 429652, 88231, 753209, 584226, -191897, -188354, 212921, -105728, 423732, 666558, -145330, 270326, 440903, 214840, -361012, -354188, 549393, -247863, 145002, -160406, 549508, -692548, -830068, 597598, 277145, -694778, -174626, 101349, 121029, 103218, -317265, -515031, 701663, -273696, -706425, 101145, 263184, 124243, -379778, -232548, -326864, 397803, 11749, -84597, 376043, 514004, 74672, -171375, 102287, -606691, 42708, 241961, -480333, -541858, 97839, -828896, 305649, -674845, 240306, -192950, 410510, 787211, -52479, 135118, -33703, 488551, -1043447, -90929, -578555, -787865, 640403, -1162785, 378876, 823588, 150079, 606364, 151904, 72035, -455757, -82773, 328393, 29316, -373310, 351484, 239502, 307128, -463629, 122912, 582256]
[-935457, 65536, 228397, 120488, 363017, 60904, 601193, -460432, 14162, 132613, 80723, 425353, 389424, 513137, -65342, 348559, -676935, -430920, 685685, 280156, 698322, -12512, -999670, -538406, -555534, 127372, -114074, 147687, -638433, 275909, -79403, -338728, 83868, -842636, 132926, 32596, 294738, 124225, -658831, -102407, -728389, 167984, 73263, -52006, 1132588, -357725, -131012, -101797, -418658, -873590, 507373, -1075260, -257040, -483038, -65963, 118457, 378405, 496371, -14, -117486, 675301, -367319, -624383, -141056, -515407, -58772, 169794, 24558, -460878, -615868, -281345, 38374, 55119, 115140, -310391, -406338, -148334, -330743, -781352, 564186, -455441, 696072, -224504, 34162, 752729, -436248, 612288, 574662, 32820, -39871, 449234, -350690, -191104, -10705, 471469, -230798, -450175, 236071, -594478, 50423]
[-739950, -623663, -293440, -276771, 469774, -341424, -267958, 335097, 31111, -781367, 561194, -447169, 786129, 99235, 861660, -568742, 633137, 581018, 1136759, -411970, 348445, -302435, -491883, -1579, 182626, -153283, -117154, -398376, 9889, -218585, -489965, -341566, -140893, 691046, -661322, 199658, -333982, -266933, 766737, 579215, -582505, 299931, -767873, 162531, -66009, -82721, 119602, -314087, 380285, 88897, -838266, 152777, 20546, 244932, -21651, 138612, 3367, 869347, -75556, 128317, 115371, 585452, -154305, 196311, -282777, 128444, 505194, 237849, 269680, 54002, -278319, -409742, 536786, -312158, 396413, 393924, -194558, -231925, 96319, -212907, -254776, -10704, 636001, -208807, 87163, 567233, -149676, 323860, -97663, -146323, -224363, -469298, 845509, 238829, 69884, -35533, -469326, -70978, -646931, -153495]
[-339027, -40691, 14369, -573299, -18169, -121633, -665827, -706246, 324839, -534825, 295076, 366163, 192873, 85646, 665481, 269146, -545004, -50050, 482288, 69943, -581510, 643326, -555534, -239546, -33199, 867363, 287277, -950029, 52417, 109348, -581229, -607717, -1059414, 399869, 181813, 308871, 739806, 270245, -325318, -268188, -88649, 209029, -1232225, 493710, 268761, -186799, 165084, 734063, 336462, 48817, -403126, -485496, -261415, 325446, 105811, 239226, 854725, 717123, -348949, -570542, 764783, 768410, -586951, 773954, -262970, -605375, -770842, -484702, 154457, 22906, -468521, -1019, 189909, -700718, 114072, 251824, -8385, -200351, 18273, 366921, -206675, 262579, -249260, -915177, -224513, -97584, 11392, 187869, 774009, 167627, 1297686, -227620, -787082, 82676, 9287, -123134, 27417, 73947, -843792, 731826]
[-1387602, -903665, 64057, 201080, 172311, 261786, 371018, -78098, 525610, -184942, -103178, -318967, 409028, 574324, -7030, -52808, -332872, 189808, 956455, -817720, 379474, -189888, -777896, 314330, -382605, 132757, -595203, 558966, -326267, 118667, -451730, -201958, 151060, -895443, 353614, -534163, -813393, 266378, 996316, -136662, -452502, -143377, 280116, 37944, 382534, -784151, -323568, -319071, 267610, -250932, -146944, -627216, 784215, 306026, 244736, 244922, -46523, 903019, -375105, -130979, 263312, 707434, 272007, 922424, -124289, 673811, 696161, 2383, -792251, -158319, 297577, -186793, 715267, 529534, 324138, 686889, 314736, 524181, -490361, 814809, -63648, -243319, 126261, 303740, 316438, -476636, 572740, 109696, -575217, -66168, -407365, -866438, 173565, 251751, 616015, -562614, -196690, -22297, 161951, 260538]
[395834, -97177, -97734, -40859, -252812, -323337, 534228, -55041, 167157, 564555, -541403, 156138, 382093, 477519, 307626, -298006, 865937, -477341, -26004, 655408, 284115, -287990, 21757, -99783, 257564, 143380, -90671, 112374, -414067, 186109, 742600, 615837, -503128, -657295, 279976, 37855, 721552, -557771, 29560, -337751, -225180, -19409, 202553, -527599, 977278, -95918, 324032, -200620, -482337, 44226, -311683, 34444, -206584, -613574, -588152, 675733, 206930, -101035, 706040, -143074, 586829, -1003372, 647394, 142659, 256981, -634396, 297386, -738977, 193755, -102462, -526795, 374342, -598730, -139576, -212257, -271749, 134707, -556916, 67204, -556197, -272191, 18262, -659635, -445353, 33889, -289382, -45294, 513069, 365418, -352165, -65499, 5469, -600785, -916291, -249261, -866078, -104545, -356125, -382203, -616497]
[59046, 266204, 145285, -167978, -689851, -32092, -22538, -558650, 791114, 116602, 261554, -164618, -682044, 547723, -635956, 1328467, -461915, -606575, -47738, -108301, 348712, 198575, -250853, -192680, 91463, 650357, 520798, -142190, -132283, 99760, -27696, 1988, 876179, -1120910, 1252338, -594649, -778249, 237510, -293797, -39125, 51569, -351600, 435181, 1221354, 272683, -38798, -370997, 979978, -308263, -847514, 1157363, -1091985, 76279, 148319, 652454, -57029, -240197, -1137328, 241865, 388811, -211545, -62312, -144454, -39377, 612087, 1256571, 366886, -220268, -177763, 58598, 848892, -252949, -787883, 263779, 734990, -116091, -292142, 1077867, 328430, 547405, 227701, 41375, 509513, 720018, 535491, -262545, 308430, 42323, -445280, -447389, 494443, 50677, -506848, 701228, -101662, 669132, 338401, 1053602, 46560, -124340]
