[-183, -149, 226, 734, 53, 482, -62, -113, -343, -284, -718, -20, 536, -421, 335, -158, -82, -439, 82, -230, 170, -577, 387, 145, 81, 225, -30, -130, -389, -658, -190, -477, -348, -352, -781, -688, 7, 164, 789, 152, 614, 302, 300, -318, 738, 92, -229, 448, -184, 496, 274, -222, -836, 186, 180, -85, 207, -251, 418, 122, -224, 158, -23, -154, 9, -60, -390, -580, 125, 106, -495, 166, -36, 5, -133, -16, -90, -475, -66, 323, -238, 150, -241, 535, -117, -88, 8, -37, 85, 225, -46, -175, -26, -196, 326, -121, -24, -540, -278, -98]
[-332, -169, 455, 533, 673, -81, 336, 100, 561, -75, -851, -95, -181, -375, 106, -790, 107, -582, 319, -507, 137, -788, 119, -733, 32, 162, 227, 332, 360, -246, 52, 111, 427, 6, -476, -297, 56, 24, 306, -184, 777, -584, 472, -138, 349, -220, 293, 37, 2, 10, 16, -191, -485, -402, 103, 458, 67, -28, -158, -288, -35, -89, -349, -61, -107, 246, -848, 330, 162, 284, 147, 279, -407, 90, 378, 192, -381, 552, -126, 229, -748, 402, -577, -88, -221, -307, -28, 158, 260, -93, 190, -617, -213, 473, 270, -125, 263, -120, 168, 295]
[456, 317, 196, 540, -226, 427, 80, 134, -26, 223, -149, 182, -430, -311, -158, -184, -395, -292, 676, -145, 35, 267, -379, -60, -225, -227, -224, 344, -255, 77, 141, -474, 900, 640, 113, -396, 279, 546, 400, 283, 351, -411, -719, -352, 244, 53, 410, 371, 316, -123, -230, -503, -379, -87, 250, -231, 68, 330, 23, -15, -540, 14, -199, 268, 248, 488, -46, -195, 377, -5, -583, -117, 10, -223, -361, 111, -215, 638, 520, -454, -572, 323, -309, -181, -286, -597, -365, 546, -176, 29, 109, -485, -100, -65, -52, -421, 144, 90, 78, 427]
[-491, 610, 364, 378, 339, 154, 166, -2, 702, -354, -777, 495, -416, 28, -52, -333, 75, -137, 273, 85, 159, 73, 725, -580, -129, 508, -15, 396, 307, 630, 256, -170, -198, 15, -375, -635, -627, -229, 534, 75, -29, -241, 193, 372, 170, 396, -465, -601, -247, -424, 237, -661, -512, -243, -234, 233, 80, -50, 212, -49, -315, 111, 507, -218, -171, -306, -425, 842, 109, 300, 18, 381, -335, 420, -164, 605, -508, 112, 147, 487, -93, 130, -251, -265, -90, -115, -452, -397, 210, 205, -241, -328, 480, 367, 65, 320, -373, 60, -455, -117]
[572, 357, 112, 293, -153, 123, -266, 173, -143, -327, 500, 566, 678, 223, 171, 39, -277, 299, 214, 625, -125, 295, -539, 211, -210, 100, -151, -352, -110, -925, 282, 78, 109, 608, -298, -535, 110, 121, 35, 156, -210, 192, -293, -43, -287, 280, -510, 170, 592, 316, -330, -13, -26, -203, 51, -73, 127, -25, -30, -65, 30, -71, 329, 662, 261, 289, 340, -236, 498, 173, 408, -265, 182, 486, -402, -1034, 86, -331, 169, -448, 170, -66, 477, -34, -578, 617, -58, -31, 69, 579, 225, 904, 205, 346, -52, -56, -78, 137, 447, -738]
[137, 806, 888, 702, 713, 487, 429, -1074, -383, 369, -447, -347, 151, 291, -83, -199, -236, -409, 445, -351, -15, -314, 262, -267, -227, -25, -348, 90, -113, 134, -749, -54, 474, -657, -17, -107, 484, 666, 1020, 617, 413, -384, -483, -549, 789, -4, 95, -522, -67, -147, 295, -297, 79, 380, 148, -125, -386, -106, 590, 117, -95, -90, -181, -7, -112, -203, -627, -391, -330, 28, -105, 482, -122, -266, -120, 401, -440, 498, 349, 364, -322, 205, -327, 54, -31, -602, -167, 220, 290, -14, 57, -365, 84, 57, 432, -498, -594, -127, -212, 250]
[792, -37, -489, -235, -280, -216, -544, 163, 181, -484, -234, 433, 404, -204, -610, 200, -607, 608, 91, 708, 17, 646, 168, 569, 133, 226, 181, -114, -431, -573, 542, 225, 533, 466, -180, -150, 385, 50, 17, 38, -658, -280, -378, 231, 150, 661, -145, 649, 211, -171, 186, -425, 71, -55, -53, -195, 177, 320, 234, -234, -925, -5, 678, 51, 321, 277, 488, -735, 751, 214, -708, -387, 435, 445, 36, -178, 278, -384, -385, -422, 262, -130, 237, 673, 195, 180, -201, 219, -127, 108, 361, -49, 31, -479, -316, -507, 192, 446, -235, -701]
[129, 339, -187, 298, -357, 170, 162, 336, -537, -196, -166, 583, 32, 145, 795, -321, 98, -164, 48, -166, -214, 97, -483, 249, -360, 390, -123, -648, 78, -469, -211, -482, -43, 208, 313, -606, -20, 358, -411, 296, 415, 295, -559, 78, -341, 284, 287, 136, 156, 371, 191, -117, -812, -284, -301, 33, -85, 262, -19, -191, 356, -595, -2, 199, 168, 188, 935, -170, 27, -42, 154, 407, 191, 779, -868, -773, -110, -707, 122, -262, 253, 176, 363, 186, -803, -23, 285, -434, -510, 423, -56, 420, 112, 571, -448, -114, 98, -531, -19, 837]
[-545, 687, 552, 425, 347, 419, 1, -525, -356, -522, -1016, 361, 145, 233, 344, 281, 457, -182, 353, 671, -546, -31, 534, -77, -296, 239, -500, -76, -70, -331, -132, -93, -200, -667, -510, -339, -518, 778, 797, 664, 215, -356, -278, -153, 715, 275, -131, -665, -75, 0, 999, 145, -795, -99, 181, -100, -166, -19, 211, -124, 470, -461, 285, -84, -384, -776, 646, -273, -259, -233, -270, 452, -161, -58, -714, 82, 394, -105, -65, 151, 168, -306, -457, 343, 233, -234, -553, -75, 416, 34, 239, 200, 180, -113, -383, -152, 112, -16, -458, -155]
[-349, 193, 131, 200, -470, -217, -154, 591, 853, -400, -896, 102, -407, 257, -371, 167, 321, 360, -22, 560, -334, 82, 97, 355, 2, 605, 57, 503, 156, 618, 874, 423, -408, 452, 17, -358, -752, -549, 318, -175, -252, -82, -280, 409, -140, 523, -211, -216, -377, 483, 575, -196, -162, 307, 266, 61, -82, -207, -98, -447, -5, 22, 360, -339, -244, -364, 249, -400, 233, 408, -38, 194, 367, 234, -208, -328, 821, -341, 353, -329, 261, 18, 275, 398, 212, 461, -733, -11, 215, 444, 116, -40, 542, 83, -690, -119, -211, -277, -52, 3]
