[28, 14, -14, -28, 7, 29, 22, 3, 23, -17, -22, -2, -13, 8, 1, 6, -4, -36, 2, 20, 23, -7, -21, -20, -13, 5, -12, -18, -9, 8, 28, -13, -9, -14, 8, 6, 48, -19, -21, 6, 10, 16, -6, -21, 0, -30, -22, 6, 5, -38, 8, 40, -7, 38, 11, -15, -22, 25, -18, -18, 10, 13, 10, 2, 20, -70, -2, -32, 23, 15, 22, 41, 33, 4, 31, -10, 24, 17, 21, 36, -33, -18, 11, 6, -5, -4, 14, -29, -15, 5, -4, -38, -6, 3, 12, 10, 17, 30, -10, -12, 3, 16, 9, 21, -12, 49, -16, 9, 11, 17, -24, 30, 23, 19, 0, -7, -1, -8, -47, 8, -6, -35, -2, 19, -11, -8, -41, 22, 22, 5, -32, -1, 33, 31, -6, -13, -6, -26, 18, 10, -14, 45, -48, 13, 5, 4, 5, -22, 17, -11, -15, -11, 2, 22, -8, 17, 16, -4, -13, -8, 42, 2, 17, -33, -6, 2, -2, -11, 1, 31, 20, 15, 6, -25, -13, 7, 34, -13, 4, -22, -14, -5, -24, 26, -14, 23, 9, -23, -7, -13, -15, -32, 12, 36, -9, -24, -17, -3, -1, 5]
[13, -42, 35, -9, -51, 0, 15, -26, -8, 14, 3, 18, -17, -22, 23, -19, -15, 6, 4, 1, -7, -2, -5, 17, -17, 23, -12, 16, 34, 0, 22, 39, 13, 10, 27, -17, -28, -7, -15, -19, 30, -18, 8, -19, 0, -6, -20, 19, -35, 27, 26, 5, -5, -6, 4, -9, 7, -24, 37, 17, -1, 21, 17, 4, -17, -26, 11, 18, 15, 10, -11, -18, -9, 24, -14, 50, -46, -16, 3, -5, -15, 5, 15, -18, -22, -37, -6, 24, 39, 4, -2, 40, 18, 27, -6, -6, 9, 12, -42, -32, 12, -21, -14, -10, -22, -34, 0, 15, 12, -3, 19, 4, 4, -18, 20, -5, 24, -6, -6, 29, -6, -17, -3, -8, -7, -29, -15, 2, -31, 9, -5, 17, 6, 40, 39, 13, -22, 17, -9, 55, 8, -9, -4, 4, -12, -9, 40, 23, -21, -9, 33, -5, -18, 2, 31, 42, -23, -15, 4, 7, -13, 40, 18, 2, 13, 0, -28, -5, 10, 4, 24, -7, -16, 8, 17, 12, -15, -16, 5, 17, -6, -28, 13, 49, 22, -8, -44, 24, 1, 25, -27, -13, -10, 5, 33, 21, -7, -9, -6, -31]
[-23, 26, -26, 2, 17, 1, -38, 21, 7, 17, 25, 5, 5, 27, -7, -2, 8, -11, -30, 6, 38, 29, 34, 10, 33, 29, 40, -22, -43, 20, -26, 5, -5, 19, -9, 23, -12, -22, 13, 29, 2, 4, 26, 0, -29, -1, 18, -3, 41, 14, -29, -31, 3, 14, -18, -3, 2, 21, -24, 15, -11, 12, -18, -21, 3, -2, 5, 4, -27, -14, 53, 3, 27, 3, 17, -4, 35, 1, 20, 17, -27, 3, -10, -7, 17, -11, 2, -27, 8, 32, -7, -12, -19, 17, -26, 20, -14, 2, -6, 14, 14, 26, 30, 5, 13, -6, 20, -21, -44, 4, 3, -1, -15, 9, 6, 38, 31, 44, 3, 1, -19, 11, -29, -19, -23, 12, 39, -10, 21, -19, 3, 10, -24, 37, -28, 26, -1, -21, 18, -27, 4, -13, -12, -7, 19, -19, -34, -13, 1, 21, -28, 7, 18, 1, -12, -22, 15, 28, 16, -10, 22, -41, -33, 36, 13, 24, 15, -4, -20, -10, 5, 8, -18, 1, 24, -14, -37, 3, 23, 10, 12, 22, -6, -40, -37, -27, -24, -23, -3, -7, 14, -15, -34, -11, -13, -14, -9, -16, -25, -17]
[-3, -14, 15, -12, -28, 29, 26, 25, -1, -14, -23, 5, 12, 20, 19, 13, 48, -7, 7, -13, 24, 24, -12, 26, 41, 7, 11, -17, -47, 6, 23, -32, -6, 31, -2, 34, -31, 9, -21, -19, 7, -21, 28, 37, -7, 15, -4, -24, -1, 22, 22, -15, 3, 12, -2, -14, 0, 20, -7, 23, -11, 8, -22, 2, 39, -6, 32, 1, 23, -6, 28, -8, -36, -16, 11, -15, 41, 9, -15, 13, -19, -27, -7, -36, 30, -9, -35, -21, -13, 27, -9, 12, 6, -24, -26, 5, -37, 12, -1, -2, -5, 16, 14, -20, -10, 5, 19, -39, -47, 42, -3, 0, -25, -6, 3, 10, 26, -1, 49, -7, 15, 9, 13, 4, 7, -9, 58, -33, 24, 17, -36, -2, -19, 26, -32, 28, -9, -15, 6, -18, 21, -3, -23, -8, -6, -12, 7, 24, -2, 5, 4, 15, -33, 18, -8, -16, 4, -8, 31, 26, 30, -38, -20, 1, -5, 15, 29, -15, -5, -24, -1, 16, -12, -39, -3, -20, -17, 0, -8, 10, -3, 40, -5, -7, -26, -6, 1, -2, -3, -23, 19, 3, -23, 13, -7, -8, -37, -18, 13, -25]
[19, -7, -14, -22, 7, -12, 11, 16, 3, 22, -26, -3, 12, 16, 37, 23, 5, -16, -20, -19, 18, 4, 11, -11, 26, 4, -5, -6, -44, 14, -2, -62, 30, -9, -11, -2, -1, -12, -29, -10, 33, 14, 4, 19, 2, -21, -22, 6, 6, 1, -11, -28, 12, 31, 7, 12, -1, 9, -46, -8, 1, 7, 3, -28, 25, -37, 6, 0, -2, -9, 13, -18, 33, -10, -3, -3, 17, -17, 20, 0, -18, 9, 4, 13, 2, -14, 34, 0, -22, 5, -17, -27, 11, -14, -32, -2, -46, -20, -13, 42, 25, -12, -27, 10, 0, 49, 6, 7, -18, 20, -1, 3, -30, 5, -7, 11, 41, 57, -11, -3, 20, 21, 17, -19, -32, -3, -17, 1, 32, 10, -20, -25, -11, 45, 25, -23, -37, 5, -4, -8, -15, 17, -31, 43, 48, 13, 13, -6, 5, 13, -8, -27, -35, -12, 0, -30, 15, 34, -32, 23, 24, -31, -21, 32, 8, -9, 24, -12, 3, -7, 14, 38, 12, -19, 12, -8, 12, -5, 15, -13, -22, -6, -37, -7, -43, 15, 61, -3, 3, 10, 44, -19, 10, 19, -64, -16, -4, -22, -11, -5]
[18, 2, -24, -17, 87, 0, -12, -33, -14, 12, 51, 12, 12, -21, -8, 28, -39, 36, 7, 7, 23, -17, 25, -18, -26, -15, 34, 2, 3, -19, -9, -31, 8, -14, -14, -13, 10, -7, -8, 10, -7, 49, 15, -5, 0, -18, 12, 27, 48, -5, -19, 17, -11, -10, 1, 14, -16, -13, -5, -34, 18, -52, 9, 26, 10, 2, -23, -9, -2, 2, 26, 27, 38, 42, -7, 9, 7, -41, 17, -13, -24, -13, -16, 35, 29, 38, 12, 10, -31, 9, -6, -35, -5, -15, 2, -23, -13, 7, 26, 22, -9, -9, 1, 19, 8, 9, 9, 9, 26, -28, -7, -9, 31, 18, 7, 3, 13, 43, 16, 0, 6, 14, 4, 20, 12, -5, -26, -24, 38, -29, 15, -5, -2, -20, 28, -25, 6, -13, 5, -14, -30, 2, 20, 12, 59, 21, -50, -62, -24, -35, -20, -23, 12, -16, -18, -16, 20, 47, -9, -33, -15, -21, 0, 5, 19, -6, -20, 15, -24, 1, -3, 18, -33, 20, 6, 32, 36, 15, 4, -9, 11, 16, -47, 0, -29, -1, 37, -9, -14, 24, 49, -12, 31, -10, -41, -25, -1, 0, -11, 38]
[21, -41, 4, -26, 2, 30, -1, 6, 2, -12, 9, -22, -4, -22, -7, 30, -5, 37, 17, -6, 11, 15, -12, -7, 19, -5, 15, 14, -28, 22, -18, 2, 2, -8, 25, 9, -12, -11, -33, -37, 2, -16, 31, -4, -7, -11, 17, 43, 4, 16, 27, -17, 27, -16, -20, -5, 11, 3, -27, 21, 8, -1, 4, 37, -8, -5, 41, -10, 2, 7, 7, 26, 21, 30, 12, -2, 9, -20, 5, -4, 11, -28, -18, 17, 11, -7, -37, 1, -39, 22, -25, 18, 21, -11, -30, -23, -13, 4, 1, -31, -16, -18, 23, -12, 0, -5, 23, -39, 7, 16, 48, 8, -28, -12, 35, -25, 52, 42, 27, 3, 11, 39, 37, 24, -24, -6, 39, -56, 5, 12, -39, 6, 4, 37, 14, 29, -2, -9, 5, 8, 1, -10, -15, -29, 9, 14, -23, 1, 17, -27, -31, -11, -4, 3, -26, 8, 19, 18, 17, 12, -49, 12, 7, 12, 23, 11, -17, -7, -27, -20, -10, 19, -11, -42, 22, 52, -1, -17, -3, -22, 19, 38, -32, 25, -11, -8, 35, -5, -14, -2, 59, 0, 6, 24, -19, -30, -11, -11, 2, -1]
[-7, 28, -17, -24, 74, -24, -40, -13, -21, 5, 60, -10, -22, -18, 7, 13, -25, 11, 6, 7, 28, -6, 28, 12, -5, -31, 21, -21, -14, -28, -37, -27, -10, 12, -31, 4, -8, -9, 3, 47, -16, 68, -7, -8, 17, -20, -3, -18, 26, 2, -6, 18, -13, 31, 36, 16, -3, -25, 5, -17, 21, -54, -6, -6, 32, 26, -7, -11, -7, -20, 10, -17, -12, 9, -16, 2, 12, -10, -20, -14, -22, 10, 4, -2, -1, 36, 19, 1, -11, 13, 50, -38, -16, -15, -7, -4, -22, 16, 44, 2, -27, 16, 8, 5, 27, -14, 20, 29, -23, 11, -35, -19, 59, 42, 22, 35, 17, -5, 26, 21, 4, -8, -16, 35, 42, -5, 39, -6, 8, -27, 29, 6, 11, -60, -17, 5, -17, 15, 23, -6, -19, 0, 41, 29, 19, -39, -23, -24, -9, 4, 1, 12, 2, 0, -28, -22, 21, 8, -9, -31, 37, -27, -37, -45, -9, 12, 15, 15, -37, 6, -31, 4, -46, 18, -28, -8, -15, 59, 6, 25, 19, -2, -24, -36, -16, -12, 6, -18, -17, -13, 20, 10, 2, 26, 5, -23, 1, 3, -29, 27]
[-14, -2, -19, -16, -10, -21, -49, 31, 18, 4, 30, -48, -12, 16, -8, -22, -14, 12, -12, 20, 32, 23, -21, -18, 58, 20, -8, -17, -16, 6, -36, 2, -16, -5, -2, -7, 6, -11, 9, 14, -11, 13, 4, -2, 0, -9, -18, 16, -20, -9, 8, -9, 15, -12, -11, -53, 11, -10, 9, -4, -32, 29, 26, -44, -35, -5, 6, 12, -69, 17, 33, 1, 11, -17, -16, -10, 9, 0, 35, 31, 8, -1, -16, -15, 0, -3, 8, -20, 21, -12, -2, 8, -2, 25, -25, 3, 7, -40, -8, 4, 32, -22, 20, 33, 15, -6, 27, 8, -7, -2, 9, 46, -15, 7, 2, 2, 14, 12, -12, 5, -21, 7, -30, 0, -12, 14, 30, -22, -49, -17, -12, 24, 5, -19, -8, 21, -18, 12, 29, 33, -2, -5, -28, 22, -1, -32, 4, 22, 7, 4, -32, 6, 21, 50, 14, -21, 23, 8, 24, -4, 10, -13, -32, 36, 14, 17, -18, -14, -33, 3, -17, -28, -1, -10, -12, 53, -17, 17, 17, 7, 42, -12, 16, -36, 3, -14, -9, -19, -23, -40, 3, 16, -55, 4, 0, -31, 9, 0, -5, -31]
[-2, -26, 36, -3, -15, -6, 20, -16, -18, -23, 4, 25, -21, -15, 3, -5, -5, 37, 34, 11, -28, -8, -5, -14, 5, -32, -7, 0, 62, -25, 40, 3, 2, 2, 5, -1, -7, 48, 13, -29, -54, -11, 2, 5, 20, 65, 17, -28, -18, 8, 23, 9, 21, -30, 29, -45, 25, -20, 23, 13, 4, 3, -18, 9, -28, 81, -36, 18, -5, -19, -13, 17, -4, 24, -57, 6, -12, -12, -21, -14, 3, -9, -17, 1, 15, 11, -39, 14, -12, -31, -8, 13, 6, -24, 3, -28, 3, 7, 2, -3, 2, -23, 23, 0, -2, -32, 8, -17, 29, 5, -8, 22, 7, -2, 27, -28, -15, -22, 60, -11, 32, 32, -2, 39, 50, -8, 22, -16, -4, 34, -15, 11, -35, -74, -8, 21, 24, 17, -11, 3, 12, -15, 43, -26, -17, 28, 10, 16, -30, -35, -4, 14, -8, 16, -15, 30, 15, 9, 55, -34, -31, -1, 1, -22, -5, -12, -47, 18, 0, 10, 8, -19, 14, -4, -12, 27, 47, -11, -31, 54, 44, 46, 22, 23, 10, -51, -10, 13, 24, 2, -3, 11, -10, -36, 20, 3, -7, -21, 26, -45]
