[-33, -13, 324, -86, -154, 38, -542, -116, -158, 125, 202, -125, 383, -62, -44, -167, 70, -291, 127, 35, 17, -430, -8, 134, -181, -134, -320, -134, 189, -23, 111, -143, 57, -58, -370, -156, 183, 48, 197, 174, 19, -269, -292, 90, 164, -123, 196, -362, 228, -50, -168, -232, -285, -187, 50, 121, 68, -176, 79, 256, -164, 236, -173, 175, 129, 184, -18, 220, 202, -127, -179, 135, 388, 119, 197, 7, 10, 155, -220, -108, 70, 105, -78, 99, -164, 26, -284, 153, -74, 164, 70, 356, -182, -62, 221, 203, -14, -3, 301, 108, -12, 212, 42, -49, 549, 128, 35, 342, -53, -51, 45, -19, 54, -96, -42, -379, -104, 191, 151, -257, 20, 365, -71, 446, -27, 78, -45, -80, 414, 51, 528, -43, -164, -92, -91, -170, 176, -147, 170, -313, 164, 123, -386, -236, 173, -354, -16, -358, 15, 145, 70, -178, -331, -191, 50, 55, 37, -117, -115, 134, 142, -100, 197, 218, -327, -101, -144, -9, -157, -63, 43, 92, 158, -429, -117, -113, 26, 10, 97, 46, -385, 285, -49, -371, 190, -1, 198, -308, 375, 30, -172, 149, 25, -284, 184, -142, -110, 109, -635, -148, 92, 181, 135, 574, 91, 255, 320, -47, -151, 117, 96, 249, 213, -99, -177, -114, -181, 143, -59, -92, -362, -284, -229, 34, 326, 162, -138, -194, 45, 289, 19, -78, 45, -160, -39, 278, -34, -204, 161, 110, -199, 329, -146, -99, -170, -325, -335, -44, 117, -2, 139, 61, 5, 247, 163, -220, -119, 83, -217, 90, -71, -459, -50, 45, -151, -71, -72, 1, 137, -101, 81, -202, -204, -56, 50, -278, 96, 29, -79, -206, -44, 108, -213, -276, 287, -61, 66, 12, -173, 169, 131, -133, 200, 241, 69, -222, 5, 162, 170, 160]
[-148, -684, -285, 26, 42, -311, 160, -292, -66, 24, 116, 70, -111, -17, 105, -70, -263, 36, 98, 56, -133, 206, 212, -124, 465, -135, 38, -52, 97, -22, 173, 122, -367, 165, 305, 70, -430, 0, -266, -275, -148, -312, 75, 60, -49, 17, -231, 270, 178, -18, 298, 490, 117, -134, 88, -14, -117, 379, 168, -12, 223, -375, 188, -24, -244, -30, 92, 15, -109, -226, -67, -448, -17, -95, -149, 149, 328, -382, 257, -16, 41, -185, 138, -207, -28, -77, -163, -24, -50, 122, -3, -90, 234, 521, -27, -11, 58, 59, -21, 306, 30, -39, -102, -352, -178, 149, -58, 166, -368, 146, 81, -128, -85, 224, -99, 265, 413, -512, 10, 132, 37, -308, -2, -413, -76, 17, 330, -182, -220, -141, -203, 265, 205, -70, -88, 238, -1, 307, 4, -210, 101, -594, 106, 102, -212, 89, 21, 96, -138, -113, 16, 243, 209, 290, 92, -19, 157, -123, 148, 163, -157, -365, -377, -189, 113, -43, -151, -6, -168, 271, 274, -151, -204, 226, 21, -212, 73, -119, -200, 61, -224, -269, 380, 417, -135, -317, -215, -325, -238, -153, -142, 251, -132, -357, -171, -37, 17, 245, 306, -16, 17, -203, -45, -249, -445, 69, 142, -129, -145, -180, -279, -295, 124, -98, 80, -17, 193, 202, -147, 66, 204, 355, 133, 54, -15, -12, 26, 26, 278, -339, 237, 144, -195, 83, 371, -188, 182, -27, -133, -310, 439, 131, -21, 457, 17, -216, 182, 114, -150, 32, 51, 28, -256, -443, -41, 367, 162, -199, -7, 99, -16, 376, -192, 36, 34, 275, 261, -153, 320, -67, -103, 65, 331, 218, -98, 20, -134, -140, -128, 152, -171, 33, -60, 428, -129, 274, 117, 302, -24, -158, -280, 94, 151, -332, 50, 372, -516, -36, -253, 115]
[440, 299, 31, 59, 15, -64, 365, 40, 390, 56, -548, -281, -280, -44, -1, -201, 259, 46, -386, -48, 109, 309, -171, -21, -15, 71, 123, 496, -244, 77, -37, 129, 145, 108, 184, -334, -232, 282, 114, -51, -171, 187, 23, -185, -161, 68, 154, 56, -452, -96, -58, -248, 257, -84, -23, -171, 99, -230, -22, -150, 84, 221, -307, 379, 31, -6, -416, -15, -212, 22, 393, 253, -219, 33, 257, -331, -103, -47, 535, 87, -162, 130, 82, 167, -7, -397, 218, 85, -316, 176, -88, 2, -52, 26, -190, -133, -204, 85, 4, -111, -24, 160, 310, 424, -30, -292, 198, -129, 336, -110, -183, 274, 59, 135, 205, 110, 124, 43, 120, -33, -140, -290, 122, 41, 178, -52, -221, 55, -286, 297, 182, 419, 198, 184, 325, -160, -305, -8, -135, -115, -321, -30, -105, 42, -20, 542, -365, 80, -304, -529, 80, -171, 597, 30, -215, 16, -83, 254, 76, -133, 321, 370, 407, -224, 133, 165, 355, 40, 740, -18, -92, 228, 125, 239, -79, 74, 11, -82, 46, 23, 179, -41, -75, -96, 172, -155, 40, 378, -127, 203, 225, -580, -131, 296, -101, 188, 122, -113, 410, -71, 155, -7, -132, -166, -34, -148, -163, 158, 52, 24, -126, -199, -152, 599, 20, -6, 173, -99, 101, 270, 403, 72, -243, 50, 14, 98, -15, 131, -293, 3, 291, -300, 3, 111, -128, -198, 207, -35, 89, -200, -99, -65, 343, -180, -100, -20, -111, 14, -225, -156, -74, -267, 24, -119, -231, -143, 52, 419, 84, 146, 117, -296, 200, 132, -219, -136, -78, 126, -167, 63, 307, 141, -137, -2, 301, 244, -201, -357, -76, 5, 62, -379, 75, 300, 95, -35, -234, 168, -4, -350, -93, -199, -154, -207, 136, 325, 329, -283, 308, 28]
[-207, 51, 178, -369, -121, -119, -169, -327, 374, 50, -321, -109, 103, 260, -237, -246, -84, -343, 216, -21, -20, -205, -169, -93, -29, -130, -14, 198, -63, 317, 264, -115, 300, 20, -193, -209, 137, 7, -31, 250, 22, 5, 52, 11, -49, 19, 94, -82, -209, 50, 125, -187, 47, -188, 83, -446, -119, -96, 94, 141, 125, -5, -4, 9, -37, 52, -101, 221, 291, -281, 156, 69, 117, -32, -57, -55, 270, 73, -17, -32, 128, 158, 297, 220, -289, -288, 161, 6, -210, -66, 130, 467, -168, -236, -59, 25, 185, 66, 272, 35, -170, -23, -75, 198, 248, -271, -339, -6, -128, -62, -198, -168, -1, -284, 224, -47, 20, 171, 415, -187, -143, -327, -194, 495, -26, -7, -123, -162, 110, 136, 660, 188, -29, -289, -177, -290, -151, -289, 241, -189, 216, 147, -443, -60, -35, -75, 17, -34, -218, -177, 393, -128, 411, -32, 215, 133, -53, -179, 447, 85, 154, 34, 394, -355, 116, -188, -42, 96, -385, 292, 140, 420, -8, -138, -16, -78, -78, -169, 425, 82, -541, 553, 190, 109, -13, -418, -56, 255, 163, 213, -43, 13, 43, 214, 1, 70, 79, -4, -296, -39, 14, -14, 236, 121, 362, -17, 171, -55, -160, -299, 66, -218, -50, -319, 349, -68, -30, 123, -241, -420, -411, 228, -207, -107, -92, 344, 4, -51, -262, 25, 351, -311, -52, -198, 45, 46, 174, 197, -40, 31, -380, 175, 308, -139, 247, -193, -30, -81, -32, 191, -203, -290, -292, 317, 417, 65, -274, 407, -228, 158, 183, 145, 122, -136, -375, -24, 25, -293, 129, -90, -192, -101, -82, 208, -112, -179, -186, 40, -105, 327, -267, -130, 105, -412, -27, -162, -164, 385, 145, -19, 179, -188, 40, 173, -4, -70, -174, -72, 62, 244]
[86, 253, -101, -345, 108, -303, 138, -345, -209, 225, -90, 301, 175, 53, -162, -271, -19, -263, 280, -27, -93, -267, 96, -56, 404, -414, -152, 38, -52, -6, 117, 82, 104, -23, 145, -208, -79, -237, -198, -105, -133, -26, -236, 295, -218, 73, -507, 122, 341, 327, 142, 154, 331, -493, 236, -452, 80, 139, -379, 37, 166, -254, 117, -115, 19, 19, -159, 200, -53, -206, 360, 342, 516, 73, 66, 69, 16, 88, 354, -98, -131, 34, -134, 98, -3, 69, -173, 279, 47, 23, 50, 308, -282, 18, -5, 43, 158, 19, 347, 530, 35, -116, 42, 90, 182, 434, -133, 180, -4, -1, -274, 115, -54, -253, 376, 129, 167, 258, -190, 43, -205, 131, -188, 137, -283, -289, 54, -297, -247, -181, 247, 89, 316, -180, -42, 169, -215, -136, 138, -260, -293, -182, 189, -25, -427, 424, 277, 154, -25, -82, -196, 159, 254, -308, 304, 341, 52, 31, 317, 46, -263, 6, 120, -219, -140, 203, 197, -168, -81, 125, 283, 67, 93, -29, 290, -62, -159, 71, -6, -128, -37, 222, -47, 167, -17, 95, 48, -170, 94, -223, 157, -162, -157, 4, 162, -230, 250, 64, -387, -5, -227, -397, 112, 446, -91, 302, 63, -176, -99, -155, 152, -108, -218, 155, 230, -212, -320, 289, -235, -271, 67, 208, 14, 66, -161, -141, 114, -120, 74, 274, 334, -30, -103, 183, 156, 10, -190, 61, 32, -440, 74, -159, 108, 128, -30, -72, -171, 100, 166, 183, -22, 30, -75, 277, -38, 53, 54, 186, -117, -29, -58, 78, -330, 283, 45, -65, 37, -242, 209, 108, 5, 40, 61, 97, -274, -158, -11, -242, -226, 42, 105, -263, -157, -340, 131, -7, -170, 220, -136, 299, -138, -268, -25, -66, 266, 149, -89, -59, -198, 226]
[-243, -442, -433, -252, -67, -217, 291, -106, -300, -69, -107, 364, 75, 43, -1, 116, -180, -36, 215, 66, -370, -59, 254, -174, 501, -62, 314, -33, 54, -39, -6, 362, 80, 204, 2, 130, -135, -291, 37, 96, 34, 127, -19, -167, -44, -449, -451, 162, 76, 365, 578, 470, 554, -256, -13, -109, -20, 425, -130, -185, 127, -219, -59, -374, -403, -11, 395, -258, -61, 233, -76, -291, 33, 211, 265, 114, -87, 203, -98, 125, -241, -184, -149, 152, 134, 22, 53, 13, 422, -353, 53, -187, 278, 73, 13, -265, -51, 69, -53, 316, 214, -11, -287, -350, -367, 160, -216, -101, -210, 270, -56, -164, -128, -346, 112, 97, 21, -93, -95, 131, -164, 7, 66, -131, -162, 194, 51, -38, -10, -83, -227, -81, 129, 63, -84, 506, -177, 262, -172, -137, -14, -366, 163, 106, -52, 223, 421, 808, -89, -63, -52, 340, 233, -135, 263, 309, -35, -161, 110, -464, -342, 239, -68, -175, -32, 44, 169, -37, -201, 119, 99, -414, -82, 218, 226, 174, -251, 55, -94, 11, 79, 149, 80, 36, -44, -247, -235, 271, -291, -34, 235, 163, -255, 192, 12, 131, -122, 146, 248, 484, 29, -287, -225, -38, 8, -29, -275, 105, 39, -151, 455, 160, -302, -97, 204, 53, 71, -27, 117, 17, 160, 399, 75, 113, -378, -28, 299, -35, 257, 163, 204, 261, -6, 28, -166, -316, 229, 48, -184, -48, 448, -427, -205, 202, 246, 129, 66, 264, 4, 234, -40, -144, -236, -59, 457, 222, -4, -138, 148, -93, -109, 596, -269, -76, -94, 111, 63, -261, 691, 112, -233, -48, -28, -207, -162, -131, -201, 56, 114, 654, -53, -13, 154, -11, -309, -103, 59, 348, 255, 351, 138, 111, -241, -100, 380, -214, 5, 49, -413, -95]
[-270, -412, -181, -8, 277, 319, -229, 148, 86, -1, -2, 134, -111, -185, 81, 210, -172, -234, -161, 93, -101, 134, 59, 242, -128, 455, 146, 96, -23, 26, 103, 331, -410, 294, -125, -322, -35, -116, 294, -401, -48, -297, 126, -128, 76, -212, -59, -94, -153, -22, 337, 675, -50, -161, -83, 99, 101, 521, -1, 66, -58, 205, -266, 172, -58, 187, 333, -248, 75, -271, -333, -598, -210, 8, -260, 182, 99, 82, 75, -131, -160, -236, -88, -3, -210, -112, 185, -17, -96, 94, 105, -116, 333, 342, 281, -91, -257, 309, -174, 173, 139, 48, -296, -359, -368, -351, 130, 292, 36, 527, 206, -389, -287, -74, -187, 25, 173, -417, -338, -35, 214, 17, 152, -156, -102, 349, 138, -53, 163, -55, -153, -188, -92, -137, 53, 289, -100, 275, -259, 146, 213, -471, -83, -196, 291, -136, 224, 297, -177, -303, -60, 49, 145, 156, -58, -97, 42, -47, -403, -171, 230, 145, -59, 102, -59, -231, 140, -94, 4, 208, -103, -409, -126, 61, -90, -76, 112, -120, 97, -109, 81, -226, 389, 2, 261, -202, 137, -81, -292, 215, -211, -24, 108, 57, -93, 249, -56, -1, 563, -42, -111, -190, -160, -479, 6, 136, 7, 69, -118, -38, 175, -141, -370, 140, -24, 142, -46, -250, 121, 615, 342, 95, 72, -138, 11, 223, 175, -232, 290, 228, 186, 290, 11, -227, 150, -212, 198, -210, -206, -37, 252, -128, 118, 233, -33, -126, 94, 53, 15, -14, -99, 197, 43, -309, 188, -7, 274, -103, -13, 257, -17, 114, 93, 47, 0, -389, 137, 69, 488, 177, 178, -38, 118, 27, 122, 171, -271, -111, 536, 238, -33, 286, 216, 442, -113, 25, 302, 148, -31, 489, 85, 185, 174, -177, 157, -215, -135, 273, -71, -29]
[-460, 32, 192, 238, 107, -257, 48, -67, -189, -344, 333, 23, -174, 404, 19, 209, -80, 278, 127, -31, 167, -67, -126, 24, -275, 162, 53, -20, -66, -124, 187, -385, 88, -605, -473, 530, 343, -49, 42, 382, 317, -63, 160, -5, -241, -61, 48, -31, -73, 253, -229, -79, 3, 729, -386, 289, -473, 66, 42, -25, -310, 11, 54, -34, 66, -106, 61, 74, 0, 105, -169, 140, -103, -54, -221, -144, 189, -68, -333, -116, 606, -145, 140, 263, 103, 80, 173, -215, 50, 135, 115, -293, -300, 0, -87, 31, 130, 15, -369, -625, 241, -373, -167, 141, -122, -210, -232, -468, -87, -211, 348, 220, 346, 92, -233, 34, -269, -34, 136, 143, 41, -175, -335, 124, 213, 185, 105, 457, 14, 104, -293, -295, -256, 173, 93, -108, 116, 157, -69, 132, 282, 504, -236, -95, 287, -290, -132, 198, 384, 645, 191, -132, -199, 201, 172, -82, -165, -115, 91, -18, -210, 62, -298, -226, 116, -158, -302, 135, -399, -20, -118, 168, -6, -31, 78, -30, -244, -151, 44, -315, 514, -159, -26, 197, -520, 190, -230, 405, -107, 223, 101, 9, 342, 123, -358, -135, -150, -39, -81, -137, 198, 141, 187, -201, 290, -501, -106, 90, 324, -12, -246, 243, 527, -465, -22, 74, 282, -224, 90, -110, 32, 281, 78, -318, -2, -136, -167, 3, -14, -259, -222, -277, -130, 258, 15, -41, -8, 280, -161, 181, -17, 95, -126, -113, 308, 709, 329, 31, -21, -198, -323, -89, 178, 189, -85, 86, -287, 58, -87, -147, -94, 437, 149, -367, 104, 137, 85, 56, -371, -286, -165, -394, 147, 9, -111, 256, 19, 618, 12, -57, -226, 177, -86, 86, 22, 253, 51, -338, 15, -185, 310, -107, 24, 95, -446, -119, 130, -237, 42, -299]
[140, 220, 134, 103, -157, 147, 255, 285, -256, 72, 152, 46, 168, -110, 100, 144, 100, 282, 52, -157, -285, -332, 408, -191, 116, 39, 513, -242, -92, -288, -296, -147, 90, -469, 136, 130, 154, -213, -393, 136, 165, 406, -31, 240, -433, 540, -214, -129, 470, 66, 10, -400, -45, 669, 191, 79, -61, -400, -363, -92, -144, -273, 95, -212, 97, -95, -169, -48, -179, 457, 215, 497, -99, 15, -30, -181, -266, 134, -146, 21, -48, 43, -219, -23, 226, 606, 141, 38, 572, -176, -251, -312, -317, -66, -159, -103, 231, -41, -229, -154, 294, -458, -49, -69, -172, 118, -232, -418, -115, 32, -357, 347, 200, -51, 220, 416, 173, 127, 207, 76, -196, 29, -92, -213, -140, -205, -6, 533, -34, -266, -440, -21, -1, 135, -19, 170, 161, 9, 85, 623, -393, 359, 512, 147, -290, -70, 84, -218, 190, 507, -88, 216, -381, -134, 255, 108, -17, 35, 18, 9, -769, 405, -317, 110, 351, 192, -144, -194, -177, -177, -76, 129, 136, 119, 233, -14, 109, 213, -92, -465, 817, -244, -654, 300, -536, 598, -183, 235, -140, -25, -80, -32, -190, 188, 136, -76, 316, -479, 25, 83, -30, 249, -20, -97, 133, -140, -291, -139, -192, -39, 55, -56, 165, 90, 201, 271, -84, 119, -113, -181, 155, 98, 328, -59, -50, -331, -232, 348, 192, 130, 67, 22, 52, 588, 31, 10, -224, 186, 46, -166, -266, -69, -19, 227, 115, 484, 163, 94, 256, -22, -235, 74, 89, 208, -628, -1, 16, -215, 188, -594, -163, 342, -163, 308, 580, 202, -352, 80, -338, -158, -96, 129, 129, -182, -227, 331, 117, 273, -23, -120, -46, 143, -271, -131, 16, 376, 306, -202, 246, -317, -313, 123, -387, 212, -304, 66, 57, -389, -29, -501]
[112, -234, -83, 135, 60, -259, 290, -18, -169, -81, 519, -294, 195, 168, -11, -2, 135, 24, 122, -25, 235, 26, -60, -19, 186, -303, -145, -53, 230, -333, 420, -156, -32, 2, 138, 211, -342, 111, -231, 9, -132, -248, -494, -22, 34, -552, -171, 104, 516, 124, -37, -182, -95, -139, 327, -67, 251, -24, 86, -139, -30, -265, 352, 187, 165, -211, -268, 85, -93, -154, 79, 122, 249, 163, -27, -279, -130, -38, 97, -150, 212, -90, -302, 154, 182, 2, -427, 295, -109, 334, 244, 80, -274, 467, 85, 354, -324, -220, 429, 317, 25, -72, 488, -139, 460, 427, 129, 88, 35, -220, 53, 421, 258, 216, 114, -383, 237, 92, -319, 47, -192, 646, -10, 168, 244, -221, -55, -140, -411, -349, 331, 204, 509, 245, 149, 2, 200, 76, 328, -611, -252, -294, 35, 180, -322, 174, -434, 11, 284, 50, -279, -112, -357, -219, -13, 240, 1, 163, -76, 131, -330, -399, -249, -127, -234, 244, -5, 427, 4, -20, 181, 172, 422, -330, -443, 51, -210, -126, -165, 86, -62, -240, -139, 61, -77, 63, -135, -694, 178, -232, 212, -292, -77, -548, 1, -503, -91, 260, -551, -129, 73, -303, 13, 641, -294, 444, 153, 34, 212, 300, -225, 260, 234, 248, -240, -401, -83, 183, -238, -80, 280, 63, -25, 469, -47, -300, -122, -141, -14, -454, -53, -141, 45, 251, 54, 236, -101, -191, 275, -491, 301, 511, -69, 344, -268, -368, -419, 59, -65, -284, 476, 136, 73, -264, -896, 79, 40, -94, -210, 13, -165, -721, -400, 269, 41, 74, -71, 62, 31, -287, 414, -17, 62, 282, -106, 107, 70, -150, -267, -134, 109, -226, -360, 266, 442, 25, 68, 41, -266, 354, -168, -274, -121, -230, -66, 168, 666, 358, 156, 256]
