[13, -36, -35, -31, -2, -6, 48, 12, 25, -13, -5, 4, 24, 8, 4, -13, 26, -9, -32, 15, -3, 36, 6, -27, 9, 3, -15, -29, -8, 3, 7, -42, -4, -32, -6, -28, 14, -2, -3, 3, 3, 21, -2, -7, 1, 10, 3, -33, 7, 23, -14, -8, 3, 24, -20, 15, 1, 4, -4, 19, -12, 12, 3, 20, 8, -1, 13, 4, 4, -16, -4, -21, 21, 12, -24, 33, 12, -23, -9, 8, -7, -3, -7, -12, -10, 3, 20, -14, 7, -6, -19, 1, -9, -22, -9, 21, 24, 7, -8, -48, 14, -22, 26, 29, -1, -3, 11, 10, 43, 16, -2, 18, -39, 20, 28, -9, 27, -10, 21, -15, 12, 7, 3, 61, 0, -6, -2, -19, 2, 26, 20, 26, 9, 0, 7, 30, -32, 10, -8, 0, -15, 20, -6, -20, -45, 30, -5, 7, 1, 24, 2, 7, -10, -19, -27, 29, -41, 26, 20, 5, 9, -22, 8, 11, 14, 2, -20, 7, 13, 38, 15, -5, -20, -14, 8, 55, -11, 15, -1, 2, 26, -12, -11, 31, 5, -29, 18, 2, 33, -9, 2, 5, -13, 46, -16, 26, -13, -22, 23, -19]
[-18, 3, 20, 18, -11, -23, -11, -15, -28, 29, 5, 5, -4, 0, 29, 26, -46, 5, 18, -6, -3, -26, -17, -2, -27, -28, -29, 32, 28, 5, -23, 47, 16, 4, 18, 15, 6, -21, 4, 22, -8, -49, 7, 17, 3, -12, 34, -10, -6, 5, 4, 2, -24, -39, -30, -10, -2, -21, 22, -12, -12, 13, -4, -19, -11, -14, -1, -38, -23, 29, -27, -19, 13, 2, -20, -20, -14, 11, -3, 29, 7, 6, 54, -37, -23, 40, 4, 18, -16, -23, 11, -39, 22, 20, 8, -32, -14, -14, 47, 27, -17, 1, -33, 11, 8, -33, -19, -14, -20, 2, 17, -28, 32, -22, 0, 38, -8, 34, -32, 30, -29, -2, 19, 1, 29, -34, -23, 18, -10, -11, 4, -2, 29, -7, 10, -23, -2, -1, 6, -22, 6, -41, 52, 25, 22, 8, 7, 1, -8, -14, 8, 25, 5, -30, 9, -16, -8, -15, -55, -5, 12, 6, -16, 3, -7, 2, 32, 42, 5, -24, 14, 9, -9, 10, 3, -22, -9, 4, 13, 13, -22, 13, -9, -8, -15, 48, -32, 6, -20, 19, 34, -25, -3, 16, -8, -18, 12, 22, -20, -2]
[20, 13, -33, -19, 26, 10, 65, 30, 25, -28, 17, 11, -13, 13, 20, -8, -7, -16, -15, 26, 11, 23, 24, -13, 51, -17, -42, -21, -34, 14, 21, -36, 29, -1, 7, -3, -10, 13, 24, 9, -20, 18, -6, -2, 1, -20, -3, 0, 65, 12, -49, 0, 4, -8, -5, 31, 5, 2, -5, -20, -14, 33, 31, 7, 0, -3, 15, -4, 20, -26, 6, -4, 45, -2, 18, -5, -17, -10, 3, -25, 0, 0, 11, 8, 30, -9, 30, -24, 24, -3, -42, -16, 13, 7, -2, 58, 14, 7, -3, -49, -37, -8, 4, 29, -29, -6, 26, -26, -7, 42, -21, -30, -13, 31, 15, -25, -5, 7, 27, -24, -18, -15, 11, -9, 8, 10, -4, -33, -2, 20, -2, 16, -11, 5, 13, -13, -22, -20, -6, -15, -11, 20, 10, -38, -11, -7, -28, 13, -17, 18, -2, -7, 4, -38, -28, 4, -20, -8, 24, 18, -10, -25, 61, 4, -20, -25, -30, 14, 49, 20, -4, -34, -18, 6, 3, 23, 1, 6, 1, 15, -3, 8, -6, -13, 17, 8, -9, 14, 49, -5, 24, 12, 28, 28, -28, 18, -9, -21, 14, 8]
[15, -1, -8, 16, 15, 24, 47, -18, 9, -23, 8, 17, -23, -49, 1, 26, 0, -27, -49, 14, 23, 32, 21, -11, 10, -44, -5, -28, -47, -30, 10, -42, 24, -11, 29, -23, -15, -1, 15, -4, -2, 14, -11, -4, 25, -43, 1, 23, 26, -7, -8, 24, 3, -8, 20, -15, -4, 12, -19, -18, -11, 24, 23, 4, 10, -1, 4, 17, 11, -18, 10, -5, 14, -12, 47, -20, -39, -35, -8, 4, 3, -9, -2, -21, -4, 1, 26, -23, 2, 1, -5, 22, 3, -14, 8, 33, -3, -23, 10, -15, 22, -1, -16, 18, -32, -12, 46, -28, 18, 44, -33, -7, -39, 6, 16, -30, 11, -18, 9, 8, -37, 26, 15, -2, 8, 9, 26, -26, -2, -15, -19, 9, 3, 24, -25, 13, -21, -57, -30, 17, -25, -16, -53, -53, -13, 21, -20, 25, -6, -22, 42, 2, 4, 2, -14, 39, -20, 17, 21, 25, -8, -15, 25, 12, 1, 20, -52, -19, 24, 38, -25, -52, 8, 21, 26, -11, 14, 8, 39, 8, 18, -27, 1, 7, -9, 1, 6, -4, 15, 11, 25, -14, 48, 13, -21, -3, 1, -13, 15, 7]
[12, -12, 22, 36, -19, 26, 1, 21, 5, -24, 8, 20, -34, -35, 20, 10, -8, -24, 15, -3, -5, 18, -30, -11, -8, 10, 7, 33, -19, -3, -10, 13, -7, 35, -8, 18, -9, 6, -7, -25, -22, -23, 3, 25, 6, -25, -5, 28, 15, 3, -4, 5, 12, -21, 19, -50, -3, -26, 28, -11, 53, 17, 19, 5, -21, 2, 9, -23, 9, 48, -4, 6, 40, -1, 10, -19, 6, -38, -24, -5, 23, -16, -1, -20, 6, 24, -35, -10, -10, -2, 6, 23, 30, -34, 17, 15, -22, -15, 41, 14, 47, 16, -36, -17, -10, 0, -12, -4, -10, -16, -21, -4, -8, -20, 30, 43, -8, -26, -10, 55, -52, 33, 31, -19, 10, 23, 7, -12, 27, -10, -28, -41, 16, 39, -7, -21, 23, -24, 45, 8, 4, 9, -14, -1, 27, -10, -14, -39, -17, -38, 8, 4, 4, 6, 16, -3, 9, -24, 18, 54, 11, 5, -19, -1, 7, 28, -22, -14, -3, -21, -30, 1, -2, 9, -2, -24, 32, -4, 25, -2, -3, -15, 13, -18, -7, 1, -26, -19, -2, -1, 12, 1, 0, -21, -24, -20, 19, 30, -24, 21]
[-15, -9, 14, -6, -6, 17, -53, 3, 28, 8, 9, -5, 17, 3, -32, -12, -9, -14, 60, 12, 15, -16, -16, 47, 25, 10, 27, 4, 15, -3, -16, 10, 15, 19, -3, 29, 19, 11, -11, 2, 9, -29, 14, -35, 1, 46, 0, 23, -35, -17, -4, 5, 20, -1, 12, 36, -34, 1, -36, -10, -21, -13, 15, -44, -7, 14, -18, 8, 20, -12, 15, 20, -39, -13, 18, 23, -19, 10, 42, -4, -28, 24, 1, 31, 9, -18, -28, 23, -9, 18, 46, -8, 8, 24, -11, -28, -23, 21, -35, 10, -18, 50, 1, -15, -11, 19, 10, 5, 5, 21, 1, 15, -15, 27, -19, -23, -7, 8, -12, -45, 34, 7, -23, -50, 27, 15, 3, 9, -23, -11, -27, -4, 0, 8, 4, -25, 43, 35, -22, 6, -5, -18, 52, -1, 19, -18, 40, -12, 27, 8, -4, -74, -26, 13, 27, -9, 12, -27, 17, -19, -33, 30, -27, -51, -3, -30, 9, -11, 7, -27, -9, 23, 39, 14, 1, -22, 8, -60, -41, 10, -35, -6, 14, -8, -8, 7, 0, 23, -26, -6, -18, -12, -8, -6, 11, -9, -14, 6, -6, 8]
[12, 37, -2, -11, 27, -6, 10, -9, 8, 1, -29, -20, -27, 25, -4, -33, 18, 9, -10, 11, 39, -12, 47, 22, 13, 16, -19, -5, -7, 30, 58, -19, 11, 1, 2, -25, 12, 4, 6, 11, 11, 57, 2, -31, 11, -48, -3, -17, 25, -13, -8, -25, 18, 29, 14, 41, 3, 38, 3, -41, -17, -14, 0, 9, 21, 32, 28, -8, 31, -26, -6, 37, -57, -10, -47, -40, 10, 31, -4, -40, 37, 17, -32, 52, 15, -50, 31, 0, 7, -15, -53, 2, -32, 10, -7, 19, 38, 18, 2, -13, -38, -7, 4, -21, -37, -1, -7, -38, -8, -31, 3, -27, 14, -1, -33, -35, -34, 27, 39, -34, 22, -40, 6, -21, -58, 25, -14, 40, -1, 15, 13, 7, -28, -5, -13, -10, -2, -27, -33, -4, 11, 51, -2, -18, -47, -19, -44, 19, -20, 44, -32, -28, -9, -12, -2, 5, -4, -12, 33, -9, 2, -7, 62, -2, -21, -29, -19, -4, 31, -9, 13, -29, 11, -38, -26, -5, 5, 31, -6, -38, 1, 36, 31, -12, 25, 18, -3, 18, 27, -22, 1, 62, 14, -26, 10, 21, -24, -26, 27, -21]
[17, -25, 38, 19, -26, -18, -28, 4, -15, -22, 11, -6, -14, -37, -10, -22, 14, -36, -7, -14, 9, -4, -16, -27, -22, 63, 51, -29, 0, -17, 15, -8, -6, 8, -39, -14, 27, 2, -35, -27, 1, -11, 10, -10, 56, -26, -2, -28, -36, 24, 18, 4, 16, 49, 42, -16, 1, 4, 15, 44, -1, -13, -5, -9, 7, 35, 32, -21, 5, 20, -18, 12, -60, 8, -44, -30, 16, -13, -31, -24, 26, 12, -20, 19, -47, -25, -14, 4, -20, -30, -7, 33, 1, -33, -9, -4, 15, -26, 9, -29, 5, -30, 6, -10, 6, 7, -13, 10, 23, 1, 1, 27, -30, -28, 35, 30, 7, -27, -4, -16, 8, 13, 2, 11, -41, 18, -1, 23, -14, -19, 23, -6, 15, 8, -25, 4, 11, 32, 16, 12, 22, 16, -11, 5, -22, -7, -46, -25, -37, -8, -16, -11, -34, 21, -6, 4, -32, 17, 6, -7, 18, 10, 1, -10, 3, 7, -33, 9, 16, -2, -11, 15, -22, -35, -1, -36, -15, 28, -3, -34, 15, 14, 3, 10, 8, -37, 37, 7, -11, -11, 23, 16, -11, -50, 39, -6, 33, -5, 4, -8]
[-4, -46, -8, -21, -22, -16, -2, -46, 43, 14, -53, 8, 41, -27, -33, -7, 13, -3, -6, 48, 1, 64, 9, 20, -16, -72, 12, -26, 23, -8, -15, -20, 6, -11, 48, -36, 28, -17, -10, 18, 3, -8, 34, -15, -26, -4, 17, 4, -45, -49, 7, 13, -2, -7, -21, -34, -9, -5, -10, -17, -36, -2, 35, 24, -13, 19, -27, -7, -23, -27, 7, -13, -28, -25, 1, 35, -8, -62, 4, 44, -23, 32, 13, -7, 20, -6, 42, 44, -1, 16, 46, 32, -12, 2, -7, -28, -19, 11, -12, -8, 36, 30, 19, 1, -2, -5, -11, -10, 25, -2, -28, 34, -53, 6, -4, 2, 21, -4, -7, 7, 27, 23, 2, 31, -1, -9, 40, -1, -16, 16, -5, 10, 1, -3, -20, 27, -23, 0, -34, 19, -8, -24, -14, -8, -17, 30, 51, -24, 36, 11, 16, -15, 11, 33, 21, 76, -19, 27, 15, -11, -19, 10, -79, 27, 18, 13, -19, -24, -46, 2, 27, 14, 46, -2, -7, 39, 18, -22, 12, -13, 6, -26, 12, 45, -18, 7, 40, 15, 34, 10, 6, 16, 11, 13, -2, -30, -22, -4, -1, -3]
[-9, 36, 42, -12, -2, -13, -15, -15, -24, 30, -15, 7, 17, 36, 21, -8, -20, 37, -25, 17, 4, -2, 13, -24, 2, -33, -35, 13, 8, -2, 8, 13, -25, -19, 60, -12, -40, -32, 4, 20, 0, 19, 37, -5, -37, -49, 9, 1, -4, -6, 0, 19, 8, -25, -12, -14, 8, 0, 20, -31, -20, 13, -5, 16, -1, 7, -34, -34, 9, 4, 14, -13, 1, -3, -28, -40, -15, 8, -8, 21, -3, 23, -6, 18, 9, -30, 21, -19, -13, -9, -25, 26, 21, 8, -34, -5, 38, -6, 10, 21, -35, -13, -5, 15, -23, -23, -34, -23, -1, -22, -23, 11, 29, -18, -40, 0, -14, 13, 8, -1, 0, -16, 28, -13, 18, -38, 35, 11, 8, -6, 32, 2, -31, -2, -19, -13, -34, -8, -4, -15, 8, 10, 21, -1, 2, -34, -12, -19, 14, 0, 1, 12, 27, 3, 2, -10, 10, 20, -32, -21, -25, 17, -5, 18, -27, -12, -19, -3, -21, -6, 45, 19, 21, -17, -2, 14, -26, 29, 26, -12, -27, 15, -10, 12, 0, 18, 17, -17, 37, -11, 48, 39, 24, 13, -4, -2, 29, -10, -8, -14]
