[-5, -27, 42, -17, 6, -18, -3, 0, -35, 10, -3, 20, -9, 40, -3, 4, -18, -24, 12, 26, -18, -16, -31, 30, 99, 4, -8, 12, -39, -11, -13, 6, 29, 11, 14, -26, -14, -35, -42, -24, 58, -21, -11, -24, -15, -44, 34, 21, -20, 1, -2, 6, 10, 22, 15, -33, -28, -15, -4, 15, 18, -8, 11, 28, -15, 15, -9, -2, 16, 42, -32, -53, -41, -25, -10, -26, -44, -36, -55, -32, -33, -26, -31, -49, 3, -2, 35, 13, 0, -32, -32, -11, 10, 22, -18, 54, -12, 47, -2, -20, 11, -17, -5, -3, 13, 41, -17, -17, -2, 25, -10, -19, -50, -3, 8, 1, -7, -43, -7, -37, -55, -10, 33, 15, 9, 23, -31, 27, 7, 0, 41, -22, -4, 33, -46, 5, -48, 8, 43, -11, 0, 16, 64, 15, -8, 15, -17, 22, -45, 10, -54, 5, 20, 5, 0, 4, 19, 17, 28, 4, -44, -5, -35, -20, -22, -26, -31, -13, 17, -29, 13, -69, 31, 9, 21, 38, 3, 1, -9, -6, -12, 33, 11, 1, -22, -46, -25, 5, 29, -29, -48, -18, -51, -38, -4, -16, 17, -20, 47, -14]
[15, -70, 21, -53, -23, -17, 13, -6, -40, -29, 3, 3, -14, -23, 18, 2, 17, 34, -10, -10, 4, 13, -27, 30, 33, 25, 34, 6, -39, 15, -10, -21, 7, -15, -5, -14, 5, 18, -24, -4, 54, -32, -13, -17, 22, -17, 27, 22, -10, -17, 16, 20, -34, -20, 10, -29, -18, 11, 31, -28, -8, -24, -35, 35, 0, -33, -16, 54, 27, 33, 18, -14, -17, -36, -16, 20, -37, 7, -21, -32, 11, 24, 18, -32, 50, 1, -27, -27, -3, 44, -34, -25, 40, -67, -26, -5, 20, -16, -21, -4, 16, -51, 31, -17, 34, 16, -15, -40, 1, -10, -11, 10, -52, 14, 12, -2, -19, 16, -70, -60, -18, 31, 14, -17, -5, 11, -3, 42, -14, -3, 20, 64, -5, 64, 11, 25, -64, 16, 0, -46, -36, 8, 9, 59, -12, 38, 9, 14, -7, -17, -10, -13, 14, 1, 7, -60, -5, 26, -19, 28, -22, 38, -14, -21, -37, -35, 40, 21, 42, -26, 2, -10, -23, -24, -5, 32, -17, 17, -3, 29, -39, 36, -18, -15, 0, -10, -39, -8, -1, 37, 8, -15, 7, 39, 29, -17, 11, -37, 18, -46]
[-7, 26, -35, 45, 5, 2, -6, 3, 50, -21, -35, -14, 22, 58, 2, -14, 30, 12, -5, -5, 26, -18, 26, 13, -27, 0, 12, 10, -2, 14, -35, 11, 9, 6, -52, -29, 32, -2, 14, -31, -53, -30, 14, 10, 18, 34, -39, -6, 35, 8, 0, -5, -23, 30, -45, 63, 14, 46, -37, -6, 5, -24, 25, -11, -5, 4, -33, -8, 7, -9, -2, 45, -6, -30, -3, 29, -5, 22, 60, -20, 2, 37, -22, -34, 19, -38, -12, -5, -12, 4, -5, 5, 4, -6, -20, -37, 11, -27, -14, 29, -12, 55, 5, -4, 10, -36, -7, -6, -36, 0, -29, 20, 61, 3, -16, 46, 31, 25, 39, 19, 1, -14, -23, -14, -48, 20, 30, 20, 16, 56, -5, -37, 4, -39, 11, 45, -31, 23, -36, 34, 10, 10, -14, -48, -14, -75, 25, 52, 3, 2, 49, 6, 2, -40, -1, 12, -39, 12, 48, 12, 17, -43, 50, 26, 13, 9, -32, 8, 2, 12, 21, 3, -29, -47, -11, -47, 29, 27, -2, 5, -6, 33, 6, -11, -31, -17, 48, -45, 8, -4, -44, 40, -6, 8, -14, -29, -62, 0, -33, 44]
[-11, 13, 21, -53, -36, -16, -5, -35, -6, 20, -25, 4, -12, 9, 44, 10, -29, 13, -15, -3, 54, -2, -27, -16, 26, 20, 41, 39, 16, 35, 30, -39, 4, -8, 22, 44, -42, -34, 7, 4, 82, 23, -26, -46, -39, -35, 27, 10, 11, -23, 18, 33, 50, -70, 37, -52, -12, -10, 30, 40, -19, -8, -48, 39, -17, -36, 12, 14, 5, -15, 35, -45, 15, 15, 22, 5, 45, 31, 11, 19, 0, -26, -5, -15, -8, 47, 7, 9, 13, 7, 1, 9, -14, -32, -1, 2, 23, -22, 33, 22, -43, -39, 17, -53, 25, 37, 2, -39, 29, 54, -16, -28, 7, -30, 7, -42, -2, -16, -35, 34, -12, 17, 38, 10, 36, -16, -65, -38, 20, -1, 2, 42, 11, 68, -15, -7, 17, 19, 21, -2, -28, 62, -10, 7, 47, 17, -18, -14, 26, 20, -2, -11, 0, 30, -6, 1, 17, -18, -24, 0, -45, 6, -14, -53, -66, 59, -29, -28, 14, -3, 3, 8, -3, -35, 26, -16, 17, 34, -20, -38, 3, -17, 6, -6, 44, 17, 7, 30, -17, 30, -8, -19, 63, -13, 27, 25, 18, 11, -15, -45]
[1, -18, 34, 5, 22, -20, 3, 28, 1, 17, 29, 2, -42, 33, -10, -23, -12, 48, -12, -46, -31, 40, -17, 8, 48, -27, 40, 13, -16, 65, 14, -28, -19, 6, 68, -8, -15, -8, -19, -15, 14, -25, 5, -33, 11, 43, 23, -5, 56, -6, 51, 30, 52, 10, 24, -57, 16, -6, 53, 28, 1, -26, -28, 24, 21, 13, -21, 9, 0, 24, 44, -36, 24, 13, 21, 58, 12, 50, 1, -2, -35, 12, -35, -24, 7, 11, -56, -46, -16, -9, 24, -63, -29, -2, -15, 2, -14, -2, -12, 36, -38, 9, 34, -27, -22, 27, -50, -11, -14, 65, 21, -25, 12, -7, 30, -46, -9, 9, -44, 15, -15, 37, 11, 15, -20, 13, -42, -1, -37, -19, 52, 35, -21, 3, -28, 15, -21, 0, 38, -38, 4, 55, -23, 5, 38, -3, -6, 12, -11, -17, 29, 6, 35, -1, 11, 7, 13, -5, -31, 0, 10, 49, -8, -46, -61, 24, -14, -5, 27, 15, 1, 13, -37, 1, -2, -27, 6, -5, 16, 1, 19, 10, 64, -2, -3, 0, 28, 10, -59, 34, 7, 7, -9, 7, 9, -51, 35, 29, 23, -34]
[7, -15, 22, -52, -40, -13, -54, 23, -70, 50, -25, -14, 27, -61, 30, -13, -13, 19, -65, -7, 35, -11, -27, -3, -42, -23, 28, 15, -17, -15, -10, 23, 45, 13, -26, 17, -6, -37, -16, -14, 36, 57, -37, 36, -64, -64, -7, 4, -49, -12, -3, -1, 3, -2, 18, 3, -53, 15, -40, -34, -7, -20, 17, 5, -33, -21, 25, 9, 2, 16, -27, -19, -49, 24, 15, -2, -43, -32, -15, -21, 29, 32, 12, 41, 12, 37, 24, 53, 20, 7, -15, 12, -17, -31, 12, 7, 7, 12, -13, 21, -2, -18, 0, 29, 0, 17, 8, 11, 16, -52, -15, -14, -29, -4, -47, -13, 0, -58, 3, -12, 0, 16, 15, -28, 17, 19, -1, 0, 7, 17, -11, -5, 16, 11, -27, -9, 53, -4, 42, 32, 34, 28, -8, 25, 45, 32, -28, -28, 48, 7, -23, 37, -31, 19, 2, -26, 11, 45, 4, 45, -46, 13, -16, -43, 16, -16, 24, -33, 2, -30, 45, -31, 57, 42, 20, 28, -22, 0, -43, 21, 19, -4, -33, 3, 33, -3, -22, -32, 23, -31, 20, 1, 16, -72, -11, 45, -53, -2, -9, 21]
[-13, 61, -16, 85, 51, 7, 0, -5, 24, -14, 25, 10, -14, 65, 7, 1, -55, -26, 45, 5, -1, -13, 12, 0, 15, 13, -41, -12, -31, -8, -10, 8, 44, -20, 28, -55, 39, -6, -2, 28, -23, 4, 45, -13, 8, 71, 2, 4, 41, 44, -21, -22, -39, 65, -4, 7, 33, -3, -1, 61, 35, 36, -14, -45, -13, 30, -7, -29, -23, 24, 9, 5, -15, -43, -13, -32, -12, -17, -23, 23, -3, -35, -27, -30, -16, -45, 26, 3, -8, -88, 8, -25, -45, 36, -61, 38, -2, 49, 9, -34, 31, 7, -11, -18, -40, 15, -17, -6, -25, 44, -5, 26, 55, 15, 11, 25, 15, 7, 51, 15, 27, -43, 7, 40, -37, 46, 13, 30, -4, 5, 78, -79, 4, 35, -17, 56, -39, 41, 7, 43, -10, -3, 17, 0, -44, -50, 95, 59, -22, -1, -2, -22, -24, 2, -29, 57, -15, -17, 35, -16, -20, -69, 41, 36, -23, 5, -35, 11, -21, 11, -20, 5, 16, 6, -1, -2, 30, 16, -5, -26, 9, 43, 24, -8, -20, -15, 52, -7, -21, -1, -103, 18, -7, -13, 8, -26, 13, 10, 0, 22]
[7, 6, -8, -27, -13, -57, 16, 31, 6, 24, -42, -24, -35, -5, 30, -40, 23, -42, -10, -26, 20, -15, 11, -10, 10, -9, 19, 13, 24, 49, 33, -23, -11, -27, 58, 45, -19, -34, 31, -21, 1, 0, -43, -28, -36, -18, -7, -28, -17, -55, 33, 62, 47, -14, -2, -40, 10, 40, 9, -26, 3, 31, 22, 27, 20, -18, 3, 37, 72, -47, 5, 0, 39, 42, -14, 26, 37, 56, 37, 2, -29, -1, -30, -16, 4, 30, -13, 67, 51, 3, 25, 8, -4, 7, 47, -5, -10, -44, 13, 18, -13, -10, 40, 18, 68, -17, -26, -29, 3, -4, 21, -39, 0, -12, -12, -68, 29, 27, -5, 7, 4, 73, 23, 36, -1, -40, -39, -18, 28, -18, -9, 42, -50, 18, -60, -37, 22, -24, 43, 3, 43, 69, 0, -9, 34, 13, -79, -6, 32, 16, 21, 17, 22, -3, -14, 0, 42, 26, -16, 9, -3, 13, -21, -28, -44, 34, 32, -46, 9, -8, 21, -16, -16, -8, -12, -7, 18, 28, -5, -2, 24, -21, 47, -33, 28, 23, 4, 27, -24, 9, 26, 76, 31, -7, -21, 4, 8, -28, -32, -20]
[-17, 62, -4, 0, 3, 48, -50, -36, 23, -20, -15, -27, 66, 38, -6, -3, 32, -3, -15, 5, 72, -44, 33, -26, -31, -5, 37, 9, 15, 7, -10, 6, -58, -67, -73, 60, -13, 3, 43, -9, -61, 14, -24, 2, 35, 2, -53, 27, -24, 42, -1, -26, 21, -24, -12, 4, 22, -44, 20, -1, -65, -37, 9, 2, -25, 0, -13, -22, -19, -78, -31, 14, 32, 21, 41, 28, 37, 6, 23, 17, 0, 7, 48, 24, -14, 2, 31, -1, -27, 12, 19, 40, -15, -22, 4, -30, 9, -17, 53, -8, -51, 68, -9, 7, 18, -31, 17, 1, -14, 22, 7, -33, -26, -35, -4, 36, 0, -12, 14, 10, 35, -55, 5, 2, -18, -10, 64, -65, 47, 48, -97, -15, 44, -50, -19, -19, 24, 1, -43, -3, 18, -27, 28, -45, 30, -59, -20, -40, 27, 20, 21, 0, -2, -3, 6, 56, -37, -6, 11, -41, -13, -76, -2, 15, 16, 54, -27, 11, -21, 31, -13, 18, 13, -29, 3, -5, -28, -3, -18, -2, 12, 19, -22, 7, 35, 27, 33, 21, -15, 4, 27, -31, -8, -21, -12, 41, -43, -13, -8, 18]
[47, 46, -26, -3, 17, -14, -22, -42, -46, -13, -14, -37, 33, -7, -30, -56, 1, -49, 8, 8, -1, -48, 13, -21, -17, -24, 58, -24, 1, 2, 36, 26, -34, -51, 41, 18, 4, 13, 40, 67, -39, 13, -40, -23, 0, -1, 4, -10, -24, 11, 0, -43, 32, -35, 46, -46, -28, -9, 53, -10, -23, 14, -16, 22, 4, 18, -11, -10, 39, -37, -15, 23, 11, 44, -13, 35, -1, 16, 2, 5, -32, 21, 29, 0, -1, 66, 21, 46, 17, -21, 6, 44, -44, -7, 53, -7, -37, -40, 11, 2, -36, -21, -11, -5, 13, -3, 11, 17, -13, -37, 43, -38, -8, -11, 7, -45, -18, 8, -1, 1, 3, -13, 0, 0, 0, -46, -23, -9, 47, 0, -38, 25, 29, -54, -27, -48, 61, -6, 35, -33, 77, 21, 21, -20, 6, 33, 9, -20, 33, -17, -39, 33, 13, 2, -23, 45, 9, 30, -34, -31, 12, -23, -48, 27, 0, 53, 13, -2, -15, -4, -3, 38, 32, 10, -4, 16, -39, -9, 11, 3, 21, 34, 4, 15, 46, 4, -3, 57, -20, -21, 6, 10, 35, -6, 54, 61, -48, -74, -68, -25]
